Error from docker build
#7 22.99 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 23.00 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 23.00 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.00 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 23.01 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 23.02 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 23.02 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 23.02 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 23.03 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 23.03 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 23.04 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.04 Setting up libx11-data (2:1.8.7-1build1) ...
#7 23.05 Setting up make (4.3-4.1build2) ...
#7 23.05 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 23.06 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 23.06 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 23.07 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.07 Setting up fonts-dejavu-mono (2.37-8) ...
#7 23.08 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 23.09 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 23.09 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.10 Setting up patch (2.7.6-7build3) ...
#7 23.10 Setting up fonts-dejavu-core (2.37-8) ...
#7 23.15 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 23.16 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 23.16 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 23.17 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 23.17 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.17 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.18 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 23.19 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.20 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 23.20 Setting up netbase (6.4) ...
#7 23.22 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 23.22 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 23.23 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.23 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 23.23 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 23.24 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 23.24 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 23.25 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 23.25 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 23.26 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 23.26 Setting up publicsuffix (20231001.0357-0.1) ...
#7 23.27 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.27 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 23.28 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.28 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.29 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 23.29 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 23.29 Setting up manpages-dev (6.7-2) ...
#7 23.30 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 23.30 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 23.31 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 23.31 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 23.32 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 23.67 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 23.67 Setting up ca-certificates (20240203) ...
#7 23.79 debconf: unable to initialize frontend: Dialog
#7 23.79 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 23.79 debconf: falling back to frontend: Readline
#7 23.80 debconf: unable to initialize frontend: Readline
#7 23.80 debconf: (This frontend requires a controlling tty.)
#7 23.80 debconf: falling back to frontend: Teletype
#7 24.76 Updating certificates in /etc/ssl/certs...
#7 26.04 146 added, 0 removed; done.
#7 26.16 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 26.17 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 26.18 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 26.18 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 26.19 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 26.19 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 26.19 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 26.19 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 26.20 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 26.20 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 26.20 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 26.20 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 26.21 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 26.21 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 26.21 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 26.21 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 26.22 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 26.22 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 26.32 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 26.32 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 26.32 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 26.33 Setting up binutils (2.42-4ubuntu2.10) ...
#7 26.33 Setting up liberror-perl (0.17029-2) ...
#7 26.33 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 26.34 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 26.35 Setting up xauth (1:1.1.2-1build1) ...
#7 26.35 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 26.37 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 26.37 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 26.38 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 26.38 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 26.39 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 26.39 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 26.40 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 26.40 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 26.40 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 26.40 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 26.40 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 26.40 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 26.41 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 26.41 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 26.41 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 26.41 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 26.44 Processing triggers for ca-certificates (20240203) ...
#7 26.45 Updating certificates in /etc/ssl/certs...
#7 27.59 0 added, 0 removed; done.
#7 27.59 Running hooks in /etc/ca-certificates/update.d...
#7 27.59 done.
#7 DONE 27.9s

#8 [ 4/13] RUN wget https://golang.org/dl/go1.20.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.20.linux-amd64.tar.gz &&     rm go1.20.linux-amd64.tar.gz
#8 0.390 --2026-04-26 18:38:10--  https://golang.org/dl/go1.20.linux-amd64.tar.gz
#8 0.425 Resolving golang.org (golang.org)... 142.251.219.49, 2607:f8b0:4005:817::2011
#8 0.426 Connecting to golang.org (golang.org)|142.251.219.49|:443... connected.
#8 0.458 HTTP request sent, awaiting response... 301 Moved Permanently
#8 0.535 Location: https://go.dev/dl/go1.20.linux-amd64.tar.gz [following]
#8 0.535 --2026-04-26 18:38:10--  https://go.dev/dl/go1.20.linux-amd64.tar.gz
#8 0.535 Resolving go.dev (go.dev)... 216.239.36.21, 216.239.34.21, 216.239.32.21, ...
#8 0.536 Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
#8 0.565 HTTP request sent, awaiting response... 302 Found
#8 0.643 Location: https://dl.google.com/go/go1.20.linux-amd64.tar.gz [following]
#8 0.643 --2026-04-26 18:38:11--  https://dl.google.com/go/go1.20.linux-amd64.tar.gz
#8 0.643 Resolving dl.google.com (dl.google.com)... 142.251.218.142, 2607:f8b0:4005:809::200e
#8 0.644 Connecting to dl.google.com (dl.google.com)|142.251.218.142|:443... connected.
#8 0.670 HTTP request sent, awaiting response... 200 OK
#8 0.766 Length: 99869470 (95M) [application/x-gzip]
#8 0.766 Saving to: 'go1.20.linux-amd64.tar.gz'
#8 0.766 
#8 0.766      0K .......... .......... .......... .......... ..........  0% 9.23M 10s
#8 0.771     50K .......... .......... .......... .......... ..........  0% 15.4M 8s
#8 0.774    100K .......... .......... .......... .......... ..........  0% 20.3M 7s
#8 0.777    150K .......... .......... .......... .......... ..........  0% 21.6M 6s
#8 0.779    200K .......... .......... .......... .......... ..........  0% 36.7M 6s
#8 0.780    250K .......... .......... .......... .......... ..........  0% 76.4M 5s
#8 0.781    300K .......... .......... .......... .......... ..........  0% 19.8M 5s
#8 0.784    350K .......... .......... .......... .......... ..........  0% 53.4M 4s
#8 0.784    400K .......... .......... .......... .......... ..........  0% 71.7M 4s
#8 0.785    450K .......... .......... .......... .......... ..........  0% 75.6M 4s
#8 0.786    500K .......... .......... .......... .......... ..........  0% 64.3M 4s
#8 0.786    550K .......... .......... .......... .......... ..........  0% 72.8M 3s
#8 0.787    600K .......... .......... .......... .......... ..........  0% 78.3M 3s
#8 0.788    650K .......... .......... .......... .......... ..........  0% 81.3M 3s
#8 0.788    700K .......... .......... .......... .......... ..........  0% 82.1M 3s
#8 0.789    750K .......... .......... .......... .......... ..........  0% 67.7M 3s
#8 0.790    800K .......... .......... .......... .......... ..........  0% 52.6M 3s
#8 0.791    850K .......... .......... .......... .......... ..........  0% 16.1M 3s
#8 0.794    900K .......... .......... .......... .......... ..........  0% 15.5M 3s
#8 0.797    950K .......... .......... .......... .......... ..........  1% 18.2M 3s
#8 0.800   1000K .......... .......... .......... .......... ..........  1% 48.0M 3s
#8 0.801   1050K .......... .......... .......... .......... ..........  1% 60.4M 3s
#8 0.801   1100K .......... .......... .......... .......... ..........  1% 71.5M 3s
#8 0.802   1150K .......... .......... .......... .......... ..........  1%  111M 3s
#8 0.803   1200K .......... .......... .......... .......... ..........  1%  141M 3s
#8 0.803   1250K .......... .......... .......... .......... ..........  1%  180M 3s
#8 0.803   1300K .......... .......... .......... .......... ..........  1%  107M 3s
#8 0.804   1350K .......... .......... .......... .......... ..........  1%  233M 3s
#8 0.804   1400K .......... .......... .......... .......... ..........  1%  264M 3s
#8 0.804   1450K .......... .......... .......... .......... ..........  1%  252M 2s
#8 0.804   1500K .......... .......... .......... .......... ..........  1%  241M 2s
#8 0.804   1550K .......... .......... .......... .......... ..........  1%  218M 2s
#8 0.805   1600K .......... .......... .......... .......... ..........  1%  197M 2s
#8 0.805   1650K .......... .......... .......... .......... ..........  1%  255M 2s
#8 0.805   1700K .......... .......... .......... .......... ..........  1%  293M 2s
#8 0.805   1750K .......... .......... .......... .......... ..........  1%  278M 2s
#8 0.805   1800K .......... .......... .......... .......... ..........  1%  223M 2s
#8 0.806   1850K .......... .......... .......... .......... ..........  1%  298M 2s
#8 0.806   1900K .......... .......... .......... .......... ..........  1%  264M 2s
#8 0.806   1950K .......... .......... .......... .......... ..........  2%  253M 2s
#8 0.806   2000K .......... .......... .......... .......... ..........  2%  181M 2s
#8 0.806   2050K .......... .......... .......... .......... ..........  2%  246M 2s
#8 0.807   2100K .......... .......... .......... .......... ..........  2%  274M 2s
#8 0.807   2150K .......... .......... .......... .......... ..........  2%  278M 2s
#8 0.807   2200K .......... .......... .......... .......... ..........  2%  293M 2s
#8 0.807   2250K .......... .......... .......... .......... ..........  2%  265M 2s
#8 0.807   2300K .......... .......... .......... .......... ..........  2%  242M 2s
#8 0.807   2350K .......... .......... .......... .......... ..........  2%  191M 2s
#8 0.808   2400K .......... .......... .......... .......... ..........  2%  244M 2s
#8 0.808   2450K .......... .......... .......... .......... ..........  2%  250M 2s
#8 0.808   2500K .......... .......... .......... .......... ..........  2%  283M 2s
#8 0.808   2550K .......... .......... .......... .......... ..........  2%  265M 2s
#8 0.808   2600K .......... .......... .......... .......... ..........  2%  267M 2s
#8 0.809   2650K .......... .......... .......... .......... ..........  2%  264M 2s
#8 0.809   2700K .......... .......... .......... .......... ..........  2%  274M 1s
#8 0.809   2750K .......... .......... .......... .......... ..........  2%  167M 1s
#8 0.809   2800K .......... .......... .......... .......... ..........  2%  293M 1s
#8 0.809   2850K .......... .......... .......... .......... ..........  2%  248M 1s
#8 0.810   2900K .......... .......... .......... .......... ..........  3%  236M 1s
#8 0.810   2950K .......... .......... .......... .......... ..........  3%  255M 1s
#8 0.810   3000K .......... .......... .......... .......... ..........  3%  258M 1s
#8 0.810   3050K .......... .......... .......... .......... ..........  3%  267M 1s
#8 0.810   3100K .......... .......... .......... .......... ..........  3%  258M 1s
#8 0.811   3150K .......... .......... .......... .......... ..........  3%  192M 1s
#8 0.811   3200K .......... .......... .......... .......... ..........  3%  208M 1s
#8 0.811   3250K .......... .......... .......... .......... ..........  3%  115M 1s
#8 0.812   3300K .......... .......... .......... .......... ..........  3%  114M 1s
#8 0.812   3350K .......... .......... .......... .......... ..........  3%  122M 1s
#8 0.812   3400K .......... .......... .......... .......... ..........  3%  119M 1s
#8 0.813   3450K .......... .......... .......... .......... ..........  3%  102M 1s
#8 0.813   3500K .......... .......... .......... .......... ..........  3%  111M 1s
#8 0.814   3550K .......... .......... .......... .......... ..........  3% 94.5M 1s
#8 0.814   3600K .......... .......... .......... .......... ..........  3%  114M 1s
#8 0.815   3650K .......... .......... .......... .......... ..........  3%  108M 1s
#8 0.815   3700K .......... .......... .......... .......... ..........  3% 70.8M 1s
#8 0.816   3750K .......... .......... .......... .......... ..........  3% 61.4M 1s
#8 0.817   3800K .......... .......... .......... .......... ..........  3% 58.6M 1s
#8 0.818   3850K .......... .......... .......... .......... ..........  3% 78.4M 1s
#8 0.818   3900K .......... .......... .......... .......... ..........  4% 94.7M 1s
#8 0.819   3950K .......... .......... .......... .......... ..........  4%  147M 1s
#8 0.819   4000K .......... .......... .......... .......... ..........  4%  177M 1s
#8 0.819   4050K .......... .......... .......... .......... ..........  4%  131M 1s
#8 0.820   4100K .......... .......... .......... .......... ..........  4%  192M 1s
#8 0.820   4150K .......... .......... .......... .......... ..........  4%  191M 1s
#8 0.820   4200K .......... .......... .......... .......... ..........  4%  168M 1s
#8 0.820   4250K .......... .......... .......... .......... ..........  4%  184M 1s
#8 0.821   4300K .......... .......... .......... .......... ..........  4%  128M 1s
#8 0.821   4350K .......... .......... .......... .......... ..........  4% 67.7M 1s
#8 0.822   4400K .......... .......... .......... .......... ..........  4%  168M 1s
#8 0.822   4450K .......... .......... .......... .......... ..........  4%  169M 1s
#8 0.822   4500K .......... .......... .......... .......... ..........  4%  193M 1s
#8 0.823   4550K .......... .......... .......... .......... ..........  4%  129M 1s
#8 0.823   4600K .......... .......... .......... .......... ..........  4%  134M 1s
#8 0.823   4650K .......... .......... .......... .......... ..........  4% 94.1M 1s
#8 0.824   4700K .......... .......... .......... .......... ..........  4%  145M 1s
#8 0.824   4750K .......... .......... .......... .......... ..........  4% 75.0M 1s
#8 0.825   4800K .......... .......... .......... .......... ..........  4%  143M 1s
#8 0.825   4850K .......... .......... .......... .......... ..........  5%  111M 1s
#8 0.826   4900K .......... .......... .......... .......... ..........  5%  108M 1s
#8 0.826   4950K .......... .......... .......... .......... ..........  5%  116M 1s
#8 0.827   5000K .......... .......... .......... .......... ..........  5%  117M 1s
#8 0.827   5050K .......... .......... .......... .......... ..........  5%  115M 1s
#8 0.827   5100K .......... .......... .......... .......... ..........  5%  132M 1s
#8 0.828   5150K .......... .......... .......... .......... ..........  5% 72.7M 1s
#8 0.828   5200K .......... .......... .......... .......... ..........  5%  116M 1s
#8 0.829   5250K .......... .......... .......... .......... ..........  5%  121M 1s
#8 0.829   5300K .......... .......... .......... .......... ..........  5%  127M 1s
#8 0.830   5350K .......... .......... .......... .......... ..........  5%  124M 1s
#8 0.830   5400K .......... .......... .......... .......... ..........  5%  109M 1s
#8 0.830   5450K .......... .......... .......... .......... ..........  5%  126M 1s
#8 0.831   5500K .......... .......... .......... .......... ..........  5%  119M 1s
#8 0.831   5550K .......... .......... .......... .......... ..........  5% 89.2M 1s
#8 0.832   5600K .......... .......... .......... .......... ..........  5% 89.9M 1s
#8 0.832   5650K .......... .......... .......... .......... ..........  5%  103M 1s
#8 0.833   5700K .......... .......... .......... .......... ..........  5%  117M 1s
#8 0.833   5750K .......... .......... .......... .......... ..........  5%  168M 1s
#8 0.833   5800K .......... .......... .......... .......... ..........  5%  135M 1s
#8 0.834   5850K .......... .......... .......... .......... ..........  6%  102M 1s
#8 0.834   5900K .......... .......... .......... .......... ..........  6%  107M 1s
#8 0.835   5950K .......... .......... .......... .......... ..........  6%  100M 1s
#8 0.835   6000K .......... .......... .......... .......... ..........  6%  109M 1s
#8 0.836   6050K .......... .......... .......... .......... ..........  6%  102M 1s
#8 0.836   6100K .......... .......... .......... .......... ..........  6%  109M 1s
#8 0.837   6150K .......... .......... .......... .......... ..........  6%  168M 1s
#8 0.837   6200K .......... .......... .......... .......... ..........  6% 89.2M 1s
#8 0.838   6250K .......... .......... .......... .......... ..........  6%  125M 1s
#8 0.838   6300K .......... .......... .......... .......... ..........  6%  133M 1s
#8 0.838   6350K .......... .......... .......... .......... ..........  6% 81.2M 1s
#8 0.839   6400K .......... .......... .......... .......... ..........  6%  143M 1s
#8 0.839   6450K .......... .......... .......... .......... ..........  6%  116M 1s
#8 0.840   6500K .......... .......... .......... .......... ..........  6% 96.9M 1s
#8 0.840   6550K .......... .......... .......... .......... ..........  6%  111M 1s
#8 0.841   6600K .......... .......... .......... .......... ..........  6%  127M 1s
#8 0.841   6650K .......... .......... .......... .......... ..........  6%  107M 1s
#8 0.841   6700K .......... .......... .......... .......... ..........  6%  136M 1s
#8 0.842   6750K .......... .......... .......... .......... ..........  6% 63.1M 1s
#8 0.843   6800K .......... .......... .......... .......... ..........  7%  126M 1s
#8 0.843   6850K .......... .......... .......... .......... ..........  7%  129M 1s
#8 0.843   6900K .......... .......... .......... .......... ..........  7%  144M 1s
#8 0.844   6950K .......... .......... .......... .......... ..........  7%  120M 1s
#8 0.844   7000K .......... .......... .......... .......... ..........  7%  128M 1s
#8 0.844   7050K .......... .......... .......... .......... ..........  7%  116M 1s
#8 0.845   7100K .......... .......... .......... .......... ..........  7%  133M 1s
#8 0.845   7150K .......... .......... .......... .......... ..........  7% 71.2M 1s
#8 0.846   7200K .......... .......... .......... .......... ..........  7%  140M 1s
#8 0.846   7250K .......... .......... .......... .......... ..........  7% 93.4M 1s
#8 0.847   7300K .......... .......... .......... .......... ..........  7%  118M 1s
#8 0.847   7350K .......... .......... .......... .......... ..........  7%  123M 1s
#8 0.848   7400K .......... .......... .......... .......... ..........  7%  111M 1s
#8 0.848   7450K .......... .......... .......... .......... ..........  7%  132M 1s
#8 0.848   7500K .......... .......... .......... .......... ..........  7%  114M 1s
#8 0.849   7550K .......... .......... .......... .......... ..........  7% 97.6M 1s
#8 0.849   7600K .......... .......... .......... .......... ..........  7% 97.0M 1s
#8 0.850   7650K .......... .......... .......... .......... ..........  7%  112M 1s
#8 0.850   7700K .......... .......... .......... .......... ..........  7%  117M 1s
#8 0.851   7750K .......... .......... .......... .......... ..........  7%  145M 1s
#8 0.851   7800K .......... .......... .......... .......... ..........  8%  123M 1s
#8 0.851   7850K .......... .......... .......... .......... ..........  8%  114M 1s
#8 0.852   7900K .......... .......... .......... .......... ..........  8%  121M 1s
#8 0.852   7950K .......... .......... .......... .......... ..........  8% 83.1M 1s
#8 0.853   8000K .......... .......... .......... .......... ..........  8%  109M 1s
#8 0.853   8050K .......... .......... .......... .......... ..........  8%  115M 1s
#8 0.854   8100K .......... .......... .......... .......... ..........  8%  127M 1s
#8 0.854   8150K .......... .......... .......... .......... ..........  8%  106M 1s
#8 0.855   8200K .......... .......... .......... .......... ..........  8%  124M 1s
#8 0.855   8250K .......... .......... .......... .......... ..........  8%  105M 1s
#8 0.855   8300K .......... .......... .......... .......... ..........  8%  139M 1s
#8 0.856   8350K .......... .......... .......... .......... ..........  8% 82.2M 1s
#8 0.856   8400K .......... .......... .......... .......... ..........  8%  124M 1s
#8 0.857   8450K .......... .......... .......... .......... ..........  8% 95.9M 1s
#8 0.857   8500K .......... .......... .......... .......... ..........  8%  122M 1s
#8 0.858   8550K .......... .......... .......... .......... ..........  8%  133M 1s
#8 0.858   8600K .......... .......... .......... .......... ..........  8%  101M 1s
#8 0.859   8650K .......... .......... .......... .......... ..........  8%  123M 1s
#8 0.859   8700K .......... .......... .......... .......... ..........  8%  125M 1s
#8 0.859   8750K .......... .......... .......... .......... ..........  9% 91.2M 1s
#8 0.860   8800K .......... .......... .......... .......... ..........  9%  108M 1s
#8 0.860   8850K .......... .......... .......... .......... ..........  9%  114M 1s
#8 0.861   8900K .......... .......... .......... .......... ..........  9%  125M 1s
#8 0.861   8950K .......... .......... .......... .......... ..........  9%  103M 1s
#8 0.862   9000K .......... .......... .......... .......... ..........  9%  110M 1s
#8 0.862   9050K .......... .......... .......... .......... ..........  9%  125M 1s
#8 0.862   9100K .......... .......... .......... .......... ..........  9%  129M 1s
#8 0.863   9150K .......... .......... .......... .......... ..........  9% 91.3M 1s
#8 0.863   9200K .......... .......... .......... .......... ..........  9%  101M 1s
#8 0.864   9250K .......... .......... .......... .......... ..........  9%  132M 1s
#8 0.864   9300K .......... .......... .......... .......... ..........  9%  111M 1s
#8 0.865   9350K .......... .......... .......... .......... ..........  9%  117M 1s
#8 0.865   9400K .......... .......... .......... .......... ..........  9%  123M 1s
#8 0.865   9450K .......... .......... .......... .......... ..........  9% 96.5M 1s
#8 0.866   9500K .......... .......... .......... .......... ..........  9%  114M 1s
#8 0.866   9550K .......... .......... .......... .......... ..........  9% 89.6M 1s
#8 0.867   9600K .......... .......... .......... .......... ..........  9%  133M 1s
#8 0.867   9650K .......... .......... .......... .......... ..........  9%  109M 1s
#8 0.868   9700K .......... .......... .......... .......... ..........  9%  122M 1s
#8 0.868   9750K .......... .......... .......... .......... .......... 10%  113M 1s
#8 0.869   9800K .......... .......... .......... .......... .......... 10% 98.3M 1s
#8 0.869   9850K .......... .......... .......... .......... .......... 10%  130M 1s
#8 0.869   9900K .......... .......... .......... .......... .......... 10%  120M 1s
#8 0.870   9950K .......... .......... .......... .......... .......... 10% 94.1M 1s
#8 0.870  10000K .......... .......... .......... .......... .......... 10% 92.2M 1s
#8 0.871  10050K .......... .......... .......... .......... .......... 10%  127M 1s
#8 0.871  10100K .......... .......... .......... .......... .......... 10%  115M 1s
#8 0.872  10150K .......... .......... .......... .......... .......... 10%  118M 1s
#8 0.872  10200K .......... .......... .......... .......... .......... 10%  124M 1s
#8 0.872  10250K .......... .......... .......... .......... .......... 10%  131M 1s
#8 0.873  10300K .......... .......... .......... .......... .......... 10%  101M 1s
#8 0.873  10350K .......... .......... .......... .......... .......... 10% 89.7M 1s
#8 0.874  10400K .......... .......... .......... .......... .......... 10%  122M 1s
#8 0.874  10450K .......... .......... .......... .......... .......... 10%  113M 1s
#8 0.875  10500K .......... .......... .......... .......... .......... 10%  123M 1s
#8 0.875  10550K .......... .......... .......... .......... .......... 10%  102M 1s
#8 0.876  10600K .......... .......... .......... .......... .......... 10%  124M 1s
#8 0.876  10650K .......... .......... .......... .......... .......... 10%  110M 1s
#8 0.876  10700K .......... .......... .......... .......... .......... 11%  118M 1s
#8 0.877  10750K .......... .......... .......... .......... .......... 11% 88.3M 1s
#8 0.877  10800K .......... .......... .......... .......... .......... 11%  125M 1s
#8 0.878  10850K .......... .......... .......... .......... .......... 11%  104M 1s
#8 0.878  10900K .......... .......... .......... .......... .......... 11%  135M 1s
#8 0.879  10950K .......... .......... .......... .......... .......... 11% 95.8M 1s
#8 0.879  11000K .......... .......... .......... .......... .......... 11%  125M 1s
#8 0.880  11050K .......... .......... .......... .......... .......... 11%  125M 1s
#8 0.880  11100K .......... .......... .......... .......... .......... 11%  125M 1s
#8 0.880  11150K .......... .......... .......... .......... .......... 11% 86.0M 1s
#8 0.881  11200K .......... .......... .......... .......... .......... 11%  129M 1s
#8 0.881  11250K .......... .......... .......... .......... .......... 11%  109M 1s
#8 0.882  11300K .......... .......... .......... .......... .......... 11%  112M 1s
#8 0.882  11350K .......... .......... .......... .......... .......... 11%  127M 1s
#8 0.882  11400K .......... .......... .......... .......... .......... 11% 93.5M 1s
#8 0.883  11450K .......... .......... .......... .......... .......... 11%  143M 1s
#8 0.883  11500K .......... .......... .......... .......... .......... 11%  103M 1s
#8 0.884  11550K .......... .......... .......... .......... .......... 11% 85.2M 1s
#8 0.884  11600K .......... .......... .......... .......... .......... 11%  134M 1s
#8 0.885  11650K .......... .......... .......... .......... .......... 11%  119M 1s
#8 0.885  11700K .......... .......... .......... .......... .......... 12% 97.1M 1s
#8 0.886  11750K .......... .......... .......... .......... .......... 12%  130M 1s
#8 0.886  11800K .......... .......... .......... .......... .......... 12%  125M 1s
#8 0.886  11850K .......... .......... .......... .......... .......... 12%  119M 1s
#8 0.887  11900K .......... .......... .......... .......... .......... 12%  115M 1s
#8 0.887  11950K .......... .......... .......... .......... .......... 12% 86.2M 1s
#8 0.888  12000K .......... .......... .......... .......... .......... 12%  115M 1s
#8 0.888  12050K .......... .......... .......... .......... .......... 12%  130M 1s
#8 0.889  12100K .......... .......... .......... .......... .......... 12% 96.6M 1s
#8 0.889  12150K .......... .......... .......... .......... .......... 12%  145M 1s
#8 0.889  12200K .......... .......... .......... .......... .......... 12% 90.6M 1s
#8 0.890  12250K .......... .......... .......... .......... .......... 12%  125M 1s
#8 0.890  12300K .......... .......... .......... .......... .......... 12%  134M 1s
#8 0.891  12350K .......... .......... .......... .......... .......... 12% 75.2M 1s
#8 0.891  12400K .......... .......... .......... .......... .......... 12%  118M 1s
