Error from docker build
#7 9.155 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.155 debconf: falling back to frontend: Readline
#7 9.166 debconf: unable to initialize frontend: Readline
#7 9.166 debconf: (This frontend requires a controlling tty.)
#7 9.166 debconf: falling back to frontend: Teletype
#7 10.17 Updating certificates in /etc/ssl/certs...
#7 11.51 146 added, 0 removed; done.
#7 11.53 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 11.55 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.56 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 11.56 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 11.56 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 11.57 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 11.57 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 11.67 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 11.67 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 11.67 Setting up liberror-perl (0.17029-2) ...
#7 11.67 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 11.69 Setting up xauth (1:1.1.2-1build1) ...
#7 11.69 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 11.69 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 11.71 Processing triggers for ca-certificates (20240203) ...
#7 11.72 Updating certificates in /etc/ssl/certs...
#7 12.76 0 added, 0 removed; done.
#7 12.76 Running hooks in /etc/ca-certificates/update.d...
#7 12.76 done.
#7 DONE 13.0s

#8 [ 4/10] RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu11.54.25-ca-jdk11.0.14-linux_amd64.deb -O zulu11.deb &&     apt-get install -y ./zulu11.deb &&     rm zulu11.deb
#8 ERROR: process "/bin/sh -c wget -qO- https://cdn.azul.com/zulu/bin/zulu11.54.25-ca-jdk11.0.14-linux_amd64.deb -O zulu11.deb &&     apt-get install -y ./zulu11.deb &&     rm zulu11.deb" did not complete successfully: exit code: 8
------
 > [ 4/10] RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu11.54.25-ca-jdk11.0.14-linux_amd64.deb -O zulu11.deb &&     apt-get install -y ./zulu11.deb &&     rm zulu11.deb:
------
Dockerfile:20
--------------------
  19 |     # Install Zulu OpenJDK 11
  20 | >>> RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu11.54.25-ca-jdk11.0.14-linux_amd64.deb -O zulu11.deb && \
  21 | >>>     apt-get install -y ./zulu11.deb && \
  22 | >>>     rm zulu11.deb
  23 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -qO- https://cdn.azul.com/zulu/bin/zulu11.54.25-ca-jdk11.0.14-linux_amd64.deb -O zulu11.deb &&     apt-get install -y ./zulu11.deb &&     rm zulu11.deb" did not complete successfully: exit code: 8
