Error from docker build
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 12.94 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 12.94 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 13.00 Selecting previously unselected package media-types.
#7 13.01 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 13.01 Unpacking media-types (10.1.0) ...
#7 13.07 Selecting previously unselected package netbase.
#7 13.07 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 13.08 Unpacking netbase (6.4) ...
#7 13.14 Selecting previously unselected package tzdata.
#7 13.14 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 13.15 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 13.29 Selecting previously unselected package readline-common.
#7 13.29 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 13.30 Unpacking readline-common (8.2-4build1) ...
#7 13.36 Selecting previously unselected package libreadline8t64:amd64.
#7 13.37 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 13.38 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 13.40 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 13.41 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 13.43 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 13.44 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 13.50 Selecting previously unselected package libsqlite3-0:amd64.
#7 13.50 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 13.51 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 13.59 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 13.59 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 13.60 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 13.82 Selecting previously unselected package python3.12.
#7 13.82 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 13.82 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 13.89 Selecting previously unselected package libpython3-stdlib:amd64.
#7 13.89 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 13.89 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 13.96 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 14.30 Selecting previously unselected package python3.
#7 14.30 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 14.32 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 14.33 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 14.39 Selecting previously unselected package perl-modules-5.38.
#7 14.39 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 14.40 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 14.80 Selecting previously unselected package libgdbm6t64:amd64.
#7 14.81 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 14.81 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 14.86 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 14.87 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 14.87 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 14.93 Selecting previously unselected package libperl5.38t64:amd64.
#7 14.93 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 14.94 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 15.31 Selecting previously unselected package perl.
#7 15.31 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 15.33 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 15.41 Selecting previously unselected package openssl.
#7 15.41 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 15.42 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 15.52 Selecting previously unselected package ca-certificates.
#7 15.52 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#7 15.53 Unpacking ca-certificates (20240203) ...
#7 15.62 Selecting previously unselected package libkrb5support0:amd64.
#7 15.63 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.63 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.69 Selecting previously unselected package libk5crypto3:amd64.
#7 15.70 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.70 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.76 Selecting previously unselected package libkeyutils1:amd64.
#7 15.77 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 15.77 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 15.82 Selecting previously unselected package libkrb5-3:amd64.
#7 15.83 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.83 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.91 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 15.91 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.92 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.98 Selecting previously unselected package libicu74:amd64.
#7 15.98 Preparing to unpack .../13-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 15.99 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 16.44 Selecting previously unselected package libxml2:amd64.
#7 16.44 Preparing to unpack .../14-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 16.45 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 16.54 Selecting previously unselected package locales.
#7 16.55 Preparing to unpack .../15-locales_2.39-0ubuntu8.7_all.deb ...
#7 16.55 Unpacking locales (2.39-0ubuntu8.7) ...
#7 16.84 Selecting previously unselected package libjansson4:amd64.
#7 16.85 Preparing to unpack .../16-libjansson4_2.14-2build2_amd64.deb ...
#7 16.85 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 16.91 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.92 Preparing to unpack .../17-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 16.92 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 16.98 Selecting previously unselected package libpng16-16t64:amd64.
#7 16.98 Preparing to unpack .../18-libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb ...
#7 16.99 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#7 17.05 Selecting previously unselected package libpsl5t64:amd64.
#7 17.06 Preparing to unpack .../19-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 17.06 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 17.13 Selecting previously unselected package libuv1t64:amd64.
#7 17.13 Preparing to unpack .../20-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#7 17.14 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 17.19 Selecting previously unselected package wget.
#7 17.20 Preparing to unpack .../21-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 17.20 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 17.27 Selecting previously unselected package xz-utils.
#7 17.27 Preparing to unpack .../22-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 17.28 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 17.35 Selecting previously unselected package binutils-common:amd64.
#7 17.36 Preparing to unpack .../23-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 17.36 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 17.42 Selecting previously unselected package libsframe1:amd64.
#7 17.42 Preparing to unpack .../24-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 17.43 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 17.48 Selecting previously unselected package libbinutils:amd64.
#7 17.49 Preparing to unpack .../25-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 17.49 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 17.59 Selecting previously unselected package libctf-nobfd0:amd64.
#7 17.59 Preparing to unpack .../26-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 17.59 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 17.65 Selecting previously unselected package libctf0:amd64.
#7 17.66 Preparing to unpack .../27-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 17.66 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 17.72 Selecting previously unselected package libgprofng0:amd64.
#7 17.73 Preparing to unpack .../28-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 17.73 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 17.84 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 17.85 Preparing to unpack .../29-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 17.85 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 18.04 Selecting previously unselected package binutils.
#7 18.05 Preparing to unpack .../30-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 18.05 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 18.11 Selecting previously unselected package libc-dev-bin.
#7 18.12 Preparing to unpack .../31-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 18.12 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 18.18 Selecting previously unselected package linux-libc-dev:amd64.
#7 18.18 Preparing to unpack .../32-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#7 18.19 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 18.51 Selecting previously unselected package libcrypt-dev:amd64.
#7 18.51 Preparing to unpack .../33-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 18.53 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 18.59 Selecting previously unselected package rpcsvc-proto.
#7 18.60 Preparing to unpack .../34-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 18.60 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 19.37 Selecting previously unselected package libc6-dev:amd64.
#7 19.38 Preparing to unpack .../35-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 19.38 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 19.61 Selecting previously unselected package gcc-13-base:amd64.
#7 19.61 Preparing to unpack .../36-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.62 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.68 Selecting previously unselected package libisl23:amd64.
#7 19.68 Preparing to unpack .../37-libisl23_0.26-3build1.1_amd64.deb ...
#7 19.69 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 19.78 Selecting previously unselected package libmpfr6:amd64.
#7 19.78 Preparing to unpack .../38-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 19.79 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 19.86 Selecting previously unselected package libmpc3:amd64.
#7 19.86 Preparing to unpack .../39-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 19.87 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 19.92 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 19.93 Preparing to unpack .../40-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.93 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 20.42 Selecting previously unselected package cpp-13.
#7 20.42 Preparing to unpack .../41-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.43 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.48 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 20.48 Preparing to unpack .../42-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 20.49 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 20.54 Selecting previously unselected package cpp.
#7 20.55 Preparing to unpack .../43-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 21.05 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 21.11 Selecting previously unselected package libcc1-0:amd64.
#7 21.11 Preparing to unpack .../44-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.12 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.18 Selecting previously unselected package libgomp1:amd64.
#7 21.18 Preparing to unpack .../45-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.19 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.24 Selecting previously unselected package libitm1:amd64.
#7 21.25 Preparing to unpack .../46-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.26 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.31 Selecting previously unselected package libatomic1:amd64.
#7 21.32 Preparing to unpack .../47-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.32 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.38 Selecting previously unselected package libasan8:amd64.
#7 21.39 Preparing to unpack .../48-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.39 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.62 Selecting previously unselected package liblsan0:amd64.
#7 21.63 Preparing to unpack .../49-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.63 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.76 Selecting previously unselected package libtsan2:amd64.
#7 21.76 Preparing to unpack .../50-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.77 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.97 Selecting previously unselected package libubsan1:amd64.
#7 21.97 Preparing to unpack .../51-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.98 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.09 Selecting previously unselected package libhwasan0:amd64.
#7 22.10 Preparing to unpack .../52-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 22.10 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.24 Selecting previously unselected package libquadmath0:amd64.
#7 22.24 Preparing to unpack .../53-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 22.25 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.30 Selecting previously unselected package libgcc-13-dev:amd64.
#7 22.30 Preparing to unpack .../54-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.31 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.51 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 22.52 Preparing to unpack .../55-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.52 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 23.47 Selecting previously unselected package gcc-13.
#7 23.48 Preparing to unpack .../56-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.48 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.54 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 23.54 Preparing to unpack .../57-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 23.55 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 23.60 Selecting previously unselected package gcc.
#7 23.61 Preparing to unpack .../58-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 23.61 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 23.67 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 23.68 Preparing to unpack .../59-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.68 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.03 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 24.03 Preparing to unpack .../60-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.04 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 24.53 Selecting previously unselected package g++-13.
#7 24.53 Preparing to unpack .../61-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.54 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.58 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 24.59 Preparing to unpack .../62-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 24.59 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 24.64 Selecting previously unselected package g++.
#7 24.65 Preparing to unpack .../63-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 24.65 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 24.71 Selecting previously unselected package make.
#7 24.71 Preparing to unpack .../64-make_4.3-4.1build2_amd64.deb ...
#7 24.72 Unpacking make (4.3-4.1build2) ...
#7 24.78 Selecting previously unselected package libdpkg-perl.
#7 24.78 Preparing to unpack .../65-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 24.79 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 24.88 Selecting previously unselected package bzip2.
#7 24.88 Preparing to unpack .../66-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 24.89 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 24.95 Selecting previously unselected package patch.
#7 24.95 Preparing to unpack .../67-patch_2.7.6-7build3_amd64.deb ...
#7 24.96 Unpacking patch (2.7.6-7build3) ...
#7 25.01 Selecting previously unselected package lto-disabled-list.
#7 25.02 Preparing to unpack .../68-lto-disabled-list_47_all.deb ...
#7 25.03 Unpacking lto-disabled-list (47) ...
#7 25.08 Selecting previously unselected package dpkg-dev.
#7 25.09 Preparing to unpack .../69-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 25.09 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 25.19 Selecting previously unselected package build-essential.
#7 25.19 Preparing to unpack .../70-build-essential_12.10ubuntu1_amd64.deb ...
#7 25.20 Unpacking build-essential (12.10ubuntu1) ...
#7 25.25 Selecting previously unselected package libarchive13t64:amd64.
#7 25.26 Preparing to unpack .../71-libarchive13t64_3.7.2-2ubuntu0.7_amd64.deb ...
#7 25.26 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.7) ...
#7 25.34 Selecting previously unselected package libbrotli1:amd64.
#7 25.35 Preparing to unpack .../72-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 25.35 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 25.43 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 25.43 Preparing to unpack .../73-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 25.44 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 25.49 Selecting previously unselected package libsasl2-2:amd64.
#7 25.49 Preparing to unpack .../74-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 25.50 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 25.56 Selecting previously unselected package libldap2:amd64.
#7 25.57 Preparing to unpack .../75-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 25.57 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 25.64 Selecting previously unselected package librtmp1:amd64.
#7 25.65 Preparing to unpack .../76-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 25.65 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 25.71 Selecting previously unselected package libssh-4:amd64.
#7 25.71 Preparing to unpack .../77-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 25.72 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 25.79 Selecting previously unselected package libcurl4t64:amd64.
#7 25.79 Preparing to unpack .../78-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 25.80 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 25.87 Selecting previously unselected package libjsoncpp25:amd64.
#7 25.88 Preparing to unpack .../79-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#7 25.88 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 25.94 Selecting previously unselected package librhash0:amd64.
#7 25.95 Preparing to unpack .../80-librhash0_1.4.3-3build1_amd64.deb ...
#7 25.95 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#7 26.02 Selecting previously unselected package cmake-data.
#7 26.03 Preparing to unpack .../81-cmake-data_3.28.3-1build7_all.deb ...
#7 26.05 Unpacking cmake-data (3.28.3-1build7) ...
#7 26.64 Selecting previously unselected package cmake.
#7 26.65 Preparing to unpack .../82-cmake_3.28.3-1build7_amd64.deb ...
#7 26.65 Unpacking cmake (3.28.3-1build7) ...
#7 27.25 Selecting previously unselected package curl.
#7 27.25 Preparing to unpack .../83-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 27.26 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 27.36 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 27.37 Preparing to unpack .../84-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 27.37 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 27.44 Selecting previously unselected package liberror-perl.
#7 27.45 Preparing to unpack .../85-liberror-perl_0.17029-2_all.deb ...
#7 27.45 Unpacking liberror-perl (0.17029-2) ...
#7 27.51 Selecting previously unselected package git-man.
#7 27.51 Preparing to unpack .../86-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 27.52 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 27.61 Selecting previously unselected package git.
#7 27.62 Preparing to unpack .../87-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 27.64 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 27.92 Selecting previously unselected package libexpat1-dev:amd64.
#7 27.92 Preparing to unpack .../88-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 27.93 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 28.00 Selecting previously unselected package libjs-jquery.
#7 28.01 Preparing to unpack .../89-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 28.03 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 28.10 Selecting previously unselected package libjs-underscore.
#7 28.10 Preparing to unpack .../90-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 28.11 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 28.17 Selecting previously unselected package libjs-sphinxdoc.
#7 28.17 Preparing to unpack .../91-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 28.18 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 28.24 Selecting previously unselected package zlib1g-dev:amd64.
#7 28.25 Preparing to unpack .../92-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 28.25 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 28.32 Selecting previously unselected package libpng-dev:amd64.
#7 28.33 Preparing to unpack .../93-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
#7 28.33 Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#7 28.40 Selecting previously unselected package libpython3.12t64:amd64.
#7 28.41 Preparing to unpack .../94-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 28.41 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 28.59 Selecting previously unselected package libpython3.12-dev:amd64.
#7 28.60 Preparing to unpack .../95-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 28.60 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 28.92 Selecting previously unselected package libpython3-dev:amd64.
#7 28.93 Preparing to unpack .../96-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 28.94 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 28.99 Selecting previously unselected package ninja-build.
#7 29.00 Preparing to unpack .../97-ninja-build_1.11.1-2_amd64.deb ...
#7 29.00 Unpacking ninja-build (1.11.1-2) ...
#7 29.06 Selecting previously unselected package python3.12-dev.
#7 29.07 Preparing to unpack .../98-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 29.07 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 29.13 Selecting previously unselected package python3-dev.
#7 29.13 Preparing to unpack .../99-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 29.14 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 29.23 Setting up media-types (10.1.0) ...
#7 29.25 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 29.26 Setting up lto-disabled-list (47) ...
#7 29.27 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 29.28 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
