Error from docker build
#8 10.72 Get:312 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 erlang-os-mon amd64 1:24.2.1+dfsg-1ubuntu0.6 [91.1 kB]
#8 10.73 Get:313 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 erlang-parsetools amd64 1:24.2.1+dfsg-1ubuntu0.6 [194 kB]
#8 10.73 Get:314 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 erlang-reltool amd64 1:24.2.1+dfsg-1ubuntu0.6 [391 kB]
#8 10.74 Get:315 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 erlang all 1:24.2.1+dfsg-1ubuntu0.6 [14.3 kB]
#8 10.75 Get:316 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 10.75 Get:317 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 10.76 Get:318 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 10.77 Get:319 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 10.80 Get:320 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsuitesparseconfig5 amd64 1:5.10.1+dfsg-4build1 [10.4 kB]
#8 10.81 Get:321 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libamd2 amd64 1:5.10.1+dfsg-4build1 [21.6 kB]
#8 10.81 Get:322 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcolamd2 amd64 1:5.10.1+dfsg-4build1 [18.0 kB]
#8 10.82 Get:323 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libglpk40 amd64 5.0-1 [361 kB]
#8 10.83 Get:324 http://archive.ubuntu.com/ubuntu jammy/main amd64 libzstd-dev amd64 1.4.8+dfsg-3build1 [401 kB]
#8 10.84 Get:325 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 opam-installer amd64 2.1.2-1+deb12u1build0.22.04.1 [1263 kB]
#8 10.85 Get:326 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#8 10.85 Get:327 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 opam amd64 2.1.2-1+deb12u1build0.22.04.1 [2579 kB]
#8 10.89 Get:328 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#8 10.90 Get:329 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#8 10.90 Get:330 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#8 10.90 Get:331 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#8 10.90 Get:332 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#8 11.27 debconf: delaying package configuration, since apt-utils is not installed
#8 11.33 Fetched 259 MB in 4s (63.3 MB/s)
#8 11.35 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 11.35 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 11.36 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 11.36 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 11.44 Selecting previously unselected package libexpat1:amd64.
#8 11.44 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 11.45 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 11.47 Selecting previously unselected package python3.10-minimal.
#8 11.47 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 11.48 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 11.55 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 11.56 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 11.56 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 12.20 Selecting previously unselected package python3-minimal.
#8 12.20 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#8 12.21 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 12.21 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 12.24 Selecting previously unselected package media-types.
#8 12.24 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 12.24 Unpacking media-types (7.0.0) ...
#8 12.26 Selecting previously unselected package libmpdec3:amd64.
#8 12.26 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 12.27 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 12.29 Selecting previously unselected package readline-common.
#8 12.29 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 12.29 Unpacking readline-common (8.1.2-1) ...
#8 12.31 Selecting previously unselected package libreadline8:amd64.
#8 12.31 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 12.32 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 12.34 Selecting previously unselected package libsqlite3-0:amd64.
#8 12.34 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 12.34 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 12.38 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 12.38 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 12.38 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 12.48 Selecting previously unselected package python3.10.
#8 12.49 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 12.49 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 12.51 Selecting previously unselected package libpython3-stdlib:amd64.
#8 12.51 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 12.52 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 12.55 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 12.80 Selecting previously unselected package python3.
#8 12.80 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#8 12.80 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 12.81 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 12.84 Selecting previously unselected package libapparmor1:amd64.
#8 12.84 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#8 12.84 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 12.86 Selecting previously unselected package libargon2-1:amd64.
#8 12.86 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#8 12.87 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#8 12.89 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 12.89 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#8 12.89 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 12.92 Selecting previously unselected package libjson-c5:amd64.
#8 12.92 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#8 12.92 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 12.94 Selecting previously unselected package libcryptsetup12:amd64.
#8 12.94 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#8 12.94 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 12.97 Selecting previously unselected package libip4tc2:amd64.
#8 12.97 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#8 12.97 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 13.00 Selecting previously unselected package libkmod2:amd64.
#8 13.00 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#8 13.00 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#8 13.02 Selecting previously unselected package systemd.
#8 13.03 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 13.06 Unpacking systemd (249.11-0ubuntu3.20) ...
#8 13.24 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 13.25 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#8 13.25 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 13.26 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 13.26 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 13.26 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 13.26 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#8 13.27 Setting up systemd (249.11-0ubuntu3.20) ...
#8 13.29 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#8 13.29 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#8 13.30 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#8 13.30 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#8 13.30 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#8 13.31 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#8 13.32 Initializing machine ID from random generator.
#8 13.71 Selecting previously unselected package systemd-sysv.
#8 13.71 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#8 13.71 Preparing to unpack .../000-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#8 13.72 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#8 13.74 Selecting previously unselected package perl-modules-5.34.
#8 13.74 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 13.74 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 14.00 Selecting previously unselected package libgdbm6:amd64.
#8 14.00 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#8 14.00 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 14.02 Selecting previously unselected package libgdbm-compat4:amd64.
#8 14.03 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#8 14.03 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 14.05 Selecting previously unselected package libperl5.34:amd64.
#8 14.05 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 14.05 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 14.26 Selecting previously unselected package perl.
#8 14.26 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 14.27 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 14.30 Selecting previously unselected package openssl.
#8 14.30 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 14.31 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 14.35 Selecting previously unselected package ca-certificates.
#8 14.35 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#8 14.35 Unpacking ca-certificates (20240203~22.04.1) ...
#8 14.40 Selecting previously unselected package libdbus-1-3:amd64.
#8 14.41 Preparing to unpack .../008-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#8 14.41 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 14.43 Selecting previously unselected package dbus.
#8 14.43 Preparing to unpack .../009-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#8 14.45 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#8 14.49 Selecting previously unselected package iso-codes.
#8 14.49 Preparing to unpack .../010-iso-codes_4.9.0-1_all.deb ...
#8 14.49 Unpacking iso-codes (4.9.0-1) ...
#8 14.64 Selecting previously unselected package libmd0:amd64.
#8 14.64 Preparing to unpack .../011-libmd0_1.0.4-1build1_amd64.deb ...
#8 14.64 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 14.67 Selecting previously unselected package libbsd0:amd64.
#8 14.67 Preparing to unpack .../012-libbsd0_0.11.5-1_amd64.deb ...
#8 14.67 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 14.69 Selecting previously unselected package libcap2-bin.
#8 14.70 Preparing to unpack .../013-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#8 14.70 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 14.72 Selecting previously unselected package libelf1:amd64.
#8 14.73 Preparing to unpack .../014-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#8 14.73 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 14.75 Selecting previously unselected package libfribidi0:amd64.
#8 14.75 Preparing to unpack .../015-libfribidi0_1.0.8-2ubuntu3.1_amd64.deb ...
#8 14.75 Unpacking libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#8 14.78 Selecting previously unselected package libglib2.0-0:amd64.
#8 14.78 Preparing to unpack .../016-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 14.78 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 14.83 Selecting previously unselected package libicu70:amd64.
#8 14.83 Preparing to unpack .../017-libicu70_70.1-2_amd64.deb ...
#8 14.84 Unpacking libicu70:amd64 (70.1-2) ...
#8 15.04 Selecting previously unselected package libpam-systemd:amd64.
#8 15.04 Preparing to unpack .../018-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 15.04 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 15.07 Selecting previously unselected package libslang2:amd64.
#8 15.07 Preparing to unpack .../019-libslang2_2.3.2-5build4_amd64.deb ...
#8 15.07 Unpacking libslang2:amd64 (2.3.2-5build4) ...
#8 15.11 Selecting previously unselected package libtext-iconv-perl.
#8 15.11 Preparing to unpack .../020-libtext-iconv-perl_1.7-7build3_amd64.deb ...
#8 15.11 Unpacking libtext-iconv-perl (1.7-7build3) ...
#8 15.14 Selecting previously unselected package libxml2:amd64.
#8 15.14 Preparing to unpack .../021-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 15.14 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 15.18 Selecting previously unselected package python3-pkg-resources.
#8 15.18 Preparing to unpack .../022-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 15.18 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 15.21 Selecting previously unselected package shared-mime-info.
#8 15.21 Preparing to unpack .../023-shared-mime-info_2.1-2_amd64.deb ...
#8 15.21 Unpacking shared-mime-info (2.1-2) ...
#8 15.25 Selecting previously unselected package ucf.
#8 15.26 Preparing to unpack .../024-ucf_3.0043_all.deb ...
#8 15.26 Moving old data out of the way
#8 15.26 Unpacking ucf (3.0043) ...
#8 15.29 Selecting previously unselected package xkb-data.
#8 15.29 Preparing to unpack .../025-xkb-data_2.33-1_all.deb ...
#8 15.29 Unpacking xkb-data (2.33-1) ...
#8 15.37 Selecting previously unselected package libdrm-common.
#8 15.37 Preparing to unpack .../026-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#8 15.37 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#8 15.40 Selecting previously unselected package libdrm2:amd64.
#8 15.40 Preparing to unpack .../027-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 15.40 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 15.42 Selecting previously unselected package libedit2:amd64.
#8 15.43 Preparing to unpack .../028-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 15.43 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 15.45 Selecting previously unselected package libnghttp2-14:amd64.
#8 15.46 Preparing to unpack .../029-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 15.46 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 15.48 Selecting previously unselected package libpng16-16:amd64.
#8 15.48 Preparing to unpack .../030-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#8 15.49 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 15.51 Selecting previously unselected package libpsl5:amd64.
#8 15.51 Preparing to unpack .../031-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 15.52 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 15.54 Selecting previously unselected package libxau6:amd64.
#8 15.54 Preparing to unpack .../032-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 15.54 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 15.56 Selecting previously unselected package libxdmcp6:amd64.
#8 15.57 Preparing to unpack .../033-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 15.57 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 15.59 Selecting previously unselected package libxcb1:amd64.
#8 15.59 Preparing to unpack .../034-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 15.59 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 15.62 Selecting previously unselected package libx11-data.
#8 15.62 Preparing to unpack .../035-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 15.62 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 15.68 Selecting previously unselected package libx11-6:amd64.
#8 15.68 Preparing to unpack .../036-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 15.68 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 15.72 Selecting previously unselected package libxext6:amd64.
#8 15.72 Preparing to unpack .../037-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 15.72 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 15.75 Selecting previously unselected package wget.
#8 15.75 Preparing to unpack .../038-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 15.75 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 15.78 Selecting previously unselected package xz-utils.
#8 15.78 Preparing to unpack .../039-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 15.78 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 15.81 Selecting previously unselected package hicolor-icon-theme.
#8 15.81 Preparing to unpack .../040-hicolor-icon-theme_0.17-2_all.deb ...
#8 15.81 Unpacking hicolor-icon-theme (0.17-2) ...
#8 15.87 Selecting previously unselected package libgdk-pixbuf2.0-common.
#8 15.87 Preparing to unpack .../041-libgdk-pixbuf2.0-common_2.42.8+dfsg-1ubuntu0.5_all.deb ...
#8 15.88 Unpacking libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#8 15.90 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 15.90 Preparing to unpack .../042-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#8 15.90 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 15.93 Selecting previously unselected package libjpeg8:amd64.
#8 15.93 Preparing to unpack .../043-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 15.93 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 15.95 Selecting previously unselected package libdeflate0:amd64.
#8 15.96 Preparing to unpack .../044-libdeflate0_1.10-2_amd64.deb ...
#8 15.96 Unpacking libdeflate0:amd64 (1.10-2) ...
#8 15.98 Selecting previously unselected package libjbig0:amd64.
#8 15.98 Preparing to unpack .../045-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#8 15.99 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 16.01 Selecting previously unselected package libwebp7:amd64.
#8 16.01 Preparing to unpack .../046-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#8 16.01 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 16.04 Selecting previously unselected package libtiff5:amd64.
#8 16.04 Preparing to unpack .../047-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#8 16.04 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 16.07 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#8 16.07 Preparing to unpack .../048-libgdk-pixbuf-2.0-0_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#8 16.07 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#8 16.10 Selecting previously unselected package gtk-update-icon-cache.
#8 16.11 Preparing to unpack .../049-gtk-update-icon-cache_3.24.33-1ubuntu2.2_amd64.deb ...
#8 16.11 Unpacking gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#8 16.13 Selecting previously unselected package humanity-icon-theme.
#8 16.14 Preparing to unpack .../050-humanity-icon-theme_0.6.16_all.deb ...
#8 16.14 Unpacking humanity-icon-theme (0.6.16) ...
#8 16.78 Selecting previously unselected package ubuntu-mono.
#8 16.79 Preparing to unpack .../051-ubuntu-mono_20.10-0ubuntu2_all.deb ...
#8 16.79 Unpacking ubuntu-mono (20.10-0ubuntu2) ...
#8 17.11 Selecting previously unselected package adwaita-icon-theme.
#8 17.11 Preparing to unpack .../052-adwaita-icon-theme_41.0-1ubuntu1_all.deb ...
#8 17.12 Unpacking adwaita-icon-theme (41.0-1ubuntu1) ...
#8 17.35 Selecting previously unselected package binutils-common:amd64.
#8 17.36 Preparing to unpack .../053-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 17.36 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 17.39 Selecting previously unselected package libbinutils:amd64.
#8 17.39 Preparing to unpack .../054-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 17.39 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 17.43 Selecting previously unselected package libctf-nobfd0:amd64.
#8 17.43 Preparing to unpack .../055-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 17.44 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 17.46 Selecting previously unselected package libctf0:amd64.
#8 17.46 Preparing to unpack .../056-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 17.46 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 17.49 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 17.49 Preparing to unpack .../057-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 17.49 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 17.59 Selecting previously unselected package binutils.
#8 17.60 Preparing to unpack .../058-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 17.60 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 17.63 Selecting previously unselected package bubblewrap.
#8 17.63 Preparing to unpack .../059-bubblewrap_0.6.1-1ubuntu0.1_amd64.deb ...
#8 17.63 Unpacking bubblewrap (0.6.1-1ubuntu0.1) ...
#8 17.66 Selecting previously unselected package libc-dev-bin.
#8 17.66 Preparing to unpack .../060-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 17.66 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 17.69 Selecting previously unselected package linux-libc-dev:amd64.
#8 17.69 Preparing to unpack .../061-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 17.69 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 17.86 Selecting previously unselected package libcrypt-dev:amd64.
#8 17.87 Preparing to unpack .../062-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 17.87 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 17.90 Selecting previously unselected package rpcsvc-proto.
#8 17.90 Preparing to unpack .../063-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 17.90 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 17.93 Selecting previously unselected package libtirpc-dev:amd64.
#8 17.94 Preparing to unpack .../064-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 17.94 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 17.97 Selecting previously unselected package libnsl-dev:amd64.
#8 17.98 Preparing to unpack .../065-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 17.98 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 18.01 Selecting previously unselected package libc6-dev:amd64.
#8 18.01 Preparing to unpack .../066-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 18.01 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 18.16 Selecting previously unselected package gcc-11-base:amd64.
#8 18.16 Preparing to unpack .../067-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.16 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.19 Selecting previously unselected package libisl23:amd64.
#8 18.20 Preparing to unpack .../068-libisl23_0.24-2build1_amd64.deb ...
#8 18.20 Unpacking libisl23:amd64 (0.24-2build1) ...
