Error from docker build
#7 48.39 Preparing to unpack .../233-libxrender1_1%3a0.9.10-1_amd64.deb ...
#7 48.39 Unpacking libxrender1:amd64 (1:0.9.10-1) ...
#7 48.42 Selecting previously unselected package libxft2:amd64.
#7 48.42 Preparing to unpack .../234-libxft2_2.3.3-0ubuntu1_amd64.deb ...
#7 48.42 Unpacking libxft2:amd64 (2.3.3-0ubuntu1) ...
#7 48.46 Selecting previously unselected package libxss1:amd64.
#7 48.46 Preparing to unpack .../235-libxss1_1%3a1.2.3-1_amd64.deb ...
#7 48.46 Unpacking libxss1:amd64 (1:1.2.3-1) ...
#7 48.49 Selecting previously unselected package libtk8.6:amd64.
#7 48.49 Preparing to unpack .../236-libtk8.6_8.6.10-1_amd64.deb ...
#7 48.50 Unpacking libtk8.6:amd64 (8.6.10-1) ...
#7 48.61 Selecting previously unselected package libutempter0:amd64.
#7 48.62 Preparing to unpack .../237-libutempter0_1.1.6-4_amd64.deb ...
#7 48.62 Unpacking libutempter0:amd64 (1.1.6-4) ...
#7 48.65 Selecting previously unselected package libwayland-client0:amd64.
#7 48.65 Preparing to unpack .../238-libwayland-client0_1.18.0-1ubuntu0.1_amd64.deb ...
#7 48.65 Unpacking libwayland-client0:amd64 (1.18.0-1ubuntu0.1) ...
#7 48.68 Selecting previously unselected package libxau-dev:amd64.
#7 48.68 Preparing to unpack .../239-libxau-dev_1%3a1.0.9-0ubuntu1_amd64.deb ...
#7 48.69 Unpacking libxau-dev:amd64 (1:1.0.9-0ubuntu1) ...
#7 48.71 Selecting previously unselected package libxdmcp-dev:amd64.
#7 48.72 Preparing to unpack .../240-libxdmcp-dev_1%3a1.1.3-0ubuntu1_amd64.deb ...
#7 48.72 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu1) ...
#7 48.75 Selecting previously unselected package xtrans-dev.
#7 48.75 Preparing to unpack .../241-xtrans-dev_1.4.0-1_all.deb ...
#7 48.75 Unpacking xtrans-dev (1.4.0-1) ...
#7 48.79 Selecting previously unselected package libxcb1-dev:amd64.
#7 48.80 Preparing to unpack .../242-libxcb1-dev_1.14-2_amd64.deb ...
#7 48.80 Unpacking libxcb1-dev:amd64 (1.14-2) ...
#7 48.84 Selecting previously unselected package libx11-dev:amd64.
#7 48.84 Preparing to unpack .../243-libx11-dev_2%3a1.6.9-2ubuntu1.6_amd64.deb ...
#7 48.84 Unpacking libx11-dev:amd64 (2:1.6.9-2ubuntu1.6) ...
#7 48.95 Selecting previously unselected package libxt6:amd64.
#7 48.96 Preparing to unpack .../244-libxt6_1%3a1.1.5-1_amd64.deb ...
#7 48.96 Unpacking libxt6:amd64 (1:1.1.5-1) ...
#7 49.01 Selecting previously unselected package libxmu6:amd64.
#7 49.01 Preparing to unpack .../245-libxmu6_2%3a1.1.3-0ubuntu1_amd64.deb ...
#7 49.02 Unpacking libxmu6:amd64 (2:1.1.3-0ubuntu1) ...
#7 49.05 Selecting previously unselected package libxpm4:amd64.
#7 49.06 Preparing to unpack .../246-libxpm4_1%3a3.5.12-1ubuntu0.20.04.2_amd64.deb ...
#7 49.06 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.20.04.2) ...
#7 49.09 Selecting previously unselected package libxaw7:amd64.
#7 49.09 Preparing to unpack .../247-libxaw7_2%3a1.0.13-1_amd64.deb ...
#7 49.10 Unpacking libxaw7:amd64 (2:1.0.13-1) ...
#7 49.15 Selecting previously unselected package libxcb-randr0:amd64.
#7 49.15 Preparing to unpack .../248-libxcb-randr0_1.14-2_amd64.deb ...
#7 49.15 Unpacking libxcb-randr0:amd64 (1.14-2) ...
#7 49.18 Selecting previously unselected package libxcb-shape0:amd64.
#7 49.18 Preparing to unpack .../249-libxcb-shape0_1.14-2_amd64.deb ...
#7 49.18 Unpacking libxcb-shape0:amd64 (1.14-2) ...
#7 49.21 Selecting previously unselected package libxcomposite1:amd64.
#7 49.21 Preparing to unpack .../250-libxcomposite1_1%3a0.4.5-1_amd64.deb ...
#7 49.21 Unpacking libxcomposite1:amd64 (1:0.4.5-1) ...
#7 49.26 Selecting previously unselected package x11proto-xext-dev.
#7 49.27 Preparing to unpack .../251-x11proto-xext-dev_2019.2-1ubuntu1_all.deb ...
#7 49.27 Unpacking x11proto-xext-dev (2019.2-1ubuntu1) ...
#7 49.29 Selecting previously unselected package libxext-dev:amd64.
#7 49.30 Preparing to unpack .../252-libxext-dev_2%3a1.3.4-0ubuntu1_amd64.deb ...
#7 49.30 Unpacking libxext-dev:amd64 (2:1.3.4-0ubuntu1) ...
#7 49.34 Selecting previously unselected package libxrender-dev:amd64.
#7 49.34 Preparing to unpack .../253-libxrender-dev_1%3a0.9.10-1_amd64.deb ...
#7 49.34 Unpacking libxrender-dev:amd64 (1:0.9.10-1) ...
#7 49.38 Selecting previously unselected package libxft-dev:amd64.
#7 49.38 Preparing to unpack .../254-libxft-dev_2.3.3-0ubuntu1_amd64.deb ...
#7 49.38 Unpacking libxft-dev:amd64 (2.3.3-0ubuntu1) ...
#7 49.42 Selecting previously unselected package libxi6:amd64.
#7 49.42 Preparing to unpack .../255-libxi6_2%3a1.7.10-0ubuntu1_amd64.deb ...
#7 49.42 Unpacking libxi6:amd64 (2:1.7.10-0ubuntu1) ...
#7 49.45 Selecting previously unselected package libxinerama1:amd64.
#7 49.46 Preparing to unpack .../256-libxinerama1_2%3a1.1.4-2_amd64.deb ...
#7 49.46 Unpacking libxinerama1:amd64 (2:1.1.4-2) ...
#7 49.48 Selecting previously unselected package libxkbfile1:amd64.
#7 49.49 Preparing to unpack .../257-libxkbfile1_1%3a1.1.0-1_amd64.deb ...
#7 49.49 Unpacking libxkbfile1:amd64 (1:1.1.0-1) ...
#7 49.53 Selecting previously unselected package libxrandr2:amd64.
#7 49.53 Preparing to unpack .../258-libxrandr2_2%3a1.5.2-0ubuntu1_amd64.deb ...
#7 49.53 Unpacking libxrandr2:amd64 (2:1.5.2-0ubuntu1) ...
#7 49.56 Selecting previously unselected package x11proto-scrnsaver-dev.
#7 49.57 Preparing to unpack .../259-x11proto-scrnsaver-dev_2019.2-1ubuntu1_all.deb ...
#7 49.57 Unpacking x11proto-scrnsaver-dev (2019.2-1ubuntu1) ...
#7 49.59 Selecting previously unselected package libxss-dev:amd64.
#7 49.60 Preparing to unpack .../260-libxss-dev_1%3a1.2.3-1_amd64.deb ...
#7 49.60 Unpacking libxss-dev:amd64 (1:1.2.3-1) ...
#7 49.62 Selecting previously unselected package libxt-dev:amd64.
#7 49.63 Preparing to unpack .../261-libxt-dev_1%3a1.1.5-1_amd64.deb ...
#7 49.63 Unpacking libxt-dev:amd64 (1:1.1.5-1) ...
#7 49.71 Selecting previously unselected package libxtst6:amd64.
#7 49.72 Preparing to unpack .../262-libxtst6_2%3a1.2.3-1_amd64.deb ...
#7 49.72 Unpacking libxtst6:amd64 (2:1.2.3-1) ...
#7 49.75 Selecting previously unselected package libxv1:amd64.
#7 49.75 Preparing to unpack .../263-libxv1_2%3a1.0.11-1_amd64.deb ...
#7 49.75 Unpacking libxv1:amd64 (2:1.0.11-1) ...
#7 49.78 Selecting previously unselected package libxxf86dga1:amd64.
#7 49.78 Preparing to unpack .../264-libxxf86dga1_2%3a1.1.5-0ubuntu1_amd64.deb ...
#7 49.78 Unpacking libxxf86dga1:amd64 (2:1.1.5-0ubuntu1) ...
#7 49.81 Selecting previously unselected package llvm-10-runtime.
#7 49.82 Preparing to unpack .../265-llvm-10-runtime_1%3a10.0.0-4ubuntu1_amd64.deb ...
#7 49.82 Unpacking llvm-10-runtime (1:10.0.0-4ubuntu1) ...
#7 49.87 Selecting previously unselected package llvm-runtime.
#7 49.87 Preparing to unpack .../266-llvm-runtime_1%3a10.0-50~exp1_amd64.deb ...
#7 49.87 Unpacking llvm-runtime (1:10.0-50~exp1) ...
#7 49.90 Selecting previously unselected package libpfm4:amd64.
#7 49.90 Preparing to unpack .../267-libpfm4_4.10.1+git20-g7700f49-2_amd64.deb ...
#7 49.91 Unpacking libpfm4:amd64 (4.10.1+git20-g7700f49-2) ...
#7 49.98 Selecting previously unselected package llvm-10.
#7 49.98 Preparing to unpack .../268-llvm-10_1%3a10.0.0-4ubuntu1_amd64.deb ...
#7 49.98 Unpacking llvm-10 (1:10.0.0-4ubuntu1) ...
#7 50.53 Selecting previously unselected package llvm.
#7 50.54 Preparing to unpack .../269-llvm_1%3a10.0-50~exp1_amd64.deb ...
#7 50.54 Unpacking llvm (1:10.0-50~exp1) ...
#7 50.57 Selecting previously unselected package libffi-dev:amd64.
#7 50.58 Preparing to unpack .../270-libffi-dev_3.3-4_amd64.deb ...
#7 50.58 Unpacking libffi-dev:amd64 (3.3-4) ...
#7 50.61 Selecting previously unselected package python3-pygments.
#7 50.62 Preparing to unpack .../271-python3-pygments_2.3.1+dfsg-1ubuntu2.2_all.deb ...
#7 50.62 Unpacking python3-pygments (2.3.1+dfsg-1ubuntu2.2) ...
#7 50.72 Selecting previously unselected package llvm-10-tools.
#7 50.73 Preparing to unpack .../272-llvm-10-tools_1%3a10.0.0-4ubuntu1_amd64.deb ...
#7 50.73 Unpacking llvm-10-tools (1:10.0.0-4ubuntu1) ...
#7 50.82 Selecting previously unselected package libz3-4:amd64.
#7 50.83 Preparing to unpack .../273-libz3-4_4.8.7-4build1_amd64.deb ...
#7 50.83 Unpacking libz3-4:amd64 (4.8.7-4build1) ...
#7 51.42 Selecting previously unselected package libz3-dev:amd64.
#7 51.43 Preparing to unpack .../274-libz3-dev_4.8.7-4build1_amd64.deb ...
#7 51.43 Unpacking libz3-dev:amd64 (4.8.7-4build1) ...
#7 51.47 Selecting previously unselected package llvm-10-dev.
#7 51.48 Preparing to unpack .../275-llvm-10-dev_1%3a10.0.0-4ubuntu1_amd64.deb ...
#7 51.48 Unpacking llvm-10-dev (1:10.0.0-4ubuntu1) ...
#7 53.83 Selecting previously unselected package manpages-dev.
#7 53.84 Preparing to unpack .../276-manpages-dev_5.05-1_all.deb ...
#7 53.84 Unpacking manpages-dev (5.05-1) ...
#7 54.13 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#7 54.14 Preparing to unpack .../277-mesa-vulkan-drivers_21.2.6-0ubuntu0.1~20.04.2_amd64.deb ...
#7 54.14 Unpacking mesa-vulkan-drivers:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
#7 54.68 Selecting previously unselected package ninja-build.
#7 54.68 Preparing to unpack .../278-ninja-build_1.10.0-1build1_amd64.deb ...
#7 54.69 Unpacking ninja-build (1.10.0-1build1) ...
#7 54.73 Selecting previously unselected package policykit-1.
#7 54.74 Preparing to unpack .../279-policykit-1_0.105-26ubuntu1.3_amd64.deb ...
#7 54.75 Unpacking policykit-1 (0.105-26ubuntu1.3) ...
#7 54.80 Selecting previously unselected package packagekit.
#7 54.80 Preparing to unpack .../280-packagekit_1.1.13-2ubuntu1.1_amd64.deb ...
#7 54.82 Unpacking packagekit (1.1.13-2ubuntu1.1) ...
#7 54.90 Selecting previously unselected package packagekit-tools.
#7 54.90 Preparing to unpack .../281-packagekit-tools_1.1.13-2ubuntu1.1_amd64.deb ...
#7 54.90 Unpacking packagekit-tools (1.1.13-2ubuntu1.1) ...
#7 54.93 Selecting previously unselected package python-pip-whl.
#7 54.94 Preparing to unpack .../282-python-pip-whl_20.0.2-5ubuntu1.11_all.deb ...
#7 54.94 Unpacking python-pip-whl (20.0.2-5ubuntu1.11) ...
#7 55.14 Selecting previously unselected package python3-certifi.
#7 55.15 Preparing to unpack .../283-python3-certifi_2019.11.28-1_all.deb ...
#7 55.15 Unpacking python3-certifi (2019.11.28-1) ...
#7 55.20 Selecting previously unselected package python3-chardet.
#7 55.21 Preparing to unpack .../284-python3-chardet_3.0.4-4build1_all.deb ...
#7 55.21 Unpacking python3-chardet (3.0.4-4build1) ...
#7 55.25 Selecting previously unselected package python3.8-dev.
#7 55.26 Preparing to unpack .../285-python3.8-dev_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#7 55.26 Unpacking python3.8-dev (3.8.10-0ubuntu1~20.04.18) ...
#7 55.30 Selecting previously unselected package python3-lib2to3.
#7 55.30 Preparing to unpack .../286-python3-lib2to3_3.8.10-0ubuntu1~20.04_all.deb ...
#7 55.31 Unpacking python3-lib2to3 (3.8.10-0ubuntu1~20.04) ...
#7 55.35 Selecting previously unselected package python3-distutils.
#7 55.36 Preparing to unpack .../287-python3-distutils_3.8.10-0ubuntu1~20.04_all.deb ...
#7 55.36 Unpacking python3-distutils (3.8.10-0ubuntu1~20.04) ...
#7 55.41 Selecting previously unselected package python3-dev.
#7 55.41 Preparing to unpack .../288-python3-dev_3.8.2-0ubuntu2_amd64.deb ...
#7 55.41 Unpacking python3-dev (3.8.2-0ubuntu2) ...
#7 55.44 Selecting previously unselected package python3-idna.
#7 55.44 Preparing to unpack .../289-python3-idna_2.8-1ubuntu0.1_all.deb ...
#7 55.44 Unpacking python3-idna (2.8-1ubuntu0.1) ...
#7 55.48 Selecting previously unselected package python3-setuptools.
#7 55.48 Preparing to unpack .../290-python3-setuptools_45.2.0-1ubuntu0.3_all.deb ...
#7 55.49 Unpacking python3-setuptools (45.2.0-1ubuntu0.3) ...
#7 55.55 Selecting previously unselected package python3-wheel.
#7 55.56 Preparing to unpack .../291-python3-wheel_0.34.2-1ubuntu0.1_all.deb ...
#7 55.56 Unpacking python3-wheel (0.34.2-1ubuntu0.1) ...
#7 55.59 Selecting previously unselected package python3-pip.
#7 55.59 Preparing to unpack .../292-python3-pip_20.0.2-5ubuntu1.11_all.deb ...
#7 55.59 Unpacking python3-pip (20.0.2-5ubuntu1.11) ...
#7 55.65 Selecting previously unselected package python3-urllib3.
#7 55.66 Preparing to unpack .../293-python3-urllib3_1.25.8-2ubuntu0.4_all.deb ...
#7 55.66 Unpacking python3-urllib3 (1.25.8-2ubuntu0.4) ...
#7 55.70 Selecting previously unselected package python3-requests.
#7 55.70 Preparing to unpack .../294-python3-requests_2.22.0-2ubuntu1.1_all.deb ...
#7 55.70 Unpacking python3-requests (2.22.0-2ubuntu1.1) ...
#7 55.74 Selecting previously unselected package python3-requests-unixsocket.
#7 55.74 Preparing to unpack .../295-python3-requests-unixsocket_0.2.0-2_all.deb ...
#7 55.74 Unpacking python3-requests-unixsocket (0.2.0-2) ...
#7 55.77 Selecting previously unselected package python3-software-properties.
#7 55.78 Preparing to unpack .../296-python3-software-properties_0.99.9.12_all.deb ...
#7 55.78 Unpacking python3-software-properties (0.99.9.12) ...
#7 55.81 Selecting previously unselected package software-properties-common.
#7 55.81 Preparing to unpack .../297-software-properties-common_0.99.9.12_all.deb ...
#7 55.81 Unpacking software-properties-common (0.99.9.12) ...
#7 55.84 Selecting previously unselected package tcl8.6.
#7 55.85 Preparing to unpack .../298-tcl8.6_8.6.10+dfsg-1_amd64.deb ...
#7 55.85 Unpacking tcl8.6 (8.6.10+dfsg-1) ...
#7 55.88 Selecting previously unselected package tcl.
#7 55.88 Preparing to unpack .../299-tcl_8.6.9+1_amd64.deb ...
#7 55.89 Unpacking tcl (8.6.9+1) ...
#7 55.91 Selecting previously unselected package tcl8.6-dev:amd64.
#7 55.92 Preparing to unpack .../300-tcl8.6-dev_8.6.10+dfsg-1_amd64.deb ...
#7 55.92 Unpacking tcl8.6-dev:amd64 (8.6.10+dfsg-1) ...
#7 56.07 Selecting previously unselected package tcl-dev:amd64.
#7 56.07 Preparing to unpack .../301-tcl-dev_8.6.9+1_amd64.deb ...
#7 56.08 Unpacking tcl-dev:amd64 (8.6.9+1) ...
#7 56.10 Selecting previously unselected package tk8.6.
#7 56.11 Preparing to unpack .../302-tk8.6_8.6.10-1_amd64.deb ...
#7 56.11 Unpacking tk8.6 (8.6.10-1) ...
#7 56.14 Selecting previously unselected package tk.
#7 56.14 Preparing to unpack .../303-tk_8.6.9+1_amd64.deb ...
#7 56.15 Unpacking tk (8.6.9+1) ...
#7 56.18 Selecting previously unselected package tk8.6-dev:amd64.
#7 56.18 Preparing to unpack .../304-tk8.6-dev_8.6.10-1_amd64.deb ...
#7 56.18 Unpacking tk8.6-dev:amd64 (8.6.10-1) ...
#7 56.31 Selecting previously unselected package tk-dev:amd64.
#7 56.31 Preparing to unpack .../305-tk-dev_8.6.9+1_amd64.deb ...
#7 56.31 Unpacking tk-dev:amd64 (8.6.9+1) ...
#7 56.34 Selecting previously unselected package unattended-upgrades.
#7 56.35 Preparing to unpack .../306-unattended-upgrades_2.3ubuntu0.3_all.deb ...
#7 56.36 Unpacking unattended-upgrades (2.3ubuntu0.3) ...
#7 56.39 Selecting previously unselected package libglvnd0:amd64.
#7 56.40 Preparing to unpack .../307-libglvnd0_1.3.2-1~ubuntu0.20.04.2_amd64.deb ...
#7 56.40 Unpacking libglvnd0:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
#7 56.44 Selecting previously unselected package libglx0:amd64.
#7 56.45 Preparing to unpack .../308-libglx0_1.3.2-1~ubuntu0.20.04.2_amd64.deb ...
#7 56.45 Unpacking libglx0:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
#7 56.49 Selecting previously unselected package libgl1:amd64.
#7 56.49 Preparing to unpack .../309-libgl1_1.3.2-1~ubuntu0.20.04.2_amd64.deb ...
#7 56.49 Unpacking libgl1:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
#7 56.54 Selecting previously unselected package x11-utils.
#7 56.54 Preparing to unpack .../310-x11-utils_7.7+5_amd64.deb ...
#7 56.54 Unpacking x11-utils (7.7+5) ...
#7 56.60 Selecting previously unselected package xbitmaps.
#7 56.60 Preparing to unpack .../311-xbitmaps_1.1.1-2_all.deb ...
#7 56.60 Unpacking xbitmaps (1.1.1-2) ...
#7 56.64 Selecting previously unselected package xterm.
#7 56.64 Preparing to unpack .../312-xterm_353-1ubuntu1.20.04.2_amd64.deb ...
#7 56.65 Unpacking xterm (353-1ubuntu1.20.04.2) ...
#7 56.76 Selecting previously unselected package liblzma-dev:amd64.
#7 56.77 Preparing to unpack .../313-liblzma-dev_5.2.4-1ubuntu1.1_amd64.deb ...
#7 56.77 Unpacking liblzma-dev:amd64 (5.2.4-1ubuntu1.1) ...
#7 56.86 Setting up libksba8:amd64 (1.3.5-2ubuntu0.20.04.2) ...
#7 56.87 Setting up libpipeline1:amd64 (1.5.2-2build1) ...
#7 56.87 Setting up liblmdb0:amd64 (0.9.24-1) ...
#7 56.87 Setting up bzip2-doc (1.0.8-2) ...
#7 56.87 Setting up libx11-xcb1:amd64 (2:1.6.9-2ubuntu1.6) ...
#7 56.88 Setting up libpciaccess0:amd64 (0.16-0ubuntu1) ...
#7 56.88 Setting up systemd-sysv (245.4-4ubuntu3.24) ...
#7 56.88 Setting up libxau6:amd64 (1:1.0.9-0ubuntu1) ...
#7 56.89 Setting up libkeyutils1:amd64 (1.6-6ubuntu1.1) ...
#7 56.89 Setting up libproxy1v5:amd64 (0.4.15-10ubuntu1.2) ...
#7 56.89 Setting up libpsl5:amd64 (0.21.0-1ubuntu1) ...
#7 56.90 Setting up perl-modules-5.30 (5.30.0-9ubuntu0.5) ...
#7 56.90 Setting up mime-support (3.64ubuntu1) ...
#7 56.93 Setting up wget (1.20.3-1ubuntu2.1) ...
#7 56.93 Setting up xdg-user-dirs (0.17-2ubuntu1) ...
#7 56.95 Setting up libmagic-mgc (1:5.38-4) ...
#7 56.95 Setting up libyaml-0-2:amd64 (0.2.2-1) ...
#7 56.95 Setting up libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.9) ...
#7 56.99 Setting up distro-info-data (0.43ubuntu1.19) ...
#7 56.99 Setting up manpages (5.05-1) ...
#7 56.99 Setting up libglvnd0:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
#7 57.00 Setting up libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...
#7 57.00 Setting up libsqlite3-0:amd64 (3.31.1-4ubuntu0.7) ...
#7 57.00 Setting up ccache (3.7.7-1) ...
#7 57.01 Updating symlinks in /usr/lib/ccache ...
#7 57.02 Setting up libsasl2-modules:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 57.03 Setting up binutils-common:amd64 (2.34-6ubuntu1.11) ...
#7 57.04 Setting up x11-common (1:7.7+19ubuntu14) ...
#7 57.17 debconf: unable to initialize frontend: Dialog
#7 57.17 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 57.17 debconf: falling back to frontend: Readline
#7 57.23 update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
#7 57.24 invoke-rc.d: could not determine current runlevel
#7 57.24 invoke-rc.d: policy-rc.d denied execution of start.
#7 57.25 Setting up libsensors-config (1:3.6.0-2ubuntu1.1) ...
#7 57.26 Setting up libnghttp2-14:amd64 (1.40.0-1ubuntu0.3) ...
#7 57.26 Setting up libmagic1:amd64 (1:5.38-4) ...
#7 57.26 Setting up less (551-1ubuntu0.3) ...
#7 57.28 Setting up linux-libc-dev:amd64 (5.4.0-216.236) ...
#7 57.28 Setting up libctf-nobfd0:amd64 (2.34-6ubuntu1.11) ...
#7 57.28 Setting up libpackagekit-glib2-18:amd64 (1.1.13-2ubuntu1.1) ...
#7 57.28 Setting up libnss-systemd:amd64 (245.4-4ubuntu3.24) ...
#7 57.29 First installation detected...
#7 57.29 Checking NSS setup...
#7 57.29 Setting up libnpth0:amd64 (1.6-1) ...
#7 57.30 Setting up krb5-locales (1.17-6ubuntu4.11) ...
#7 57.30 Setting up file (1:5.38-4) ...
#7 57.30 Setting up libassuan0:amd64 (2.5.3-7ubuntu2) ...
#7 57.31 Setting up libgomp1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 57.31 Setting up libcbor0.6:amd64 (0.6.0-0ubuntu1) ...
#7 57.31 Setting up libffi-dev:amd64 (3.3-4) ...
#7 57.32 Setting up libldap-common (2.4.49+dfsg-2ubuntu1.10) ...
#7 57.32 Setting up libpthread-stubs0-dev:amd64 (0.4-1) ...
#7 57.32 Setting up libfakeroot:amd64 (1.24-1) ...
#7 57.33 Setting up ninja-build (1.10.0-1build1) ...
#7 57.33 Setting up libkrb5support0:amd64 (1.17-6ubuntu4.11) ...
#7 57.33 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 57.33 Setting up tzdata (2025b-0ubuntu0.20.04.1) ...
#7 57.45 debconf: unable to initialize frontend: Dialog
#7 57.45 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 57.45 debconf: falling back to frontend: Readline
#7 57.52 
#7 57.52 Current default time zone: 'America/Los_Angeles'
#7 57.53 Local time is now:      Wed Apr 29 13:03:44 PDT 2026.
#7 57.53 Universal Time is now:  Wed Apr 29 20:03:44 UTC 2026.
#7 57.53 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 57.53 
#7 57.54 Setting up libcap2-bin (1:2.32-1ubuntu0.2) ...
#7 57.55 Setting up fakeroot (1.24-1) ...
#7 57.55 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 57.55 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 57.55 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 57.55 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 57.55 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 57.55 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 57.55 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 57.55 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 57.55 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 57.56 Setting up libdconf1:amd64 (0.36.0-1) ...
#7 57.57 Setting up xtrans-dev (1.4.0-1) ...
#7 57.57 Setting up libfontenc1:amd64 (1:1.1.4-0ubuntu1) ...
#7 57.57 Setting up libz3-4:amd64 (4.8.7-4build1) ...
#7 57.58 Setting up libglib2.0-data (2.64.6-1~ubuntu20.04.9) ...
#7 57.58 Setting up libuv1:amd64 (1.34.2-1ubuntu1.5) ...
#7 57.59 Setting up libpfm4:amd64 (4.10.1+git20-g7700f49-2) ...
#7 57.59 Setting up libx11-data (2:1.6.9-2ubuntu1.6) ...
#7 57.59 Setting up make (4.2.1-1.2) ...
#7 57.60 Setting up libmpfr6:amd64 (4.0.2-1) ...
#7 57.60 Setting up gnupg-l10n (2.2.19-3ubuntu2.5) ...
#7 57.60 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build1) ...
#7 57.60 Setting up libdbus-1-3:amd64 (1.12.16-2ubuntu2.3) ...
#7 57.61 Setting up dbus (1.12.16-2ubuntu2.3) ...
#7 57.77 Setting up xz-utils (5.2.4-1ubuntu1.1) ...
#7 57.78 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 57.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 57.78 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 57.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 57.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 57.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 57.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 57.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 57.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 57.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 57.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 57.79 Setting up libquadmath0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 57.79 Setting up libssl-dev:amd64 (1.1.1f-1ubuntu2.24) ...
#7 57.79 Setting up libpng16-16:amd64 (1.6.37-2) ...
#7 57.79 Setting up libmpc3:amd64 (1.1.0-1) ...
#7 57.80 Setting up libatomic1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 57.80 Setting up patch (2.7.6-6) ...
#7 57.80 Setting up libtcl8.6:amd64 (8.6.10+dfsg-1) ...
