Error from docker build
#8 11.49 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 11.49 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 11.51 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 11.51 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 11.51 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 11.63 Selecting previously unselected package binutils.
#8 11.64 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 11.64 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 11.66 Selecting previously unselected package libc-dev-bin.
#8 11.66 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 11.66 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 11.68 Selecting previously unselected package linux-libc-dev:amd64.
#8 11.69 Preparing to unpack .../19-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 11.69 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 11.87 Selecting previously unselected package libcrypt-dev:amd64.
#8 11.88 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 11.88 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 11.90 Selecting previously unselected package rpcsvc-proto.
#8 11.91 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 11.91 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 11.93 Selecting previously unselected package libtirpc-dev:amd64.
#8 11.94 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 11.94 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 11.97 Selecting previously unselected package libnsl-dev:amd64.
#8 11.97 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 11.98 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 12.00 Selecting previously unselected package libc6-dev:amd64.
#8 12.01 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 12.01 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 12.19 Selecting previously unselected package gcc-11-base:amd64.
#8 12.19 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.19 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.22 Selecting previously unselected package libisl23:amd64.
#8 12.22 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#8 12.22 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 12.26 Selecting previously unselected package libmpfr6:amd64.
#8 12.26 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 12.26 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 12.31 Selecting previously unselected package libmpc3:amd64.
#8 12.31 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#8 12.31 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 12.33 Selecting previously unselected package cpp-11.
#8 12.34 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.34 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.59 Selecting previously unselected package cpp.
#8 12.59 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 12.59 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 12.61 Selecting previously unselected package libcc1-0:amd64.
#8 12.62 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.62 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.64 Selecting previously unselected package libgomp1:amd64.
#8 12.64 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.64 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.67 Selecting previously unselected package libitm1:amd64.
#8 12.67 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.67 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.69 Selecting previously unselected package libatomic1:amd64.
#8 12.69 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.69 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.72 Selecting previously unselected package libasan6:amd64.
#8 12.72 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.72 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.81 Selecting previously unselected package liblsan0:amd64.
#8 12.81 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.81 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.86 Selecting previously unselected package libtsan0:amd64.
#8 12.87 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.87 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.95 Selecting previously unselected package libubsan1:amd64.
#8 12.96 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.96 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.01 Selecting previously unselected package libquadmath0:amd64.
#8 13.01 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 13.01 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.03 Selecting previously unselected package libgcc-11-dev:amd64.
#8 13.04 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 13.04 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.18 Selecting previously unselected package gcc-11.
#8 13.18 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 13.18 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.63 Selecting previously unselected package gcc.
#8 13.63 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 13.63 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 13.66 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 13.66 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 13.66 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.91 Selecting previously unselected package g++-11.
#8 13.91 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 13.91 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.16 Selecting previously unselected package g++.
#8 14.17 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 14.17 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 14.19 Selecting previously unselected package make.
#8 14.19 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#8 14.19 Unpacking make (4.3-4.1build1) ...
#8 14.22 Selecting previously unselected package libdpkg-perl.
#8 14.22 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 14.22 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 14.26 Selecting previously unselected package bzip2.
#8 14.27 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#8 14.27 Unpacking bzip2 (1.0.8-5build1) ...
#8 14.29 Selecting previously unselected package patch.
#8 14.29 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#8 14.29 Unpacking patch (2.7.6-7build2) ...
#8 14.32 Selecting previously unselected package lto-disabled-list.
#8 14.32 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#8 14.32 Unpacking lto-disabled-list (24) ...
#8 14.34 Selecting previously unselected package dpkg-dev.
#8 14.34 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 14.35 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 14.39 Selecting previously unselected package build-essential.
#8 14.39 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#8 14.39 Unpacking build-essential (12.9ubuntu3) ...
#8 14.41 Selecting previously unselected package libbrotli1:amd64.
#8 14.42 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 14.42 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 14.45 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 14.45 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 14.45 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 14.47 Selecting previously unselected package libsasl2-2:amd64.
#8 14.48 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 14.48 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 14.50 Selecting previously unselected package libldap-2.5-0:amd64.
#8 14.50 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 14.51 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 14.53 Selecting previously unselected package librtmp1:amd64.
#8 14.54 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 14.54 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 14.56 Selecting previously unselected package libssh-4:amd64.
#8 14.56 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 14.56 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 14.59 Selecting previously unselected package libcurl4:amd64.
#8 14.59 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 14.60 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 14.63 Selecting previously unselected package curl.
#8 14.63 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 14.63 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 14.66 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 14.66 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 14.66 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 14.69 Selecting previously unselected package liberror-perl.
#8 14.69 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#8 14.69 Unpacking liberror-perl (0.17029-1) ...
#8 14.72 Selecting previously unselected package git-man.
#8 14.72 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 14.72 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 14.75 Selecting previously unselected package git.
#8 14.76 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 14.77 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 14.94 Selecting previously unselected package libexpat1-dev:amd64.
#8 14.95 Preparing to unpack .../65-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#8 14.95 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#8 14.98 Selecting previously unselected package libpython3.10:amd64.
#8 14.98 Preparing to unpack .../66-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 14.98 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#8 15.06 Selecting previously unselected package zlib1g-dev:amd64.
#8 15.06 Preparing to unpack .../67-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#8 15.06 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 15.09 Selecting previously unselected package libpython3.10-dev:amd64.
#8 15.09 Preparing to unpack .../68-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#8 15.09 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#8 15.30 Selecting previously unselected package python3-lib2to3.
#8 15.31 Preparing to unpack .../69-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#8 15.31 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#8 15.35 Selecting previously unselected package python3-distutils.
#8 15.35 Preparing to unpack .../70-python3-distutils_3.10.8-1~22.04_all.deb ...
#8 15.36 Unpacking python3-distutils (3.10.8-1~22.04) ...
#8 15.39 Selecting previously unselected package python3-pip-whl.
#8 15.39 Preparing to unpack .../71-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#8 15.39 Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#8 15.43 Selecting previously unselected package python3-setuptools-whl.
#8 15.43 Preparing to unpack .../72-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 15.43 Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#8 15.46 Selecting previously unselected package python3.10-dev.
#8 15.47 Preparing to unpack .../73-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#8 15.47 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#8 15.49 Selecting previously unselected package python3.10-venv.
#8 15.50 Preparing to unpack .../74-python3.10-venv_3.10.12-1~22.04.15_amd64.deb ...
#8 15.50 Unpacking python3.10-venv (3.10.12-1~22.04.15) ...
#8 15.55 Setting up media-types (7.0.0) ...
#8 15.56 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.56 Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#8 15.56 Setting up lto-disabled-list (24) ...
#8 15.56 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 15.57 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 15.57 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 15.57 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 15.58 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 15.58 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 15.58 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 15.58 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 15.59 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.59 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 15.59 Setting up bzip2 (1.0.8-5build1) ...
#8 15.59 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.60 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 15.60 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 15.60 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 15.61 Setting up make (4.3-4.1build1) ...
#8 15.61 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 15.61 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 15.61 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 15.62 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 15.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 15.62 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.63 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 15.63 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.63 Setting up patch (2.7.6-7build2) ...
#8 15.63 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 15.64 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 15.64 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.64 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 15.64 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 15.65 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 15.65 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 15.65 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 15.66 Setting up libisl23:amd64 (0.24-2build1) ...
#8 15.66 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 15.66 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 15.67 Setting up readline-common (8.1.2-1) ...
#8 15.67 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.67 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.68 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.68 Setting up libgdbm6:amd64 (1.23-1) ...
#8 15.68 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.69 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 15.69 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.69 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 15.69 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 15.70 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 15.70 Setting up ca-certificates (20240203~22.04.1) ...
#8 15.80 debconf: unable to initialize frontend: Dialog
#8 15.80 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 15.80 debconf: falling back to frontend: Readline
#8 16.71 Updating certificates in /etc/ssl/certs...
#8 17.96 146 added, 0 removed; done.
#8 17.98 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 17.98 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 17.99 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 17.99 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 18.00 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 18.00 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 18.00 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 18.01 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 18.01 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#8 18.01 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 18.01 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 18.70 Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#8 18.71 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 18.71 Setting up python3 (3.10.6-1~22.04.1) ...
#8 18.72 running python rtupdate hooks for python3.10...
#8 18.72 running python post-rtupdate hooks for python3.10...
#8 18.86 Setting up binutils (2.38-4ubuntu2.12) ...
#8 18.86 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 18.88 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#8 18.88 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 18.88 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.89 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 18.89 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.89 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#8 19.04 Setting up python3-distutils (3.10.8-1~22.04) ...
#8 19.22 Setting up python3.10-venv (3.10.12-1~22.04.15) ...
#8 19.29 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.29 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 19.30 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 19.31 Setting up liberror-perl (0.17029-1) ...
#8 19.31 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#8 19.32 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 19.33 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#8 19.35 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 19.38 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 19.38 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 19.38 Setting up build-essential (12.9ubuntu3) ...
#8 19.38 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 19.40 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 19.40 Updating certificates in /etc/ssl/certs...
#8 20.36 0 added, 0 removed; done.
#8 20.36 Running hooks in /etc/ca-certificates/update.d...
#8 20.36 done.
#8 DONE 20.8s

#9 [4/9] RUN update-alternatives --install /usr/bin/python python /usr/bin/python3.10 1 &&     update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.10 1
#9 0.407 update-alternatives: using /usr/bin/python3.10 to provide /usr/bin/python (python) in auto mode
#9 0.411 update-alternatives: using /usr/bin/python3.10 to provide /usr/bin/python3 (python3) in auto mode
#9 DONE 0.5s

#10 [5/9] WORKDIR /workspace
#10 DONE 0.0s

#11 [6/9] COPY . .
#11 DONE 0.1s

#12 [7/9] RUN python -m pip install --upgrade setuptools pip tox virtualenv
#12 0.383 /usr/bin/python: No module named pip
#12 ERROR: process "/bin/sh -c python -m pip install --upgrade setuptools pip tox virtualenv" did not complete successfully: exit code: 1
------
 > [7/9] RUN python -m pip install --upgrade setuptools pip tox virtualenv:
#12 0.383 /usr/bin/python: No module named pip
------
Dockerfile:29
--------------------
  27 |     
  28 |     # Install Python build tools
  29 | >>> RUN python -m pip install --upgrade setuptools pip tox virtualenv
  30 |     
  31 |     # Copy and set entrypoint
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade setuptools pip tox virtualenv" did not complete successfully: exit code: 1
