Error from docker build
#7 8.252 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 8.279 Selecting previously unselected package libctf0:amd64.
#7 8.281 Preparing to unpack .../19-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 8.282 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 8.310 Selecting previously unselected package libgprofng0:amd64.
#7 8.312 Preparing to unpack .../20-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 8.313 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 8.361 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 8.363 Preparing to unpack .../21-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 8.364 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 8.475 Selecting previously unselected package binutils.
#7 8.477 Preparing to unpack .../22-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 8.479 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 8.508 Selecting previously unselected package libc-dev-bin.
#7 8.511 Preparing to unpack .../23-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 8.512 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 8.536 Selecting previously unselected package linux-libc-dev:amd64.
#7 8.538 Preparing to unpack .../24-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#7 8.539 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 8.724 Selecting previously unselected package libcrypt-dev:amd64.
#7 8.727 Preparing to unpack .../25-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 8.739 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 8.769 Selecting previously unselected package rpcsvc-proto.
#7 8.771 Preparing to unpack .../26-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 8.772 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 8.804 Selecting previously unselected package libc6-dev:amd64.
#7 8.807 Preparing to unpack .../27-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 8.808 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 8.964 Selecting previously unselected package gcc-13-base:amd64.
#7 8.967 Preparing to unpack .../28-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 8.968 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 8.996 Selecting previously unselected package libisl23:amd64.
#7 8.998 Preparing to unpack .../29-libisl23_0.26-3build1.1_amd64.deb ...
#7 8.999 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 9.041 Selecting previously unselected package libmpfr6:amd64.
#7 9.043 Preparing to unpack .../30-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 9.044 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 9.079 Selecting previously unselected package libmpc3:amd64.
#7 9.080 Preparing to unpack .../31-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 9.081 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 9.106 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 9.108 Preparing to unpack .../32-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.109 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 9.346 Selecting previously unselected package cpp-13.
#7 9.349 Preparing to unpack .../33-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.350 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 9.374 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 9.377 Preparing to unpack .../34-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 9.378 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 9.403 Selecting previously unselected package cpp.
#7 9.405 Preparing to unpack .../35-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 9.416 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 9.440 Selecting previously unselected package libcc1-0:amd64.
#7 9.443 Preparing to unpack .../36-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.444 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.470 Selecting previously unselected package libgomp1:amd64.
#7 9.472 Preparing to unpack .../37-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.473 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.502 Selecting previously unselected package libitm1:amd64.
#7 9.504 Preparing to unpack .../38-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.506 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.531 Selecting previously unselected package libatomic1:amd64.
#7 9.533 Preparing to unpack .../39-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.534 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.559 Selecting previously unselected package libasan8:amd64.
#7 9.562 Preparing to unpack .../40-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.563 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.652 Selecting previously unselected package liblsan0:amd64.
#7 9.655 Preparing to unpack .../41-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.656 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.713 Selecting previously unselected package libtsan2:amd64.
#7 9.716 Preparing to unpack .../42-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.717 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.812 Selecting previously unselected package libubsan1:amd64.
#7 9.815 Preparing to unpack .../43-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.816 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.871 Selecting previously unselected package libhwasan0:amd64.
#7 9.874 Preparing to unpack .../44-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.875 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.941 Selecting previously unselected package libquadmath0:amd64.
#7 9.944 Preparing to unpack .../45-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.945 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.974 Selecting previously unselected package libgcc-13-dev:amd64.
#7 9.976 Preparing to unpack .../46-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.977 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.10 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 10.11 Preparing to unpack .../47-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.11 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.52 Selecting previously unselected package gcc-13.
#7 10.52 Preparing to unpack .../48-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.52 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.55 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 10.56 Preparing to unpack .../49-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.56 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.58 Selecting previously unselected package gcc.
#7 10.58 Preparing to unpack .../50-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.58 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 10.61 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 10.61 Preparing to unpack .../51-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.61 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.85 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 10.85 Preparing to unpack .../52-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.85 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.12 Selecting previously unselected package g++-13.
#7 11.12 Preparing to unpack .../53-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.12 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.15 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 11.15 Preparing to unpack .../54-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.15 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.18 Selecting previously unselected package g++.
#7 11.18 Preparing to unpack .../55-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.18 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 11.21 Selecting previously unselected package make.
#7 11.21 Preparing to unpack .../56-make_4.3-4.1build2_amd64.deb ...
#7 11.21 Unpacking make (4.3-4.1build2) ...
#7 11.24 Selecting previously unselected package libdpkg-perl.
#7 11.24 Preparing to unpack .../57-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 11.24 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 11.29 Selecting previously unselected package bzip2.
#7 11.29 Preparing to unpack .../58-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 11.29 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 11.32 Selecting previously unselected package patch.
#7 11.32 Preparing to unpack .../59-patch_2.7.6-7build3_amd64.deb ...
#7 11.32 Unpacking patch (2.7.6-7build3) ...
#7 11.35 Selecting previously unselected package lto-disabled-list.
#7 11.35 Preparing to unpack .../60-lto-disabled-list_47_all.deb ...
#7 11.35 Unpacking lto-disabled-list (47) ...
#7 11.38 Selecting previously unselected package dpkg-dev.
#7 11.38 Preparing to unpack .../61-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 11.38 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 11.43 Selecting previously unselected package build-essential.
#7 11.43 Preparing to unpack .../62-build-essential_12.10ubuntu1_amd64.deb ...
#7 11.43 Unpacking build-essential (12.10ubuntu1) ...
#7 11.46 Selecting previously unselected package libbrotli1:amd64.
#7 11.46 Preparing to unpack .../63-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 11.46 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 11.50 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.50 Preparing to unpack .../64-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.50 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.53 Selecting previously unselected package libsasl2-2:amd64.
#7 11.53 Preparing to unpack .../65-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.53 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.56 Selecting previously unselected package libldap2:amd64.
#7 11.56 Preparing to unpack .../66-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 11.56 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 11.59 Selecting previously unselected package librtmp1:amd64.
#7 11.60 Preparing to unpack .../67-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 11.60 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 11.62 Selecting previously unselected package libssh-4:amd64.
#7 11.63 Preparing to unpack .../68-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 11.63 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 11.66 Selecting previously unselected package libcurl4t64:amd64.
#7 11.66 Preparing to unpack .../69-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.66 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 11.70 Selecting previously unselected package curl.
#7 11.70 Preparing to unpack .../70-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.70 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 11.73 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 11.73 Preparing to unpack .../71-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.73 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 11.77 Selecting previously unselected package liberror-perl.
#7 11.77 Preparing to unpack .../72-liberror-perl_0.17029-2_all.deb ...
#7 11.77 Unpacking liberror-perl (0.17029-2) ...
#7 11.80 Selecting previously unselected package git-man.
#7 11.80 Preparing to unpack .../73-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 11.80 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 11.84 Selecting previously unselected package git.
#7 11.84 Preparing to unpack .../74-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 11.86 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 12.04 Selecting previously unselected package liblua5.4-0:amd64.
#7 12.04 Preparing to unpack .../75-liblua5.4-0_5.4.6-3build2_amd64.deb ...
#7 12.04 Unpacking liblua5.4-0:amd64 (5.4.6-3build2) ...
#7 12.08 Selecting previously unselected package pandoc-data.
#7 12.08 Preparing to unpack .../76-pandoc-data_3.1.3-1_all.deb ...
#7 12.08 Unpacking pandoc-data (3.1.3-1) ...
#7 12.13 Selecting previously unselected package pandoc.
#7 12.14 Preparing to unpack .../77-pandoc_3.1.3+ds-2_amd64.deb ...
#7 12.14 Unpacking pandoc (3.1.3+ds-2) ...
#7 12.88 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 12.89 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 12.89 Setting up lto-disabled-list (47) ...
#7 12.89 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 12.90 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 12.90 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 12.90 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.91 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 12.91 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.91 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 12.91 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 12.92 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 12.92 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.92 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 12.92 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 12.93 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 12.93 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.93 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.93 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 13.08 
#7 13.08 Current default time zone: 'Etc/UTC'
#7 13.08 Local time is now:      Mon Jun 15 21:36:05 UTC 2026.
#7 13.08 Universal Time is now:  Mon Jun 15 21:36:05 UTC 2026.
#7 13.08 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 13.08 
#7 13.10 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 13.10 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.10 Setting up make (4.3-4.1build2) ...
#7 13.10 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 13.11 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 13.11 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 13.12 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 13.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 13.12 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 13.13 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.13 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 13.13 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.13 Setting up patch (2.7.6-7build3) ...
#7 13.14 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.14 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.14 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.15 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.15 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 13.16 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.17 Setting up liblua5.4-0:amd64 (5.4.6-3build2) ...
#7 13.17 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.17 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.17 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 13.18 Setting up pandoc-data (3.1.3-1) ...
#7 13.18 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.18 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 13.19 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 13.19 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 13.19 Setting up openssl (3.0.13-0ubuntu3.11) ...
#7 13.20 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.20 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.20 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.21 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.21 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 13.21 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 13.22 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.22 Setting up ca-certificates (20240203) ...
#7 14.47 Updating certificates in /etc/ssl/certs...
#7 16.07 146 added, 0 removed; done.
#7 16.10 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 16.12 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 16.12 Setting up pandoc (3.1.3+ds-2) ...
#7 16.13 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.13 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 16.14 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.14 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.14 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 16.14 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.15 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 16.15 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.15 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.16 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.16 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.16 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.17 Setting up binutils (2.42-4ubuntu2.10) ...
#7 16.17 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 16.18 Setting up liberror-perl (0.17029-2) ...
#7 16.18 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.18 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 16.20 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 16.21 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 16.22 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.22 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.22 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 16.24 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.24 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.26 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 16.27 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 16.27 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 16.27 Setting up build-essential (12.10ubuntu1) ...
#7 16.27 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 16.29 Processing triggers for ca-certificates (20240203) ...
#7 16.30 Updating certificates in /etc/ssl/certs...
#7 17.55 0 added, 0 removed; done.
#7 17.55 Running hooks in /etc/ca-certificates/update.d...
#7 17.55 done.
#7 DONE 18.1s

#8 [ 4/17] RUN curl -fsSL https://go.dev/dl/go1.25.0.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz
#8 DONE 4.9s

#9 [ 5/17] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#9 0.453 [38;5;79m2026-06-15 21:36:16 - Installing pre-requisites[0m
#9 0.460 
#9 0.460 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 0.460 
#9 0.647 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 0.845 Get:2 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1485 kB]
#9 0.895 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
#9 0.900 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [962 kB]
#9 0.914 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1308 kB]
#9 0.951 Get:6 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 1.725 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.926 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 1.989 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 2.181 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 2.183 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 2.200 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 2.204 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2107 kB]
#9 2.224 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1282 kB]
#9 2.236 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
#9 2.244 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1383 kB]
#9 2.258 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 2.265 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#9 2.271 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#9 3.401 Fetched 30.9 MB in 3s (10.6 MB/s)
#9 3.401 Reading package lists...
#9 4.280 Building dependency tree...
#9 4.428 Reading state information...
#9 4.444 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 4.454 
#9 4.454 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 4.454 
#9 4.458 Reading package lists...
#9 5.294 Building dependency tree...
#9 5.451 Reading state information...
#9 5.608 ca-certificates is already the newest version (20240203).
#9 5.608 curl is already the newest version (8.5.0-2ubuntu10.9).
#9 5.608 The following additional packages will be installed:
#9 5.608   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#9 5.610   gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#9 5.610   readline-common
#9 5.610 Suggested packages:
#9 5.610   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#9 5.610   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#9 5.610   scdaemon pinentry-doc readline-doc
#9 5.657 The following NEW packages will be installed:
#9 5.657   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#9 5.657   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64
#9 5.658   libsqlite3-0 pinentry-curses readline-common
#9 5.703 0 upgraded, 17 newly installed, 0 to remove and 4 not upgraded.
#9 5.703 Need to get 3307 kB of archives.
#9 5.703 After this operation, 8328 kB of additional disk space will be used.
#9 5.703 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#9 5.720 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
