Error from docker build
#7 18.01 Selecting previously unselected package libassuan0:amd64.
#7 18.01 Preparing to unpack .../47-libassuan0_2.5.5-1build1_amd64.deb ...
#7 18.02 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 18.07 Selecting previously unselected package gpgconf.
#7 18.08 Preparing to unpack .../48-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 18.08 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 18.15 Selecting previously unselected package libksba8:amd64.
#7 18.15 Preparing to unpack .../49-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 18.16 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 18.22 Selecting previously unselected package libnpth0:amd64.
#7 18.23 Preparing to unpack .../50-libnpth0_1.6-3build2_amd64.deb ...
#7 18.23 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 18.30 Selecting previously unselected package dirmngr.
#7 18.30 Preparing to unpack .../51-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 18.35 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 18.42 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 18.43 Preparing to unpack .../52-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 18.43 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.50 Selecting previously unselected package liberror-perl.
#7 18.50 Preparing to unpack .../53-liberror-perl_0.17029-1_all.deb ...
#7 18.51 Unpacking liberror-perl (0.17029-1) ...
#7 18.57 Selecting previously unselected package git-man.
#7 18.58 Preparing to unpack .../54-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 18.58 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 18.67 Selecting previously unselected package git.
#7 18.67 Preparing to unpack .../55-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 18.70 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 18.96 Selecting previously unselected package gnupg-l10n.
#7 18.96 Preparing to unpack .../56-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 18.97 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 19.03 Selecting previously unselected package gnupg-utils.
#7 19.04 Preparing to unpack .../57-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.04 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 19.11 Selecting previously unselected package gpg.
#7 19.12 Preparing to unpack .../58-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.12 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 19.20 Selecting previously unselected package pinentry-curses.
#7 19.20 Preparing to unpack .../59-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 19.21 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 19.26 Selecting previously unselected package gpg-agent.
#7 19.27 Preparing to unpack .../60-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.27 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 19.35 Selecting previously unselected package gpg-wks-client.
#7 19.35 Preparing to unpack .../61-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.36 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 19.42 Selecting previously unselected package gpg-wks-server.
#7 19.42 Preparing to unpack .../62-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.43 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 19.49 Selecting previously unselected package gpgsm.
#7 19.49 Preparing to unpack .../63-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.49 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 20.13 Selecting previously unselected package gnupg.
#7 20.13 Preparing to unpack .../64-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 20.14 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 20.21 Selecting previously unselected package libldap-common.
#7 20.21 Preparing to unpack .../65-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 20.22 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 20.28 Selecting previously unselected package libpq5:amd64.
#7 20.28 Preparing to unpack .../66-libpq5_14.22-0ubuntu0.22.04.1_amd64.deb ...
#7 20.29 Unpacking libpq5:amd64 (14.22-0ubuntu0.22.04.1) ...
#7 20.36 Selecting previously unselected package libsasl2-modules:amd64.
#7 20.36 Preparing to unpack .../67-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 20.37 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.43 Selecting previously unselected package patch.
#7 20.43 Preparing to unpack .../68-patch_2.7.6-7build2_amd64.deb ...
#7 20.43 Unpacking patch (2.7.6-7build2) ...
#7 20.50 Selecting previously unselected package postgresql-client-common.
#7 20.50 Preparing to unpack .../69-postgresql-client-common_238_all.deb ...
#7 20.51 Unpacking postgresql-client-common (238) ...
#7 20.58 Selecting previously unselected package postgresql-client-14.
#7 20.59 Preparing to unpack .../70-postgresql-client-14_14.22-0ubuntu0.22.04.1_amd64.deb ...
#7 20.59 Unpacking postgresql-client-14 (14.22-0ubuntu0.22.04.1) ...
#7 20.73 Selecting previously unselected package postgresql-client.
#7 20.73 Preparing to unpack .../71-postgresql-client_14+238_all.deb ...
#7 20.74 Unpacking postgresql-client (14+238) ...
#7 20.79 Selecting previously unselected package redis.
#7 20.80 Preparing to unpack .../72-redis_5%3a6.0.16-1ubuntu1.1_all.deb ...
#7 20.80 Unpacking redis (5:6.0.16-1ubuntu1.1) ...
#7 20.91 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 20.93 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 20.95 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 20.96 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 20.98 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 20.99 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 21.01 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 21.02 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 21.04 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.06 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 21.07 Setting up less (590-1ubuntu0.22.04.3) ...
#7 21.10 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 21.12 Setting up libjemalloc2:amd64 (5.2.1-4ubuntu1) ...
#7 21.13 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 21.15 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 21.16 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 21.18 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.19 Setting up lua-cjson:amd64 (2.1.0+dfsg-2.1) ...
#7 21.21 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 21.22 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 21.23 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 21.25 Setting up liblzf1:amd64 (3.6-3) ...
#7 21.26 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.27 Setting up patch (2.7.6-7build2) ...
#7 21.29 Setting up lua-bitop:amd64 (1.0.2-5) ...
#7 21.31 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.32 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 21.33 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 21.35 Setting up liblua5.1-0:amd64 (5.1.5-8.1build4) ...
#7 21.36 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 21.37 Setting up netbase (6.3) ...
#7 21.41 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 21.43 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 21.45 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 21.46 Setting up readline-common (8.1.2-1) ...
#7 21.49 Setting up publicsuffix (20211207.1025-1) ...
#7 21.50 Setting up libgdbm6:amd64 (1.23-1) ...
#7 21.52 Setting up pinentry-curses (1.1.1-1build2) ...
#7 21.54 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 21.55 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 21.57 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 21.58 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 21.60 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 21.61 Setting up ca-certificates (20240203~22.04.1) ...
#7 21.75 debconf: unable to initialize frontend: Dialog
#7 21.75 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 21.75 debconf: falling back to frontend: Readline
#7 23.29 Updating certificates in /etc/ssl/certs...
#7 25.36 146 added, 0 removed; done.
#7 25.45 Setting up redis-tools (5:6.0.16-1ubuntu1.1) ...
#7 25.69 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 25.71 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 25.72 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 25.74 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 25.75 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 25.76 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 25.78 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 25.79 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 25.81 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 25.82 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 26.67 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 26.78 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 26.78 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 26.79 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 26.79 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 26.79 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 26.79 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 26.82 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 26.83 Setting up libpq5:amd64 (14.22-0ubuntu0.22.04.1) ...
#7 26.85 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 26.86 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 26.87 Setting up redis-server (5:6.0.16-1ubuntu1.1) ...
#7 27.00 invoke-rc.d: could not determine current runlevel
#7 27.01 invoke-rc.d: policy-rc.d denied execution of start.
#7 27.24 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 27.52 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 27.56 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 27.57 Setting up xauth (1:1.1-1build2) ...
#7 27.58 Setting up postgresql-client-common (238) ...
#7 27.61 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 27.62 Setting up redis (5:6.0.16-1ubuntu1.1) ...
#7 27.64 Setting up postgresql-client-14 (14.22-0ubuntu0.22.04.1) ...
#7 29.30 update-alternatives: using /usr/share/postgresql/14/man/man1/psql.1.gz to provide /usr/share/man/man1/psql.1.gz (psql.1.gz) in auto mode
#7 29.37 Setting up liberror-perl (0.17029-1) ...
#7 29.38 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 29.41 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 29.43 Setting up postgresql-client (14+238) ...
#7 29.44 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 29.49 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 29.51 Updating certificates in /etc/ssl/certs...
#7 31.19 0 added, 0 removed; done.
#7 31.19 Running hooks in /etc/ca-certificates/update.d...
#7 31.19 done.
#7 DONE 33.0s

#8 [4/9] RUN wget https://download.java.net/java/GA/jdk20/latest/binaries/openjdk-20_linux-x64_bin.tar.gz &&     tar -xzf openjdk-20_linux-x64_bin.tar.gz -C /opt &&     rm openjdk-20_linux-x64_bin.tar.gz &&     ln -s /opt/jdk-20/bin/java /usr/bin/java
#8 2.494 --2026-05-16 22:07:00--  https://download.java.net/java/GA/jdk20/latest/binaries/openjdk-20_linux-x64_bin.tar.gz
#8 2.503 Resolving download.java.net (download.java.net)... 23.199.0.113
#8 2.518 Connecting to download.java.net (download.java.net)|23.199.0.113|:443... connected.
#8 2.558 HTTP request sent, awaiting response... 404 Not Found
#8 4.431 2026-05-16 22:07:02 ERROR 404: Not Found.
#8 4.431 
#8 ERROR: process "/bin/sh -c wget https://download.java.net/java/GA/jdk20/latest/binaries/openjdk-20_linux-x64_bin.tar.gz &&     tar -xzf openjdk-20_linux-x64_bin.tar.gz -C /opt &&     rm openjdk-20_linux-x64_bin.tar.gz &&     ln -s /opt/jdk-20/bin/java /usr/bin/java" did not complete successfully: exit code: 8
------
 > [4/9] RUN wget https://download.java.net/java/GA/jdk20/latest/binaries/openjdk-20_linux-x64_bin.tar.gz &&     tar -xzf openjdk-20_linux-x64_bin.tar.gz -C /opt &&     rm openjdk-20_linux-x64_bin.tar.gz &&     ln -s /opt/jdk-20/bin/java /usr/bin/java:
#8 2.494 --2026-05-16 22:07:00--  https://download.java.net/java/GA/jdk20/latest/binaries/openjdk-20_linux-x64_bin.tar.gz
404 Not Found
#8 4.431 2026-05-16 22:07:02 ERROR 404: Not Found.
#8 4.431 
------
Dockerfile:18
--------------------
  17 |     # Install OpenJDK 20
  18 | >>> RUN wget https://download.java.net/java/GA/jdk20/latest/binaries/openjdk-20_linux-x64_bin.tar.gz && \
  19 | >>>     tar -xzf openjdk-20_linux-x64_bin.tar.gz -C /opt && \
  20 | >>>     rm openjdk-20_linux-x64_bin.tar.gz && \
  21 | >>>     ln -s /opt/jdk-20/bin/java /usr/bin/java
  22 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://download.java.net/java/GA/jdk20/latest/binaries/openjdk-20_linux-x64_bin.tar.gz &&     tar -xzf openjdk-20_linux-x64_bin.tar.gz -C /opt &&     rm openjdk-20_linux-x64_bin.tar.gz &&     ln -s /opt/jdk-20/bin/java /usr/bin/java" did not complete successfully: exit code: 8
