Repository found at /workspace
Rust version:
rustc 1.92.0 (ded5c06cf 2025-12-08)
cargo 1.92.0 (344c4567c 2025-10-21)
Running cargo tests...
   Compiling fast-float2 v0.2.3
   Compiling unsafe-libyaml v0.2.11
   Compiling fs_extra v1.3.0
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling urlencoding v2.1.3
   Compiling strum v0.27.2
   Compiling chardetng v0.1.17
   Compiling fuzzy-matcher v0.3.7
   Compiling errno v0.3.10
   Compiling mio v1.0.4
   Compiling sysinfo v0.38.0
   Compiling dirs-sys v0.5.0
   Compiling os_pipe v1.2.1
   Compiling interprocess v2.3.1
   Compiling getrandom v0.2.17
   Compiling socket2 v0.6.2
   Compiling wayland-backend v0.3.12
   Compiling time v0.3.47
   Compiling ring v0.17.14
   Compiling filetime v0.2.25
   Compiling libsqlite3-sys v0.35.0
   Compiling webpki-roots v1.0.0
   Compiling console v0.16.1
   Compiling inotify-sys v0.1.5
   Compiling rustls-native-certs v0.8.3
   Compiling rustls-pemfile v2.2.0
   Compiling socks v0.3.4
   Compiling zopfli v0.8.1
   Compiling mio v0.8.11
   Compiling platform-info v2.0.4
   Compiling open v5.3.1
   Compiling devicons v0.6.12
   Compiling print-positions v0.6.1
   Compiling quick-xml v0.39.0
   Compiling alphanumeric-sort v1.5.3
   Compiling parking_lot v0.12.5
   Compiling signal-hook-registry v1.4.8
   Compiling num-bigint v0.4.6
   Compiling dirs v6.0.0
   Compiling ansitok v0.3.0
   Compiling rand_core v0.6.4
   Compiling crossbeam-channel v0.5.15
   Compiling rand_core v0.9.3
   Compiling crossbeam-epoch v0.9.18
   Compiling inotify v0.9.6
   Compiling ureq-proto v0.4.2
   Compiling webpki-roots v0.26.11
   Compiling pori v0.0.0
   Compiling oem_cp v2.1.2
   Compiling filesize v0.2.0
   Compiling data-encoding v2.10.0
   Compiling bracoxide v0.1.8
   Compiling roxmltree v0.20.0
   Compiling linkme-impl v0.3.35
   Compiling linkme v0.3.35
   Compiling rustc_version v0.4.1
   Compiling lexopt v0.3.1
   Compiling ident_case v1.0.1
   Compiling relative-path v1.9.3
   Compiling tracing-core v0.1.36
   Compiling indoc v2.0.7
   Compiling http-body v1.0.1
   Compiling static_assertions v1.1.0
   Compiling unicode-truncate v2.0.1
   Compiling time-macros v0.2.27
   Compiling atomic-waker v1.1.2
   Compiling cpufeatures v0.3.0
   Compiling bitflags v2.10.0
   Compiling libz-rs-sys v0.5.1
   Compiling const_format v0.2.34
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling hashlink v0.10.0
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling dns-lookup v3.0.1
   Compiling csv v1.4.0
   Compiling tower-service v0.3.3
   Compiling diff v0.1.13
   Compiling httpdate v1.0.3
   Compiling yansi v1.0.1
   Compiling nucleo-matcher v0.3.1
   Compiling is_executable v1.0.4
   Compiling anyhow v1.0.100
   Compiling fluent-uri v0.1.4
   Compiling dyn-clone v1.0.20
   Compiling rmcp v0.16.0
   Compiling similar v2.7.0
   Compiling sharded-slab v0.1.7
   Compiling edtui-jagged v0.1.13
   Compiling flate2 v1.1.2
   Compiling signal-hook-mio v0.2.4
   Compiling ansi-str v0.9.0
   Compiling wayland-scanner v0.31.8
   Compiling digest v0.10.7
   Compiling shadow-rs v1.7.0
   Compiling pest_meta v2.8.5
   Compiling crossbeam-deque v0.8.6
   Compiling notify v6.1.1
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling kitest v0.5.0
   Compiling rstest_macros v0.23.0
   Compiling compact_str v0.9.0
   Compiling http-body-util v0.1.3
   Compiling chacha20 v0.10.0
   Compiling line-clipping v0.3.5
   Compiling pastey v0.2.1
   Compiling alloca v0.4.0
   Compiling heapless v0.9.1
   Compiling predicates-core v1.0.8
   Compiling hash32 v0.3.1
   Compiling plain v0.2.3
   Compiling termcolor v1.4.1
   Compiling doc-comment v0.3.3
   Compiling tango-bench v0.6.0
   Compiling termtree v0.4.1
   Compiling nu v0.111.1 (/workspace)
   Compiling difflib v0.4.0
   Compiling assert_cmd v2.1.2
   Compiling papergrid v0.17.0
   Compiling tzdb v0.7.2
   Compiling md-5 v0.10.6
   Compiling tree_magic_mini v3.1.6
   Compiling indicatif v0.18.0
   Compiling sha2 v0.10.9
   Compiling pretty_assertions v1.4.1
   Compiling tracing-log v0.2.0
   Compiling wait-timeout v0.2.0
   Compiling colorz v1.1.4
   Compiling libloading v0.8.6
   Compiling glob-match v0.2.1
   Compiling png v0.18.0
   Compiling zip v7.2.0
   Compiling rand v0.10.0
   Compiling predicates-tree v1.0.11
   Compiling uuid v1.21.0
   Compiling toml v0.9.10+spec-1.1.0
   Compiling predicates v3.1.2
   Compiling notify-debouncer-full v0.3.2
   Compiling backtrace v0.3.74
   Compiling ppv-lite86 v0.2.21
   Compiling rayon v1.11.0
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling fancy-regex v0.17.0
   Compiling regex v1.12.3
   Compiling matchers v0.2.0
   Compiling bstr v1.12.1
   Compiling moxcms v0.7.11
   Compiling backtrace-ext v0.2.1
   Compiling rand v0.9.0
   Compiling rand v0.8.5
   Compiling parse-zoneinfo v0.3.1
   Compiling env_filter v0.1.4
   Compiling tabled v0.20.0
   Compiling titlecase v3.6.0
   Compiling env_logger v0.11.8
   Compiling pest_consume_macros v1.1.0
   Compiling nu-cmd-lang v0.111.1 (/workspace/crates/nu-cmd-lang)
   Compiling quickcheck v1.1.0
   Compiling phf_generator v0.11.3
   Compiling ctrlc v3.5.1
   Compiling synstructure v0.13.2
   Compiling proc-macro-error2 v2.0.1
   Compiling pest_generator v2.8.5
   Compiling darling_core v0.20.10
   Compiling darling_core v0.23.0
   Compiling serde_derive_internals v0.29.1
   Compiling simplelog v0.12.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.4.0
   Compiling parse_datetime v0.13.2
   Compiling chrono-tz v0.10.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling derive_more-impl v2.0.1
   Compiling clap_derive v4.5.18
   Compiling thiserror-impl v1.0.69
   Compiling strum_macros v0.27.2
   Compiling ref-cast-impl v1.0.25
   Compiling miette-derive v7.6.0
   Compiling typetag-impl v0.2.18
   Compiling nu-derive-value v0.111.1 (/workspace/crates/nu-derive-value)
   Compiling futures-macro v0.3.31
   Compiling strum_macros v0.26.4
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.31
   Compiling serde_repr v0.1.19
   Compiling async-trait v0.1.89
   Compiling enum_dispatch v0.3.13
   Compiling scroll_derive v0.11.1
   Compiling quickcheck_macros v1.1.0
   Compiling rstest_reuse v0.7.0
   Compiling schemars_derive v1.2.1
   Compiling pest_derive v2.8.5
   Compiling pest_consume v1.1.3
   Compiling terminal_size v0.4.1
   Compiling xattr v1.3.1
   Compiling x11rb v0.13.1
   Compiling fd-lock v4.0.2
   Compiling which v4.4.2
   Compiling derive_more v2.0.1
   Compiling tokio v1.49.0
   Compiling rustls-webpki v0.103.9
   Compiling clap_builder v4.5.23
   Compiling futures-util v0.3.31
   Compiling scroll v0.11.0
   Compiling pwd v1.4.0
   Compiling wax v0.6.0
   Compiling umask v2.1.0
   Compiling zerofrom v0.1.6
   Compiling nu-path v0.111.1 (/workspace/crates/nu-path)
   Compiling yoke v0.8.1
   Compiling goblin v0.7.1
   Compiling miette v7.6.0
   Compiling tracing v0.1.44
   Compiling fluent-syntax v0.12.0
   Compiling nu-experimental v0.111.1 (/workspace/crates/nu-experimental)
   Compiling kasuari v0.4.8
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.3
   Compiling tracing-subscriber v0.3.22
   Compiling darling_macro v0.20.10
   Compiling nu-test-support-macros v0.111.1 (/workspace/crates/nu-test-support-macros)
   Compiling ratatui-core v0.1.0
   Compiling darling v0.20.10
   Compiling instability v0.3.7
   Compiling darling_macro v0.23.0
   Compiling tempfile v3.24.0
   Compiling which v8.0.0
   Compiling darling v0.23.0
   Compiling rmcp-macros v0.16.0
   Compiling edit v0.1.5
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling unic-langid-impl v0.9.6
   Compiling icu_locale_core v2.1.1
   Compiling rstest v0.23.0
   Compiling ratatui-widgets v0.3.0
   Compiling unic-langid v0.9.6
   Compiling fluent-langneg v0.13.0
   Compiling intl-memoizer v0.5.3
   Compiling intl_pluralrules v7.0.2
   Compiling image v0.25.9
   Compiling fluent-bundle v0.16.0
   Compiling clap v4.5.23
   Compiling icu_provider v2.1.1
   Compiling chrono v0.4.41
   Compiling crossterm v0.29.0
   Compiling erased-serde v0.4.5
   Compiling lean_string v0.5.0
   Compiling rmp-serde v1.3.1
   Compiling linked-hash-map v0.5.6
   Compiling serde_urlencoded v0.7.1
   Compiling multipart-rs v0.1.13
   Compiling serde_yaml v0.9.34+deprecated
   Compiling futures-executor v0.3.31
   Compiling sse-stream v0.2.1
   Compiling lsp-types v0.97.0
   Compiling lsp-server v0.7.9
   Compiling assert-json-diff v2.0.2
   Compiling fluent v0.17.0
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling futures v0.3.31
   Compiling ratatui-macros v0.7.0
   Compiling tui-tree-widget v0.24.0
   Compiling typetag v0.2.18
   Compiling wayland-protocols v0.32.10
   Compiling nu-utils v0.111.1 (/workspace/crates/nu-utils)
   Compiling idna_adapter v1.2.1
   Compiling ratatui-crossterm v0.1.0
   Compiling idna v1.1.0
   Compiling ratatui v0.30.0
   Compiling procfs-core v0.18.0
   Compiling chrono-humanize v0.2.3
   Compiling trash v5.2.4
   Compiling human-date-parser v0.3.1
   Compiling calamine v0.33.0
   Compiling dtparse v2.0.1
   Compiling schemars v1.2.1
   Compiling url v2.5.8
   Compiling nu-json v0.111.1 (/workspace/crates/nu-json)
   Compiling nu-term-grid v0.111.1 (/workspace/crates/nu-term-grid)
   Compiling tokio-util v0.7.18
   Compiling tokio-stream v0.1.17
   Compiling rustls-platform-verifier v0.5.3
   Compiling rusqlite v0.37.0
   Compiling ureq v3.0.12
   Compiling h2 v0.4.13
   Compiling reedline v0.46.0
   Compiling update-informer v1.3.0
   Compiling wayland-protocols-wlr v0.3.10
   Compiling wl-clipboard-rs v0.9.3
   Compiling nu-system v0.111.1 (/workspace/crates/nu-system)
   Compiling uu_mktemp v0.6.0
   Compiling uu_touch v0.6.0
   Compiling uu_whoami v0.6.0
   Compiling uu_mkdir v0.6.0
   Compiling uu_cp v0.6.0
   Compiling uu_uname v0.6.0
   Compiling uu_mv v0.6.0
   Compiling arboard v3.6.1
   Compiling nu-protocol v0.111.1 (/workspace/crates/nu-protocol)
   Compiling hyper v1.8.1
   Compiling edtui v0.11.1
   Compiling hyper-util v0.1.20
   Compiling mockito v1.7.0
   Compiling lsp-textdocument v0.5.0
   Compiling nu-cmd-extra v0.111.1 (/workspace/crates/nu-cmd-extra)
   Compiling nu-engine v0.111.1 (/workspace/crates/nu-engine)
   Compiling nu-plugin-protocol v0.111.1 (/workspace/crates/nu-plugin-protocol)
   Compiling nu-plugin-core v0.111.1 (/workspace/crates/nu-plugin-core)
   Compiling nu-color-config v0.111.1 (/workspace/crates/nu-color-config)
   Compiling nu-table v0.111.1 (/workspace/crates/nu-table)
   Compiling nu-plugin-engine v0.111.1 (/workspace/crates/nu-plugin-engine)
   Compiling nu-plugin v0.111.1 (/workspace/crates/nu-plugin)
   Compiling nu-parser v0.111.1 (/workspace/crates/nu-parser)
   Compiling nu-cmd-plugin v0.111.1 (/workspace/crates/nu-cmd-plugin)
   Compiling nu-cmd-base v0.111.1 (/workspace/crates/nu-cmd-base)
   Compiling nuon v0.111.1 (/workspace/crates/nuon)
   Compiling nu-std v0.111.1 (/workspace/crates/nu-std)
   Compiling nu-explore v0.111.1 (/workspace/crates/nu-explore)
   Compiling nu-command v0.111.1 (/workspace/crates/nu-command)
   Compiling nu-mcp v0.111.1 (/workspace/crates/nu-mcp)
   Compiling nu-plugin-test-support v0.111.1 (/workspace/crates/nu-plugin-test-support)
   Compiling nu-test-support v0.111.1 (/workspace/crates/nu-test-support)
   Compiling nu-cli v0.111.1 (/workspace/crates/nu-cli)
   Compiling nu-lsp v0.111.1 (/workspace/crates/nu-lsp)
    Finished `ci` profile [unoptimized] target(s) in 1m 04s
     Running unittests src/main.rs (target/ci/deps/nu-9565894c34fd354b)

running 13 tests
test command::tests::test_log_target_validation ... ok
test command::tests::cli_help_includes_testbin_list ... ok
test command::tests::test_log_file_parsing ... ok
test logger::tests::configure_accepts_file_target_when_log_file_provided ... ok
test logger::tests::configure_rejects_log_file_without_file_target ... ok
test logger::tests::configure_requires_log_file_when_target_file ... ok
test command_context::tests::description_end_period ... ok
test command_context::tests::description_start_uppercase ... ok
test command_context::tests::arguments_start_uppercase ... ok
test command_context::tests::arguments_end_period ... ok
test command_context::tests::no_search_term_duplicates ... ok
test command_context::tests::signature_name_matches_command_name ... ok
test command_context::tests::commands_declare_input_output_types ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/main.rs (target/ci/deps/tests-7f17e51a6259ce07)

running 1789 tests

group default, running 1762 tests
test tests::repl::test_hiding::hides_alias_then_redefines ... ignored, TODO: We'd need to make predecls work with hiding as well
test tests::repl::test_config_path::history_path_directory_appends_filename_plaintext ... ok
test tests::path::expand_path::expand_unicode_path_with_way_too_many_dots_relative_to_unicode_path_with_spaces ... ok
test tests::shell::pipeline::commands::external::automatically_change_directory ... ignored
test tests::repl::test_config_path::history_config_default_path_plaintext ... ok
test tests::shell::pipeline::commands::internal::string_interpolation_and_paren ... ignored
test tests::path::canonicalize::canonicalize_non_utf8_path ... ignored
test tests::repl::test_config_path::history_path_directory_appends_filename_sqlite ... ok
test tests::shell::pipeline::commands::internal::load_env_can_hide_var_envs ... ignored
test tests::integration::shell_integration::test_update_prompt_left_and_right ... ok
test tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_09_string_string_int ... ok
test tests::repl::test_parser::bad_var_name ... ok
test tests::repl::test_custom_commands::no_scope_leak2 ... ok
test tests::repl::test_parser::def_with_input_output_broken_3 ... ok
test tests::repl::test_type_check::in_oneof_block_expected_block ... ok
test tests::shell::pipeline::commands::internal::run_inner_custom_command ... ok
test tests::repl::test_env::default_nu_lib_dirs_type ... ok
test tests::path::absolute::absolute_path_with_many_double_dots_relative_to ... ok
test tests::repl::test_math::not_precedence ... ok
test tests::repl::test_type_check::type_in_list_of_this_type ... ok
test tests::repl::test_config::mutate_nu_config_plugin_gc_plugins ... ok
test tests::repl::test_table_operations::flatten_nest_table_when_all_provided ... ok
test tests::repl::test_known_external::known_external_complex_unknown_args ... ok
test tests::repl::test_parser::range_ends_with_duration_suffix_variable_name ... ok
test tests::path::absolute::absolute_path_with_many_3_ndots_relative_to ... ok
test tests::repl::test_conditionals::mutation_in_else2 ... ok
test tests::integration::cli::log_include_accepts_bracketed_list_with_spaces ... ok
test tests::integration::cli::accepts_split_shorts_for_value ... ok
test tests::repl::test_help::can_get_help::case_1 ... ok
test tests::repl::test_hiding::hides_alias ... ok
test tests::repl::test_help::can_get_help::case_4 ... ok
test tests::integration::cli::table_mode_rejects_invalid_value ... ok
test tests::integration::cli::version_flag_prints_version ... ok
test tests::repl::test_signatures::record_annotations_with_extra_characters ... ok
test tests::modules::module_private_import_decl_not_public ... ok
test tests::repl::test_hiding::hides_env_in_scope_1 ... ok
test tests::eval::external_call ... ok
test tests::path::absolute::absolute_path_with_4_ndots_relative_to ... ok
test tests::path::canonicalize::canonicalize_unicode_path_relative_to_unicode_path_with_spaces ... ok
test tests::repl::test_modules::module_def_import_uses_internal_command ... ok
test tests::repl::test_parser::ints_with_underscores ... ok
test tests::path::canonicalize::canonicalize_path_with_many_dots_relative_to ... ok
test tests::shell::pipeline::commands::internal::liststream_error_with_backtrace_function ... ok
test tests::repl::test_type_check::collection_supertype_inference::case_2 ... ok
test tests::shell::environment::env::has_file_pwd ... ok
test tests::repl::test_modules::export_alias ... ok
test tests::path::expand_path::expand_path_relative_to ... ok
test tests::repl::test_math::or ... ok
test tests::integration::cli::error_style_missing_value_lists_modes ... ok
test tests::integration::cli::log_include_accepts_comma_separated_with_spaces ... ok
test tests::repl::test_custom_commands::custom_flag1 ... ok
test tests::integration::cli::missing_testbin_lists_values ... ok
test tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_09_string_string_int ... ok
test tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_03_int ... ok
test tests::shell::pipeline::commands::external::command_not_found_error_suggests_search_term ... ok
test tests::shell::pipeline::commands::internal::duration_overflow ... ok
test tests::const_::complex_const_list_export ... ok
test tests::repl::test_strings::non_string_in_record ... ok
test tests::repl::test_signatures::record_annotations_type_mismatch_key ... ok
test tests::const_::const_datetime ... ok
test tests::repl::test_bits::bits_shift_right_exceeding3 ... ok
test tests::modules::module_self_name ... ok
test tests::shell::pipeline::commands::internal::range_with_mixed_types ... ok
test tests::integration::cli::log_file_without_target_fails ... ok
test tests::repl::test_math::bit_shl ... ok
test tests::scope::scope_externs_sorted ... ok
test tests::path::absolute::absolute_path_with_dot_relative_to ... ok
test tests::path::canonicalize::canonicalize_absolute_path_relative_to ... ok
test tests::path::expand_path::expand_unicode_path_no_change ... ok
test tests::repl::test_parser::reserved_variable_name_checking::case_8_match_pattern_list_rest ... ok
test tests::shell::pipeline::commands::internal::exclusive_range_with_mixed_types ... ok
test tests::path::canonicalize::canonicalize_symlink_loop_relative_to_should_fail ... ok
test tests::repl::test_known_external::known_external_missing_flag_param ... ok
test tests::repl::test_modules::propagate_errors_in_export_env_when_run ... ok
test tests::shell::pipeline::commands::internal::string_inside_of ... ok
test tests::repl::test_hiding::hides_env_import_1 ... ok
test tests::path::absolute::absolute_unicode_path_with_way_too_many_dots_relative_to_unicode_path_with_spaces ... ok
test tests::repl::test_parser::let_variable_disallows_completer ... ok
test tests::path::absolute::absolute_path_with_way_too_many_dots_relative_to ... ok
test tests::repl::test_hiding::hides_main_import_2 ... ok
test tests::repl::test_parser::extern_errors_with_no_space_between_params_and_name_2 ... ok
test tests::const_::const_float ... ok
test tests::path::absolute::absolute_path_with_many_dots_relative_to ... ok
test tests::repl::test_hiding::hides_env ... ok
test tests::repl::test_type_check::in_oneof_block_expected_type::case_1 ... ok
test tests::path::absolute::absolute_non_utf8_path ... ignored
test tests::repl::test_signatures::closure_param_list_not_terminated::case_3 ... ok
test tests::repl::test_hiding::hides_def_import_2 ... ok
test tests::parsing::source_path_multiple_interpolations ... ok
test tests::repl::test_signatures::oneof_annotations_not_terminated ... ok
test tests::repl::test_type_check::block_not_first_class_def ... ok
test tests::parsing::parse_function_signature::case_10 ... ok
test tests::parsing::parse_function_signature::case_11 ... ok
test tests::repl::test_parser::def_with_multi_input_output_with_line_breaks ... ok
test tests::repl::test_signatures::list_annotations_empty_2 ... ok
test tests::repl::test_math::bit_xor ... ok
test tests::repl::test_parser::record_missing_value ... ok
test tests::repl::test_signatures::list_annotations_unknown_inner_type ... ok
test tests::repl::test_modules::dont_export_module_name_as_a_variable ... ok
test tests::shell::pipeline::commands::internal::outerr_pipe_input_to_print ... ok
test tests::modules::allowed_local_module ... ok
test tests::parsing::wacky_range_parse ... ok
test tests::repl::test_hiding::hides_alias_import_3 ... ok
test tests::shell::pipeline::commands::internal::err_pipe_input_to_print ... ok
test tests::integration::cli::log_exclude_missing_value_lists_modes ... ok
test tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_07_string_int_string ... ok
test tests::integration::cli::missing_log_level_lists_values ... ok
test tests::path::canonicalize::canonicalize_path_with_way_too_many_dots_relative_to ... ok
test tests::path::canonicalize::canonicalize_tilde ... ok
test tests::integration::cli::log_include_rejects_invalid_level ... ok
test tests::repl::test_parser::unary_not_1 ... ok
test tests::integration::cli::accepts_short_value_with_equals ... ok
test tests::repl::test_bits::bits_shift_right_exceeding2 ... ok
test tests::repl::test_type_check::date_minus_duration ... ok
test tests::repl::test_parser::table_literal_column_var_parse_err ... ok
test tests::repl::test_commandline::commandline_test_cursor_too_small ... ok
test tests::parsing::parse_function_signature_name_is_builtin_var::case_4 ... ok
test tests::repl::test_engine::shortcircuiting_and ... ok
test tests::repl::test_config_path::no_config_does_not_load_env_files ... ok
test tests::repl::test_modules::module_env_imports_1 ... ok
test tests::repl::test_custom_commands::custom_switch5 ... ok
test tests::eval::match_value_fallthrough ... ok
test tests::shell::pipeline::commands::internal::let_doesnt_leak ... ok
test tests::integration::cli::ide_flags_accept_values ... ok
test tests::shell::environment::env::env_var_not_var ... ok
test tests::repl::test_type_check::record_subtyping_allows_record_after_general_command ... ok
test tests::shell::pipeline::commands::internal::error_on_out_greater_pipe ... ok
test tests::integration::cli::missing_log_target_lists_values ... ok
test tests::repl::test_parser::unbalanced_delimiter4 ... ok
test tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_07_string_int_string ... ok
test tests::repl::test_hiding::hides_def_import_1 ... ok
test tests::const_::const_invalid_table ... ok
test tests::repl::test_cell_path::nothing_fails_int ... ok
test tests::overlays::define_module_before_overlay_inside_func_should_work ... ok
test tests::repl::test_bits::bits_shift_left_negative_operand ... ok
test tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_08_string_string ... ok
test tests::repl::test_parser::bin_ints_with_underscores ... ok
test tests::repl::test_known_external::known_external_alias ... ok
test tests::shell::pipeline::commands::internal::echoing_exclusive_ranges ... ok
test tests::path::canonicalize::canonicalize_path_with_dot_relative_to ... ok
test tests::const_::const_operator_error::case_4 ... ok
test tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_04_int_string_string_int ... ok
test tests::shell::pipeline::commands::internal::exclusive_range_with_open_left ... ok
test tests::shell::pipeline::commands::internal::parse::errors_if_flag_is_not_supported ... ok
test tests::shell::pipeline::commands::external::tilde_expansion::does_not_expand_when_passed_as_argument_and_does_not_start_with_tilde ... ok
test tests::repl::test_hiding::hide_shadowed_env ... ok
test tests::shell::environment::env::env_shlvl_in_repl ... ignored, Causing hangs when both tests overlap
test tests::const_::const_binary_operator::case_06 ... ok
test tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_06_string_int ... ok
test tests::repl::test_parser::let_variable_record_runtime_cast ... ok
test tests::parsing::parse_let_signature::case_6 ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_3____name_string_age_int_____name_string_age_int_______name_age__n ... ok
test tests::repl::test_conditionals::if_elseif3 ... ok
test tests::repl::test_type_check::in_oneof_block_expected_type::case_4 ... ok
test tests::repl::test_math::sub_bit_shr ... ok
test tests::repl::test_ranges::zip_ranges ... ok
test tests::shell::pipeline::commands::internal::range_with_open_left ... ok
test tests::repl::test_known_external::known_external_short_flag_batch_multiple_args ... ok
test tests::repl::test_config_path::history_config_default_path_sqlite ... ok
test tests::repl::test_bits::bits_rotate_left_negative_operand ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_3____name_string_age_int_____name_string_age_int_______name_age__n ... ok
test tests::repl::test_modules::module_def_imports_3 ... ok
test tests::repl::test_strings::string_in_string ... ok
test tests::repl::test_bits::bits_rotate_left_list ... ok
test tests::integration::cli::long_flag_with_value_works ... ok
test tests::shell::pipeline::commands::internal::run_custom_command_with_empty_rest ... ok
test tests::repl::test_regex::where_not_works ... ok
test tests::parsing::parse_function_signature_name_is_builtin_var::case_7 ... ok
test tests::parsing::wacky_range_unmatched_paren ... ok
test tests::repl::test_bits::bits_rotate_right_binary2 ... ok
test tests::const_::const_binary_operator::case_07 ... ok
test tests::integration::cli::no_newline_only_affects_result_not_print ... ok
test tests::parsing::parse_function_signature::case_06 ... ok
test tests::const_::const_string_interpolation_filesize ... ok
test tests::repl::test_parser::and_and_xor ... ok
test tests::repl::test_table_operations::get_table_columns_1 ... ok
test tests::repl::test_signatures::oneof_type_checking::case_1_correct_type_ ... ok
test tests::const_::describe_const ... ok
test tests::eval::bind_in_variable_to_input ... ok
test tests::shell::pipeline::commands::internal::run_custom_command_with_rest ... ok
test tests::repl::test_parser::unbalanced_delimiter3 ... ok
test tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_10_string_string_int_int ... ok
test tests::repl::test_table_operations::missing_column_errors ... ok
test tests::repl::test_parser::def_with_in_var_let_2 ... ok
test tests::repl::test_hiding::hides_alias_in_scope_3 ... ok
test tests::eval::literal_float ... ok
test tests::repl::test_table_operations::get_with_insensitive_cellpath ... ok
test tests::repl::test_engine::dynamic_load_env ... ok
test tests::eval::try_catch_with_non_literal_closure_no_var ... ok
test tests::integration::cli::no_newline_with_commands_suppresses_final_newline ... ok
test tests::parsing::wacky_range_parse_comb ... ok
test tests::repl::test_signatures::table_annotations_not_terminated_inner ... ok
test tests::shell::pipeline::commands::internal::echoing_ranges ... ok
test tests::repl::test_parser::duration_with_underscores_1 ... ok
test tests::repl::test_custom_commands::custom_switch1 ... ok
test tests::repl::test_hiding::hides_alias_in_scope_4 ... ok
test tests::shell::environment::env::env_shlvl_in_exec_repl ... ignored, Causing hangs when both tests overlap
test tests::parsing::parse_function_signature::case_05 ... ok
test tests::const_::const_binary ... ok
test tests::parsing::parse_function_signature::case_13 ... ok
test tests::const_::const_command_supported ... ok
test tests::parsing::issue_16209_mutual_recursion_closure_in_variable ... ok
test tests::const_::const_range::case_1 ... ok
test tests::shell::pipeline::commands::external::external_words::relaxed_external_words ... ok
test tests::shell::pipeline::commands::internal::load_env_variable_arg ... ok
test tests::repl::test_parser::capture_row_condition ... ok
test tests::repl::test_cell_path::list_row_access_failure ... ok
test tests::repl::test_cell_path::cell_path_literals ... ok
test tests::repl::test_type_check::record_subtyping_allows_general_inner ... ok
test tests::repl::test_custom_commands::path_argument_dont_auto_expand_if_single_quoted ... ok
test tests::hooks::err_hook_parse_error ... ok
test tests::repl::test_ranges::float_in_unbounded_stepped_range ... ok
test tests::eval::literal_filesize ... ok
test tests::repl::test_signatures::list_annotations_with_default_val_1 ... ok
test tests::integration::cli::plugin_flags_accept_paths_when_enabled ... ok
test tests::repl::test_bits::bits_shift_left_binary2 ... ok
test tests::overlays::overlay_use_main_def_env ... ok
test tests::shell::pipeline::commands::internal::filesize_math3 ... ok
test tests::integration::cli::testbin_flag_accepts_value ... ok
test tests::hooks::env_change_dont_panic_with_many_args ... ok
test tests::repl::test_table_operations::command_drop_column_1 ... ok
test tests::repl::test_bits::bits_rotate_left_binary3 ... ok
test tests::overlays::add_overlay_from_const_module_name_decl ... ok
test tests::shell::pipeline::commands::internal::index_row ... ok
test tests::repl::test_parser::single_value_row_condition ... ok
test tests::repl::test_engine::proper_variable_captures_with_calls ... ok
test tests::repl::test_known_external::known_external_short_flag_batch_arg_disallowed ... ok
test tests::repl::test_signatures::list_annotations_space_before ... ok
test tests::repl::test_signatures::list_annotations_empty_4 ... ok
test tests::repl::test_env::shorthand_env_2 ... ok
test tests::repl::test_hiding::hides_env_in_scope_4 ... ok
test tests::scope::scope_alias_aliased_decl_id_external ... ok
test tests::repl::test_parser::range_iteration1 ... ok
test tests::repl::test_parser::unary_not_6 ... ok
test tests::repl::test_signatures::list_annotations_with_default_val_2 ... ok
test tests::path::canonicalize::canonicalize_unicode_path_with_way_too_many_dots_relative_to_unicode_path_with_spaces ... ok
test tests::shell::pipeline::commands::internal::liststream_error_with_backtrace_custom ... ok
test tests::repl::test_parser::extern_errors_with_no_space_between_params_and_name_1 ... ok
