Error from docker build
#7 12.51 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.51 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 12.51 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 12.51 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 12.52 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 12.52 Setting up ca-certificates (20240203) ...
#7 12.63 debconf: unable to initialize frontend: Dialog
#7 12.63 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 12.63 debconf: falling back to frontend: Readline
#7 12.64 debconf: unable to initialize frontend: Readline
#7 12.64 debconf: (This frontend requires a controlling tty.)
#7 12.64 debconf: falling back to frontend: Teletype
#7 13.56 Updating certificates in /etc/ssl/certs...
#7 14.79 146 added, 0 removed; done.
#7 14.81 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 14.83 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.84 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.84 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 14.84 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 14.85 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 14.85 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 14.94 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 14.94 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 14.95 Setting up liberror-perl (0.17029-2) ...
#7 14.95 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 14.96 Setting up xauth (1:1.1.2-1build1) ...
#7 14.96 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 14.97 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 14.98 Processing triggers for ca-certificates (20240203) ...
#7 14.99 Updating certificates in /etc/ssl/certs...
#7 15.96 0 added, 0 removed; done.
#7 15.96 Running hooks in /etc/ca-certificates/update.d...
#7 15.96 done.
#7 DONE 16.2s

#8 [ 4/10] RUN curl -s "https://get.sdkman.io" | bash
#8 0.910 
#8 0.910                                 -+syyyyyyys:
#8 0.910                             `/yho:`       -yd.
#8 0.911                          `/yh/`             +m.
#8 0.911                        .oho.                 hy                          .`
#8 0.911                      .sh/`                   :N`                `-/o`  `+dyyo:.
#8 0.911                    .yh:`                     `M-          `-/osysoym  :hs` `-+sys:      hhyssssssssy+
#8 0.911                  .sh:`                       `N:          ms/-``  yy.yh-      -hy.    `.N-````````+N.
#8 0.911                `od/`                         `N-       -/oM-      ddd+`     `sd:     hNNm        -N:
#8 0.912               :do`                           .M.       dMMM-     `ms.      /d+`     `NMMs       `do
#8 0.912             .yy-                             :N`    ```mMMM.      -      -hy.       /MMM:       yh
#8 0.912           `+d+`           `:/oo/`       `-/osyh/ossssssdNMM`           .sh:         yMMN`      /m.
#8 0.912          -dh-           :ymNMMMMy  `-/shmNm-`:N/-.``   `.sN            /N-         `NMMy      .m/
#8 0.912        `oNs`          -hysosmMMMMydmNmds+-.:ohm           :             sd`        :MMM/      yy
#8 0.912       .hN+           /d:    -MMMmhs/-.`   .MMMh   .ss+-                 `yy`       sMMN`     :N.
#8 0.912      :mN/           `N/     `o/-`         :MMMo   +MMMN-         .`      `ds       mMMh      do
#8 0.912     /NN/            `N+....--:/+oooosooo+:sMMM:   hMMMM:        `my       .m+     -MMM+     :N.
#8 0.913    /NMo              -+ooooo+/:-....`...:+hNMN.  `NMMMd`        .MM/       -m:    oMMN.     hs
#8 0.913   -NMd`                                    :mm   -MMMm- .s/     -MMm.       /m-   mMMd     -N.
#8 0.913  `mMM/                                      .-   /MMh. -dMo     -MMMy        od. .MMMs..---yh
#8 0.913  +MMM.                                           sNo`.sNMM+     :MMMM/        sh`+MMMNmNm+++-
#8 0.913  mMMM-                                           /--ohmMMM+     :MMMMm.       `hyymmmdddo
#8 0.913  MMMMh.                  ````                  `-+yy/`yMMM/     :MMMMMy       -sm:.``..-:-.`
#8 0.913  dMMMMmo-.``````..-:/osyhddddho.           `+shdh+.   hMMM:     :MmMMMM/   ./yy/` `:sys+/+sh/
#8 0.913  .dMMMMMMmdddddmmNMMMNNNNNMMMMMs           sNdo-      dMMM-  `-/yd/MMMMm-:sy+.   :hs-      /N`
#8 0.913   `/ymNNNNNNNmmdys+/::----/dMMm:          +m-         mMMM+ohmo/.` sMMMMdo-    .om:       `sh
#8 0.913      `.-----+/.`       `.-+hh/`         `od.          NMMNmds/     `mmy:`     +mMy      `:yy.
#8 0.914            /moyso+//+ossso:.           .yy`          `dy+:`         ..       :MMMN+---/oys:
#8 0.914          /+m:  `.-:::-`               /d+                                    +MMMMMMMNh:`
#8 0.914         +MN/                        -yh.                                     `+hddhy+.
#8 0.914        /MM+                       .sh:
#8 0.914       :NMo                      -sh/
#8 0.914      -NMs                    `/yy:
#8 0.914     .NMy                  `:sh+.
#8 0.914    `mMm`               ./yds-
#8 0.914   `dMMMmyo:-.````.-:oymNy:`
#8 0.914   +NMMMMMMMMMMMMMMMMms:`
#8 0.914     -+shmNMMMNmdy+:`
#8 0.914 
#8 0.914 
#8 0.914                                                                  Now attempting installation...
#8 0.914 
#8 0.914 
#8 0.915 Looking for a previous installation of SDKMAN...
#8 0.915 Checking Bash version...
#8 0.916 Looking for unzip...
#8 0.916 Looking for zip...
#8 0.916 Looking for tar...
#8 0.917 Looking for curl...
#8 0.918 Looking for sed...
#8 0.919 Installing SDKMAN scripts...
#8 0.919 Create distribution directories...
#8 0.927 Getting available candidates...
#8 1.185 Prime platform file...
#8 1.191 Prime the config file...
#8 1.195 Installing script cli archive...
#8 1.195 * Downloading...
#8 1.341 #=#=#                                                                          
##O#-#                                                                         
##O=#  #                                                                       
#=#=-#  #                                                                      

######################################################################## 100.0%
#8 1.770 * Checking archive integrity...
#8 1.776 * Extracting archive...
#8 1.782 * Copying archive contents...
#8 1.788 * Cleaning up...
#8 1.791 
#8 1.794 Installing script cli archive...
#8 1.794 * Downloading...
#8 1.920 #=#=#                                                                          
##O#-#                                                                         
##O=#  #                                                                       
#=#=-#  #                                                                      

######################################################################## 100.0%
#8 2.377 * Checking archive integrity...
#8 2.467 * Extracting archive...
#8 2.531 * Copying archive contents...
#8 2.540 * Cleaning up...
#8 2.547 
#8 2.547 Set version to 5.22.4 ...
#8 2.547 Set native version to 0.7.32 ...
#8 2.548 Attempt update of interactive bash profile on regular UNIX...
#8 2.554 Added sdkman init snippet to /root/.bashrc
#8 2.554 Attempt update of zsh profile...
#8 2.558 Updated existing /root/.zshrc
#8 2.558 
#8 2.558 
#8 2.558 
#8 2.558 All done!
#8 2.558 
#8 2.558 
#8 2.558 You are subscribed to the STABLE channel.
#8 2.558 
#8 2.558 Please open a new terminal, or run the following in the existing one:
#8 2.558 
#8 2.558     source "/root/.sdkman/bin/sdkman-init.sh"
#8 2.558 
#8 2.559 Then issue the following command:
#8 2.559 
#8 2.559     sdk help
#8 2.559 
#8 2.559 Enjoy!!!
#8 DONE 2.7s

#9 [ 5/10] RUN bash -c "source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 25"
#9 1.084 
#9 1.084 [1;31mStop! java 25 is not available. Possible causes:[0m
#9 1.084 [1;31m * 25 is an invalid version[0m
#9 1.084 [1;31m * java binaries are incompatible with your platform[0m
#9 1.084 [1;31m * java has not been released yet[0m
#9 1.084 
#9 1.084 [1;33mTip: see all available versions for your platform:[0m
#9 1.084 
#9 1.084 [1;33m  $ sdk list java[0m
#9 ERROR: process "/bin/sh -c bash -c \"source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 25\"" did not complete successfully: exit code: 1
------
 > [ 5/10] RUN bash -c "source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 25":
#9 1.084 
#9 1.084 [1;31mStop! java 25 is not available. Possible causes:[0m
#9 1.084 [1;31m * 25 is an invalid version[0m
#9 1.084 [1;31m * java binaries are incompatible with your platform[0m
#9 1.084 [1;31m * java has not been released yet[0m
#9 1.084 
#9 1.084 [1;33mTip: see all available versions for your platform:[0m
#9 1.084 
#9 1.084 [1;33m  $ sdk list java[0m
------
Dockerfile:20
--------------------
  18 |     
  19 |     # Install Java 25 using SDKMAN
  20 | >>> RUN bash -c "source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 25"
  21 |     
  22 |     # Set up Gradle
--------------------
ERROR: failed to solve: process "/bin/sh -c bash -c \"source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 25\"" did not complete successfully: exit code: 1
