Default host: x86_64-unknown-linux-gnu
  Downloaded compression-codecs v0.4.36
  Downloaded compact_str v0.9.0
  Downloaded cexpr v0.6.0
  Downloaded foreign-types-macros v0.2.3
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded enumflags2 v0.7.12
  Downloaded ecb v0.1.2
  Downloaded downcast v0.11.0
  Downloaded document-features v0.2.12
  Downloaded dlv-list v0.5.2
  Downloaded dirs v6.0.0
  Downloaded digest v0.10.7
  Downloaded der v0.7.10
  Downloaded deno_npm v0.42.3
  Downloaded dbus v0.9.10
  Downloaded crossbeam-deque v0.8.6
  Downloaded convert_case v0.6.0
  Downloaded cmake v0.1.57
  Downloaded biome_js_parser v0.3.1
  Downloaded fastrand v2.3.0
  Downloaded env_home v0.1.0
  Downloaded drop_bomb v0.1.5
  Downloaded deranged v0.5.6
  Downloaded deno_package_json v0.29.0
  Downloaded dbus-secret-service v4.1.0
  Downloaded data-url v0.3.2
  Downloaded dashmap v6.1.0
  Downloaded dashmap v5.5.3
  Downloaded darling v0.21.3
  Downloaded const-oid v0.9.6
  Downloaded config v0.15.19
  Downloaded cliclack v0.3.8
  Downloaded bytes-str v0.2.7
  Downloaded fixedbitset v0.5.7
  Downloaded deno_terminal v0.2.3
  Downloaded deno_media_type v0.3.0
  Downloaded deno_ast v0.52.0
  Downloaded deadpool-runtime v0.1.4
  Downloaded darling_macro v0.20.11
  Downloaded darling v0.23.0
  Downloaded countme v3.0.1
  Downloaded aws-smithy-http v0.62.6
  Downloaded async-once-cell v0.5.4
  Downloaded anyhow v1.0.101
  Downloaded ansi_colours v1.2.3
  Downloaded fax v0.2.6
  Downloaded extended v0.1.0
  Downloaded env_logger v0.11.8
  Downloaded env-lock v1.0.2
  Downloaded enumflags2_derive v0.7.12
  Downloaded derive_builder v0.20.2
  Downloaded dary_heap v0.3.8
  Downloaded darling v0.20.11
  Downloaded crunchy v0.2.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded content_inspector v0.2.4
  Downloaded const-random-macro v0.1.16
  Downloaded console v0.16.2
  Downloaded compression-core v0.4.31
  Downloaded colored v2.2.0
  Downloaded capacity_builder v0.5.0
  Downloaded bit-set v0.5.3
  Downloaded biome_parser v0.3.1
  Downloaded biome_js_formatter v0.3.1
  Downloaded better_scoped_tls v1.0.1
  Downloaded aws-smithy-query v0.60.9
  Downloaded arraydeque v0.5.1
  Downloaded endian-type v0.1.2
  Downloaded dyn-stack v0.13.2
  Downloaded crypto-common v0.1.7
  Downloaded core_maths v0.1.1
  Downloaded cookie_store v0.22.0
  Downloaded compact_str v0.7.1
  Downloaded biome_json_factory v0.3.1
  Downloaded biome_diagnostics v0.3.1
  Downloaded base32 v0.5.1
  Downloaded assert-json-diff v2.0.2
  Downloaded dyn-clone v1.0.20
  Downloaded dunce v1.0.5
  Downloaded doc-comment v0.3.4
  Downloaded dissimilar v1.0.9
  Downloaded displaydoc v0.2.5
  Downloaded dirs-sys v0.5.0
  Downloaded dirs-sys v0.4.1
  Downloaded dirs v5.0.1
  Downloaded diplomat-runtime v0.14.0
  Downloaded diplomat v0.14.0
  Downloaded diff v0.1.13
  Downloaded derive_builder_core v0.20.2
  Downloaded deno_unsync v0.4.4
  Downloaded cooked-waker v5.0.0
  Downloaded base64ct v1.8.3
  Downloaded axum-macros v0.5.0
  Downloaded deno_semver v0.9.1
  Downloaded deno_path_util v0.6.4
  Downloaded deno_error_macro v0.7.1
  Downloaded deno_error v0.7.1
  Downloaded deno_cache_dir v0.26.3
  Downloaded darling_core v0.21.3
  Downloaded crossbeam-queue v0.3.12
  Downloaded core-foundation v0.9.4
  Downloaded constant_time_eq v0.4.2
  Downloaded constant_time_eq v0.1.5
  Downloaded console v0.15.11
  Downloaded concurrent-queue v2.5.0
  Downloaded cc v1.2.56
  Downloaded bumpalo v3.19.1
  Downloaded bit_field v0.10.3
  Downloaded biome_text_size v0.3.1
  Downloaded aws-sigv4 v1.3.7
  Downloaded debugid v0.8.0
  Downloaded data-encoding v2.10.0
  Downloaded darling_core v0.23.0
  Downloaded darling_core v0.20.11
  Downloaded crossbeam-utils v0.8.21
  Downloaded crc-catalog v2.4.0
  Downloaded crc v3.4.0
  Downloaded cpufeatures v0.3.0
  Downloaded cpufeatures v0.2.17
  Downloaded core-graphics-types v0.1.3
  Downloaded core-foundation-sys v0.8.7
  Downloaded colorchoice v1.0.4
  Downloaded calendrical_calculations v0.2.3
  Downloaded bytemuck v1.25.0
  Downloaded aws-sdk-bedrockruntime v1.120.0
  Downloaded convert_case v0.10.0
  Downloaded color_quant v1.1.0
  Downloaded clircle v0.6.1
  Downloaded clap v4.5.57
  Downloaded clang-sys v1.8.1
  Downloaded bindgen v0.72.1
  Downloaded aws-lc-rs v1.16.0
  Downloaded atoi v2.0.0
  Downloaded chacha20 v0.10.0
  Downloaded cfg-if v1.0.4
  Downloaded cfb v0.10.0
  Downloaded cache_control v0.2.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded blake3 v1.8.3
  Downloaded biome_json_parser v0.3.1
  Downloaded aws-smithy-runtime v1.9.5
  Downloaded aws-smithy-http-client v1.1.5
  Downloaded aws-sdk-sts v1.95.0
  Downloaded aws-sdk-sso v1.91.0
  Downloaded arc-swap v1.8.2
  Downloaded cipher v0.4.4
  Downloaded candle-ug v0.9.2
  Downloaded bzip2 v0.5.2
  Downloaded bytecount v0.6.9
  Downloaded block2 v0.6.2
  Downloaded biome_rowan v0.3.1
  Downloaded backtrace v0.3.76
  Downloaded aws-smithy-runtime-api v1.9.3
  Downloaded async-compression v0.4.39
  Downloaded aho-corasick v1.1.4
  Downloaded cbc v0.1.2
  Downloaded castaway v0.2.4
  Downloaded capacity_builder_macros v0.3.0
  Downloaded bzip2 v0.4.4
  Downloaded bytes-utils v0.1.4
  Downloaded byteorder v1.5.0
  Downloaded base64 v0.21.7
  Downloaded base64 v0.13.1
  Downloaded axum-server v0.8.0
  Downloaded aws-config v1.8.12
  Downloaded ascii v1.1.0
  Downloaded arrayvec v0.7.6
  Downloaded byteorder-lite v0.1.0
  Downloaded bitflags v2.10.0
  Downloaded bitflags v1.3.2
  Downloaded bit-vec v0.6.3
  Downloaded biome_markup v0.3.1
  Downloaded biome_js_factory v0.3.1
  Downloaded biome_console v0.3.1
  Downloaded axum-core v0.4.5
  Downloaded aws-types v1.3.11
  Downloaded aws-smithy-xml v0.60.13
  Downloaded aws-smithy-json v0.61.9
  Downloaded async-stream-impl v0.3.6
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.13
  Downloaded anstream v0.6.21
  Downloaded aes v0.8.4
  Downloaded const-random v0.1.18
  Downloaded clap_mangen v0.2.31
  Downloaded bpaf_derive v0.5.23
  Downloaded block-buffer v0.10.4
  Downloaded biome_text_edit v0.3.1
  Downloaded biome_json_syntax v0.3.1
  Downloaded biome_js_unicode_table v0.3.1
  Downloaded biome_diagnostics_macros v0.3.1
  Downloaded biome_diagnostics_categories v0.3.1
  Downloaded biome_deserialize v0.3.1
  Downloaded bincode v1.3.3
  Downloaded base64-simd v0.8.0
  Downloaded az v1.3.0
  Downloaded aws-sdk-sagemakerruntime v1.93.0
  Downloaded aws-runtime v1.5.17
  Downloaded async-stream v0.3.6
  Downloaded ast_node v5.0.0
  Downloaded arrayref v0.3.9
  Downloaded boxed_error v0.2.3
  Downloaded borrow-or-share v0.2.4
  Downloaded block v0.1.6
  Downloaded bit-vec v0.8.0
  Downloaded bit-set v0.8.0
  Downloaded axum-core v0.5.6
  Downloaded aws-smithy-observability v0.1.5
  Downloaded aws-sdk-ssooidc v1.93.0
  Downloaded autocfg v1.5.0
  Downloaded async-trait v0.1.89
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.8.12
  Downloaded agent-client-protocol-schema v0.10.8
  Downloaded addr2line v0.25.1
  Downloaded aws-smithy-eventstream v0.60.14
  Downloaded aws-smithy-async v1.2.11
  Downloaded aws-credential-types v1.2.11
  Downloaded atomic-waker v1.1.2
  Downloaded alloc-stdlib v0.2.2
   Compiling unicode-ident v1.0.23
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling libc v0.2.180
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling itoa v1.0.17
   Compiling shlex v1.3.0
   Compiling smallvec v1.15.1
   Compiling once_cell v1.21.3
   Compiling equivalent v1.0.2
   Compiling memchr v2.8.0
   Compiling pin-project-lite v0.2.16
   Compiling find-msvc-tools v0.1.9
   Compiling autocfg v1.5.0
   Compiling bytes v1.11.1
   Compiling allocator-api2 v0.2.21
   Compiling log v0.4.29
   Compiling version_check v0.9.5
   Compiling parking_lot_core v0.9.12
   Compiling foldhash v0.2.0
   Compiling zmij v1.0.20
   Compiling serde_json v1.0.149
   Compiling libm v0.2.16
   Compiling futures-core v0.3.31
   Compiling writeable v0.6.2
   Compiling futures-sink v0.3.31
   Compiling percent-encoding v2.3.2
   Compiling litemap v0.8.1
   Compiling slab v0.4.12
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling scopeguard v1.2.0
   Compiling getrandom v0.3.4
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling stable_deref_trait v1.2.1
   Compiling fnv v1.0.7
   Compiling zerocopy v0.8.39
   Compiling utf8_iter v1.0.4
   Compiling thiserror v2.0.18
   Compiling crc32fast v1.5.0
   Compiling pkg-config v0.3.32
   Compiling adler2 v2.0.1
   Compiling subtle v2.6.1
   Compiling base64 v0.22.1
   Compiling untrusted v0.9.0
   Compiling ryu v1.0.23
   Compiling regex-syntax v0.8.9
   Compiling typenum v1.19.0
   Compiling hashbrown v0.16.1
   Compiling tower-service v0.3.3
   Compiling httparse v1.10.1
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling httpdate v1.0.3
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling simd-adler32 v0.3.8
   Compiling ipnet v2.11.0
   Compiling strsim v0.11.1
   Compiling cpufeatures v0.2.17
   Compiling dunce v1.0.5
   Compiling anyhow v1.0.101
   Compiling tower-layer v0.3.3
   Compiling fs_extra v1.3.0
   Compiling outref v0.5.2
   Compiling vsimd v0.8.0
   Compiling aws-lc-rs v1.16.0
   Compiling heck v0.5.0
   Compiling rustc-hash v2.1.1
   Compiling openssl-probe v0.2.1
   Compiling untrusted v0.7.1
   Compiling rustls v0.23.36
   Compiling ident_case v1.0.1
   Compiling mime v0.3.17
   Compiling iana-time-zone v0.1.65
   Compiling crossbeam-utils v0.8.21
   Compiling zstd-safe v7.2.4
   Compiling zlib-rs v0.6.2
   Compiling data-encoding v2.10.0
   Compiling num-traits v0.2.19
   Compiling futures-channel v0.3.31
   Compiling tracing-core v0.1.36
   Compiling lock_api v0.4.14
   Compiling form_urlencoded v1.2.2
   Compiling http v1.4.0
   Compiling generic-array v0.14.7
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.6
   Compiling want v0.3.1
   Compiling sync_wrapper v1.0.2
   Compiling miniz_oxide v0.8.9
   Compiling encoding_rs v0.8.35
   Compiling ahash v0.8.12
   Compiling aho-corasick v1.1.4
   Compiling alloc-no-stdlib v2.0.4
   Compiling bitflags v2.10.0
   Compiling dyn-clone v1.0.20
   Compiling unicode-segmentation v1.12.0
   Compiling lazy_static v1.5.0
   Compiling compression-core v0.4.31
   Compiling unicode-width v0.2.2
   Compiling litrs v1.0.0
   Compiling radium v0.7.0
   Compiling cookie v0.18.1
   Compiling tap v1.0.1
   Compiling psl-types v2.0.11
   Compiling paste v1.0.15
   Compiling rand_core v0.6.4
   Compiling glob v0.3.3
   Compiling funty v2.0.0
   Compiling prettyplease v0.2.37
   Compiling if_chain v1.0.3
   Compiling unicode-id-start v1.4.0
   Compiling iri-string v0.7.10
   Compiling ref-cast v1.0.25
   Compiling minimal-lexical v0.2.1
   Compiling cfg_aliases v0.2.1
   Compiling icu_locale_data v2.1.2
   Compiling tree-sitter-language v0.1.7
   Compiling http v0.2.12
   Compiling static_assertions v1.1.0
   Compiling unicase v2.9.0
   Compiling libloading v0.8.9
   Compiling bindgen v0.72.1
   Compiling rayon-core v1.13.0
   Compiling http-body v1.0.1
   Compiling base64-simd v0.8.0
   Compiling alloc-stdlib v0.2.2
   Compiling wyz v0.5.1
   Compiling rand v0.8.5
   Compiling bitflags v1.3.2
   Compiling icu_calendar_data v2.1.1
   Compiling nix v0.31.1
   Compiling zeroize v1.8.2
   Compiling siphasher v1.0.2
   Compiling seq-macro v0.3.6
   Compiling new_debug_unreachable v1.0.6
   Compiling similar v2.7.0
   Compiling http-range-header v0.4.2
   Compiling rustix v0.38.44
   Compiling strck v1.0.0
   Compiling linux-raw-sys v0.4.15
   Compiling rustversion v1.0.22
   Compiling bit-vec v0.8.0
   Compiling scoped-tls v1.0.1
   Compiling home v0.5.12
   Compiling pastey v0.2.1
   Compiling ixdtf v0.6.4
   Compiling object v0.37.3
   Compiling proc-macro-error-attr v1.0.4
   Compiling syn v1.0.109
   Compiling siphasher v0.3.11
   Compiling fastrand v2.3.0
   Compiling proc-macro-error v1.0.4
   Compiling termcolor v1.4.1
   Compiling diplomat-runtime v0.14.0
   Compiling same-file v1.0.6
   Compiling matchit v0.8.4
   Compiling rustix v1.1.3
   Compiling hashbrown v0.12.3
   Compiling anstyle v1.0.13
   Compiling utf8parse v0.2.2
   Compiling arrayvec v0.7.6
   Compiling memoffset v0.8.0
   Compiling rand_core v0.10.0
   Compiling linux-raw-sys v0.11.0
   Compiling getrandom v0.4.1
   Compiling http-body-util v0.1.3
   Compiling time v0.3.47
   Compiling regex-automata v0.4.14
   Compiling brotli-decompressor v5.0.0
   Compiling document-features v0.2.12
   Compiling core_maths v0.1.1
   Compiling clang-sys v1.8.1
   Compiling nom v7.1.3
   Compiling http-body v0.4.6
   Compiling mime_guess v2.0.5
   Compiling rustls-pki-types v1.14.0
   Compiling phf_shared v0.11.3
   Compiling bit-set v0.8.0
   Compiling better_scoped_tls v1.0.1
   Compiling gzip-header v1.0.0
   Compiling walkdir v2.5.0
   Compiling ucd-trie v0.1.7
   Compiling sptr v0.3.2
   Compiling anstyle-parse v0.2.7
   Compiling bumpalo v3.19.1
   Compiling smartstring v1.0.1
   Compiling indexmap v1.9.3
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling rustc-hash v1.1.0
   Compiling rustls v0.21.12
   Compiling thiserror v1.0.69
   Compiling anstyle-query v1.1.5
   Compiling byteorder v1.5.0
   Compiling countme v3.0.1
   Compiling schemars v0.8.22
   Compiling clap_lex v0.7.7
   Compiling semver v1.0.27
   Compiling syn v2.0.114
   Compiling jobserver v0.1.34
   Compiling mio v1.1.1
   Compiling errno v0.3.14
   Compiling socket2 v0.6.2
   Compiling getrandom v0.2.17
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling num-integer v0.1.46
   Compiling flate2 v1.1.9
   Compiling brotli v8.0.2
   Compiling crossbeam-epoch v0.9.18
   Compiling bitvec v1.0.1
   Compiling phf_generator v0.11.3
   Compiling fslock v0.2.1
   Compiling num_cpus v1.17.0
   Compiling pest v2.8.6
   Compiling anstream v0.6.21
   Compiling socket2 v0.5.10
   Compiling block-padding v0.3.3
   Compiling biome_diagnostics_categories v0.3.1
   Compiling gimli v0.32.3
   Compiling foldhash v0.1.5
   Compiling pulp v0.22.2
   Compiling rustc-demangle v0.1.27
   Compiling ryu-js v1.0.2
   Compiling unicode-width v0.1.14
   Compiling parking v2.2.1
   Compiling rustls-native-certs v0.8.3
   Compiling axum-core v0.5.6
   Compiling par-core v2.0.0
   Compiling uuid v1.20.0
   Compiling dyn-stack-macros v0.1.3
   Compiling cpufeatures v0.3.0
   Compiling utf-8 v0.7.6
   Compiling hex v0.4.3
   Compiling reborrow v0.5.5
   Compiling stringcase v0.4.0
   Compiling pulp-wasm-simd-flag v0.1.0
   Compiling option-ext v0.2.0
   Compiling cooked-waker v5.0.0
   Compiling deno_core_icudata v0.77.0
   Compiling rmcp v1.1.0
   Compiling az v1.3.0
   Compiling cc v1.2.56
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling indexmap v2.13.0
   Compiling rand_core v0.9.5
   Compiling digest v0.10.7
   Compiling regex v1.12.3
   Compiling crossbeam-deque v0.8.6
   Compiling cexpr v0.6.0
   Compiling serde_path_to_error v0.1.20
   Compiling serde_bytes v0.11.19
   Compiling clap_builder v4.5.57
   Compiling inout v0.1.4
   Compiling rustc_version v0.4.1
   Compiling chacha20 v0.10.0
   Compiling rmcp v0.14.0
   Compiling castaway v0.2.4
   Compiling data-url v0.3.2
   Compiling camino v1.2.2
   Compiling nu-ansi-term v0.50.3
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling monch v0.5.0
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling base64ct v1.8.3
   Compiling drop_bomb v0.1.5
   Compiling base64 v0.21.7
   Compiling pathdiff v0.2.3
   Compiling tinyvec_macros v0.1.1
   Compiling vcpkg v0.2.15
   Compiling crc-catalog v2.4.0
   Compiling dirs-sys v0.5.0
   Compiling linux-keyutils v0.2.4
   Compiling biome_js_unicode_table v0.3.1
   Compiling cmake v0.1.57
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.6
   Compiling hmac v0.12.1
   Compiling pest_meta v2.8.6
   Compiling bstr v1.12.1
   Compiling cipher v0.4.4
   Compiling raw-cpuid v11.6.0
   Compiling num-bigint v0.4.6
   Compiling aws-types v1.3.11
   Compiling rand v0.10.0
   Compiling matchers v0.2.0
   Compiling tinyvec v1.10.0
   Compiling unicode-bom v2.0.3
   Compiling bytecount v0.6.9
   Compiling fancy-regex v0.14.0
   Compiling compact_str v0.7.1
   Compiling hashbrown v0.15.5
   Compiling webpki-roots v1.0.6
   Compiling deno_terminal v0.2.3
   Compiling ascii v1.1.0
   Compiling portable-atomic v1.13.1
   Compiling regex-lite v0.1.9
   Compiling constant_time_eq v0.1.5
   Compiling deno_maybe_sync v0.14.0
   Compiling futures-intrusive v0.5.0
   Compiling include_dir_macros v0.7.4
   Compiling spin v0.9.8
   Compiling env_home v0.1.0
   Compiling yansi v1.0.1
   Compiling typed-path v0.12.3
   Compiling streaming-iterator v0.1.9
   Compiling diff v0.1.13
   Compiling lru v0.16.3
   Compiling atoi v2.0.0
   Compiling concurrent-queue v2.5.0
   Compiling console v0.15.11
   Compiling find_cuda_helper v0.2.0
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.37.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling stacker v0.1.23
   Compiling libdbus-sys v0.2.7
   Compiling addr2line v0.25.1
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling globset v0.4.18
   Compiling aes v0.8.4
   Compiling libsqlite3-sys v0.30.1
   Compiling crc v3.4.0
   Compiling password-hash v0.4.2
   Compiling unicode-normalization v0.1.25
   Compiling tree-sitter-javascript v0.25.0
   Compiling onig_sys v69.9.1
   Compiling tree-sitter-ruby v0.23.1
   Compiling tree-sitter-kotlin-ng v1.1.0
   Compiling keyring v3.6.3
   Compiling tree-sitter-swift v0.7.1
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-python v0.25.0
   Compiling dirs v6.0.0
   Compiling tree-sitter-rust v0.24.0
   Compiling webpki-roots v0.26.11
   Compiling etcetera v0.11.0
   Compiling strength_reduce v0.2.4
   Compiling indoc v2.0.7
   Compiling base32 v0.5.1
   Compiling num-modular v0.6.1
   Compiling cache_control v0.2.0
   Compiling path-clean v0.1.0
   Compiling primal-check v0.3.4
   Compiling num-iter v0.1.45
   Compiling crossbeam-queue v0.3.12
   Compiling memmap2 v0.9.9
   Compiling urlencoding v2.1.3
   Compiling dotenvy v0.15.7
   Compiling synstructure v0.13.2
   Compiling serde_derive_internals v0.29.1
   Compiling swc_macros_common v1.0.1
   Compiling darling_core v0.23.0
   Compiling ar_archive_writer v0.5.1
   Compiling pest_generator v2.8.6
   Compiling biome_markup v0.3.1
   Compiling biome_diagnostics_macros v0.3.1
   Compiling darling_core v0.20.11
   Compiling ignore v0.4.25
   Compiling pbkdf2 v0.11.0
   Compiling hashlink v0.10.0
   Compiling include_dir v0.7.4
   Compiling pretty_assertions v1.4.1
   Compiling shellexpand v3.1.1
   Compiling flume v0.11.1
   Compiling transpose v0.2.3
   Compiling event-listener v5.4.1
   Compiling xmlparser v0.13.6
   Compiling borrow-or-share v0.2.4
   Compiling esaxx-rs v0.1.10
   Compiling bit-vec v0.6.3
   Compiling twox-hash v2.1.0
   Compiling dissimilar v1.0.9
   Compiling async-once-cell v0.5.4
   Compiling sys-info v0.9.1
   Compiling tempfile v3.25.0
   Compiling jsonc-parser v0.27.1
   Compiling which v8.0.0
   Compiling num-order v1.2.0
   Compiling zip v7.2.0
   Compiling rustls-pemfile v1.0.4
   Compiling blake3 v1.8.3
   Compiling tree-sitter-typescript v0.23.2
   Compiling pem v3.0.6
   Compiling v_htmlescape v0.15.8
   Compiling unsafe-libyaml v0.2.11
   Compiling base64 v0.13.1
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling number_prefix v0.4.0
   Compiling tokio-cron-scheduler v0.14.0
   Compiling extended v0.1.0
   Compiling webpki-roots v0.25.4
   Compiling sync_wrapper v0.1.2
   Compiling pulldown-cmark v0.13.0
   Compiling uuid-simd v0.8.0
   Compiling fancy-regex v0.17.0
   Compiling dirs-sys v0.4.1
   Compiling getopts v0.2.24
   Compiling unicode-normalization-alignments v0.1.12
   Compiling signature v2.2.0
   Compiling constant_time_eq v0.4.2
   Compiling unicode_categories v0.1.1
   Compiling arrayref v0.3.9
   Compiling num-cmp v0.1.0
   Compiling pulldown-cmark-escape v0.11.0
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.6.0
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.31
   Compiling zerocopy-derive v0.8.39
   Compiling thiserror-impl v2.0.18
   Compiling zeroize_derive v1.4.3
   Compiling bytemuck_derive v1.10.2
   Compiling async-trait v0.1.89
   Compiling deno_error_macro v0.7.1
   Compiling ref-cast-impl v1.0.25
   Compiling schemars_derive v1.2.1
   Compiling pin-project-internal v1.1.10
   Compiling capacity_builder_macros v0.3.0
   Compiling ast_node v5.0.0
   Compiling phf_macros v0.11.3
   Compiling swc_eq_ignore_macros v1.0.1
   Compiling from_variant v3.0.0
   Compiling sys_traits_macros v0.1.0
   Compiling is-macro v0.3.7
   Compiling string_enum v1.0.2
   Compiling boxed_error v0.2.3
   Compiling psm v0.1.30
   Compiling thiserror-impl v1.0.69
   Compiling strum_macros v0.27.2
   Compiling schemars_derive v0.8.22
   Compiling bpaf_derive v0.5.23
   Compiling clap_derive v4.5.55
   Compiling pest_derive v2.8.6
   Compiling syn-match v0.3.0
   Compiling axum-macros v0.5.0
   Compiling swc_config_macro v1.0.1
   Compiling tree-sitter v0.26.5
   Compiling swc_ecma_codegen_macros v2.0.2
   Compiling swc_ecma_transforms_macros v1.0.1
   Compiling lazy-regex-proc_macros v3.6.0
   Compiling aws-smithy-xml v0.60.13
   Compiling bit-set v0.5.3
   Compiling enumflags2_derive v0.7.12
   Compiling sys_traits v0.1.17
   Compiling backtrace v0.3.76
   Compiling ppv-lite86 v0.2.21
   Compiling capacity_builder v0.5.0
   Compiling monostate-impl v0.1.18
   Compiling utoipa-gen v5.4.0
   Compiling macro_rules_attribute v0.2.2
   Compiling indicatif v0.17.11
   Compiling utoipa-gen v4.3.1
   Compiling async-stream-impl v0.3.6
   Compiling num-derive v0.4.2
   Compiling memo-map v0.3.3
   Compiling self_cell v1.2.2
   Compiling tokio v1.49.0
   Compiling futures-util v0.3.31
   Compiling calendrical_calculations v0.2.3
   Compiling phf v0.11.3
   Compiling rand_chacha v0.9.0
   Compiling bzip2 v0.4.4
   Compiling fancy-regex v0.13.0
   Compiling dirs v5.0.1
   Compiling insta v1.46.3
   Compiling fs2 v0.4.3
   Compiling test-case-core v3.3.1
   Compiling weezl v0.1.12
   Compiling deadpool-runtime v0.1.4
   Compiling matchit v0.7.3
   Compiling fdeflate v0.3.7
   Compiling color_quant v1.1.0
   Compiling fax_derive v0.2.0
   Compiling zune-core v0.4.12
   Compiling pxfm v0.1.27
   Compiling quick-xml v0.30.0
   Compiling zerofrom v0.1.6
   Compiling tracing v0.1.44
   Compiling bytemuck v1.25.0
   Compiling darling_macro v0.23.0
   Compiling pin-project v1.1.10
   Compiling rand v0.9.2
   Compiling darling_macro v0.20.11
   Compiling lazy-regex v3.6.0
   Compiling enumflags2 v0.7.12
   Compiling monostate v0.1.18
   Compiling async-stream v0.3.6
   Compiling doc-comment v0.3.4
   Compiling quick-error v2.0.1
   Compiling zune-core v0.5.1
   Compiling zopfli v0.8.3
   Compiling zip v2.4.2
   Compiling byteorder-lite v0.1.0
   Compiling jiff v0.2.19
   Compiling cbc v0.1.2
   Compiling env_filter v0.1.4
   Compiling md-5 v0.10.6
   Compiling nom v8.0.0
   Compiling zune-inflate v0.2.54
   Compiling lebe v0.5.3
   Compiling unicode-bidi v0.3.18
   Compiling sdd v3.0.10
   Compiling unicode-properties v0.1.4
   Compiling bit_field v0.10.3
   Compiling serial_test_derive v3.3.1
   Compiling ecb v0.1.2
   Compiling cfb v0.10.0
   Compiling crossbeam-channel v0.5.15
   Compiling colored v2.2.0
   Compiling yoke v0.8.1
   Compiling darling v0.23.0
   Compiling num-complex v0.4.6
   Compiling symphonia-core v0.5.5
   Compiling bpaf v0.9.23
   Compiling opentelemetry v0.31.0
   Compiling dyn-stack v0.13.2
   Compiling darling v0.20.11
   Compiling tiktoken-rs v0.6.0
   Compiling fax v0.2.6
   Compiling zune-jpeg v0.4.21
   Compiling png v0.18.0
   Compiling gif v0.14.1
   Compiling zune-jpeg v0.5.12
   Compiling png v0.17.16
   Compiling gif v0.13.3
   Compiling qoi v0.4.1
   Compiling imagesize v0.14.0
   Compiling xml-rs v0.8.28
   Compiling thin-vec v0.2.14
   Compiling env-lock v1.0.2
   Compiling thousands v0.2.0
   Compiling rangemap v1.7.1
   Compiling mockall_derive v0.13.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling strum v0.27.2
   Compiling clap v4.5.57
   Compiling rmcp-macros v1.1.0
   Compiling rmcp-macros v0.14.0
   Compiling derive_builder_core v0.20.2
   Compiling rustfft v6.4.1
   Compiling test-case-macros v3.3.1
   Compiling xcb v1.7.0
   Compiling stringprep v0.1.5
   Compiling scc v2.4.0
   Compiling shell-words v1.1.1
   Compiling predicates-core v1.0.9
   Compiling fs-err v3.3.0
   Compiling termtree v0.5.1
   Compiling downcast v0.11.0
   Compiling fragile v2.0.1
   Compiling ctor v0.2.9
   Compiling convert_case v0.10.0
   Compiling unicode-xid v0.2.6
   Compiling rmcp-macros v0.12.0
   Compiling futures-lite v2.6.1
   Compiling fixedbitset v0.5.7
   Compiling sacp-derive v10.0.0
   Compiling goose-acp-macros v1.27.0 (/workspace/crates/goose-acp-macros)
   Compiling fxhash v0.2.1
   Compiling boxfnonce v0.1.1
   Compiling crunchy v0.2.4
   Compiling tiny-keccak v2.0.2
   Compiling darling_core v0.21.3
   Compiling typeid v1.0.3
   Compiling futures-executor v0.3.31
   Compiling sse-stream v0.2.1
