Error from docker build
#7 40.67 Preparing to unpack .../145-llvm-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 40.67 Unpacking llvm-18 (1:18.1.3-1ubuntu1) ...
#7 41.21 Selecting previously unselected package libffi-dev:amd64.
#7 41.21 Preparing to unpack .../146-libffi-dev_3.4.6-1build1_amd64.deb ...
#7 41.22 Unpacking libffi-dev:amd64 (3.4.6-1build1) ...
#7 41.24 Selecting previously unselected package llvm-18-tools.
#7 41.25 Preparing to unpack .../147-llvm-18-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 41.25 Unpacking llvm-18-tools (1:18.1.3-1ubuntu1) ...
#7 41.36 Selecting previously unselected package libz3-4:amd64.
#7 41.37 Preparing to unpack .../148-libz3-4_4.8.12-3.1build1_amd64.deb ...
#7 41.37 Unpacking libz3-4:amd64 (4.8.12-3.1build1) ...
#7 41.50 Selecting previously unselected package libz3-dev:amd64.
#7 41.51 Preparing to unpack .../149-libz3-dev_4.8.12-3.1build1_amd64.deb ...
#7 41.51 Unpacking libz3-dev:amd64 (4.8.12-3.1build1) ...
#7 41.54 Selecting previously unselected package llvm-18-dev.
#7 41.54 Preparing to unpack .../150-llvm-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 41.54 Unpacking llvm-18-dev (1:18.1.3-1ubuntu1) ...
#7 42.93 Selecting previously unselected package make.
#7 42.93 Preparing to unpack .../151-make_4.3-4.1build2_amd64.deb ...
#7 42.94 Unpacking make (4.3-4.1build2) ...
#7 42.96 Selecting previously unselected package manpages-dev.
#7 42.96 Preparing to unpack .../152-manpages-dev_6.7-2_all.deb ...
#7 42.96 Unpacking manpages-dev (6.7-2) ...
#7 43.04 Selecting previously unselected package ninja-build.
#7 43.04 Preparing to unpack .../153-ninja-build_1.11.1-2_amd64.deb ...
#7 43.04 Unpacking ninja-build (1.11.1-2) ...
#7 43.07 Selecting previously unselected package patch.
#7 43.08 Preparing to unpack .../154-patch_2.7.6-7build3_amd64.deb ...
#7 43.08 Unpacking patch (2.7.6-7build3) ...
#7 43.10 Selecting previously unselected package libstd-rust-dev:amd64.
#7 43.11 Preparing to unpack .../155-libstd-rust-dev_1.75.0+dfsg0ubuntu1-0ubuntu7.4_amd64.deb ...
#7 43.11 Unpacking libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 43.82 Selecting previously unselected package rustc.
#7 43.83 Preparing to unpack .../156-rustc_1.75.0+dfsg0ubuntu1-0ubuntu7.4_amd64.deb ...
#7 43.83 Unpacking rustc (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 43.92 Selecting previously unselected package cargo.
#7 43.92 Preparing to unpack .../157-cargo_1.75.0+dfsg0ubuntu1-0ubuntu7.4_amd64.deb ...
#7 43.92 Unpacking cargo (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 44.11 Setting up media-types (10.1.0) ...
#7 44.12 Setting up libpipeline1:amd64 (1.5.7-2) ...
#7 44.12 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 44.12 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 44.12 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 44.13 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 44.13 Setting up libgpm2:amd64 (1.20.7-11) ...
#7 44.13 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 44.13 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 44.14 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 44.14 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 44.14 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 44.14 Setting up manpages (6.7-2) ...
#7 44.15 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 44.15 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 44.15 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 44.16 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 44.17 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 44.17 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 44.17 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 44.18 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 44.18 Setting up less (590-2ubuntu2.1) ...
#7 44.19 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 44.19 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 44.19 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 44.19 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 44.20 Setting up libffi-dev:amd64 (3.4.6-1build1) ...
#7 44.20 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 44.20 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 44.21 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 44.21 Setting up ninja-build (1.11.1-2) ...
#7 44.21 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 44.21 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 44.22 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 44.22 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 44.32 debconf: unable to initialize frontend: Dialog
#7 44.32 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 44.32 debconf: falling back to frontend: Readline
#7 44.33 debconf: unable to initialize frontend: Readline
#7 44.33 debconf: (This frontend requires a controlling tty.)
#7 44.33 debconf: falling back to frontend: Teletype
#7 44.40 
#7 44.40 Current default time zone: 'America/Los_Angeles'
#7 44.40 Local time is now:      Sat Apr 25 15:19:46 PDT 2026.
#7 44.40 Universal Time is now:  Sat Apr 25 22:19:46 UTC 2026.
#7 44.40 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 44.40 
#7 44.60 Setting up libz3-4:amd64 (4.8.12-3.1build1) ...
#7 44.61 Setting up libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
#7 44.62 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 44.62 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 44.63 Setting up libx11-data (2:1.8.7-1build1) ...
#7 44.63 Setting up make (4.3-4.1build2) ...
#7 44.64 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 44.64 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 44.66 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#7 44.66 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 44.67 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 44.67 Setting up fonts-dejavu-mono (2.37-8) ...
#7 44.69 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 44.69 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 44.70 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 44.70 Setting up patch (2.7.6-7build3) ...
#7 44.70 Setting up binfmt-support (2.2.2-7) ...
#7 44.73 invoke-rc.d: could not determine current runlevel
#7 44.74 invoke-rc.d: policy-rc.d denied execution of start.
#7 44.95 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 44.95 Setting up fonts-dejavu-core (2.37-8) ...
#7 45.01 Setting up libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#7 45.01 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 45.02 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 45.02 Setting up libgc1:amd64 (1:8.2.6-1build1) ...
#7 45.02 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 45.03 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 45.03 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.04 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 45.04 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.05 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 45.05 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 45.07 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.08 Setting up libc6-i386 (2.39-0ubuntu8.7) ...
#7 45.09 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 45.09 Setting up netbase (6.4) ...
#7 45.11 Setting up cmake-data (3.28.3-1build7) ...
#7 45.12 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 45.13 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 45.14 Setting up libssh2-1t64:amd64 (1.11.0-4.1build2) ...
#7 45.14 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.15 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 45.15 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 45.16 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 45.19 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 45.20 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 45.20 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 45.21 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 45.21 Setting up readline-common (8.2-4build1) ...
#7 45.22 Setting up publicsuffix (20231001.0357-0.1) ...
#7 45.23 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 45.23 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.24 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 45.24 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.25 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.25 Setting up libhttp-parser2.9:amd64 (2.9.4-6build1) ...
#7 45.26 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 45.26 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 45.26 Setting up libz3-dev:amd64 (4.8.12-3.1build1) ...
#7 45.27 Setting up manpages-dev (6.7-2) ...
#7 45.27 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 45.28 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 45.28 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 45.29 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 45.29 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 45.63 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 45.64 Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.64 Setting up ca-certificates (20240203) ...
#7 45.75 debconf: unable to initialize frontend: Dialog
#7 45.75 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 45.75 debconf: falling back to frontend: Readline
#7 45.77 debconf: unable to initialize frontend: Readline
#7 45.77 debconf: (This frontend requires a controlling tty.)
#7 45.77 debconf: falling back to frontend: Teletype
#7 46.74 Updating certificates in /etc/ssl/certs...
#7 47.99 146 added, 0 removed; done.
#7 48.03 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 48.05 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 48.05 Setting up libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#7 48.05 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 48.06 Setting up lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#7 48.06 Setting up lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#7 48.07 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 48.07 Setting up icu-devtools (74.2-1ubuntu3.1) ...
#7 48.07 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 48.08 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 48.08 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 48.08 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 48.09 Setting up libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
#7 48.09 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 48.09 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 48.10 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 48.10 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 48.10 Setting up libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#7 48.11 Setting up libclang-rt-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#7 48.11 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 48.11 Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 48.11 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 48.12 Setting up libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#7 48.12 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 48.12 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 48.13 Setting up libclang1-18 (1:18.1.3-1ubuntu1) ...
#7 48.13 Setting up libncurses-dev:amd64 (6.4+20240113-1ubuntu2) ...
#7 48.13 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 48.13 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 48.14 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 48.14 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 48.14 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 48.23 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 48.24 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 49.16 Setting up libstd-rust-1.75:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 49.16 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 49.17 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 49.17 Setting up binutils (2.42-4ubuntu2.10) ...
#7 49.17 Setting up liberror-perl (0.17029-2) ...
#7 49.18 Setting up libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 49.18 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 49.18 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 49.19 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 49.20 Setting up llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#7 49.20 Setting up xauth (1:1.1.2-1build1) ...
#7 49.20 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 49.22 Setting up cmake (3.28.3-1build7) ...
#7 49.22 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 49.23 Setting up llvm-18-runtime (1:18.1.3-1ubuntu1) ...
#7 49.23 Setting up libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#7 49.23 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 49.24 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 49.24 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 49.24 Setting up clang-18 (1:18.1.3-1ubuntu1) ...
#7 49.25 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 49.25 running python rtupdate hooks for python3.12...
#7 49.25 running python post-rtupdate hooks for python3.12...
#7 49.41 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 49.43 Setting up clang (1:18.0-59~exp2) ...
#7 49.46 Setting up rustc (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 49.46 Setting up llvm-18 (1:18.1.3-1ubuntu1) ...
#7 49.46 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 49.47 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 49.79 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 49.80 Setting up python3-yaml (6.0.1-2build2) ...
#7 50.04 Setting up cargo (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 50.04 Setting up python3-pygments (2.17.2+dfsg-1) ...
#7 50.90 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 50.90 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 50.90 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 50.91 Setting up llvm-18-tools (1:18.1.3-1ubuntu1) ...
#7 50.91 Setting up llvm-18-dev (1:18.1.3-1ubuntu1) ...
#7 50.91 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 50.92 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 50.92 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 50.92 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 50.93 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 50.93 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 50.94 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 50.96 Processing triggers for ca-certificates (20240203) ...
#7 50.97 Updating certificates in /etc/ssl/certs...
#7 51.94 0 added, 0 removed; done.
#7 51.94 Running hooks in /etc/ca-certificates/update.d...
#7 51.94 done.
#7 DONE 52.2s

#8 [4/9] RUN wget https://golang.org/dl/go1.20.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.20.linux-amd64.tar.gz &&     rm go1.20.linux-amd64.tar.gz
#8 0.398 --2026-04-25 15:19:55--  https://golang.org/dl/go1.20.linux-amd64.tar.gz
#8 0.450 Resolving golang.org (golang.org)... 142.251.218.241, 2607:f8b0:4005:815::2011
#8 0.471 Connecting to golang.org (golang.org)|142.251.218.241|:443... connected.
#8 0.501 HTTP request sent, awaiting response... 301 Moved Permanently
#8 0.637 Location: https://go.dev/dl/go1.20.linux-amd64.tar.gz [following]
#8 0.637 --2026-04-25 15:19:55--  https://go.dev/dl/go1.20.linux-amd64.tar.gz
#8 0.637 Resolving go.dev (go.dev)... 216.239.32.21, 216.239.36.21, 216.239.38.21, ...
#8 0.672 Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
#8 0.704 HTTP request sent, awaiting response... 302 Found
#8 0.785 Location: https://dl.google.com/go/go1.20.linux-amd64.tar.gz [following]
#8 0.785 --2026-04-25 15:19:55--  https://dl.google.com/go/go1.20.linux-amd64.tar.gz
#8 0.785 Resolving dl.google.com (dl.google.com)... 142.251.218.142, 2607:f8b0:4005:809::200e
#8 0.804 Connecting to dl.google.com (dl.google.com)|142.251.218.142|:443... connected.
#8 0.831 HTTP request sent, awaiting response... 200 OK
#8 0.908 Length: 99869470 (95M) [application/x-gzip]
#8 0.908 Saving to: 'go1.20.linux-amd64.tar.gz'
#8 0.908 
#8 0.908      0K .......... .......... .......... .......... ..........  0% 9.55M 10s
#8 0.913     50K .......... .......... .......... .......... ..........  0% 15.5M 8s
#8 0.916    100K .......... .......... .......... .......... ..........  0% 17.3M 7s
#8 0.919    150K .......... .......... .......... .......... ..........  0% 39.9M 6s
#8 0.920    200K .......... .......... .......... .......... ..........  0% 36.8M 5s
#8 0.921    250K .......... .......... .......... .......... ..........  0% 84.1M 5s
#8 0.922    300K .......... .......... .......... .......... ..........  0% 65.5M 4s
#8 0.923    350K .......... .......... .......... .......... ..........  0% 64.4M 4s
#8 0.924    400K .......... .......... .......... .......... ..........  0% 83.6M 4s
#8 0.924    450K .......... .......... .......... .......... ..........  0% 46.7M 3s
#8 0.925    500K .......... .......... .......... .......... ..........  0% 76.0M 3s
#8 0.926    550K .......... .......... .......... .......... ..........  0% 86.1M 3s
#8 0.926    600K .......... .......... .......... .......... ..........  0% 81.3M 3s
#8 0.927    650K .......... .......... .......... .......... ..........  0% 54.3M 3s
#8 0.928    700K .......... .......... .......... .......... ..........  0% 45.1M 3s
#8 0.929    750K .......... .......... .......... .......... ..........  0% 63.7M 3s
#8 0.930    800K .......... .......... .......... .......... ..........  0% 62.7M 3s
#8 0.930    850K .......... .......... .......... .......... ..........  0% 62.8M 3s
#8 0.931    900K .......... .......... .......... .......... ..........  0% 51.2M 2s
#8 0.932    950K .......... .......... .......... .......... ..........  1% 58.8M 2s
#8 0.933   1000K .......... .......... .......... .......... ..........  1% 90.5M 2s
#8 0.934   1050K .......... .......... .......... .......... ..........  1%  203M 2s
#8 0.934   1100K .......... .......... .......... .......... ..........  1%  192M 2s
#8 0.934   1150K .......... .......... .......... .......... ..........  1%  210M 2s
#8 0.934   1200K .......... .......... .......... .......... ..........  1%  141M 2s
#8 0.935   1250K .......... .......... .......... .......... ..........  1%  238M 2s
#8 0.935   1300K .......... .......... .......... .......... ..........  1%  216M 2s
#8 0.935   1350K .......... .......... .......... .......... ..........  1%  252M 2s
#8 0.935   1400K .......... .......... .......... .......... ..........  1%  275M 2s
#8 0.935   1450K .......... .......... .......... .......... ..........  1%  250M 2s
#8 0.936   1500K .......... .......... .......... .......... ..........  1%  263M 2s
#8 0.936   1550K .......... .......... .......... .......... ..........  1%  252M 2s
#8 0.936   1600K .......... .......... .......... .......... ..........  1%  200M 2s
#8 0.936   1650K .......... .......... .......... .......... ..........  1%  268M 2s
#8 0.936   1700K .......... .......... .......... .......... ..........  1%  248M 2s
#8 0.937   1750K .......... .......... .......... .......... ..........  1%  224M 2s
#8 0.937   1800K .......... .......... .......... .......... ..........  1%  213M 2s
#8 0.937   1850K .......... .......... .......... .......... ..........  1%  144M 1s
#8 0.937   1900K .......... .......... .......... .......... ..........  1%  125M 1s
#8 0.938   1950K .......... .......... .......... .......... ..........  2%  100M 1s
#8 0.939   2000K .......... .......... .......... .......... ..........  2% 96.4M 1s
#8 0.939   2050K .......... .......... .......... .......... ..........  2%  104M 1s
#8 0.939   2100K .......... .......... .......... .......... ..........  2%  124M 1s
#8 0.940   2150K .......... .......... .......... .......... ..........  2%  113M 1s
#8 0.940   2200K .......... .......... .......... .......... ..........  2%  118M 1s
#8 0.941   2250K .......... .......... .......... .......... ..........  2%  119M 1s
#8 0.941   2300K .......... .......... .......... .......... ..........  2%  113M 1s
#8 0.941   2350K .......... .......... .......... .......... ..........  2% 72.8M 1s
#8 0.942   2400K .......... .......... .......... .......... ..........  2% 75.7M 1s
#8 0.943   2450K .......... .......... .......... .......... ..........  2% 75.6M 1s
#8 0.943   2500K .......... .......... .......... .......... ..........  2%  225M 1s
#8 0.944   2550K .......... .......... .......... .......... ..........  2%  236M 1s
#8 0.944   2600K .......... .......... .......... .......... ..........  2%  173M 1s
#8 0.944   2650K .......... .......... .......... .......... ..........  2%  130M 1s
#8 0.944   2700K .......... .......... .......... .......... ..........  2%  114M 1s
#8 0.945   2750K .......... .......... .......... .......... ..........  2% 54.6M 1s
#8 0.946   2800K .......... .......... .......... .......... ..........  2% 46.8M 1s
#8 0.947   2850K .......... .......... .......... .......... ..........  2%  107M 1s
#8 0.947   2900K .......... .......... .......... .......... ..........  3%  115M 1s
#8 0.948   2950K .......... .......... .......... .......... ..........  3%  110M 1s
#8 0.948   3000K .......... .......... .......... .......... ..........  3%  139M 1s
#8 0.948   3050K .......... .......... .......... .......... ..........  3%  113M 1s
#8 0.949   3100K .......... .......... .......... .......... ..........  3% 95.7M 1s
#8 0.949   3150K .......... .......... .......... .......... ..........  3% 88.4M 1s
#8 0.950   3200K .......... .......... .......... .......... ..........  3%  115M 1s
#8 0.950   3250K .......... .......... .......... .......... ..........  3% 56.7M 1s
#8 0.951   3300K .......... .......... .......... .......... ..........  3% 76.4M 1s
#8 0.952   3350K .......... .......... .......... .......... ..........  3% 51.1M 1s
#8 0.953   3400K .......... .......... .......... .......... ..........  3% 96.1M 1s
#8 0.953   3450K .......... .......... .......... .......... ..........  3% 76.6M 1s
#8 0.954   3500K .......... .......... .......... .......... ..........  3%  124M 1s
#8 0.954   3550K .......... .......... .......... .......... ..........  3% 77.2M 1s
#8 0.955   3600K .......... .......... .......... .......... ..........  3%  107M 1s
#8 0.955   3650K .......... .......... .......... .......... ..........  3%  136M 1s
#8 0.956   3700K .......... .......... .......... .......... ..........  3%  121M 1s
#8 0.956   3750K .......... .......... .......... .......... ..........  3% 62.8M 1s
#8 0.957   3800K .......... .......... .......... .......... ..........  3% 77.1M 1s
#8 0.958   3850K .......... .......... .......... .......... ..........  3% 64.8M 1s
#8 0.958   3900K .......... .......... .......... .......... ..........  4%  119M 1s
#8 0.959   3950K .......... .......... .......... .......... ..........  4% 56.8M 1s
#8 0.960   4000K .......... .......... .......... .......... ..........  4% 94.1M 1s
#8 0.960   4050K .......... .......... .......... .......... ..........  4% 52.8M 1s
#8 0.961   4100K .......... .......... .......... .......... ..........  4%  103M 1s
#8 0.962   4150K .......... .......... .......... .......... ..........  4% 88.6M 1s
#8 0.962   4200K .......... .......... .......... .......... ..........  4% 75.4M 1s
#8 0.963   4250K .......... .......... .......... .......... ..........  4% 66.0M 1s
#8 0.964   4300K .......... .......... .......... .......... ..........  4% 83.6M 1s
#8 0.964   4350K .......... .......... .......... .......... ..........  4% 90.7M 1s
#8 0.965   4400K .......... .......... .......... .......... ..........  4%  107M 1s
#8 0.965   4450K .......... .......... .......... .......... ..........  4%  122M 1s
#8 0.966   4500K .......... .......... .......... .......... ..........  4%  116M 1s
#8 0.966   4550K .......... .......... .......... .......... ..........  4%  133M 1s
#8 0.966   4600K .......... .......... .......... .......... ..........  4%  110M 1s
#8 0.967   4650K .......... .......... .......... .......... ..........  4%  102M 1s
#8 0.967   4700K .......... .......... .......... .......... ..........  4%  113M 1s
#8 0.968   4750K .......... .......... .......... .......... ..........  4% 99.5M 1s
#8 0.968   4800K .......... .......... .......... .......... ..........  4%  116M 1s
#8 0.969   4850K .......... .......... .......... .......... ..........  5%  104M 1s
#8 0.969   4900K .......... .......... .......... .......... ..........  5%  124M 1s
#8 0.969   4950K .......... .......... .......... .......... ..........  5%  124M 1s
#8 0.970   5000K .......... .......... .......... .......... ..........  5%  103M 1s
#8 0.970   5050K .......... .......... .......... .......... ..........  5%  121M 1s
#8 0.971   5100K .......... .......... .......... .......... ..........  5%  112M 1s
#8 0.971   5150K .......... .......... .......... .......... ..........  5% 91.9M 1s
#8 0.972   5200K .......... .......... .......... .......... ..........  5%  126M 1s
#8 0.972   5250K .......... .......... .......... .......... ..........  5%  100M 1s
#8 0.973   5300K .......... .......... .......... .......... ..........  5%  118M 1s
#8 0.973   5350K .......... .......... .......... .......... ..........  5%  106M 1s
#8 0.973   5400K .......... .......... .......... .......... ..........  5%  119M 1s
#8 0.974   5450K .......... .......... .......... .......... ..........  5%  112M 1s
