# command: act push -W .github/workflows/backend-tests.yml --directory project_path/memos -j tests --matrix test-group:server

time="2026-06-02T07:42:48-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Backend Tests/Tests (server)] ⭐ Run Set up job
[Backend Tests/Tests (server)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Backend Tests/Tests (server)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Backend Tests/Tests (server)] using DockerAuthConfig authentication for docker pull
[Backend Tests/Tests (server)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Backend Tests/Tests (server)]   ✅  Success - Set up job
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v5
[Backend Tests/Tests (server)] ⭐ Run Pre Upload coverage
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[Backend Tests/Tests (server)]   ✅  Success - Pre Upload coverage [4.758870198s]
[Backend Tests/Tests (server)] 🧪  Matrix: map[test-group:server]
[Backend Tests/Tests (server)] ⭐ Run Main Checkout code
[Backend Tests/Tests (server)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/memos/. dst=/scratch/raian-files/LLM4Build/project_path/memos
[Backend Tests/Tests (server)]   ✅  Success - Main Checkout code [1.709227378s]
[Backend Tests/Tests (server)] ⭐ Run Main Setup Go
[Backend Tests/Tests (server)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Backend Tests/Tests (server)]   | Setup go version spec 1.26.2
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername/empty
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername/numeric
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername/email
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername/underscore
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername/space
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername/slash
[Backend Tests/Tests (server)]   | --- PASS: TestValidateWritableUsername (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/lowercase (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/mixed_case (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/hyphenated (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/uuid (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/empty (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/numeric (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/email (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/underscore (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/space (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/slash (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestParseUsernameFromNameAllowsLegacyUsernames
[Backend Tests/Tests (server)]   | === RUN   TestParseUsernameFromNameAllowsLegacyUsernames/users/alice
[Backend Tests/Tests (server)]   | === RUN   TestParseUsernameFromNameAllowsLegacyUsernames/users/alice@example.com
[Backend Tests/Tests (server)]   | === RUN   TestParseUsernameFromNameAllowsLegacyUsernames/users/alice_smith
[Backend Tests/Tests (server)]   | === RUN   TestParseUsernameFromNameAllowsLegacyUsernames/users/
[Backend Tests/Tests (server)]   | === RUN   TestParseUsernameFromNameAllowsLegacyUsernames/invalid/alice
[Backend Tests/Tests (server)]   | --- PASS: TestParseUsernameFromNameAllowsLegacyUsernames (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUsernameFromNameAllowsLegacyUsernames/users/alice (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUsernameFromNameAllowsLegacyUsernames/users/alice@example.com (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUsernameFromNameAllowsLegacyUsernames/users/alice_smith (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUsernameFromNameAllowsLegacyUsernames/users/ (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUsernameFromNameAllowsLegacyUsernames/invalid/alice (0.00s)
[Backend Tests/Tests (server)]   | === CONT  TestNormalizePageSize
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExifRejectsOversizedDimensionsBeforeDecode
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/JPEG_should_strip_EXIF
[Backend Tests/Tests (server)]   | --- PASS: TestStripImageExifRejectsOversizedDimensionsBeforeDecode (0.00s)
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExif
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/JPEG_should_strip_EXIF
[Backend Tests/Tests (server)]   | === RUN   TestNormalizePageSize/default_for_zero
[Backend Tests/Tests (server)]   | === CONT  TestValidateImagePixelCountRejectsOversizedDimensions
[Backend Tests/Tests (server)]   | === PAUSE TestNormalizePageSize/default_for_zero
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/JPG_should_strip_EXIF
[Backend Tests/Tests (server)]   | === RUN   TestNormalizePageSize/default_for_negative
[Backend Tests/Tests (server)]   | --- PASS: TestValidateImagePixelCountRejectsOversizedDimensions (0.00s)
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/JPG_should_strip_EXIF
[Backend Tests/Tests (server)]   | === PAUSE TestNormalizePageSize/default_for_negative
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/TIFF_should_strip_EXIF
[Backend Tests/Tests (server)]   | === RUN   TestNormalizePageSize/preserves_valid_size
[Backend Tests/Tests (server)]   | === PAUSE TestNormalizePageSize/preserves_valid_size
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/TIFF_should_strip_EXIF
[Backend Tests/Tests (server)]   | === RUN   TestNormalizePageSize/clamps_oversized_size
[Backend Tests/Tests (server)]   | === PAUSE TestNormalizePageSize/clamps_oversized_size
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/WebP_should_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestNormalizePageSize/clamps_oversized_size
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/WebP_should_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestNormalizePageSize/preserves_valid_size
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/HEIC_should_strip_EXIF
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/HEIC_should_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestNormalizePageSize/default_for_zero
[Backend Tests/Tests (server)]   | === CONT  TestNormalizePageSize/default_for_negative
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/HEIF_should_strip_EXIF
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/HEIF_should_strip_EXIF
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/PNG_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/PNG_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | --- PASS: TestNormalizePageSize (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestNormalizePageSize/clamps_oversized_size (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestNormalizePageSize/preserves_valid_size (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestNormalizePageSize/default_for_zero (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestNormalizePageSize/default_for_negative (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/GIF_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/GIF_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/text_file_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/text_file_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/PDF_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/PDF_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/WebP_should_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/PDF_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/JPEG_should_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/HEIF_should_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/TIFF_should_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/HEIC_should_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/PNG_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/GIF_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/JPG_should_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/text_file_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | --- PASS: TestShouldStripExif (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/WebP_should_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/JPEG_should_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/PDF_should_not_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/HEIF_should_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/TIFF_should_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/HEIC_should_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/PNG_should_not_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/GIF_should_not_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/JPG_should_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/text_file_should_not_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestStripImageExif/strip_JPEG_metadata
[Backend Tests/Tests (server)]   | === PAUSE TestStripImageExif/strip_JPEG_metadata
[Backend Tests/Tests (server)]   | === RUN   TestStripImageExif/strip_JPG_metadata_(alternate_extension)
[Backend Tests/Tests (server)]   | === PAUSE TestStripImageExif/strip_JPG_metadata_(alternate_extension)
[Backend Tests/Tests (server)]   | === RUN   TestStripImageExif/strip_PNG_metadata
[Backend Tests/Tests (server)]   | === PAUSE TestStripImageExif/strip_PNG_metadata
[Backend Tests/Tests (server)]   | === RUN   TestStripImageExif/handle_WebP_format_by_converting_to_JPEG
[Backend Tests/Tests (server)]   | === PAUSE TestStripImageExif/handle_WebP_format_by_converting_to_JPEG
[Backend Tests/Tests (server)]   | === RUN   TestStripImageExif/handle_HEIC_format_by_converting_to_JPEG
[Backend Tests/Tests (server)]   | === PAUSE TestStripImageExif/handle_HEIC_format_by_converting_to_JPEG
[Backend Tests/Tests (server)]   | === RUN   TestStripImageExif/return_error_for_invalid_image_data
[Backend Tests/Tests (server)]   | === PAUSE TestStripImageExif/return_error_for_invalid_image_data
[Backend Tests/Tests (server)]   | === RUN   TestStripImageExif/return_error_for_empty_image_data
[Backend Tests/Tests (server)]   | === PAUSE TestStripImageExif/return_error_for_empty_image_data
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExif/strip_JPG_metadata_(alternate_extension)
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExif/return_error_for_empty_image_data
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExif/return_error_for_invalid_image_data
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExif/handle_WebP_format_by_converting_to_JPEG
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExif/strip_JPEG_metadata
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExif/handle_HEIC_format_by_converting_to_JPEG
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExif/strip_PNG_metadata
[Backend Tests/Tests (server)]   | --- PASS: TestStripImageExif (0.01s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStripImageExif/return_error_for_empty_image_data (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStripImageExif/return_error_for_invalid_image_data (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStripImageExif/strip_JPG_metadata_(alternate_extension) (0.02s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStripImageExif/strip_JPEG_metadata (0.02s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStripImageExif/handle_HEIC_format_by_converting_to_JPEG (0.02s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStripImageExif/handle_WebP_format_by_converting_to_JPEG (0.02s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStripImageExif/strip_PNG_metadata (0.05s)
[Backend Tests/Tests (server)]   | PASS
[Backend Tests/Tests (server)]   | coverage: 17.5% of statements
[Backend Tests/Tests (server)]   | ok  	github.com/usememos/memos/server/router/api/v1	3.114s	coverage: 17.5% of statements
[Backend Tests/Tests (server)]   | === RUN   TestTranscribe
[Backend Tests/Tests (server)]   | === RUN   TestTranscribe/requires_authentication
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestTranscribe/transcribes_audio_file_using_persisted_transcription_setting
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestTranscribe/returns_provider_error_without_rewriting_it
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestTranscribe/transcribes_audio_file_with_Gemini_provider
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestTranscribe/falls_back_to_engine_default_model_when_transcription_model_is_empty
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestTranscribe/rejects_non-audio_content_before_provider_call
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestTranscribe/returns_FailedPrecondition_when_transcription_is_not_configured
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestTranscribe (0.63s)
[Backend Tests/Tests (server)]   |     --- PASS: TestTranscribe/requires_authentication (0.08s)
[Backend Tests/Tests (server)]   |     --- PASS: TestTranscribe/transcribes_audio_file_using_persisted_transcription_setting (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestTranscribe/returns_provider_error_without_rewriting_it (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestTranscribe/transcribes_audio_file_with_Gemini_provider (0.11s)
[Backend Tests/Tests (server)]   |     --- PASS: TestTranscribe/falls_back_to_engine_default_model_when_transcription_model_is_empty (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestTranscribe/rejects_non-audio_content_before_provider_call (0.08s)
[Backend Tests/Tests (server)]   |     --- PASS: TestTranscribe/returns_FailedPrecondition_when_transcription_is_not_configured (0.08s)
[Backend Tests/Tests (server)]   | === RUN   TestCreateAttachment
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateAttachment/EmptyType_KnownExtension
[Backend Tests/Tests (server)]   | === RUN   TestCreateAttachment/EmptyType_UnknownExtension_ContentSniffing
[Backend Tests/Tests (server)]   | === RUN   TestCreateAttachment/EmptyType_Fallback
[Backend Tests/Tests (server)]   | === RUN   TestCreateAttachment/Type_WithParameters_NormalizedBeforeValidation
[Backend Tests/Tests (server)]   | === RUN   TestCreateAttachment/Type_InvalidFormat_Rejected
[Backend Tests/Tests (server)]   | === RUN   TestCreateAttachment/LocalStorage_PathCollisionUsesUniqueReference
[Backend Tests/Tests (server)]   | --- PASS: TestCreateAttachment (0.18s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateAttachment/EmptyType_KnownExtension (0.02s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateAttachment/EmptyType_UnknownExtension_ContentSniffing (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateAttachment/EmptyType_Fallback (0.01s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateAttachment/Type_WithParameters_NormalizedBeforeValidation (0.01s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateAttachment/Type_InvalidFormat_Rejected (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateAttachment/LocalStorage_PathCollisionUsesUniqueReference (0.02s)
[Backend Tests/Tests (server)]   | === RUN   TestCreateAttachmentMemoPermission
[Backend Tests/Tests (server)]   | === RUN   TestCreateAttachmentMemoPermission/owner_can_create_attachment_directly_linked_to_memo
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateAttachmentMemoPermission/admin_can_create_attachment_directly_linked_to_memo
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateAttachmentMemoPermission/non-owner_cannot_create_attachment_directly_linked_to_memo
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestCreateAttachmentMemoPermission (0.39s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateAttachmentMemoPermission/owner_can_create_attachment_directly_linked_to_memo (0.14s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateAttachmentMemoPermission/admin_can_create_attachment_directly_linked_to_memo (0.13s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateAttachmentMemoPermission/non-owner_cannot_create_attachment_directly_linked_to_memo (0.12s)
[Backend Tests/Tests (server)]   | === RUN   TestCreateAttachmentMotionMedia
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateAttachmentMotionMedia/Apple_live_photo_metadata_roundtrip
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 WARN failed to strip EXIF metadata from image type=image/heic filename=live.heic error="failed to decode image: image: unknown format"
[Backend Tests/Tests (server)]   | === RUN   TestCreateAttachmentMotionMedia/Android_motion_photo_detection
[Backend Tests/Tests (server)]   | --- PASS: TestCreateAttachmentMotionMedia (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateAttachmentMotionMedia/Apple_live_photo_metadata_roundtrip (0.01s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateAttachmentMotionMedia/Android_motion_photo_detection (0.01s)
[Backend Tests/Tests (server)]   | === RUN   TestBatchDeleteAttachments
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestBatchDeleteAttachments/deduplicates_duplicate_names
[Backend Tests/Tests (server)]   | === RUN   TestBatchDeleteAttachments/rejects_unauthorized_deletes
[Backend Tests/Tests (server)]   | --- PASS: TestBatchDeleteAttachments (0.14s)
[Backend Tests/Tests (server)]   |     --- PASS: TestBatchDeleteAttachments/deduplicates_duplicate_names (0.02s)
[Backend Tests/Tests (server)]   |     --- PASS: TestBatchDeleteAttachments/rejects_unauthorized_deletes (0.01s)
[Backend Tests/Tests (server)]   | === RUN   TestCreateLinkedIdentityBindsCurrentUser
[Backend Tests/Tests (server)]   | === PAUSE TestCreateLinkedIdentityBindsCurrentUser
[Backend Tests/Tests (server)]   | === RUN   TestCreateLinkedIdentityRejectsBindingIdentityLinkedToAnotherUser
[Backend Tests/Tests (server)]   | === PAUSE TestCreateLinkedIdentityRejectsBindingIdentityLinkedToAnotherUser
[Backend Tests/Tests (server)]   | === RUN   TestListAndDeleteLinkedIdentities
[Backend Tests/Tests (server)]   | === PAUSE TestListAndDeleteLinkedIdentities
[Backend Tests/Tests (server)]   | === RUN   TestListLinkedIdentitiesRequiresAuthentication
[Backend Tests/Tests (server)]   | === PAUSE TestListLinkedIdentitiesRequiresAuthentication
[Backend Tests/Tests (server)]   | === RUN   TestCreateLinkedIdentityRejectsSecondIdentityForSameProvider
[Backend Tests/Tests (server)]   | === PAUSE TestCreateLinkedIdentityRejectsSecondIdentityForSameProvider
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorAccessTokenV2
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorAccessTokenV2/authenticates_valid_access_token_v2
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorAccessTokenV2/fails_with_invalid_token
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorAccessTokenV2/fails_with_wrong_secret
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorAccessTokenV2/request_authentication_rejects_archived_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestAuthenticatorAccessTokenV2 (0.35s)
[Backend Tests/Tests (server)]   |     --- PASS: TestAuthenticatorAccessTokenV2/authenticates_valid_access_token_v2 (0.08s)
[Backend Tests/Tests (server)]   |     --- PASS: TestAuthenticatorAccessTokenV2/fails_with_invalid_token (0.08s)
[Backend Tests/Tests (server)]   |     --- PASS: TestAuthenticatorAccessTokenV2/fails_with_wrong_secret (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestAuthenticatorAccessTokenV2/request_authentication_rejects_archived_user (0.10s)
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorRefreshToken
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorRefreshToken/authenticates_valid_refresh_token
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorRefreshToken/fails_with_revoked_token
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorRefreshToken/fails_with_expired_token
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorRefreshToken/fails_with_archived_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestAuthenticatorRefreshToken (0.37s)
[Backend Tests/Tests (server)]   |     --- PASS: TestAuthenticatorRefreshToken/authenticates_valid_refresh_token (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestAuthenticatorRefreshToken/fails_with_revoked_token (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestAuthenticatorRefreshToken/fails_with_expired_token (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestAuthenticatorRefreshToken/fails_with_archived_user (0.09s)
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorPAT
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorPAT/authenticates_valid_PAT
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
