Error from docker build
#6 11.58 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#6 11.58 Unpacking lto-disabled-list (24) ...
#6 11.60 Selecting previously unselected package dpkg-dev.
#6 11.60 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#6 11.60 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#6 11.64 Selecting previously unselected package build-essential.
#6 11.65 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#6 11.65 Unpacking build-essential (12.9ubuntu3) ...
#6 11.67 Selecting previously unselected package libbrotli1:amd64.
#6 11.67 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 11.67 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 11.71 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 11.71 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 11.71 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 11.73 Selecting previously unselected package libsasl2-2:amd64.
#6 11.73 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 11.73 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 11.76 Selecting previously unselected package libldap-2.5-0:amd64.
#6 11.76 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 11.76 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 11.79 Selecting previously unselected package librtmp1:amd64.
#6 11.80 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 11.80 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 11.82 Selecting previously unselected package libssh-4:amd64.
#6 11.82 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 11.82 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 11.85 Selecting previously unselected package libcurl4:amd64.
#6 11.85 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#6 11.86 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 11.89 Selecting previously unselected package curl.
#6 11.89 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#6 11.89 Unpacking curl (7.81.0-1ubuntu1.24) ...
#6 11.92 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 11.92 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 11.92 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 11.95 Selecting previously unselected package liberror-perl.
#6 11.95 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#6 11.95 Unpacking liberror-perl (0.17029-1) ...
#6 11.98 Selecting previously unselected package git-man.
#6 11.98 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 11.98 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 12.01 Selecting previously unselected package git.
#6 12.02 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 12.03 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 12.20 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 12.21 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.21 Setting up lto-disabled-list (24) ...
#6 12.21 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 12.22 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 12.22 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 12.22 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 12.22 Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
#6 12.23 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 12.23 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.23 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 12.24 Setting up bzip2 (1.0.8-5build1) ...
#6 12.24 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.24 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 12.24 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#6 12.38 
#6 12.38 Current default time zone: 'Etc/UTC'
#6 12.39 Local time is now:      Wed Jun 17 20:02:33 UTC 2026.
#6 12.39 Universal Time is now:  Wed Jun 17 20:02:33 UTC 2026.
#6 12.39 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 12.39 
#6 12.40 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 12.40 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 12.41 Setting up make (4.3-4.1build1) ...
#6 12.41 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#6 12.42 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 12.42 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#6 12.43 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 12.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 12.43 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 12.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 12.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 12.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 12.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 12.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 12.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 12.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 12.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 12.44 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.44 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#6 12.44 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.44 Setting up patch (2.7.6-7build2) ...
#6 12.45 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 12.45 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 12.45 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.46 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#6 12.46 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 12.46 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 12.47 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 12.47 Setting up libisl23:amd64 (0.24-2build1) ...
#6 12.47 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#6 12.47 Setting up openssl (3.0.2-0ubuntu1.25) ...
#6 12.48 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.48 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.49 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.49 Setting up libgdbm6:amd64 (1.23-1) ...
#6 12.49 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.50 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 12.50 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.50 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 12.51 Setting up ca-certificates (20260601~22.04.1) ...
#6 13.41 Updating certificates in /etc/ssl/certs...
#6 14.54 121 added, 0 removed; done.
#6 14.57 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#6 14.57 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 14.58 Setting up cpp (4:11.2.0-1ubuntu1) ...
#6 14.58 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 14.59 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 14.59 Setting up curl (7.81.0-1ubuntu1.24) ...
#6 14.59 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 14.60 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 14.60 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 14.60 Setting up binutils (2.38-4ubuntu2.12) ...
#6 14.61 Setting up perl (5.34.0-3ubuntu1.5) ...
#6 14.62 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#6 14.63 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 14.63 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 14.63 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 14.63 Setting up gcc (4:11.2.0-1ubuntu1) ...
#6 14.65 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#6 14.65 Setting up liberror-perl (0.17029-1) ...
#6 14.66 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 14.67 Setting up g++ (4:11.2.0-1ubuntu1) ...
#6 14.71 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 14.71 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 14.71 Setting up build-essential (12.9ubuntu3) ...
#6 14.72 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 14.74 Processing triggers for ca-certificates (20260601~22.04.1) ...
#6 14.74 Updating certificates in /etc/ssl/certs...
#6 15.62 0 added, 0 removed; done.
#6 15.62 Running hooks in /etc/ca-certificates/update.d...
#6 15.62 done.
#6 DONE 16.0s

#7 [ 3/11] RUN useradd -m testuser
#7 DONE 0.4s

#8 [ 4/11] WORKDIR /home/testuser
#8 DONE 0.0s

#9 [ 5/11] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#9 0.488 info: downloading installer
#9 1.114 warn: It looks like you have an existing rustup settings file at:
#9 1.114 warn: /home/testuser/.rustup/settings.toml
#9 1.114 warn: Rustup will install the default toolchain as specified in the settings file,
#9 1.114 warn: instead of the one inferred from the default host triple.
#9 1.143 info: profile set to default
#9 1.143 info: default host triple is x86_64-unknown-linux-gnu
#9 1.145 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#9 1.505 info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
#9 1.505 info: downloading 6 components
#9 14.22 
#9 14.22 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#9 14.24   stable-x86_64-unknown-linux-gnu installed - rustc 1.96.0 (ac68faa20 2026-05-25)
#9 14.24 
#9 14.24 
#9 14.24 Rust is installed now. Great!
#9 14.24 
#9 14.24 To get started you may need to restart your current shell.
#9 14.24 This would reload your PATH environment variable to include
#9 14.24 Cargo's bin directory ($HOME/.cargo/bin).
#9 14.24 
#9 14.24 To configure your current shell, you need to source
#9 14.24 the corresponding env file under $HOME/.cargo.
#9 14.24 
#9 14.24 This is usually done by running one of the following (note the leading DOT):
#9 14.24 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#9 14.24 source "$HOME/.cargo/env.fish"  # For fish
#9 14.24 source "~/.cargo/env.nu"  # For nushell
#9 14.24 source "$HOME/.cargo/env.tcsh"  # For tcsh
#9 14.24 . "$HOME/.cargo/env.ps1"        # For pwsh
#9 14.24 source "$HOME/.cargo/env.xsh"   # For xonsh
#9 DONE 15.6s

#10 [ 6/11] RUN /home/testuser/.cargo/bin/rustup toolchain install stable &&     /home/testuser/.cargo/bin/rustup default stable
#10 0.644 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#10 0.787 
#10 0.808   stable-x86_64-unknown-linux-gnu unchanged - rustc 1.96.0 (ac68faa20 2026-05-25)
#10 0.808 
#10 0.830 info: using existing install for stable-x86_64-unknown-linux-gnu
#10 0.831 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#10 0.831 
#10 0.848   stable-x86_64-unknown-linux-gnu unchanged - rustc 1.96.0 (ac68faa20 2026-05-25)
#10 0.848 
#10 DONE 0.9s

#11 [ 7/11] WORKDIR /workspace
#11 DONE 0.0s

#12 [ 8/11] COPY . /workspace
#12 DONE 1.8s

#13 [ 9/11] RUN git config --global --add safe.directory '*'
#13 DONE 0.3s

#14 [10/11] COPY run.sh /workspace/run.sh
#14 DONE 0.0s

#15 [11/11] RUN chmod +x /workspace/run.sh
#15 0.320 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
#15 ERROR: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
------
 > [11/11] RUN chmod +x /workspace/run.sh:
#15 0.320 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
------
Dockerfile:41
--------------------
  39 |     
  40 |     COPY run.sh /workspace/run.sh
  41 | >>> RUN chmod +x /workspace/run.sh
  42 |     
  43 |     ENTRYPOINT ["/workspace/run.sh"]
--------------------
ERROR: failed to solve: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
