Error from docker build
#8 9.275 Get:127 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#8 9.284 Get:128 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#8 9.291 Get:129 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#8 9.299 Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#8 9.306 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#8 9.320 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#8 9.329 Get:133 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#8 9.337 Get:134 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#8 9.346 Get:135 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu-dev amd64 70.1-2 [11.6 MB]
#8 9.451 Get:136 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 9.460 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libncurses-dev amd64 6.3-2ubuntu0.1 [381 kB]
#8 9.470 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11-stdlib amd64 3.11.0~rc1-1~22.04 [1859 kB]
#8 9.494 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11 amd64 3.11.0~rc1-1~22.04 [2226 kB]
#8 9.521 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#8 9.532 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11-dev amd64 3.11.0~rc1-1~22.04 [5590 kB]
#8 9.585 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 9.594 Get:143 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtinfo-dev amd64 6.3-2ubuntu0.1 [780 B]
#8 9.604 Get:144 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2-dev amd64 2.9.13+dfsg-1ubuntu0.11 [805 kB]
#8 9.618 Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-runtime amd64 1:14.0.0-1ubuntu1.1 [484 kB]
#8 9.628 Get:146 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpfm4 amd64 4.11.1+git32-gd0b85fb-1ubuntu0.1 [345 kB]
#8 9.639 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14 amd64 1:14.0.0-1ubuntu1.1 [12.7 MB]
#8 9.756 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 libffi-dev amd64 3.4.2-4 [63.7 kB]
#8 9.765 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pygments all 2.11.2+dfsg-2ubuntu0.1 [750 kB]
#8 9.780 Get:150 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-tools amd64 1:14.0.0-1ubuntu1.1 [404 kB]
#8 9.792 Get:151 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libz3-4 amd64 4.8.12-1 [5766 kB]
#8 9.852 Get:152 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libz3-dev amd64 4.8.12-1 [72.2 kB]
#8 9.864 Get:153 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-dev amd64 1:14.0.0-1ubuntu1.1 [37.8 MB]
#8 10.21 Get:154 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 10.22 Get:155 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#8 10.25 Get:156 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ninja-build amd64 1.10.1-1 [111 kB]
#8 10.26 Get:157 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 10.27 Get:158 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#8 10.28 Get:159 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#8 10.29 Get:160 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip-whl all 22.0.2+dfsg-1ubuntu0.7 [1683 kB]
#8 10.31 Get:161 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-setuptools-whl all 59.6.0-1.2ubuntu0.22.04.3 [789 kB]
#8 10.33 Get:162 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11 amd64 3.11.0~rc1-1~22.04 [550 kB]
#8 10.34 Get:163 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11-dev amd64 3.11.0~rc1-1~22.04 [614 kB]
#8 10.35 Get:164 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11-venv amd64 3.11.0~rc1-1~22.04 [5730 B]
#8 10.63 debconf: delaying package configuration, since apt-utils is not installed
#8 10.68 Fetched 256 MB in 4s (69.5 MB/s)
#8 10.70 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 10.70 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 10.71 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 10.71 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 10.80 Selecting previously unselected package libexpat1:amd64.
#8 10.80 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 10.80 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 10.83 Selecting previously unselected package python3.10-minimal.
#8 10.83 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 10.84 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 10.94 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 10.94 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 10.94 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 11.66 Selecting previously unselected package python3-minimal.
#8 11.66 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#8 11.67 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 11.67 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 11.69 Selecting previously unselected package media-types.
#8 11.70 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 11.70 Unpacking media-types (7.0.0) ...
#8 11.72 Selecting previously unselected package libmpdec3:amd64.
#8 11.72 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 11.72 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 11.74 Selecting previously unselected package readline-common.
#8 11.74 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 11.74 Unpacking readline-common (8.1.2-1) ...
#8 11.76 Selecting previously unselected package libreadline8:amd64.
#8 11.77 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 11.77 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 11.79 Selecting previously unselected package libsqlite3-0:amd64.
#8 11.80 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 11.80 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 11.83 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 11.83 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 11.83 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 11.96 Selecting previously unselected package python3.10.
#8 11.96 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 11.96 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 11.99 Selecting previously unselected package libpython3-stdlib:amd64.
#8 11.99 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 11.99 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 12.02 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 12.25 Selecting previously unselected package python3.
#8 12.25 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#8 12.26 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 12.26 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 12.29 Selecting previously unselected package perl-modules-5.34.
#8 12.29 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 12.29 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 12.60 Selecting previously unselected package libgdbm6:amd64.
#8 12.60 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#8 12.60 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 12.62 Selecting previously unselected package libgdbm-compat4:amd64.
#8 12.63 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#8 12.63 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 12.65 Selecting previously unselected package libperl5.34:amd64.
#8 12.65 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 12.65 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 12.92 Selecting previously unselected package perl.
#8 12.92 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 12.93 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 12.97 Selecting previously unselected package libpython3.11-minimal:amd64.
#8 12.97 Preparing to unpack .../006-libpython3.11-minimal_3.11.0~rc1-1~22.04_amd64.deb ...
#8 12.97 Unpacking libpython3.11-minimal:amd64 (3.11.0~rc1-1~22.04) ...
#8 13.07 Selecting previously unselected package python3.11-minimal.
#8 13.07 Preparing to unpack .../007-python3.11-minimal_3.11.0~rc1-1~22.04_amd64.deb ...
#8 13.08 Unpacking python3.11-minimal (3.11.0~rc1-1~22.04) ...
#8 13.16 Selecting previously unselected package openssl.
#8 13.16 Preparing to unpack .../008-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 13.16 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 13.21 Selecting previously unselected package ca-certificates.
#8 13.21 Preparing to unpack .../009-ca-certificates_20240203~22.04.1_all.deb ...
#8 13.21 Unpacking ca-certificates (20240203~22.04.1) ...
#8 13.26 Selecting previously unselected package less.
#8 13.26 Preparing to unpack .../010-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 13.27 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 13.29 Selecting previously unselected package libmd0:amd64.
#8 13.30 Preparing to unpack .../011-libmd0_1.0.4-1build1_amd64.deb ...
#8 13.30 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 13.32 Selecting previously unselected package libbsd0:amd64.
#8 13.32 Preparing to unpack .../012-libbsd0_0.11.5-1_amd64.deb ...
#8 13.32 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 13.34 Selecting previously unselected package libicu70:amd64.
#8 13.35 Preparing to unpack .../013-libicu70_70.1-2_amd64.deb ...
#8 13.35 Unpacking libicu70:amd64 (70.1-2) ...
#8 13.66 Selecting previously unselected package libxml2:amd64.
#8 13.67 Preparing to unpack .../014-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 13.67 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 13.71 Selecting previously unselected package libyaml-0-2:amd64.
#8 13.71 Preparing to unpack .../015-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#8 13.71 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 13.73 Selecting previously unselected package netbase.
#8 13.74 Preparing to unpack .../016-netbase_6.3_all.deb ...
#8 13.74 Unpacking netbase (6.3) ...
#8 13.76 Selecting previously unselected package python3-pkg-resources.
#8 13.76 Preparing to unpack .../017-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 13.76 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 13.78 Selecting previously unselected package python3-yaml.
#8 13.79 Preparing to unpack .../018-python3-yaml_5.4.1-1ubuntu1_amd64.deb ...
#8 13.79 Unpacking python3-yaml (5.4.1-1ubuntu1) ...
#8 13.82 Selecting previously unselected package ucf.
#8 13.82 Preparing to unpack .../019-ucf_3.0043_all.deb ...
#8 13.82 Moving old data out of the way
#8 13.83 Unpacking ucf (3.0043) ...
#8 13.85 Selecting previously unselected package libcbor0.8:amd64.
#8 13.85 Preparing to unpack .../020-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 13.85 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 13.87 Selecting previously unselected package libedit2:amd64.
#8 13.87 Preparing to unpack .../021-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 13.88 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 13.90 Selecting previously unselected package libfido2-1:amd64.
#8 13.90 Preparing to unpack .../022-libfido2-1_1.10.0-1_amd64.deb ...
#8 13.90 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 13.92 Selecting previously unselected package libnghttp2-14:amd64.
#8 13.92 Preparing to unpack .../023-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 13.92 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 13.95 Selecting previously unselected package libpipeline1:amd64.
#8 13.95 Preparing to unpack .../024-libpipeline1_1.5.5-1_amd64.deb ...
#8 13.95 Unpacking libpipeline1:amd64 (1.5.5-1) ...
#8 13.97 Selecting previously unselected package libpng16-16:amd64.
#8 13.97 Preparing to unpack .../025-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#8 13.97 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#8 13.99 Selecting previously unselected package libpsl5:amd64.
#8 14.00 Preparing to unpack .../026-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 14.00 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 14.02 Selecting previously unselected package libuv1:amd64.
#8 14.02 Preparing to unpack .../027-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#8 14.02 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 14.04 Selecting previously unselected package libxau6:amd64.
#8 14.05 Preparing to unpack .../028-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 14.05 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 14.07 Selecting previously unselected package libxdmcp6:amd64.
#8 14.07 Preparing to unpack .../029-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 14.07 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 14.09 Selecting previously unselected package libxcb1:amd64.
#8 14.09 Preparing to unpack .../030-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 14.09 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 14.11 Selecting previously unselected package libx11-data.
#8 14.12 Preparing to unpack .../031-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 14.12 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 14.17 Selecting previously unselected package libx11-6:amd64.
#8 14.17 Preparing to unpack .../032-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 14.17 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 14.20 Selecting previously unselected package libxext6:amd64.
#8 14.20 Preparing to unpack .../033-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 14.20 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 14.22 Selecting previously unselected package libxmuu1:amd64.
#8 14.23 Preparing to unpack .../034-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 14.23 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 14.25 Selecting previously unselected package manpages.
#8 14.25 Preparing to unpack .../035-manpages_5.10-1ubuntu1_all.deb ...
#8 14.25 Unpacking manpages (5.10-1ubuntu1) ...
#8 14.41 Selecting previously unselected package openssh-client.
#8 14.41 Preparing to unpack .../036-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 14.42 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 14.47 Selecting previously unselected package publicsuffix.
#8 14.48 Preparing to unpack .../037-publicsuffix_20211207.1025-1_all.deb ...
#8 14.48 Unpacking publicsuffix (20211207.1025-1) ...
#8 14.50 Selecting previously unselected package wget.
#8 14.50 Preparing to unpack .../038-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 14.50 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 14.53 Selecting previously unselected package xauth.
#8 14.53 Preparing to unpack .../039-xauth_1%3a1.1-1build2_amd64.deb ...
#8 14.53 Unpacking xauth (1:1.1-1build2) ...
#8 14.55 Selecting previously unselected package binfmt-support.
#8 14.55 Preparing to unpack .../040-binfmt-support_2.2.1-2_amd64.deb ...
#8 14.55 Unpacking binfmt-support (2.2.1-2) ...
#8 14.58 Selecting previously unselected package binutils-common:amd64.
#8 14.58 Preparing to unpack .../041-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 14.58 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 14.60 Selecting previously unselected package libbinutils:amd64.
#8 14.60 Preparing to unpack .../042-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 14.60 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 14.65 Selecting previously unselected package libctf-nobfd0:amd64.
#8 14.65 Preparing to unpack .../043-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 14.65 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 14.67 Selecting previously unselected package libctf0:amd64.
#8 14.67 Preparing to unpack .../044-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 14.67 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 14.69 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 14.70 Preparing to unpack .../045-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 14.70 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 14.82 Selecting previously unselected package binutils.
#8 14.82 Preparing to unpack .../046-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 14.82 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 14.84 Selecting previously unselected package libllvm14:amd64.
#8 14.85 Preparing to unpack .../047-libllvm14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 14.85 Unpacking libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#8 15.60 Selecting previously unselected package libclang-cpp14.
#8 15.60 Preparing to unpack .../048-libclang-cpp14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 15.60 Unpacking libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#8 15.98 Selecting previously unselected package gcc-11-base:amd64.
#8 15.98 Preparing to unpack .../049-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.98 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.01 Selecting previously unselected package libgomp1:amd64.
#8 16.01 Preparing to unpack .../050-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 16.01 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.03 Selecting previously unselected package libitm1:amd64.
#8 16.04 Preparing to unpack .../051-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 16.04 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.06 Selecting previously unselected package libatomic1:amd64.
#8 16.06 Preparing to unpack .../052-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 16.06 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.08 Selecting previously unselected package libasan6:amd64.
#8 16.08 Preparing to unpack .../053-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 16.08 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.18 Selecting previously unselected package liblsan0:amd64.
#8 16.18 Preparing to unpack .../054-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 16.18 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.23 Selecting previously unselected package libtsan0:amd64.
#8 16.24 Preparing to unpack .../055-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 16.24 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.33 Selecting previously unselected package libubsan1:amd64.
#8 16.33 Preparing to unpack .../056-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 16.33 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.38 Selecting previously unselected package libquadmath0:amd64.
#8 16.38 Preparing to unpack .../057-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 16.38 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.40 Selecting previously unselected package libgcc-11-dev:amd64.
#8 16.40 Preparing to unpack .../058-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 16.40 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.53 Selecting previously unselected package libc-dev-bin.
#8 16.53 Preparing to unpack .../059-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 16.53 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 16.55 Selecting previously unselected package linux-libc-dev:amd64.
#8 16.55 Preparing to unpack .../060-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 16.55 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 16.71 Selecting previously unselected package libcrypt-dev:amd64.
#8 16.71 Preparing to unpack .../061-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 16.71 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 16.74 Selecting previously unselected package rpcsvc-proto.
#8 16.74 Preparing to unpack .../062-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 16.74 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 16.77 Selecting previously unselected package libtirpc-dev:amd64.
#8 16.77 Preparing to unpack .../063-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 16.77 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 16.80 Selecting previously unselected package libnsl-dev:amd64.
#8 16.81 Preparing to unpack .../064-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 16.81 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 16.83 Selecting previously unselected package libc6-dev:amd64.
#8 16.84 Preparing to unpack .../065-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 16.84 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 16.99 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 16.99 Preparing to unpack .../066-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 16.99 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 17.24 Selecting previously unselected package libgc1:amd64.
#8 17.24 Preparing to unpack .../067-libgc1_1%3a8.0.6-1.1build1_amd64.deb ...
#8 17.24 Unpacking libgc1:amd64 (1:8.0.6-1.1build1) ...
#8 17.27 Selecting previously unselected package libobjc4:amd64.
#8 17.27 Preparing to unpack .../068-libobjc4_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 17.27 Unpacking libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 17.30 Selecting previously unselected package libobjc-11-dev:amd64.
#8 17.30 Preparing to unpack .../069-libobjc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 17.30 Unpacking libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 17.34 Selecting previously unselected package libc6-i386.
#8 17.34 Preparing to unpack .../070-libc6-i386_2.35-0ubuntu3.13_amd64.deb ...
#8 17.34 Unpacking libc6-i386 (2.35-0ubuntu3.13) ...
#8 17.46 Selecting previously unselected package lib32gcc-s1.
#8 17.46 Preparing to unpack .../071-lib32gcc-s1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 17.46 Unpacking lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#8 17.49 Selecting previously unselected package lib32stdc++6.
#8 17.49 Preparing to unpack .../072-lib32stdc++6_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 17.49 Unpacking lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#8 17.53 Selecting previously unselected package libclang-common-14-dev.
#8 17.53 Preparing to unpack .../073-libclang-common-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 17.53 Unpacking libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 17.97 Selecting previously unselected package llvm-14-linker-tools.
#8 17.97 Preparing to unpack .../074-llvm-14-linker-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
