Error from docker build
#7 21.40 Get:278 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86vm1 amd64 1:1.1.4-1build4 [9282 B]
#7 21.40 Get:279 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgl1-mesa-dri amd64 25.2.8-0ubuntu0.24.04.1 [37.9 kB]
#7 21.40 Get:280 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglx-mesa0 amd64 25.2.8-0ubuntu0.24.04.1 [110 kB]
#7 21.41 Get:281 http://archive.ubuntu.com/ubuntu noble/main amd64 libglx0 amd64 1.7.0-1build1 [38.6 kB]
#7 21.41 Get:282 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1 amd64 1.7.0-1build1 [102 kB]
#7 21.58 Get:283 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#7 21.60 Get:284 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#7 21.60 Get:285 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer1.0-0 amd64 1.24.2-1ubuntu0.1 [1165 kB]
#7 21.66 Get:286 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liborc-0.4-0t64 amd64 1:0.4.38-1ubuntu0.1 [207 kB]
#7 21.67 Get:287 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer-plugins-base1.0-0 amd64 1.24.2-1ubuntu0.4 [862 kB]
#7 21.71 Get:288 http://archive.ubuntu.com/ubuntu noble/main amd64 libgudev-1.0-0 amd64 1:238-5ubuntu1 [15.9 kB]
#7 21.71 Get:289 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer-gl1.0-0 amd64 1.24.2-1ubuntu0.4 [214 kB]
#7 21.73 Get:290 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gstreamer1.0-gl amd64 1.24.2-1ubuntu0.4 [116 kB]
#7 21.73 Get:291 http://archive.ubuntu.com/ubuntu noble/main amd64 libcdparanoia0 amd64 3.10.2+debian-14build3 [48.5 kB]
#7 21.75 Get:292 http://archive.ubuntu.com/ubuntu noble/main amd64 libogg0 amd64 1.3.5-3build1 [22.7 kB]
#7 21.90 Get:293 http://archive.ubuntu.com/ubuntu noble/main amd64 libopus0 amd64 1.4-1build1 [208 kB]
#7 21.91 Get:294 http://archive.ubuntu.com/ubuntu noble/main amd64 libtheora0 amd64 1.1.1+dfsg.1-16.1build3 [211 kB]
#7 21.92 Get:295 http://archive.ubuntu.com/ubuntu noble/main amd64 libvisual-0.4-0 amd64 0.4.2-2build1 [115 kB]
#7 21.92 Get:296 http://archive.ubuntu.com/ubuntu noble/main amd64 libvorbis0a amd64 1.3.7-1build3 [97.6 kB]
#7 21.92 Get:297 http://archive.ubuntu.com/ubuntu noble/main amd64 libvorbisenc2 amd64 1.3.7-1build3 [80.8 kB]
#7 21.93 Get:298 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gstreamer1.0-plugins-base amd64 1.24.2-1ubuntu0.4 [721 kB]
#7 21.96 Get:299 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 21.96 Get:300 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
#7 21.96 Get:301 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#7 22.08 Get:302 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#7 22.16 Get:303 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#7 22.50 Get:304 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#7 23.32 Get:305 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#7 23.33 Get:306 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#7 23.57 Get:307 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 23.60 Get:308 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 23.67 Get:309 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#7 23.68 Get:310 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#7 23.69 Get:311 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.3 [13.9 kB]
#7 23.69 Get:312 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-bin amd64 3.24.41-4ubuntu1.3 [73.9 kB]
#7 23.72 Get:313 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-4-bin amd64 4.14.5+ds-0ubuntu0.10 [3354 kB]
#7 24.16 Get:314 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-4-media-gstreamer amd64 4.14.5+ds-0ubuntu0.10 [67.8 kB]
#7 24.16 Get:315 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#7 24.16 Get:316 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 24.17 Get:317 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-gnome-keyring amd64 46.1-2ubuntu0.2 [17.5 kB]
#7 24.17 Get:318 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
#7 24.27 Get:319 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
#7 24.27 Get:320 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 24.28 Get:321 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#7 24.39 Get:322 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-vulkan-drivers amd64 25.2.8-0ubuntu0.24.04.1 [17.5 MB]
#7 25.60 debconf: delaying package configuration, since apt-utils is not installed
#7 25.65 Fetched 224 MB in 20s (11.4 MB/s)
#7 25.67 Selecting previously unselected package liblocale-gettext-perl.
#7 25.67 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 25.68 Preparing to unpack .../liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#7 25.68 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 25.71 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 25.71 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 25.71 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 25.80 Selecting previously unselected package libexpat1:amd64.
#7 25.80 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 25.80 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 25.83 Selecting previously unselected package python3.12-minimal.
#7 25.83 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 25.83 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 25.92 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 25.93 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 25.93 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 26.77 Selecting previously unselected package python3-minimal.
#7 26.77 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4714 files and directories currently installed.)
#7 26.78 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 26.78 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 26.80 Selecting previously unselected package media-types.
#7 26.80 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 26.80 Unpacking media-types (10.1.0) ...
#7 26.83 Selecting previously unselected package netbase.
#7 26.83 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 26.83 Unpacking netbase (6.4) ...
#7 26.85 Selecting previously unselected package tzdata.
#7 26.85 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 26.85 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 26.94 Selecting previously unselected package readline-common.
#7 26.94 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 26.94 Unpacking readline-common (8.2-4build1) ...
#7 26.97 Selecting previously unselected package libreadline8t64:amd64.
#7 26.97 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 26.98 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 26.98 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 26.99 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 27.00 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 27.00 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 27.03 Selecting previously unselected package libsqlite3-0:amd64.
#7 27.03 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 27.03 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 27.07 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 27.07 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 27.07 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 27.18 Selecting previously unselected package python3.12.
#7 27.19 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 27.19 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 27.21 Selecting previously unselected package libpython3-stdlib:amd64.
#7 27.22 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 27.22 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 27.25 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 27.49 Selecting previously unselected package python3.
#7 27.49 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5720 files and directories currently installed.)
#7 27.50 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 27.50 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 27.53 Selecting previously unselected package libapparmor1:amd64.
#7 27.53 Preparing to unpack .../1-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 27.53 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 27.56 Selecting previously unselected package libargon2-1:amd64.
#7 27.56 Preparing to unpack .../2-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#7 27.56 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 27.58 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 27.58 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 27.58 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 27.61 Selecting previously unselected package libjson-c5:amd64.
#7 27.61 Preparing to unpack .../4-libjson-c5_0.17-1build1_amd64.deb ...
#7 27.61 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#7 27.64 Selecting previously unselected package libcryptsetup12:amd64.
#7 27.64 Preparing to unpack .../5-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#7 27.64 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 27.67 Selecting previously unselected package libfdisk1:amd64.
#7 27.67 Preparing to unpack .../6-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#7 27.67 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 27.70 Selecting previously unselected package libkmod2:amd64.
#7 27.70 Preparing to unpack .../7-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#7 27.70 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#7 27.73 Preparing to unpack .../8-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 27.73 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#7 27.77 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#7 27.79 Selecting previously unselected package libsystemd-shared:amd64.
#7 27.79 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5781 files and directories currently installed.)
#7 27.80 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#7 27.80 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 27.87 Selecting previously unselected package systemd-dev.
#7 27.87 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.15_all.deb ...
#7 27.88 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#7 27.91 Selecting previously unselected package systemd.
#7 27.91 Preparing to unpack .../systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 27.93 Unpacking systemd (255.4-1ubuntu8.15) ...
#7 28.11 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 28.11 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 28.11 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 28.12 Setting up libjson-c5:amd64 (0.17-1build1) ...
#7 28.12 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 28.12 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 28.12 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#7 28.13 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 28.13 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#7 28.13 Setting up systemd (255.4-1ubuntu8.15) ...
#7 28.15 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#7 28.16 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#7 28.17 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#7 28.17 Initializing machine ID from random generator.

#7 28.21 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#7 28.21 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#7 28.21 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#7 28.21 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#7 28.21 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#7 28.21 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#7 28.21 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#7 28.21 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#7 28.21 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#7 28.22 Creating group 'systemd-journal' with GID 999.

#7 28.22 Creating group 'systemd-network' with GID 998.

#7 28.22 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#7 28.28 Selecting previously unselected package systemd-sysv.
#7 28.28 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6770 files and directories currently installed.)
#7 28.29 Preparing to unpack .../0-systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#7 28.29 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#7 28.32 Selecting previously unselected package perl-modules-5.38.
#7 28.32 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 28.32 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 28.58 Selecting previously unselected package libgdbm6t64:amd64.
#7 28.58 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 28.58 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 28.61 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 28.61 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 28.61 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 28.63 Selecting previously unselected package libperl5.38t64:amd64.
#7 28.64 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 28.64 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 28.86 Selecting previously unselected package perl.
#7 28.87 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 28.88 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 28.91 Selecting previously unselected package adduser.
#7 28.92 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#7 28.92 Unpacking adduser (3.137ubuntu1) ...
#7 28.96 Setting up adduser (3.137ubuntu1) ...
#7 29.01 Selecting previously unselected package openssl.
#7 29.01 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8848 files and directories currently installed.)
#7 29.02 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 29.02 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 29.07 Selecting previously unselected package ca-certificates.
#7 29.07 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 29.07 Unpacking ca-certificates (20240203) ...
#7 29.11 Selecting previously unselected package libdbus-1-3:amd64.
#7 29.12 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 29.12 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 29.15 Selecting previously unselected package dbus-bin.
#7 29.15 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 29.15 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 29.17 Selecting previously unselected package dbus-session-bus-common.
#7 29.17 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 29.18 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 29.19 Selecting previously unselected package dbus-daemon.
#7 29.20 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 29.20 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 29.22 Selecting previously unselected package dbus-system-bus-common.
#7 29.22 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 29.22 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 29.25 Selecting previously unselected package dbus.
#7 29.25 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#7 29.25 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#7 29.27 Selecting previously unselected package libpam-systemd:amd64.
#7 29.28 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 29.28 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 29.31 Selecting previously unselected package dbus-user-session.
#7 29.31 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#7 29.31 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#7 29.33 Selecting previously unselected package dmsetup.
#7 29.34 Preparing to unpack .../010-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 29.34 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#7 29.37 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 29.37 Preparing to unpack .../011-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 29.39 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 29.44 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 29.45 Preparing to unpack .../012-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 29.45 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 29.48 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 29.48 Preparing to unpack .../013-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 29.48 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 29.50 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 29.51 Preparing to unpack .../014-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 29.51 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 29.53 Selecting previously unselected package iso-codes.
#7 29.53 Preparing to unpack .../015-iso-codes_4.16.0-1_all.deb ...
#7 29.53 Unpacking iso-codes (4.16.0-1) ...
#7 29.70 Selecting previously unselected package krb5-locales.
#7 29.71 Preparing to unpack .../016-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 29.71 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 29.73 Selecting previously unselected package less.
#7 29.73 Preparing to unpack .../017-less_590-2ubuntu2.1_amd64.deb ...
#7 29.74 Unpacking less (590-2ubuntu2.1) ...
#7 29.76 Selecting previously unselected package libbsd0:amd64.
#7 29.77 Preparing to unpack .../018-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 29.77 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 29.79 Selecting previously unselected package libcap2-bin.
#7 29.79 Preparing to unpack .../019-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 29.80 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 29.82 Selecting previously unselected package libelf1t64:amd64.
#7 29.82 Preparing to unpack .../020-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 29.82 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 29.85 Selecting previously unselected package libfribidi0:amd64.
#7 29.85 Preparing to unpack .../021-libfribidi0_1.0.13-3build1_amd64.deb ...
#7 29.85 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#7 29.88 Selecting previously unselected package libglib2.0-data.
#7 29.88 Preparing to unpack .../022-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 29.88 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 29.90 Selecting previously unselected package libkrb5support0:amd64.
#7 29.91 Preparing to unpack .../023-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 29.91 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 29.93 Selecting previously unselected package libk5crypto3:amd64.
#7 29.93 Preparing to unpack .../024-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 29.94 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 29.96 Selecting previously unselected package libkeyutils1:amd64.
#7 29.96 Preparing to unpack .../025-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 29.97 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 29.99 Selecting previously unselected package libkrb5-3:amd64.
#7 29.99 Preparing to unpack .../026-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 29.99 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.03 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 30.03 Preparing to unpack .../027-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 30.03 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.06 Selecting previously unselected package libicu74:amd64.
#7 30.06 Preparing to unpack .../028-libicu74_74.2-1ubuntu3.1_amd64.deb ...
