Error from docker build
#7 6.696 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#7 6.700 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#7 6.706 Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 6.712 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.3 [10.6 kB]
#7 6.717 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.3 [276 kB]
#7 6.722 Get:133 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 6.730 Get:134 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 6.737 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 6.744 Get:136 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 6.751 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 6.757 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 6.763 Get:139 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 6.770 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 6.776 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 6.784 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#7 6.792 Get:143 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#7 6.799 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.3 [14.7 kB]
#7 6.806 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 6.811 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 6.816 Get:147 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#7 7.024 debconf: delaying package configuration, since apt-utils is not installed
#7 7.072 Fetched 106 MB in 2s (61.2 MB/s)
#7 7.095 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 7.103 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#7 7.106 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#7 7.312 Setting up dpkg (1.22.6ubuntu6.6) ...
#7 7.511 Selecting previously unselected package liblocale-gettext-perl.
#7 7.511 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 7.520 Preparing to unpack .../0-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#7 7.521 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 7.545 Selecting previously unselected package perl-modules-5.38.
#7 7.546 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 7.547 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 7.803 Selecting previously unselected package libgdbm6t64:amd64.
#7 7.805 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 7.807 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 7.831 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 7.833 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 7.834 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 7.857 Selecting previously unselected package libperl5.38t64:amd64.
#7 7.859 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 7.860 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 8.060 Selecting previously unselected package perl.
#7 8.062 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 8.073 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 8.105 Selecting previously unselected package adduser.
#7 8.107 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#7 8.110 Unpacking adduser (3.137ubuntu1) ...
#7 8.150 Setting up adduser (3.137ubuntu1) ...
#7 8.190 Selecting previously unselected package openssl.
#7 8.190 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6455 files and directories currently installed.)
#7 8.199 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 8.200 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 8.247 Selecting previously unselected package ca-certificates.
#7 8.249 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 8.250 Unpacking ca-certificates (20240203) ...
#7 8.296 Selecting previously unselected package krb5-locales.
#7 8.298 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 8.299 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 8.321 Selecting previously unselected package less.
#7 8.323 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 8.327 Unpacking less (590-2ubuntu2.1) ...
#7 8.351 Selecting previously unselected package libapparmor1:amd64.
#7 8.353 Preparing to unpack .../004-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 8.354 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 8.377 Selecting previously unselected package libbsd0:amd64.
#7 8.379 Preparing to unpack .../005-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 8.380 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 8.404 Selecting previously unselected package libexpat1:amd64.
#7 8.406 Preparing to unpack .../006-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 8.407 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.433 Selecting previously unselected package libkrb5support0:amd64.
#7 8.436 Preparing to unpack .../007-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.437 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.460 Selecting previously unselected package libk5crypto3:amd64.
#7 8.462 Preparing to unpack .../008-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.463 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.489 Selecting previously unselected package libkeyutils1:amd64.
#7 8.491 Preparing to unpack .../009-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 8.492 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 8.514 Selecting previously unselected package libkrb5-3:amd64.
#7 8.516 Preparing to unpack .../010-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.517 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.550 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 8.552 Preparing to unpack .../011-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.553 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.581 Selecting previously unselected package readline-common.
#7 8.583 Preparing to unpack .../012-readline-common_8.2-4build1_all.deb ...
#7 8.584 Unpacking readline-common (8.2-4build1) ...
#7 8.607 Selecting previously unselected package libreadline8t64:amd64.
#7 8.609 Preparing to unpack .../013-libreadline8t64_8.2-4build1_amd64.deb ...
#7 8.618 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 8.628 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 8.634 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 8.643 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 8.646 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 8.672 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.674 Preparing to unpack .../014-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 8.675 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 8.711 Selecting previously unselected package lsb-release.
#7 8.713 Preparing to unpack .../015-lsb-release_12.0-2_all.deb ...
#7 8.713 Unpacking lsb-release (12.0-2) ...
#7 8.735 Selecting previously unselected package netbase.
#7 8.737 Preparing to unpack .../016-netbase_6.4_all.deb ...
#7 8.738 Unpacking netbase (6.4) ...
#7 8.762 Selecting previously unselected package sudo.
#7 8.764 Preparing to unpack .../017-sudo_1.9.15p5-3ubuntu5.24.04.2_amd64.deb ...
#7 8.768 Unpacking sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 8.814 Selecting previously unselected package libcbor0.10:amd64.
#7 8.816 Preparing to unpack .../018-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 8.817 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 8.840 Selecting previously unselected package libedit2:amd64.
#7 8.842 Preparing to unpack .../019-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 8.843 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 8.870 Selecting previously unselected package libfido2-1:amd64.
#7 8.872 Preparing to unpack .../020-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 8.873 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 8.898 Selecting previously unselected package libjansson4:amd64.
#7 8.900 Preparing to unpack .../021-libjansson4_2.14-2build2_amd64.deb ...
#7 8.901 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 8.925 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.927 Preparing to unpack .../022-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 8.928 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 8.953 Selecting previously unselected package libpng16-16t64:amd64.
#7 8.955 Preparing to unpack .../023-libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb ...
#7 8.956 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#7 8.984 Selecting previously unselected package libpsl5t64:amd64.
#7 8.986 Preparing to unpack .../024-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 8.987 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 9.011 Selecting previously unselected package libxau6:amd64.
#7 9.013 Preparing to unpack .../025-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 9.014 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 9.036 Selecting previously unselected package libxdmcp6:amd64.
#7 9.038 Preparing to unpack .../026-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 9.039 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 9.061 Selecting previously unselected package libxcb1:amd64.
#7 9.064 Preparing to unpack .../027-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 9.065 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 9.089 Selecting previously unselected package libx11-data.
#7 9.091 Preparing to unpack .../028-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 9.092 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 9.152 Selecting previously unselected package libx11-6:amd64.
#7 9.155 Preparing to unpack .../029-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 9.156 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 9.193 Selecting previously unselected package libxext6:amd64.
#7 9.195 Preparing to unpack .../030-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 9.196 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 9.219 Selecting previously unselected package libxmuu1:amd64.
#7 9.222 Preparing to unpack .../031-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 9.223 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 9.245 Selecting previously unselected package manpages.
#7 9.247 Preparing to unpack .../032-manpages_6.7-2_all.deb ...
#7 9.248 Unpacking manpages (6.7-2) ...
#7 9.292 Selecting previously unselected package openssh-client.
#7 9.295 Preparing to unpack .../033-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#7 9.306 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 9.357 Selecting previously unselected package publicsuffix.
#7 9.360 Preparing to unpack .../034-publicsuffix_20231001.0357-0.1_all.deb ...
#7 9.361 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 9.386 Selecting previously unselected package wget.
#7 9.388 Preparing to unpack .../035-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 9.389 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 9.418 Selecting previously unselected package xauth.
#7 9.421 Preparing to unpack .../036-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 9.422 Unpacking xauth (1:1.1.2-1build1) ...
#7 9.445 Selecting previously unselected package xz-utils.
#7 9.447 Preparing to unpack .../037-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 9.448 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 9.483 Selecting previously unselected package binutils-common:amd64.
#7 9.485 Preparing to unpack .../038-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 9.486 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 9.511 Selecting previously unselected package libsframe1:amd64.
#7 9.513 Preparing to unpack .../039-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 9.514 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 9.536 Selecting previously unselected package libbinutils:amd64.
#7 9.538 Preparing to unpack .../040-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.539 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 9.580 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.582 Preparing to unpack .../041-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.583 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 9.609 Selecting previously unselected package libctf0:amd64.
#7 9.611 Preparing to unpack .../042-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.612 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 9.637 Selecting previously unselected package libgprofng0:amd64.
#7 9.640 Preparing to unpack .../043-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.641 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 9.690 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 9.691 Preparing to unpack .../044-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 9.692 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 9.801 Selecting previously unselected package binutils.
#7 9.803 Preparing to unpack .../045-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.804 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 9.831 Selecting previously unselected package libc-dev-bin.
#7 9.833 Preparing to unpack .../046-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 9.834 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 9.856 Selecting previously unselected package linux-libc-dev:amd64.
#7 9.859 Preparing to unpack .../047-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 9.860 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 10.04 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.04 Preparing to unpack .../048-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 10.05 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 10.08 Selecting previously unselected package rpcsvc-proto.
#7 10.08 Preparing to unpack .../049-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 10.09 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 10.12 Selecting previously unselected package libc6-dev:amd64.
#7 10.12 Preparing to unpack .../050-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 10.12 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 10.27 Selecting previously unselected package gcc-13-base:amd64.
#7 10.27 Preparing to unpack .../051-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.27 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.30 Selecting previously unselected package libisl23:amd64.
#7 10.30 Preparing to unpack .../052-libisl23_0.26-3build1.1_amd64.deb ...
#7 10.30 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 10.34 Selecting previously unselected package libmpfr6:amd64.
#7 10.35 Preparing to unpack .../053-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 10.35 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 10.38 Selecting previously unselected package libmpc3:amd64.
#7 10.38 Preparing to unpack .../054-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 10.38 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 10.41 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 10.41 Preparing to unpack .../055-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.41 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.65 Selecting previously unselected package cpp-13.
#7 10.65 Preparing to unpack .../056-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.65 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.67 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 10.68 Preparing to unpack .../057-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.68 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.70 Selecting previously unselected package cpp.
#7 10.71 Preparing to unpack .../058-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.72 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 10.74 Selecting previously unselected package libcc1-0:amd64.
#7 10.74 Preparing to unpack .../059-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.74 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.77 Selecting previously unselected package libgomp1:amd64.
#7 10.77 Preparing to unpack .../060-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.77 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.80 Selecting previously unselected package libitm1:amd64.
#7 10.80 Preparing to unpack .../061-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.80 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.83 Selecting previously unselected package libatomic1:amd64.
#7 10.83 Preparing to unpack .../062-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.83 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.85 Selecting previously unselected package libasan8:amd64.
#7 10.86 Preparing to unpack .../063-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.86 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.96 Selecting previously unselected package liblsan0:amd64.
#7 10.96 Preparing to unpack .../064-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.96 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.02 Selecting previously unselected package libtsan2:amd64.
#7 11.02 Preparing to unpack .../065-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.02 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.11 Selecting previously unselected package libubsan1:amd64.
#7 11.12 Preparing to unpack .../066-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.12 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.17 Selecting previously unselected package libhwasan0:amd64.
#7 11.17 Preparing to unpack .../067-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.17 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.23 Selecting previously unselected package libquadmath0:amd64.
#7 11.24 Preparing to unpack .../068-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.24 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.26 Selecting previously unselected package libgcc-13-dev:amd64.
#7 11.27 Preparing to unpack .../069-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.27 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.39 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 11.40 Preparing to unpack .../070-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.40 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.77 Selecting previously unselected package gcc-13.
#7 11.78 Preparing to unpack .../071-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.78 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.80 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 11.81 Preparing to unpack .../072-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.81 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.83 Selecting previously unselected package gcc.
#7 11.83 Preparing to unpack .../073-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.83 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 11.86 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 11.86 Preparing to unpack .../074-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.86 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.08 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 12.08 Preparing to unpack .../075-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.08 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.32 Selecting previously unselected package g++-13.
#7 12.33 Preparing to unpack .../076-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.33 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.35 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 12.35 Preparing to unpack .../077-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.35 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.38 Selecting previously unselected package g++.
#7 12.38 Preparing to unpack .../078-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.38 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 12.40 Selecting previously unselected package make.
#7 12.40 Preparing to unpack .../079-make_4.3-4.1build2_amd64.deb ...
#7 12.40 Unpacking make (4.3-4.1build2) ...
#7 12.43 Selecting previously unselected package libdpkg-perl.
#7 12.43 Preparing to unpack .../080-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 12.44 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 12.48 Selecting previously unselected package bzip2.
#7 12.48 Preparing to unpack .../081-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 12.48 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 12.51 Selecting previously unselected package patch.
#7 12.51 Preparing to unpack .../082-patch_2.7.6-7build3_amd64.deb ...
#7 12.51 Unpacking patch (2.7.6-7build3) ...
#7 12.54 Selecting previously unselected package lto-disabled-list.
#7 12.54 Preparing to unpack .../083-lto-disabled-list_47_all.deb ...
#7 12.54 Unpacking lto-disabled-list (47) ...
#7 12.58 Selecting previously unselected package dpkg-dev.
#7 12.59 Preparing to unpack .../084-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 12.59 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 12.63 Selecting previously unselected package build-essential.
#7 12.63 Preparing to unpack .../085-build-essential_12.10ubuntu1_amd64.deb ...
#7 12.64 Unpacking build-essential (12.10ubuntu1) ...
#7 12.66 Selecting previously unselected package libbrotli1:amd64.
#7 12.66 Preparing to unpack .../086-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 12.66 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.69 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.70 Preparing to unpack .../087-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.70 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
