Error from docker build
#8 16.61 Selecting previously unselected package libuv1t64:amd64.
#8 16.62 Preparing to unpack .../18-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#8 16.62 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 16.64 Selecting previously unselected package wget.
#8 16.65 Preparing to unpack .../19-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 16.65 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 16.68 Selecting previously unselected package xz-utils.
#8 16.68 Preparing to unpack .../20-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 16.68 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 16.71 Selecting previously unselected package binutils-common:amd64.
#8 16.71 Preparing to unpack .../21-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 16.71 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 16.74 Selecting previously unselected package libsframe1:amd64.
#8 16.74 Preparing to unpack .../22-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 16.74 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 16.76 Selecting previously unselected package libbinutils:amd64.
#8 16.77 Preparing to unpack .../23-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 16.77 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 16.81 Selecting previously unselected package libctf-nobfd0:amd64.
#8 16.81 Preparing to unpack .../24-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 16.81 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 16.83 Selecting previously unselected package libctf0:amd64.
#8 16.83 Preparing to unpack .../25-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 16.84 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 16.86 Selecting previously unselected package libgprofng0:amd64.
#8 16.86 Preparing to unpack .../26-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 16.86 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 16.91 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 16.91 Preparing to unpack .../27-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 16.91 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 17.01 Selecting previously unselected package binutils.
#8 17.01 Preparing to unpack .../28-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 17.01 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 17.04 Selecting previously unselected package libc-dev-bin.
#8 17.04 Preparing to unpack .../29-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 17.04 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 17.07 Selecting previously unselected package linux-libc-dev:amd64.
#8 17.07 Preparing to unpack .../30-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#8 17.07 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 17.25 Selecting previously unselected package libcrypt-dev:amd64.
#8 17.25 Preparing to unpack .../31-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 17.26 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 17.29 Selecting previously unselected package rpcsvc-proto.
#8 17.29 Preparing to unpack .../32-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 17.29 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 17.32 Selecting previously unselected package libc6-dev:amd64.
#8 17.33 Preparing to unpack .../33-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 17.33 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 17.48 Selecting previously unselected package gcc-13-base:amd64.
#8 17.48 Preparing to unpack .../34-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 17.48 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.51 Selecting previously unselected package libisl23:amd64.
#8 17.51 Preparing to unpack .../35-libisl23_0.26-3build1.1_amd64.deb ...
#8 17.51 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 17.55 Selecting previously unselected package libmpfr6:amd64.
#8 17.56 Preparing to unpack .../36-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 17.56 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 17.59 Selecting previously unselected package libmpc3:amd64.
#8 17.59 Preparing to unpack .../37-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 17.59 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 17.62 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 17.62 Preparing to unpack .../38-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 17.62 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 17.86 Selecting previously unselected package cpp-13.
#8 17.86 Preparing to unpack .../39-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 17.86 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.88 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 17.88 Preparing to unpack .../40-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 17.89 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 17.91 Selecting previously unselected package cpp.
#8 17.91 Preparing to unpack .../41-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 17.92 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 17.94 Selecting previously unselected package libcc1-0:amd64.
#8 17.95 Preparing to unpack .../42-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.95 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.97 Selecting previously unselected package libgomp1:amd64.
#8 17.97 Preparing to unpack .../43-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.97 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.00 Selecting previously unselected package libitm1:amd64.
#8 18.00 Preparing to unpack .../44-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.01 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.03 Selecting previously unselected package libasan8:amd64.
#8 18.03 Preparing to unpack .../45-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.03 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.14 Selecting previously unselected package liblsan0:amd64.
#8 18.14 Preparing to unpack .../46-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.14 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.20 Selecting previously unselected package libtsan2:amd64.
#8 18.20 Preparing to unpack .../47-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.20 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.29 Selecting previously unselected package libubsan1:amd64.
#8 18.29 Preparing to unpack .../48-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.29 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.35 Selecting previously unselected package libhwasan0:amd64.
#8 18.35 Preparing to unpack .../49-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.35 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.42 Selecting previously unselected package libquadmath0:amd64.
#8 18.42 Preparing to unpack .../50-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.42 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.44 Selecting previously unselected package libgcc-13-dev:amd64.
#8 18.45 Preparing to unpack .../51-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.45 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.57 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 18.58 Preparing to unpack .../52-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.58 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 18.99 Selecting previously unselected package gcc-13.
#8 18.99 Preparing to unpack .../53-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.99 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.02 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 19.02 Preparing to unpack .../54-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.02 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 19.05 Selecting previously unselected package gcc.
#8 19.05 Preparing to unpack .../55-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.05 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 19.07 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 19.08 Preparing to unpack .../56-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.08 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.29 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 19.30 Preparing to unpack .../57-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.30 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 19.54 Selecting previously unselected package g++-13.
#8 19.54 Preparing to unpack .../58-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.54 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.57 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 19.57 Preparing to unpack .../59-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.57 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 19.59 Selecting previously unselected package g++.
#8 19.59 Preparing to unpack .../60-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.60 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 19.62 Selecting previously unselected package make.
#8 19.62 Preparing to unpack .../61-make_4.3-4.1build2_amd64.deb ...
#8 19.62 Unpacking make (4.3-4.1build2) ...
#8 19.65 Selecting previously unselected package libdpkg-perl.
#8 19.65 Preparing to unpack .../62-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 19.65 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 19.69 Selecting previously unselected package bzip2.
#8 19.70 Preparing to unpack .../63-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 19.70 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 19.72 Selecting previously unselected package patch.
#8 19.73 Preparing to unpack .../64-patch_2.7.6-7build3_amd64.deb ...
#8 19.73 Unpacking patch (2.7.6-7build3) ...
#8 19.75 Selecting previously unselected package lto-disabled-list.
#8 19.76 Preparing to unpack .../65-lto-disabled-list_47_all.deb ...
#8 19.76 Unpacking lto-disabled-list (47) ...
#8 19.78 Selecting previously unselected package dpkg-dev.
#8 19.78 Preparing to unpack .../66-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 19.78 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 19.83 Selecting previously unselected package build-essential.
#8 19.83 Preparing to unpack .../67-build-essential_12.10ubuntu1_amd64.deb ...
#8 19.83 Unpacking build-essential (12.10ubuntu1) ...
#8 19.85 Selecting previously unselected package libarchive13t64:amd64.
#8 19.85 Preparing to unpack .../68-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#8 19.86 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#8 19.89 Selecting previously unselected package libbrotli1:amd64.
#8 19.89 Preparing to unpack .../69-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 19.89 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 19.92 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 19.93 Preparing to unpack .../70-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 19.93 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 19.95 Selecting previously unselected package libsasl2-2:amd64.
#8 19.95 Preparing to unpack .../71-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 19.95 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 19.98 Selecting previously unselected package libldap2:amd64.
#8 19.98 Preparing to unpack .../72-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 19.98 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 20.01 Selecting previously unselected package librtmp1:amd64.
#8 20.01 Preparing to unpack .../73-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 20.01 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 20.04 Selecting previously unselected package libssh-4:amd64.
#8 20.04 Preparing to unpack .../74-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 20.04 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 20.07 Selecting previously unselected package libcurl4t64:amd64.
#8 20.07 Preparing to unpack .../75-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 20.07 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 20.11 Selecting previously unselected package libjsoncpp25:amd64.
#8 20.11 Preparing to unpack .../76-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#8 20.11 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 20.14 Selecting previously unselected package librhash0:amd64.
#8 20.14 Preparing to unpack .../77-librhash0_1.4.3-3build1_amd64.deb ...
#8 20.14 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#8 20.17 Selecting previously unselected package cmake-data.
#8 20.17 Preparing to unpack .../78-cmake-data_3.28.3-1build7_all.deb ...
#8 20.18 Unpacking cmake-data (3.28.3-1build7) ...
#8 20.58 Selecting previously unselected package cmake.
#8 20.58 Preparing to unpack .../79-cmake_3.28.3-1build7_amd64.deb ...
#8 20.58 Unpacking cmake (3.28.3-1build7) ...
#8 20.83 Selecting previously unselected package curl.
#8 20.83 Preparing to unpack .../80-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 20.83 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 20.86 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 20.86 Preparing to unpack .../81-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 20.86 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 20.90 Selecting previously unselected package liberror-perl.
#8 20.90 Preparing to unpack .../82-liberror-perl_0.17029-2_all.deb ...
#8 20.90 Unpacking liberror-perl (0.17029-2) ...
#8 20.93 Selecting previously unselected package git-man.
#8 20.93 Preparing to unpack .../83-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 20.93 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 20.99 Selecting previously unselected package git.
#8 20.99 Preparing to unpack .../84-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 21.00 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 21.18 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 21.18 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 21.18 Setting up lto-disabled-list (47) ...
#8 21.19 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 21.19 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 21.19 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 21.19 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 21.20 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 21.20 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 21.20 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 21.21 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 21.21 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 21.21 Setting up libjemalloc2:amd64 (5.3.0-2build1) ...
#8 21.21 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.22 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 21.22 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 21.22 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 21.22 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 21.23 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 21.23 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 21.23 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.24 Setting up make (4.3-4.1build2) ...
#8 21.24 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 21.24 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 21.24 Setting up liblzf1:amd64 (3.6-4) ...
#8 21.25 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 21.25 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 21.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 21.25 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 21.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 21.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 21.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 21.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 21.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 21.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 21.26 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 21.26 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 21.26 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 21.26 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.26 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 21.27 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.27 Setting up patch (2.7.6-7build3) ...
#8 21.27 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 21.28 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 21.28 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 21.28 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.29 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 21.29 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.29 Setting up librhash0:amd64 (1.4.3-3build1) ...
#8 21.29 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 21.31 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.31 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 21.31 Setting up cmake-data (3.28.3-1build7) ...
#8 21.33 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 21.33 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 21.33 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.34 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 21.34 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 21.34 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 21.34 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 21.35 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 21.35 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.36 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 21.36 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.36 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.36 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 21.37 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 21.37 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 21.37 Setting up ca-certificates (20240203) ...
#8 21.49 debconf: unable to initialize frontend: Dialog
#8 21.49 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 21.49 debconf: falling back to frontend: Readline
#8 21.50 debconf: unable to initialize frontend: Readline
#8 21.50 debconf: (This frontend requires a controlling tty.)
#8 21.50 debconf: falling back to frontend: Teletype
#8 22.49 Updating certificates in /etc/ssl/certs...
#8 23.83 146 added, 0 removed; done.
#8 23.85 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 23.87 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 23.87 Setting up redis-tools (5:7.0.15-1ubuntu0.24.04.4) ...
#8 24.01 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 24.01 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 24.02 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 24.02 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 24.02 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 24.03 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#8 24.03 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 24.03 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 24.04 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 24.04 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 24.04 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 24.04 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 24.05 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 24.05 Setting up binutils (2.42-4ubuntu2.10) ...
#8 24.05 Setting up redis-server (5:7.0.15-1ubuntu0.24.04.4) ...
#8 24.12 invoke-rc.d: could not determine current runlevel
#8 24.12 invoke-rc.d: policy-rc.d denied execution of start.
#8 24.31 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 24.32 Setting up liberror-perl (0.17029-2) ...
#8 24.32 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 24.32 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 24.36 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 24.38 Setting up cmake (3.28.3-1build7) ...
#8 24.38 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 24.38 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 24.38 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 24.39 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 24.40 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 24.41 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 24.41 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 24.41 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 24.41 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 24.42 Setting up build-essential (12.10ubuntu1) ...
#8 24.42 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 24.44 Processing triggers for ca-certificates (20240203) ...
#8 24.45 Updating certificates in /etc/ssl/certs...
#8 25.50 0 added, 0 removed; done.
#8 25.50 Running hooks in /etc/ca-certificates/update.d...
#8 25.51 done.
#8 DONE 26.0s

#9 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#9 0.560 [38;5;79m2026-04-29 14:17:41 - Installing pre-requisites[0m
#9 0.568 
#9 0.568 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 0.568 
#9 0.755 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 0.945 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 1.201 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#9 1.609 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 1.610 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#9 1.717 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 1.879 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 2.110 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 2.344 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 2.509 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 2.569 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 2.931 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 4.012 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#9 4.212 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 4.213 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
