Error from docker build
#7 10.24 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 10.24 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 10.33 Selecting previously unselected package libexpat1:amd64.
#7 10.33 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 10.34 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.36 Selecting previously unselected package python3.10-minimal.
#7 10.36 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 10.37 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 10.46 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 10.46 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.47 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 11.15 Selecting previously unselected package python3-minimal.
#7 11.15 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 11.16 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 11.16 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 11.19 Selecting previously unselected package media-types.
#7 11.19 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 11.19 Unpacking media-types (7.0.0) ...
#7 11.21 Selecting previously unselected package libmpdec3:amd64.
#7 11.21 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 11.21 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 11.24 Selecting previously unselected package readline-common.
#7 11.24 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 11.24 Unpacking readline-common (8.1.2-1) ...
#7 11.26 Selecting previously unselected package libreadline8:amd64.
#7 11.26 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 11.27 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 11.29 Selecting previously unselected package libsqlite3-0:amd64.
#7 11.29 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 11.29 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 11.33 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 11.33 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 11.33 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 11.44 Selecting previously unselected package python3.10.
#7 11.44 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 11.44 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 11.47 Selecting previously unselected package libpython3-stdlib:amd64.
#7 11.47 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 11.47 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 11.50 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 11.74 Selecting previously unselected package python3.
#7 11.74 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 11.74 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 11.75 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 11.78 Selecting previously unselected package perl-modules-5.34.
#7 11.78 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 11.78 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.09 Selecting previously unselected package libgdbm6:amd64.
#7 12.09 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 12.09 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 12.11 Selecting previously unselected package libgdbm-compat4:amd64.
#7 12.11 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 12.11 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 12.14 Selecting previously unselected package libperl5.34:amd64.
#7 12.14 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.14 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.40 Selecting previously unselected package perl.
#7 12.41 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.42 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 12.45 Selecting previously unselected package openssl.
#7 12.45 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 12.45 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 12.50 Selecting previously unselected package ca-certificates.
#7 12.50 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 12.50 Unpacking ca-certificates (20240203~22.04.1) ...
#7 12.55 Selecting previously unselected package less.
#7 12.55 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 12.56 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 12.58 Selecting previously unselected package libmd0:amd64.
#7 12.58 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 12.58 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 12.60 Selecting previously unselected package libbsd0:amd64.
#7 12.61 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 12.61 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 12.63 Selecting previously unselected package libicu70:amd64.
#7 12.63 Preparing to unpack .../011-libicu70_70.1-2_amd64.deb ...
#7 12.63 Unpacking libicu70:amd64 (70.1-2) ...
#7 12.93 Selecting previously unselected package libxml2:amd64.
#7 12.93 Preparing to unpack .../012-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 12.93 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 12.98 Selecting previously unselected package libyaml-0-2:amd64.
#7 12.98 Preparing to unpack .../013-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 12.98 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 13.00 Selecting previously unselected package netbase.
#7 13.00 Preparing to unpack .../014-netbase_6.3_all.deb ...
#7 13.00 Unpacking netbase (6.3) ...
#7 13.03 Selecting previously unselected package python3-pkg-resources.
#7 13.03 Preparing to unpack .../015-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 13.03 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 13.06 Selecting previously unselected package python3-yaml.
#7 13.06 Preparing to unpack .../016-python3-yaml_5.4.1-1ubuntu1_amd64.deb ...
#7 13.06 Unpacking python3-yaml (5.4.1-1ubuntu1) ...
#7 13.09 Selecting previously unselected package ucf.
#7 13.10 Preparing to unpack .../017-ucf_3.0043_all.deb ...
#7 13.10 Moving old data out of the way
#7 13.10 Unpacking ucf (3.0043) ...
#7 13.13 Selecting previously unselected package libcbor0.8:amd64.
#7 13.13 Preparing to unpack .../018-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 13.13 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 13.15 Selecting previously unselected package libedit2:amd64.
#7 13.15 Preparing to unpack .../019-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 13.16 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 13.18 Selecting previously unselected package libfido2-1:amd64.
#7 13.18 Preparing to unpack .../020-libfido2-1_1.10.0-1_amd64.deb ...
#7 13.18 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 13.21 Selecting previously unselected package libnghttp2-14:amd64.
#7 13.21 Preparing to unpack .../021-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 13.21 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.23 Selecting previously unselected package libpipeline1:amd64.
#7 13.24 Preparing to unpack .../022-libpipeline1_1.5.5-1_amd64.deb ...
#7 13.24 Unpacking libpipeline1:amd64 (1.5.5-1) ...
#7 13.26 Selecting previously unselected package libpng16-16:amd64.
#7 13.26 Preparing to unpack .../023-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 13.26 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 13.29 Selecting previously unselected package libpsl5:amd64.
#7 13.29 Preparing to unpack .../024-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 13.29 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.31 Selecting previously unselected package libxau6:amd64.
#7 13.31 Preparing to unpack .../025-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 13.31 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 13.33 Selecting previously unselected package libxdmcp6:amd64.
#7 13.34 Preparing to unpack .../026-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 13.34 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 13.36 Selecting previously unselected package libxcb1:amd64.
#7 13.36 Preparing to unpack .../027-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 13.36 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 13.38 Selecting previously unselected package libx11-data.
#7 13.38 Preparing to unpack .../028-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 13.39 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 13.44 Selecting previously unselected package libx11-6:amd64.
#7 13.45 Preparing to unpack .../029-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 13.45 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 13.48 Selecting previously unselected package libxext6:amd64.
#7 13.48 Preparing to unpack .../030-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 13.48 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 13.50 Selecting previously unselected package libxmuu1:amd64.
#7 13.51 Preparing to unpack .../031-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 13.51 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 13.53 Selecting previously unselected package manpages.
#7 13.53 Preparing to unpack .../032-manpages_5.10-1ubuntu1_all.deb ...
#7 13.53 Unpacking manpages (5.10-1ubuntu1) ...
#7 13.69 Selecting previously unselected package openssh-client.
#7 13.69 Preparing to unpack .../033-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 13.70 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 13.75 Selecting previously unselected package publicsuffix.
#7 13.76 Preparing to unpack .../034-publicsuffix_20211207.1025-1_all.deb ...
#7 13.76 Unpacking publicsuffix (20211207.1025-1) ...
#7 13.78 Selecting previously unselected package wget.
#7 13.79 Preparing to unpack .../035-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 13.79 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 13.82 Selecting previously unselected package xauth.
#7 13.82 Preparing to unpack .../036-xauth_1%3a1.1-1build2_amd64.deb ...
#7 13.82 Unpacking xauth (1:1.1-1build2) ...
#7 13.84 Selecting previously unselected package binfmt-support.
#7 13.84 Preparing to unpack .../037-binfmt-support_2.2.1-2_amd64.deb ...
#7 13.84 Unpacking binfmt-support (2.2.1-2) ...
#7 13.87 Selecting previously unselected package binutils-common:amd64.
#7 13.87 Preparing to unpack .../038-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 13.87 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 13.89 Selecting previously unselected package libbinutils:amd64.
#7 13.90 Preparing to unpack .../039-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.90 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 13.94 Selecting previously unselected package libctf-nobfd0:amd64.
#7 13.95 Preparing to unpack .../040-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.95 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 13.97 Selecting previously unselected package libctf0:amd64.
#7 13.97 Preparing to unpack .../041-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.97 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 13.99 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 14.00 Preparing to unpack .../042-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 14.00 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 14.12 Selecting previously unselected package binutils.
#7 14.12 Preparing to unpack .../043-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 14.12 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 14.15 Selecting previously unselected package libllvm14:amd64.
#7 14.15 Preparing to unpack .../044-libllvm14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 14.15 Unpacking libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#7 14.86 Selecting previously unselected package libclang-cpp14.
#7 14.86 Preparing to unpack .../045-libclang-cpp14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 14.87 Unpacking libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#7 15.26 Selecting previously unselected package gcc-11-base:amd64.
#7 15.26 Preparing to unpack .../046-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.26 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.29 Selecting previously unselected package libgomp1:amd64.
#7 15.29 Preparing to unpack .../047-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.29 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.31 Selecting previously unselected package libitm1:amd64.
#7 15.32 Preparing to unpack .../048-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.32 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.34 Selecting previously unselected package libatomic1:amd64.
#7 15.34 Preparing to unpack .../049-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.34 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.36 Selecting previously unselected package libasan6:amd64.
#7 15.37 Preparing to unpack .../050-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.37 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.45 Selecting previously unselected package liblsan0:amd64.
#7 15.46 Preparing to unpack .../051-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.46 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.51 Selecting previously unselected package libtsan0:amd64.
#7 15.51 Preparing to unpack .../052-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.51 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.60 Selecting previously unselected package libubsan1:amd64.
#7 15.60 Preparing to unpack .../053-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.60 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.65 Selecting previously unselected package libquadmath0:amd64.
#7 15.66 Preparing to unpack .../054-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.66 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.68 Selecting previously unselected package libgcc-11-dev:amd64.
#7 15.68 Preparing to unpack .../055-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.68 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.81 Selecting previously unselected package libc-dev-bin.
#7 15.82 Preparing to unpack .../056-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 15.82 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 15.84 Selecting previously unselected package linux-libc-dev:amd64.
#7 15.84 Preparing to unpack .../057-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 15.84 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 16.03 Selecting previously unselected package libcrypt-dev:amd64.
#7 16.03 Preparing to unpack .../058-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 16.03 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 16.06 Selecting previously unselected package rpcsvc-proto.
#7 16.06 Preparing to unpack .../059-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 16.06 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 16.09 Selecting previously unselected package libtirpc-dev:amd64.
#7 16.09 Preparing to unpack .../060-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 16.09 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 16.12 Selecting previously unselected package libnsl-dev:amd64.
#7 16.13 Preparing to unpack .../061-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 16.13 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 16.16 Selecting previously unselected package libc6-dev:amd64.
#7 16.16 Preparing to unpack .../062-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 16.16 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 16.33 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 16.34 Preparing to unpack .../063-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.34 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.56 Selecting previously unselected package libgc1:amd64.
#7 16.57 Preparing to unpack .../064-libgc1_1%3a8.0.6-1.1build1_amd64.deb ...
#7 16.57 Unpacking libgc1:amd64 (1:8.0.6-1.1build1) ...
#7 16.59 Selecting previously unselected package libobjc4:amd64.
#7 16.60 Preparing to unpack .../065-libobjc4_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.60 Unpacking libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.62 Selecting previously unselected package libobjc-11-dev:amd64.
#7 16.62 Preparing to unpack .../066-libobjc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.62 Unpacking libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.66 Selecting previously unselected package libc6-i386.
#7 16.66 Preparing to unpack .../067-libc6-i386_2.35-0ubuntu3.13_amd64.deb ...
#7 16.66 Unpacking libc6-i386 (2.35-0ubuntu3.13) ...
#7 16.78 Selecting previously unselected package lib32gcc-s1.
#7 16.79 Preparing to unpack .../068-lib32gcc-s1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.79 Unpacking lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.81 Selecting previously unselected package lib32stdc++6.
#7 16.81 Preparing to unpack .../069-lib32stdc++6_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.82 Unpacking lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.86 Selecting previously unselected package libclang-common-14-dev.
#7 16.86 Preparing to unpack .../070-libclang-common-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 16.86 Unpacking libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 17.35 Selecting previously unselected package llvm-14-linker-tools.
#7 17.35 Preparing to unpack .../071-llvm-14-linker-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 17.35 Unpacking llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#7 17.42 Selecting previously unselected package libclang1-14.
#7 17.42 Preparing to unpack .../072-libclang1-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 17.42 Unpacking libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#7 17.64 Selecting previously unselected package clang-14.
#7 17.65 Preparing to unpack .../073-clang-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 17.65 Unpacking clang-14 (1:14.0.0-1ubuntu1.1) ...
#7 17.68 Selecting previously unselected package clang.
#7 17.68 Preparing to unpack .../074-clang_1%3a14.0-55~exp2_amd64.deb ...
#7 17.68 Unpacking clang (1:14.0-55~exp2) ...
#7 17.70 Selecting previously unselected package libbrotli1:amd64.
#7 17.70 Preparing to unpack .../075-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 17.70 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 17.74 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 17.74 Preparing to unpack .../076-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.74 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.76 Selecting previously unselected package libsasl2-2:amd64.
#7 17.76 Preparing to unpack .../077-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.77 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.79 Selecting previously unselected package libldap-2.5-0:amd64.
#7 17.79 Preparing to unpack .../078-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 17.79 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.82 Selecting previously unselected package librtmp1:amd64.
#7 17.83 Preparing to unpack .../079-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 17.83 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 17.85 Selecting previously unselected package libssh-4:amd64.
#7 17.85 Preparing to unpack .../080-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 17.85 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 17.88 Selecting previously unselected package libcurl4:amd64.
#7 17.88 Preparing to unpack .../081-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 17.88 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.91 Selecting previously unselected package curl.
#7 17.92 Preparing to unpack .../082-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 17.92 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 17.94 Selecting previously unselected package fonts-dejavu-core.
#7 17.94 Preparing to unpack .../083-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 17.94 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 18.13 Selecting previously unselected package fontconfig-config.
#7 18.13 Preparing to unpack .../084-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 18.13 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 18.16 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 18.17 Preparing to unpack .../085-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 18.17 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.20 Selecting previously unselected package liberror-perl.
#7 18.20 Preparing to unpack .../086-liberror-perl_0.17029-1_all.deb ...
#7 18.20 Unpacking liberror-perl (0.17029-1) ...
#7 18.22 Selecting previously unselected package git-man.
#7 18.23 Preparing to unpack .../087-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 18.23 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 18.26 Selecting previously unselected package git.
#7 18.27 Preparing to unpack .../088-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 18.28 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 18.46 Selecting previously unselected package icu-devtools.
#7 18.46 Preparing to unpack .../089-icu-devtools_70.1-2_amd64.deb ...
#7 18.46 Unpacking icu-devtools (70.1-2) ...
#7 18.49 Selecting previously unselected package libfreetype6:amd64.
#7 18.50 Preparing to unpack .../090-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 18.50 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 18.53 Selecting previously unselected package libfontconfig1:amd64.
#7 18.53 Preparing to unpack .../091-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 18.53 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 18.56 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 18.56 Preparing to unpack .../092-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 18.56 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 18.59 Selecting previously unselected package libjpeg8:amd64.
#7 18.59 Preparing to unpack .../093-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 18.59 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 18.61 Selecting previously unselected package libdeflate0:amd64.
#7 18.61 Preparing to unpack .../094-libdeflate0_1.10-2_amd64.deb ...
#7 18.62 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 18.64 Selecting previously unselected package libjbig0:amd64.
#7 18.64 Preparing to unpack .../095-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 18.64 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 18.67 Selecting previously unselected package libwebp7:amd64.
#7 18.67 Preparing to unpack .../096-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 18.67 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 18.70 Selecting previously unselected package libtiff5:amd64.
#7 18.70 Preparing to unpack .../097-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 18.70 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 18.73 Selecting previously unselected package libxpm4:amd64.
#7 18.73 Preparing to unpack .../098-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 18.74 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 18.76 Selecting previously unselected package libgd3:amd64.
#7 18.76 Preparing to unpack .../099-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 18.76 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 18.79 Selecting previously unselected package libc-devtools.
#7 18.79 Preparing to unpack .../100-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 18.79 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 18.82 Selecting previously unselected package libicu-dev:amd64.
#7 18.82 Preparing to unpack .../101-libicu-dev_70.1-2_amd64.deb ...
#7 18.82 Unpacking libicu-dev:amd64 (70.1-2) ...
