Error from docker build
#7 9.398 Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 9.409 Get:125 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#7 9.418 Get:126 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#7 9.430 Get:127 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsuitesparseconfig5 amd64 1:5.10.1+dfsg-4build1 [10.4 kB]
#7 9.441 Get:128 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libamd2 amd64 1:5.10.1+dfsg-4build1 [21.6 kB]
#7 9.454 Get:129 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libatlas3-base amd64 3.10.3-12ubuntu1 [3340 kB]
#7 9.492 Get:130 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libatlas-base-dev amd64 3.10.3-12ubuntu1 [3590 kB]
#7 9.526 Get:131 http://archive.ubuntu.com/ubuntu jammy/main amd64 libblas3 amd64 3.10.0-2ubuntu1 [228 kB]
#7 9.536 Get:132 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libbtf1 amd64 1:5.10.1+dfsg-4build1 [12.1 kB]
#7 9.545 Get:133 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 9.556 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 9.564 Get:135 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 9.572 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 9.580 Get:137 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 9.590 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 9.599 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 9.609 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 9.618 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 9.628 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 9.637 Get:143 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 9.647 Get:144 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcamd2 amd64 1:5.10.1+dfsg-4build1 [23.3 kB]
#7 9.657 Get:145 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libccolamd2 amd64 1:5.10.1+dfsg-4build1 [25.2 kB]
#7 9.668 Get:146 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenblas0-pthread amd64 0.3.20+ds-1 [6803 kB]
#7 9.730 Get:147 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcolamd2 amd64 1:5.10.1+dfsg-4build1 [18.0 kB]
#7 9.739 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblapack3 amd64 3.10.0-2ubuntu1 [2504 kB]
#7 9.766 Get:149 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmetis5 amd64 5.1.0.dfsg-7build2 [181 kB]
#7 9.776 Get:150 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcholmod3 amd64 1:5.10.1+dfsg-4build1 [346 kB]
#7 9.786 Get:151 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcxsparse3 amd64 1:5.10.1+dfsg-4build1 [70.8 kB]
#7 9.794 Get:152 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 9.807 Get:153 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgmpxx4ldbl amd64 2:6.2.1+dfsg-3ubuntu1 [9580 B]
#7 9.819 Get:154 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgmp-dev amd64 2:6.2.1+dfsg-3ubuntu1 [337 kB]
#7 9.833 Get:155 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgraphblas6 amd64 6.1.4+dfsg-2 [20.1 MB]
#7 10.01 Get:156 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgraphblas-dev amd64 6.1.4+dfsg-2 [54.4 kB]
#7 10.02 Get:157 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libklu1 amd64 1:5.10.1+dfsg-4build1 [77.6 kB]
#7 10.03 Get:158 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenblas-pthread-dev amd64 0.3.20+ds-1 [4634 kB]
#7 10.08 Get:159 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblapack-dev amd64 3.10.0-2ubuntu1 [4774 kB]
#7 10.13 Get:160 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 10.14 Get:161 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libldl2 amd64 1:5.10.1+dfsg-4build1 [11.7 kB]
#7 10.15 Get:162 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmongoose2 amd64 1:5.10.1+dfsg-4build1 [33.5 kB]
#7 10.16 Get:163 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr-dev amd64 4.1.0-3build3 [271 kB]
#7 10.17 Get:164 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenblas0 amd64 0.3.20+ds-1 [6098 B]
#7 10.18 Get:165 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenblas-dev amd64 0.3.20+ds-1 [18.6 kB]
#7 10.19 Get:166 http://archive.ubuntu.com/ubuntu jammy/universe amd64 librbio2 amd64 1:5.10.1+dfsg-4build1 [26.6 kB]
#7 10.20 Get:167 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 10.21 Get:168 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsliplu1 amd64 1:5.10.1+dfsg-4build1 [37.1 kB]
#7 10.22 Get:169 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libspqr2 amd64 1:5.10.1+dfsg-4build1 [71.6 kB]
#7 10.23 Get:170 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libumfpack5 amd64 1:5.10.1+dfsg-4build1 [250 kB]
#7 10.24 Get:171 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsuitesparse-dev amd64 1:5.10.1+dfsg-4build1 [1058 kB]
#7 10.26 Get:172 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 10.28 Get:173 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ninja-build amd64 1.10.1-1 [111 kB]
#7 10.29 Get:174 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc-dev amd64 1.2.1-2build1 [60.1 kB]
#7 11.06 debconf: delaying package configuration, since apt-utils is not installed
#7 11.12 Fetched 174 MB in 3s (53.7 MB/s)
#7 11.14 Selecting previously unselected package liblocale-gettext-perl.
#7 11.14 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 11.15 Preparing to unpack .../000-liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 11.15 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 11.18 Selecting previously unselected package perl-modules-5.34.
#7 11.18 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 11.18 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 11.42 Selecting previously unselected package libgdbm6:amd64.
#7 11.42 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 11.42 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 11.44 Selecting previously unselected package libgdbm-compat4:amd64.
#7 11.45 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 11.45 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 11.47 Selecting previously unselected package libperl5.34:amd64.
#7 11.47 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.47 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.68 Selecting previously unselected package perl.
#7 11.68 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.69 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 11.72 Selecting previously unselected package openssl.
#7 11.72 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 11.72 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 11.76 Selecting previously unselected package ca-certificates.
#7 11.77 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 11.77 Unpacking ca-certificates (20240203~22.04.1) ...
#7 11.81 Selecting previously unselected package less.
#7 11.82 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 11.82 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 11.84 Selecting previously unselected package libmd0:amd64.
#7 11.84 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 11.84 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 11.86 Selecting previously unselected package libbsd0:amd64.
#7 11.86 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 11.86 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 11.88 Selecting previously unselected package libexpat1:amd64.
#7 11.88 Preparing to unpack .../011-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 11.89 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 11.91 Selecting previously unselected package libicu70:amd64.
#7 11.91 Preparing to unpack .../012-libicu70_70.1-2_amd64.deb ...
#7 11.91 Unpacking libicu70:amd64 (70.1-2) ...
#7 12.11 Selecting previously unselected package readline-common.
#7 12.11 Preparing to unpack .../013-readline-common_8.1.2-1_all.deb ...
#7 12.11 Unpacking readline-common (8.1.2-1) ...
#7 12.14 Selecting previously unselected package libreadline8:amd64.
#7 12.14 Preparing to unpack .../014-libreadline8_8.1.2-1_amd64.deb ...
#7 12.14 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 12.17 Selecting previously unselected package libsqlite3-0:amd64.
#7 12.17 Preparing to unpack .../015-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 12.17 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 12.20 Selecting previously unselected package libxml2:amd64.
#7 12.20 Preparing to unpack .../016-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 12.20 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 12.24 Selecting previously unselected package netbase.
#7 12.25 Preparing to unpack .../017-netbase_6.3_all.deb ...
#7 12.26 Unpacking netbase (6.3) ...
#7 12.27 Selecting previously unselected package ucf.
#7 12.27 Preparing to unpack .../018-ucf_3.0043_all.deb ...
#7 12.27 Moving old data out of the way
#7 12.28 Unpacking ucf (3.0043) ...
#7 12.31 Selecting previously unselected package libcbor0.8:amd64.
#7 12.31 Preparing to unpack .../019-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 12.31 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 12.32 Selecting previously unselected package libedit2:amd64.
#7 12.33 Preparing to unpack .../020-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 12.33 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 12.35 Selecting previously unselected package libfido2-1:amd64.
#7 12.35 Preparing to unpack .../021-libfido2-1_1.10.0-1_amd64.deb ...
#7 12.35 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 12.37 Selecting previously unselected package libnghttp2-14:amd64.
#7 12.37 Preparing to unpack .../022-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 12.38 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 12.40 Selecting previously unselected package libpng16-16:amd64.
#7 12.40 Preparing to unpack .../023-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 12.40 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 12.42 Selecting previously unselected package libpsl5:amd64.
#7 12.43 Preparing to unpack .../024-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 12.43 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.45 Selecting previously unselected package libuv1:amd64.
#7 12.45 Preparing to unpack .../025-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 12.45 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 12.48 Selecting previously unselected package libxau6:amd64.
#7 12.48 Preparing to unpack .../026-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 12.48 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 12.50 Selecting previously unselected package libxdmcp6:amd64.
#7 12.51 Preparing to unpack .../027-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 12.51 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 12.53 Selecting previously unselected package libxcb1:amd64.
#7 12.53 Preparing to unpack .../028-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 12.53 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 12.55 Selecting previously unselected package libx11-data.
#7 12.56 Preparing to unpack .../029-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 12.56 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 12.62 Selecting previously unselected package libx11-6:amd64.
#7 12.62 Preparing to unpack .../030-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 12.62 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 12.65 Selecting previously unselected package libxext6:amd64.
#7 12.65 Preparing to unpack .../031-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 12.65 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 12.68 Selecting previously unselected package libxmuu1:amd64.
#7 12.68 Preparing to unpack .../032-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 12.68 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 12.70 Selecting previously unselected package manpages.
#7 12.70 Preparing to unpack .../033-manpages_5.10-1ubuntu1_all.deb ...
#7 12.70 Unpacking manpages (5.10-1ubuntu1) ...
#7 12.87 Selecting previously unselected package openssh-client.
#7 12.88 Preparing to unpack .../034-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 12.89 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 12.93 Selecting previously unselected package publicsuffix.
#7 12.94 Preparing to unpack .../035-publicsuffix_20211207.1025-1_all.deb ...
#7 12.94 Unpacking publicsuffix (20211207.1025-1) ...
#7 12.96 Selecting previously unselected package wget.
#7 12.96 Preparing to unpack .../036-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 12.96 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 12.99 Selecting previously unselected package xauth.
#7 12.99 Preparing to unpack .../037-xauth_1%3a1.1-1build2_amd64.deb ...
#7 13.00 Unpacking xauth (1:1.1-1build2) ...
#7 13.02 Selecting previously unselected package xz-utils.
#7 13.02 Preparing to unpack .../038-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 13.03 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 13.06 Selecting previously unselected package binutils-common:amd64.
#7 13.06 Preparing to unpack .../039-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 13.06 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 13.09 Selecting previously unselected package libbinutils:amd64.
#7 13.09 Preparing to unpack .../040-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.09 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 13.13 Selecting previously unselected package libctf-nobfd0:amd64.
#7 13.13 Preparing to unpack .../041-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.13 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 13.16 Selecting previously unselected package libctf0:amd64.
#7 13.16 Preparing to unpack .../042-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.16 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 13.18 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 13.19 Preparing to unpack .../043-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 13.19 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 13.29 Selecting previously unselected package binutils.
#7 13.29 Preparing to unpack .../044-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.29 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 13.32 Selecting previously unselected package libc-dev-bin.
#7 13.32 Preparing to unpack .../045-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 13.33 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 13.35 Selecting previously unselected package linux-libc-dev:amd64.
#7 13.35 Preparing to unpack .../046-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 13.35 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 13.53 Selecting previously unselected package libcrypt-dev:amd64.
#7 13.53 Preparing to unpack .../047-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 13.53 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 13.56 Selecting previously unselected package rpcsvc-proto.
#7 13.56 Preparing to unpack .../048-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 13.56 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 13.59 Selecting previously unselected package libtirpc-dev:amd64.
#7 13.59 Preparing to unpack .../049-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 13.60 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 13.63 Selecting previously unselected package libnsl-dev:amd64.
#7 13.63 Preparing to unpack .../050-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 13.63 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 13.66 Selecting previously unselected package libc6-dev:amd64.
#7 13.66 Preparing to unpack .../051-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 13.66 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 13.83 Selecting previously unselected package gcc-11-base:amd64.
#7 13.83 Preparing to unpack .../052-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.83 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.86 Selecting previously unselected package libisl23:amd64.
#7 13.86 Preparing to unpack .../053-libisl23_0.24-2build1_amd64.deb ...
#7 13.86 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 13.90 Selecting previously unselected package libmpfr6:amd64.
#7 13.90 Preparing to unpack .../054-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 13.90 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 13.94 Selecting previously unselected package libmpc3:amd64.
#7 13.94 Preparing to unpack .../055-libmpc3_1.2.1-2build1_amd64.deb ...
#7 13.94 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 13.96 Selecting previously unselected package cpp-11.
#7 13.97 Preparing to unpack .../056-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.97 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.18 Selecting previously unselected package cpp.
#7 14.18 Preparing to unpack .../057-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.19 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 14.21 Selecting previously unselected package libcc1-0:amd64.
#7 14.21 Preparing to unpack .../058-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.21 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.24 Selecting previously unselected package libgomp1:amd64.
#7 14.24 Preparing to unpack .../059-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.24 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.27 Selecting previously unselected package libitm1:amd64.
#7 14.27 Preparing to unpack .../060-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.27 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.30 Selecting previously unselected package libatomic1:amd64.
#7 14.30 Preparing to unpack .../061-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.30 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.33 Selecting previously unselected package libasan6:amd64.
#7 14.33 Preparing to unpack .../062-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.33 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.41 Selecting previously unselected package liblsan0:amd64.
#7 14.42 Preparing to unpack .../063-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.42 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.45 Selecting previously unselected package libtsan0:amd64.
#7 14.45 Preparing to unpack .../064-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.46 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.52 Selecting previously unselected package libubsan1:amd64.
#7 14.52 Preparing to unpack .../065-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.53 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.57 Selecting previously unselected package libquadmath0:amd64.
#7 14.57 Preparing to unpack .../066-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.57 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.60 Selecting previously unselected package libgcc-11-dev:amd64.
#7 14.60 Preparing to unpack .../067-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.60 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.71 Selecting previously unselected package gcc-11.
#7 14.72 Preparing to unpack .../068-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.72 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 ...

#6 [internal] load build context
#6 transferring context: 1.62GB 15.0s done
#6 DONE 15.1s

#7 [ 3/13] RUN apt-get update && apt-get install -y     build-essential     git     cmake     ninja-build     ccache     libopenblas-dev     libatlas-base-dev     liblapack-dev     gfortran     libgmp-dev     libmpfr-dev     libsuitesparse-dev     libmpc-dev     curl     wget     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 15.09 Selecting previously unselected package gcc.
#7 15.10 Preparing to unpack .../069-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 15.10 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 15.13 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 15.13 Preparing to unpack .../070-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.13 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.34 Selecting previously unselected package g++-11.
#7 15.34 Preparing to unpack .../071-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.34 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.54 Selecting previously unselected package g++.
#7 15.54 Preparing to unpack .../072-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 15.54 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 15.57 Selecting previously unselected package make.
#7 15.57 Preparing to unpack .../073-make_4.3-4.1build1_amd64.deb ...
#7 15.57 Unpacking make (4.3-4.1build1) ...
#7 15.60 Selecting previously unselected package libdpkg-perl.
#7 15.60 Preparing to unpack .../074-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 15.60 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 15.65 Selecting previously unselected package bzip2.
#7 15.65 Preparing to unpack .../075-bzip2_1.0.8-5build1_amd64.deb ...
#7 15.65 Unpacking bzip2 (1.0.8-5build1) ...
#7 15.68 Selecting previously unselected package patch.
#7 15.68 Preparing to unpack .../076-patch_2.7.6-7build2_amd64.deb ...
#7 15.68 Unpacking patch (2.7.6-7build2) ...
#7 15.71 Selecting previously unselected package lto-disabled-list.
#7 15.71 Preparing to unpack .../077-lto-disabled-list_24_all.deb ...
#7 15.71 Unpacking lto-disabled-list (24) ...
#7 15.73 Selecting previously unselected package dpkg-dev.
#7 15.74 Preparing to unpack .../078-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 15.74 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 15.78 Selecting previously unselected package build-essential.
#7 15.78 Preparing to unpack .../079-build-essential_12.9ubuntu3_amd64.deb ...
#7 15.79 Unpacking build-essential (12.9ubuntu3) ...
#7 15.81 Selecting previously unselected package libhiredis0.14:amd64.
#7 15.81 Preparing to unpack .../080-libhiredis0.14_0.14.1-2_amd64.deb ...
#7 15.81 Unpacking libhiredis0.14:amd64 (0.14.1-2) ...
#7 15.84 Selecting previously unselected package ccache.
#7 15.84 Preparing to unpack .../081-ccache_4.5.1-1_amd64.deb ...
#7 15.84 Unpacking ccache (4.5.1-1) ...
#7 15.88 Selecting previously unselected package libarchive13:amd64.
#7 15.88 Preparing to unpack .../082-libarchive13_3.6.0-1ubuntu1.7_amd64.deb ...
#7 15.88 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#7 15.91 Selecting previously unselected package libbrotli1:amd64.
#7 15.91 Preparing to unpack .../083-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 15.93 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 15.96 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 15.97 Preparing to unpack .../084-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 15.97 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
