Error from docker build
#6 10.63 Preparing to unpack .../26-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 10.63 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 10.66 Selecting previously unselected package libssh-4:amd64.
#6 10.66 Preparing to unpack .../27-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#6 10.66 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 10.69 Selecting previously unselected package libcurl4t64:amd64.
#6 10.69 Preparing to unpack .../28-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#6 10.69 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 10.73 Selecting previously unselected package curl.
#6 10.73 Preparing to unpack .../29-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#6 10.73 Unpacking curl (8.5.0-2ubuntu10.9) ...
#6 10.76 Selecting previously unselected package fonts-dejavu-mono.
#6 10.76 Preparing to unpack .../30-fonts-dejavu-mono_2.37-8_all.deb ...
#6 10.76 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 10.80 Selecting previously unselected package fonts-dejavu-core.
#6 10.80 Preparing to unpack .../31-fonts-dejavu-core_2.37-8_all.deb ...
#6 10.83 Unpacking fonts-dejavu-core (2.37-8) ...
#6 10.88 Selecting previously unselected package fontconfig-config.
#6 10.88 Preparing to unpack .../32-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 11.22 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 11.26 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 11.26 Preparing to unpack .../33-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#6 11.26 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 11.30 Selecting previously unselected package liberror-perl.
#6 11.30 Preparing to unpack .../34-liberror-perl_0.17029-2_all.deb ...
#6 11.30 Unpacking liberror-perl (0.17029-2) ...
#6 11.33 Selecting previously unselected package git-man.
#6 11.33 Preparing to unpack .../35-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#6 11.33 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#6 11.36 Selecting previously unselected package git.
#6 11.37 Preparing to unpack .../36-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#6 11.38 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#6 11.55 Selecting previously unselected package libasound2-data.
#6 11.56 Preparing to unpack .../37-libasound2-data_1.2.11-1ubuntu0.2_all.deb ...
#6 11.56 Unpacking libasound2-data (1.2.11-1ubuntu0.2) ...
#6 11.60 Selecting previously unselected package libasound2t64:amd64.
#6 11.60 Preparing to unpack .../38-libasound2t64_1.2.11-1ubuntu0.2_amd64.deb ...
#6 11.60 Unpacking libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#6 11.64 Selecting previously unselected package libasound2-dev:amd64.
#6 11.64 Preparing to unpack .../39-libasound2-dev_1.2.11-1ubuntu0.2_amd64.deb ...
#6 11.64 Unpacking libasound2-dev:amd64 (1.2.11-1ubuntu0.2) ...
#6 11.68 Selecting previously unselected package libbrotli-dev:amd64.
#6 11.68 Preparing to unpack .../40-libbrotli-dev_1.1.0-2build2_amd64.deb ...
#6 11.68 Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
#6 11.72 Selecting previously unselected package libc-dev-bin.
#6 11.72 Preparing to unpack .../41-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#6 11.72 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#6 11.75 Selecting previously unselected package linux-libc-dev:amd64.
#6 11.75 Preparing to unpack .../42-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#6 11.75 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#6 11.93 Selecting previously unselected package libcrypt-dev:amd64.
#6 11.94 Preparing to unpack .../43-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 11.95 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 11.98 Selecting previously unselected package rpcsvc-proto.
#6 11.98 Preparing to unpack .../44-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 11.98 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 12.01 Selecting previously unselected package libc6-dev:amd64.
#6 12.01 Preparing to unpack .../45-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#6 12.01 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 12.16 Selecting previously unselected package libbz2-dev:amd64.
#6 12.17 Preparing to unpack .../46-libbz2-dev_1.0.8-5.1build0.1_amd64.deb ...
#6 12.17 Unpacking libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#6 12.19 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 12.20 Preparing to unpack .../47-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#6 12.20 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#6 12.22 Selecting previously unselected package libexpat1-dev:amd64.
#6 12.23 Preparing to unpack .../48-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#6 12.23 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#6 12.26 Selecting previously unselected package libfreetype6:amd64.
#6 12.26 Preparing to unpack .../49-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#6 12.27 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 12.30 Selecting previously unselected package libfontconfig1:amd64.
#6 12.30 Preparing to unpack .../50-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 12.31 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 12.33 Selecting previously unselected package zlib1g-dev:amd64.
#6 12.33 Preparing to unpack .../51-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#6 12.34 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 12.37 Selecting previously unselected package libpng-dev:amd64.
#6 12.37 Preparing to unpack .../52-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
#6 12.37 Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#6 12.41 Selecting previously unselected package libfreetype-dev:amd64.
#6 12.42 Preparing to unpack .../53-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#6 12.42 Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 12.47 Selecting previously unselected package uuid-dev:amd64.
#6 12.47 Preparing to unpack .../54-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#6 12.47 Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 12.50 Selecting previously unselected package libpkgconf3:amd64.
#6 12.50 Preparing to unpack .../55-libpkgconf3_1.8.1-2build1_amd64.deb ...
#6 12.50 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#6 12.53 Selecting previously unselected package pkgconf-bin.
#6 12.53 Preparing to unpack .../56-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#6 12.53 Unpacking pkgconf-bin (1.8.1-2build1) ...
#6 12.56 Selecting previously unselected package pkgconf:amd64.
#6 12.56 Preparing to unpack .../57-pkgconf_1.8.1-2build1_amd64.deb ...
#6 12.56 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#6 12.59 Selecting previously unselected package libfontconfig-dev:amd64.
#6 12.59 Preparing to unpack .../58-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
#6 12.59 Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#6 12.62 Selecting previously unselected package libllvm20:amd64.
#6 12.63 Preparing to unpack .../59-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#6 12.63 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#6 13.36 Selecting previously unselected package libudev-dev:amd64.
#6 13.37 Preparing to unpack .../60-libudev-dev_255.4-1ubuntu8.16_amd64.deb ...
#6 13.37 Unpacking libudev-dev:amd64 (255.4-1ubuntu8.16) ...
#6 13.40 Selecting previously unselected package libvulkan1:amd64.
#6 13.40 Preparing to unpack .../61-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#6 13.40 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 13.43 Selecting previously unselected package libwayland-client0:amd64.
#6 13.44 Preparing to unpack .../62-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#6 13.44 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 13.46 Selecting previously unselected package libx11-xcb1:amd64.
#6 13.46 Preparing to unpack .../63-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#6 13.46 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 13.49 Selecting previously unselected package libxcb-dri3-0:amd64.
#6 13.49 Preparing to unpack .../64-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#6 13.49 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 13.52 Selecting previously unselected package libxcb-present0:amd64.
#6 13.52 Preparing to unpack .../65-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#6 13.52 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 13.55 Selecting previously unselected package libxcb-randr0:amd64.
#6 13.55 Preparing to unpack .../66-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#6 13.55 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 13.58 Selecting previously unselected package libxcb-shm0:amd64.
#6 13.58 Preparing to unpack .../67-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#6 13.58 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 13.61 Selecting previously unselected package libxcb-sync1:amd64.
#6 13.61 Preparing to unpack .../68-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#6 13.61 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 13.64 Selecting previously unselected package libxcb-xfixes0:amd64.
#6 13.64 Preparing to unpack .../69-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#6 13.64 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 13.67 Selecting previously unselected package libxshmfence1:amd64.
#6 13.67 Preparing to unpack .../70-libxshmfence1_1.3-1build5_amd64.deb ...
#6 13.67 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#6 13.69 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#6 13.70 Preparing to unpack .../71-mesa-vulkan-drivers_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#6 13.70 Unpacking mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#6 14.20 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 14.21 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#6 14.21 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#6 14.21 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 14.22 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 14.22 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 14.22 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 14.22 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 14.23 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#6 14.23 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 14.23 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 14.23 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 14.24 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#6 14.34 debconf: unable to initialize frontend: Dialog
#6 14.34 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 14.34 debconf: falling back to frontend: Readline
#6 14.35 debconf: unable to initialize frontend: Readline
#6 14.35 debconf: (This frontend requires a controlling tty.)
#6 14.35 debconf: falling back to frontend: Teletype
#6 14.40 Configuring tzdata
#6 14.40 ------------------
#6 14.40 
#6 14.40 Please select the geographic area in which you live. Subsequent configuration
#6 14.40 questions will narrow this down by presenting a list of cities, representing
#6 14.40 the time zones in which they are located.
#6 14.40 
#6 14.40   1. Africa      4. Arctic    7. Australia  10. Pacific
#6 14.40   2. America     5. Asia      8. Europe     11. Etc
#6 14.40   3. Antarctica  6. Atlantic  9. Indian     12. Legacy
#6 14.40 Geographic area: 
#6 14.40 Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 112.
#6 14.42 
#6 14.42 Current default time zone: '/UTC'
#6 14.42 Local time is now:      Mon Jun  8 23:32:46 UTC 2026.
#6 14.42 Universal Time is now:  Mon Jun  8 23:32:46 UTC 2026.
#6 14.42 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 14.42 
#6 14.42 Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 4.
#6 14.42 Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 85, <GEN6> line 4.
#6 14.44 Setting up libasound2-data (1.2.11-1ubuntu0.2) ...
#6 14.44 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#6 14.44 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 14.45 Setting up libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#6 14.45 Setting up libx11-data (2:1.8.7-1build1) ...
#6 14.45 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 14.46 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 14.46 Setting up fonts-dejavu-mono (2.37-8) ...
#6 14.47 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#6 14.47 Setting up fonts-dejavu-core (2.37-8) ...
#6 14.51 Setting up libudev-dev:amd64 (255.4-1ubuntu8.16) ...
#6 14.51 Setting up pkgconf-bin (1.8.1-2build1) ...
#6 14.51 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 14.52 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 14.52 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 14.52 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 14.53 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#6 14.53 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 14.54 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#6 14.54 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 14.55 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 14.55 Setting up libasound2-dev:amd64 (1.2.11-1ubuntu0.2) ...
#6 14.55 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#6 14.55 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#6 14.56 Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#6 14.56 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#6 14.56 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 14.57 Setting up libbrotli-dev:amd64 (1.1.0-2build2) ...
#6 14.57 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 14.57 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 14.57 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#6 14.58 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 14.58 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 14.91 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#6 14.92 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 14.92 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#6 14.92 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 14.93 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#6 14.95 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 14.95 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 14.95 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 14.96 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#6 14.96 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 14.96 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#6 14.97 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 14.97 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 14.97 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#6 14.98 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 14.98 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#6 14.98 Setting up libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#6 14.98 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 14.99 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 14.99 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 14.99 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 15.00 Setting up liberror-perl (0.17029-2) ...
#6 15.00 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#6 15.00 Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 15.00 Setting up git (1:2.43.0-1ubuntu7.3) ...
#6 15.02 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 15.02 Setting up curl (8.5.0-2ubuntu10.9) ...
#6 15.02 Setting up mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#6 15.03 Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#6 15.03 Setting up libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 15.03 Setting up libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#6 15.04 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#6 DONE 15.9s

#7 [3/9] RUN curl https://sh.rustup.rs -sSf | sh -s -- -y --default-toolchain stable &&     . $HOME/.cargo/env &&     rustup component add rustfmt
#7 0.447 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#7 0.449 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
#7 ERROR: process "/bin/sh -c curl https://sh.rustup.rs -sSf | sh -s -- -y --default-toolchain stable &&     . $HOME/.cargo/env &&     rustup component add rustfmt" did not complete successfully: exit code: 2
------
 > [3/9] RUN curl https://sh.rustup.rs -sSf | sh -s -- -y --default-toolchain stable &&     . $HOME/.cargo/env &&     rustup component add rustfmt:
#7 0.447 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#7 0.449 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
------
Dockerfile:23
--------------------
  22 |     # Install Rust toolchain
  23 | >>> RUN curl https://sh.rustup.rs -sSf | sh -s -- -y --default-toolchain stable && \
  24 | >>>     . $HOME/.cargo/env && \
  25 | >>>     rustup component add rustfmt
  26 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl https://sh.rustup.rs -sSf | sh -s -- -y --default-toolchain stable &&     . $HOME/.cargo/env &&     rustup component add rustfmt" did not complete successfully: exit code: 2
