GNOME_KEYRING_CONTROL=/root/.cache/keyring-DU52O3
info: syncing channel updates for 1.92-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating git repository `https://github.com/open-telemetry/opentelemetry-rust`
    Updating git submodule `https://github.com/open-telemetry/opentelemetry-proto`
    Updating crates.io index
  Downloaded foreign-types v0.5.0
  Downloaded fax v0.2.6
  Downloaded extended v0.1.0
  Downloaded env-lock v1.0.2
  Downloaded either v1.15.0
  Downloaded cookie v0.18.1
  Downloaded chrono v0.4.44
  Downloaded candle-metal-kernels v0.9.2
  Downloaded bstr v1.12.1
  Downloaded brotli-decompressor v5.0.0
  Downloaded dirs v6.0.0
  Downloaded digest v0.10.7
  Downloaded deno_unsync v0.4.4
  Downloaded clap_complete v4.6.0
  Downloaded bytes v1.11.1
  Downloaded axum-macros v0.5.0
  Downloaded aws-sdk-sts v1.95.0
  Downloaded aws-sdk-bedrockruntime v1.120.0
  Downloaded fnv v1.0.7
  Downloaded dissimilar v1.0.9
  Downloaded deno_lockfile v0.32.2
  Downloaded darling_macro v0.21.3
  Downloaded crossbeam-queue v0.3.12
  Downloaded core-graphics-types v0.1.3
  Downloaded content_inspector v0.2.4
  Downloaded bpaf v0.9.23
  Downloaded diplomat_core v0.14.0
  Downloaded deno_terminal v0.2.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-channel v0.5.15
  Downloaded clircle v0.6.1
  Downloaded cipher v0.4.4
  Downloaded axum v0.8.8
  Downloaded dotenvy v0.15.7
  Downloaded doc-comment v0.3.4
  Downloaded dispatch2 v0.3.1
  Downloaded deno_resolver v0.58.0
  Downloaded deno_package_json v0.29.0
  Downloaded deno_cache_dir v0.26.3
  Downloaded core-foundation-sys v0.8.7
  Downloaded const-random-macro v0.1.16
  Downloaded compact_str v0.7.1
  Downloaded clap v4.6.0
  Downloaded clang-sys v1.8.1
  Downloaded candle-nn v0.9.2
  Downloaded bytes-utils v0.1.4
  Downloaded bumpalo v3.20.2
  Downloaded bpaf_derive v0.5.23
  Downloaded bincode v1.3.3
  Downloaded aws-smithy-async v1.2.14
  Downloaded aws-config v1.8.12
  Downloaded email_address v0.2.9
  Downloaded dyn-stack v0.13.2
  Downloaded deranged v0.5.8
  Downloaded dary_heap v0.3.8
  Downloaded crc32fast v1.5.0
  Downloaded core-foundation v0.9.4
  Downloaded convert_case v0.10.0
  Downloaded console v0.16.3
  Downloaded cliclack v0.3.8
  Downloaded clap_derive v4.6.0
  Downloaded chacha20 v0.10.0
  Downloaded cexpr v0.6.0
  Downloaded biome_diagnostics_categories v0.3.1
  Downloaded axum-core v0.5.6
  Downloaded aws-smithy-runtime v1.9.5
  Downloaded aws-sdk-sagemakerruntime v1.93.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded deno_media_type v0.3.0
  Downloaded deno_error v0.7.1
  Downloaded data-url v0.3.2
  Downloaded dashmap v5.5.3
  Downloaded darling v0.23.0
  Downloaded crc v3.4.0
  Downloaded cpufeatures v0.3.0
  Downloaded countme v3.0.1
  Downloaded clap_mangen v0.2.33
  Downloaded capacity_builder_macros v0.3.0
  Downloaded bzip2 v0.5.2
  Downloaded bzip2 v0.4.4
  Downloaded biome_json_syntax v0.3.1
  Downloaded biome_json_parser v0.3.1
  Downloaded aws-sdk-ssooidc v1.93.0
  Downloaded diplomat-runtime v0.14.0
  Downloaded diplomat v0.14.0
  Downloaded data-encoding v2.10.0
  Downloaded dashmap v6.1.0
  Downloaded ctor v0.2.9
  Downloaded cooked-waker v5.0.0
  Downloaded constant_time_eq v0.4.2
  Downloaded const-oid v0.9.6
  Downloaded concurrent-queue v2.5.0
  Downloaded compression-core v0.4.31
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.4
  Downloaded camino v1.2.2
  Downloaded byteorder v1.5.0
  Downloaded bytemuck v1.25.0
  Downloaded aws-smithy-types v1.3.5
  Downloaded async-stream v0.3.6
  Downloaded ar_archive_writer v0.5.1
  Downloaded aho-corasick v1.1.4
  Downloaded deno_maybe_sync v0.14.0
  Downloaded deno_error_macro v0.7.1
  Downloaded debugid v0.8.0
  Downloaded crypto-common v0.1.7
  Downloaded console v0.15.11
  Downloaded cc v1.2.56
  Downloaded biome_js_unicode_table v0.3.1
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded axum v0.7.9
  Downloaded aws-types v1.3.11
  Downloaded crc-catalog v2.4.0
  Downloaded cpufeatures v0.2.17
  Downloaded compression-codecs v0.4.37
  Downloaded colorchoice v1.0.5
  Downloaded castaway v0.2.4
  Downloaded calendrical_calculations v0.2.3
  Downloaded bytesize v1.3.3
  Downloaded brotli v8.0.2
  Downloaded bitflags v2.11.0
  Downloaded biome_js_factory v0.3.1
  Downloaded biome_diagnostics v0.3.1
  Downloaded aws-smithy-http v0.62.6
  Downloaded aws-lc-rs v1.16.1
  Downloaded croner v2.2.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded bit-vec v0.6.3
  Downloaded biome_parser v0.3.1
  Downloaded base64ct v1.8.3
  Downloaded axum-core v0.4.5
  Downloaded aws-smithy-xml v0.60.15
  Downloaded aws-sigv4 v1.3.7
  Downloaded async-once-cell v0.5.4
  Downloaded ast_node v5.0.0
  Downloaded arraydeque v0.5.1
  Downloaded anstream v0.6.21
  Downloaded core_maths v0.1.1
  Downloaded cookie_store v0.22.1
  Downloaded constant_time_eq v0.1.5
  Downloaded compact_str v0.9.0
  Downloaded comfy-table v7.2.2
  Downloaded color_quant v1.1.0
  Downloaded clap_lex v1.1.0
  Downloaded clap_builder v4.6.0
  Downloaded cfb v0.10.0
  Downloaded capacity_builder v0.5.0
  Downloaded candle-ug v0.9.2
  Downloaded byteorder-lite v0.1.0
  Downloaded bytecount v0.6.9
  Downloaded bitvec v1.0.1
  Downloaded bit-set v0.8.0
  Downloaded bit-set v0.5.3
  Downloaded biome_text_size v0.3.1
  Downloaded biome_markup v0.3.1
  Downloaded biome_deserialize v0.3.1
  Downloaded better_scoped_tls v1.0.1
  Downloaded aws-smithy-json v0.61.9
  Downloaded aws-smithy-eventstream v0.60.14
  Downloaded aws-runtime v1.5.17
  Downloaded crunchy v0.2.4
  Downloaded crossbeam-deque v0.8.6
  Downloaded convert_case v0.6.0
  Downloaded const-random v0.1.18
  Downloaded config v0.15.21
  Downloaded cmake v0.1.57
  Downloaded cbc v0.1.2
  Downloaded cache_control v0.2.0
  Downloaded bytes-str v0.2.7
  Downloaded blake3 v1.8.3
  Downloaded biome_diagnostics_macros v0.3.1
  Downloaded base32 v0.5.1
  Downloaded az v1.3.0
  Downloaded aws-smithy-observability v0.1.5
  Downloaded atoi v2.0.0
  Downloaded async-compression v0.4.41
  Downloaded arc-swap v1.8.2
  Downloaded adler2 v2.0.1
  Downloaded block-padding v0.3.3
  Downloaded bit_field v0.10.3
  Downloaded biome_text_edit v0.3.1
  Downloaded biome_json_factory v0.3.1
  Downloaded base64-simd v0.8.0
  Downloaded atomic-waker v1.1.2
  Downloaded async-trait v0.1.89
  Downloaded async-stream-impl v0.3.6
  Downloaded ascii v1.1.0
  Downloaded anyhow v1.0.102
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
  Downloaded aes v0.8.4
  Downloaded aws-credential-types v1.2.11
  Downloaded autocfg v1.5.0
  Downloaded assert-json-diff v2.0.2
  Downloaded arrayvec v0.7.6
  Downloaded arrayref v0.3.9
  Downloaded anstyle-parse v1.0.0
  Downloaded ansi_colours v1.2.3
  Downloaded alloc-stdlib v0.2.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded agent-client-protocol-schema v0.10.8
  Downloaded borrow-or-share v0.2.4
  Downloaded block2 v0.6.2
  Downloaded block v0.1.6
  Downloaded addr2line v0.25.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.183
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling shlex v1.3.0
   Compiling itoa v1.0.17
   Compiling smallvec v1.15.1
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling equivalent v1.0.2
   Compiling find-msvc-tools v0.1.9
   Compiling memchr v2.8.0
   Compiling autocfg v1.5.0
   Compiling bytes v1.11.1
   Compiling allocator-api2 v0.2.21
   Compiling log v0.4.29
   Compiling version_check v0.9.5
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling foldhash v0.2.0
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling libm v0.2.16
   Compiling futures-core v0.3.32
   Compiling writeable v0.6.2
   Compiling futures-sink v0.3.32
   Compiling percent-encoding v2.3.2
   Compiling litemap v0.8.1
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling zerocopy v0.8.42
   Compiling icu_properties_data v2.1.2
   Compiling fnv v1.0.7
   Compiling icu_normalizer_data v2.1.1
   Compiling stable_deref_trait v1.2.1
   Compiling utf8_iter v1.0.4
   Compiling thiserror v2.0.18
   Compiling getrandom v0.3.4
   Compiling crc32fast v1.5.0
   Compiling futures-task v0.3.32
   Compiling adler2 v2.0.1
   Compiling pkg-config v0.3.32
   Compiling base64 v0.22.1
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling untrusted v0.9.0
   Compiling typenum v1.19.0
   Compiling regex-syntax v0.8.10
   Compiling pin-utils v0.1.0
   Compiling hashbrown v0.16.1
   Compiling tower-service v0.3.3
   Compiling subtle v2.6.1
   Compiling httparse v1.10.1
   Compiling ryu v1.0.23
   Compiling time-core v0.1.8
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.0
   Compiling try-lock v0.2.5
   Compiling httpdate v1.0.3
   Compiling atomic-waker v1.1.2
   Compiling anyhow v1.0.102
   Compiling cpufeatures v0.2.17
   Compiling rand_core v0.10.0
   Compiling ipnet v2.12.0
   Compiling getrandom v0.4.2
   Compiling tower-layer v0.3.3
   Compiling simd-adler32 v0.3.8
   Compiling outref v0.5.2
   Compiling vsimd v0.8.0
   Compiling strsim v0.11.1
   Compiling aws-lc-rs v1.16.1
   Compiling untrusted v0.7.1
   Compiling rustc-hash v2.1.1
   Compiling openssl-probe v0.2.1
   Compiling rustls v0.23.37
   Compiling ident_case v1.0.1
   Compiling heck v0.5.0
   Compiling iana-time-zone v0.1.65
   Compiling crossbeam-utils v0.8.21
   Compiling zstd-safe v7.2.4
   Compiling data-encoding v2.10.0
   Compiling mime v0.3.17
   Compiling lock_api v0.4.14
   Compiling tracing-core v0.1.36
   Compiling encoding_rs v0.8.35
   Compiling zlib-rs v0.6.3
   Compiling bitflags v2.11.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling dyn-clone v1.0.20
   Compiling compression-core v0.4.31
   Compiling futures-channel v0.3.32
   Compiling generic-array v0.14.7
   Compiling sync_wrapper v1.0.2
   Compiling http v1.4.0
   Compiling ahash v0.8.12
   Compiling aho-corasick v1.1.4
   Compiling alloc-stdlib v0.2.2
   Compiling paste v1.0.15
   Compiling radium v0.7.0
   Compiling glob v0.3.3
   Compiling tap v1.0.1
   Compiling num-traits v0.2.19
   Compiling lazy_static v1.5.0
   Compiling prettyplease v0.2.37
   Compiling minimal-lexical v0.2.1
   Compiling unicode-segmentation v1.12.0
   Compiling unicode-width v0.2.2
   Compiling rand_core v0.6.4
   Compiling funty v2.0.0
   Compiling form_urlencoded v1.2.2
   Compiling deranged v0.5.8
   Compiling unicode-id-start v1.4.0
   Compiling if_chain v1.0.3
   Compiling iri-string v0.7.10
   Compiling litrs v1.0.0
   Compiling cookie v0.18.1
   Compiling cfg_aliases v0.2.1
   Compiling icu_locale_data v2.1.2
   Compiling psl-types v2.0.11
   Compiling ref-cast v1.0.25
   Compiling libloading v0.8.9
   Compiling bindgen v0.72.1
   Compiling icu_calendar_data v2.1.1
   Compiling static_assertions v1.1.0
   Compiling zeroize v1.8.2
   Compiling rayon-core v1.13.0
   Compiling seq-macro v0.3.6
   Compiling siphasher v1.0.2
   Compiling rustix v0.38.44
   Compiling time-macros v0.2.27
   Compiling want v0.3.1
   Compiling miniz_oxide v0.8.9
   Compiling base64-simd v0.8.0
   Compiling brotli-decompressor v5.0.0
   Compiling wyz v0.5.1
   Compiling http v0.2.12
   Compiling strck v1.0.0
   Compiling tree-sitter-language v0.1.7
   Compiling home v0.5.12
   Compiling ixdtf v0.6.4
   Compiling linux-raw-sys v0.4.15
   Compiling bitflags v1.3.2
   Compiling new_debug_unreachable v1.0.6
   Compiling unicase v2.9.0
   Compiling scoped-tls v1.0.1
   Compiling bit-vec v0.8.0
   Compiling matchit v0.8.4
   Compiling object v0.37.3
   Compiling rustversion v1.0.22
   Compiling diplomat-runtime v0.14.0
   Compiling pastey v0.2.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling fastrand v2.3.0
   Compiling http-body v1.0.1
   Compiling regex-automata v0.4.14
   Compiling rand v0.8.5
   Compiling clang-sys v1.8.1
   Compiling document-features v0.2.12
   Compiling nom v7.1.3
   Compiling rustls-pki-types v1.14.0
   Compiling nix v0.31.2
   Compiling phf_shared v0.11.3
   Compiling siphasher v0.3.11
   Compiling thiserror v1.0.69
   Compiling syn v1.0.109
   Compiling proc-macro-error v1.0.4
   Compiling termcolor v1.4.1
   Compiling arrayvec v0.7.6
   Compiling hashbrown v0.12.3
   Compiling similar v2.7.0
   Compiling memoffset v0.8.0
   Compiling cpufeatures v0.3.0
   Compiling rustix v1.1.4
   Compiling sptr v0.3.2
   Compiling ucd-trie v0.1.7
   Compiling syn v2.0.117
   Compiling jobserver v0.1.34
   Compiling mio v1.1.1
   Compiling errno v0.3.14
   Compiling socket2 v0.6.3
   Compiling getrandom v0.2.17
   Compiling http-body-util v0.1.3
   Compiling brotli v8.0.2
   Compiling core_maths v0.1.1
   Compiling http-body v0.4.6
   Compiling fslock v0.2.1
   Compiling gzip-header v1.0.0
   Compiling phf_generator v0.11.3
   Compiling bit-set v0.8.0
   Compiling mime_guess v2.0.5
   Compiling better_scoped_tls v1.0.1
   Compiling num_cpus v1.17.0
   Compiling smartstring v1.0.1
   Compiling indexmap v1.9.3
   Compiling bumpalo v3.20.2
   Compiling rustc-hash v1.1.0
   Compiling rmcp v1.2.0
   Compiling linux-raw-sys v0.12.1
   Compiling byteorder v1.5.0
   Compiling schemars v0.8.22
   Compiling same-file v1.0.6
   Compiling countme v3.0.1
   Compiling flate2 v1.1.9
   Compiling biome_diagnostics_categories v0.3.1
   Compiling utf-8 v0.7.6
   Compiling gimli v0.32.3
   Compiling rustls v0.21.12
   Compiling foldhash v0.1.5
   Compiling cc v1.2.56
   Compiling parking_lot v0.12.5
   Compiling signal-hook-registry v1.4.8
   Compiling indexmap v2.13.0
   Compiling time v0.3.47
   Compiling num-integer v0.1.46
   Compiling rand_core v0.9.5
   Compiling uuid v1.22.0
   Compiling bitvec v1.0.1
   Compiling crossbeam-epoch v0.9.18
   Compiling serde_path_to_error v0.1.20
   Compiling serde_bytes v0.11.19
   Compiling chacha20 v0.10.0
   Compiling pest v2.8.6
   Compiling utf8parse v0.2.2
   Compiling axum-core v0.5.6
   Compiling pulp v0.22.2
   Compiling semver v1.0.27
   Compiling parking v2.2.1
   Compiling ryu-js v1.0.2
   Compiling rustc-demangle v0.1.27
   Compiling anstyle v1.0.14
   Compiling unicode-width v0.1.14
   Compiling rustls-native-certs v0.8.3
   Compiling socket2 v0.5.10
   Compiling par-core v2.0.0
   Compiling dyn-stack-macros v0.1.3
   Compiling stringcase v0.4.0
   Compiling reborrow v0.5.5
   Compiling hex v0.4.3
   Compiling pulp-wasm-simd-flag v0.1.0
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling camino v1.2.2
   Compiling cooked-waker v5.0.0
   Compiling az v1.3.0
   Compiling anstyle-query v1.1.5
   Compiling cmake v0.1.57
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling regex v1.12.3
   Compiling crossbeam-deque v0.8.6
   Compiling cexpr v0.6.0
   Compiling rand v0.10.0
   Compiling walkdir v2.5.0
   Compiling block-padding v0.3.3
   Compiling raw-cpuid v11.6.0
   Compiling rustc_version v0.4.1
   Compiling deno_core_icudata v0.77.0
   Compiling anstyle-parse v1.0.0
   Compiling nu-ansi-term v0.50.3
   Compiling monch v0.5.0
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling data-url v0.3.2
   Compiling bstr v1.12.1
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling tinyvec_macros v0.1.1
   Compiling pathdiff v0.2.3
   Compiling base64ct v1.8.3
   Compiling drop_bomb v0.1.5
   Compiling vcpkg v0.2.15
   Compiling crc-catalog v2.4.0
   Compiling clap_lex v1.1.0
   Compiling futures-intrusive v0.5.0
   Compiling linux-keyutils v0.2.4
   Compiling unicode-bom v2.0.3
   Compiling bytecount v0.6.9
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.38.0
   Compiling digest v0.10.7
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling stacker v0.1.23
   Compiling pest_meta v2.8.6
   Compiling inout v0.1.4
   Compiling addr2line v0.25.1
   Compiling libdbus-sys v0.2.7
   Compiling num-bigint v0.4.6
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling castaway v0.2.4
   Compiling anstream v1.0.0
   Compiling tinyvec v1.10.0
   Compiling crc v3.4.0
   Compiling biome_js_unicode_table v0.3.1
   Compiling onig_sys v69.9.1
   Compiling hashbrown v0.15.5
   Compiling fancy-regex v0.14.0
   Compiling deno_terminal v0.2.3
   Compiling webpki-roots v1.0.6
   Compiling spin v0.9.8
   Compiling regex-lite v0.1.9
   Compiling ascii v1.1.0
   Compiling deno_maybe_sync v0.14.0
   Compiling constant_time_eq v0.1.5
   Compiling include_dir_macros v0.7.4
   Compiling typed-path v0.12.3
   Compiling yansi v1.0.1
   Compiling synstructure v0.13.2
   Compiling serde_derive_internals v0.29.1
   Compiling sha2 v0.10.9
   Compiling swc_macros_common v1.0.1
   Compiling darling_core v0.23.0
   Compiling sha1 v0.10.6
   Compiling hmac v0.12.1
   Compiling cipher v0.4.4
   Compiling darling_core v0.20.11
   Compiling aws-types v1.3.11
   Compiling password-hash v0.4.2
   Compiling clap_builder v4.6.0
   Compiling libsqlite3-sys v0.30.1
   Compiling keyring v3.6.3
   Compiling globset v0.4.18
   Compiling compact_str v0.7.1
   Compiling option-ext v0.2.0
   Compiling diff v0.1.13
   Compiling base64 v0.21.7
   Compiling atoi v2.0.0
   Compiling concurrent-queue v2.5.0
   Compiling find_cuda_helper v0.2.0
   Compiling convert_case v0.10.0
   Compiling etcetera v0.11.0
   Compiling cache_control v0.2.0
   Compiling indoc v2.0.7
   Compiling strength_reduce v0.2.4
   Compiling shell-words v1.1.1
   Compiling path-clean v0.1.0
   Compiling base32 v0.5.1
   Compiling num-modular v0.6.1
   Compiling unicode-xid v0.2.6
   Compiling num-iter v0.1.45
   Compiling primal-check v0.3.4
   Compiling crossbeam-queue v0.3.12
   Compiling memmap2 v0.9.10
   Compiling urlencoding v2.1.3
   Compiling ar_archive_writer v0.5.1
   Compiling pest_generator v2.8.6
   Compiling aes v0.8.4
   Compiling tempfile v3.27.0
   Compiling unicode-normalization v0.1.25
   Compiling pbkdf2 v0.11.0
   Compiling hashlink v0.10.0
   Compiling webpki-roots v0.26.11
   Compiling flume v0.11.1
   Compiling include_dir v0.7.4
   Compiling pretty_assertions v1.4.1
   Compiling jsonc-parser v0.27.1
   Compiling ignore v0.4.25
   Compiling event-listener v5.4.1
   Compiling transpose v0.2.3
   Compiling twox-hash v2.1.0
   Compiling esaxx-rs v0.1.10
   Compiling xmlparser v0.13.6
   Compiling bit-vec v0.6.3
   Compiling dissimilar v1.0.9
   Compiling async-once-cell v0.5.4
   Compiling borrow-or-share v0.2.4
   Compiling dotenvy v0.15.7
   Compiling dirs-sys v0.5.0
   Compiling tree-sitter v0.26.6
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-kotlin-ng v1.1.0
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-rust v0.24.0
   Compiling sys-info v0.9.1
   Compiling tree-sitter-swift v0.7.1
   Compiling biome_markup v0.3.1
   Compiling biome_diagnostics_macros v0.3.1
   Compiling zip v7.2.0
   Compiling num-order v1.2.0
   Compiling bit-set v0.5.3
   Compiling aws-smithy-xml v0.60.15
   Compiling blake3 v1.8.3
   Compiling tree-sitter-ruby v0.23.1
   Compiling tree-sitter-typescript v0.23.2
   Compiling futures-lite v2.6.1
   Compiling console v0.15.11
   Compiling pem v3.0.6
   Compiling base64 v0.13.1
   Compiling extended v0.1.0
   Compiling v_htmlescape v0.15.8
   Compiling unsafe-libyaml v0.2.11
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling fixedbitset v0.5.7
   Compiling tokio-cron-scheduler v0.14.0
   Compiling pulldown-cmark v0.13.1
   Compiling dirs-sys v0.4.1
   Compiling uuid-simd v0.8.0
   Compiling fxhash v0.2.1
   Compiling fancy-regex v0.17.0
   Compiling getopts v0.2.24
   Compiling unicode-normalization-alignments v0.1.12
   Compiling memo-map v0.3.3
   Compiling constant_time_eq v0.4.2
   Compiling boxfnonce v0.1.1
   Compiling pulldown-cmark-escape v0.11.0
   Compiling streaming-iterator v0.1.9
   Compiling arrayref v0.3.9
   Compiling unicode_categories v0.1.1
   Compiling num-cmp v0.1.0
   Compiling signature v2.2.0
   Compiling self_cell v1.2.2
   Compiling lru v0.16.3
   Compiling which v8.0.2
   Compiling fs2 v0.4.3
   Compiling test-case-core v3.3.1
   Compiling matchit v0.7.3
   Compiling weezl v0.1.12
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling tokio-macros v2.6.1
   Compiling tracing-attributes v0.1.31
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.32
   Compiling zerocopy-derive v0.8.42
   Compiling thiserror-impl v2.0.18
   Compiling zeroize_derive v1.4.3
   Compiling bytemuck_derive v1.10.2
   Compiling async-trait v0.1.89
   Compiling deno_error_macro v0.7.1
   Compiling pin-project-internal v1.1.11
   Compiling ref-cast-impl v1.0.25
   Compiling schemars_derive v1.2.1
   Compiling capacity_builder_macros v0.3.0
   Compiling phf_macros v0.11.3
   Compiling from_variant v3.0.0
   Compiling ast_node v5.0.0
   Compiling swc_eq_ignore_macros v1.0.1
   Compiling sys_traits_macros v0.1.0
   Compiling thiserror-impl v1.0.69
   Compiling string_enum v1.0.2
   Compiling is-macro v0.3.7
   Compiling boxed_error v0.2.3
   Compiling psm v0.1.30
   Compiling strum_macros v0.27.2
   Compiling schemars_derive v0.8.22
   Compiling bpaf_derive v0.5.23
   Compiling pest_derive v2.8.6
   Compiling syn-match v0.3.1
   Compiling axum-macros v0.5.0
   Compiling swc_config_macro v1.0.1
   Compiling clap_derive v4.6.0
   Compiling swc_ecma_codegen_macros v2.0.2
   Compiling swc_ecma_transforms_macros v1.0.1
   Compiling lazy-regex-proc_macros v3.6.0
   Compiling derive_more-impl v2.1.1
   Compiling utoipa-gen v5.4.0
   Compiling enumflags2_derive v0.7.12
   Compiling monostate-impl v0.1.18
   Compiling sacp-derive v10.0.0
   Compiling async-stream-impl v0.3.6
   Compiling fancy-regex v0.13.0
   Compiling tokio v1.50.0
   Compiling sys_traits v0.1.17
   Compiling backtrace v0.3.76
   Compiling capacity_builder v0.5.0
   Compiling bzip2 v0.4.4
   Compiling utoipa-gen v4.3.1
   Compiling dirs v6.0.0
   Compiling num-derive v0.4.2
   Compiling macro_rules_attribute v0.2.2
   Compiling insta v1.46.3
   Compiling dirs v5.0.1
   Compiling env-lock v1.0.2
   Compiling deadpool-runtime v0.1.4
   Compiling fdeflate v0.3.7
   Compiling color_quant v1.1.0
   Compiling futures-util v0.3.32
   Compiling calendrical_calculations v0.2.3
   Compiling darling_macro v0.23.0
   Compiling phf v0.11.3
   Compiling ppv-lite86 v0.2.21
   Compiling monostate v0.1.18
   Compiling tiktoken-rs v0.6.0
   Compiling shellexpand v3.1.2
   Compiling test-case-macros v3.3.1
   Compiling fax_derive v0.2.0
   Compiling doc-comment v0.3.4
   Compiling zune-core v0.5.1
   Compiling zopfli v0.8.3
   Compiling pxfm v0.1.28
   Compiling quick-error v2.0.1
   Compiling zip v2.4.2
   Compiling cbc v0.1.2
   Compiling md-5 v0.10.6
   Compiling zune-inflate v0.2.54
   Compiling nom v8.0.0
   Compiling unicode-properties v0.1.4
   Compiling unicode-bidi v0.3.18
   Compiling lebe v0.5.3
   Compiling zerofrom v0.1.6
   Compiling tracing v0.1.44
   Compiling bytemuck v1.25.0
   Compiling pin-project v1.1.11
   Compiling darling_macro v0.20.11
   Compiling lazy-regex v3.6.0
   Compiling enumflags2 v0.7.12
   Compiling async-stream v0.3.6
   Compiling png v0.18.1
   Compiling gif v0.14.1
   Compiling bit_field v0.10.3
   Compiling byteorder-lite v0.1.0
   Compiling gif v0.13.3
   Compiling png v0.17.16
   Compiling ecb v0.1.2
   Compiling cfb v0.10.0
   Compiling crossbeam-channel v0.5.15
   Compiling yoke v0.8.1
   Compiling darling v0.23.0
   Compiling num-complex v0.4.6
   Compiling opentelemetry v0.31.0 (https://github.com/open-telemetry/opentelemetry-rust?rev=345cd74a#345cd74a)
   Compiling symphonia-core v0.5.5
   Compiling bpaf v0.9.23
   Compiling dyn-stack v0.13.2
   Compiling rand_chacha v0.9.0
   Compiling futures-concurrency v7.7.1
   Compiling test-case v3.3.1
   Compiling fax v0.2.6
   Compiling zune-jpeg v0.5.13
   Compiling qoi v0.4.1
   Compiling stringprep v0.1.5
   Compiling xml-rs v0.8.28
   Compiling thousands v0.2.0
   Compiling rangemap v1.7.1
   Compiling jiff v0.2.23
   Compiling imagesize v0.14.0
   Compiling thin-vec v0.2.14
   Compiling predicates-core v1.0.10
   Compiling mockall_derive v0.13.1
   Compiling fs-err v3.3.0
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling rmcp-macros v1.2.0
   Compiling strum v0.27.2
   Compiling rand v0.9.2
   Compiling darling v0.20.11
   Compiling clap v4.6.0
   Compiling derive_more v2.1.1
   Compiling rustfft v6.4.1
   Compiling rmcp-macros v0.12.0
   Compiling termtree v0.5.1
   Compiling sdd v3.0.10
   Compiling serial_test_derive v3.4.0
   Compiling downcast v0.11.0
   Compiling fragile v2.0.1
   Compiling ctor v0.2.9
   Compiling goose-acp-macros v1.28.0 (/workspace/crates/goose-acp-macros)
   Compiling crunchy v0.2.4
   Compiling tiny-keccak v2.0.2
   Compiling darling_core v0.21.3
   Compiling typeid v1.0.3
   Compiling winnow v0.7.15
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling erased-serde v0.4.10
   Compiling portable-atomic v1.13.1
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling console v0.16.3
   Compiling nix v0.29.0
   Compiling rgb v0.8.53
   Compiling toml_datetime v1.0.0+spec-1.1.0
   Compiling terminal-trx v0.2.6
   Compiling symphonia-metadata v0.5.5
   Compiling deno_ops v0.257.0
   Compiling derive_builder_core v0.20.2
   Compiling symphonia-codec-pcm v0.5.5
   Compiling symphonia-codec-adpcm v0.5.5
   Compiling symphonia-codec-aac v0.5.5
