Error from docker build
#7 714.9 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 714.9 Selecting previously unselected package libpsl5:amd64.
#7 715.0 Preparing to unpack .../014-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 715.0 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 715.0 Selecting previously unselected package libxau6:amd64.
#7 715.0 Preparing to unpack .../015-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 715.0 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 715.1 Selecting previously unselected package libxdmcp6:amd64.
#7 715.1 Preparing to unpack .../016-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 715.1 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 715.2 Selecting previously unselected package libxcb1:amd64.
#7 715.2 Preparing to unpack .../017-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 715.2 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 715.2 Selecting previously unselected package libx11-data.
#7 715.2 Preparing to unpack .../018-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 715.2 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 715.4 Selecting previously unselected package libx11-6:amd64.
#7 715.4 Preparing to unpack .../019-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 715.4 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 715.4 Selecting previously unselected package wget.
#7 715.4 Preparing to unpack .../020-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 715.4 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 715.5 Selecting previously unselected package xz-utils.
#7 715.5 Preparing to unpack .../021-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 715.5 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 715.6 Selecting previously unselected package binutils-common:amd64.
#7 715.6 Preparing to unpack .../022-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 715.6 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 715.7 Selecting previously unselected package libbinutils:amd64.
#7 715.7 Preparing to unpack .../023-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 715.7 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 715.8 Selecting previously unselected package libctf-nobfd0:amd64.
#7 715.8 Preparing to unpack .../024-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 715.8 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 715.8 Selecting previously unselected package libctf0:amd64.
#7 715.8 Preparing to unpack .../025-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 715.8 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 715.9 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 715.9 Preparing to unpack .../026-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 715.9 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 716.1 Selecting previously unselected package binutils.
#7 716.1 Preparing to unpack .../027-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 716.1 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 716.2 Selecting previously unselected package libc-dev-bin.
#7 716.2 Preparing to unpack .../028-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 716.2 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 716.2 Selecting previously unselected package linux-libc-dev:amd64.
#7 716.2 Preparing to unpack .../029-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 716.3 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 716.5 Selecting previously unselected package libcrypt-dev:amd64.
#7 716.5 Preparing to unpack .../030-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 716.5 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 716.6 Selecting previously unselected package rpcsvc-proto.
#7 716.6 Preparing to unpack .../031-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 716.6 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 716.6 Selecting previously unselected package libtirpc-dev:amd64.
#7 716.7 Preparing to unpack .../032-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 716.7 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 716.7 Selecting previously unselected package libnsl-dev:amd64.
#7 716.7 Preparing to unpack .../033-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 716.7 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 716.8 Selecting previously unselected package libc6-dev:amd64.
#7 716.8 Preparing to unpack .../034-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 716.8 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 717.1 Selecting previously unselected package gcc-11-base:amd64.
#7 717.1 Preparing to unpack .../035-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 717.1 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 717.1 Selecting previously unselected package libisl23:amd64.
#7 717.1 Preparing to unpack .../036-libisl23_0.24-2build1_amd64.deb ...
#7 717.1 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 717.2 Selecting previously unselected package libmpfr6:amd64.
#7 717.2 Preparing to unpack .../037-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 717.2 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 717.3 Selecting previously unselected package libmpc3:amd64.
#7 717.3 Preparing to unpack .../038-libmpc3_1.2.1-2build1_amd64.deb ...
#7 717.4 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 717.4 Selecting previously unselected package cpp-11.
#7 717.4 Preparing to unpack .../039-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 717.4 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 717.7 Selecting previously unselected package cpp.
#7 717.7 Preparing to unpack .../040-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 717.7 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 717.8 Selecting previously unselected package libcc1-0:amd64.
#7 717.8 Preparing to unpack .../041-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 717.8 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 717.9 Selecting previously unselected package libgomp1:amd64.
#7 717.9 Preparing to unpack .../042-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 717.9 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 717.9 Selecting previously unselected package libitm1:amd64.
#7 717.9 Preparing to unpack .../043-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 717.9 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 718.0 Selecting previously unselected package libatomic1:amd64.
#7 718.0 Preparing to unpack .../044-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 718.0 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 718.1 Selecting previously unselected package libasan6:amd64.
#7 718.1 Preparing to unpack .../045-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 718.1 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 718.2 Selecting previously unselected package liblsan0:amd64.
#7 718.2 Preparing to unpack .../046-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 718.2 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 718.3 Selecting previously unselected package libtsan0:amd64.
#7 718.3 Preparing to unpack .../047-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 718.3 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 718.5 Selecting previously unselected package libubsan1:amd64.
#7 718.5 Preparing to unpack .../048-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 718.5 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 718.6 Selecting previously unselected package libquadmath0:amd64.
#7 718.6 Preparing to unpack .../049-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 718.6 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 718.7 Selecting previously unselected package libgcc-11-dev:amd64.
#7 718.7 Preparing to unpack .../050-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 718.7 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 718.9 Selecting previously unselected package gcc-11.
#7 718.9 Preparing to unpack .../051-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 718.9 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 719.4 Selecting previously unselected package gcc.
#7 719.4 Preparing to unpack .../052-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 719.4 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 719.5 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 719.5 Preparing to unpack .../053-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 719.5 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 719.7 Selecting previously unselected package g++-11.
#7 719.7 Preparing to unpack .../054-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 719.8 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 720.3 Selecting previously unselected package g++.
#7 720.3 Preparing to unpack .../055-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 720.3 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 720.4 Selecting previously unselected package make.
#7 720.4 Preparing to unpack .../056-make_4.3-4.1build1_amd64.deb ...
#7 720.4 Unpacking make (4.3-4.1build1) ...
#7 720.4 Selecting previously unselected package libdpkg-perl.
#7 720.4 Preparing to unpack .../057-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 720.4 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 720.5 Selecting previously unselected package bzip2.
#7 720.5 Preparing to unpack .../058-bzip2_1.0.8-5build1_amd64.deb ...
#7 720.5 Unpacking bzip2 (1.0.8-5build1) ...
#7 720.6 Selecting previously unselected package patch.
#7 720.6 Preparing to unpack .../059-patch_2.7.6-7build2_amd64.deb ...
#7 720.6 Unpacking patch (2.7.6-7build2) ...
#7 720.7 Selecting previously unselected package lto-disabled-list.
#7 720.7 Preparing to unpack .../060-lto-disabled-list_24_all.deb ...
#7 720.7 Unpacking lto-disabled-list (24) ...
#7 720.7 Selecting previously unselected package dpkg-dev.
#7 720.7 Preparing to unpack .../061-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 720.7 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 720.8 Selecting previously unselected package build-essential.
#7 720.8 Preparing to unpack .../062-build-essential_12.9ubuntu3_amd64.deb ...
#7 720.8 Unpacking build-essential (12.9ubuntu3) ...
#7 721.4 Selecting previously unselected package libbrotli1:amd64.
#7 721.4 Preparing to unpack .../063-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 721.4 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 721.4 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 721.5 Preparing to unpack .../064-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 721.5 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 721.5 Selecting previously unselected package libsasl2-2:amd64.
#7 721.5 Preparing to unpack .../065-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 721.5 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 721.6 Selecting previously unselected package libldap-2.5-0:amd64.
#7 721.6 Preparing to unpack .../066-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 721.6 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 721.7 Selecting previously unselected package librtmp1:amd64.
#7 721.7 Preparing to unpack .../067-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 721.7 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 721.7 Selecting previously unselected package libssh-4:amd64.
#7 721.7 Preparing to unpack .../068-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 721.7 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 721.8 Selecting previously unselected package libcurl4:amd64.
#7 721.8 Preparing to unpack .../069-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 721.8 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 721.9 Selecting previously unselected package curl.
#7 721.9 Preparing to unpack .../070-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 721.9 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 722.0 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 722.0 Preparing to unpack .../071-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 722.0 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 722.0 Selecting previously unselected package liberror-perl.
#7 722.0 Preparing to unpack .../072-liberror-perl_0.17029-1_all.deb ...
#7 722.1 Unpacking liberror-perl (0.17029-1) ...
#7 722.1 Selecting previously unselected package git-man.
#7 722.1 Preparing to unpack .../073-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 722.1 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 722.2 Selecting previously unselected package git.
#7 722.2 Preparing to unpack .../074-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 722.2 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 722.5 Selecting previously unselected package libgssrpc4:amd64.
#7 722.5 Preparing to unpack .../075-libgssrpc4_1.19.2-2ubuntu0.7_amd64.deb ...
#7 722.5 Unpacking libgssrpc4:amd64 (1.19.2-2ubuntu0.7) ...
#7 722.6 Selecting previously unselected package libkdb5-10:amd64.
#7 722.6 Preparing to unpack .../076-libkdb5-10_1.19.2-2ubuntu0.7_amd64.deb ...
#7 722.6 Unpacking libkdb5-10:amd64 (1.19.2-2ubuntu0.7) ...
#7 722.7 Selecting previously unselected package libkadm5srv-mit12:amd64.
#7 722.7 Preparing to unpack .../077-libkadm5srv-mit12_1.19.2-2ubuntu0.7_amd64.deb ...
#7 722.7 Unpacking libkadm5srv-mit12:amd64 (1.19.2-2ubuntu0.7) ...
#7 722.7 Selecting previously unselected package libkadm5clnt-mit12:amd64.
#7 722.7 Preparing to unpack .../078-libkadm5clnt-mit12_1.19.2-2ubuntu0.7_amd64.deb ...
#7 722.7 Unpacking libkadm5clnt-mit12:amd64 (1.19.2-2ubuntu0.7) ...
#7 722.8 Selecting previously unselected package comerr-dev:amd64.
#7 722.8 Preparing to unpack .../079-comerr-dev_2.1-1.46.5-2ubuntu1.2_amd64.deb ...
#7 722.8 Unpacking comerr-dev:amd64 (2.1-1.46.5-2ubuntu1.2) ...
#7 722.9 Selecting previously unselected package krb5-multidev:amd64.
#7 722.9 Preparing to unpack .../080-krb5-multidev_1.19.2-2ubuntu0.7_amd64.deb ...
#7 722.9 Unpacking krb5-multidev:amd64 (1.19.2-2ubuntu0.7) ...
#7 723.0 Selecting previously unselected package libdeflate0:amd64.
#7 723.0 Preparing to unpack .../081-libdeflate0_1.10-2_amd64.deb ...
#7 723.0 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 723.1 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 723.1 Preparing to unpack .../082-libgdk-pixbuf2.0-common_2.42.8+dfsg-1ubuntu0.5_all.deb ...
#7 723.1 Unpacking libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#7 723.1 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 723.1 Preparing to unpack .../083-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 723.2 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 723.3 Selecting previously unselected package libjpeg8:amd64.
#7 723.3 Preparing to unpack .../084-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 723.3 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 723.3 Selecting previously unselected package libjbig0:amd64.
#7 723.3 Preparing to unpack .../085-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 723.3 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 723.4 Selecting previously unselected package libwebp7:amd64.
#7 723.4 Preparing to unpack .../086-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 723.4 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 723.5 Selecting previously unselected package libtiff5:amd64.
#7 723.5 Preparing to unpack .../087-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 723.5 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 723.6 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#7 723.6 Preparing to unpack .../088-libgdk-pixbuf-2.0-0_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#7 723.6 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#7 723.7 Selecting previously unselected package libnotify4:amd64.
#7 723.7 Preparing to unpack .../089-libnotify4_0.7.9-3ubuntu5.22.04.1_amd64.deb ...
#7 723.7 Unpacking libnotify4:amd64 (0.7.9-3ubuntu5.22.04.1) ...
#7 723.7 Selecting previously unselected package libnotify-bin.
#7 723.7 Preparing to unpack .../090-libnotify-bin_0.7.9-3ubuntu5.22.04.1_amd64.deb ...
#7 723.7 Unpacking libnotify-bin (0.7.9-3ubuntu5.22.04.1) ...
#7 723.8 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#7 723.8 Preparing to unpack .../091-libpthread-stubs0-dev_0.4-1build2_amd64.deb ...
#7 723.8 Unpacking libpthread-stubs0-dev:amd64 (0.4-1build2) ...
#7 723.9 Selecting previously unselected package xorg-sgml-doctools.
#7 723.9 Preparing to unpack .../092-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#7 723.9 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#7 723.9 Selecting previously unselected package x11proto-dev.
#7 723.9 Preparing to unpack .../093-x11proto-dev_2021.5-1_all.deb ...
#7 723.9 Unpacking x11proto-dev (2021.5-1) ...
#7 724.0 Selecting previously unselected package libxau-dev:amd64.
#7 724.0 Preparing to unpack .../094-libxau-dev_1%3a1.0.9-1build5_amd64.deb ...
#7 724.0 Unpacking libxau-dev:amd64 (1:1.0.9-1build5) ...
#7 724.1 Selecting previously unselected package libxdmcp-dev:amd64.
#7 724.1 Preparing to unpack .../095-libxdmcp-dev_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 724.1 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#7 724.2 Selecting previously unselected package xtrans-dev.
#7 724.2 Preparing to unpack .../096-xtrans-dev_1.4.0-1_all.deb ...
#7 724.2 Unpacking xtrans-dev (1.4.0-1) ...
#7 724.3 Selecting previously unselected package libxcb1-dev:amd64.
#7 724.3 Preparing to unpack .../097-libxcb1-dev_1.14-3ubuntu3_amd64.deb ...
#7 724.3 Unpacking libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#7 724.3 Selecting previously unselected package libx11-dev:amd64.
#7 724.3 Preparing to unpack .../098-libx11-dev_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 724.3 Unpacking libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 724.4 Selecting previously unselected package libx11-xcb1:amd64.
#7 724.4 Preparing to unpack .../099-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 724.4 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 724.5 Selecting previously unselected package libx11-xcb-dev:amd64.
#7 724.5 Preparing to unpack .../100-libx11-xcb-dev_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 724.5 Unpacking libx11-xcb-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 724.6 Selecting previously unselected package libxkbfile1:amd64.
#7 724.6 Preparing to unpack .../101-libxkbfile1_1%3a1.1.0-1build3_amd64.deb ...
#7 724.6 Unpacking libxkbfile1:amd64 (1:1.1.0-1build3) ...
#7 724.6 Selecting previously unselected package libxkbfile-dev:amd64.
#7 724.6 Preparing to unpack .../102-libxkbfile-dev_1%3a1.1.0-1build3_amd64.deb ...
#7 724.7 Unpacking libxkbfile-dev:amd64 (1:1.1.0-1build3) ...
#7 724.7 Selecting previously unselected package pkg-config.
#7 724.7 Preparing to unpack .../103-pkg-config_0.29.2-1ubuntu3_amd64.deb ...
#7 724.7 Unpacking pkg-config (0.29.2-1ubuntu3) ...
#7 724.8 Selecting previously unselected package libkrb5-dev:amd64.
#7 724.8 Preparing to unpack .../104-libkrb5-dev_1.19.2-2ubuntu0.7_amd64.deb ...
#7 724.8 Unpacking libkrb5-dev:amd64 (1.19.2-2ubuntu0.7) ...
#7 724.9 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 724.9 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 725.0 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 725.0 Setting up lto-disabled-list (24) ...
#7 725.0 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 725.0 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 725.0 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 725.0 No schema files found: doing nothing.
#7 725.1 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 725.1 Setting up libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#7 725.1 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 725.1 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 725.1 Setting up libdeflate0:amd64 (1.10-2) ...
#7 725.1 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 725.1 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 725.2 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 725.2 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 725.2 Setting up bzip2 (1.0.8-5build1) ...
#7 725.2 Setting up libpthread-stubs0-dev:amd64 (0.4-1build2) ...
#7 725.2 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 725.2 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 725.2 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 725.3 Setting up libgssrpc4:amd64 (1.19.2-2ubuntu0.7) ...
#7 725.3 Setting up xtrans-dev (1.4.0-1) ...
#7 725.3 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 725.3 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 725.3 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 725.3 Setting up make (4.3-4.1build1) ...
#7 725.3 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 725.4 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 725.4 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 725.4 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 725.4 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 725.4 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 725.4 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 725.4 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 725.4 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 725.4 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 725.4 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 725.4 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 725.4 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 725.4 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 725.4 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 725.4 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 725.5 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 725.5 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 725.5 Setting up patch (2.7.6-7build2) ...
#7 725.5 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 725.5 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 725.5 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 725.5 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 725.6 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 725.6 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 725.6 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 725.6 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 725.6 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 725.6 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#7 725.6 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 725.7 Setting up libisl23:amd64 (0.24-2build1) ...
#7 725.7 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 725.7 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 725.7 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 725.7 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 725.7 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 725.7 Setting up libgdbm6:amd64 (1.23-1) ...
