Error from docker build
#7 16.21 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#7 16.21 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 16.21 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 16.21 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 16.22 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 16.22 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#7 16.22 Setting up systemd (249.11-0ubuntu3.20) ...
#7 16.24 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 16.25 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 16.25 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#7 16.25 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#7 16.26 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 16.26 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 16.27 Initializing machine ID from random generator.
#7 16.62 Selecting previously unselected package systemd-sysv.
#7 16.62 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#7 16.62 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#7 16.62 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#7 16.65 Selecting previously unselected package openssl.
#7 16.65 Preparing to unpack .../01-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 16.65 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 16.69 Selecting previously unselected package ca-certificates.
#7 16.69 Preparing to unpack .../02-ca-certificates_20240203~22.04.1_all.deb ...
#7 16.70 Unpacking ca-certificates (20240203~22.04.1) ...
#7 16.74 Selecting previously unselected package libdbus-1-3:amd64.
#7 16.74 Preparing to unpack .../03-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 16.74 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 16.76 Selecting previously unselected package dbus.
#7 16.77 Preparing to unpack .../04-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 16.78 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 16.81 Selecting previously unselected package distro-info-data.
#7 16.81 Preparing to unpack .../05-distro-info-data_0.52ubuntu0.11_all.deb ...
#7 16.81 Unpacking distro-info-data (0.52ubuntu0.11) ...
#7 16.83 Selecting previously unselected package libglib2.0-0:amd64.
#7 16.83 Preparing to unpack .../06-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 16.84 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 16.88 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 16.89 Preparing to unpack .../07-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#7 16.89 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 16.90 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 16.90 Preparing to unpack .../08-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#7 16.91 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 16.93 Selecting previously unselected package iso-codes.
#7 16.93 Preparing to unpack .../09-iso-codes_4.9.0-1_all.deb ...
#7 16.93 Unpacking iso-codes (4.9.0-1) ...
#7 17.09 Selecting previously unselected package libcap2-bin.
#7 17.09 Preparing to unpack .../10-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 17.10 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 17.11 Selecting previously unselected package libelf1:amd64.
#7 17.12 Preparing to unpack .../11-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 17.12 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 17.14 Selecting previously unselected package libglib2.0-data.
#7 17.14 Preparing to unpack .../12-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 17.14 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 17.16 Selecting previously unselected package libicu70:amd64.
#7 17.16 Preparing to unpack .../13-libicu70_70.1-2_amd64.deb ...
#7 17.16 Unpacking libicu70:amd64 (70.1-2) ...
#7 17.37 Selecting previously unselected package libpam-systemd:amd64.
#7 17.37 Preparing to unpack .../14-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 17.37 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 17.40 Selecting previously unselected package libxml2:amd64.
#7 17.40 Preparing to unpack .../15-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 17.40 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 17.43 Selecting previously unselected package libyaml-0-2:amd64.
#7 17.44 Preparing to unpack .../16-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 17.44 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 17.46 Selecting previously unselected package lsb-release.
#7 17.46 Preparing to unpack .../17-lsb-release_11.1.0ubuntu4_all.deb ...
#7 17.46 Unpacking lsb-release (11.1.0ubuntu4) ...
#7 17.49 Selecting previously unselected package python-apt-common.
#7 17.49 Preparing to unpack .../18-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#7 17.49 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#7 17.51 Selecting previously unselected package python3-apt.
#7 17.51 Preparing to unpack .../19-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#7 17.51 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#7 17.54 Selecting previously unselected package python3-dbus.
#7 17.54 Preparing to unpack .../20-python3-dbus_1.2.18-3build1_amd64.deb ...
#7 17.54 Unpacking python3-dbus (1.2.18-3build1) ...
#7 17.57 Selecting previously unselected package python3-gi.
#7 17.57 Preparing to unpack .../21-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#7 17.57 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#7 17.60 Selecting previously unselected package python3-pkg-resources.
#7 17.61 Preparing to unpack .../22-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 17.61 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 17.63 Selecting previously unselected package libnghttp2-14:amd64.
#7 17.63 Preparing to unpack .../23-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 17.64 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 17.66 Selecting previously unselected package libpsl5:amd64.
#7 17.66 Preparing to unpack .../24-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 17.66 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 17.68 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 17.69 Preparing to unpack .../25-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#7 17.69 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 17.71 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 17.71 Preparing to unpack .../26-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#7 17.71 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 17.73 Selecting previously unselected package libassuan0:amd64.
#7 17.73 Preparing to unpack .../27-libassuan0_2.5.5-1build1_amd64.deb ...
#7 17.73 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 17.75 Selecting previously unselected package gpgconf.
#7 17.76 Preparing to unpack .../28-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 17.76 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 17.78 Selecting previously unselected package gpg.
#7 17.79 Preparing to unpack .../29-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 17.79 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 17.81 Selecting previously unselected package libbrotli1:amd64.
#7 17.82 Preparing to unpack .../30-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 17.82 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 17.85 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 17.85 Preparing to unpack .../31-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.85 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.87 Selecting previously unselected package libsasl2-2:amd64.
#7 17.87 Preparing to unpack .../32-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.87 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.90 Selecting previously unselected package libldap-2.5-0:amd64.
#7 17.90 Preparing to unpack .../33-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 17.90 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.92 Selecting previously unselected package librtmp1:amd64.
#7 17.92 Preparing to unpack .../34-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 17.92 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 17.95 Selecting previously unselected package libssh-4:amd64.
#7 17.95 Preparing to unpack .../35-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 17.95 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 17.97 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 17.98 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 17.98 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 18.00 Selecting previously unselected package libstemmer0d:amd64.
#7 18.01 Preparing to unpack .../37-libstemmer0d_2.2.0-1build1_amd64.deb ...
#7 18.01 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#7 18.03 Selecting previously unselected package libxmlb2:amd64.
#7 18.04 Preparing to unpack .../38-libxmlb2_0.3.6-2build1_amd64.deb ...
#7 18.04 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#7 18.06 Selecting previously unselected package libappstream4:amd64.
#7 18.06 Preparing to unpack .../39-libappstream4_0.15.2-2_amd64.deb ...
#7 18.06 Unpacking libappstream4:amd64 (0.15.2-2) ...
#7 18.09 Selecting previously unselected package libdw1:amd64.
#7 18.09 Preparing to unpack .../40-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#7 18.09 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 18.12 Selecting previously unselected package libglib2.0-bin.
#7 18.12 Preparing to unpack .../41-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#7 18.12 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 18.14 Selecting previously unselected package libunwind8:amd64.
#7 18.14 Preparing to unpack .../42-libunwind8_1.3.2-2build2.1_amd64.deb ...
#7 18.15 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#7 18.17 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 18.17 Preparing to unpack .../43-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#7 18.17 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 18.22 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 18.22 Preparing to unpack .../44-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 18.22 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 18.24 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 18.25 Preparing to unpack .../45-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 18.25 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 18.27 Selecting previously unselected package polkitd.
#7 18.27 Preparing to unpack .../46-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#7 18.27 Unpacking polkitd (0.105-33ubuntu0.1) ...
#7 18.30 Selecting previously unselected package pkexec.
#7 18.31 Preparing to unpack .../47-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#7 18.31 Unpacking pkexec (0.105-33ubuntu0.1) ...
#7 18.33 Selecting previously unselected package policykit-1.
#7 18.33 Preparing to unpack .../48-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#7 18.35 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#7 18.37 Selecting previously unselected package python3-blinker.
#7 18.37 Preparing to unpack .../49-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#7 18.37 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#7 18.40 Selecting previously unselected package python3-cffi-backend:amd64.
#7 18.40 Preparing to unpack .../50-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#7 18.40 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 18.42 Selecting previously unselected package python3-cryptography.
#7 18.42 Preparing to unpack .../51-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#7 18.42 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 18.47 Selecting previously unselected package python3-pyparsing.
#7 18.47 Preparing to unpack .../52-python3-pyparsing_2.4.7-1_all.deb ...
#7 18.47 Unpacking python3-pyparsing (2.4.7-1) ...
#7 18.50 Selecting previously unselected package python3-httplib2.
#7 18.50 Preparing to unpack .../53-python3-httplib2_0.20.2-2_all.deb ...
#7 18.51 Unpacking python3-httplib2 (0.20.2-2) ...
#7 18.53 Selecting previously unselected package python3-more-itertools.
#7 18.53 Preparing to unpack .../54-python3-more-itertools_8.10.0-2_all.deb ...
#7 18.53 Unpacking python3-more-itertools (8.10.0-2) ...
#7 18.56 Selecting previously unselected package python3-zipp.
#7 18.56 Preparing to unpack .../55-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#7 18.56 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#7 18.58 Selecting previously unselected package python3-importlib-metadata.
#7 18.59 Preparing to unpack .../56-python3-importlib-metadata_4.6.4-1_all.deb ...
#7 18.59 Unpacking python3-importlib-metadata (4.6.4-1) ...
#7 18.61 Selecting previously unselected package python3-jeepney.
#7 18.61 Preparing to unpack .../57-python3-jeepney_0.7.1-3_all.deb ...
#7 18.61 Unpacking python3-jeepney (0.7.1-3) ...
#7 18.64 Selecting previously unselected package python3-jwt.
#7 18.64 Preparing to unpack .../58-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#7 18.64 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#7 18.67 Selecting previously unselected package python3-secretstorage.
#7 18.67 Preparing to unpack .../59-python3-secretstorage_3.3.1-1_all.deb ...
#7 18.67 Unpacking python3-secretstorage (3.3.1-1) ...
#7 18.70 Selecting previously unselected package python3-keyring.
#7 18.70 Preparing to unpack .../60-python3-keyring_23.5.0-1_all.deb ...
#7 18.70 Unpacking python3-keyring (23.5.0-1) ...
#7 18.73 Selecting previously unselected package python3-lazr.uri.
#7 18.73 Preparing to unpack .../61-python3-lazr.uri_1.0.6-2_all.deb ...
#7 18.73 Unpacking python3-lazr.uri (1.0.6-2) ...
#7 18.75 Selecting previously unselected package python3-wadllib.
#7 18.76 Preparing to unpack .../62-python3-wadllib_1.3.6-1_all.deb ...
#7 18.76 Unpacking python3-wadllib (1.3.6-1) ...
#7 18.79 Selecting previously unselected package python3-distro.
#7 18.79 Preparing to unpack .../63-python3-distro_1.7.0-1_all.deb ...
#7 18.79 Unpacking python3-distro (1.7.0-1) ...
#7 18.81 Selecting previously unselected package python3-oauthlib.
#7 18.81 Preparing to unpack .../64-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#7 18.81 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 18.85 Selecting previously unselected package python3-six.
#7 18.85 Preparing to unpack .../65-python3-six_1.16.0-3ubuntu1_all.deb ...
#7 18.85 Unpacking python3-six (1.16.0-3ubuntu1) ...
#7 18.88 Selecting previously unselected package python3-lazr.restfulclient.
#7 18.88 Preparing to unpack .../66-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#7 18.88 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#7 18.90 Selecting previously unselected package python3-launchpadlib.
#7 18.91 Preparing to unpack .../67-python3-launchpadlib_1.10.16-1_all.deb ...
#7 18.91 Unpacking python3-launchpadlib (1.10.16-1) ...
#7 18.94 Selecting previously unselected package python3-software-properties.
#7 18.94 Preparing to unpack .../68-python3-software-properties_0.99.22.9_all.deb ...
#7 18.94 Unpacking python3-software-properties (0.99.22.9) ...
#7 18.97 Selecting previously unselected package packagekit.
#7 18.97 Preparing to unpack .../69-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#7 18.97 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#7 19.02 Selecting previously unselected package software-properties-common.
#7 19.02 Preparing to unpack .../70-software-properties-common_0.99.22.9_all.deb ...
#7 19.02 Unpacking software-properties-common (0.99.22.9) ...
#7 19.08 Setting up media-types (7.0.0) ...
#7 19.09 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#7 19.09 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 19.09 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 19.09 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 19.10 No schema files found: doing nothing.
#7 19.11 Setting up distro-info-data (0.52ubuntu0.11) ...
#7 19.11 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#7 19.11 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 19.11 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 19.12 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 19.12 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 19.12 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 19.12 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#7 19.13 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.13 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 19.13 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 19.14 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 19.14 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 19.14 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 19.28 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.28 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 19.29 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#7 19.29 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 19.29 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 19.46 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 19.46 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#7 19.47 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 19.47 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 19.48 Setting up readline-common (8.1.2-1) ...
#7 19.49 Setting up iso-codes (4.9.0-1) ...
#7 19.49 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 19.49 Setting up libicu70:amd64 (70.1-2) ...
#7 19.49 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 19.49 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 19.50 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 19.50 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 19.50 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 19.50 Setting up ca-certificates (20240203~22.04.1) ...
#7 20.43 Updating certificates in /etc/ssl/certs...
#7 21.67 146 added, 0 removed; done.
#7 21.69 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 21.70 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 21.70 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 21.70 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 21.71 Setting up polkitd (0.105-33ubuntu0.1) ...
#7 21.74 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 21.74 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 21.74 Setcap worked! gst-ptp-helper is not suid!
#7 21.75 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 21.75 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 22.54 Setting up pkexec (0.105-33ubuntu0.1) ...
#7 22.55 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 22.55 Setting up python3 (3.10.6-1~22.04.1) ...
#7 22.69 Setting up libappstream4:amd64 (0.15.2-2) ...
#7 22.69 Setting up python3-six (1.16.0-3ubuntu1) ...
#7 22.88 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 22.88 Setting up python3-pyparsing (2.4.7-1) ...
#7 23.13 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 23.42 Setting up python3-jeepney (0.7.1-3) ...
#7 23.65 Setting up python3-httplib2 (0.20.2-2) ...
#7 23.86 Setting up lsb-release (11.1.0ubuntu4) ...
#7 23.87 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#7 23.89 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 23.90 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#7 24.09 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 24.38 Setting up python3-more-itertools (8.10.0-2) ...
#7 24.59 Setting up python3-dbus (1.2.18-3build1) ...
#7 24.82 Setting up python3-distro (1.7.0-1) ...
#7 25.04 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#7 25.25 Setting up python3-apt (2.4.0ubuntu4.1) ...
#7 25.48 Setting up python3-lazr.uri (1.0.6-2) ...
#7 25.68 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 25.88 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 26.24 Setting up python3-wadllib (1.3.6-1) ...
#7 26.45 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#7 26.47 invoke-rc.d: could not determine current runlevel
#7 26.47 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 26.48 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 26.64 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 26.65 Setting up python3-importlib-metadata (4.6.4-1) ...
#7 26.86 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 27.12 Setting up python3-secretstorage (3.3.1-1) ...
#7 27.32 Setting up python3-keyring (23.5.0-1) ...
#7 27.54 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#7 27.75 Setting up python3-launchpadlib (1.10.16-1) ...
#7 27.98 Setting up python3-software-properties (0.99.22.9) ...
#7 28.20 Setting up software-properties-common (0.99.22.9) ...
#7 28.41 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 28.43 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 28.44 Updating certificates in /etc/ssl/certs...
#7 29.42 0 added, 0 removed; done.
#7 29.42 Running hooks in /etc/ca-certificates/update.d...
#7 29.42 done.
#7 29.43 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#7 137.6 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#7 137.6 Description:
#7 137.6 This PPA contains more recent Python versions packaged for Ubuntu.
#7 137.6 
#7 137.6 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#7 137.6 
#7 137.6 Update Note
#7 137.6 ===========
#7 137.6 Please use this repository instead of ppa:fkrull/deadsnakes.
#7 137.6 
#7 137.6 Reporting Issues
#7 137.6 ================
#7 137.6 
#7 137.6 Issues can be reported in the master issue tracker at:
#7 137.6 https://github.com/deadsnakes/issues/issues
#7 137.6 
#7 137.6 Supported Ubuntu and Python Versions
#7 137.6 ====================================
#7 137.6 
#7 137.6 - Ubuntu 22.04 (jammy) Python3.7 - Python3.9, Python3.11 - Python3.13
#7 137.6 - Ubuntu 24.04 (noble) Python3.7 - Python3.11, Python3.13
#7 137.6 - Note: Python 3.10 (jammy), Python3.12 (noble) are not provided by deadsnakes as upstream ubuntu provides those packages.
#7 137.6 
#7 137.6 Why some packages aren't built:
#7 137.6 - Note: for jammy and noble, older python versions requre libssl<3 so they are not currently built
#7 137.6 - If you need these, reach out to asottile to set up a private ppa
#7 137.6 
#7 137.6 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#7 137.6 
#7 137.6 Packages
#7 137.6 ========
#7 137.6 
#7 137.6 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#7 137.6 
#7 137.6 - `python#.#-dev`: includes development headers for building C extensions
#7 137.6 - `python#.#-venv`: provides the standard library `venv` module
#7 137.6 - `python#.#-distutils`: provides the standard library `distutils` module
#7 137.6 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#7 137.6 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#7 137.6 - `python#.#-tk`: provides the standard library `tkinter` module
#7 137.6 
#7 137.6 Third-Party Python Modules
#7 137.6 ==========================
#7 137.6 
#7 137.6 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#7 137.6 
#7 137.6 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#7 137.6 https://packaging.python.org/installing/
#7 137.6 
#7 137.6 Sources
#7 137.6 =======
#7 137.6 The package sources are available at:
#7 137.6 https://github.com/deadsnakes/
#7 137.6 
#7 137.6 Nightly Builds
#7 137.6 ==============
#7 137.6 
#7 137.6 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#7 137.6 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#7 137.6 Adding repository.
