Error from docker build
#7 11.08 Preparing to unpack .../32-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.08 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.10 Selecting previously unselected package libldap-2.5-0:amd64.
#7 11.11 Preparing to unpack .../33-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 11.11 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.14 Selecting previously unselected package librtmp1:amd64.
#7 11.14 Preparing to unpack .../34-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 11.14 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 11.17 Selecting previously unselected package libssh-4:amd64.
#7 11.17 Preparing to unpack .../35-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 11.17 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 11.20 Selecting previously unselected package libcurl4:amd64.
#7 11.20 Preparing to unpack .../36-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.20 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.23 Selecting previously unselected package curl.
#7 11.23 Preparing to unpack .../37-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.23 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 11.26 Selecting previously unselected package libassuan0:amd64.
#7 11.26 Preparing to unpack .../38-libassuan0_2.5.5-1build1_amd64.deb ...
#7 11.27 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 11.29 Selecting previously unselected package gpgconf.
#7 11.29 Preparing to unpack .../39-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.29 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 11.32 Selecting previously unselected package libksba8:amd64.
#7 11.32 Preparing to unpack .../40-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 11.32 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 11.35 Selecting previously unselected package libnpth0:amd64.
#7 11.36 Preparing to unpack .../41-libnpth0_1.6-3build2_amd64.deb ...
#7 11.36 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 11.38 Selecting previously unselected package dirmngr.
#7 11.38 Preparing to unpack .../42-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.41 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 11.45 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 11.45 Preparing to unpack .../43-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.45 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.48 Selecting previously unselected package liberror-perl.
#7 11.48 Preparing to unpack .../44-liberror-perl_0.17029-1_all.deb ...
#7 11.48 Unpacking liberror-perl (0.17029-1) ...
#7 11.51 Selecting previously unselected package git-man.
#7 11.52 Preparing to unpack .../45-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 11.52 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 11.55 Selecting previously unselected package git.
#7 11.56 Preparing to unpack .../46-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 11.57 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 11.71 Selecting previously unselected package gnupg-l10n.
#7 11.71 Preparing to unpack .../47-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 11.72 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 11.75 Selecting previously unselected package gnupg-utils.
#7 11.75 Preparing to unpack .../48-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.75 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 11.79 Selecting previously unselected package gpg.
#7 11.79 Preparing to unpack .../49-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.79 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 11.82 Selecting previously unselected package pinentry-curses.
#7 11.83 Preparing to unpack .../50-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 11.83 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 11.85 Selecting previously unselected package gpg-agent.
#7 11.85 Preparing to unpack .../51-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.86 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 11.89 Selecting previously unselected package gpg-wks-client.
#7 11.89 Preparing to unpack .../52-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.89 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 11.92 Selecting previously unselected package gpg-wks-server.
#7 11.92 Preparing to unpack .../53-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.92 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 11.95 Selecting previously unselected package gpgsm.
#7 11.95 Preparing to unpack .../54-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.95 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 11.99 Selecting previously unselected package gnupg.
#7 11.99 Preparing to unpack .../55-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 11.99 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 12.02 Selecting previously unselected package libldap-common.
#7 12.02 Preparing to unpack .../56-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 12.02 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.05 Selecting previously unselected package libsasl2-modules:amd64.
#7 12.05 Preparing to unpack .../57-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.05 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.08 Selecting previously unselected package patch.
#7 12.08 Preparing to unpack .../58-patch_2.7.6-7build2_amd64.deb ...
#7 12.09 Unpacking patch (2.7.6-7build2) ...
#7 12.14 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 12.14 Setting up media-types (7.0.0) ...
#7 12.15 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 12.15 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.16 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 12.16 Setting up distro-info-data (0.52ubuntu0.12) ...
#7 12.16 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 12.16 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.17 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 12.17 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.18 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 12.18 Setting up less (590-1ubuntu0.22.04.3) ...
#7 12.19 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 12.19 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 12.20 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.20 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.20 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.21 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 12.21 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 12.21 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.22 Setting up patch (2.7.6-7build2) ...
#7 12.22 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.22 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.23 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 12.23 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 12.23 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.23 Setting up netbase (6.3) ...
#7 12.24 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 12.25 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 12.25 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 12.26 Setting up readline-common (8.1.2-1) ...
#7 12.27 Setting up publicsuffix (20211207.1025-1) ...
#7 12.27 Setting up libgdbm6:amd64 (1.23-1) ...
#7 12.27 Setting up pinentry-curses (1.1.1-1build2) ...
#7 12.28 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 12.28 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 12.29 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 12.29 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 12.29 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.30 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 12.30 Setting up ca-certificates (20240203~22.04.1) ...
#7 12.42 debconf: unable to initialize frontend: Dialog
#7 12.42 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 12.42 debconf: falling back to frontend: Readline
#7 13.58 Updating certificates in /etc/ssl/certs...
#7 15.11 146 added, 0 removed; done.
#7 15.14 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 15.14 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 15.14 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.14 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 15.15 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 15.15 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 15.15 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 15.15 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 15.16 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 15.16 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 15.16 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 15.81 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 16.50 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 16.57 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 16.57 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 16.58 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 16.58 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 16.58 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 16.58 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 16.59 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 16.59 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 16.59 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 16.60 Setting up python3 (3.10.6-1~22.04.1) ...
#7 16.61 running python rtupdate hooks for python3.10...
#7 16.61 running python post-rtupdate hooks for python3.10...
#7 16.75 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 16.94 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 16.96 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 16.96 Setting up xauth (1:1.1-1build2) ...
#7 16.97 Setting up lsb-release (11.1.0ubuntu4) ...
#7 16.98 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 16.98 Setting up liberror-perl (0.17029-1) ...
#7 16.98 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 17.00 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 17.00 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 17.02 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 17.03 Updating certificates in /etc/ssl/certs...
#7 18.23 0 added, 0 removed; done.
#7 18.23 Running hooks in /etc/ca-certificates/update.d...
#7 18.23 done.
#7 DONE 18.5s

#8 [4/8] RUN curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor -o /usr/share/keyrings/nodesource.gpg &&     echo "deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x $(lsb_release -cs) main" | tee /etc/apt/sources.list.d/nodesource.list &&     apt-get update &&     apt-get install -y nodejs &&     npm install -g npm@8
#8 0.584 deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main
#8 0.726 Get:1 https://deb.nodesource.com/node_14.x jammy InRelease [4563 B]
#8 0.792 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.823 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 0.823   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 1.035 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#8 1.084 Get:4 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.141 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#8 1.155 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#8 1.193 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 1.863 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 2.060 Get:9 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.121 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.294 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.310 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.313 Get:13 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.315 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#8 2.330 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#8 2.369 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 2.374 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#8 2.440 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 2.447 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.950 Reading package lists...
#8 5.162 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 5.162 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor -o /usr/share/keyrings/nodesource.gpg &&     echo \"deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x $(lsb_release -cs) main\" | tee /etc/apt/sources.list.d/nodesource.list &&     apt-get update &&     apt-get install -y nodejs &&     npm install -g npm@8" did not complete successfully: exit code: 100
------
 > [4/8] RUN curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor -o /usr/share/keyrings/nodesource.gpg &&     echo "deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x $(lsb_release -cs) main" | tee /etc/apt/sources.list.d/nodesource.list &&     apt-get update &&     apt-get install -y nodejs &&     npm install -g npm@8:
#8 2.313 Get:13 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.315 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#8 2.330 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#8 2.369 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 2.374 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#8 2.440 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 2.447 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]

#8 5.162 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 5.162 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
------
Dockerfile:23
--------------------
  22 |     # Install Node.js and npm
  23 | >>> RUN curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor -o /usr/share/keyrings/nodesource.gpg && \
  24 | >>>     echo "deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x $(lsb_release -cs) main" | tee /etc/apt/sources.list.d/nodesource.list && \
  25 | >>>     apt-get update && \
  26 | >>>     apt-get install -y nodejs && \
  27 | >>>     npm install -g npm@8
  28 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor -o /usr/share/keyrings/nodesource.gpg &&     echo \"deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x $(lsb_release -cs) main\" | tee /etc/apt/sources.list.d/nodesource.list &&     apt-get update &&     apt-get install -y nodejs &&     npm install -g npm@8" did not complete successfully: exit code: 100
