Error from docker build
#7 10.53 Preparing to unpack .../12-libip6tc2_1.8.10-3ubuntu2_amd64.deb ...
#7 10.53 Unpacking libip6tc2:amd64 (1.8.10-3ubuntu2) ...
#7 10.56 Selecting previously unselected package libnfnetlink0:amd64.
#7 10.56 Preparing to unpack .../13-libnfnetlink0_1.0.2-2build1_amd64.deb ...
#7 10.56 Unpacking libnfnetlink0:amd64 (1.0.2-2build1) ...
#7 10.58 Selecting previously unselected package libnetfilter-conntrack3:amd64.
#7 10.58 Preparing to unpack .../14-libnetfilter-conntrack3_1.0.9-6build1_amd64.deb ...
#7 10.58 Unpacking libnetfilter-conntrack3:amd64 (1.0.9-6build1) ...
#7 10.60 Selecting previously unselected package libnftnl11:amd64.
#7 10.61 Preparing to unpack .../15-libnftnl11_1.2.6-2build1_amd64.deb ...
#7 10.61 Unpacking libnftnl11:amd64 (1.2.6-2build1) ...
#7 10.63 Selecting previously unselected package iptables.
#7 10.63 Preparing to unpack .../16-iptables_1.8.10-3ubuntu2_amd64.deb ...
#7 10.63 Unpacking iptables (1.8.10-3ubuntu2) ...
#7 10.68 Selecting previously unselected package libjansson4:amd64.
#7 10.69 Preparing to unpack .../17-libjansson4_2.14-2build2_amd64.deb ...
#7 10.69 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 10.71 Selecting previously unselected package libnftables1:amd64.
#7 10.71 Preparing to unpack .../18-libnftables1_1.0.9-1ubuntu0.1_amd64.deb ...
#7 10.71 Unpacking libnftables1:amd64 (1.0.9-1ubuntu0.1) ...
#7 10.74 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.74 Preparing to unpack .../19-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 10.75 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 10.77 Selecting previously unselected package libpsl5t64:amd64.
#7 10.77 Preparing to unpack .../20-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 10.77 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 10.79 Selecting previously unselected package wget.
#7 10.80 Preparing to unpack .../21-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 10.80 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 10.82 Selecting previously unselected package xz-utils.
#7 10.83 Preparing to unpack .../22-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 10.83 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 10.86 Selecting previously unselected package binutils-common:amd64.
#7 10.86 Preparing to unpack .../23-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 10.86 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 10.88 Selecting previously unselected package libsframe1:amd64.
#7 10.89 Preparing to unpack .../24-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 10.89 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 10.91 Selecting previously unselected package libbinutils:amd64.
#7 10.91 Preparing to unpack .../25-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.91 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 10.95 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.95 Preparing to unpack .../26-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.95 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 10.97 Selecting previously unselected package libctf0:amd64.
#7 10.98 Preparing to unpack .../27-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.98 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 11.00 Selecting previously unselected package libgprofng0:amd64.
#7 11.00 Preparing to unpack .../28-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 11.00 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 11.05 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 11.05 Preparing to unpack .../29-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 11.06 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 11.15 Selecting previously unselected package binutils.
#7 11.16 Preparing to unpack .../30-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 11.16 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 11.18 Selecting previously unselected package libc-dev-bin.
#7 11.19 Preparing to unpack .../31-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 11.19 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 11.21 Selecting previously unselected package linux-libc-dev:amd64.
#7 11.21 Preparing to unpack .../32-linux-libc-dev_6.8.0-117.117_amd64.deb ...
#7 11.21 Unpacking linux-libc-dev:amd64 (6.8.0-117.117) ...
#7 11.38 Selecting previously unselected package libcrypt-dev:amd64.
#7 11.39 Preparing to unpack .../33-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 11.40 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 11.42 Selecting previously unselected package rpcsvc-proto.
#7 11.43 Preparing to unpack .../34-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 11.43 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 11.46 Selecting previously unselected package libc6-dev:amd64.
#7 11.46 Preparing to unpack .../35-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 11.46 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 11.61 Selecting previously unselected package gcc-13-base:amd64.
#7 11.61 Preparing to unpack .../36-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.61 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.63 Selecting previously unselected package libisl23:amd64.
#7 11.63 Preparing to unpack .../37-libisl23_0.26-3build1.1_amd64.deb ...
#7 11.64 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 11.67 Selecting previously unselected package libmpfr6:amd64.
#7 11.68 Preparing to unpack .../38-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 11.68 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 11.71 Selecting previously unselected package libmpc3:amd64.
#7 11.71 Preparing to unpack .../39-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 11.71 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 11.73 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 11.73 Preparing to unpack .../40-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.74 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.95 Selecting previously unselected package cpp-13.
#7 11.95 Preparing to unpack .../41-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.96 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.98 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 11.98 Preparing to unpack .../42-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.98 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.00 Selecting previously unselected package cpp.
#7 12.00 Preparing to unpack .../43-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.01 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 12.04 Selecting previously unselected package libcc1-0:amd64.
#7 12.04 Preparing to unpack .../44-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.04 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.06 Selecting previously unselected package libgomp1:amd64.
#7 12.06 Preparing to unpack .../45-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.06 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.09 Selecting previously unselected package libitm1:amd64.
#7 12.09 Preparing to unpack .../46-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.09 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.12 Selecting previously unselected package libatomic1:amd64.
#7 12.12 Preparing to unpack .../47-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.12 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.14 Selecting previously unselected package libasan8:amd64.
#7 12.14 Preparing to unpack .../48-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.14 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.24 Selecting previously unselected package liblsan0:amd64.
#7 12.24 Preparing to unpack .../49-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.24 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.29 Selecting previously unselected package libtsan2:amd64.
#7 12.29 Preparing to unpack .../50-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.29 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.38 Selecting previously unselected package libubsan1:amd64.
#7 12.38 Preparing to unpack .../51-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.38 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.43 Selecting previously unselected package libhwasan0:amd64.
#7 12.43 Preparing to unpack .../52-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.43 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.49 Selecting previously unselected package libquadmath0:amd64.
#7 12.49 Preparing to unpack .../53-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.49 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.52 Selecting previously unselected package libgcc-13-dev:amd64.
#7 12.52 Preparing to unpack .../54-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.52 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.64 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 12.64 Preparing to unpack .../55-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.64 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.03 Selecting previously unselected package gcc-13.
#7 13.03 Preparing to unpack .../56-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.03 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.06 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 13.06 Preparing to unpack .../57-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.06 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.08 Selecting previously unselected package gcc.
#7 13.09 Preparing to unpack .../58-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.09 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 13.11 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 13.11 Preparing to unpack .../59-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.11 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.32 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 13.33 Preparing to unpack .../60-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.33 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.54 Selecting previously unselected package g++-13.
#7 13.54 Preparing to unpack .../61-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.54 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.56 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 13.57 Preparing to unpack .../62-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.57 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.59 Selecting previously unselected package g++.
#7 13.59 Preparing to unpack .../63-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.59 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 13.61 Selecting previously unselected package make.
#7 13.61 Preparing to unpack .../64-make_4.3-4.1build2_amd64.deb ...
#7 13.61 Unpacking make (4.3-4.1build2) ...
#7 13.64 Selecting previously unselected package libdpkg-perl.
#7 13.64 Preparing to unpack .../65-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 13.64 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 13.68 Selecting previously unselected package bzip2.
#7 13.69 Preparing to unpack .../66-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 13.69 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 13.71 Selecting previously unselected package patch.
#7 13.71 Preparing to unpack .../67-patch_2.7.6-7build3_amd64.deb ...
#7 13.72 Unpacking patch (2.7.6-7build3) ...
#7 13.74 Selecting previously unselected package lto-disabled-list.
#7 13.74 Preparing to unpack .../68-lto-disabled-list_47_all.deb ...
#7 13.74 Unpacking lto-disabled-list (47) ...
#7 13.76 Selecting previously unselected package dpkg-dev.
#7 13.77 Preparing to unpack .../69-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 13.77 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 13.81 Selecting previously unselected package build-essential.
#7 13.81 Preparing to unpack .../70-build-essential_12.10ubuntu1_amd64.deb ...
#7 13.81 Unpacking build-essential (12.10ubuntu1) ...
#7 13.83 Selecting previously unselected package runc.
#7 13.83 Preparing to unpack .../71-runc_1.3.4-0ubuntu1~24.04.1_amd64.deb ...
#7 13.84 Unpacking runc (1.3.4-0ubuntu1~24.04.1) ...
#7 14.06 Selecting previously unselected package containerd.
#7 14.06 Preparing to unpack .../72-containerd_2.2.1-0ubuntu1~24.04.2_amd64.deb ...
#7 14.06 Unpacking containerd (2.2.1-0ubuntu1~24.04.2) ...
#7 14.63 Selecting previously unselected package libbrotli1:amd64.
#7 14.63 Preparing to unpack .../73-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 14.63 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 14.67 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 14.67 Preparing to unpack .../74-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.67 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.69 Selecting previously unselected package libsasl2-2:amd64.
#7 14.69 Preparing to unpack .../75-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.70 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.72 Selecting previously unselected package libldap2:amd64.
#7 14.72 Preparing to unpack .../76-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 14.72 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.75 Selecting previously unselected package librtmp1:amd64.
#7 14.75 Preparing to unpack .../77-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 14.75 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.78 Selecting previously unselected package libssh-4:amd64.
#7 14.78 Preparing to unpack .../78-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 14.78 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.81 Selecting previously unselected package libcurl4t64:amd64.
#7 14.81 Preparing to unpack .../79-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 14.81 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.84 Selecting previously unselected package curl.
#7 14.84 Preparing to unpack .../80-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 14.85 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 14.87 Selecting previously unselected package docker.io.
#7 14.87 Preparing to unpack .../81-docker.io_29.1.3-0ubuntu3~24.04.2_amd64.deb ...
#7 14.88 Unpacking docker.io (29.1.3-0ubuntu3~24.04.2) ...
#7 15.51 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 15.51 Preparing to unpack .../82-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 15.51 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.55 Selecting previously unselected package liberror-perl.
#7 15.55 Preparing to unpack .../83-liberror-perl_0.17029-2_all.deb ...
#7 15.55 Unpacking liberror-perl (0.17029-2) ...
#7 15.59 Selecting previously unselected package git-man.
#7 15.59 Preparing to unpack .../84-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 15.60 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 15.63 Selecting previously unselected package git.
#7 15.63 Preparing to unpack .../85-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 15.65 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 15.82 Selecting previously unselected package libssl-dev:amd64.
#7 15.82 Preparing to unpack .../86-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#7 15.82 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 15.93 Selecting previously unselected package libffi-dev:amd64.
#7 15.93 Preparing to unpack .../87-libffi-dev_3.4.6-1build1_amd64.deb ...
#7 15.93 Unpacking libffi-dev:amd64 (3.4.6-1build1) ...
#7 15.98 Setting up libip4tc2:amd64 (1.8.10-3ubuntu2) ...
#7 15.98 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 15.99 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 15.99 Setting up lto-disabled-list (47) ...
#7 15.99 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 15.99 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 15.99 Setting up libip6tc2:amd64 (1.8.10-3ubuntu2) ...
#7 16.00 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 16.00 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 16.00 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 16.01 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 16.01 Setting up linux-libc-dev:amd64 (6.8.0-117.117) ...
#7 16.01 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 16.01 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.02 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 16.02 Setting up libffi-dev:amd64 (3.4.6-1build1) ...
#7 16.02 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 16.02 Setting up runc (1.3.4-0ubuntu1~24.04.1) ...
#7 16.03 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 16.03 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.03 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.03 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 16.04 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.04 Setting up make (4.3-4.1build2) ...
#7 16.04 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 16.04 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 16.05 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 16.05 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 16.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 16.05 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 16.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 16.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 16.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 16.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 16.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 16.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 16.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 16.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 16.06 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 16.06 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.06 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 16.07 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 16.07 Setting up libmnl0:amd64 (1.0.5-2build1) ...
#7 16.07 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.07 Setting up patch (2.7.6-7build3) ...
#7 16.08 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.08 Setting up libxtables12:amd64 (1.8.10-3ubuntu2) ...
#7 16.08 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.08 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.09 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.09 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 16.10 Setting up libnfnetlink0:amd64 (1.0.2-2build1) ...
#7 16.10 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.11 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 16.11 Setting up netbase (6.4) ...
#7 16.12 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.12 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 16.12 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.13 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 16.13 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 16.13 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 16.13 Setting up containerd (2.2.1-0ubuntu1~24.04.2) ...
#7 16.33 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 16.33 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.33 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.34 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.34 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.34 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 16.35 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 16.35 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.35 Setting up libnftnl11:amd64 (1.2.6-2build1) ...
#7 16.36 Setting up ca-certificates (20240203) ...
#7 16.47 debconf: unable to initialize frontend: Dialog
#7 16.47 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 16.47 debconf: falling back to frontend: Readline
#7 16.48 debconf: unable to initialize frontend: Readline
#7 16.48 debconf: (This frontend requires a controlling tty.)
#7 16.48 debconf: falling back to frontend: Teletype
#7 17.41 Updating certificates in /etc/ssl/certs...
#7 18.65 146 added, 0 removed; done.
#7 18.67 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 18.69 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 18.69 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.70 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 18.70 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 18.70 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.71 Setting up libnetfilter-conntrack3:amd64 (1.0.9-6build1) ...
#7 18.71 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 18.71 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.71 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 18.72 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.72 Setting up libnftables1:amd64 (1.0.9-1ubuntu0.1) ...
#7 18.72 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.73 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.73 Setting up iptables (1.8.10-3ubuntu2) ...
#7 18.73 update-alternatives: using /usr/sbin/iptables-legacy to provide /usr/sbin/iptables (iptables) in auto mode
#7 18.74 update-alternatives: using /usr/sbin/ip6tables-legacy to provide /usr/sbin/ip6tables (ip6tables) in auto mode
#7 18.74 update-alternatives: using /usr/sbin/iptables-nft to provide /usr/sbin/iptables (iptables) in auto mode
#7 18.74 update-alternatives: using /usr/sbin/ip6tables-nft to provide /usr/sbin/ip6tables (ip6tables) in auto mode
#7 18.75 update-alternatives: using /usr/sbin/arptables-nft to provide /usr/sbin/arptables (arptables) in auto mode
#7 18.75 update-alternatives: using /usr/sbin/ebtables-nft to provide /usr/sbin/ebtables (ebtables) in auto mode
#7 18.75 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 18.75 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.76 Setting up docker.io (29.1.3-0ubuntu3~24.04.2) ...
#7 18.86 debconf: unable to initialize frontend: Dialog
#7 18.86 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.86 debconf: falling back to frontend: Readline
#7 18.87 debconf: unable to initialize frontend: Readline
#7 18.87 debconf: (This frontend requires a controlling tty.)
#7 18.87 debconf: falling back to frontend: Teletype
#7 18.93 info: Selecting GID from range 100 to 999 ...
#7 18.94 info: Adding group `docker' (GID 101) ...
#7 19.34 invoke-rc.d: unknown initscript, /etc/init.d/docker not found.
#7 19.34 invoke-rc.d: could not determine current runlevel
