Error from docker build
#7 15.53 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 15.53 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 15.54 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 15.54 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 15.54 Setting up libkmod2:amd64 (29-1ubuntu1) ...
#7 15.54 Setting up systemd (249.11-0ubuntu3.20) ...
#7 15.56 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 15.57 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 15.57 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#7 15.57 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#7 15.58 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 15.58 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 15.59 Initializing machine ID from random generator.
#7 15.96 Selecting previously unselected package systemd-sysv.
#7 15.96 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#7 15.97 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#7 15.97 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#7 15.99 Selecting previously unselected package openssl.
#7 15.99 Preparing to unpack .../01-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 16.00 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 16.04 Selecting previously unselected package ca-certificates.
#7 16.04 Preparing to unpack .../02-ca-certificates_20240203~22.04.1_all.deb ...
#7 16.04 Unpacking ca-certificates (20240203~22.04.1) ...
#7 16.09 Selecting previously unselected package libdbus-1-3:amd64.
#7 16.10 Preparing to unpack .../03-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 16.10 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 16.12 Selecting previously unselected package dbus.
#7 16.13 Preparing to unpack .../04-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 16.14 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 16.17 Selecting previously unselected package distro-info-data.
#7 16.17 Preparing to unpack .../05-distro-info-data_0.52ubuntu0.11_all.deb ...
#7 16.18 Unpacking distro-info-data (0.52ubuntu0.11) ...
#7 16.20 Selecting previously unselected package libglib2.0-0:amd64.
#7 16.20 Preparing to unpack .../06-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 16.20 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 16.25 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 16.25 Preparing to unpack .../07-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#7 16.25 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 16.28 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 16.28 Preparing to unpack .../08-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#7 16.28 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 16.30 Selecting previously unselected package iso-codes.
#7 16.31 Preparing to unpack .../09-iso-codes_4.9.0-1_all.deb ...
#7 16.31 Unpacking iso-codes (4.9.0-1) ...
#7 16.45 Selecting previously unselected package libcap2-bin.
#7 16.46 Preparing to unpack .../10-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 16.46 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 16.48 Selecting previously unselected package libelf1:amd64.
#7 16.48 Preparing to unpack .../11-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 16.49 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 16.51 Selecting previously unselected package libglib2.0-data.
#7 16.51 Preparing to unpack .../12-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 16.51 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 16.53 Selecting previously unselected package libicu70:amd64.
#7 16.53 Preparing to unpack .../13-libicu70_70.1-2_amd64.deb ...
#7 16.54 Unpacking libicu70:amd64 (70.1-2) ...
#7 16.74 Selecting previously unselected package libpam-systemd:amd64.
#7 16.74 Preparing to unpack .../14-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 16.74 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 16.77 Selecting previously unselected package libxml2:amd64.
#7 16.77 Preparing to unpack .../15-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 16.77 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 16.81 Selecting previously unselected package libyaml-0-2:amd64.
#7 16.81 Preparing to unpack .../16-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 16.81 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 16.84 Selecting previously unselected package lsb-release.
#7 16.84 Preparing to unpack .../17-lsb-release_11.1.0ubuntu4_all.deb ...
#7 16.84 Unpacking lsb-release (11.1.0ubuntu4) ...
#7 16.86 Selecting previously unselected package python-apt-common.
#7 16.86 Preparing to unpack .../18-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#7 16.86 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#7 16.89 Selecting previously unselected package python3-apt.
#7 16.89 Preparing to unpack .../19-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#7 16.89 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#7 16.92 Selecting previously unselected package python3-dbus.
#7 16.92 Preparing to unpack .../20-python3-dbus_1.2.18-3build1_amd64.deb ...
#7 16.93 Unpacking python3-dbus (1.2.18-3build1) ...
#7 16.95 Selecting previously unselected package python3-gi.
#7 16.96 Preparing to unpack .../21-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#7 16.96 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#7 16.99 Selecting previously unselected package python3-pkg-resources.
#7 16.99 Preparing to unpack .../22-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 16.99 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 17.02 Selecting previously unselected package libnghttp2-14:amd64.
#7 17.02 Preparing to unpack .../23-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 17.02 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 17.05 Selecting previously unselected package libpsl5:amd64.
#7 17.05 Preparing to unpack .../24-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 17.05 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 17.07 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 17.08 Preparing to unpack .../25-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#7 17.08 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 17.10 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 17.10 Preparing to unpack .../26-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#7 17.10 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 17.13 Selecting previously unselected package libassuan0:amd64.
#7 17.13 Preparing to unpack .../27-libassuan0_2.5.5-1build1_amd64.deb ...
#7 17.13 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 17.15 Selecting previously unselected package gpgconf.
#7 17.15 Preparing to unpack .../28-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 17.16 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 17.18 Selecting previously unselected package gpg.
#7 17.18 Preparing to unpack .../29-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 17.18 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 17.22 Selecting previously unselected package libbrotli1:amd64.
#7 17.22 Preparing to unpack .../30-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 17.22 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 17.25 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 17.25 Preparing to unpack .../31-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.25 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.28 Selecting previously unselected package libsasl2-2:amd64.
#7 17.28 Preparing to unpack .../32-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.28 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.30 Selecting previously unselected package libldap-2.5-0:amd64.
#7 17.31 Preparing to unpack .../33-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 17.31 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.33 Selecting previously unselected package librtmp1:amd64.
#7 17.34 Preparing to unpack .../34-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 17.34 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 17.36 Selecting previously unselected package libssh-4:amd64.
#7 17.36 Preparing to unpack .../35-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 17.36 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 17.39 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 17.39 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 17.39 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 17.42 Selecting previously unselected package libstemmer0d:amd64.
#7 17.43 Preparing to unpack .../37-libstemmer0d_2.2.0-1build1_amd64.deb ...
#7 17.43 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#7 17.46 Selecting previously unselected package libxmlb2:amd64.
#7 17.46 Preparing to unpack .../38-libxmlb2_0.3.6-2build1_amd64.deb ...
#7 17.46 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#7 17.48 Selecting previously unselected package libappstream4:amd64.
#7 17.49 Preparing to unpack .../39-libappstream4_0.15.2-2_amd64.deb ...
#7 17.49 Unpacking libappstream4:amd64 (0.15.2-2) ...
#7 17.51 Selecting previously unselected package libdw1:amd64.
#7 17.52 Preparing to unpack .../40-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#7 17.52 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 17.54 Selecting previously unselected package libglib2.0-bin.
#7 17.55 Preparing to unpack .../41-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#7 17.55 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 17.57 Selecting previously unselected package libunwind8:amd64.
#7 17.57 Preparing to unpack .../42-libunwind8_1.3.2-2build2.1_amd64.deb ...
#7 17.57 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#7 17.60 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 17.60 Preparing to unpack .../43-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#7 17.60 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 17.65 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 17.65 Preparing to unpack .../44-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 17.65 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 17.67 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 17.68 Preparing to unpack .../45-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 17.68 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 17.70 Selecting previously unselected package polkitd.
#7 17.70 Preparing to unpack .../46-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#7 17.70 Unpacking polkitd (0.105-33ubuntu0.1) ...
#7 17.74 Selecting previously unselected package pkexec.
#7 17.74 Preparing to unpack .../47-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#7 17.74 Unpacking pkexec (0.105-33ubuntu0.1) ...
#7 17.76 Selecting previously unselected package policykit-1.
#7 17.76 Preparing to unpack .../48-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#7 17.78 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#7 17.80 Selecting previously unselected package python3-blinker.
#7 17.81 Preparing to unpack .../49-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#7 17.81 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#7 17.83 Selecting previously unselected package python3-cffi-backend:amd64.
#7 17.83 Preparing to unpack .../50-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#7 17.83 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 17.86 Selecting previously unselected package python3-cryptography.
#7 17.86 Preparing to unpack .../51-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#7 17.86 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 17.91 Selecting previously unselected package python3-pyparsing.
#7 17.91 Preparing to unpack .../52-python3-pyparsing_2.4.7-1_all.deb ...
#7 17.91 Unpacking python3-pyparsing (2.4.7-1) ...
#7 17.94 Selecting previously unselected package python3-httplib2.
#7 17.94 Preparing to unpack .../53-python3-httplib2_0.20.2-2_all.deb ...
#7 17.95 Unpacking python3-httplib2 (0.20.2-2) ...
#7 17.97 Selecting previously unselected package python3-more-itertools.
#7 17.97 Preparing to unpack .../54-python3-more-itertools_8.10.0-2_all.deb ...
#7 17.97 Unpacking python3-more-itertools (8.10.0-2) ...
#7 18.00 Selecting previously unselected package python3-zipp.
#7 18.00 Preparing to unpack .../55-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#7 18.00 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#7 18.03 Selecting previously unselected package python3-importlib-metadata.
#7 18.03 Preparing to unpack .../56-python3-importlib-metadata_4.6.4-1_all.deb ...
#7 18.03 Unpacking python3-importlib-metadata (4.6.4-1) ...
#7 18.05 Selecting previously unselected package python3-jeepney.
#7 18.06 Preparing to unpack .../57-python3-jeepney_0.7.1-3_all.deb ...
#7 18.06 Unpacking python3-jeepney (0.7.1-3) ...
#7 18.09 Selecting previously unselected package python3-jwt.
#7 18.09 Preparing to unpack .../58-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#7 18.09 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#7 18.12 Selecting previously unselected package python3-secretstorage.
#7 18.12 Preparing to unpack .../59-python3-secretstorage_3.3.1-1_all.deb ...
#7 18.12 Unpacking python3-secretstorage (3.3.1-1) ...
#7 18.14 Selecting previously unselected package python3-keyring.
#7 18.15 Preparing to unpack .../60-python3-keyring_23.5.0-1_all.deb ...
#7 18.15 Unpacking python3-keyring (23.5.0-1) ...
#7 18.18 Selecting previously unselected package python3-lazr.uri.
#7 18.18 Preparing to unpack .../61-python3-lazr.uri_1.0.6-2_all.deb ...
#7 18.18 Unpacking python3-lazr.uri (1.0.6-2) ...
#7 18.21 Selecting previously unselected package python3-wadllib.
#7 18.21 Preparing to unpack .../62-python3-wadllib_1.3.6-1_all.deb ...
#7 18.21 Unpacking python3-wadllib (1.3.6-1) ...
#7 18.24 Selecting previously unselected package python3-distro.
#7 18.24 Preparing to unpack .../63-python3-distro_1.7.0-1_all.deb ...
#7 18.25 Unpacking python3-distro (1.7.0-1) ...
#7 18.27 Selecting previously unselected package python3-oauthlib.
#7 18.27 Preparing to unpack .../64-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#7 18.27 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 18.31 Selecting previously unselected package python3-six.
#7 18.31 Preparing to unpack .../65-python3-six_1.16.0-3ubuntu1_all.deb ...
#7 18.31 Unpacking python3-six (1.16.0-3ubuntu1) ...
#7 18.34 Selecting previously unselected package python3-lazr.restfulclient.
#7 18.34 Preparing to unpack .../66-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#7 18.34 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#7 18.37 Selecting previously unselected package python3-launchpadlib.
#7 18.37 Preparing to unpack .../67-python3-launchpadlib_1.10.16-1_all.deb ...
#7 18.37 Unpacking python3-launchpadlib (1.10.16-1) ...
#7 18.41 Selecting previously unselected package python3-software-properties.
#7 18.41 Preparing to unpack .../68-python3-software-properties_0.99.22.9_all.deb ...
#7 18.41 Unpacking python3-software-properties (0.99.22.9) ...
#7 18.44 Selecting previously unselected package packagekit.
#7 18.44 Preparing to unpack .../69-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#7 18.44 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#7 18.48 Selecting previously unselected package software-properties-common.
#7 18.48 Preparing to unpack .../70-software-properties-common_0.99.22.9_all.deb ...
#7 18.48 Unpacking software-properties-common (0.99.22.9) ...
#7 18.54 Setting up media-types (7.0.0) ...
#7 18.54 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#7 18.55 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 18.55 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 18.55 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 18.57 No schema files found: doing nothing.
#7 18.57 Setting up distro-info-data (0.52ubuntu0.11) ...
#7 18.57 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#7 18.58 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 18.58 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 18.58 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 18.59 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 18.59 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 18.59 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#7 18.60 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.60 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 18.60 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 18.60 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.61 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 18.61 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 18.75 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.75 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.76 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#7 18.76 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 18.76 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 18.87 debconf: unable to initialize frontend: Dialog
#7 18.87 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.87 debconf: falling back to frontend: Readline
#7 18.87 debconf: unable to initialize frontend: Readline
#7 18.87 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 18.87 debconf: falling back to frontend: Teletype
#7 18.96 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 18.96 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#7 18.97 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 18.97 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 18.98 Setting up readline-common (8.1.2-1) ...
#7 18.99 Setting up iso-codes (4.9.0-1) ...
#7 18.99 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 18.99 Setting up libicu70:amd64 (70.1-2) ...
#7 19.00 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 19.00 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 19.00 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 19.01 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 19.01 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 19.01 Setting up ca-certificates (20240203~22.04.1) ...
#7 19.12 debconf: unable to initialize frontend: Dialog
#7 19.12 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 19.12 debconf: falling back to frontend: Readline
#7 19.12 debconf: unable to initialize frontend: Readline
#7 19.12 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 19.12 debconf: falling back to frontend: Teletype
#7 20.09 Updating certificates in /etc/ssl/certs...
#7 21.41 146 added, 0 removed; done.
#7 21.44 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 21.45 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 21.45 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 21.45 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 21.46 Setting up polkitd (0.105-33ubuntu0.1) ...
#7 21.49 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 21.49 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 21.49 Setcap worked! gst-ptp-helper is not suid!
#7 21.50 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 21.50 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 22.17 Setting up pkexec (0.105-33ubuntu0.1) ...
#7 22.18 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 22.19 Setting up python3 (3.10.6-1~22.04.1) ...
#7 22.20 running python rtupdate hooks for python3.10...
#7 22.20 running python post-rtupdate hooks for python3.10...
#7 22.33 Setting up libappstream4:amd64 (0.15.2-2) ...
#7 22.34 Setting up python3-six (1.16.0-3ubuntu1) ...
#7 22.54 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 22.55 Setting up python3-pyparsing (2.4.7-1) ...
#7 22.80 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 23.07 Setting up python3-jeepney (0.7.1-3) ...
#7 23.32 Setting up python3-httplib2 (0.20.2-2) ...
#7 23.54 Setting up lsb-release (11.1.0ubuntu4) ...
#7 23.55 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#7 23.57 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 23.58 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#7 23.78 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 24.06 Setting up python3-more-itertools (8.10.0-2) ...
#7 24.28 Setting up python3-dbus (1.2.18-3build1) ...
#7 24.50 Setting up python3-distro (1.7.0-1) ...
#7 24.71 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#7 24.92 Setting up python3-apt (2.4.0ubuntu4.1) ...
#7 25.16 Setting up python3-lazr.uri (1.0.6-2) ...
#7 25.37 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 25.57 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 25.94 Setting up python3-wadllib (1.3.6-1) ...
#7 26.15 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#7 26.17 invoke-rc.d: could not determine current runlevel
#7 26.17 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 26.18 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 26.35 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 26.35 Setting up python3-importlib-metadata (4.6.4-1) ...
#7 26.57 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 26.84 Setting up python3-secretstorage (3.3.1-1) ...
#7 27.05 Setting up python3-keyring (23.5.0-1) ...
#7 27.28 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#7 27.49 Setting up python3-launchpadlib (1.10.16-1) ...
#7 27.73 Setting up python3-software-properties (0.99.22.9) ...
#7 27.96 Setting up software-properties-common (0.99.22.9) ...
#7 28.17 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 28.19 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 28.20 Updating certificates in /etc/ssl/certs...
#7 29.22 0 added, 0 removed; done.
#7 29.22 Running hooks in /etc/ca-certificates/update.d...
#7 29.23 done.
#7 29.23 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#7 32.78 gpg: error running '/usr/bin/gpg-agent': probably not installed
#7 32.78 gpg: failed to start agent '/usr/bin/gpg-agent': Configuration error
#7 32.78 gpg: can't connect to the agent: Configuration error
#7 32.78 Traceback (most recent call last):
#7 32.78   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 423, in add_key
#7 32.78 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#7 32.78 Description:
#7 32.78 This PPA contains more recent Python versions packaged for Ubuntu.
#7 32.78 
#7 32.78 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#7 32.78 
#7 32.78 Update Note
#7 32.78 ===========
#7 32.78 Please use this repository instead of ppa:fkrull/deadsnakes.
#7 32.78 
#7 32.78 Reporting Issues
#7 32.78 ================
#7 32.78 
#7 32.78 Issues can be reported in the master issue tracker at:
#7 32.78 https://github.com/deadsnakes/issues/issues
#7 32.78 
#7 32.78 Supported Ubuntu and Python Versions
#7 32.78 ====================================
#7 32.78 
#7 32.78 - Ubuntu 22.04 (jammy) Python3.7 - Python3.9, Python3.11 - Python3.13
#7 32.78 - Ubuntu 24.04 (noble) Python3.7 - Python3.11, Python3.13
#7 32.78 - Note: Python 3.10 (jammy), Python3.12 (noble) are not provided by deadsnakes as upstream ubuntu provides those packages.
#7 32.78 
#7 32.78 Why some packages aren't built:
