Error from docker build
#8 22.30 Get:122 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libaec0 amd64 1.0.6-1 [20.1 kB]
#8 22.30 Get:123 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#8 22.32 Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#8 22.33 Get:125 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#8 22.39 Get:126 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#8 22.39 Get:127 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#8 22.39 Get:128 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#8 22.56 Get:129 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#8 22.57 Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#8 22.58 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#8 22.59 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#8 22.59 Get:133 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#8 22.59 Get:134 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4-openssl-dev amd64 7.81.0-1ubuntu1.23 [386 kB]
#8 22.61 Get:135 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgfortran5 amd64 12.3.0-1ubuntu1~22.04.3 [879 kB]
#8 22.74 Get:136 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsz2 amd64 1.0.6-1 [5354 B]
#8 22.74 Get:137 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-103-1 amd64 1.10.7+repack-4ubuntu2 [1295 kB]
#8 22.79 Get:138 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-cpp-103-1 amd64 1.10.7+repack-4ubuntu2 [129 kB]
#8 22.91 Get:139 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-fortran-102 amd64 1.10.7+repack-4ubuntu2 [90.9 kB]
#8 22.91 Get:140 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-hl-100 amd64 1.10.7+repack-4ubuntu2 [59.1 kB]
#8 22.92 Get:141 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-hl-fortran-100 amd64 1.10.7+repack-4ubuntu2 [33.8 kB]
#8 22.92 Get:142 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-hl-cpp-100 amd64 1.10.7+repack-4ubuntu2 [10.6 kB]
#8 22.92 Get:143 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#8 22.92 Get:144 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8-dev amd64 2.1.2-0ubuntu1 [257 kB]
#8 22.94 Get:145 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8-dev amd64 8c-2ubuntu10 [1476 B]
#8 23.08 Get:146 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-dev amd64 8c-2ubuntu10 [1472 B]
#8 23.08 Get:147 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libaec-dev amd64 1.0.6-1 [17.9 kB]
#8 23.08 Get:148 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssl-dev amd64 3.0.2-0ubuntu1.23 [2376 kB]
#8 23.26 Get:149 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-dev amd64 1.10.7+repack-4ubuntu2 [2684 kB]
#8 23.37 Get:150 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu-dev amd64 70.1-2 [11.6 MB]
#8 24.02 Get:151 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 24.02 Get:152 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libncurses-dev amd64 6.3-2ubuntu0.1 [381 kB]
#8 24.04 Get:153 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 24.04 Get:154 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libssh2-1 amd64 1.10.0-3 [109 kB]
#8 24.05 Get:155 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstd-rust-1.75 amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [46.3 MB]
#8 26.90 Get:156 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtinfo-dev amd64 6.3-2ubuntu0.1 [780 B]
#8 26.90 Get:157 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2-dev amd64 2.9.13+dfsg-1ubuntu0.11 [805 kB]
#8 26.94 Get:158 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-runtime amd64 1:14.0.0-1ubuntu1.1 [484 kB]
#8 26.97 Get:159 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpfm4 amd64 4.11.1+git32-gd0b85fb-1ubuntu0.1 [345 kB]
#8 26.99 Get:160 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14 amd64 1:14.0.0-1ubuntu1.1 [12.7 MB]
#8 27.69 Get:161 http://archive.ubuntu.com/ubuntu jammy/main amd64 libffi-dev amd64 3.4.2-4 [63.7 kB]
#8 27.69 Get:162 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pygments all 2.11.2+dfsg-2ubuntu0.1 [750 kB]
#8 27.73 Get:163 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-tools amd64 1:14.0.0-1ubuntu1.1 [404 kB]
#8 27.75 Get:164 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libz3-4 amd64 4.8.12-1 [5766 kB]
#8 28.07 Get:165 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libz3-dev amd64 4.8.12-1 [72.2 kB]
#8 28.07 Get:166 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-dev amd64 1:14.0.0-1ubuntu1.1 [37.8 MB]
#8 30.16 Get:167 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 30.17 Get:168 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#8 30.30 Get:169 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ninja-build amd64 1.10.1-1 [111 kB]
#8 30.30 Get:170 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 30.31 Get:171 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstd-rust-dev amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [41.6 MB]
#8 32.60 Get:172 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 rustc amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [3414 kB]
#8 32.79 Get:173 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 cargo amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [6700 kB]
#8 33.42 debconf: delaying package configuration, since apt-utils is not installed
#8 33.47 Fetched 346 MB in 25s (14.0 MB/s)
#8 33.49 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 33.49 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 33.50 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 33.51 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 33.58 Selecting previously unselected package libexpat1:amd64.
#8 33.59 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 33.59 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 33.62 Selecting previously unselected package python3.10-minimal.
#8 33.62 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 33.62 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 33.70 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 33.70 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 33.71 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 34.36 Selecting previously unselected package python3-minimal.
#8 34.36 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#8 34.37 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 34.37 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 34.39 Selecting previously unselected package media-types.
#8 34.39 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 34.39 Unpacking media-types (7.0.0) ...
#8 34.41 Selecting previously unselected package libmpdec3:amd64.
#8 34.42 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 34.42 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 34.44 Selecting previously unselected package readline-common.
#8 34.44 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 34.44 Unpacking readline-common (8.1.2-1) ...
#8 34.46 Selecting previously unselected package libreadline8:amd64.
#8 34.47 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 34.47 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 34.49 Selecting previously unselected package libsqlite3-0:amd64.
#8 34.49 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 34.49 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 34.52 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 34.53 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 34.53 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 34.60 Selecting previously unselected package python3.10.
#8 34.60 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 34.60 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 34.63 Selecting previously unselected package libpython3-stdlib:amd64.
#8 34.63 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 34.63 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 34.66 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 34.91 Selecting previously unselected package python3.
#8 34.91 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#8 34.92 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 34.93 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 34.95 Selecting previously unselected package perl-modules-5.34.
#8 34.95 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 34.96 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 35.14 Selecting previously unselected package libgdbm6:amd64.
#8 35.14 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#8 35.14 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 35.16 Selecting previously unselected package libgdbm-compat4:amd64.
#8 35.16 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#8 35.16 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 35.18 Selecting previously unselected package libperl5.34:amd64.
#8 35.19 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 35.19 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 35.37 Selecting previously unselected package perl.
#8 35.38 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 35.39 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 35.42 Selecting previously unselected package openssl.
#8 35.42 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 35.42 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 35.46 Selecting previously unselected package ca-certificates.
#8 35.47 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#8 35.47 Unpacking ca-certificates (20240203~22.04.1) ...
#8 35.52 Selecting previously unselected package less.
#8 35.52 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 35.52 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 35.55 Selecting previously unselected package libmd0:amd64.
#8 35.55 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#8 35.55 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 35.57 Selecting previously unselected package libbsd0:amd64.
#8 35.58 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#8 35.58 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 35.60 Selecting previously unselected package libicu70:amd64.
#8 35.60 Preparing to unpack .../011-libicu70_70.1-2_amd64.deb ...
#8 35.60 Unpacking libicu70:amd64 (70.1-2) ...
#8 35.79 Selecting previously unselected package libxml2:amd64.
#8 35.80 Preparing to unpack .../012-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 35.80 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 35.83 Selecting previously unselected package libyaml-0-2:amd64.
#8 35.83 Preparing to unpack .../013-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#8 35.84 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 35.86 Selecting previously unselected package netbase.
#8 35.86 Preparing to unpack .../014-netbase_6.3_all.deb ...
#8 35.86 Unpacking netbase (6.3) ...
#8 35.88 Selecting previously unselected package python3-pkg-resources.
#8 35.89 Preparing to unpack .../015-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 35.89 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 35.92 Selecting previously unselected package python3-yaml.
#8 35.92 Preparing to unpack .../016-python3-yaml_5.4.1-1ubuntu1_amd64.deb ...
#8 35.92 Unpacking python3-yaml (5.4.1-1ubuntu1) ...
#8 35.95 Selecting previously unselected package ucf.
#8 35.95 Preparing to unpack .../017-ucf_3.0043_all.deb ...
#8 35.96 Moving old data out of the way
#8 35.96 Unpacking ucf (3.0043) ...
#8 35.99 Selecting previously unselected package libcbor0.8:amd64.
#8 35.99 Preparing to unpack .../018-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 35.99 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 36.01 Selecting previously unselected package libedit2:amd64.
#8 36.02 Preparing to unpack .../019-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 36.02 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 36.04 Selecting previously unselected package libfido2-1:amd64.
#8 36.04 Preparing to unpack .../020-libfido2-1_1.10.0-1_amd64.deb ...
#8 36.05 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 36.07 Selecting previously unselected package libnghttp2-14:amd64.
#8 36.07 Preparing to unpack .../021-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#8 36.07 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 36.10 Selecting previously unselected package libpipeline1:amd64.
#8 36.10 Preparing to unpack .../022-libpipeline1_1.5.5-1_amd64.deb ...
#8 36.10 Unpacking libpipeline1:amd64 (1.5.5-1) ...
#8 36.12 Selecting previously unselected package libpng16-16:amd64.
#8 36.12 Preparing to unpack .../023-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#8 36.12 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#8 36.15 Selecting previously unselected package libpsl5:amd64.
#8 36.15 Preparing to unpack .../024-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 36.15 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 36.18 Selecting previously unselected package libuv1:amd64.
#8 36.18 Preparing to unpack .../025-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#8 36.18 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 36.20 Selecting previously unselected package libxau6:amd64.
#8 36.20 Preparing to unpack .../026-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 36.21 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 36.23 Selecting previously unselected package libxdmcp6:amd64.
#8 36.23 Preparing to unpack .../027-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 36.23 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 36.25 Selecting previously unselected package libxcb1:amd64.
#8 36.26 Preparing to unpack .../028-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 36.26 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 36.28 Selecting previously unselected package libx11-data.
#8 36.28 Preparing to unpack .../029-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 36.28 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 36.34 Selecting previously unselected package libx11-6:amd64.
#8 36.34 Preparing to unpack .../030-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 36.34 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 36.38 Selecting previously unselected package libxext6:amd64.
#8 36.38 Preparing to unpack .../031-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 36.38 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 36.40 Selecting previously unselected package libxmuu1:amd64.
#8 36.41 Preparing to unpack .../032-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 36.41 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 36.43 Selecting previously unselected package manpages.
#8 36.43 Preparing to unpack .../033-manpages_5.10-1ubuntu1_all.deb ...
#8 36.43 Unpacking manpages (5.10-1ubuntu1) ...
#8 36.60 Selecting previously unselected package openssh-client.
#8 36.60 Preparing to unpack .../034-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 36.62 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 36.66 Selecting previously unselected package publicsuffix.
#8 36.66 Preparing to unpack .../035-publicsuffix_20211207.1025-1_all.deb ...
#8 36.67 Unpacking publicsuffix (20211207.1025-1) ...
#8 36.69 Selecting previously unselected package wget.
#8 36.69 Preparing to unpack .../036-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 36.69 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 36.72 Selecting previously unselected package xauth.
#8 36.72 Preparing to unpack .../037-xauth_1%3a1.1-1build2_amd64.deb ...
#8 36.73 Unpacking xauth (1:1.1-1build2) ...
#8 36.75 Selecting previously unselected package binfmt-support.
#8 36.75 Preparing to unpack .../038-binfmt-support_2.2.1-2_amd64.deb ...
#8 36.75 Unpacking binfmt-support (2.2.1-2) ...
#8 36.78 Selecting previously unselected package binutils-common:amd64.
#8 36.78 Preparing to unpack .../039-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 36.78 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 36.80 Selecting previously unselected package libbinutils:amd64.
#8 36.81 Preparing to unpack .../040-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 36.81 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 36.85 Selecting previously unselected package libctf-nobfd0:amd64.
#8 36.85 Preparing to unpack .../041-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 36.85 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 36.87 Selecting previously unselected package libctf0:amd64.
#8 36.88 Preparing to unpack .../042-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 36.88 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 36.90 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 36.90 Preparing to unpack .../043-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 36.90 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 37.00 Selecting previously unselected package binutils.
#8 37.00 Preparing to unpack .../044-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 37.01 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 37.03 Selecting previously unselected package libllvm14:amd64.
#8 37.03 Preparing to unpack .../045-libllvm14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 37.03 Unpacking libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#8 37.49 Selecting previously unselected package libclang-cpp14.
#8 37.49 Preparing to unpack .../046-libclang-cpp14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 37.49 Unpacking libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#8 37.73 Selecting previously unselected package gcc-11-base:amd64.
#8 37.74 Preparing to unpack .../047-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 37.74 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 37.76 Selecting previously unselected package libgomp1:amd64.
#8 37.76 Preparing to unpack .../048-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 37.76 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.79 Selecting previously unselected package libitm1:amd64.
#8 37.79 Preparing to unpack .../049-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 37.79 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.81 Selecting previously unselected package libatomic1:amd64.
#8 37.82 Preparing to unpack .../050-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 37.82 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.84 Selecting previously unselected package libasan6:amd64.
#8 37.84 Preparing to unpack .../051-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 37.84 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 37.91 Selecting previously unselected package liblsan0:amd64.
#8 37.91 Preparing to unpack .../052-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 37.91 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.96 Selecting previously unselected package libtsan0:amd64.
#8 37.96 Preparing to unpack .../053-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 37.96 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 38.02 Selecting previously unselected package libubsan1:amd64.
#8 38.03 Preparing to unpack .../054-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 38.03 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 38.07 Selecting previously unselected package libquadmath0:amd64.
#8 38.07 Preparing to unpack .../055-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 38.07 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 38.10 Selecting previously unselected package libgcc-11-dev:amd64.
#8 38.10 Preparing to unpack .../056-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 38.10 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 38.20 Selecting previously unselected package libc-dev-bin.
#8 38.21 Preparing to unpack .../057-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 38.21 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 38.23 Selecting previously unselected package linux-libc-dev:amd64.
#8 38.23 Preparing to unpack .../058-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 38.23 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 38.39 Selecting previously unselected package libcrypt-dev:amd64.
#8 38.40 Preparing to unpack .../059-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 38.40 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 38.43 Selecting previously unselected package rpcsvc-proto.
#8 38.43 Preparing to unpack .../060-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 38.43 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 38.46 Selecting previously unselected package libtirpc-dev:amd64.
#8 38.46 Preparing to unpack .../061-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 38.46 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 38.50 Selecting previously unselected package libnsl-dev:amd64.
#8 38.50 Preparing to unpack .../062-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 38.50 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 38.52 Selecting previously unselected package libc6-dev:amd64.
#8 38.53 Preparing to unpack .../063-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 38.53 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 38.67 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 38.67 Preparing to unpack .../064-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 38.67 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 38.86 Selecting previously unselected package libgc1:amd64.
#8 38.87 Preparing to unpack .../065-libgc1_1%3a8.0.6-1.1build1_amd64.deb ...
#8 38.87 Unpacking libgc1:amd64 (1:8.0.6-1.1build1) ...
