Error from docker build
#8 9.987 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 10.02 Selecting previously unselected package libmpc3:amd64.
#8 10.02 Preparing to unpack .../33-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 10.02 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 10.05 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 10.05 Preparing to unpack .../34-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.05 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 10.28 Selecting previously unselected package cpp-13.
#8 10.29 Preparing to unpack .../35-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.29 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.32 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 10.32 Preparing to unpack .../36-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.32 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 10.35 Selecting previously unselected package cpp.
#8 10.35 Preparing to unpack .../37-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.37 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 10.42 Selecting previously unselected package libcc1-0:amd64.
#8 10.42 Preparing to unpack .../38-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.42 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.44 Selecting previously unselected package libgomp1:amd64.
#8 10.45 Preparing to unpack .../39-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.45 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.47 Selecting previously unselected package libitm1:amd64.
#8 10.48 Preparing to unpack .../40-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.48 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.50 Selecting previously unselected package libatomic1:amd64.
#8 10.50 Preparing to unpack .../41-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.50 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.53 Selecting previously unselected package libasan8:amd64.
#8 10.53 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.53 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.63 Selecting previously unselected package liblsan0:amd64.
#8 10.63 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.63 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.69 Selecting previously unselected package libtsan2:amd64.
#8 10.69 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.69 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.79 Selecting previously unselected package libubsan1:amd64.
#8 10.79 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.79 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.84 Selecting previously unselected package libhwasan0:amd64.
#8 10.84 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.84 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.91 Selecting previously unselected package libquadmath0:amd64.
#8 10.91 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.91 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.94 Selecting previously unselected package libgcc-13-dev:amd64.
#8 10.94 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.94 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.06 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 11.07 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.07 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 11.45 Selecting previously unselected package gcc-13.
#8 11.45 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.46 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.48 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 11.49 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.49 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 11.51 Selecting previously unselected package gcc.
#8 11.51 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.51 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 11.54 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 11.54 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.54 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.76 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 11.76 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.76 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 12.00 Selecting previously unselected package g++-13.
#8 12.00 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.00 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.02 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 12.02 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.03 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 12.05 Selecting previously unselected package g++.
#8 12.05 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.05 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 12.07 Selecting previously unselected package make.
#8 12.07 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#8 12.07 Unpacking make (4.3-4.1build2) ...
#8 12.10 Selecting previously unselected package libdpkg-perl.
#8 12.10 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#8 12.10 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#8 12.15 Selecting previously unselected package bzip2.
#8 12.15 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 12.15 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 12.18 Selecting previously unselected package patch.
#8 12.18 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#8 12.18 Unpacking patch (2.7.6-7build3) ...
#8 12.21 Selecting previously unselected package lto-disabled-list.
#8 12.21 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#8 12.21 Unpacking lto-disabled-list (47) ...
#8 12.23 Selecting previously unselected package dpkg-dev.
#8 12.24 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#8 12.24 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#8 12.28 Selecting previously unselected package build-essential.
#8 12.29 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#8 12.29 Unpacking build-essential (12.10ubuntu1) ...
#8 12.31 Selecting previously unselected package libbrotli1:amd64.
#8 12.31 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 12.31 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 12.35 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 12.35 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 12.35 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.37 Selecting previously unselected package libsasl2-2:amd64.
#8 12.38 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 12.38 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.40 Selecting previously unselected package libldap2:amd64.
#8 12.40 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 12.41 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 12.43 Selecting previously unselected package librtmp1:amd64.
#8 12.44 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 12.44 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 12.46 Selecting previously unselected package libssh-4:amd64.
#8 12.46 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 12.47 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 12.49 Selecting previously unselected package libcurl4t64:amd64.
#8 12.50 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 12.50 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 12.53 Selecting previously unselected package curl.
#8 12.53 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 12.53 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 12.56 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 12.56 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 12.56 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 12.59 Selecting previously unselected package liberror-perl.
#8 12.60 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#8 12.60 Unpacking liberror-perl (0.17029-2) ...
#8 12.62 Selecting previously unselected package git-man.
#8 12.62 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 12.63 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 12.66 Selecting previously unselected package git.
#8 12.66 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 12.68 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 12.88 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 12.89 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 12.89 Setting up lto-disabled-list (47) ...
#8 12.89 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 12.89 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 12.90 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 12.90 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 12.90 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 12.91 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 12.91 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 12.91 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 12.91 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.92 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 12.92 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 12.92 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 12.93 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.93 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.93 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 12.93 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.94 Setting up make (4.3-4.1build2) ...
#8 12.94 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 12.94 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 12.95 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 12.95 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 12.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 12.95 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 12.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 12.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 12.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 12.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 12.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 12.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 12.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 12.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 12.96 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 12.96 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.96 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 12.97 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.97 Setting up patch (2.7.6-7build3) ...
#8 12.97 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.98 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.98 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.98 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.98 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 13.00 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.00 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 13.00 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.01 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 13.01 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.01 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 13.01 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 13.02 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 13.02 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 13.03 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.03 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 13.03 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.03 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.04 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 13.04 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 13.04 Setting up ca-certificates (20240203) ...
#8 13.16 debconf: unable to initialize frontend: Dialog
#8 13.16 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 13.16 debconf: falling back to frontend: Readline
#8 13.17 debconf: unable to initialize frontend: Readline
#8 13.17 debconf: (This frontend requires a controlling tty.)
#8 13.17 debconf: falling back to frontend: Teletype
#8 14.16 Updating certificates in /etc/ssl/certs...
#8 15.51 146 added, 0 removed; done.
#8 15.54 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 15.57 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 15.58 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.58 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#8 15.59 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 15.59 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.60 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 15.60 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.61 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 15.61 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.62 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.62 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 15.63 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 15.63 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 15.64 Setting up binutils (2.42-4ubuntu2.10) ...
#8 15.64 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#8 15.66 Setting up liberror-perl (0.17029-2) ...
#8 15.66 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.67 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 15.69 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 15.70 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 15.71 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 15.71 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.72 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 15.77 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.78 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.78 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 15.79 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 15.79 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 15.79 Setting up build-essential (12.10ubuntu1) ...
#8 15.80 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 15.83 Processing triggers for ca-certificates (20240203) ...
#8 15.84 Updating certificates in /etc/ssl/certs...
#8 16.88 0 added, 0 removed; done.
#8 16.88 Running hooks in /etc/ca-certificates/update.d...
#8 16.89 done.
#8 DONE 17.2s

#9 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*
#9 0.499 [38;5;79m2026-05-08 01:10:21 - Installing pre-requisites[0m
#9 0.507 
#9 0.507 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 0.507 
#9 0.835 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 0.838 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 1.049 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#9 1.122 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 1.130 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#9 1.151 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#9 1.604 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 2.125 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 2.188 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 2.195 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 2.403 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 2.406 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 2.424 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#9 2.447 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 2.447 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#9 2.483 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2145 kB]
#9 2.503 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#9 2.503 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 2.511 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 3.674 Fetched 37.9 MB in 3s (12.1 MB/s)
#9 3.674 Reading package lists...
#9 4.652 Building dependency tree...
#9 4.831 Reading state information...
#9 4.850 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 4.859 
#9 4.859 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 4.859 
#9 4.864 Reading package lists...
#9 5.837 Building dependency tree...
#9 6.004 Reading state information...
#9 6.177 ca-certificates is already the newest version (20240203).
#9 6.177 curl is already the newest version (8.5.0-2ubuntu10.9).
#9 6.177 The following additional packages will be installed:
#9 6.177   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#9 6.178   gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#9 6.178   readline-common
#9 6.179 Suggested packages:
#9 6.179   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#9 6.179   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#9 6.179   scdaemon pinentry-doc readline-doc
#9 6.228 The following NEW packages will be installed:
#9 6.228   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#9 6.229   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64
#9 6.230   libsqlite3-0 pinentry-curses readline-common
#9 6.277 0 upgraded, 17 newly installed, 0 to remove and 2 not upgraded.
#9 6.277 Need to get 3307 kB of archives.
#9 6.277 After this operation, 8328 kB of additional disk space will be used.
#9 6.277 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#9 6.294 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#9 6.300 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 6.307 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 6.321 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 6.326 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 6.332 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 6.338 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 6.345 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 6.351 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 6.359 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 6.365 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 6.373 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 6.380 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 6.386 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 6.394 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 6.399 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 6.604 debconf: delaying package configuration, since apt-utils is not installed
#9 6.663 Fetched 3307 kB in 0s (21.1 MB/s)
#9 6.686 Selecting previously unselected package adduser.
#9 6.686 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11978 files and directories currently installed.)
#9 6.701 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#9 6.705 Unpacking adduser (3.137ubuntu1) ...
#9 6.748 Setting up adduser (3.137ubuntu1) ...
#9 6.784 Selecting previously unselected package readline-common.
#9 6.784 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12026 files and directories currently installed.)
#9 6.795 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#9 6.796 Unpacking readline-common (8.2-4build1) ...
#9 6.821 Selecting previously unselected package libreadline8t64:amd64.
#9 6.824 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#9 6.835 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
