Error from docker build
#7 5.526 Get:139 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#7 5.532 Get:140 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#7 5.537 Get:141 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#7 5.543 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#7 5.549 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#7 5.557 Get:144 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#7 5.563 Get:145 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#7 5.567 Get:146 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#7 5.576 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#7 5.582 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 unattended-upgrades all 2.8ubuntu1 [49.4 kB]
#7 5.811 debconf: delaying package configuration, since apt-utils is not installed
#7 5.872 Fetched 55.0 MB in 1s (39.2 MB/s)
#7 5.895 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#7 5.903 Preparing to unpack .../libsystemd0_249.11-0ubuntu3.21_amd64.deb ...
#7 5.908 Unpacking libsystemd0:amd64 (249.11-0ubuntu3.21) over (249.11-0ubuntu3.20) ...
#7 5.955 Setting up libsystemd0:amd64 (249.11-0ubuntu3.21) ...
#7 5.988 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 5.988 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#7 5.996 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 5.997 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 6.080 Selecting previously unselected package libexpat1:amd64.
#7 6.083 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 6.084 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 6.117 Selecting previously unselected package python3.10-minimal.
#7 6.118 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 6.126 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 6.207 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 6.213 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 6.216 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 6.911 Selecting previously unselected package python3-minimal.
#7 6.911 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6581 files and directories currently installed.)
#7 6.919 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 6.920 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 6.948 Selecting previously unselected package media-types.
#7 6.949 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 6.950 Unpacking media-types (7.0.0) ...
#7 6.975 Selecting previously unselected package libmpdec3:amd64.
#7 6.977 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 6.978 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 7.002 Selecting previously unselected package readline-common.
#7 7.004 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 7.005 Unpacking readline-common (8.1.2-1) ...
#7 7.030 Selecting previously unselected package libreadline8:amd64.
#7 7.032 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 7.034 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 7.063 Selecting previously unselected package libsqlite3-0:amd64.
#7 7.065 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 7.066 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 7.098 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 7.100 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 7.102 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 7.204 Selecting previously unselected package python3.10.
#7 7.206 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 7.207 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 7.236 Selecting previously unselected package libpython3-stdlib:amd64.
#7 7.238 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 7.239 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 7.275 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 7.537 Selecting previously unselected package python3.
#7 7.537 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7011 files and directories currently installed.)
#7 7.548 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 7.556 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 7.584 Selecting previously unselected package libapparmor1:amd64.
#7 7.586 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#7 7.587 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 7.614 Selecting previously unselected package libargon2-1:amd64.
#7 7.616 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#7 7.617 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#7 7.642 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 7.644 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 7.645 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 7.675 Selecting previously unselected package libjson-c5:amd64.
#7 7.677 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#7 7.678 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 7.703 Selecting previously unselected package libcryptsetup12:amd64.
#7 7.705 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#7 7.706 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 7.735 Selecting previously unselected package libip4tc2:amd64.
#7 7.737 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#7 7.738 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 7.763 Selecting previously unselected package libkmod2:amd64.
#7 7.764 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#7 7.765 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#7 7.791 Selecting previously unselected package systemd.
#7 7.793 Preparing to unpack .../8-systemd_249.11-0ubuntu3.21_amd64.deb ...
#7 7.829 Unpacking systemd (249.11-0ubuntu3.21) ...
#7 7.980 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 7.983 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#7 7.985 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 7.988 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 7.991 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 7.993 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 7.996 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#7 7.999 Setting up systemd (249.11-0ubuntu3.21) ...
#7 8.017 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 8.022 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 8.029 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#7 8.029 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#7 8.037 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 8.042 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 8.047 Initializing machine ID from random generator.
#7 8.422 Selecting previously unselected package systemd-sysv.
#7 8.422 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7850 files and directories currently installed.)
#7 8.431 Preparing to unpack .../000-systemd-sysv_249.11-0ubuntu3.21_amd64.deb ...
#7 8.432 Unpacking systemd-sysv (249.11-0ubuntu3.21) ...
#7 8.458 Selecting previously unselected package perl-modules-5.34.
#7 8.461 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 8.461 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.723 Selecting previously unselected package libgdbm6:amd64.
#7 8.726 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 8.727 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 8.753 Selecting previously unselected package libgdbm-compat4:amd64.
#7 8.756 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 8.757 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 8.783 Selecting previously unselected package libperl5.34:amd64.
#7 8.785 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.787 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.994 Selecting previously unselected package perl.
#7 8.997 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.009 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 9.046 Selecting previously unselected package openssl.
#7 9.049 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#7 9.050 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#7 9.101 Selecting previously unselected package ca-certificates.
#7 9.104 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 9.105 Unpacking ca-certificates (20240203~22.04.1) ...
#7 9.157 Selecting previously unselected package libdbus-1-3:amd64.
#7 9.160 Preparing to unpack .../008-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 9.161 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 9.191 Selecting previously unselected package dbus.
#7 9.194 Preparing to unpack .../009-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 9.214 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 9.247 Selecting previously unselected package distro-info-data.
#7 9.249 Preparing to unpack .../010-distro-info-data_0.52ubuntu0.12_all.deb ...
#7 9.249 Unpacking distro-info-data (0.52ubuntu0.12) ...
#7 9.272 Selecting previously unselected package dmsetup.
#7 9.275 Preparing to unpack .../011-dmsetup_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 9.276 Unpacking dmsetup (2:1.02.175-2.1ubuntu5) ...
#7 9.305 Selecting previously unselected package libglib2.0-0:amd64.
#7 9.308 Preparing to unpack .../012-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 9.309 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 9.363 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 9.366 Preparing to unpack .../013-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#7 9.367 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 9.392 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 9.395 Preparing to unpack .../014-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#7 9.396 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 9.427 Selecting previously unselected package iso-codes.
#7 9.430 Preparing to unpack .../015-iso-codes_4.9.0-1_all.deb ...
#7 9.431 Unpacking iso-codes (4.9.0-1) ...
#7 9.588 Selecting previously unselected package less.
#7 9.591 Preparing to unpack .../016-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 9.595 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 9.625 Selecting previously unselected package libmd0:amd64.
#7 9.627 Preparing to unpack .../017-libmd0_1.0.4-1build1_amd64.deb ...
#7 9.628 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 9.655 Selecting previously unselected package libbsd0:amd64.
#7 9.658 Preparing to unpack .../018-libbsd0_0.11.5-1_amd64.deb ...
#7 9.659 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 9.685 Selecting previously unselected package libcap2-bin.
#7 9.687 Preparing to unpack .../019-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 9.689 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 9.716 Selecting previously unselected package libelf1:amd64.
#7 9.719 Preparing to unpack .../020-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 9.720 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 9.747 Selecting previously unselected package libglib2.0-data.
#7 9.750 Preparing to unpack .../021-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 9.751 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 9.775 Selecting previously unselected package libicu70:amd64.
#7 9.778 Preparing to unpack .../022-libicu70_70.1-2_amd64.deb ...
#7 9.779 Unpacking libicu70:amd64 (70.1-2) ...
#7 9.984 Selecting previously unselected package libnss-systemd:amd64.
#7 9.987 Preparing to unpack .../023-libnss-systemd_249.11-0ubuntu3.21_amd64.deb ...
#7 9.988 Unpacking libnss-systemd:amd64 (249.11-0ubuntu3.21) ...
#7 10.02 Selecting previously unselected package libpam-cap:amd64.
#7 10.02 Preparing to unpack .../024-libpam-cap_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 10.02 Unpacking libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#7 10.05 Selecting previously unselected package libpam-systemd:amd64.
#7 10.05 Preparing to unpack .../025-libpam-systemd_249.11-0ubuntu3.21_amd64.deb ...
#7 10.05 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#7 10.08 Selecting previously unselected package libxml2:amd64.
#7 10.08 Preparing to unpack .../026-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 10.08 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 10.12 Selecting previously unselected package libyaml-0-2:amd64.
#7 10.12 Preparing to unpack .../027-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 10.13 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 10.15 Selecting previously unselected package lsb-release.
#7 10.15 Preparing to unpack .../028-lsb-release_11.1.0ubuntu4_all.deb ...
#7 10.15 Unpacking lsb-release (11.1.0ubuntu4) ...
#7 10.18 Selecting previously unselected package netbase.
#7 10.19 Preparing to unpack .../029-netbase_6.3_all.deb ...
#7 10.19 Unpacking netbase (6.3) ...
#7 10.21 Selecting previously unselected package python3-dbus.
#7 10.21 Preparing to unpack .../030-python3-dbus_1.2.18-3build1_amd64.deb ...
#7 10.22 Unpacking python3-dbus (1.2.18-3build1) ...
#7 10.25 Selecting previously unselected package python3-gi.
#7 10.25 Preparing to unpack .../031-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#7 10.25 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#7 10.29 Selecting previously unselected package networkd-dispatcher.
#7 10.29 Preparing to unpack .../032-networkd-dispatcher_2.1-2ubuntu0.22.04.2_all.deb ...
#7 10.29 Unpacking networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#7 10.32 Selecting previously unselected package python-apt-common.
#7 10.32 Preparing to unpack .../033-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#7 10.33 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#7 10.35 Selecting previously unselected package python3-apt.
#7 10.36 Preparing to unpack .../034-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#7 10.36 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#7 10.39 Selecting previously unselected package python3-pkg-resources.
#7 10.39 Preparing to unpack .../035-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 10.39 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 10.43 Selecting previously unselected package shared-mime-info.
#7 10.43 Preparing to unpack .../036-shared-mime-info_2.1-2_amd64.deb ...
#7 10.43 Unpacking shared-mime-info (2.1-2) ...
#7 10.47 Selecting previously unselected package systemd-timesyncd.
#7 10.47 Preparing to unpack .../037-systemd-timesyncd_249.11-0ubuntu3.21_amd64.deb ...
#7 10.48 Unpacking systemd-timesyncd (249.11-0ubuntu3.21) ...
#7 10.51 Selecting previously unselected package ucf.
#7 10.51 Preparing to unpack .../038-ucf_3.0043_all.deb ...
#7 10.51 Moving old data out of the way
#7 10.51 Unpacking ucf (3.0043) ...
#7 10.55 Selecting previously unselected package xdg-user-dirs.
#7 10.55 Preparing to unpack .../039-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#7 10.56 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#7 10.61 Selecting previously unselected package libcbor0.8:amd64.
#7 10.61 Preparing to unpack .../040-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 10.61 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 10.64 Selecting previously unselected package libedit2:amd64.
#7 10.64 Preparing to unpack .../041-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 10.64 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 10.67 Selecting previously unselected package libfido2-1:amd64.
#7 10.68 Preparing to unpack .../042-libfido2-1_1.10.0-1_amd64.deb ...
#7 10.68 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 10.70 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.71 Preparing to unpack .../043-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 10.71 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 10.73 Selecting previously unselected package libpsl5:amd64.
#7 10.74 Preparing to unpack .../044-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 10.74 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.76 Selecting previously unselected package libxau6:amd64.
#7 10.77 Preparing to unpack .../045-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 10.77 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 10.79 Selecting previously unselected package libxdmcp6:amd64.
#7 10.80 Preparing to unpack .../046-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 10.80 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 10.82 Selecting previously unselected package libxcb1:amd64.
#7 10.83 Preparing to unpack .../047-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 10.83 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 10.85 Selecting previously unselected package libx11-data.
#7 10.86 Preparing to unpack .../048-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 10.86 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 10.92 Selecting previously unselected package libx11-6:amd64.
#7 10.92 Preparing to unpack .../049-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 10.92 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 10.96 Selecting previously unselected package libxext6:amd64.
#7 10.96 Preparing to unpack .../050-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 10.97 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 10.99 Selecting previously unselected package libxmuu1:amd64.
#7 10.99 Preparing to unpack .../051-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 11.00 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.02 Selecting previously unselected package openssh-client.
#7 11.02 Preparing to unpack .../052-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 11.04 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.08 Selecting previously unselected package publicsuffix.
#7 11.09 Preparing to unpack .../053-publicsuffix_20211207.1025-1_all.deb ...
#7 11.09 Unpacking publicsuffix (20211207.1025-1) ...
#7 11.12 Selecting previously unselected package python3-distro-info.
#7 11.12 Preparing to unpack .../054-python3-distro-info_1.1ubuntu0.2_all.deb ...
#7 11.12 Unpacking python3-distro-info (1.1ubuntu0.2) ...
#7 11.15 Selecting previously unselected package wget.
#7 11.15 Preparing to unpack .../055-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 11.15 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 11.18 Selecting previously unselected package xauth.
#7 11.18 Preparing to unpack .../056-xauth_1%3a1.1-1build2_amd64.deb ...
#7 11.18 Unpacking xauth (1:1.1-1build2) ...
#7 11.21 Selecting previously unselected package xz-utils.
#7 11.21 Preparing to unpack .../057-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#7 11.21 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#7 11.24 Selecting previously unselected package libbrotli1:amd64.
#7 11.25 Preparing to unpack .../058-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 11.25 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 11.28 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.28 Preparing to unpack .../059-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.28 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.31 Selecting previously unselected package libsasl2-2:amd64.
#7 11.31 Preparing to unpack .../060-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.31 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.34 Selecting previously unselected package libldap-2.5-0:amd64.
#7 11.34 Preparing to unpack .../061-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 11.35 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.38 Selecting previously unselected package librtmp1:amd64.
#7 11.38 Preparing to unpack .../062-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 11.38 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 11.41 Selecting previously unselected package libssh-4:amd64.
#7 11.41 Preparing to unpack .../063-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 11.41 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 11.44 Selecting previously unselected package libcurl4:amd64.
#7 11.45 Preparing to unpack .../064-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.45 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.48 Selecting previously unselected package curl.
#7 11.48 Preparing to unpack .../065-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.48 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 11.51 Selecting previously unselected package libassuan0:amd64.
#7 11.51 Preparing to unpack .../066-libassuan0_2.5.5-1build1_amd64.deb ...
#7 11.51 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 11.54 Selecting previously unselected package gpgconf.
#7 11.54 Preparing to unpack .../067-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.54 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 11.57 Selecting previously unselected package libksba8:amd64.
#7 11.58 Preparing to unpack .../068-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 11.58 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 11.61 Selecting previously unselected package libnpth0:amd64.
#7 11.61 Preparing to unpack .../069-libnpth0_1.6-3build2_amd64.deb ...
#7 11.61 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 11.64 Selecting previously unselected package dirmngr.
#7 11.64 Preparing to unpack .../070-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.66 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 11.70 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 11.70 Preparing to unpack .../071-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#7 11.70 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 11.73 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 11.73 Preparing to unpack .../072-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#7 11.73 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 11.76 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 11.76 Preparing to unpack .../073-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.77 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.80 Selecting previously unselected package liberror-perl.
