Error from docker build
#7 13.32 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 13.32 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 13.32 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 13.33 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 13.42 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 13.42 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 13.42 Setting up liberror-perl (0.17029-2) ...
#7 13.43 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 13.44 Setting up xauth (1:1.1.2-1build1) ...
#7 13.44 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 13.45 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 13.46 Processing triggers for ca-certificates (20240203) ...
#7 13.47 Updating certificates in /etc/ssl/certs...
#7 14.45 0 added, 0 removed; done.
#7 14.45 Running hooks in /etc/ca-certificates/update.d...
#7 14.45 done.
#7 DONE 14.8s

#8 [4/8] RUN wget https://go.dev/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz
#8 0.383 --2026-04-26 18:27:16--  https://go.dev/dl/go1.26.linux-amd64.tar.gz
#8 0.432 Resolving go.dev (go.dev)... 216.239.36.21, 216.239.38.21, 216.239.34.21, ...
#8 0.465 Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
#8 0.495 HTTP request sent, awaiting response... 302 Found
#8 0.577 Location: https://dl.google.com/go/go1.26.linux-amd64.tar.gz [following]
#8 0.577 --2026-04-26 18:27:16--  https://dl.google.com/go/go1.26.linux-amd64.tar.gz
#8 0.577 Resolving dl.google.com (dl.google.com)... 142.251.218.238, 2607:f8b0:4005:815::200e
#8 0.578 Connecting to dl.google.com (dl.google.com)|142.251.218.238|:443... connected.
#8 0.606 HTTP request sent, awaiting response... 404 Not Found
#8 0.676 2026-04-26 18:27:16 ERROR 404: Not Found.
#8 0.676 
#8 ERROR: process "/bin/sh -c wget https://go.dev/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/8] RUN wget https://go.dev/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz:
#8 0.383 --2026-04-26 18:27:16--  https://go.dev/dl/go1.26.linux-amd64.tar.gz
404 Not Found
#8 0.676 2026-04-26 18:27:16 ERROR 404: Not Found.
#8 0.676 
------
Dockerfile:19
--------------------
  18 |     # Install Go
  19 | >>> RUN wget https://go.dev/dl/go1.26.linux-amd64.tar.gz && \
  20 | >>>     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz && \
  21 | >>>     rm go1.26.linux-amd64.tar.gz
  22 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://go.dev/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz" did not complete successfully: exit code: 8
