Building golangci-lint...
go: downloading charm.land/lipgloss/v2 v2.0.3
level=info msg="[test] ran [/tmp/TestFromTestdata3337871925/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c dupword_comments_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Edupword dupword_comments_only.go] in 1.232176674s"
=== CONT  TestFromTestdata/dupword_cgo.go
=== CONT  TestFromTestdata/dupword_ignore.go
level=info msg="[test] ran [/tmp/TestFromTestdata3337871925/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c dupword_ignore.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Edupword dupword_ignore.go] in 1.03705171s"
level=info msg="[test] ran [/tmp/TestFromTestdata3337871925/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c dupword_ignore.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Edupword dupword_ignore.go] in 726.841071ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3337871925/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Edupword dupword_cgo.go] in 2.195190809s"
level=info msg="[test] ran [/tmp/TestFromTestdata3337871925/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Edupword dupword_cgo.go] in 1.416787523s"
--- PASS: TestFromTestdata (0.08s)
    --- PASS: TestFromTestdata/dupword.go (3.95s)
    --- PASS: TestFromTestdata/dupword_comments_only.go (4.06s)
    --- PASS: TestFromTestdata/dupword_ignore.go (3.90s)
    --- PASS: TestFromTestdata/dupword_cgo.go (5.19s)
=== RUN   TestFix
=== RUN   TestFix/dupword.go
=== PAUSE TestFix/dupword.go
=== CONT  TestFix/dupword.go
level=info msg="[test] ran [/tmp/TestFix1334509244/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Edupword testdata/fix.tmp/in/dupword.go] in 977.285634ms"
--- PASS: TestFix (0.15s)
    --- PASS: TestFix/dupword.go (1.98s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/dupword.go
=== PAUSE TestFixPathPrefix/dupword.go
=== CONT  TestFixPathPrefix/dupword.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix468596334/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Edupword testdata/fix.tmp/in/dupword.go] in 2.861474927s"
--- PASS: TestFixPathPrefix (0.98s)
    --- PASS: TestFixPathPrefix/dupword.go (3.90s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/dupword	16.231s
=== RUN   TestFromTestdata
    durationcheck_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/durationcheck.go
=== PAUSE TestFromTestdata/durationcheck.go
=== RUN   TestFromTestdata/durationcheck_cgo.go
=== PAUSE TestFromTestdata/durationcheck_cgo.go
=== CONT  TestFromTestdata/durationcheck.go
=== CONT  TestFromTestdata/durationcheck_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata159431384/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Edurationcheck durationcheck.go] in 2.098662297s"
level=info msg="[test] ran [/tmp/TestFromTestdata159431384/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Edurationcheck durationcheck.go] in 1.399001843s"
level=info msg="[test] ran [/tmp/TestFromTestdata159431384/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Edurationcheck durationcheck_cgo.go] in 4.337049623s"
level=info msg="[test] ran [/tmp/TestFromTestdata159431384/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Edurationcheck durationcheck_cgo.go] in 1.239792335s"
--- PASS: TestFromTestdata (0.07s)
    --- PASS: TestFromTestdata/durationcheck.go (5.09s)
    --- PASS: TestFromTestdata/durationcheck_cgo.go (7.82s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/durationcheck	7.906s
=== RUN   TestFromTestdata
    embeddedstructfieldcheck_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/embeddedstructfieldcheck_comments.go
=== PAUSE TestFromTestdata/embeddedstructfieldcheck_comments.go
=== RUN   TestFromTestdata/embeddedstructfieldcheck_mutex.go
=== PAUSE TestFromTestdata/embeddedstructfieldcheck_mutex.go
=== RUN   TestFromTestdata/embeddedstructfieldcheck_simple.go
=== PAUSE TestFromTestdata/embeddedstructfieldcheck_simple.go
=== RUN   TestFromTestdata/embeddedstructfieldcheck_special_cases.go
=== PAUSE TestFromTestdata/embeddedstructfieldcheck_special_cases.go
=== CONT  TestFromTestdata/embeddedstructfieldcheck_comments.go
=== CONT  TestFromTestdata/embeddedstructfieldcheck_simple.go
level=info msg="[test] ran [/tmp/TestFromTestdata3879234960/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eembeddedstructfieldcheck embeddedstructfieldcheck_simple.go] in 842.783211ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3879234960/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eembeddedstructfieldcheck embeddedstructfieldcheck_comments.go] in 1.785412008s"
level=info msg="[test] ran [/tmp/TestFromTestdata3879234960/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eembeddedstructfieldcheck embeddedstructfieldcheck_simple.go] in 1.464195026s"
level=info msg="[test] ran [/tmp/TestFromTestdata3879234960/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eembeddedstructfieldcheck embeddedstructfieldcheck_comments.go] in 938.405873ms"
=== CONT  TestFromTestdata/embeddedstructfieldcheck_mutex.go
=== CONT  TestFromTestdata/embeddedstructfieldcheck_special_cases.go
level=info msg="[test] ran [/tmp/TestFromTestdata3879234960/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c embeddedstructfieldcheck_mutex.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eembeddedstructfieldcheck embeddedstructfieldcheck_mutex.go] in 785.605102ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3879234960/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eembeddedstructfieldcheck embeddedstructfieldcheck_special_cases.go] in 1.068952222s"
level=info msg="[test] ran [/tmp/TestFromTestdata3879234960/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c embeddedstructfieldcheck_mutex.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eembeddedstructfieldcheck embeddedstructfieldcheck_mutex.go] in 886.532291ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3879234960/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eembeddedstructfieldcheck embeddedstructfieldcheck_special_cases.go] in 712.566797ms"
--- PASS: TestFromTestdata (0.13s)
    --- PASS: TestFromTestdata/embeddedstructfieldcheck_simple.go (4.02s)
    --- PASS: TestFromTestdata/embeddedstructfieldcheck_comments.go (4.14s)
    --- PASS: TestFromTestdata/embeddedstructfieldcheck_mutex.go (3.87s)
    --- PASS: TestFromTestdata/embeddedstructfieldcheck_special_cases.go (3.94s)
=== RUN   TestFix
=== RUN   TestFix/comments.go
=== PAUSE TestFix/comments.go
=== RUN   TestFix/simple.go
=== PAUSE TestFix/simple.go
=== CONT  TestFix/comments.go
=== CONT  TestFix/simple.go
level=info msg="[test] ran [/tmp/TestFix1596210699/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Eembeddedstructfieldcheck testdata/fix.tmp/in/comments.go] in 796.275313ms"
level=info msg="[test] ran [/tmp/TestFix1596210699/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Eembeddedstructfieldcheck testdata/fix.tmp/in/simple.go] in 856.898313ms"
--- PASS: TestFix (0.16s)
    --- PASS: TestFix/comments.go (1.75s)
    --- PASS: TestFix/simple.go (1.91s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/comments.go
=== PAUSE TestFixPathPrefix/comments.go
=== RUN   TestFixPathPrefix/simple.go
=== PAUSE TestFixPathPrefix/simple.go
=== CONT  TestFixPathPrefix/comments.go
=== CONT  TestFixPathPrefix/simple.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix2789803972/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Eembeddedstructfieldcheck testdata/fix.tmp/in/comments.go] in 1.042915191s"
level=info msg="[test] ran [/tmp/TestFixPathPrefix2789803972/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Eembeddedstructfieldcheck testdata/fix.tmp/in/simple.go] in 2.090048462s"
--- PASS: TestFixPathPrefix (0.18s)
    --- PASS: TestFixPathPrefix/comments.go (4.61s)
    --- PASS: TestFixPathPrefix/simple.go (4.82s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/embeddedstructfieldcheck	15.303s
=== RUN   TestFromTestdata
    err113_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/err113.go
=== PAUSE TestFromTestdata/err113.go
=== RUN   TestFromTestdata/err113_cgo.go
=== PAUSE TestFromTestdata/err113_cgo.go
=== CONT  TestFromTestdata/err113.go
=== CONT  TestFromTestdata/err113_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata3917099109/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerr113 err113.go] in 2.516273363s"
level=info msg="[test] ran [/tmp/TestFromTestdata3917099109/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerr113 err113.go] in 1.417700826s"
level=info msg="[test] ran [/tmp/TestFromTestdata3917099109/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerr113 err113_cgo.go] in 4.33223336s"
level=info msg="[test] ran [/tmp/TestFromTestdata3917099109/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerr113 err113_cgo.go] in 1.303362761s"
--- PASS: TestFromTestdata (0.09s)
    --- PASS: TestFromTestdata/err113.go (5.63s)
    --- PASS: TestFromTestdata/err113_cgo.go (7.65s)
=== RUN   TestFix
=== RUN   TestFix/err113.go
=== PAUSE TestFix/err113.go
=== CONT  TestFix/err113.go
level=info msg="[test] ran [/tmp/TestFix3204032330/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Eerr113 testdata/fix.tmp/in/err113.go] in 1.352727208s"
--- PASS: TestFix (0.21s)
    --- PASS: TestFix/err113.go (2.31s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/err113.go
=== PAUSE TestFixPathPrefix/err113.go
=== CONT  TestFixPathPrefix/err113.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix605377565/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Eerr113 testdata/fix.tmp/in/err113.go] in 2.337941732s"
--- PASS: TestFixPathPrefix (0.09s)
    --- PASS: TestFixPathPrefix/err113.go (4.96s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/err113	15.322s
=== RUN   TestFromTestdata
    errcheck_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/errcheck.go
=== PAUSE TestFromTestdata/errcheck.go
=== RUN   TestFromTestdata/errcheck_cgo.go
=== PAUSE TestFromTestdata/errcheck_cgo.go
=== RUN   TestFromTestdata/errcheck_exclude_functions.go
=== PAUSE TestFromTestdata/errcheck_exclude_functions.go
=== RUN   TestFromTestdata/errcheck_ignore_default.go
=== PAUSE TestFromTestdata/errcheck_ignore_default.go
=== RUN   TestFromTestdata/errcheck_type_assertions.go
=== PAUSE TestFromTestdata/errcheck_type_assertions.go
=== CONT  TestFromTestdata/errcheck.go
=== CONT  TestFromTestdata/errcheck_ignore_default.go
level=info msg="[test] ran [/tmp/TestFromTestdata3294521904/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errcheck_ignore_default.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrcheck errcheck_ignore_default.go] in 2.608442853s"
level=info msg="[test] ran [/tmp/TestFromTestdata3294521904/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrcheck errcheck.go] in 2.8331168s"
level=info msg="[test] ran [/tmp/TestFromTestdata3294521904/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errcheck_ignore_default.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrcheck errcheck_ignore_default.go] in 1.365372818s"
level=info msg="[test] ran [/tmp/TestFromTestdata3294521904/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrcheck errcheck.go] in 1.554052509s"
=== CONT  TestFromTestdata/errcheck_type_assertions.go
=== CONT  TestFromTestdata/errcheck_exclude_functions.go
level=info msg="[test] ran [/tmp/TestFromTestdata3294521904/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errcheck_type_assertions.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrcheck errcheck_type_assertions.go] in 953.750683ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3294521904/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errcheck_exclude_functions.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrcheck errcheck_exclude_functions.go] in 1.163899878s"
level=info msg="[test] ran [/tmp/TestFromTestdata3294521904/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errcheck_type_assertions.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrcheck errcheck_type_assertions.go] in 1.036518527s"
level=info msg="[test] ran [/tmp/TestFromTestdata3294521904/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errcheck_exclude_functions.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrcheck errcheck_exclude_functions.go] in 1.257753646s"
=== CONT  TestFromTestdata/errcheck_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata3294521904/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrcheck errcheck_cgo.go] in 2.190611081s"
level=info msg="[test] ran [/tmp/TestFromTestdata3294521904/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrcheck errcheck_cgo.go] in 1.79725326s"
--- PASS: TestFromTestdata (0.09s)
    --- PASS: TestFromTestdata/errcheck_ignore_default.go (5.61s)
    --- PASS: TestFromTestdata/errcheck.go (5.66s)
    --- PASS: TestFromTestdata/errcheck_type_assertions.go (3.50s)
    --- PASS: TestFromTestdata/errcheck_exclude_functions.go (4.02s)
    --- PASS: TestFromTestdata/errcheck_cgo.go (7.25s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/errcheck	16.459s
=== RUN   TestFromTestdata
    errchkjson_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/errchkjson.go
=== PAUSE TestFromTestdata/errchkjson.go
=== RUN   TestFromTestdata/errchkjson_cgo.go
=== PAUSE TestFromTestdata/errchkjson_cgo.go
=== RUN   TestFromTestdata/errchkjson_check_error_free_encoding.go
=== PAUSE TestFromTestdata/errchkjson_check_error_free_encoding.go
=== RUN   TestFromTestdata/errchkjson_no_exported.go
=== PAUSE TestFromTestdata/errchkjson_no_exported.go
=== CONT  TestFromTestdata/errchkjson.go
=== CONT  TestFromTestdata/errchkjson_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2183125858/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errchkjson.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrchkjson errchkjson.go] in 2.005155368s"
level=info msg="[test] ran [/tmp/TestFromTestdata2183125858/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errchkjson.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrchkjson errchkjson.go] in 1.276324702s"
level=info msg="[test] ran [/tmp/TestFromTestdata2183125858/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errchkjson.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrchkjson errchkjson_cgo.go] in 4.348418847s"
=== CONT  TestFromTestdata/errchkjson_check_error_free_encoding.go
level=info msg="[test] ran [/tmp/TestFromTestdata2183125858/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errchkjson.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrchkjson errchkjson_cgo.go] in 1.435235158s"
level=info msg="[test] ran [/tmp/TestFromTestdata2183125858/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errchkjson_check_error_free_encoding.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrchkjson errchkjson_check_error_free_encoding.go] in 1.340809322s"
level=info msg="[test] ran [/tmp/TestFromTestdata2183125858/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errchkjson_check_error_free_encoding.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrchkjson errchkjson_check_error_free_encoding.go] in 1.371579701s"
=== CONT  TestFromTestdata/errchkjson_no_exported.go
level=info msg="[test] ran [/tmp/TestFromTestdata2183125858/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errchkjson_no_exported.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrchkjson errchkjson_no_exported.go] in 1.192355468s"
level=info msg="[test] ran [/tmp/TestFromTestdata2183125858/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errchkjson_no_exported.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrchkjson errchkjson_no_exported.go] in 1.168549354s"
--- PASS: TestFromTestdata (0.10s)
    --- PASS: TestFromTestdata/errchkjson.go (4.64s)
    --- PASS: TestFromTestdata/errchkjson_cgo.go (7.77s)
    --- PASS: TestFromTestdata/errchkjson_check_error_free_encoding.go (4.30s)
    --- PASS: TestFromTestdata/errchkjson_no_exported.go (4.97s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/errchkjson	12.855s
=== RUN   TestFromTestdata
    errname_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/errname.go
=== PAUSE TestFromTestdata/errname.go
=== RUN   TestFromTestdata/errname_cgo.go
=== PAUSE TestFromTestdata/errname_cgo.go
=== CONT  TestFromTestdata/errname.go
=== CONT  TestFromTestdata/errname_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2432983669/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrname errname.go] in 2.361982935s"
level=info msg="[test] ran [/tmp/TestFromTestdata2432983669/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrname errname.go] in 1.566971926s"
level=info msg="[test] ran [/tmp/TestFromTestdata2432983669/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrname errname_cgo.go] in 4.098397502s"
level=info msg="[test] ran [/tmp/TestFromTestdata2432983669/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrname errname_cgo.go] in 1.278598382s"
--- PASS: TestFromTestdata (0.08s)
    --- PASS: TestFromTestdata/errname.go (5.58s)
    --- PASS: TestFromTestdata/errname_cgo.go (7.21s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/errname	7.301s
=== RUN   TestFromTestdata
    errorlint_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/errorlint.go
=== PAUSE TestFromTestdata/errorlint.go
=== RUN   TestFromTestdata/errorlint_asserts.go
=== PAUSE TestFromTestdata/errorlint_asserts.go
=== RUN   TestFromTestdata/errorlint_cgo.go
=== PAUSE TestFromTestdata/errorlint_cgo.go
=== RUN   TestFromTestdata/errorlint_comparison.go
=== PAUSE TestFromTestdata/errorlint_comparison.go
=== RUN   TestFromTestdata/errorlint_errorf.go
=== PAUSE TestFromTestdata/errorlint_errorf.go
=== CONT  TestFromTestdata/errorlint.go
=== CONT  TestFromTestdata/errorlint_comparison.go
level=info msg="[test] ran [/tmp/TestFromTestdata2880587562/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrorlint errorlint.go] in 1.807233136s"
level=info msg="[test] ran [/tmp/TestFromTestdata2880587562/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errorlint_comparison.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrorlint errorlint_comparison.go] in 1.997023167s"
level=info msg="[test] ran [/tmp/TestFromTestdata2880587562/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrorlint errorlint.go] in 1.13433467s"
level=info msg="[test] ran [/tmp/TestFromTestdata2880587562/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errorlint_comparison.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrorlint errorlint_comparison.go] in 1.194138997s"
=== CONT  TestFromTestdata/errorlint_cgo.go
=== CONT  TestFromTestdata/errorlint_asserts.go
level=info msg="[test] ran [/tmp/TestFromTestdata2880587562/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errorlint_asserts.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrorlint errorlint_asserts.go] in 1.185431532s"
level=info msg="[test] ran [/tmp/TestFromTestdata2880587562/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrorlint errorlint_cgo.go] in 2.410404048s"
level=info msg="[test] ran [/tmp/TestFromTestdata2880587562/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errorlint_asserts.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrorlint errorlint_asserts.go] in 1.333921357s"
level=info msg="[test] ran [/tmp/TestFromTestdata2880587562/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrorlint errorlint_cgo.go] in 1.710656186s"
=== CONT  TestFromTestdata/errorlint_errorf.go
level=info msg="[test] ran [/tmp/TestFromTestdata2880587562/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errorlint_errorf.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eerrorlint errorlint_errorf.go] in 1.192270276s"
level=info msg="[test] ran [/tmp/TestFromTestdata2880587562/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c errorlint_errorf.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eerrorlint errorlint_errorf.go] in 1.377301784s"
--- PASS: TestFromTestdata (0.10s)
    --- PASS: TestFromTestdata/errorlint.go (4.30s)
    --- PASS: TestFromTestdata/errorlint_comparison.go (4.84s)
    --- PASS: TestFromTestdata/errorlint_asserts.go (4.07s)
    --- PASS: TestFromTestdata/errorlint_cgo.go (5.82s)
    --- PASS: TestFromTestdata/errorlint_errorf.go (6.99s)
=== RUN   TestFix
=== RUN   TestFix/errorlint.go
=== PAUSE TestFix/errorlint.go
=== CONT  TestFix/errorlint.go
level=info msg="[test] ran [/tmp/TestFix4247624263/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Eerrorlint testdata/fix.tmp/in/errorlint.go] in 1.193056663s"
--- PASS: TestFix (0.11s)
    --- PASS: TestFix/errorlint.go (1.57s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/errorlint.go
=== PAUSE TestFixPathPrefix/errorlint.go
=== CONT  TestFixPathPrefix/errorlint.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix2520782672/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Eerrorlint testdata/fix.tmp/in/errorlint.go] in 829.54083ms"
--- PASS: TestFixPathPrefix (0.10s)
