Running cargo test --all...
    Updating crates.io index
   Compiling digest v0.10.7
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling rand v0.10.0
   Compiling dirs v6.0.0
   Compiling anstream v1.0.0
   Compiling inout v0.1.4
   Compiling indicatif v0.17.11
   Compiling flatbuffers v25.12.19
   Compiling aws-types v1.3.14
   Compiling bitvec v1.0.1
   Compiling chrono v0.4.44
   Compiling env_filter v1.0.0
   Compiling polyval v0.6.2
   Compiling event-listener-strategy v0.5.4
   Compiling comfy-table v7.2.2
   Compiling toml_edit v0.25.4+spec-1.1.0
   Compiling flate2 v1.1.9
   Compiling cipher v0.4.4
   Compiling md-5 v0.10.6
   Compiling sha2 v0.10.9
   Compiling blake2 v0.10.6
   Compiling hmac v0.12.1
   Compiling sha1 v0.10.6
   Compiling async-lock v3.4.2
   Compiling ghash v0.5.1
   Compiling clap_builder v4.6.0
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.38.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling liblzma-sys v0.4.5
   Compiling stacker v0.1.23
   Compiling blake3 v1.8.3
   Compiling libmimalloc-sys v0.1.44
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling cbc v0.1.2
   Compiling des v0.8.1
   Compiling rand_distr v0.6.0
   Compiling proc-macro-crate v3.5.0
   Compiling aes-gcm v0.10.3
   Compiling pest_meta v2.8.6
   Compiling liblzma v0.4.6
   Compiling pyo3-ffi v0.26.0
   Compiling pyo3-macros-backend v0.26.0
   Compiling pyo3 v0.26.0
   Compiling mimalloc v0.1.48
   Compiling ar_archive_writer v0.5.1
   Compiling hyper v1.8.1
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling proc-macro-error2 v2.0.1
   Compiling serde_derive_internals v0.29.1
   Compiling tower v0.5.3
   Compiling tokio-util v0.7.18
   Compiling pest_generator v2.8.6
   Compiling psm v0.1.30
   Compiling tower-http v0.6.8
   Compiling tonic-build v0.14.5
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.6.1
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling zerocopy-derive v0.8.42
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling bytemuck_derive v1.10.2
   Compiling async-trait v0.1.89
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling sqlparser_derive v0.3.0
   Compiling strum_macros v0.27.2
   Compiling prost-derive v0.14.3
   Compiling datafusion-macros v52.3.0
   Compiling pin-project-internal v1.1.11
   Compiling pear_codegen v0.2.9
   Compiling num_enum_derive v0.7.6
   Compiling sail-sql-macro v0.5.2 (/workspace/crates/sail-sql-macro)
   Compiling phf_macros v0.13.1
   Compiling enum-ordinalize-derive v4.3.2
   Compiling async-stream-impl v0.3.6
   Compiling fastrace-macro v0.7.17
   Compiling derive_more-impl v2.1.1
   Compiling g2gen v1.2.2
   Compiling async-recursion v1.1.1
   Compiling readonly v0.2.13
   Compiling structmeta-derive v0.3.0
   Compiling serde_repr v0.1.20
   Compiling monostate-impl v1.0.2
   Compiling clap_derive v4.6.0
   Compiling sail-sql-parser v0.5.2 (/workspace/crates/sail-sql-parser)
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling schemars_derive v0.8.22
   Compiling env_logger v0.11.9
   Compiling hyper-util v0.1.20
   Compiling pest_derive v2.8.6
   Compiling async-stream v0.3.6
   Compiling recursive v0.1.1
   Compiling monostate v1.0.2
   Compiling sqlparser v0.59.0
   Compiling enum-ordinalize v4.3.2
   Compiling pear v0.2.9
   Compiling g2p v1.2.2
   Compiling educe v0.6.0
   Compiling phf v0.13.1
   Compiling zerofrom v0.1.6
   Compiling jsonpath-rust v1.0.4
   Compiling num_enum v0.7.6
   Compiling yoke v0.8.1
   Compiling derive_more v2.1.1
   Compiling pin-project v1.1.11
   Compiling axum-core v0.5.6
   Compiling opentelemetry v0.31.0
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling bytemuck v1.25.0
   Compiling structmeta v0.3.0
   Compiling prost v0.14.3
   Compiling parse-display-derive v0.9.1
   Compiling darling_macro v0.23.0
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling prost-types v0.14.3
   Compiling icu_collections v2.1.1
   Compiling darling v0.23.0
   Compiling icu_locale_core v2.1.1
   Compiling bon-macros v3.9.0
   Compiling serde_with_macros v3.18.0
   Compiling opentelemetry-appender-log v0.31.0
   Compiling clap v4.6.0
   Compiling zstd v0.13.3
   Compiling compression-codecs v0.4.37
   Compiling parse-display v0.9.1
   Compiling icu_provider v2.1.1
   Compiling serde_with v3.18.0
   Compiling pyo3-macros v0.26.0
   Compiling prost-build v0.14.3
   Compiling pbjson-build v0.9.0
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling num-bigint v0.4.6
   Compiling arrow-schema v57.3.0
   Compiling serde_urlencoded v0.7.1
   Compiling quick-xml v0.38.4
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling serde_yaml v0.9.34+deprecated
   Compiling secrecy v0.10.3
   Compiling ordered-float v5.1.0
   Compiling serde-value v0.7.0
   Compiling pbjson v0.9.0
   Compiling docker_credential v1.3.2
   Compiling assert-json-diff v2.0.2
   Compiling serde_tokenstream v0.2.3
   Compiling openapiv3 v2.2.0
   Compiling toml_edit v0.22.27
   Compiling futures-executor v0.3.32
   Compiling moka v0.12.14
   Compiling tonic-prost-build v0.14.5
   Compiling futures v0.3.32
   Compiling pbjson-types v0.9.0
   Compiling sail-execution v0.5.2 (/workspace/crates/sail-execution)
   Compiling sail-spark-connect v0.5.2 (/workspace/crates/sail-spark-connect)
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling typify-impl v0.4.3
   Compiling num-rational v0.4.2
   Compiling url v2.5.8
   Compiling sail-common-datafusion v0.5.2 (/workspace/crates/sail-common-datafusion)
   Compiling sail-data-source v0.5.2 (/workspace/crates/sail-data-source)
   Compiling sail-telemetry v0.5.2 (/workspace/crates/sail-telemetry)
   Compiling bon v3.9.0
error: failed to run custom build command for `sail-spark-connect v0.5.2 (/workspace/crates/sail-spark-connect)`

Caused by:
  process didn't exit successfully: `/workspace/target/debug/build/sail-spark-connect-e85169d5e63a0af9/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-changed=build.rs

  --- stderr
  Error: Custom { kind: Other, error: "protoc failed: google/protobuf/any.proto: File not found.\nspark/connect/expressions.proto:20:1: Import \"google/protobuf/any.proto\" was not found or had errors.\nspark/connect/expressions.proto:60:5: \"google.protobuf.Any\" is not defined.\nspark/connect/ml_common.proto:22:1: Import \"spark/connect/expressions.proto\" was not found or had errors.\nspark/connect/ml_common.proto: \"Expression.Literal\" is not defined.\nspark/connect/relations.proto:22:1: Import \"google/protobuf/any.proto\" was not found or had errors.\nspark/connect/relations.proto:23:1: Import \"spark/connect/expressions.proto\" was not found or had errors.\nspark/connect/relations.proto:27:1: Import \"spark/connect/ml_common.proto\" was not found or had errors.\nspark/connect/relations.proto:108:5: \"google.protobuf.Any\" is not defined.\nspark/connect/relations.proto:127:7: \"ObjectRef\" is not defined.\nspark/connect/relations.proto:129:7: \"MlOperator\" is not defined.\nspark/connect/relations.proto:134:5: \"MlParams\" is not defined.\nspark/connect/relations.proto:158:9: \"Expression.Literal\" is not defined.\nspark/connect/relations.proto:145:3: \"ObjectRef\" is not defined.\nspark/connect/relations.proto: \"Expression.Literal\" is not defined.\nspark/connect/relations.proto: \"Expression\" is not defined.\nspark/connect/relations.proto:189:12: \"Expression.Literal\" is not defined.\nspark/connect/relations.proto:197:12: \"Expression\" is not defined.\nspark/connect/relations.proto:273:12: \"Expression\" is not defined.\nspark/connect/relations.proto:283:3: \"Expression\" is not defined.\nspark/connect/relations.proto:299:3: \"Expression\" is not defined.\nspark/connect/relations.proto:427:5: \"Expression\" is not defined.\nspark/connect/relations.proto:433:14: \"Expression.Literal\" is not defined.\nspark/connect/relations.proto:438:14: \"Expression\" is not defined.\nspark/connect/relations.proto:405:12: \"Expression\" is not defined.\nspark/connect/relations.proto:408:12: \"Expression\" is not defined.\nspark/connect/relations.proto:448:12: \"Expression.SortOrder\" is not defined.\nspark/connect/relations.proto:461:12: \"Expression\" is not defined.\nspark/connect/relations.proto:778:5: \"Expression.Literal\" is not defined.\nspark/connect/relations.proto:764:3: \"Expression\" is not defined.\nspark/connect/relations.proto:806:12: \"Expression.Literal\" is not defined.\nspark/connect/relations.proto:852:5: \"Expression.Literal\" is not defined.\nspark/connect/relations.proto:857:5: \"Expression.Literal\" is not defined.\nspark/connect/relations.proto:914:12: \"Expression.Alias\" is not defined.\nspark/connect/relations.proto:942:12: \"Expression\" is not defined.\nspark/connect/relations.proto:963:14: \"Expression\" is not defined.\nspark/connect/relations.proto:951:12: \"Expression\" is not defined.\nspark/connect/relations.proto:976:12: \"Expression\" is not defined.\nspark/connect/relations.proto:984:12: \"Expression\" is not defined.\nspark/connect/relations.proto:1002:12: \"Expression\" is not defined.\nspark/connect/relations.proto:1013:3: \"CommonInlineUserDefinedFunction\" is not defined.\nspark/connect/relations.proto:1027:12: \"Expression\" is not defined.\nspark/connect/relations.proto:1030:3: \"CommonInlineUserDefinedFunction\" is not defined.\nspark/connect/relations.proto:1033:12: \"Expression\" is not defined.\nspark/connect/relations.proto:1040:12: \"Expression\" is not defined.\nspark/connect/relations.proto:1077:12: \"Expression\" is not defined.\nspark/connect/relations.proto:1083:12: \"Expression\" is not defined.\nspark/connect/relations.proto:1086:3: \"CommonInlineUserDefinedFunction\" is not defined.\nspark/connect/relations.proto:1089:12: \"Expression\" is not defined.\nspark/connect/relations.proto:1092:12: \"Expression\" is not defined.\nspark/connect/relations.proto:1100:12: \"Expression\" is not defined.\nspark/connect/relations.proto:1103:3: \"CommonInlineUserDefinedFunction\" is not defined.\nspark/connect/relations.proto:1126:12: \"Expression\" is not defined.\nspark/connect/relations.proto:1175:12: \"Expression\" is not defined.\nspark/connect/relations.proto:1207:3: \"Expression\" is not defined.\nspark/connect/relations.proto:1210:3: \"Expression\" is not defined.\nspark/connect/relations.proto:1215:3: \"Expression\" is not defined.\nspark/connect/relations.proto:1228:3: \"Expression\" is not defined.\nspark/connect/relations.proto:1248:3: \"Expression\" is not defined.\nspark/connect/ml.proto:22:1: Import \"spark/connect/relations.proto\" was not found or had errors.\nspark/connect/ml.proto:23:1: Import \"spark/connect/expressions.proto\" was not found or had errors.\nspark/connect/ml.proto:24:1: Import \"spark/connect/ml_common.proto\" was not found or had errors.\nspark/connect/ml.proto:48:5: \"MlOperator\" is not defined.\nspark/connect/ml.proto:50:14: \"MlParams\" is not defined.\nspark/connect/ml.proto:52:5: \"Relation\" is not defined.\nspark/connect/ml.proto:58:14: \"ObjectRef\" is not defined.\nspark/connect/ml.proto:75:7: \"MlOperator\" is not defined.\nspark/connect/ml.proto:77:7: \"ObjectRef\" is not defined.\nspark/connect/ml.proto:80:14: \"MlParams\" is not defined.\nspark/connect/ml.proto:92:5: \"MlOperator\" is not defined.\nspark/connect/ml.proto:100:5: \"MlOperator\" is not defined.\nspark/connect/ml.proto:102:14: \"MlParams\" is not defined.\nspark/connect/ml.proto:104:5: \"Relation\" is not defined.\nspark/connect/ml.proto:110:5: \"ObjectRef\" is not defined.\nspark/connect/ml.proto:111:5: \"Relation\" is not defined.\nspark/connect/ml.proto:116:5: \"ObjectRef\" is not defined.\nspark/connect/ml.proto:34:5: \"Fetch\" is not defined.\nspark/connect/ml.proto:135:7: \"ObjectRef\" is not defined.\nspark/connect/ml.proto:143:14: \"MlParams\" is not defined.\nspark/connect/ml.proto:124:5: \"Expression.Literal\" is not defined.\ngoogle/protobuf/timestamp.proto: File not found.\nspark/connect/pipelines.proto:22:1: Import \"google/protobuf/any.proto\" was not found or had errors.\nspark/connect/pipelines.proto:23:1: Import \"google/protobuf/timestamp.proto\" was not found or had errors.\nspark/connect/pipelines.proto:25:1: Import \"spark/connect/relations.proto\" was not found or had errors.\nspark/connect/pipelines.proto:88:7: \"google.protobuf.Any\" is not defined.\nspark/connect/pipelines.proto:152:16: \"spark.connect.Relation\" is not defined.\nspark/connect/pipelines.proto:145:7: \"google.protobuf.Any\" is not defined.\nspark/connect/pipelines.proto:223:14: \"spark.connect.Relation\" is not defined.\nspark/connect/pipelines.proto:47:5: \"google.protobuf.Any\" is not defined.\nspark/connect/pipelines.proto:269:3: \"google.protobuf.Timestamp\" is not defined.\nspark/connect/pipelines.proto:287:12: \"google.protobuf.Any\" is not defined.\nspark/connect/pipelines.proto:306:12: \"google.protobuf.Any\" is not defined.\nspark/connect/commands.proto:20:1: Import \"google/protobuf/any.proto\" was not found or had errors.\nspark/connect/commands.proto:22:1: Import \"spark/connect/expressions.proto\" was not found or had errors.\nspark/connect/commands.proto:23:1: Import \"spark/connect/relations.proto\" was not found or had errors.\nspark/connect/commands.proto:24:1: Import \"spark/connect/ml.proto\" was not found or had errors.\nspark/connect/commands.proto:25:1: Import \"spark/connect/pipelines.proto\" was not found or had errors.\nspark/connect/commands.proto:37:5: \"CommonInlineUserDefinedFunction\" is not defined.\nspark/connect/commands.proto:46:5: \"CommonInlineUserDefinedTableFunction\" is not defined.\nspark/connect/commands.proto:48:5: \"CommonInlineUserDefinedDataSource\" is not defined.\nspark/connect/commands.proto:53:5: \"MlCommand\" is not defined.\nspark/connect/commands.proto:55:5: \"PipelineCommand\" is not defined.\nspark/connect/commands.proto:59:5: \"google.protobuf.Any\" is not defined.\nspark/connect/commands.proto: \"Expression.Literal\" is not defined.\nspark/connect/commands.proto: \"Expression\" is not defined.\nspark/connect/commands.proto:78:12: \"Expression.Literal\" is not defined.\nspark/connect/commands.proto:86:12: \"Expression\" is not defined.\nspark/connect/commands.proto:89:3: \"Relation\" is not defined.\nspark/connect/commands.proto:95:3: \"Relation\" is not defined.\nspark/connect/commands.proto:113:3: \"Relation\" is not defined.\nspark/connect/commands.proto:177:3: \"Relation\" is not defined.\nspark/connect/commands.proto:188:12: \"Expression\" is not defined.\nspark/connect/commands.proto:210:3: \"Expression\" is not defined.\nspark/connect/commands.proto:221:3: \"Relation\" is not defined.\nspark/connect/commands.proto:255:5: \"PythonUDF\" is not defined.\nspark/connect/commands.proto:256:5: \"ScalarScalaUDF\" is not defined.\nspark/connect/commands.proto:402:14: \"PythonUDF\" is not defined.\nspark/connect/commands.proto:502:3: \"CachedRemoteRelation\" is not defined.\nspark/connect/commands.proto:507:3: \"Relation\" is not defined.\nspark/connect/commands.proto:525:3: \"Relation\" is not defined.\nspark/connect/commands.proto:528:3: \"Expression\" is not defined.\nspark/connect/commands.proto:531:12: \"Expression\" is not defined.\nspark/connect/commands.proto:534:12: \"Expression\" is not defined.\nspark/connect/commands.proto:537:12: \"Expression\" is not defined.\nspark/connect/base.proto:22:1: Import \"google/protobuf/any.proto\" was not found or had errors.\nspark/connect/base.proto:23:1: Import \"spark/connect/commands.proto\" was not found or had errors.\nspark/connect/base.proto:25:1: Import \"spark/connect/expressions.proto\" was not found or had errors.\nspark/connect/base.proto:26:1: Import \"spark/connect/relations.proto\" was not found or had errors.\nspark/connect/base.proto:28:1: Import \"spark/connect/ml.proto\" was not found or had errors.\nspark/connect/base.proto:29:1: Import \"spark/connect/pipelines.proto\" was not found or had errors.\nspark/connect/base.proto:42:5: \"Relation\" is not defined.\nspark/connect/base.proto:43:5: \"Command\" is not defined.\nspark/connect/base.proto:76:12: \"google.protobuf.Any\" is not defined.\nspark/connect/base.proto:205:5: \"Relation\" is not defined.\nspark/connect/base.proto:213:5: \"Relation\" is not defined.\nspark/connect/base.proto:221:5: \"Relation\" is not defined.\nspark/connect/base.proto:356:7: \"google.protobuf.Any\" is not defined.\nspark/connect/base.proto:449:5: \"Relation\" is not defined.\nspark/connect/base.proto:491:14: \"Expression.Literal\" is not defined.\nspark/connect/base.proto:393:5: \"WriteStreamOperationStartResult\" is not defined.\nspark/connect/base.proto:396:5: \"StreamingQueryCommandResult\" is not defined.\nspark/connect/base.proto:399:5: \"GetResourcesCommandResult\" is not defined.\nspark/connect/base.proto:402:5: \"StreamingQueryManagerCommandResult\" is not defined.\nspark/connect/base.proto:405:5: \"StreamingQueryListenerEventsResult\" is not defined.\nspark/connect/base.proto:411:5: \"CreateResourceProfileCommandResult\" is not defined.\nspark/connect/base.proto:420:5: \"MlCommandResult\" is not defined.\nspark/connect/base.proto:423:5: \"PipelineEventResult\" is not defined.\nspark/connect/base.proto:426:5: \"PipelineCommandResult\" is not defined.\nspark/connect/base.proto:430:5: \"PipelineQueryFunctionExecutionSignal\" is not defined.\nspark/connect/base.proto:433:5: \"google.protobuf.Any\" is not defined.\nspark/connect/base.proto:1170:3: \"CachedRemoteRelation\" is not defined.\n" }
warning: build failed, waiting for other jobs to finish...
