Installing Node.js dependencies...
! Corepack is about to download https://repo.yarnpkg.com/4.10.3/packages/yarnpkg-cli/bin/yarn.js
➤ YN0050: The --frozen-lockfile option is deprecated; use --immutable and/or --immutable-cache instead

➤ YN0000: · Yarn 4.10.3
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 422ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 1525 packages were added to the project (+ 143.72 MiB).
➤ YN0000: └ Completed in 24s 591ms
➤ YN0000: ┌ Link step
➤ YN0007: │ core-js@npm:2.6.12 must be built because it never has been before or the last one failed
➤ YN0007: │ core-js@npm:3.47.0 must be built because it never has been before or the last one failed
➤ YN0007: │ dprint@npm:0.35.4 must be built because it never has been before or the last one failed
➤ YN0007: │ esbuild@npm:0.18.20 must be built because it never has been before or the last one failed
➤ YN0007: │ @swc/core@workspace:packages/core must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 10s 803ms
➤ YN0000: · Done with warnings in 36s 393ms
Installing global test tools...
Usage Error: The 'yarn global' commands have been removed in 2.x - consider using 'yarn dlx' or a third-party plugin instead

$ yarn run [--inspect] [--inspect-brk] [-T,--top-level] [-B,--binaries-only] [--require #0] <scriptName> ...
Verifying dependencies...
29.7.0
9.2.2
Configuring execution cache...
Running cargo tests for swc package...
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 3 components
[1m[33mwarning[0m[1m:[0m profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/bindings/binding_es_ast_viewer/Cargo.toml
target: Es2018
minify: true
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#46) ----
"use strict";expect(/<(?<tag>\d)+>.*?<\/\k<tag>>/su.exec("<0>xxx\nyyy</0>").groups).toEqual({tag:"0"});
target: Es2018
minify: true
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#47) ----
"use strict";expect(/<(?<tag>\d)+>.*?<\/\k<tag>>/su.exec("<0>xxx\nyyy</0>").groups).toEqual({tag:"0"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTA2MDEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC88KD88dGFnPlxcZCkrPi4qPzxcXC9cXGs8dGFnPj4vc3U7XG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoJzwwPnh4eFxcbnl5eTwvMD4nKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICB0YWc6IFwiMFwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJyZXN1bHQiLCJyZWdleCIsImV4ZWMiLCJncm91cHMiLCJ0b0VxdWFsIiwidGFnIl0sIm1hcHBpbmdzIjoiYUFJQUEsT0FBT0MsQUFGUUMsQUFGRCxnQ0FFT0MsSUFBSSxDQUFDLG1CQUVaQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQyxDQUM1QkMsSUFBSyxHQUNQIn0=
target: Es2018
minify: true
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#48) ----
"use strict";
const regex = RegExp("<(\\d)+>.*?<\\/\\1>", "su");
const result = regex.exec('<0>xxx\nyyy</0>');
expect(result.groups).toEqual({
    tag: "0"
});

target: Es2017
minify: false
external_helpers: BoolConfig(Some(true))
source_map: false

thread 'run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_named_capturing_groups_regex__test__fixtures__runtime__issue_10601__exec_js' panicked at crates/swc/tests/exec.rs:246:86:
called `Result::unwrap()` on an `Err` value: failed to compile with opts: Options {
    config: Config {
        env: None,
        test: None,
        exclude: None,
        jsc: JscConfig {
            assumptions: None,
            syntax: Some(
                Es(
                    EsSyntax {
                        jsx: false,
                        fn_bind: false,
                        decorators: false,
                        decorators_before_export: false,
                        export_default_from: false,
                        import_attributes: false,
                        allow_super_outside_method: false,
                        allow_return_outside_function: false,
                        auto_accessors: false,
                        explicit_resource_management: false,
                    },
                ),
            ),
            transform: MergingOption(
                Some(
                    TransformConfig {
                        react: Options {
                            next: None,
                            runtime: None,
                            import_source: None,
                            pragma: None,
                            pragma_frag: None,
                            throw_if_namespace: None,
                            development: None,
                            use_builtins: None,
                            use_spread: None,
                            refresh: None,
                        },
                        const_modules: None,
                        optimizer: None,
                        legacy_decorator: BoolConfig(
                            None,
                        ),
                        decorator_metadata: BoolConfig(
                            None,
                        ),
                        hidden: HiddenTransformConfig {
                            jest: BoolConfig(
                                None,
                            ),
                        },
                        regenerator: Config {
                            import_path: None,
                        },
                        treat_const_enum_as_enum: BoolConfig(
                            None,
                        ),
                        use_define_for_class_fields: BoolConfig(
                            None,
                        ),
                        verbatim_module_syntax: BoolConfig(
                            None,
                        ),
                        decorator_version: None,
                        ts_enum_is_mutable: BoolConfig(
                            None,
                        ),
                    },
                ),
            ),
            external_helpers: BoolConfig(
                Some(
                    true,
                ),
            ),
            target: Some(
                Es2017,
            ),
            loose: BoolConfig(
                None,
            ),
            keep_class_names: BoolConfig(
                None,
            ),
            base_url: "",
            paths: {},
            minify: None,
            experimental: JscExperimental {
                plugins: None,
                plugin_env_vars: None,
                keep_import_attributes: BoolConfig(
                    None,
                ),
                emit_assert_for_import_attributes: BoolConfig(
                    None,
                ),
                emit_source_map_scopes: BoolConfig(
                    None,
                ),
                cache_root: None,
                run_plugin_first: BoolConfig(
                    None,
                ),
                disable_builtin_transforms_for_internal_testing: BoolConfig(
                    None,
                ),
                emit_isolated_dts: BoolConfig(
                    None,
                ),
                disable_all_lints: BoolConfig(
                    None,
                ),
            },
            lints: LintConfig {
                no_console: RuleConfig(
                    Unspecified,
                    NoConsoleConfig {
                        allow: None,
                    },
                ),
                prefer_regex_literals: RuleConfig(
                    Unspecified,
                    PreferRegexLiteralsConfig {
                        disallow_redundant_wrapping: None,
                    },
                ),
                no_alert: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_debugger: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_use_before_define: RuleConfig(
                    Unspecified,
                    NoUseBeforeDefineConfig {
                        variables: None,
                        functions: None,
                        classes: None,
                    },
                ),
                dot_notation: RuleConfig(
                    Unspecified,
                    DotNotationConfig {
                        allow_keywords: None,
                        allow_pattern: None,
                    },
                ),
                quotes: RuleConfig(
                    Unspecified,
                    QuotesConfig {
                        prefer: Double,
                        avoid_escape: None,
                        allow_template_literals: None,
                    },
                ),
                no_empty_function: RuleConfig(
                    Unspecified,
                    NoEmptyFunctionConfig {
                        consider_comments: None,
                        functions: None,
                        arrow_functions: None,
                        methods: None,
                        constructors: None,
                    },
                ),
                no_empty_pattern: RuleConfig(
                    Unspecified,
                    (),
                ),
                eqeqeq: RuleConfig(
                    Unspecified,
                    EqeqeqConfig {
                        mode: Always,
                    },
                ),
                no_loop_func: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_new: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_restricted_syntax: RuleConfig(
                    Unspecified,
                    NoRestrictedSyntaxConfig {
                        binary_expression: None,
                        for_in_expression: None,
                        for_of_expression: None,
                        with_statement: None,
                        label_statement: None,
                    },
                ),
                radix: RuleConfig(
                    Unspecified,
                    RadixConfig {
                        mode: None,
                        unwrap_parens_and_seqs: None,
                    },
                ),
                no_bitwise: RuleConfig(
                    Unspecified,
                    NoBitwiseConfig {
                        allow: None,
                        int_32_hint: None,
                    },
                ),
                default_param_last: RuleConfig(
                    Unspecified,
                    (),
                ),
                yoda: RuleConfig(
                    Unspecified,
                    YodaConfig {
                        mode: Never,
                        except_range: false,
                        only_equality: false,
                    },
                ),
                no_new_symbol: RuleConfig(
                    Unspecified,
                    (),
                ),
                use_isnan: RuleConfig(
                    Unspecified,
                    UseIsNanConfig {
                        enforce_for_switch_case: None,
                        enforce_for_index_of: None,
                        check_any_cast: None,
                    },
                ),
                valid_typeof: RuleConfig(
                    Unspecified,
                    ValidTypeofConfig {
                        require_string_literals: None,
                    },
                ),
                no_param_reassign: RuleConfig(
                    Unspecified,
                    NoParamReassignConfig {
                        props: None,
                        ignore_property_modifications_for: None,
                        ignore_property_modifications_for_regex: None,
                    },
                ),
                symbol_description: RuleConfig(
                    Unspecified,
                    SymbolDescriptionConfig {
                        enforce_string_description: None,
                    },
                ),
                no_obj_calls: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_var: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_throw_literal: RuleConfig(
                    Unspecified,
                    (),
                ),
                prefer_const: RuleConfig(
                    Unspecified,
                    PreferConstConfig {
                        ignore_read_before_assign: false,
                    },
                ),
                no_compare_neg_zero: RuleConfig(
                    Unspecified,
                    (),
                ),
                constructor_super: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_sparse_arrays: RuleConfig(
                    Unspecified,
                    (),
                ),
                default_case_last: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_await_in_loop: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_cond_assign: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_prototype_builtins: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_new_object: RuleConfig(
                    Unspecified,
                    (),
                ),
                prefer_object_spread: RuleConfig(
                    Unspecified,
                    (),
                ),
            },
            preserve_all_comments: BoolConfig(
                None,
            ),
            output: JscOutputConfig {
                charset: None,
                preamble: "",
                preserve_annotations: BoolConfig(
                    None,
                ),
                source_map_url: None,
            },
            rewrite_relative_import_extensions: BoolConfig(
                None,
            ),
        },
        module: Some(
            CommonJs(
                Config {
                    allow_top_level_this: false,
                    strict: false,
                    strict_mode: true,
                    lazy: Bool(
                        false,
                    ),
                    import_interop: None,
                    export_interop_annotation: None,
                    no_interop: false,
                    ignore_dynamic: false,
                    preserve_import_meta: false,
                    resolve_fully: false,
                    out_file_extension: "js",
                },
            ),
        ),
        minify: BoolConfig(
            Some(
                false,
            ),
        ),
        input_source_map: None,
        source_maps: None,
        source_map_ignore_list: None,
        inline_sources_content: BoolConfig(
            None,
        ),
        emit_source_map_columns: BoolConfig(
            None,
        ),
        error: ErrorConfig {
            filename: BoolConfig(
                None,
            ),
        },
        is_module: None,
        schema: None,
    },
    skip_helper_injection: false,
    disable_hygiene: false,
    disable_fixer: false,
    top_level_mark: None,
    unresolved_mark: None,
    cwd: "",
    caller: None,
    filename: "",
    config_file: None,
    root: None,
    root_mode: Root,
    swcrc: false,
    swcrc_roots: None,
    env_name: "",
    source_maps: None,
    source_file_name: None,
    source_root: None,
    output_path: None,
    experimental: ExperimentalOptions {
        error_format: None,
    },
    runtime_options: RuntimeOptions,
}

Caused by:
    0:
    1: failed to execute:

       /workspace/node_modules/expect/build/index.js:374
             throw error;
             ^

       Error: expect(received).toEqual(expected) // deep equality

       Expected: {"tag": "0"}
       Received: undefined
           at [eval]:6:23
           at runScriptInThisContext (node:internal/vm:209:10)
           at node:internal/process/execution:118:14
           at [eval]-wrapper:6:24
           at runScript (node:internal/process/execution:101:62)
           at evalScript (node:internal/process/execution:133:3)
           at node:internal/main/eval_string:51:3 {
         matcherResult: {
           actual: undefined,
           expected: { tag: '0' },
           message: 'expect(received).toEqual(expected) // deep equality\n' +
             '\n' +
             'Expected: {"tag": "0"}\n' +
             'Received: undefined',
           name: 'toEqual',
           pass: false
         }
       }

       Node.js v20.20.2


---- run_babel_fixture_exec_test_tests__babel_exec__packages__babel_preset_env__test__fixtures__plugins_integration__issue_8951__exec_js stdout ----
Input: /workspace/crates/swc/tests/babel-exec/packages/babel-preset-env/test/fixtures/plugins-integration/issue-8951/exec.js
----- [1;32mExpected stdout[0m -----

-----
---- [1;32mCode[0m (#0) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

target: EsNext
minify: false
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#1) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiI7QUFBQUEsT0FBTyx3QkFBd0JDLElBQUksQ0FBQyxPQUFPQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUN6REMsTUFBTTtBQUNSIn0=
target: EsNext
minify: false
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#2) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

target: EsNext
minify: false
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#3) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiI7QUFBQUEsT0FBTyx3QkFBd0JDLElBQUksQ0FBQyxPQUFPQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUN6REMsTUFBTTtBQUNSIn0=
target: EsNext
minify: false
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#4) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
target: EsNext
minify: true
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#5) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiJhQUFBQSxPQUFPLHdCQUF3QkMsSUFBSSxDQUFDLE9BQU9DLE1BQU0sRUFBRUMsT0FBTyxDQUFDLENBQ3pEQyxLQUFNLEdBQ1IifQ==
target: EsNext
minify: true
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#6) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
target: EsNext
minify: true
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#7) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiJhQUFBQSxPQUFPLHdCQUF3QkMsSUFBSSxDQUFDLE9BQU9DLE1BQU0sRUFBRUMsT0FBTyxDQUFDLENBQ3pEQyxLQUFNLEdBQ1IifQ==
target: EsNext
minify: true
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#8) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

target: Es2022
minify: false
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#9) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiI7QUFBQUEsT0FBTyx3QkFBd0JDLElBQUksQ0FBQyxPQUFPQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUN6REMsTUFBTTtBQUNSIn0=
target: Es2022
minify: false
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#10) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

target: Es2022
minify: false
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#11) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiI7QUFBQUEsT0FBTyx3QkFBd0JDLElBQUksQ0FBQyxPQUFPQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUN6REMsTUFBTTtBQUNSIn0=
target: Es2022
minify: false
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#12) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
target: Es2022
minify: true
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#13) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiJhQUFBQSxPQUFPLHdCQUF3QkMsSUFBSSxDQUFDLE9BQU9DLE1BQU0sRUFBRUMsT0FBTyxDQUFDLENBQ3pEQyxLQUFNLEdBQ1IifQ==
target: Es2022
minify: true
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#14) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
target: Es2022
minify: true
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#15) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiJhQUFBQSxPQUFPLHdCQUF3QkMsSUFBSSxDQUFDLE9BQU9DLE1BQU0sRUFBRUMsT0FBTyxDQUFDLENBQ3pEQyxLQUFNLEdBQ1IifQ==
target: Es2022
minify: true
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#16) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

target: Es2021
minify: false
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#17) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiI7QUFBQUEsT0FBTyx3QkFBd0JDLElBQUksQ0FBQyxPQUFPQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUN6REMsTUFBTTtBQUNSIn0=
target: Es2021
minify: false
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#18) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

target: Es2021
minify: false
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#19) ----
"use strict";
expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({
    code: "A"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXByZXNldC1lbnYvdGVzdC9maXh0dXJlcy9wbHVnaW5zLWludGVncmF0aW9uL2lzc3VlLTg5NTEvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBlY3QoLy4oPzxjb2RlPlxccHtBU0NJSX0pL3N1LmV4ZWMoXCJcXG5BXCIpLmdyb3VwcykudG9FcXVhbCh7XG4gIGNvZGU6IFwiQVwiXG59KTtcbiJdLCJuYW1lcyI6WyJleHBlY3QiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImNvZGUiXSwibWFwcGluZ3MiOiI7QUFBQUEsT0FBTyx3QkFBd0JDLElBQUksQ0FBQyxPQUFPQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUN6REMsTUFBTTtBQUNSIn0=
target: Es2021
minify: false
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#20) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
target: Es2021
minify: true
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#21) ----
"use strict";expect(/.(?<code>\p{ASCII})/su.exec("\nA").groups).toEqual({code:"A"});
