Error from docker build
#7 8.776 Get:129 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#7 8.782 Get:130 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#7 8.787 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 8.794 Get:132 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 8.800 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 8.806 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 8.812 Get:135 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 8.818 Get:136 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 8.823 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 8.834 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 8.840 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 8.846 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 8.851 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 8.855 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#7 8.861 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 8.866 Get:144 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#7 8.872 Get:145 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-underscore all 1.13.2~dfsg-2 [118 kB]
#7 8.876 Get:146 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-sphinxdoc all 4.3.2-1 [139 kB]
#7 8.883 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 8.888 Get:148 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#7 8.908 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#7 8.913 Get:150 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#7 8.956 Get:151 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-dev amd64 3.10.6-1~22.04.1 [7064 B]
#7 8.964 Get:152 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 8.970 Get:153 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 8.995 Get:154 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ninja-build amd64 1.10.1-1 [111 kB]
#7 8.999 Get:155 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#7 9.006 Get:156 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#7 9.012 Get:157 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#7 9.019 Get:158 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-dev amd64 3.10.6-1~22.04.1 [26.0 kB]
#7 9.024 Get:159 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#7 9.032 Get:160 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#7 9.038 Get:161 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#7 9.053 Get:162 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip-whl all 22.0.2+dfsg-1ubuntu0.7 [1683 kB]
#7 9.070 Get:163 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-setuptools-whl all 59.6.0-1.2ubuntu0.22.04.3 [789 kB]
#7 9.079 Get:164 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.10-venv amd64 3.10.12-1~22.04.15 [5714 B]
#7 9.084 Get:165 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-venv amd64 3.10.6-1~22.04.1 [1042 B]
#7 9.346 debconf: delaying package configuration, since apt-utils is not installed
#7 9.396 Fetched 130 MB in 2s (68.0 MB/s)
#7 9.415 Selecting previously unselected package liblocale-gettext-perl.
#7 9.415 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 9.424 Preparing to unpack .../liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 9.425 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 9.446 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 9.447 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 9.448 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 9.547 Selecting previously unselected package libexpat1:amd64.
#7 9.548 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.549 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.565 Selecting previously unselected package python3.10-minimal.
#7 9.566 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 9.571 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 9.637 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 9.642 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.644 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 10.65 Selecting previously unselected package python3-minimal.
#7 10.65 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4711 files and directories currently installed.)
#7 10.66 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 10.66 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 10.69 Selecting previously unselected package media-types.
#7 10.69 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 10.69 Unpacking media-types (7.0.0) ...
#7 10.72 Selecting previously unselected package libmpdec3:amd64.
#7 10.72 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 10.72 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 10.74 Selecting previously unselected package readline-common.
#7 10.74 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 10.75 Unpacking readline-common (8.1.2-1) ...
#7 10.78 Selecting previously unselected package libreadline8:amd64.
#7 10.78 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 10.78 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 10.81 Selecting previously unselected package libsqlite3-0:amd64.
#7 10.81 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 10.81 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 10.84 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 10.84 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 10.84 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 10.95 Selecting previously unselected package python3.10.
#7 10.95 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 10.95 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 10.98 Selecting previously unselected package libpython3-stdlib:amd64.
#7 10.98 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 10.98 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 11.02 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 11.29 Selecting previously unselected package python3.
#7 11.29 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5141 files and directories currently installed.)
#7 11.30 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 11.30 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 11.32 Selecting previously unselected package perl-modules-5.34.
#7 11.33 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 11.33 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 11.58 Selecting previously unselected package libgdbm6:amd64.
#7 11.59 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 11.59 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 11.61 Selecting previously unselected package libgdbm-compat4:amd64.
#7 11.61 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 11.61 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 11.63 Selecting previously unselected package libperl5.34:amd64.
#7 11.64 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.64 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.83 Selecting previously unselected package perl.
#7 11.83 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.84 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 11.87 Selecting previously unselected package openssl.
#7 11.87 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 11.87 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 11.92 Selecting previously unselected package ca-certificates.
#7 11.92 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 11.92 Unpacking ca-certificates (20240203~22.04.1) ...
#7 11.97 Selecting previously unselected package less.
#7 11.97 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 11.97 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 12.00 Selecting previously unselected package libmd0:amd64.
#7 12.00 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 12.00 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 12.02 Selecting previously unselected package libbsd0:amd64.
#7 12.02 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 12.02 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 12.04 Selecting previously unselected package libicu70:amd64.
#7 12.05 Preparing to unpack .../011-libicu70_70.1-2_amd64.deb ...
#7 12.05 Unpacking libicu70:amd64 (70.1-2) ...
#7 12.24 Selecting previously unselected package libxml2:amd64.
#7 12.24 Preparing to unpack .../012-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 12.24 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 12.28 Selecting previously unselected package netbase.
#7 12.28 Preparing to unpack .../013-netbase_6.3_all.deb ...
#7 12.28 Unpacking netbase (6.3) ...
#7 12.30 Selecting previously unselected package python3-pkg-resources.
#7 12.30 Preparing to unpack .../014-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 12.30 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 12.33 Selecting previously unselected package ucf.
#7 12.33 Preparing to unpack .../015-ucf_3.0043_all.deb ...
#7 12.33 Moving old data out of the way
#7 12.33 Unpacking ucf (3.0043) ...
#7 12.36 Selecting previously unselected package libcbor0.8:amd64.
#7 12.36 Preparing to unpack .../016-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 12.36 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 12.38 Selecting previously unselected package libedit2:amd64.
#7 12.38 Preparing to unpack .../017-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 12.38 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 12.40 Selecting previously unselected package libfido2-1:amd64.
#7 12.41 Preparing to unpack .../018-libfido2-1_1.10.0-1_amd64.deb ...
#7 12.41 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 12.43 Selecting previously unselected package libnghttp2-14:amd64.
#7 12.43 Preparing to unpack .../019-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 12.43 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 12.45 Selecting previously unselected package libpng16-16:amd64.
#7 12.45 Preparing to unpack .../020-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 12.46 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 12.48 Selecting previously unselected package libpsl5:amd64.
#7 12.48 Preparing to unpack .../021-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 12.48 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.50 Selecting previously unselected package libuv1:amd64.
#7 12.50 Preparing to unpack .../022-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 12.50 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 12.52 Selecting previously unselected package libxau6:amd64.
#7 12.53 Preparing to unpack .../023-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 12.53 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 12.55 Selecting previously unselected package libxdmcp6:amd64.
#7 12.55 Preparing to unpack .../024-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 12.55 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 12.57 Selecting previously unselected package libxcb1:amd64.
#7 12.57 Preparing to unpack .../025-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 12.57 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 12.60 Selecting previously unselected package libx11-data.
#7 12.60 Preparing to unpack .../026-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 12.60 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 12.65 Selecting previously unselected package libx11-6:amd64.
#7 12.66 Preparing to unpack .../027-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 12.66 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 12.68 Selecting previously unselected package libxext6:amd64.
#7 12.68 Preparing to unpack .../028-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 12.68 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 12.70 Selecting previously unselected package libxmuu1:amd64.
#7 12.70 Preparing to unpack .../029-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 12.70 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 12.72 Selecting previously unselected package manpages.
#7 12.72 Preparing to unpack .../030-manpages_5.10-1ubuntu1_all.deb ...
#7 12.72 Unpacking manpages (5.10-1ubuntu1) ...
#7 12.89 Selecting previously unselected package openssh-client.
#7 12.89 Preparing to unpack .../031-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 12.90 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 12.94 Selecting previously unselected package publicsuffix.
#7 12.94 Preparing to unpack .../032-publicsuffix_20211207.1025-1_all.deb ...
#7 12.94 Unpacking publicsuffix (20211207.1025-1) ...
#7 12.96 Selecting previously unselected package wget.
#7 12.96 Preparing to unpack .../033-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 12.97 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 12.99 Selecting previously unselected package xauth.
#7 12.99 Preparing to unpack .../034-xauth_1%3a1.1-1build2_amd64.deb ...
#7 12.99 Unpacking xauth (1:1.1-1build2) ...
#7 13.01 Selecting previously unselected package xz-utils.
#7 13.01 Preparing to unpack .../035-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 13.02 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 13.04 Selecting previously unselected package binutils-common:amd64.
#7 13.04 Preparing to unpack .../036-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 13.04 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 13.06 Selecting previously unselected package libbinutils:amd64.
#7 13.07 Preparing to unpack .../037-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.07 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 13.11 Selecting previously unselected package libctf-nobfd0:amd64.
#7 13.11 Preparing to unpack .../038-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.11 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 13.13 Selecting previously unselected package libctf0:amd64.
#7 13.14 Preparing to unpack .../039-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.14 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 13.16 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 13.16 Preparing to unpack .../040-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 13.16 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 13.26 Selecting previously unselected package binutils.
#7 13.26 Preparing to unpack .../041-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.26 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 13.28 Selecting previously unselected package libc-dev-bin.
#7 13.28 Preparing to unpack .../042-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 13.29 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 13.31 Selecting previously unselected package linux-libc-dev:amd64.
#7 13.31 Preparing to unpack .../043-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 13.31 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 13.49 Selecting previously unselected package libcrypt-dev:amd64.
#7 13.50 Preparing to unpack .../044-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 13.50 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 13.52 Selecting previously unselected package rpcsvc-proto.
#7 13.52 Preparing to unpack .../045-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 13.52 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 13.55 Selecting previously unselected package libtirpc-dev:amd64.
#7 13.55 Preparing to unpack .../046-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 13.55 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 13.59 Selecting previously unselected package libnsl-dev:amd64.
#7 13.59 Preparing to unpack .../047-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 13.59 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 13.62 Selecting previously unselected package libc6-dev:amd64.
#7 13.62 Preparing to unpack .../048-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 13.62 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 13.76 Selecting previously unselected package gcc-11-base:amd64.
#7 13.77 Preparing to unpack .../049-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.77 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.79 Selecting previously unselected package libisl23:amd64.
#7 13.79 Preparing to unpack .../050-libisl23_0.24-2build1_amd64.deb ...
#7 13.79 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 13.83 Selecting previously unselected package libmpfr6:amd64.
#7 13.83 Preparing to unpack .../051-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 13.83 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 13.87 Selecting previously unselected package libmpc3:amd64.
#7 13.87 Preparing to unpack .../052-libmpc3_1.2.1-2build1_amd64.deb ...
#7 13.87 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 13.89 Selecting previously unselected package cpp-11.
#7 13.89 Preparing to unpack .../053-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.89 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.08 Selecting previously unselected package cpp.
#7 14.09 Preparing to unpack .../054-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.09 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 14.11 Selecting previously unselected package libcc1-0:amd64.
#7 14.11 Preparing to unpack .../055-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.11 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.13 Selecting previously unselected package libgomp1:amd64.
#7 14.14 Preparing to unpack .../056-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.14 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.16 Selecting previously unselected package libitm1:amd64.
#7 14.16 Preparing to unpack .../057-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.16 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.18 Selecting previously unselected package libatomic1:amd64.
#7 14.19 Preparing to unpack .../058-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.19 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.21 Selecting previously unselected package libasan6:amd64.
#7 14.21 Preparing to unpack .../059-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.21 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.28 Selecting previously unselected package liblsan0:amd64.
#7 14.28 Preparing to unpack .../060-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.28 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.32 Selecting previously unselected package libtsan0:amd64.
#7 14.32 Preparing to unpack .../061-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.32 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.39 Selecting previously unselected package libubsan1:amd64.
#7 14.39 Preparing to unpack .../062-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.39 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.43 Selecting previously unselected package libquadmath0:amd64.
#7 14.43 Preparing to unpack .../063-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.43 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.45 Selecting previously unselected package libgcc-11-dev:amd64.
#7 14.46 Preparing to unpack .../064-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.46 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.56 Selecting previously unselected package gcc-11.
#7 14.56 Preparing to unpack .../065-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.56 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.88 Selecting previously unselected package gcc.
#7 14.89 Preparing to unpack .../066-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.89 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 14.91 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 14.91 Preparing to unpack .../067-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.91 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.11 Selecting previously unselected package g++-11.
#7 15.11 Preparing to unpack .../068-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.11 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.30 Selecting previously unselected package g++.
#7 15.31 Preparing to unpack .../069-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 15.31 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 15.33 Selecting previously unselected package make.
#7 15.33 Preparing to unpack .../070-make_4.3-4.1build1_amd64.deb ...
#7 15.33 Unpacking make (4.3-4.1build1) ...
#7 15.35 Selecting previously unselected package libdpkg-perl.
#7 15.36 Preparing to unpack .../071-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 15.36 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 15.39 Selecting previously unselected package bzip2.
#7 15.40 Preparing to unpack .../072-bzip2_1.0.8-5build1_amd64.deb ...
#7 15.40 Unpacking bzip2 (1.0.8-5build1) ...
#7 15.42 Selecting previously unselected package patch.
#7 15.43 Preparing to unpack .../073-patch_2.7.6-7build2_amd64.deb ...
#7 15.43 Unpacking patch (2.7.6-7build2) ...
#7 15.45 Selecting previously unselected package lto-disabled-list.
#7 15.45 Preparing to unpack .../074-lto-disabled-list_24_all.deb ...
#7 15.45 Unpacking lto-disabled-list (24) ...
#7 15.47 Selecting previously unselected package dpkg-dev.
#7 15.48 Preparing to unpack .../075-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 15.48 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 15.51 Selecting previously unselected package build-essential.
#7 15.52 Preparing to unpack .../076-build-essential_12.9ubuntu3_amd64.deb ...
