Error from docker build
#7 15.24 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.24 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.26 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 15.27 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.27 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.29 Selecting previously unselected package cpp.
#7 15.29 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.30 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 15.33 Selecting previously unselected package libcc1-0:amd64.
#7 15.33 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.33 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.35 Selecting previously unselected package libgomp1:amd64.
#7 15.36 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.36 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.38 Selecting previously unselected package libitm1:amd64.
#7 15.39 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.39 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.41 Selecting previously unselected package libatomic1:amd64.
#7 15.41 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.41 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.44 Selecting previously unselected package libasan8:amd64.
#7 15.44 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.44 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.54 Selecting previously unselected package liblsan0:amd64.
#7 15.54 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.54 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.60 Selecting previously unselected package libtsan2:amd64.
#7 15.60 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.61 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.70 Selecting previously unselected package libubsan1:amd64.
#7 15.70 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.70 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.75 Selecting previously unselected package libhwasan0:amd64.
#7 15.75 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.75 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.82 Selecting previously unselected package libquadmath0:amd64.
#7 15.82 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.82 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.85 Selecting previously unselected package libgcc-13-dev:amd64.
#7 15.85 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.85 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.97 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 15.98 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.98 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.37 Selecting previously unselected package gcc-13.
#7 16.37 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.37 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.40 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 16.40 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.40 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.42 Selecting previously unselected package gcc.
#7 16.43 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.43 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 16.45 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 16.45 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.45 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.67 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 16.67 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.67 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.93 Selecting previously unselected package g++-13.
#7 16.93 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.93 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.95 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 16.95 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.95 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.98 Selecting previously unselected package g++.
#7 16.98 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.98 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 17.00 Selecting previously unselected package make.
#7 17.01 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#7 17.01 Unpacking make (4.3-4.1build2) ...
#7 17.03 Selecting previously unselected package libdpkg-perl.
#7 17.04 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 17.04 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 17.08 Selecting previously unselected package bzip2.
#7 17.08 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 17.08 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 17.11 Selecting previously unselected package patch.
#7 17.11 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#7 17.11 Unpacking patch (2.7.6-7build3) ...
#7 17.14 Selecting previously unselected package lto-disabled-list.
#7 17.14 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#7 17.14 Unpacking lto-disabled-list (47) ...
#7 17.16 Selecting previously unselected package dpkg-dev.
#7 17.16 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 17.16 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 17.21 Selecting previously unselected package build-essential.
#7 17.21 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#7 17.22 Unpacking build-essential (12.10ubuntu1) ...
#7 17.24 Selecting previously unselected package libbrotli1:amd64.
#7 17.24 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 17.24 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 17.27 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 17.28 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 17.28 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.30 Selecting previously unselected package libsasl2-2:amd64.
#7 17.30 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 17.30 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.33 Selecting previously unselected package libldap2:amd64.
#7 17.33 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 17.33 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 17.36 Selecting previously unselected package librtmp1:amd64.
#7 17.36 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 17.37 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 17.39 Selecting previously unselected package libssh-4:amd64.
#7 17.39 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 17.39 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 17.42 Selecting previously unselected package libcurl4t64:amd64.
#7 17.42 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 17.42 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 17.46 Selecting previously unselected package curl.
#7 17.46 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 17.46 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 17.49 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 17.49 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 17.49 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 17.52 Selecting previously unselected package liberror-perl.
#7 17.52 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#7 17.53 Unpacking liberror-perl (0.17029-2) ...
#7 17.55 Selecting previously unselected package git-man.
#7 17.55 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 17.55 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 17.59 Selecting previously unselected package git.
#7 17.59 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 17.60 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 17.81 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 17.81 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 17.82 Setting up lto-disabled-list (47) ...
#7 17.82 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 17.82 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 17.82 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 17.83 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 17.83 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 17.83 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 17.84 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 17.84 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 17.84 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.85 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 17.85 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 17.85 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 17.85 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.86 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.86 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 17.86 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.86 Setting up make (4.3-4.1build2) ...
#7 17.87 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 17.87 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 17.87 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 17.88 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 17.89 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 17.89 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.89 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 17.89 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.90 Setting up patch (2.7.6-7build3) ...
#7 17.90 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.90 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.91 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.91 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.91 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 17.93 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.93 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 17.93 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.93 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 17.94 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.94 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 17.94 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 17.95 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 17.95 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 17.96 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.96 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 17.96 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.96 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.97 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 17.97 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 17.97 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.98 Setting up ca-certificates (20240203) ...
#7 18.09 debconf: unable to initialize frontend: Dialog
#7 18.09 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.09 debconf: falling back to frontend: Readline
#7 18.10 debconf: unable to initialize frontend: Readline
#7 18.10 debconf: (This frontend requires a controlling tty.)
#7 18.10 debconf: falling back to frontend: Teletype
#7 19.08 Updating certificates in /etc/ssl/certs...
#7 20.41 146 added, 0 removed; done.
#7 20.44 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 20.46 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 20.46 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.47 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 20.47 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 20.47 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.48 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 20.48 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.48 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 20.49 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 20.49 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.49 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 20.49 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 20.50 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 20.50 Setting up binutils (2.42-4ubuntu2.10) ...
#7 20.50 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 20.51 Setting up liberror-perl (0.17029-2) ...
#7 20.51 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.51 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 20.53 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 20.54 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 20.55 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 20.55 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 20.55 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 20.57 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 20.57 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.57 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 20.58 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 20.58 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 20.58 Setting up build-essential (12.10ubuntu1) ...
#7 20.59 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 20.60 Processing triggers for ca-certificates (20240203) ...
#7 20.61 Updating certificates in /etc/ssl/certs...
#7 21.66 0 added, 0 removed; done.
#7 21.66 Running hooks in /etc/ca-certificates/update.d...
#7 21.66 done.
#7 DONE 22.0s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*
#8 0.479 [38;5;79m2026-04-26 13:23:12 - Installing pre-requisites[0m
#8 0.488 
#8 0.488 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.488 
#8 0.675 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.002 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.102 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.207 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.318 Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.363 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.420 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.862 Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 2.023 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 2.065 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#8 2.124 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 2.312 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 2.312 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 2.389 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.389 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 2.390 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 2.709 Get:17 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 3.019 Get:18 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 3.022 Get:19 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 3.694 Fetched 37.5 MB in 3s (11.8 MB/s)
#8 3.694 Reading package lists...
#8 4.640 Building dependency tree...
#8 4.802 Reading state information...
#8 4.820 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 4.829 
#8 4.829 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 4.829 
#8 4.832 Reading package lists...
#8 5.780 Building dependency tree...
#8 5.946 Reading state information...
#8 6.120 ca-certificates is already the newest version (20240203).
#8 6.120 curl is already the newest version (8.5.0-2ubuntu10.8).
#8 6.120 The following additional packages will be installed:
#8 6.120   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#8 6.121   gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#8 6.121   readline-common
#8 6.122 Suggested packages:
#8 6.122   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#8 6.122   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#8 6.122   scdaemon pinentry-doc readline-doc
#8 6.170 The following NEW packages will be installed:
#8 6.170   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#8 6.171   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64
#8 6.171   libsqlite3-0 pinentry-curses readline-common
#8 6.345 0 upgraded, 17 newly installed, 0 to remove and 1 not upgraded.
#8 6.345 Need to get 3307 kB of archives.
#8 6.345 After this operation, 8328 kB of additional disk space will be used.
#8 6.345 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 6.641 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 6.677 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 6.772 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 6.907 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#8 6.908 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 6.918 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 6.928 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 6.958 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 6.965 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 6.997 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 6.997 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 7.007 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 7.017 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 7.019 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 7.055 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 7.057 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 7.226 debconf: delaying package configuration, since apt-utils is not installed
#8 7.271 Fetched 3307 kB in 1s (3786 kB/s)
#8 7.292 Selecting previously unselected package adduser.
#8 7.292 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11989 files and directories currently installed.)
#8 7.308 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#8 7.313 Unpacking adduser (3.137ubuntu1) ...
#8 7.353 Setting up adduser (3.137ubuntu1) ...
#8 7.387 Selecting previously unselected package readline-common.
#8 7.387 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12037 files and directories currently installed.)
#8 7.398 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#8 7.399 Unpacking readline-common (8.2-4build1) ...
#8 7.424 Selecting previously unselected package libreadline8t64:amd64.
#8 7.427 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#8 7.439 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 7.449 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 7.459 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 7.468 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 7.470 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 7.499 Selecting previously unselected package libsqlite3-0:amd64.
