Error from docker build
#12 17.08 	github.com/zeebo/blake3 tested by
#12 17.08 	github.com/zeebo/blake3.test imports
#12 17.08 	github.com/zeebo/assert loaded from github.com/zeebo/assert@v1.1.0,
#12 17.08 	but go 1.16 would select v1.3.0
#12 17.08 github.com/ipfs/kubo/plugin/plugins/levelds imports
#12 17.08 	github.com/ipfs/go-ds-leveldb imports
#12 17.08 	github.com/syndtr/goleveldb/leveldb tested by
#12 17.08 	github.com/syndtr/goleveldb/leveldb.test imports
#12 17.08 	github.com/onsi/gomega loaded from github.com/onsi/gomega@v1.36.3,
#12 17.08 	but go 1.16 would select v1.38.2
#12 17.08 github.com/ipfs/kubo/plugin/plugins/badgerds imports
#12 17.08 	github.com/ipfs/go-ds-badger imports
#12 17.08 	github.com/dgraph-io/badger imports
#12 17.08 	github.com/dgraph-io/ristretto/z tested by
#12 17.08 	github.com/dgraph-io/ristretto/z.test imports
#12 17.08 	github.com/dgryski/go-farm loaded from github.com/dgryski/go-farm@v0.0.0-20200201041132-a6ae2369ad13,
#12 17.08 	but go 1.16 would select v0.0.0-20240924180020-3414d57e47da
#12 17.08 github.com/ipfs/kubo/plugin/plugins/levelds imports
#12 17.08 	github.com/ipfs/go-ds-leveldb imports
#12 17.08 	github.com/syndtr/goleveldb/leveldb tested by
#12 17.08 	github.com/syndtr/goleveldb/leveldb.test imports
#12 17.08 	github.com/onsi/gomega imports
#12 17.08 	github.com/onsi/gomega/internal loaded from github.com/onsi/gomega@v1.36.3,
#12 17.08 	but go 1.16 would select v1.38.2
#12 17.08 github.com/ipfs/kubo/plugin/plugins/levelds imports
#12 17.08 	github.com/ipfs/go-ds-leveldb imports
#12 17.08 	github.com/syndtr/goleveldb/leveldb tested by
#12 17.08 	github.com/syndtr/goleveldb/leveldb.test imports
#12 17.08 	github.com/onsi/gomega imports
#12 17.08 	github.com/onsi/gomega/matchers loaded from github.com/onsi/gomega@v1.36.3,
#12 17.08 	but go 1.16 would select v1.38.2
#12 17.08 github.com/ipfs/kubo/plugin/plugins/levelds imports
#12 17.08 	github.com/ipfs/go-ds-leveldb imports
#12 17.08 	github.com/syndtr/goleveldb/leveldb tested by
#12 17.08 	github.com/syndtr/goleveldb/leveldb.test imports
#12 17.08 	github.com/onsi/gomega imports
#12 17.08 	github.com/onsi/gomega/types loaded from github.com/onsi/gomega@v1.36.3,
#12 17.08 	but go 1.16 would select v1.38.2
#12 17.08 github.com/ipfs/kubo/plugin/plugins/levelds imports
#12 17.08 	github.com/ipfs/go-ds-leveldb imports
#12 17.08 	github.com/syndtr/goleveldb/leveldb tested by
#12 17.08 	github.com/syndtr/goleveldb/leveldb.test imports
#12 17.08 	github.com/onsi/ginkgo imports
#12 17.08 	github.com/onsi/ginkgo/internal/remote imports
#12 17.08 	github.com/nxadm/tail loaded from github.com/nxadm/tail@v1.4.8,
#12 17.08 	but go 1.16 would select v1.4.11
#12 17.08 github.com/ipfs/kubo/plugin/plugins/levelds imports
#12 17.08 	github.com/ipfs/go-ds-leveldb imports
#12 17.08 	github.com/syndtr/goleveldb/leveldb tested by
#12 17.08 	github.com/syndtr/goleveldb/leveldb.test imports
#12 17.08 	github.com/onsi/gomega imports
#12 17.08 	github.com/onsi/gomega/internal imports
#12 17.08 	github.com/onsi/gomega/format loaded from github.com/onsi/gomega@v1.36.3,
#12 17.08 	but go 1.16 would select v1.38.2
#12 17.08 github.com/ipfs/kubo/plugin/plugins/levelds imports
#12 17.08 	github.com/ipfs/go-ds-leveldb imports
#12 17.08 	github.com/syndtr/goleveldb/leveldb tested by
#12 17.08 	github.com/syndtr/goleveldb/leveldb.test imports
#12 17.08 	github.com/onsi/gomega imports
#12 17.08 	github.com/onsi/gomega/matchers imports
#12 17.08 	github.com/onsi/gomega/internal/gutil loaded from github.com/onsi/gomega@v1.36.3,
#12 17.08 	but go 1.16 would select v1.38.2
#12 17.08 github.com/ipfs/kubo/plugin/plugins/levelds imports
#12 17.08 	github.com/ipfs/go-ds-leveldb imports
#12 17.08 	github.com/syndtr/goleveldb/leveldb tested by
#12 17.08 	github.com/syndtr/goleveldb/leveldb.test imports
#12 17.08 	github.com/onsi/gomega imports
#12 17.08 	github.com/onsi/gomega/matchers imports
#12 17.08 	github.com/onsi/gomega/matchers/internal/miter loaded from github.com/onsi/gomega@v1.36.3,
#12 17.08 	but go 1.16 would select v1.38.2
#12 17.08 github.com/ipfs/kubo/plugin/plugins/levelds imports
#12 17.08 	github.com/ipfs/go-ds-leveldb imports
#12 17.08 	github.com/syndtr/goleveldb/leveldb tested by
#12 17.08 	github.com/syndtr/goleveldb/leveldb.test imports
#12 17.08 	github.com/onsi/gomega imports
#12 17.08 	github.com/onsi/gomega/matchers imports
#12 17.08 	github.com/onsi/gomega/matchers/support/goraph/bipartitegraph loaded from github.com/onsi/gomega@v1.36.3,
#12 17.08 	but go 1.16 would select v1.38.2
#12 17.08 github.com/ipfs/kubo/plugin/plugins/levelds imports
#12 17.08 	github.com/ipfs/go-ds-leveldb imports
#12 17.08 	github.com/syndtr/goleveldb/leveldb tested by
#12 17.08 	github.com/syndtr/goleveldb/leveldb.test imports
#12 17.08 	github.com/onsi/ginkgo imports
#12 17.08 	github.com/onsi/ginkgo/internal/remote imports
#12 17.08 	github.com/nxadm/tail imports
#12 17.08 	github.com/nxadm/tail/ratelimiter loaded from github.com/nxadm/tail@v1.4.8,
#12 17.08 	but go 1.16 would select v1.4.11
#12 17.08 github.com/ipfs/kubo/plugin/plugins/levelds imports
#12 17.08 	github.com/ipfs/go-ds-leveldb imports
#12 17.08 	github.com/syndtr/goleveldb/leveldb tested by
#12 17.08 	github.com/syndtr/goleveldb/leveldb.test imports
#12 17.08 	github.com/onsi/ginkgo imports
#12 17.08 	github.com/onsi/ginkgo/internal/remote imports
#12 17.08 	github.com/nxadm/tail imports
#12 17.08 	github.com/nxadm/tail/util loaded from github.com/nxadm/tail@v1.4.8,
#12 17.08 	but go 1.16 would select v1.4.11
#12 17.08 github.com/ipfs/kubo/plugin/plugins/levelds imports
#12 17.08 	github.com/ipfs/go-ds-leveldb imports
#12 17.08 	github.com/syndtr/goleveldb/leveldb tested by
#12 17.08 	github.com/syndtr/goleveldb/leveldb.test imports
#12 17.08 	github.com/onsi/ginkgo imports
#12 17.08 	github.com/onsi/ginkgo/internal/remote imports
#12 17.08 	github.com/nxadm/tail imports
#12 17.08 	github.com/nxadm/tail/watch loaded from github.com/nxadm/tail@v1.4.8,
#12 17.08 	but go 1.16 would select v1.4.11
#12 17.08 github.com/ipfs/kubo/plugin/plugins/levelds imports
#12 17.08 	github.com/ipfs/go-ds-leveldb imports
#12 17.08 	github.com/syndtr/goleveldb/leveldb tested by
#12 17.08 	github.com/syndtr/goleveldb/leveldb.test imports
#12 17.08 	github.com/onsi/ginkgo imports
#12 17.08 	github.com/onsi/ginkgo/internal/remote imports
#12 17.08 	github.com/nxadm/tail imports
#12 17.08 	github.com/nxadm/tail/winfile loaded from github.com/nxadm/tail@v1.4.8,
#12 17.08 	but go 1.16 would select v1.4.11
#12 17.08 github.com/ipfs/kubo/plugin/plugins/levelds imports
#12 17.08 	github.com/ipfs/go-ds-leveldb imports
#12 17.08 	github.com/syndtr/goleveldb/leveldb tested by
#12 17.08 	github.com/syndtr/goleveldb/leveldb.test imports
#12 17.08 	github.com/onsi/gomega imports
#12 17.08 	github.com/onsi/gomega/matchers imports
#12 17.08 	github.com/onsi/gomega/matchers/support/goraph/bipartitegraph imports
#12 17.08 	github.com/onsi/gomega/matchers/support/goraph/edge loaded from github.com/onsi/gomega@v1.36.3,
#12 17.08 	but go 1.16 would select v1.38.2
#12 17.08 github.com/ipfs/kubo/plugin/plugins/levelds imports
#12 17.08 	github.com/ipfs/go-ds-leveldb imports
#12 17.08 	github.com/syndtr/goleveldb/leveldb tested by
#12 17.08 	github.com/syndtr/goleveldb/leveldb.test imports
#12 17.08 	github.com/onsi/gomega imports
#12 17.08 	github.com/onsi/gomega/matchers imports
#12 17.08 	github.com/onsi/gomega/matchers/support/goraph/bipartitegraph imports
#12 17.08 	github.com/onsi/gomega/matchers/support/goraph/node loaded from github.com/onsi/gomega@v1.36.3,
#12 17.08 	but go 1.16 would select v1.38.2
#12 17.08 github.com/ipfs/kubo/plugin/plugins/levelds imports
#12 17.08 	github.com/ipfs/go-ds-leveldb imports
#12 17.08 	github.com/syndtr/goleveldb/leveldb tested by
#12 17.08 	github.com/syndtr/goleveldb/leveldb.test imports
#12 17.08 	github.com/onsi/gomega imports
#12 17.08 	github.com/onsi/gomega/matchers imports
#12 17.08 	github.com/onsi/gomega/matchers/support/goraph/bipartitegraph imports
#12 17.08 	github.com/onsi/gomega/matchers/support/goraph/util loaded from github.com/onsi/gomega@v1.36.3,
#12 17.08 	but go 1.16 would select v1.38.2
#12 17.08 
#12 17.08 To upgrade to the versions selected by go 1.16:
#12 17.08 	go mod tidy -go=1.16 && go mod tidy -go=1.17
#12 17.08 If reproducibility with go 1.16 is not needed:
#12 17.08 	go mod tidy -compat=1.17
#12 17.08 For other options, see:
#12 17.08 	https://golang.org/doc/modules/pruning
#12 ERROR: process "/bin/sh -c go mod tidy" did not complete successfully: exit code: 1
------
 > [ 8/10] RUN go mod tidy:
#12 17.08 	github.com/onsi/gomega/matchers/support/goraph/bipartitegraph imports
#12 17.08 	github.com/onsi/gomega/matchers/support/goraph/util loaded from github.com/onsi/gomega@v1.36.3,
#12 17.08 	but go 1.16 would select v1.38.2
#12 17.08 
#12 17.08 To upgrade to the versions selected by go 1.16:
#12 17.08 	go mod tidy -go=1.16 && go mod tidy -go=1.17
#12 17.08 If reproducibility with go 1.16 is not needed:
#12 17.08 	go mod tidy -compat=1.17
#12 17.08 For other options, see:
#12 17.08 	https://golang.org/doc/modules/pruning
------
Dockerfile:36
--------------------
  34 |     
  35 |     # Install Go dependencies
  36 | >>> RUN go mod tidy
  37 |     
  38 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c go mod tidy" did not complete successfully: exit code: 1
