Error from docker build
#7 9.777 Selecting previously unselected package libjansson4:amd64.
#7 9.779 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#7 9.780 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 9.804 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.806 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 9.807 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 9.832 Selecting previously unselected package libpsl5t64:amd64.
#7 9.835 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 9.836 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 9.860 Selecting previously unselected package binutils-common:amd64.
#7 9.862 Preparing to unpack .../16-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 9.864 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 9.891 Selecting previously unselected package libsframe1:amd64.
#7 9.893 Preparing to unpack .../17-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 9.894 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 9.918 Selecting previously unselected package libbinutils:amd64.
#7 9.920 Preparing to unpack .../18-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.921 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 9.960 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.962 Preparing to unpack .../19-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.963 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 9.989 Selecting previously unselected package libctf0:amd64.
#7 9.991 Preparing to unpack .../20-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.992 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 10.02 Selecting previously unselected package libgprofng0:amd64.
#7 10.02 Preparing to unpack .../21-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.02 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 10.07 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.08 Preparing to unpack .../22-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 10.08 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 10.19 Selecting previously unselected package binutils.
#7 10.19 Preparing to unpack .../23-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.19 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 10.22 Selecting previously unselected package libllvm20:amd64.
#7 10.22 Preparing to unpack .../24-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 10.22 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 10.90 Selecting previously unselected package libclang-cpp20.
#7 10.90 Preparing to unpack .../25-libclang-cpp20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 10.91 Unpacking libclang-cpp20 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 11.21 Selecting previously unselected package gcc-13-base:amd64.
#7 11.22 Preparing to unpack .../26-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.22 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.24 Selecting previously unselected package libgomp1:amd64.
#7 11.24 Preparing to unpack .../27-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.24 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.27 Selecting previously unselected package libitm1:amd64.
#7 11.27 Preparing to unpack .../28-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.27 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.30 Selecting previously unselected package libatomic1:amd64.
#7 11.30 Preparing to unpack .../29-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.30 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.32 Selecting previously unselected package libasan8:amd64.
#7 11.33 Preparing to unpack .../30-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.33 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.43 Selecting previously unselected package liblsan0:amd64.
#7 11.43 Preparing to unpack .../31-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.43 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.49 Selecting previously unselected package libtsan2:amd64.
#7 11.49 Preparing to unpack .../32-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.49 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.58 Selecting previously unselected package libubsan1:amd64.
#7 11.58 Preparing to unpack .../33-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.58 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.63 Selecting previously unselected package libhwasan0:amd64.
#7 11.64 Preparing to unpack .../34-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.64 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.70 Selecting previously unselected package libquadmath0:amd64.
#7 11.70 Preparing to unpack .../35-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.70 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.73 Selecting previously unselected package libgcc-13-dev:amd64.
#7 11.73 Preparing to unpack .../36-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.73 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.83 Selecting previously unselected package libc-dev-bin.
#7 11.84 Preparing to unpack .../37-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 11.84 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 11.86 Selecting previously unselected package linux-libc-dev:amd64.
#7 11.86 Preparing to unpack .../38-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 11.86 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 12.03 Selecting previously unselected package libcrypt-dev:amd64.
#7 12.04 Preparing to unpack .../39-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 12.05 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 12.08 Selecting previously unselected package rpcsvc-proto.
#7 12.08 Preparing to unpack .../40-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 12.08 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 12.11 Selecting previously unselected package libc6-dev:amd64.
#7 12.11 Preparing to unpack .../41-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 12.11 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 12.27 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 12.27 Preparing to unpack .../42-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.27 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.48 Selecting previously unselected package libgc1:amd64.
#7 12.48 Preparing to unpack .../43-libgc1_1%3a8.2.6-1build1_amd64.deb ...
#7 12.48 Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
#7 12.51 Selecting previously unselected package libobjc4:amd64.
#7 12.51 Preparing to unpack .../44-libobjc4_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.51 Unpacking libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.54 Selecting previously unselected package libobjc-13-dev:amd64.
#7 12.54 Preparing to unpack .../45-libobjc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.54 Unpacking libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.58 Selecting previously unselected package libclang-common-20-dev:amd64.
#7 12.58 Preparing to unpack .../46-libclang-common-20-dev_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 12.58 Unpacking libclang-common-20-dev:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 12.71 Selecting previously unselected package llvm-20-linker-tools.
#7 12.71 Preparing to unpack .../47-llvm-20-linker-tools_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 12.71 Unpacking llvm-20-linker-tools (1:20.1.2-0ubuntu1~24.04.2) ...
#7 12.77 Selecting previously unselected package libclang1-20.
#7 12.77 Preparing to unpack .../48-libclang1-20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 12.78 Unpacking libclang1-20 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 13.00 Selecting previously unselected package clang-20.
#7 13.00 Preparing to unpack .../49-clang-20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 13.00 Unpacking clang-20 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 13.03 Selecting previously unselected package libbrotli1:amd64.
#7 13.04 Preparing to unpack .../50-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 13.04 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 13.07 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.07 Preparing to unpack .../51-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 13.07 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.10 Selecting previously unselected package libsasl2-2:amd64.
#7 13.10 Preparing to unpack .../52-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 13.10 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.13 Selecting previously unselected package libldap2:amd64.
#7 13.13 Preparing to unpack .../53-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 13.13 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.16 Selecting previously unselected package librtmp1:amd64.
#7 13.16 Preparing to unpack .../54-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 13.16 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 13.19 Selecting previously unselected package libssh-4:amd64.
#7 13.19 Preparing to unpack .../55-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 13.19 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 13.22 Selecting previously unselected package libcurl4t64:amd64.
#7 13.23 Preparing to unpack .../56-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.23 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.26 Selecting previously unselected package curl.
#7 13.26 Preparing to unpack .../57-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.27 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 13.29 Selecting previously unselected package gpgconf.
#7 13.30 Preparing to unpack .../58-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 13.30 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 13.32 Selecting previously unselected package libksba8:amd64.
#7 13.33 Preparing to unpack .../59-libksba8_1.6.6-1build1_amd64.deb ...
#7 13.33 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 13.36 Selecting previously unselected package dirmngr.
#7 13.36 Preparing to unpack .../60-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 13.39 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 13.42 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 13.42 Preparing to unpack .../61-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.42 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.46 Selecting previously unselected package liberror-perl.
#7 13.46 Preparing to unpack .../62-liberror-perl_0.17029-2_all.deb ...
#7 13.46 Unpacking liberror-perl (0.17029-2) ...
#7 13.49 Selecting previously unselected package git-man.
#7 13.49 Preparing to unpack .../63-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 13.49 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.53 Selecting previously unselected package git.
#7 13.53 Preparing to unpack .../64-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 13.54 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 13.71 Selecting previously unselected package gnupg-utils.
#7 13.71 Preparing to unpack .../65-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 13.71 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 13.74 Selecting previously unselected package gpg.
#7 13.75 Preparing to unpack .../66-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 13.75 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 13.79 Selecting previously unselected package pinentry-curses.
#7 13.79 Preparing to unpack .../67-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 13.79 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 13.82 Selecting previously unselected package gpg-agent.
#7 13.82 Preparing to unpack .../68-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 13.82 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 13.85 Selecting previously unselected package gpgsm.
#7 13.85 Preparing to unpack .../69-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 13.86 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 13.89 Selecting previously unselected package keyboxd.
#7 13.89 Preparing to unpack .../70-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 13.89 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 13.92 Selecting previously unselected package gnupg.
#7 13.92 Preparing to unpack .../71-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 13.92 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 13.95 Selecting previously unselected package libc6-i386.
#7 13.95 Preparing to unpack .../72-libc6-i386_2.39-0ubuntu8.7_amd64.deb ...
#7 13.96 Unpacking libc6-i386 (2.39-0ubuntu8.7) ...
#7 14.09 Selecting previously unselected package lib32gcc-s1.
#7 14.09 Preparing to unpack .../73-lib32gcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.09 Unpacking lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.12 Selecting previously unselected package libunwind-20:amd64.
#7 14.12 Preparing to unpack .../74-libunwind-20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 14.12 Unpacking libunwind-20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 14.15 Selecting previously unselected package libc++abi1-20:amd64.
#7 14.15 Preparing to unpack .../75-libc++abi1-20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 14.15 Unpacking libc++abi1-20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 14.18 Selecting previously unselected package libc++1-20:amd64.
#7 14.18 Preparing to unpack .../76-libc++1-20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 14.19 Unpacking libc++1-20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 14.22 Selecting previously unselected package libc++abi-20-dev:amd64.
#7 14.22 Preparing to unpack .../77-libc++abi-20-dev_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 14.22 Unpacking libc++abi-20-dev:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 14.25 Selecting previously unselected package libunwind-20-dev:amd64.
#7 14.26 Preparing to unpack .../78-libunwind-20-dev_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 14.26 Unpacking libunwind-20-dev:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 14.29 Selecting previously unselected package libc++-20-dev:amd64.
#7 14.29 Preparing to unpack .../79-libc++-20-dev_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 14.29 Unpacking libc++-20-dev:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 14.62 Selecting previously unselected package lib32stdc++6.
#7 14.62 Preparing to unpack .../80-lib32stdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.62 Unpacking lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.74 Selecting previously unselected package libclang-rt-20-dev:amd64.
#7 14.75 Preparing to unpack .../81-libclang-rt-20-dev_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 14.75 Unpacking libclang-rt-20-dev:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 15.00 Selecting previously unselected package lld-20.
#7 15.01 Preparing to unpack .../82-lld-20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 15.01 Unpacking lld-20 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 15.06 Selecting previously unselected package llvm-20-runtime.
#7 15.07 Preparing to unpack .../83-llvm-20-runtime_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 15.07 Unpacking llvm-20-runtime (1:20.1.2-0ubuntu1~24.04.2) ...
#7 15.13 Selecting previously unselected package libpfm4:amd64.
#7 15.13 Preparing to unpack .../84-libpfm4_4.13.0+git32-g0d4ed0e-1_amd64.deb ...
#7 15.13 Unpacking libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
#7 15.18 Selecting previously unselected package llvm-20.
#7 15.18 Preparing to unpack .../85-llvm-20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 15.18 Unpacking llvm-20 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 15.65 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 15.65 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 15.66 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 15.66 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 15.66 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 15.67 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 15.67 Setting up libclang-common-20-dev:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 15.67 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 15.67 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 15.68 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 15.68 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 15.68 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 15.68 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 15.69 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 15.69 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.69 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 15.70 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 15.70 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.70 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.70 Setting up libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
#7 15.71 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 15.71 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.71 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 15.71 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 15.72 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.72 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.72 Setting up libunwind-20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 15.73 Setting up libc++abi1-20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 15.73 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.73 Setting up libgc1:amd64 (1:8.2.6-1build1) ...
#7 15.73 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.74 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.74 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 15.74 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.75 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 15.76 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.76 Setting up libc6-i386 (2.39-0ubuntu8.7) ...
#7 15.77 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 15.77 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.78 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 15.78 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.78 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 15.78 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 15.79 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 15.79 Setting up readline-common (8.2-4build1) ...
#7 15.80 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 15.80 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.80 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.81 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.81 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 15.81 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 15.82 Setting up libc++1-20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 15.82 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 15.82 Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.83 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 15.84 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 15.85 Setting up libunwind-20-dev:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 15.85 Setting up lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.85 Setting up lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.86 Setting up libc++abi-20-dev:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 15.86 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.87 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 15.87 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.87 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 15.88 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.88 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 15.88 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 15.89 Setting up libc++-20-dev:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 15.89 Setting up libclang1-20 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 15.89 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 15.89 Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.90 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.90 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 15.90 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 16.67 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.67 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 16.67 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.68 Setting up llvm-20-runtime (1:20.1.2-0ubuntu1~24.04.2) ...
#7 16.68 Setting up lld-20 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 16.68 Setting up binutils (2.42-4ubuntu2.10) ...
#7 16.69 Setting up llvm-20-linker-tools (1:20.1.2-0ubuntu1~24.04.2) ...
#7 16.69 Setting up libclang-rt-20-dev:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 16.71 Setting up liberror-perl (0.17029-2) ...
#7 16.72 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 16.94 Setting up libclang-cpp20 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 16.94 Setting up llvm-20 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 16.95 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 17.14 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 17.16 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 17.16 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 17.16 Setting up clang-20 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 17.17 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 17.30 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#7 17.30 gpg: no valid OpenPGP data found.
#7 ERROR: process "/bin/sh -c apt-get update &&     apt-get install --no-upgrade --no-install-recommends -y     clang-20 libc++-20-dev libc++abi-20-dev libclang-rt-20-dev lld-20 llvm-20     git curl gnupg &&     curl -fsSL https://bazel.build/bazel-release.pub.gpg | gpg --dearmor > /usr/share/keyrings/bazel-archive-keyring.gpg &&     echo \"deb [signed-by=/usr/share/keyrings/bazel-archive-keyring.gpg] https://storage.googleapis.com/bazel-apt stable jdk1.8\" | tee /etc/apt/sources.list.d/bazel.list &&     apt-get update &&     apt-get install --no-upgrade --no-install-recommends -y bazel &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 2
------
 > [3/7] RUN apt-get update &&     apt-get install --no-upgrade --no-install-recommends -y     clang-20 libc++-20-dev libc++abi-20-dev libclang-rt-20-dev lld-20 llvm-20     git curl gnupg &&     curl -fsSL https://bazel.build/bazel-release.pub.gpg | gpg --dearmor > /usr/share/keyrings/bazel-archive-keyring.gpg &&     echo "deb [signed-by=/usr/share/keyrings/bazel-archive-keyring.gpg] https://storage.googleapis.com/bazel-apt stable jdk1.8" | tee /etc/apt/sources.list.d/bazel.list &&     apt-get update &&     apt-get install --no-upgrade --no-install-recommends -y bazel &&     rm -rf /var/lib/apt/lists/*:
#7 16.94 Setting up libclang-cpp20 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 16.94 Setting up llvm-20 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 16.95 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 17.14 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 17.16 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 17.16 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 17.16 Setting up clang-20 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 17.17 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
