=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap_derive --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_derive-4.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--allow=clippy::multiple_bound_locations' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' '--allow=clippy::blocks_in_conditions' '--allow=clippy::assigning_clones' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debug", "default", "deprecated", "raw-deprecated", "unstable-markdown", "unstable-v5"))' -C metadata=2106d69919ed71c2 -C extra-filename=-56612ce41a445d8a --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern heck=/workspace/target/debug/deps/libheck-03f2e35355a91fa0.rlib --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rlib --extern proc_macro --cap-lints allow`
[1m[92m   Compiling[0m pest_derive v2.8.4
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name pest_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pest_derive-2.8.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "grammar-extras", "not-bootstrap-in-src", "std"))' -C metadata=b5594818b36a58b6 -C extra-filename=-35ba12a4de10658f --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern pest=/workspace/target/debug/deps/libpest-0f29d8c6ef552cf4.rlib --extern pest_generator=/workspace/target/debug/deps/libpest_generator-8dcb519be6224839.rlib --extern proc_macro --cap-lints allow`
[1m[92m   Compiling[0m tinystr v0.8.2
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tinystr --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tinystr-0.8.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "default", "serde", "std", "zerovec"))' -C metadata=fa913747f97cac2b -C extra-filename=-9c0f6d858eb0e412 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern displaydoc=/workspace/target/debug/deps/libdisplaydoc-db039cacd62ee8e2.so --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name curve25519_dalek --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-4.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="digest"' --cfg 'feature="precomputed-tables"' --cfg 'feature="zeroize"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "digest", "ff", "group", "group-bits", "legacy_compatibility", "precomputed-tables", "rand_core", "serde", "zeroize"))' -C metadata=5592c2988d8811d4 -C extra-filename=-88053db6435cb5f1 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern cfg_if=/workspace/target/debug/deps/libcfg_if-cc3921fbd46ed034.rmeta --extern cpufeatures=/workspace/target/debug/deps/libcpufeatures-bb94c12fd6ffc57b.rmeta --extern curve25519_dalek_derive=/workspace/target/debug/deps/libcurve25519_dalek_derive-de4be0c8c0917d30.so --extern digest=/workspace/target/debug/deps/libdigest-e366e970e7bd2cee.rmeta --extern subtle=/workspace/target/debug/deps/libsubtle-6639ad5b230cc0d3.rmeta --extern zeroize=/workspace/target/debug/deps/libzeroize-c5267413455351f5.rmeta --cap-lints allow --cfg 'curve25519_dalek_bits="64"' --cfg 'curve25519_dalek_backend="simd"'`
[1m[92m   Compiling[0m devise_codegen v0.4.2
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name devise_codegen --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/devise_codegen-0.4.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=686134a986fa313f -C extra-filename=-9108f2a3f9410ebb --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern devise_core=/workspace/target/debug/deps/libdevise_core-20495d255037e9a2.rlib --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rlib --extern proc_macro --cap-lints allow`
[1m[92m   Compiling[0m async-stream v0.3.6
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_stream --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-stream-0.3.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3088854302049700 -C extra-filename=-17d616d2ed7d2826 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_stream_impl=/workspace/target/debug/deps/libasync_stream_impl-caf96348fa8dad6b.so --extern futures_core=/workspace/target/debug/deps/libfutures_core-00dbbc20ed6112d2.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-3d7a431b80795bab.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_util --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-util-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="async-await"' --cfg 'feature="async-await-macro"' --cfg 'feature="channel"' --cfg 'feature="futures-channel"' --cfg 'feature="futures-io"' --cfg 'feature="futures-macro"' --cfg 'feature="futures-sink"' --cfg 'feature="io"' --cfg 'feature="memchr"' --cfg 'feature="sink"' --cfg 'feature="slab"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "async-await-macro", "bilock", "cfg-target-has-atomic", "channel", "compat", "default", "futures-channel", "futures-io", "futures-macro", "futures-sink", "futures_01", "io", "io-compat", "libc", "memchr", "portable-atomic", "sink", "slab", "spin", "std", "tokio-io", "unstable", "write-all-vectored"))' -C metadata=c5c781f6bcec4c81 -C extra-filename=-056ec048afa49d64 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern futures_channel=/workspace/target/debug/deps/libfutures_channel-63011302dd69317d.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-00dbbc20ed6112d2.rmeta --extern futures_io=/workspace/target/debug/deps/libfutures_io-bea6e20f6a44ef9c.rmeta --extern futures_macro=/workspace/target/debug/deps/libfutures_macro-46da7939570adde8.so --extern futures_sink=/workspace/target/debug/deps/libfutures_sink-932652ed3ca511dc.rmeta --extern futures_task=/workspace/target/debug/deps/libfutures_task-0396d1dcecda3439.rmeta --extern memchr=/workspace/target/debug/deps/libmemchr-f3c9b21ecb04747e.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-3d7a431b80795bab.rmeta --extern slab=/workspace/target/debug/deps/libslab-75fd7151d781b813.rmeta --cap-lints allow`
[1m[92m   Compiling[0m der v0.7.10
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ref_cast --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ref-cast-1.0.25/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=63dc686d9c8551c5 -C extra-filename=-b4541ca4802a31af --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern ref_cast_impl=/workspace/target/debug/deps/libref_cast_impl-fe7d03ccc07d4779.so --cap-lints allow --check-cfg 'cfg(no_intrinsic_type_name)' --check-cfg 'cfg(no_phantom_pinned)'`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name der --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/der-0.7.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="derive"' --cfg 'feature="flagset"' --cfg 'feature="oid"' --cfg 'feature="pem"' --cfg 'feature="std"' --cfg 'feature="zeroize"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "arbitrary", "bytes", "derive", "flagset", "oid", "pem", "real", "std", "time", "zeroize"))' -C metadata=d97282c649104888 -C extra-filename=-a5186f4ff01005d2 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern const_oid=/workspace/target/debug/deps/libconst_oid-993fa16c74f9718d.rmeta --extern der_derive=/workspace/target/debug/deps/libder_derive-97ee565c834781c3.so --extern flagset=/workspace/target/debug/deps/libflagset-7d4fea9b940b9f00.rmeta --extern pem_rfc7468=/workspace/target/debug/deps/libpem_rfc7468-23c978466b0a17e6.rmeta --extern zeroize=/workspace/target/debug/deps/libzeroize-c5267413455351f5.rmeta --cap-lints allow`
[1m[92m   Compiling[0m rust-embed v8.11.0
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rust_embed --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rust-embed-8.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("actix", "actix-web", "axum", "axum-ex", "compression", "debug-embed", "deterministic-timestamps", "hex", "include-exclude", "include-flate", "interpolate-folder-path", "mime-guess", "mime_guess", "poem", "poem-ex", "rocket", "salvo", "salvo-ex", "tokio", "warp", "warp-ex"))' -C metadata=2b64a2817ce8faa8 -C extra-filename=-56a1305beabe2f3e --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern rust_embed_impl=/workspace/target/debug/deps/librust_embed_impl-8e3660b4593aecc6.so --extern rust_embed_utils=/workspace/target/debug/deps/librust_embed_utils-86485c5e7351d079.rmeta --extern walkdir=/workspace/target/debug/deps/libwalkdir-27c0d7090843f5e5.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rust_embed --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rust-embed-8.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("actix", "actix-web", "axum", "axum-ex", "compression", "debug-embed", "deterministic-timestamps", "hex", "include-exclude", "include-flate", "interpolate-folder-path", "mime-guess", "mime_guess", "poem", "poem-ex", "rocket", "salvo", "salvo-ex", "tokio", "warp", "warp-ex"))' -C metadata=fa98fc6009c60e77 -C extra-filename=-a256704a731adedf --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern rust_embed_impl=/workspace/target/debug/deps/librust_embed_impl-8e3660b4593aecc6.so --extern rust_embed_utils=/workspace/target/debug/deps/librust_embed_utils-94913906ae295a8a.rmeta --extern walkdir=/workspace/target/debug/deps/libwalkdir-27c0d7090843f5e5.rmeta --cap-lints allow`
[1m[92m   Compiling[0m pear v0.2.9
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name pear --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pear-0.2.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="color"' --cfg 'feature="default"' --cfg 'feature="yansi"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("color", "default", "yansi"))' -C metadata=83115f21040898c7 -C extra-filename=-9634a1643fda16e4 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern inlinable_string=/workspace/target/debug/deps/libinlinable_string-73ff3dadf8cb6bdc.rmeta --extern pear_codegen=/workspace/target/debug/deps/libpear_codegen-7caeee1bd389183a.so --extern yansi=/workspace/target/debug/deps/libyansi-8a00ca008c9e4638.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name pear --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pear-0.2.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="color"' --cfg 'feature="default"' --cfg 'feature="yansi"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("color", "default", "yansi"))' -C metadata=d14563e508e8b33d -C extra-filename=-a23ea2ad5222d487 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern inlinable_string=/workspace/target/debug/deps/libinlinable_string-73ff3dadf8cb6bdc.rmeta --extern pear_codegen=/workspace/target/debug/deps/libpear_codegen-7caeee1bd389183a.so --extern yansi=/workspace/target/debug/deps/libyansi-fbacebef589544ff.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracing --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-0.1.44/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(flaky_tests)' --check-cfg 'cfg(tracing_unstable)' --check-cfg 'cfg(unsound_local_offset)' --cfg 'feature="attributes"' --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="tracing-attributes"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-await", "attributes", "default", "log", "log-always", "max_level_debug", "max_level_error", "max_level_info", "max_level_off", "max_level_trace", "max_level_warn", "release_max_level_debug", "release_max_level_error", "release_max_level_info", "release_max_level_off", "release_max_level_trace", "release_max_level_warn", "std", "tracing-attributes", "valuable"))' -C metadata=524b5c573e5043e6 -C extra-filename=-40ddbc342586e7f7 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-3d7a431b80795bab.rmeta --extern tracing_attributes=/workspace/target/debug/deps/libtracing_attributes-fdf1ef07c8b744ff.so --extern tracing_core=/workspace/target/debug/deps/libtracing_core-d4afbf2a78c8032c.rmeta --cap-lints allow`
[1m[92m   Compiling[0m scroll v0.12.0
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name scroll --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scroll-0.12.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "derive", "std"))' -C metadata=6ddcf793ed2fb989 -C extra-filename=-075c94555674db01 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern scroll_derive=/workspace/target/debug/deps/libscroll_derive-4d57e4ecde5180b4.so --cap-lints allow`
[1m[92m   Compiling[0m uniffi_pipeline v0.31.0
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name uniffi_pipeline --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uniffi_pipeline-0.31.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=72710a0d7f2eb708 -C extra-filename=-885f9f7db80f3de8 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern anyhow=/workspace/target/debug/deps/libanyhow-2d2b3764cfa55fe7.rmeta --extern heck=/workspace/target/debug/deps/libheck-03f2e35355a91fa0.rmeta --extern indexmap=/workspace/target/debug/deps/libindexmap-f747b314ba69ed0a.rmeta --extern tempfile=/workspace/target/debug/deps/libtempfile-9f0b971e533ffd45.rmeta --extern uniffi_internal_macros=/workspace/target/debug/deps/libuniffi_internal_macros-98f756ca89c8ef92.so --cap-lints allow`
