Error from docker build
#8 67.69 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 67.69 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 67.80 Selecting previously unselected package binutils.
#8 67.80 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 67.80 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 67.83 Selecting previously unselected package libc-dev-bin.
#8 67.83 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 67.83 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 67.85 Selecting previously unselected package linux-libc-dev:amd64.
#8 67.85 Preparing to unpack .../27-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#8 67.85 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 68.03 Selecting previously unselected package libcrypt-dev:amd64.
#8 68.04 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 68.05 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 68.08 Selecting previously unselected package rpcsvc-proto.
#8 68.08 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 68.08 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 68.11 Selecting previously unselected package libc6-dev:amd64.
#8 68.11 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 68.11 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 68.26 Selecting previously unselected package gcc-13-base:amd64.
#8 68.27 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 68.27 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 68.29 Selecting previously unselected package libisl23:amd64.
#8 68.29 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#8 68.30 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 68.34 Selecting previously unselected package libmpfr6:amd64.
#8 68.34 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 68.34 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 68.37 Selecting previously unselected package libmpc3:amd64.
#8 68.38 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 68.38 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 68.40 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 68.40 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 68.40 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 68.64 Selecting previously unselected package cpp-13.
#8 68.64 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 68.64 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 68.66 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 68.67 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 68.67 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 68.69 Selecting previously unselected package cpp.
#8 68.69 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 68.71 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 68.73 Selecting previously unselected package libcc1-0:amd64.
#8 68.73 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 68.73 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 68.75 Selecting previously unselected package libgomp1:amd64.
#8 68.76 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 68.76 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 68.78 Selecting previously unselected package libitm1:amd64.
#8 68.79 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 68.79 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 68.81 Selecting previously unselected package libasan8:amd64.
#8 68.81 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 68.81 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 68.91 Selecting previously unselected package liblsan0:amd64.
#8 68.92 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 68.92 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 68.97 Selecting previously unselected package libtsan2:amd64.
#8 68.97 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 68.97 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 69.06 Selecting previously unselected package libubsan1:amd64.
#8 69.07 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 69.07 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 69.12 Selecting previously unselected package libhwasan0:amd64.
#8 69.12 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 69.12 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 69.19 Selecting previously unselected package libquadmath0:amd64.
#8 69.19 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 69.19 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 69.22 Selecting previously unselected package libgcc-13-dev:amd64.
#8 69.22 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 69.22 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 69.35 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 69.35 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 69.35 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 69.75 Selecting previously unselected package gcc-13.
#8 69.75 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 69.75 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 69.78 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 69.78 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 69.78 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 69.81 Selecting previously unselected package gcc.
#8 69.81 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 69.81 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 69.83 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 69.84 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 69.84 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 70.05 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 70.05 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 70.05 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 70.28 Selecting previously unselected package g++-13.
#8 70.28 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 70.28 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 70.30 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 70.31 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 70.31 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 70.33 Selecting previously unselected package g++.
#8 70.33 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 70.33 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 70.35 Selecting previously unselected package make.
#8 70.36 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#8 70.36 Unpacking make (4.3-4.1build2) ...
#8 70.39 Selecting previously unselected package libdpkg-perl.
#8 70.39 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 70.39 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 70.43 Selecting previously unselected package bzip2.
#8 70.43 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 70.43 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 70.46 Selecting previously unselected package patch.
#8 70.46 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#8 70.46 Unpacking patch (2.7.6-7build3) ...
#8 70.49 Selecting previously unselected package lto-disabled-list.
#8 70.49 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#8 70.49 Unpacking lto-disabled-list (47) ...
#8 70.52 Selecting previously unselected package dpkg-dev.
#8 70.52 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 70.52 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 70.57 Selecting previously unselected package build-essential.
#8 70.57 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#8 70.57 Unpacking build-essential (12.10ubuntu1) ...
#8 70.59 Selecting previously unselected package libbrotli1:amd64.
#8 70.59 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 70.60 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 70.63 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 70.63 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 70.63 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 70.65 Selecting previously unselected package libsasl2-2:amd64.
#8 70.66 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 70.66 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 70.68 Selecting previously unselected package libldap2:amd64.
#8 70.69 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 70.69 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 70.72 Selecting previously unselected package librtmp1:amd64.
#8 70.72 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 70.72 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 70.75 Selecting previously unselected package libssh-4:amd64.
#8 70.75 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 70.75 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 70.78 Selecting previously unselected package libcurl4t64:amd64.
#8 70.78 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 70.78 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 70.81 Selecting previously unselected package curl.
#8 70.82 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 70.82 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 70.85 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 70.85 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 70.85 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 70.88 Selecting previously unselected package liberror-perl.
#8 70.88 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#8 70.88 Unpacking liberror-perl (0.17029-2) ...
#8 70.90 Selecting previously unselected package git-man.
#8 70.91 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 70.91 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 70.94 Selecting previously unselected package git.
#8 70.95 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 70.96 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 71.16 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 71.16 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 71.17 Setting up lto-disabled-list (47) ...
#8 71.17 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 71.17 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 71.18 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 71.18 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 71.18 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 71.19 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 71.19 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 71.19 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 71.19 Setting up libjemalloc2:amd64 (5.3.0-2build1) ...
#8 71.20 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 71.20 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 71.20 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 71.21 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 71.21 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 71.21 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 71.21 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 71.22 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 71.22 Setting up make (4.3-4.1build2) ...
#8 71.22 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 71.23 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 71.23 Setting up liblzf1:amd64 (3.6-4) ...
#8 71.23 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 71.24 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 71.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 71.24 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 71.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 71.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 71.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 71.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 71.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 71.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 71.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 71.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 71.24 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 71.25 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 71.25 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 71.25 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 71.26 Setting up patch (2.7.6-7build3) ...
#8 71.26 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 71.26 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 71.26 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 71.27 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 71.27 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 71.28 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 71.29 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 71.29 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 71.29 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 71.30 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 71.30 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 71.30 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 71.30 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 71.31 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 71.31 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 71.32 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 71.32 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 71.32 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 71.33 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 71.33 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 71.33 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 71.34 Setting up ca-certificates (20240203) ...
#8 71.45 debconf: unable to initialize frontend: Dialog
#8 71.45 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 71.45 debconf: falling back to frontend: Readline
#8 71.46 debconf: unable to initialize frontend: Readline
#8 71.46 debconf: (This frontend requires a controlling tty.)
#8 71.46 debconf: falling back to frontend: Teletype
#8 72.45 Updating certificates in /etc/ssl/certs...
#8 73.78 146 added, 0 removed; done.
#8 73.82 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 73.84 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 73.84 Setting up redis-tools (5:7.0.15-1ubuntu0.24.04.4) ...
#8 73.97 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 73.98 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 73.98 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 73.99 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 73.99 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 73.99 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 74.00 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 74.00 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 74.00 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 74.00 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 74.01 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 74.01 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 74.01 Setting up binutils (2.42-4ubuntu2.10) ...
#8 74.02 Setting up redis-server (5:7.0.15-1ubuntu0.24.04.4) ...
#8 74.08 invoke-rc.d: could not determine current runlevel
#8 74.09 invoke-rc.d: policy-rc.d denied execution of start.
#8 74.28 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 74.29 Setting up liberror-perl (0.17029-2) ...
#8 74.29 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 74.30 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 74.31 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 74.33 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 74.33 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 74.33 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 74.34 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 74.35 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 74.35 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 74.38 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 74.38 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 74.38 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 74.39 Setting up build-essential (12.10ubuntu1) ...
#8 74.39 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 74.41 Processing triggers for ca-certificates (20240203) ...
#8 74.42 Updating certificates in /etc/ssl/certs...
#8 75.46 0 added, 0 removed; done.
#8 75.46 Running hooks in /etc/ca-certificates/update.d...
#8 75.46 done.
#8 DONE 75.8s

#9 [4/9] RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz
#9 0.697 curl: (22) The requested URL returned error: 404
#9 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
------
 > [4/9] RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz:
#9 0.697 curl: (22) The requested URL returned error: 404
------
Dockerfile:18
--------------------
  17 |     # Install Go 1.24
  18 | >>> RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz && \
  19 | >>>     tar -C /usr/local -xzf /tmp/go.tar.gz && \
  20 | >>>     rm /tmp/go.tar.gz
  21 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
