Error from docker build
#6 11.42 Unpacking build-essential (12.9ubuntu3) ...
#6 11.44 Selecting previously unselected package libbrotli1:amd64.
#6 11.45 Preparing to unpack .../51-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 11.45 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 11.48 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 11.48 Preparing to unpack .../52-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 11.48 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 11.50 Selecting previously unselected package libsasl2-2:amd64.
#6 11.51 Preparing to unpack .../53-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 11.51 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 11.53 Selecting previously unselected package libldap-2.5-0:amd64.
#6 11.53 Preparing to unpack .../54-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 11.53 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 11.56 Selecting previously unselected package librtmp1:amd64.
#6 11.57 Preparing to unpack .../55-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 11.57 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 11.59 Selecting previously unselected package libssh-4:amd64.
#6 11.59 Preparing to unpack .../56-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 11.59 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 11.62 Selecting previously unselected package libcurl4:amd64.
#6 11.62 Preparing to unpack .../57-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#6 11.63 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 11.65 Selecting previously unselected package curl.
#6 11.66 Preparing to unpack .../58-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#6 11.66 Unpacking curl (7.81.0-1ubuntu1.24) ...
#6 11.68 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 11.68 Preparing to unpack .../59-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 11.68 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 11.71 Selecting previously unselected package liberror-perl.
#6 11.71 Preparing to unpack .../60-liberror-perl_0.17029-1_all.deb ...
#6 11.71 Unpacking liberror-perl (0.17029-1) ...
#6 11.74 Selecting previously unselected package git-man.
#6 11.74 Preparing to unpack .../61-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 11.74 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 11.78 Selecting previously unselected package git.
#6 11.78 Preparing to unpack .../62-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 11.79 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 11.92 Selecting previously unselected package libssl-dev:amd64.
#6 11.93 Preparing to unpack .../63-libssl-dev_3.0.2-0ubuntu1.23_amd64.deb ...
#6 11.93 Unpacking libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#6 12.02 Selecting previously unselected package pkg-config.
#6 12.03 Preparing to unpack .../64-pkg-config_0.29.2-1ubuntu3_amd64.deb ...
#6 12.03 Unpacking pkg-config (0.29.2-1ubuntu3) ...
#6 12.08 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 12.08 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.08 Setting up lto-disabled-list (24) ...
#6 12.09 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 12.09 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#6 12.10 No schema files found: doing nothing.
#6 12.10 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 12.11 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 12.11 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 12.11 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#6 12.11 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 12.12 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.12 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 12.12 Setting up bzip2 (1.0.8-5build1) ...
#6 12.12 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.13 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 12.13 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 12.13 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 12.13 Setting up make (4.3-4.1build1) ...
#6 12.14 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#6 12.14 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 12.14 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#6 12.15 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 12.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 12.15 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 12.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 12.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 12.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 12.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 12.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 12.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 12.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 12.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 12.15 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.15 Setting up libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#6 12.16 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#6 12.16 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.16 Setting up patch (2.7.6-7build2) ...
#6 12.16 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 12.17 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 12.17 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.17 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#6 12.17 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 12.18 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 12.18 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 12.18 Setting up libisl23:amd64 (0.24-2build1) ...
#6 12.18 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#6 12.19 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.19 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.19 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.20 Setting up libgdbm6:amd64 (1.23-1) ...
#6 12.20 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.20 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 12.20 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.21 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 12.21 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#6 12.21 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.21 Setting up cpp (4:11.2.0-1ubuntu1) ...
#6 12.22 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 12.22 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 12.23 Setting up curl (7.81.0-1ubuntu1.24) ...
#6 12.23 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 12.23 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 12.23 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 12.24 Setting up binutils (2.38-4ubuntu2.12) ...
#6 12.24 Setting up perl (5.34.0-3ubuntu1.5) ...
#6 12.25 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#6 12.25 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.26 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.26 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.26 Setting up gcc (4:11.2.0-1ubuntu1) ...
#6 12.27 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#6 12.28 Setting up liberror-perl (0.17029-1) ...
#6 12.28 Setting up pkg-config (0.29.2-1ubuntu3) ...
#6 12.31 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 12.32 Setting up g++ (4:11.2.0-1ubuntu1) ...
#6 12.35 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 12.35 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 12.35 Setting up build-essential (12.9ubuntu3) ...
#6 12.36 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 DONE 13.1s

#7 [3/7] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable &&     . "$HOME/.cargo/env"
#7 0.401 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#7 0.404 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
#7 ERROR: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable &&     . \"$HOME/.cargo/env\"" did not complete successfully: exit code: 2
------
 > [3/7] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable &&     . "$HOME/.cargo/env":
#7 0.401 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#7 0.404 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
------
Dockerfile:21
--------------------
  20 |     # Install Rust
  21 | >>> RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable && \
  22 | >>>     . "$HOME/.cargo/env"
  23 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable &&     . \"$HOME/.cargo/env\"" did not complete successfully: exit code: 2
