Error from docker build
#7 11.36 Preparing to unpack .../54-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 11.36 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 11.40 Selecting previously unselected package git.
#7 11.40 Preparing to unpack .../55-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 11.41 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 11.55 Selecting previously unselected package make.
#7 11.55 Preparing to unpack .../56-make_4.3-4.1build1_amd64.deb ...
#7 11.55 Unpacking make (4.3-4.1build1) ...
#7 11.61 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 11.61 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.62 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 11.62 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 11.62 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 11.63 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 11.63 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 11.63 Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
#7 11.64 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 11.64 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.64 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 11.65 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.65 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.65 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#7 11.79 
#7 11.79 Current default time zone: 'Etc/UTC'
#7 11.79 Local time is now:      Mon Jun 15 08:19:14 UTC 2026.
#7 11.79 Universal Time is now:  Mon Jun 15 08:19:14 UTC 2026.
#7 11.79 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 11.79 
#7 11.81 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 11.81 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 11.82 Setting up make (4.3-4.1build1) ...
#7 11.82 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 11.83 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 11.83 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.83 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 11.84 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.84 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.84 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 11.85 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.85 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 11.85 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 11.86 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 11.86 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 11.86 Setting up libisl23:amd64 (0.24-2build1) ...
#7 11.86 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 11.87 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.87 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.87 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.88 Setting up libgdbm6:amd64 (1.23-1) ...
#7 11.88 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.88 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 11.89 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.89 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.89 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.90 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.90 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 11.91 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.91 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 11.91 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 11.92 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 11.92 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.92 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.93 Setting up binutils (2.38-4ubuntu2.12) ...
#7 11.93 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 11.95 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.95 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.95 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.96 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 11.97 Setting up liberror-perl (0.17029-1) ...
#7 11.97 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 11.99 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 12.02 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 12.02 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 12.02 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 12.8s

#8 [ 3/10] RUN curl -sSL https://golang.org/dl/go1.26.0.linux-amd64.tar.gz | tar -C /usr/local -xz
#8 0.438 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.441 
#8 0.441 gzip: stdin: unexpected end of file
#8 0.442 tar: Child returned status 1
#8 0.442 tar: Error is not recoverable: exiting now
#8 ERROR: process "/bin/sh -c curl -sSL https://golang.org/dl/go1.26.0.linux-amd64.tar.gz | tar -C /usr/local -xz" did not complete successfully: exit code: 2
------
 > [ 3/10] RUN curl -sSL https://golang.org/dl/go1.26.0.linux-amd64.tar.gz | tar -C /usr/local -xz:
#8 0.438 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.441 
#8 0.441 gzip: stdin: unexpected end of file
#8 0.442 tar: Child returned status 1
#8 0.442 tar: Error is not recoverable: exiting now
------
Dockerfile:24
--------------------
  22 |     
  23 |     # Install Go
  24 | >>> RUN curl -sSL https://golang.org/dl/go1.26.0.linux-amd64.tar.gz | tar -C /usr/local -xz
  25 |     ENV PATH="/usr/local/go/bin:${PATH}"
  26 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -sSL https://golang.org/dl/go1.26.0.linux-amd64.tar.gz | tar -C /usr/local -xz" did not complete successfully: exit code: 2
