Error from docker build
#12 3.226    Compiling camino v1.2.2
#12 3.226    Compiling is_executable v1.0.5
#12 3.226    Compiling arrayref v0.3.9
#12 3.226    Compiling unicode-segmentation v1.13.2
#12 3.226    Compiling constant_time_eq v0.4.2
#12 3.226    Compiling cpufeatures v0.2.17
#12 3.226    Compiling arrayvec v0.7.6
#12 3.227    Compiling roff v1.1.1
#12 3.227    Compiling iana-time-zone v0.1.65
#12 3.227    Compiling just v1.50.0
#12 3.227    Compiling itoa v1.0.18
#12 3.227    Compiling fastrand v2.4.1
#12 3.228    Compiling once_cell v1.21.4
#12 3.228    Compiling percent-encoding v2.3.2
#12 3.228    Compiling target v2.1.0
#12 3.229    Compiling unicode-width v0.2.2
#12 3.229    Compiling typed-arena v2.0.2
#12 3.230    Compiling dotenvy v0.15.7
#12 3.238    Compiling edit-distance v2.2.2
#12 3.238    Compiling semver v1.0.28
#12 3.238    Compiling ansi_term v0.12.1
#12 3.239    Compiling lexiclean v0.0.1
#12 3.398    Compiling anstyle-parse v1.0.0
#12 3.494    Compiling nix v0.31.2
#12 3.594    Compiling generic-array v0.14.7
#12 3.795    Compiling anstream v1.0.0
#12 3.796    Compiling cc v1.2.61
#12 3.990    Compiling chacha20 v0.10.0
#12 4.180    Compiling similar v3.1.0
#12 4.192    Compiling num-traits v0.2.19
#12 4.522    Compiling aho-corasick v1.1.4
#12 4.755    Compiling crossbeam-epoch v0.9.18
#12 4.901    Compiling syn v2.0.117
#12 5.092    Compiling crossbeam-deque v0.8.6
#12 5.129    Compiling block-buffer v0.10.4
#12 5.129    Compiling crypto-common v0.1.7
#12 5.220    Compiling chrono v0.4.44
#12 5.243    Compiling digest v0.10.7
#12 5.474    Compiling sha2 v0.10.9
#12 5.480    Compiling blake3 v1.8.5
#12 6.016    Compiling dirs-sys v0.5.0
#12 6.016    Compiling memmap2 v0.9.10
#12 6.016    Compiling num_cpus v1.17.0
#12 6.153    Compiling uuid v1.23.1
#12 6.153    Compiling rand v0.10.1
#12 6.176    Compiling dirs v6.0.0
#12 6.230    Compiling shellexpand v3.1.2
#12 6.726    Compiling regex-automata v0.4.14
#12 6.892    Compiling terminal_size v0.4.4
#12 6.892    Compiling tempfile v3.27.0
#12 6.965    Compiling clap_builder v4.6.0
#12 7.880    Compiling clap_derive v4.6.1
#12 7.880    Compiling serde_derive v1.0.228
#12 7.880    Compiling snafu-derive v0.9.0
#12 7.881    Compiling strum_macros v0.28.0
#12 8.981    Compiling strum v0.28.0
#12 9.078    Compiling snafu v0.9.0
#12 9.292    Compiling regex v1.12.3
#12 9.423    Compiling clap v4.6.1
#12 9.463    Compiling clap_mangen v0.3.0
#12 9.463    Compiling clap_complete v4.6.2
#12 76.30     Finished `release` profile [optimized] target(s) in 1m 15s
#12 76.36   Installing /root/.cargo/bin/just
#12 76.36    Installed package `just v1.50.0` (executable `just`)
#12 76.51     Updating crates.io index
#12 76.60  Downloading crates ...
#12 76.68   Downloaded cargo-nextest v0.9.133
#12 76.85   Installing cargo-nextest v0.9.133
#12 76.88     Updating crates.io index
#12 78.07      Locking 452 packages to latest compatible versions
#12 78.12       Adding generic-array v0.14.7 (available: v0.14.9)
#12 78.13       Adding idna_adapter v1.0.0 (available: v1.2.1)
#12 78.19       Adding target-lexicon v0.13.3 (available: v0.13.5)
#12 78.23  Downloading crates ...
#12 78.31   Downloaded atomicwrites v0.4.4
#12 78.32   Downloaded atomic v0.6.1
#12 78.32   Downloaded dtrace-parser v0.3.0
#12 78.33   Downloaded fixedbitset v0.5.7
#12 78.33   Downloaded foreign-types-shared v0.1.1
#12 78.33   Downloaded fancy-regex v0.11.0
#12 78.34   Downloaded smol_str v0.3.6
#12 78.34   Downloaded strip-ansi-escapes v0.2.1
#12 78.35   Downloaded hashbrown v0.17.0
#12 78.36   Downloaded openssl-macros v0.1.1
#12 78.36   Downloaded memoffset v0.9.1
#12 78.36   Downloaded shared_child v1.1.1
#12 78.37   Downloaded duct v1.1.1
#12 78.37   Downloaded scroll_derive v0.13.1
#12 78.37   Downloaded tinyvec_macros v0.1.1
#12 78.38   Downloaded litrs v1.0.0
#12 78.38   Downloaded is_ci v1.2.0
#12 78.38   Downloaded self_update v0.43.1
#12 78.39   Downloaded time-macros v0.2.27
#12 78.39   Downloaded slab v0.4.12
#12 78.40   Downloaded rustc_version v0.4.1
#12 78.40   Downloaded signature v2.2.0
#12 78.40   Downloaded supports-color v3.0.2
#12 78.40   Downloaded phf_shared v0.11.3
#12 78.41   Downloaded phf_codegen v0.11.3
#12 78.41   Downloaded sigchld v0.2.4
#12 78.41   Downloaded iddqd v0.3.18
#12 78.42   Downloaded tokio-stream v0.1.18
#12 78.43   Downloaded owo-colors v4.3.0
#12 78.43   Downloaded tracing-error v0.2.1
#12 78.43   Downloaded time-core v0.1.8
#12 78.43   Downloaded swrite v0.1.0
#12 78.43   Downloaded tokio-macros v2.7.0
#12 78.44   Downloaded countio v0.2.19
#12 78.44   Downloaded thiserror-impl v1.0.69
#12 78.44   Downloaded signal-hook-registry v1.4.8
#12 78.44   Downloaded shared_thread v0.2.0
#12 78.44   Downloaded bit-vec v0.6.3
#12 78.45   Downloaded usdt-attr-macro v0.6.0
#12 78.45   Downloaded sapling-streampager v0.12.0
#12 78.45   Downloaded utf8_iter v1.0.4
#12 78.46   Downloaded ordered-float v4.6.0
#12 78.46   Downloaded usdt-macro v0.6.0
#12 78.46   Downloaded toml_datetime v1.1.1+spec-1.1.0
#12 78.46   Downloaded phf_generator v0.11.3
#12 78.46   Downloaded time v0.3.47
#12 78.48   Downloaded xattr v1.6.1
#12 78.49   Downloaded wezterm-blob-leases v0.1.1
#12 78.49   Downloaded terminfo v0.9.0
#12 78.49   Downloaded zipsign-api v0.1.5
#12 78.49   Downloaded unicase v2.9.0
#12 78.50   Downloaded zeroize v1.8.2
#12 78.50   Downloaded zstd v0.13.3
#12 78.50   Downloaded xxhash-rust v0.8.15
#12 78.50   Downloaded zstd-safe v7.2.4
#12 78.51   Downloaded vte v0.14.1
#12 78.51   Downloaded toml_edit v0.25.11+spec-1.1.0
#12 78.52   Downloaded serde_tokenstream v0.2.3
#12 78.52   Downloaded wezterm-input-types v0.1.0
#12 78.52   Downloaded openssl-sys v0.9.114
#12 78.53   Downloaded wezterm-bidi v0.2.3
#12 78.53   Downloaded unicode-normalization v0.1.25
#12 78.53   Downloaded guppy v0.17.25
#12 78.54   Downloaded ureq-proto v0.6.0
#12 78.54   Downloaded zerocopy-derive v0.8.48
#12 78.55   Downloaded mio v1.2.0
#12 78.56   Downloaded unicode-width v0.1.14
#12 78.57   Downloaded ureq v3.3.0
#12 78.58   Downloaded rustls v0.23.39
#12 78.59   Downloaded quick-xml v0.38.4
#12 78.60   Downloaded webpki-root-certs v1.0.7
#12 78.60   Downloaded webpki-roots v1.0.7
#12 78.61   Downloaded openssl v0.10.78
#12 78.62   Downloaded winnow v1.0.2
#12 78.63   Downloaded vcpkg v0.2.15
#12 78.68   Downloaded termwiz v0.23.3
#12 78.69   Downloaded zerocopy v0.8.48
#12 78.72   Downloaded nix v0.29.0
#12 78.73   Downloaded color-eyre v0.6.5
#12 78.74   Downloaded tracing-subscriber v0.3.23
#12 78.75   Downloaded pulldown-cmark v0.13.3
#12 78.76   Downloaded tracing v0.1.44
#12 78.78   Downloaded nextest-runner v0.114.0
#12 78.80   Downloaded rustix v0.38.44
#12 78.83   Downloaded portable-atomic v1.13.1
#12 78.84   Downloaded object v0.37.3
#12 78.85   Downloaded syn v1.0.109
#12 78.86   Downloaded rand v0.8.6
#12 78.87   Downloaded tokio v1.52.1
#12 78.91   Downloaded curve25519-dalek v4.1.3
#12 78.92   Downloaded url v2.5.8
#12 78.92   Downloaded toml v1.1.2+spec-1.1.0
#12 78.93   Downloaded textwrap v0.16.2
#12 78.93   Downloaded typeid v1.0.3
#12 78.93   Downloaded supports-hyperlinks v3.2.0
#12 78.94   Downloaded minimal-lexical v0.2.1
#12 78.94   Downloaded tracing-attributes v0.1.31
#12 78.94   Downloaded pest_generator v2.8.6
#12 78.95   Downloaded futures-util v0.3.32
#12 78.96   Downloaded rustc-demangle v0.1.27
#12 78.96   Downloaded hashbrown v0.15.5
#12 78.97   Downloaded sharded-slab v0.1.7
#12 78.97   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#12 78.99   Downloaded pin-project v1.1.11
#12 79.00   Downloaded lru v0.16.4
#12 79.00   Downloaded borsh v1.6.1
#12 79.01   Downloaded petgraph v0.8.3
#12 79.04   Downloaded serde_ignored v0.1.14
#12 79.04   Downloaded plain v0.2.3
#12 79.04   Downloaded flate2 v1.1.9
#12 79.04   Downloaded rustls-webpki v0.103.13
#12 79.05   Downloaded usdt-impl v0.6.0
#12 79.05   Downloaded miette-derive v7.6.0
#12 79.05   Downloaded tinyvec v1.11.0
#12 79.05   Downloaded rustc-hash v2.1.2
#12 79.06   Downloaded parking_lot_core v0.9.12
#12 79.06   Downloaded vtparse v0.6.2
#12 79.06   Downloaded ucd-trie v0.1.7
#12 79.06   Downloaded signal-hook v0.3.18
#12 79.06   Downloaded base64 v0.22.1
#12 79.07   Downloaded unicode-linebreak v0.1.5
#12 79.07   Downloaded tracing-log v0.2.0
#12 79.07   Downloaded toml_writer v1.1.1+spec-1.1.0
#12 79.07   Downloaded thread_local v1.1.9
#12 79.07   Downloaded thiserror v2.0.18
#12 79.08   Downloaded tar v0.4.45
#12 79.08   Downloaded static_assertions v1.1.0
#12 79.08   Downloaded smallvec v1.15.1
#12 79.09   Downloaded signal-hook-mio v0.2.5
#12 79.09   Downloaded self-replace v1.5.0
#12 79.09   Downloaded recursion v0.5.4
#12 79.11   Downloaded deltae v0.3.2
#12 79.13   Downloaded pest v2.8.6
#12 79.14   Downloaded nom v7.1.3
#12 79.14   Downloaded nextest-metadata v0.14.1
#12 79.14   Downloaded nextest-filtering v0.21.0
#12 79.14   Downloaded miniz_oxide v0.8.9
#12 79.15   Downloaded foldhash v0.1.5
#12 79.15   Downloaded fixedbitset v0.4.2
#12 79.15   Downloaded euclid v0.22.14
#12 79.15   Downloaded ring v0.17.14
#12 79.20   Downloaded ed25519 v2.2.3
#12 79.20   Downloaded der v0.7.10
#12 79.20   Downloaded backtrace v0.3.76
#12 79.21   Downloaded wezterm-dynamic-derive v0.1.1
#12 79.21   Downloaded wezterm-dynamic v0.2.1
#12 79.21   Downloaded wezterm-color-types v0.3.0
#12 79.21   Downloaded vec_map v0.8.2
#12 79.21   Downloaded utf8-zero v0.8.1
#12 79.21   Downloaded usdt v0.6.0
#12 79.21   Downloaded urlencoding v2.1.3
#12 79.22   Downloaded untrusted v0.9.0
#12 79.22   Downloaded unit-prefix v0.5.2
#12 79.22   Downloaded tracing-core v0.1.36
#12 79.22   Downloaded thiserror v1.0.69
#12 79.23   Downloaded termios v0.3.3
#12 79.23   Downloaded target-lexicon v0.13.3
#12 79.23   Downloaded supports-unicode v3.0.0
#12 79.23   Downloaded serde_spanned v1.1.1
#12 79.23   Downloaded scopeguard v1.2.0
#12 79.23   Downloaded pkcs8 v0.10.2
#12 79.24   Downloaded pin-project-lite v0.2.17
#12 79.24   Downloaded pest_meta v2.8.6
#12 79.24   Downloaded num-derive v0.4.2
#12 79.24   Downloaded nextest-workspace-hack v0.1.0
#12 79.24   Downloaded futures-io v0.3.32
#12 79.25   Downloaded eyre v0.6.12
#12 79.25   Downloaded byteorder v1.5.0
#12 79.25   Downloaded thiserror-impl v2.0.18
#12 79.25   Downloaded socks v0.3.4
#12 79.25   Downloaded pretty-hex v0.4.2
#12 79.25   Downloaded linux-raw-sys v0.4.15
#12 79.31   Downloaded phf v0.11.3
#12 79.31   Downloaded native-tls v0.2.18
#12 79.31   Downloaded memmem v0.1.1
#12 79.31   Downloaded guppy-workspace-hack v0.1.0
#12 79.31   Downloaded enable-ansi-support v0.3.1
#12 79.31   Downloaded num-conv v0.2.1
#12 79.31   Downloaded globset v0.4.18
#12 79.31   Downloaded mac_address v1.1.8
#12 79.32   Downloaded pest_derive v2.8.6
#12 79.32   Downloaded getrandom v0.2.17
#12 79.32   Downloaded backtrace-ext v0.2.1
#12 79.32   Downloaded toml_parser v1.1.2+spec-1.1.0
#12 79.32   Downloaded target-spec v3.6.0
#12 79.33   Downloaded getrandom v0.3.4
#12 79.33   Downloaded rustls-pki-types v1.14.1
#12 79.33   Downloaded os_pipe v1.2.3
#12 79.33   Downloaded simd-adler32 v0.3.9
#12 79.33   Downloaded document-features v0.2.12
#12 79.33   Downloaded deranged v0.5.8
#12 79.34   Downloaded itertools v0.14.0
#12 79.34   Downloaded cookie v0.18.1
#12 79.35   Downloaded target-spec-miette v0.4.6
#12 79.35   Downloaded serde_path_to_error v0.1.20
#12 79.35   Downloaded quick-junit v0.6.0
#12 79.35   Downloaded futures-core v0.3.32
#12 79.35   Downloaded foldhash v0.2.0
#12 79.35   Downloaded dof v0.4.0
#12 79.36   Downloaded debug-ignore v1.0.5
#12 79.36   Downloaded bitflags v1.3.2
#12 79.36   Downloaded ron v0.12.1
#12 79.37   Downloaded lab v0.11.0
#12 79.37   Downloaded futures-macro v0.3.32
#12 79.37   Downloaded color-spantrace v0.3.0
#12 79.37   Downloaded miette v7.6.0
#12 79.38   Downloaded nested v0.1.1
#12 79.38   Downloaded idna v1.1.0
#12 79.38   Downloaded form_urlencoded v1.2.2
#12 79.38   Downloaded foreign-types v0.3.2
#12 79.38   Downloaded fnv v1.0.7
#12 79.38   Downloaded bytes v1.11.1
#12 79.39   Downloaded subtle v2.6.1
#12 79.39   Downloaded spki v0.7.3
#12 79.39   Downloaded scroll v0.13.0
#12 79.39   Downloaded futures-sink v0.3.32
#12 79.39   Downloaded etcetera v0.11.0
#12 79.39   Downloaded crc32fast v1.5.0
#12 79.40   Downloaded futures v0.3.32
#12 79.40   Downloaded indexmap v2.14.0
#12 79.40   Downloaded indicatif v0.18.4
#12 79.41   Downloaded der v0.8.0
#12 79.41   Downloaded crossterm v0.29.0
#12 79.42   Downloaded cookie_store v0.22.1
#12 79.42   Downloaded thread-id v5.1.0
#12 79.42   Downloaded shell-words v1.1.1
#12 79.42   Downloaded pem-rfc7468 v1.0.0
#12 79.43   Downloaded parking_lot v0.12.5
#12 79.43   Downloaded openssl-probe v0.2.1
#12 79.43   Downloaded lock_api v0.4.14
#12 79.43   Downloaded filetime v0.2.27
#12 79.43   Downloaded encoding_rs v0.8.35
#12 79.46   Downloaded camino-tempfile v1.4.1
#12 79.46   Downloaded pathdiff v0.2.3
#12 79.46   Downloaded log v0.4.29
#12 79.46   Downloaded hashbrown v0.16.1
#12 79.47   Downloaded rand_core v0.6.4
#12 79.47   Downloaded pkg-config v0.3.33
#12 79.47   Downloaded pin-project-internal v1.1.11
#12 79.47   Downloaded phf_macros v0.11.3
#12 79.47   Downloaded humantime v2.3.0
#12 79.48   Downloaded gimli v0.32.3
#12 79.49   Downloaded newtype-uuid v1.3.2
#12 79.49   Downloaded jobserver v0.1.34
#12 79.49   Downloaded home v0.5.12
#12 79.49   Downloaded futures-task v0.3.32
#12 79.49   Downloaded enum_dispatch v0.3.13
#12 79.49   Downloaded either v1.15.0
#12 79.49   Downloaded cmake v0.1.58
#12 79.50   Downloaded cargo-platform v0.3.3
#12 79.50   Downloaded dialoguer v0.12.0
#12 79.50   Downloaded powerfmt v0.2.0
#12 79.50   Downloaded indenter v0.3.4
#12 79.50   Downloaded locked-tripwire v0.1.1002
#12 79.50   Downloaded lazy_static v1.5.0
#12 79.50   Downloaded idna_adapter v1.0.0
#12 79.50   Downloaded httparse v1.10.1
#12 79.51   Downloaded config v0.15.22
#12 79.51   Downloaded hex v0.4.3
#12 79.51   Downloaded futures-executor v0.3.32
#12 79.51   Downloaded fs_extra v1.3.0
#12 79.52   Downloaded finl_unicode v1.4.0
#12 79.52   Downloaded derive_more v2.1.1
#12 79.53   Downloaded siphasher v1.0.2
#12 79.53   Downloaded mukti-metadata v0.3.0
#12 79.53   Downloaded futures-channel v0.3.32
#12 79.53   Downloaded future-queue v0.4.0
#12 79.54   Downloaded eazip v0.2.4
#12 79.54   Downloaded const-oid v0.9.6
#12 79.54   Downloaded bytemuck v1.25.0
#12 79.54   Downloaded bit-set v0.5.3
#12 79.54   Downloaded humantime-serde v1.1.1
#12 79.55   Downloaded http v1.4.0
#12 79.55   Downloaded goblin v0.10.5
#12 79.56   Downloaded filedescriptor v0.8.3
#12 79.56   Downloaded ed25519-dalek v2.2.0
#12 79.56   Downloaded derive_more-impl v2.1.1
#12 79.57   Downloaded aws-lc-rs v1.16.3
#12 79.58   Downloaded equivalent v1.0.2
#12 79.58   Downloaded dunce v1.0.5
#12 79.58   Downloaded derive-where v1.6.1
#12 79.58   Downloaded convert_case v0.10.0
#12 79.58   Downloaded cfg-expr v0.20.7
#12 79.59   Downloaded allocator-api2 v0.2.21
#12 79.59   Downloaded console v0.16.3
#12 79.59   Downloaded base64ct v1.8.3
#12 79.59   Downloaded anyhow v1.0.102
#12 79.60   Downloaded ahash v0.8.12
#12 79.60   Downloaded adler2 v2.0.1
#12 79.60   Downloaded addr2line v0.25.1
#12 79.60   Downloaded curve25519-dalek-derive v0.1.1
#12 79.60   Downloaded csscolorparser v0.6.2
#12 79.60   Downloaded cargo_metadata v0.23.1
#12 79.61   Downloaded bytesize v2.3.1
#12 79.61   Downloaded async-scoped v0.9.0
#12 79.62   Downloaded aws-lc-sys v0.40.0
#12 79.98    Compiling proc-macro2 v1.0.106
#12 79.98    Compiling quote v1.0.45
#12 79.98    Compiling unicode-ident v1.0.24
#12 79.98    Compiling libc v0.2.186
#12 79.98    Compiling cfg-if v1.0.4
#12 79.98    Compiling serde_core v1.0.228
#12 79.98    Compiling memchr v2.8.0
#12 79.98    Compiling log v0.4.29
#12 79.99    Compiling bitflags v2.11.1
#12 80.01    Compiling zmij v1.0.21
#12 80.02    Compiling serde v1.0.228
#12 80.02    Compiling shlex v1.3.0
#12 80.03    Compiling find-msvc-tools v0.1.9
#12 80.03    Compiling autocfg v1.5.0
#12 80.03    Compiling once_cell v1.21.4
#12 80.04    Compiling thiserror v2.0.18
#12 80.05    Compiling rustix v1.1.4
#12 80.05    Compiling linux-raw-sys v0.12.1
#12 80.05    Compiling itoa v1.0.18
#12 80.05    Compiling rand_core v0.10.1
#12 80.06    Compiling getrandom v0.4.2
#12 80.07    Compiling version_check v0.9.5
#12 80.07    Compiling serde_json v1.0.149
#12 80.07    Compiling ucd-trie v0.1.7
#12 80.07    Compiling rand_core v0.6.4
#12 80.07    Compiling siphasher v1.0.2
#12 80.07    Compiling thiserror v1.0.69
#12 80.07    Compiling pin-project-lite v0.2.17
#12 80.07    Compiling simd-adler32 v0.3.9
#12 80.07    Compiling adler2 v2.0.1
#12 80.07    Compiling unicode-width v0.2.2
#12 80.07    Compiling fs_extra v1.3.0
#12 80.07    Compiling smallvec v1.15.1
#12 80.07    Compiling cfg_aliases v0.2.1
#12 80.07    Compiling dunce v1.0.5
#12 80.07    Compiling camino v1.2.2
#12 80.07    Compiling signal-hook v0.3.18
#12 80.07    Compiling equivalent v1.0.2
#12 80.07    Compiling lazy_static v1.5.0
#12 80.07    Compiling syn v1.0.109
#12 80.07    Compiling typenum v1.20.0
#12 80.07    Compiling strsim v0.11.1
#12 80.07    Compiling hashbrown v0.17.0
#12 80.07    Compiling futures-core v0.3.32
#12 80.07    Compiling zeroize v1.8.2
#12 80.07    Compiling target-lexicon v0.13.3
#12 80.07    Compiling object v0.37.3
#12 80.07    Compiling regex-syntax v0.8.10
#12 80.07    Compiling zerocopy v0.8.48
#12 80.07    Compiling getrandom v0.3.4
#12 80.07    Compiling bytemuck v1.25.0
#12 80.07    Compiling gimli v0.32.3
#12 80.07    Compiling utf8parse v0.2.2
#12 80.07    Compiling bytes v1.11.1
#12 80.07    Compiling pkg-config v0.3.33
#12 80.07    Compiling owo-colors v4.3.0
#12 80.07    Compiling aws-lc-rs v1.16.3
#12 80.07    Compiling guppy-workspace-hack v0.1.0
#12 80.07    Compiling fastrand v2.4.1
#12 80.07    Compiling target-spec v3.6.0
#12 80.07    Compiling futures-sink v0.3.32
#12 80.07    Compiling crc32fast v1.5.0
#12 80.07    Compiling rustc-demangle v0.1.27
#12 80.07    Compiling httparse v1.10.1
#12 80.07    Compiling winnow v1.0.2
#12 80.07    Compiling usdt-impl v0.6.0
#12 80.07    Compiling slab v0.4.12
#12 80.07    Compiling base64 v0.22.1
#12 80.07    Compiling byteorder v1.5.0
#12 80.07    Compiling futures-io v0.3.32
#12 80.07    Compiling futures-task v0.3.32
#12 80.07    Compiling parking_lot_core v0.9.12
#12 80.07    Compiling untrusted v0.9.0
#12 80.07    Compiling portable-atomic v1.13.1
#12 80.07    Compiling scopeguard v1.2.0
#12 80.07    Compiling is_ci v1.2.0
#12 80.07    Compiling bit-vec v0.6.3
#12 80.07    Compiling anyhow v1.0.102
#12 80.11    Compiling either v1.15.0
#12 80.28    Compiling plain v0.2.3
#12 80.30    Compiling tracing-core v0.1.36
#12 80.30    Compiling nix v0.29.0
#12 80.35    Compiling cpufeatures v0.2.17
#12 80.38    Compiling unicode-segmentation v1.13.2
#12 80.41    Compiling zstd-safe v7.2.4
#12 80.46    Compiling lab v0.11.0
#12 80.46    Compiling rustls v0.23.39
#12 80.49    Compiling foldhash v0.1.5
#12 80.56    Compiling phf_shared v0.11.3
#12 80.57    Compiling minimal-lexical v0.2.1
#12 80.57    Compiling num-traits v0.2.19
#12 80.57    Compiling memoffset v0.9.1
#12 80.62    Compiling atomic v0.6.1
#12 80.62    Compiling unicode-linebreak v0.1.5
#12 80.68    Compiling miniz_oxide v0.8.9
#12 80.69    Compiling fnv v1.0.7
#12 80.69    Compiling nextest-workspace-hack v0.1.0
#12 80.71    Compiling unicode-width v0.1.14
#12 80.86    Compiling rand v0.8.6
#12 80.87    Compiling aho-corasick v1.1.4
#12 80.87    Compiling rustls-pki-types v1.14.1
#12 80.92    Compiling supports-color v3.0.2
#12 80.94    Compiling bit-set v0.5.3
#12 80.95    Compiling sharded-slab v0.1.7
#12 81.13    Compiling pest v2.8.6
#12 81.14    Compiling generic-array v0.14.7
#12 81.19    Compiling futures-channel v0.3.32
#12 81.19    Compiling ahash v0.8.12
#12 81.20    Compiling thread_local v1.1.9
#12 81.20    Compiling supports-unicode v3.0.0
#12 81.22    Compiling supports-hyperlinks v3.2.0
#12 81.28    Compiling pretty-hex v0.4.2
#12 81.31    Compiling toml_writer v1.1.1+spec-1.1.0
#12 81.31    Compiling deltae v0.3.2
#12 81.31    Compiling pulldown-cmark v0.13.3
#12 81.42    Compiling tracing-log v0.2.0
#12 81.44    Compiling hashbrown v0.15.5
#12 81.45    Compiling nom v7.1.3
#12 81.47    Compiling http v1.4.0
#12 81.49    Compiling textwrap v0.16.2
#12 81.49    Compiling convert_case v0.10.0
#12 81.50    Compiling rustix v0.38.44
#12 81.52    Compiling subtle v2.6.1
#12 81.52    Compiling option-ext v0.2.0
#12 81.55    Compiling fixedbitset v0.5.7
#12 81.56    Compiling bitflags v1.3.2
#12 81.58    Compiling debug-ignore v1.0.5
#12 81.60    Compiling bstr v1.12.1
#12 81.62    Compiling quick-xml v0.38.4
#12 81.63    Compiling vte v0.14.1
#12 81.63    Compiling lock_api v0.4.14
#12 81.64    Compiling anstyle-parse v1.0.0
#12 81.66    Compiling vtparse v0.6.2
#12 81.69    Compiling itertools v0.14.0
#12 81.70    Compiling nix v0.31.2
#12 81.71    Compiling encoding_rs v0.8.35
#12 81.72    Compiling anstyle-query v1.1.5
#12 81.73    Compiling finl_unicode v1.4.0
#12 81.74    Compiling is_terminal_polyfill v1.70.2
#12 81.76    Compiling anstyle v1.0.14
#12 81.81    Compiling phf_generator v0.11.3
#12 81.81    Compiling flate2 v1.1.9
#12 81.82    Compiling webpki-roots v1.0.7
#12 81.83    Compiling tracing-subscriber v0.3.23
#12 81.84    Compiling color-spantrace v0.3.0
#12 81.88    Compiling unicase v2.9.0
#12 81.91    Compiling hex v0.4.3
#12 81.92    Compiling iana-time-zone v0.1.65
#12 81.93    Compiling memmem v0.1.1
#12 81.95    Compiling litrs v1.0.0
#12 81.97    Compiling self_update v0.43.1
#12 81.97    Compiling static_assertions v1.1.0
#12 81.97    Compiling percent-encoding v2.3.2
#12 81.99    Compiling eyre v0.6.12
#12 82.00    Compiling fixedbitset v0.4.2
#12 82.00    Compiling colorchoice v1.0.5
#12 82.01    Compiling utf8-zero v0.8.1
#12 82.02    Compiling allocator-api2 v0.2.21
#12 82.02    Compiling cpufeatures v0.3.0
#12 82.05    Compiling unit-prefix v0.5.2
#12 82.06    Compiling linux-raw-sys v0.4.15
#12 82.07    Compiling nested v0.1.1
#12 82.07    Compiling tinyvec_macros v0.1.1
#12 82.08    Compiling foldhash v0.2.0
#12 82.09    Compiling recursion v0.5.4
#12 82.11    Compiling humantime v2.3.0
#12 82.15    Compiling phf_codegen v0.11.3
#12 82.15    Compiling toml_parser v1.1.2+spec-1.1.0
#12 82.17    Compiling chacha20 v0.10.0
#12 82.18    Compiling anstream v1.0.0
#12 82.19    Compiling strip-ansi-escapes v0.2.1
#12 82.20    Compiling heck v0.5.0
#12 82.21    Compiling rustc-hash v2.1.2
#12 82.23    Compiling shared_thread v0.2.0
#12 82.25    Compiling shell-words v1.1.1
#12 82.27    Compiling indenter v0.3.4
#12 82.28    Compiling urlencoding v2.1.3
#12 82.31    Compiling vec_map v0.8.2
#12 82.31    Compiling clap_lex v1.1.0
#12 82.31    Compiling lru v0.16.4
#12 82.32    Compiling etcetera v0.11.0
#12 82.33    Compiling xxhash-rust v0.8.15
#12 82.35    Compiling home v0.5.12
#12 82.35    Compiling countio v0.2.19
#12 82.35    Compiling swrite v0.1.0
#12 82.39    Compiling cfg-expr v0.20.7
#12 82.39    Compiling terminfo v0.9.0
#12 82.39    Compiling tinyvec v1.11.0
#12 82.39    Compiling enable-ansi-support v0.3.1
#12 82.39    Compiling locked-tripwire v0.1.1002
#12 82.41    Compiling idna_adapter v1.0.0
#12 82.43    Compiling syn v2.0.117
#12 82.50 error: Nextest does not support being installed without --locked. To install nextest from source, run:
#12 82.50        
#12 82.50        cargo install --locked cargo-nextest
#12 82.50        
#12 82.50        For more, see https://nexte.st/docs/installation/from-source/.
#12 82.50   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/locked-tripwire-0.1.1002/src/lib.rs:5:1
#12 82.50    |
#12 82.50  5 | / compile_error!(
#12 82.50  6 | |     "Nextest does not support being installed without --locked. To install nextest from source, run:
#12 82.50  7 | |
#12 82.50  8 | | cargo install --locked cargo-nextest
#12 82.50  9 | |
#12 82.50 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#12 82.50    | |________________________________________________________________^
#12 82.51 
#12 82.51    Compiling jobserver v0.1.34
#12 82.51    Compiling thread-id v5.1.0
#12 82.52 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#12 82.52 warning: build failed, waiting for other jobs to finish...
#12 89.99 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-installeEikTO`.
#12 89.99 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#12 ERROR: process "/bin/sh -c /bin/bash -c \"source $HOME/.cargo/env && cargo install just && cargo install cargo-nextest\"" did not complete successfully: exit code: 101
------
 > [ 8/10] RUN /bin/bash -c "source $HOME/.cargo/env && cargo install just && cargo install cargo-nextest":
#12 82.50  9 | |
#12 82.50 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#12 82.50    | |________________________________________________________________^
#12 82.51 
#12 82.51    Compiling jobserver v0.1.34
#12 82.51    Compiling thread-id v5.1.0
#12 82.52 error: could not compile `locked-tripwire` (lib) due to 1 previous error
