Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Starting Redis...
PONG
Building packages...

> @eggjs/monorepo@4.1.2-beta.9 build /app
ℹ [@eggjs/static] dist/app.js                      0.38 kB │ gzip: 0.23 kB
ℹ [@eggjs/static] dist/config/config.prod.js       0.20 kB │ gzip: 0.16 kB
ℹ [@eggjs/static] dist/types.js                    0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/static] dist/config/config.default.d.ts  1.34 kB │ gzip: 0.56 kB
ℹ [@eggjs/static] dist/index.d.ts                  0.36 kB │ gzip: 0.24 kB
ℹ [@eggjs/static] dist/types.d.ts                  0.30 kB │ gzip: 0.22 kB
ℹ [@eggjs/static] dist/app/middleware/static.d.ts  0.28 kB │ gzip: 0.19 kB
ℹ [@eggjs/static] dist/app.d.ts                    0.26 kB │ gzip: 0.20 kB
ℹ [@eggjs/static] dist/config/config.prod.d.ts     0.16 kB │ gzip: 0.13 kB
ℹ [@eggjs/static] 12 files, total: 5.69 kB
ℹ [@eggjs/standalone] dist/index.js                         0.46 kB │ gzip: 0.17 kB
ℹ [@eggjs/standalone] dist/Runner.js                        8.46 kB │ gzip: 2.16 kB
ℹ [@eggjs/standalone] dist/EggModuleLoader.js               2.18 kB │ gzip: 0.69 kB
ℹ [@eggjs/standalone] dist/StandaloneLoadUnit.js            1.97 kB │ gzip: 0.77 kB
ℹ [@eggjs/standalone] dist/StandaloneInnerObjectProto.js    1.45 kB │ gzip: 0.57 kB
ℹ [@eggjs/standalone] dist/ConfigSourceLoadUnitHook.js      0.83 kB │ gzip: 0.40 kB
ℹ [@eggjs/standalone] dist/StandaloneInnerObject.js         0.83 kB │ gzip: 0.36 kB
ℹ [@eggjs/standalone] dist/main.js                          0.75 kB │ gzip: 0.33 kB
ℹ [@eggjs/standalone] dist/StandaloneContextHandler.js      0.57 kB │ gzip: 0.26 kB
ℹ [@eggjs/standalone] dist/StandaloneContext.js             0.33 kB │ gzip: 0.21 kB
ℹ [@eggjs/standalone] dist/index.d.ts                       0.58 kB │ gzip: 0.19 kB
ℹ [@eggjs/standalone] dist/Runner.d.ts                      1.91 kB │ gzip: 0.69 kB
ℹ [@eggjs/standalone] dist/StandaloneInnerObjectProto.d.ts  1.20 kB │ gzip: 0.49 kB
ℹ [@eggjs/standalone] dist/EggModuleLoader.d.ts             0.73 kB │ gzip: 0.33 kB
ℹ [@eggjs/standalone] dist/StandaloneInnerObject.d.ts       0.73 kB │ gzip: 0.30 kB
ℹ [@eggjs/standalone] dist/main.d.ts                        0.29 kB │ gzip: 0.19 kB
ℹ [@eggjs/standalone] dist/StandaloneLoadUnit.d.ts          0.25 kB │ gzip: 0.18 kB
ℹ [@eggjs/standalone] dist/StandaloneContext.d.ts           0.23 kB │ gzip: 0.17 kB
ℹ [@eggjs/standalone] 18 files, total: 23.76 kB
✔ [@eggjs/session] Build complete in 7824ms
✔ [@eggjs/static] Build complete in 7860ms
✔ [@eggjs/standalone] Build complete in 7908ms
ℹ [@eggjs/schedule-decorator] dist/index.js                          0.55 kB │ gzip: 0.19 kB
ℹ [@eggjs/schedule-decorator] dist/util/ScheduleInfoUtil.js          0.90 kB │ gzip: 0.31 kB
ℹ [@eggjs/schedule-decorator] dist/builder/ScheduleMetaBuilder.js    0.87 kB │ gzip: 0.41 kB
ℹ [@eggjs/schedule-decorator] dist/decorator/Schedule.js             0.73 kB │ gzip: 0.35 kB
ℹ [@eggjs/schedule-decorator] dist/util/ScheduleMetadataUtil.js      0.46 kB │ gzip: 0.24 kB
ℹ [@eggjs/schedule-decorator] dist/model/ScheduleMetadata.js         0.43 kB │ gzip: 0.25 kB
ℹ [@eggjs/schedule-decorator] dist/util/index.js                     0.14 kB │ gzip: 0.09 kB
ℹ [@eggjs/schedule-decorator] dist/builder/index.js                  0.08 kB │ gzip: 0.07 kB
ℹ [@eggjs/schedule-decorator] dist/decorator/index.js                0.06 kB │ gzip: 0.06 kB
ℹ [@eggjs/schedule-decorator] dist/index.d.ts                        0.58 kB │ gzip: 0.20 kB
ℹ [@eggjs/schedule-decorator] dist/util/ScheduleInfoUtil.d.ts        0.70 kB │ gzip: 0.27 kB
ℹ [@eggjs/schedule-decorator] dist/util/ScheduleMetadataUtil.d.ts    0.47 kB │ gzip: 0.24 kB
ℹ [@eggjs/schedule-decorator] dist/model/ScheduleMetadata.d.ts       0.42 kB │ gzip: 0.24 kB
ℹ [@eggjs/schedule-decorator] dist/builder/ScheduleMetaBuilder.d.ts  0.38 kB │ gzip: 0.23 kB
ℹ [@eggjs/schedule-decorator] dist/decorator/Schedule.d.ts           0.32 kB │ gzip: 0.21 kB
ℹ [@eggjs/schedule-decorator] dist/util/index.d.ts                   0.12 kB │ gzip: 0.08 kB
ℹ [@eggjs/schedule-decorator] dist/builder/index.d.ts                0.06 kB │ gzip: 0.07 kB
ℹ [@eggjs/schedule-decorator] dist/model/index.d.ts                  0.06 kB │ gzip: 0.06 kB
ℹ [@eggjs/schedule-decorator] dist/decorator/index.d.ts              0.04 kB │ gzip: 0.06 kB
ℹ [@eggjs/schedule-decorator] 19 files, total: 7.38 kB
✔ [@eggjs/schedule-decorator] Build complete in 7965ms
ℹ [@eggjs/mcp-client-plugin] dist/lib/EggHttpStaticMCPClient.js                                       2.80 kB │ gzip: 0.97 kB
ℹ [@eggjs/mcp-client-plugin] dist/lib/EggHttpMCPClient.js                                             2.34 kB │ gzip: 0.71 kB
ℹ [@eggjs/mcp-client-plugin] dist/lib/HttpMCPClientFactory.js                                         1.04 kB │ gzip: 0.47 kB
ℹ [@eggjs/mcp-client-plugin] dist/lib/QualifierUtil.js                                                0.32 kB │ gzip: 0.21 kB
ℹ [@eggjs/mcp-client-plugin] dist/lib/constants.js                                                    0.28 kB │ gzip: 0.21 kB
ℹ [@eggjs/mcp-client-plugin] dist/index.js                                                            0.23 kB │ gzip: 0.13 kB
ℹ [@eggjs/mcp-client-plugin] dist/_virtual/_@oxc-project_runtime@0.103.0/helpers/decorate.js          0.62 kB │ gzip: 0.34 kB
ℹ [@eggjs/mcp-client-plugin] dist/_virtual/_@oxc-project_runtime@0.103.0/helpers/decorateMetadata.js  0.26 kB │ gzip: 0.18 kB
ℹ [@eggjs/mcp-client-plugin] dist/_virtual/_@oxc-project_runtime@0.103.0/helpers/decorateParam.js     0.23 kB │ gzip: 0.17 kB
ℹ [@eggjs/mcp-client-plugin] dist/lib/EggHttpMCPClient.d.ts                                           1.79 kB │ gzip: 0.51 kB
ℹ [@eggjs/mcp-client-plugin] dist/lib/HttpMCPClientFactory.d.ts                                       0.45 kB │ gzip: 0.26 kB
ℹ [@eggjs/mcp-client-plugin] dist/lib/constants.d.ts                                                  0.41 kB │ gzip: 0.25 kB
ℹ [@eggjs/mcp-client-plugin] dist/lib/EggHttpStaticMCPClient.d.ts                                     0.39 kB │ gzip: 0.23 kB
ℹ [@eggjs/mcp-client-plugin] dist/lib/QualifierUtil.d.ts                                              0.24 kB │ gzip: 0.18 kB
ℹ [@eggjs/mcp-client-plugin] dist/index.d.ts                                                          0.23 kB │ gzip: 0.13 kB
ℹ [@eggjs/mcp-client-plugin] 15 files, total: 11.63 kB
ℹ [@eggjs/jsonp] dist/app/extend/application.js               2.66 kB │ gzip: 1.07 kB
ℹ [@eggjs/jsonp] dist/app/extend/context.js                   0.93 kB │ gzip: 0.50 kB
ℹ [@eggjs/jsonp] dist/index.js                                0.43 kB │ gzip: 0.29 kB
ℹ [@eggjs/jsonp] dist/error/JSONPForbiddenReferrerError.js    0.39 kB │ gzip: 0.22 kB
ℹ [@eggjs/jsonp] dist/config/config.default.js                0.25 kB │ gzip: 0.18 kB
ℹ [@eggjs/jsonp] dist/lib/private_key.js                      0.12 kB │ gzip: 0.12 kB
ℹ [@eggjs/jsonp] dist/types.js                                0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/jsonp] dist/types.d.ts                              0.87 kB │ gzip: 0.45 kB
ℹ [@eggjs/jsonp] dist/config/config.default.d.ts              0.59 kB │ gzip: 0.33 kB
ℹ [@eggjs/jsonp] dist/app/extend/context.d.ts                 0.51 kB │ gzip: 0.32 kB
ℹ [@eggjs/jsonp] dist/app/extend/application.d.ts             0.44 kB │ gzip: 0.28 kB
ℹ [@eggjs/jsonp] dist/index.d.ts                              0.35 kB │ gzip: 0.24 kB
ℹ [@eggjs/jsonp] dist/error/JSONPForbiddenReferrerError.d.ts  0.27 kB │ gzip: 0.17 kB
ℹ [@eggjs/jsonp] dist/lib/private_key.d.ts                    0.12 kB │ gzip: 0.12 kB
ℹ [@eggjs/jsonp] 14 files, total: 7.92 kB
✔ [@eggjs/mcp-client-plugin] Build complete in 8032ms
✔ [@eggjs/jsonp] Build complete in 8181ms
ℹ [@eggjs/mcp-proxy-plugin] dist/index.js                     10.82 kB │ gzip: 3.11 kB
ℹ [@eggjs/mcp-proxy-plugin] dist/lib/MCPProxyDataClient.js     0.96 kB │ gzip: 0.42 kB
ℹ [@eggjs/mcp-proxy-plugin] dist/app.js                        0.45 kB │ gzip: 0.27 kB
ℹ [@eggjs/mcp-proxy-plugin] dist/app/extend/application.js     0.43 kB │ gzip: 0.27 kB
ℹ [@eggjs/mcp-proxy-plugin] dist/app/extend/agent.js           0.43 kB │ gzip: 0.28 kB
ℹ [@eggjs/mcp-proxy-plugin] dist/agent.js                      0.23 kB │ gzip: 0.18 kB
ℹ [@eggjs/mcp-proxy-plugin] dist/config/config.default.js      0.18 kB │ gzip: 0.14 kB
ℹ [@eggjs/mcp-proxy-plugin] dist/index.d.ts                    1.83 kB │ gzip: 0.71 kB
ℹ [@eggjs/mcp-proxy-plugin] dist/lib/MCPProxyDataClient.d.ts   0.52 kB │ gzip: 0.28 kB
ℹ [@eggjs/mcp-proxy-plugin] dist/app.d.ts                      0.24 kB │ gzip: 0.19 kB
ℹ [@eggjs/mcp-proxy-plugin] dist/agent.d.ts                    0.22 kB │ gzip: 0.17 kB
ℹ [@eggjs/mcp-proxy-plugin] dist/config/config.default.d.ts    0.16 kB │ gzip: 0.14 kB
ℹ [@eggjs/mcp-proxy-plugin] dist/app/extend/application.d.ts   0.13 kB │ gzip: 0.12 kB
ℹ [@eggjs/mcp-proxy-plugin] dist/app/extend/agent.d.ts         0.13 kB │ gzip: 0.12 kB
ℹ [@eggjs/mcp-proxy-plugin] 14 files, total: 16.72 kB
ℹ [@eggjs/egg-bundler] dist/lib/Bundler.js               20.25 kB │ gzip: 5.42 kB
ℹ [@eggjs/egg-bundler] dist/lib/ManifestLoader.js        16.23 kB │ gzip: 4.40 kB
ℹ [@eggjs/egg-bundler] dist/lib/EntryGenerator.js         9.78 kB │ gzip: 3.19 kB
ℹ [@eggjs/egg-bundler] dist/lib/ExternalsResolver.js      9.01 kB │ gzip: 2.48 kB
ℹ [@eggjs/egg-bundler] dist/lib/PackRunner.js             2.88 kB │ gzip: 1.21 kB
ℹ [@eggjs/egg-bundler] dist/lib/frameworkSpecifier.js     0.91 kB │ gzip: 0.41 kB
ℹ [@eggjs/egg-bundler] dist/index.js                      0.47 kB │ gzip: 0.22 kB
ℹ [@eggjs/egg-bundler] dist/index.d.ts                    3.16 kB │ gzip: 1.03 kB
ℹ [@eggjs/egg-bundler] dist/lib/PackRunner.d.ts           1.03 kB │ gzip: 0.41 kB
ℹ [@eggjs/egg-bundler] dist/lib/ManifestLoader.d.ts       0.61 kB │ gzip: 0.32 kB
ℹ [@eggjs/egg-bundler] dist/lib/EntryGenerator.d.ts       0.55 kB │ gzip: 0.28 kB
ℹ [@eggjs/egg-bundler] dist/lib/ExternalsResolver.d.ts    0.45 kB │ gzip: 0.23 kB
ℹ [@eggjs/egg-bundler] dist/lib/Bundler.d.ts              0.35 kB │ gzip: 0.22 kB
ℹ [@eggjs/egg-bundler] dist/lib/frameworkSpecifier.d.ts   0.17 kB │ gzip: 0.13 kB
ℹ [@eggjs/egg-bundler] 14 files, total: 65.86 kB
ℹ [@eggjs/tegg-common-util] dist/index.js            0.79 kB │ gzip: 0.27 kB
ℹ [@eggjs/tegg-common-util] dist/ModuleConfig.js     9.64 kB │ gzip: 2.24 kB
ℹ [@eggjs/tegg-common-util] dist/Graph.js            3.09 kB │ gzip: 0.94 kB
ℹ [@eggjs/tegg-common-util] dist/StackUtil.js        2.76 kB │ gzip: 1.01 kB
ℹ [@eggjs/tegg-common-util] dist/ObjectUtils.js      1.24 kB │ gzip: 0.56 kB
ℹ [@eggjs/tegg-common-util] dist/TimerUtil.js        0.63 kB │ gzip: 0.32 kB
ℹ [@eggjs/tegg-common-util] dist/NameUtil.js         0.55 kB │ gzip: 0.34 kB
ℹ [@eggjs/tegg-common-util] dist/ProxyUtil.js        0.26 kB │ gzip: 0.18 kB
ℹ [@eggjs/tegg-common-util] dist/FSUtil.js           0.26 kB │ gzip: 0.20 kB
ℹ [@eggjs/tegg-common-util] dist/ModuleConfigs.js    0.22 kB │ gzip: 0.16 kB
ℹ [@eggjs/tegg-common-util] dist/StreamUtil.js       0.19 kB │ gzip: 0.15 kB
ℹ [@eggjs/tegg-common-util] dist/MapUtil.js          0.19 kB │ gzip: 0.16 kB
ℹ [@eggjs/tegg-common-util] dist/index.d.ts          0.84 kB │ gzip: 0.28 kB
ℹ [@eggjs/tegg-common-util] dist/ModuleConfig.d.ts   1.74 kB │ gzip: 0.52 kB
ℹ [@eggjs/tegg-common-util] dist/Graph.d.ts          1.54 kB │ gzip: 0.48 kB
ℹ [@eggjs/tegg-common-util] dist/StackUtil.d.ts      0.46 kB │ gzip: 0.28 kB
ℹ [@eggjs/tegg-common-util] dist/NameUtil.d.ts       0.43 kB │ gzip: 0.28 kB
ℹ [@eggjs/tegg-common-util] dist/ModuleConfigs.d.ts  0.40 kB │ gzip: 0.22 kB
ℹ [@eggjs/tegg-common-util] dist/ObjectUtils.d.ts    0.33 kB │ gzip: 0.21 kB
ℹ [@eggjs/tegg-common-util] dist/TimerUtil.d.ts      0.32 kB │ gzip: 0.20 kB
ℹ [@eggjs/tegg-common-util] dist/ProxyUtil.d.ts      0.18 kB │ gzip: 0.15 kB
ℹ [@eggjs/tegg-common-util] dist/MapUtil.d.ts        0.15 kB │ gzip: 0.14 kB
ℹ [@eggjs/tegg-common-util] dist/FSUtil.d.ts         0.14 kB │ gzip: 0.13 kB
ℹ [@eggjs/tegg-common-util] dist/StreamUtil.d.ts     0.13 kB │ gzip: 0.12 kB
ℹ [@eggjs/tegg-common-util] 24 files, total: 26.48 kB
ℹ [@eggjs/typebox-validate] dist/decorator.js                  1.16 kB │ gzip: 0.55 kB
ℹ [@eggjs/typebox-validate] dist/app.js                        0.81 kB │ gzip: 0.43 kB
ℹ [@eggjs/typebox-validate] dist/app/extend/context.js         0.53 kB │ gzip: 0.31 kB
ℹ [@eggjs/typebox-validate] dist/index.js                      0.52 kB │ gzip: 0.31 kB
ℹ [@eggjs/typebox-validate] dist/config/config.default.js      0.17 kB │ gzip: 0.13 kB
ℹ [@eggjs/typebox-validate] dist/types.js                      0.07 kB │ gzip: 0.07 kB
ℹ [@eggjs/typebox-validate] dist/typebox.js                    0.04 kB │ gzip: 0.05 kB
ℹ [@eggjs/typebox-validate] dist/_virtual/rolldown_runtime.js  0.86 kB │ gzip: 0.43 kB
ℹ [@eggjs/typebox-validate] dist/decorator.d.ts                0.96 kB │ gzip: 0.45 kB
ℹ [@eggjs/typebox-validate] dist/app/extend/context.d.ts       0.49 kB │ gzip: 0.24 kB
ℹ [@eggjs/typebox-validate] dist/config/config.default.d.ts    0.48 kB │ gzip: 0.27 kB
ℹ [@eggjs/typebox-validate] dist/index.d.ts                    0.45 kB │ gzip: 0.28 kB
ℹ [@eggjs/typebox-validate] dist/app.d.ts                      0.38 kB │ gzip: 0.25 kB
ℹ [@eggjs/typebox-validate] dist/typebox.d.ts                  0.16 kB │ gzip: 0.11 kB
ℹ [@eggjs/typebox-validate] dist/types.d.ts                    0.09 kB │ gzip: 0.07 kB
ℹ [@eggjs/typebox-validate] 15 files, total: 7.17 kB
✔ [@eggjs/egg-bundler] Build complete in 8234ms
✔ [@eggjs/mcp-proxy-plugin] Build complete in 8235ms
✔ [@eggjs/typebox-validate] Build complete in 8278ms
✔ [@eggjs/tegg-common-util] Build complete in 8321ms
ℹ [@eggjs/i18n] dist/app/extend/context.js        4.41 kB │ gzip: 1.86 kB
ℹ [@eggjs/i18n] dist/app.js                       2.43 kB │ gzip: 1.24 kB
ℹ [@eggjs/i18n] dist/locales.js                   1.96 kB │ gzip: 0.83 kB
ℹ [@eggjs/i18n] dist/app/extend/application.js    1.49 kB │ gzip: 0.61 kB
ℹ [@eggjs/i18n] dist/index.js                     0.39 kB │ gzip: 0.26 kB
ℹ [@eggjs/i18n] dist/config/config.default.js     0.32 kB │ gzip: 0.21 kB
ℹ [@eggjs/i18n] dist/utils.js                     0.25 kB │ gzip: 0.19 kB
ℹ [@eggjs/i18n] dist/types.js                     0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/i18n] dist/app/extend/context.d.ts      2.14 kB │ gzip: 1.12 kB
ℹ [@eggjs/i18n] dist/config/config.default.d.ts   1.40 kB │ gzip: 0.77 kB
ℹ [@eggjs/i18n] dist/app.d.ts                     1.22 kB │ gzip: 0.76 kB
ℹ [@eggjs/i18n] dist/types.d.ts                   0.83 kB │ gzip: 0.36 kB
ℹ [@eggjs/i18n] dist/app/extend/application.d.ts  0.43 kB │ gzip: 0.25 kB
ℹ [@eggjs/i18n] dist/index.d.ts                   0.34 kB │ gzip: 0.24 kB
ℹ [@eggjs/i18n] dist/locales.d.ts                 0.28 kB │ gzip: 0.19 kB
ℹ [@eggjs/i18n] dist/utils.d.ts                   0.17 kB │ gzip: 0.14 kB
ℹ [@eggjs/i18n] 16 files, total: 18.08 kB
✔ [@eggjs/i18n] Build complete in 8462ms
ℹ [@eggjs/development] dist/agent.js                                   2.32 kB │ gzip: 0.99 kB
ℹ [@eggjs/development] dist/app/middleware/egg_loader_trace.js         1.42 kB │ gzip: 0.68 kB
ℹ [@eggjs/development] dist/app/middleware/loader_trace_template.js    1.30 kB │ gzip: 0.73 kB
ℹ [@eggjs/development] dist/index.js                                   0.75 kB │ gzip: 0.42 kB
ℹ [@eggjs/development] dist/app.js                                     0.31 kB │ gzip: 0.23 kB
ℹ [@eggjs/development] dist/config/config.default.js                   0.29 kB │ gzip: 0.20 kB
ℹ [@eggjs/development] dist/utils.js                                   0.14 kB │ gzip: 0.13 kB
ℹ [@eggjs/development] dist/types.js                                   0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/development] dist/app/middleware/loader_trace_template.d.ts  1.37 kB │ gzip: 0.74 kB
ℹ [@eggjs/development] dist/types.d.ts                                 0.94 kB │ gzip: 0.43 kB
ℹ [@eggjs/development] dist/config/config.default.d.ts                 0.92 kB │ gzip: 0.40 kB
ℹ [@eggjs/development] dist/index.d.ts                                 0.66 kB │ gzip: 0.38 kB
ℹ [@eggjs/development] dist/agent.d.ts                                 0.27 kB │ gzip: 0.20 kB
ℹ [@eggjs/development] dist/app/middleware/egg_loader_trace.d.ts       0.27 kB │ gzip: 0.18 kB
ℹ [@eggjs/development] dist/app.d.ts                                   0.25 kB │ gzip: 0.19 kB
ℹ [@eggjs/development] dist/utils.d.ts                                 0.12 kB │ gzip: 0.12 kB
ℹ [@eggjs/development] 16 files, total: 11.35 kB
✔ [@eggjs/development] Build complete in 8510ms
ℹ [@eggjs/core] dist/index.js                     1.09 kB │ gzip:  0.39 kB
ℹ [@eggjs/core] dist/loader/egg_loader.js        46.00 kB │ gzip: 11.77 kB
ℹ [@eggjs/core] dist/lifecycle.js                12.80 kB │ gzip:  3.20 kB
ℹ [@eggjs/core] dist/egg.js                      11.53 kB │ gzip:  3.48 kB
ℹ [@eggjs/core] dist/loader/manifest.js          11.36 kB │ gzip:  3.42 kB
ℹ [@eggjs/core] dist/loader/file_loader.js        8.05 kB │ gzip:  2.84 kB
ℹ [@eggjs/core] dist/singleton.js                 3.67 kB │ gzip:  1.02 kB
ℹ [@eggjs/core] dist/utils/index.js               3.08 kB │ gzip:  1.29 kB
ℹ [@eggjs/core] dist/utils/timing.js              2.41 kB │ gzip:  0.95 kB
ℹ [@eggjs/core] dist/loader/context_loader.js     2.35 kB │ gzip:  0.89 kB
ℹ [@eggjs/core] dist/utils/sequencify.js          1.51 kB │ gzip:  0.55 kB
ℹ [@eggjs/core] dist/base_context_class.js        0.74 kB │ gzip:  0.33 kB
ℹ [@eggjs/core] dist/loader/loader_fs.js          0.62 kB │ gzip:  0.28 kB
ℹ [@eggjs/core] dist/index.d.ts                   2.25 kB │ gzip:  0.63 kB
ℹ [@eggjs/core] dist/egg.d.ts                    11.52 kB │ gzip:  3.24 kB
ℹ [@eggjs/core] dist/loader/egg_loader.d.ts      11.13 kB │ gzip:  2.98 kB
ℹ [@eggjs/core] dist/loader/file_loader.d.ts      4.63 kB │ gzip:  1.50 kB
ℹ [@eggjs/core] dist/lifecycle.d.ts               4.54 kB │ gzip:  1.59 kB
ℹ [@eggjs/core] dist/loader/manifest.d.ts         3.56 kB │ gzip:  1.31 kB
ℹ [@eggjs/core] dist/types.d.ts                   1.69 kB │ gzip:  0.63 kB
ℹ [@eggjs/core] dist/loader/context_loader.d.ts   1.20 kB │ gzip:  0.54 kB
ℹ [@eggjs/core] dist/singleton.d.ts               1.03 kB │ gzip:  0.43 kB
ℹ [@eggjs/core] dist/loader/loader_fs.d.ts        0.85 kB │ gzip:  0.31 kB
ℹ [@eggjs/core] dist/utils/index.d.ts             0.70 kB │ gzip:  0.39 kB
ℹ [@eggjs/core] dist/utils/timing.d.ts            0.59 kB │ gzip:  0.29 kB
ℹ [@eggjs/core] dist/base_context_class.d.ts      0.47 kB │ gzip:  0.29 kB
ℹ [@eggjs/core] dist/utils/sequencify.d.ts        0.45 kB │ gzip:  0.23 kB
ℹ [@eggjs/core] 27 files, total: 149.81 kB
✔ [@eggjs/core] Build complete in 8598ms
ℹ [@eggjs/onerror] dist/lib/onerror_page.js         48.22 kB │ gzip: 10.87 kB
ℹ [@eggjs/onerror] dist/lib/error_view.js            6.98 kB │ gzip:  2.32 kB
ℹ [@eggjs/onerror] dist/lib/onerror.js               3.52 kB │ gzip:  1.30 kB
ℹ [@eggjs/onerror] dist/app.js                       3.08 kB │ gzip:  1.14 kB
ℹ [@eggjs/onerror] dist/lib/utils.js                 0.66 kB │ gzip:  0.35 kB
ℹ [@eggjs/onerror] dist/index.js                     0.43 kB │ gzip:  0.29 kB
ℹ [@eggjs/onerror] dist/agent.js                     0.24 kB │ gzip:  0.18 kB
ℹ [@eggjs/onerror] dist/config/config.default.js     0.21 kB │ gzip:  0.16 kB
ℹ [@eggjs/onerror] dist/types.js                     0.01 kB │ gzip:  0.03 kB
ℹ [@eggjs/onerror] dist/lib/onerror_page.d.ts       49.74 kB │ gzip: 10.93 kB
ℹ [@eggjs/onerror] dist/lib/error_view.d.ts          3.50 kB │ gzip:  1.11 kB
ℹ [@eggjs/onerror] dist/config/config.default.d.ts   0.95 kB │ gzip:  0.47 kB
ℹ [@eggjs/onerror] dist/lib/onerror.d.ts             0.58 kB │ gzip:  0.30 kB
ℹ [@eggjs/onerror] dist/lib/utils.d.ts               0.45 kB │ gzip:  0.24 kB
ℹ [@eggjs/onerror] dist/app.d.ts                     0.42 kB │ gzip:  0.27 kB
ℹ [@eggjs/onerror] dist/index.d.ts                   0.36 kB │ gzip:  0.24 kB
ℹ [@eggjs/onerror] dist/agent.d.ts                   0.23 kB │ gzip:  0.18 kB
ℹ [@eggjs/onerror] dist/types.d.ts                   0.17 kB │ gzip:  0.14 kB
ℹ [@eggjs/onerror] 18 files, total: 119.77 kB
ℹ [@eggjs/dal-runtime] dist/index.js                        0.96 kB │ gzip: 0.28 kB
ℹ [@eggjs/dal-runtime] dist/SqlGenerator.js                 9.19 kB │ gzip: 1.95 kB
ℹ [@eggjs/dal-runtime] dist/BaseSqlMap.js                   7.31 kB │ gzip: 1.80 kB
ℹ [@eggjs/dal-runtime] dist/SqlUtil.js                      4.87 kB │ gzip: 0.99 kB
ℹ [@eggjs/dal-runtime] dist/CodeGenerator.js                4.47 kB │ gzip: 1.51 kB
ℹ [@eggjs/dal-runtime] dist/NunjucksConverter.js            3.83 kB │ gzip: 1.20 kB
ℹ [@eggjs/dal-runtime] dist/DataSource.js                   2.91 kB │ gzip: 0.90 kB
ℹ [@eggjs/dal-runtime] dist/TableSqlMap.js                  2.80 kB │ gzip: 0.93 kB
ℹ [@eggjs/dal-runtime] dist/TemplateUtil.js                 2.48 kB │ gzip: 0.80 kB
ℹ [@eggjs/dal-runtime] dist/NunjucksUtil.js                 2.23 kB │ gzip: 1.14 kB
ℹ [@eggjs/dal-runtime] dist/MySqlDataSource.js              1.82 kB │ gzip: 0.77 kB
ℹ [@eggjs/dal-runtime] dist/DatabaseForker.js               1.60 kB │ gzip: 0.63 kB
ℹ [@eggjs/dal-runtime] dist/TableModelInstanceBuilder.js    0.86 kB │ gzip: 0.40 kB
ℹ [@eggjs/dal-runtime] dist/SqlMapLoader.js                 0.65 kB │ gzip: 0.30 kB
ℹ [@eggjs/dal-runtime] dist/DaoLoader.js                    0.46 kB │ gzip: 0.27 kB
ℹ [@eggjs/dal-runtime] dist/index.d.ts                      1.05 kB │ gzip: 0.30 kB
ℹ [@eggjs/dal-runtime] dist/NunjucksConverter.d.ts          2.78 kB │ gzip: 0.89 kB
ℹ [@eggjs/dal-runtime] dist/DataSource.d.ts                 1.47 kB │ gzip: 0.54 kB
ℹ [@eggjs/dal-runtime] dist/MySqlDataSource.d.ts            1.03 kB │ gzip: 0.46 kB
ℹ [@eggjs/dal-runtime] dist/TemplateUtil.d.ts               1.00 kB │ gzip: 0.38 kB
ℹ [@eggjs/dal-runtime] dist/BaseSqlMap.d.ts                 0.63 kB │ gzip: 0.33 kB
ℹ [@eggjs/dal-runtime] dist/TableSqlMap.d.ts                0.57 kB │ gzip: 0.31 kB
ℹ [@eggjs/dal-runtime] dist/CodeGenerator.d.ts              0.56 kB │ gzip: 0.29 kB
ℹ [@eggjs/dal-runtime] dist/SqlMapLoader.d.ts               0.46 kB │ gzip: 0.25 kB
ℹ [@eggjs/dal-runtime] dist/DatabaseForker.d.ts             0.44 kB │ gzip: 0.26 kB
ℹ [@eggjs/dal-runtime] dist/TableModelInstanceBuilder.d.ts  0.44 kB │ gzip: 0.23 kB
ℹ [@eggjs/dal-runtime] dist/SqlGenerator.d.ts               0.33 kB │ gzip: 0.20 kB
ℹ [@eggjs/dal-runtime] dist/NunjucksUtil.d.ts               0.28 kB │ gzip: 0.18 kB
ℹ [@eggjs/dal-runtime] dist/DaoLoader.d.ts                  0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/dal-runtime] dist/SqlUtil.d.ts                    0.12 kB │ gzip: 0.12 kB
ℹ [@eggjs/dal-runtime] 30 files, total: 57.81 kB
ℹ [@eggjs/bin] dist/baseCommand.js          9.63 kB │ gzip: 3.05 kB
ℹ [@eggjs/bin] dist/commands/test.js        6.82 kB │ gzip: 2.48 kB
ℹ [@eggjs/bin] dist/commands/bundle.js      4.03 kB │ gzip: 1.50 kB
ℹ [@eggjs/bin] dist/commands/manifest.js    3.75 kB │ gzip: 1.25 kB
ℹ [@eggjs/bin] dist/commands/cov.js         2.40 kB │ gzip: 1.05 kB
ℹ [@eggjs/bin] dist/commands/dev.js         2.20 kB │ gzip: 1.00 kB
ℹ [@eggjs/bin] dist/utils.js                0.87 kB │ gzip: 0.40 kB
ℹ [@eggjs/bin] dist/index.js                0.36 kB │ gzip: 0.17 kB
ℹ [@eggjs/bin] dist/types.js                0.01 kB │ gzip: 0.03 kB
