Error from docker build
#5 11.44 Selecting previously unselected package libkrb5support0:amd64.
#5 11.45 Preparing to unpack .../02-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#5 11.45 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#5 11.47 Selecting previously unselected package libk5crypto3:amd64.
#5 11.47 Preparing to unpack .../03-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#5 11.47 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#5 11.50 Selecting previously unselected package libkeyutils1:amd64.
#5 11.50 Preparing to unpack .../04-libkeyutils1_1.6.3-3build1_amd64.deb ...
#5 11.50 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#5 11.52 Selecting previously unselected package libkrb5-3:amd64.
#5 11.52 Preparing to unpack .../05-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#5 11.52 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#5 11.55 Selecting previously unselected package libgssapi-krb5-2:amd64.
#5 11.55 Preparing to unpack .../06-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#5 11.55 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#5 11.57 Selecting previously unselected package libicu74:amd64.
#5 11.58 Preparing to unpack .../07-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#5 11.58 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#5 11.82 Selecting previously unselected package libxml2:amd64.
#5 11.83 Preparing to unpack .../08-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#5 11.83 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#5 11.87 Selecting previously unselected package libedit2:amd64.
#5 11.87 Preparing to unpack .../09-libedit2_3.1-20230828-1build1_amd64.deb ...
#5 11.87 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#5 11.90 Selecting previously unselected package libjansson4:amd64.
#5 11.90 Preparing to unpack .../10-libjansson4_2.14-2build2_amd64.deb ...
#5 11.90 Unpacking libjansson4:amd64 (2.14-2build2) ...
#5 11.92 Selecting previously unselected package libnghttp2-14:amd64.
#5 11.92 Preparing to unpack .../11-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#5 11.92 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#5 11.94 Selecting previously unselected package libpsl5t64:amd64.
#5 11.94 Preparing to unpack .../12-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#5 11.94 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#5 11.96 Selecting previously unselected package libuv1t64:amd64.
#5 11.97 Preparing to unpack .../13-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#5 11.97 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#5 12.00 Selecting previously unselected package wget.
#5 12.00 Preparing to unpack .../14-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#5 12.00 Unpacking wget (1.21.4-1ubuntu4.1) ...
#5 12.02 Selecting previously unselected package xz-utils.
#5 12.02 Preparing to unpack .../15-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#5 12.02 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#5 12.05 Selecting previously unselected package binutils-common:amd64.
#5 12.05 Preparing to unpack .../16-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#5 12.05 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#5 12.08 Selecting previously unselected package libsframe1:amd64.
#5 12.08 Preparing to unpack .../17-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#5 12.08 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#5 12.11 Selecting previously unselected package libbinutils:amd64.
#5 12.11 Preparing to unpack .../18-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#5 12.11 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#5 12.14 Selecting previously unselected package libctf-nobfd0:amd64.
#5 12.14 Preparing to unpack .../19-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#5 12.15 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#5 12.17 Selecting previously unselected package libctf0:amd64.
#5 12.17 Preparing to unpack .../20-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#5 12.17 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#5 12.20 Selecting previously unselected package libgprofng0:amd64.
#5 12.20 Preparing to unpack .../21-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#5 12.20 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#5 12.24 Selecting previously unselected package binutils-x86-64-linux-gnu.
#5 12.24 Preparing to unpack .../22-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#5 12.24 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#5 12.35 Selecting previously unselected package binutils.
#5 12.36 Preparing to unpack .../23-binutils_2.42-4ubuntu2.10_amd64.deb ...
#5 12.36 Unpacking binutils (2.42-4ubuntu2.10) ...
#5 12.38 Selecting previously unselected package libc-dev-bin.
#5 12.39 Preparing to unpack .../24-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#5 12.39 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#5 12.41 Selecting previously unselected package linux-libc-dev:amd64.
#5 12.41 Preparing to unpack .../25-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#5 12.41 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#5 12.58 Selecting previously unselected package libcrypt-dev:amd64.
#5 12.58 Preparing to unpack .../26-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#5 12.60 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#5 12.62 Selecting previously unselected package rpcsvc-proto.
#5 12.62 Preparing to unpack .../27-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#5 12.62 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#5 12.65 Selecting previously unselected package libc6-dev:amd64.
#5 12.65 Preparing to unpack .../28-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#5 12.65 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#5 12.79 Selecting previously unselected package gcc-13-base:amd64.
#5 12.79 Preparing to unpack .../29-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#5 12.80 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#5 12.81 Selecting previously unselected package libisl23:amd64.
#5 12.82 Preparing to unpack .../30-libisl23_0.26-3build1.1_amd64.deb ...
#5 12.82 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#5 12.85 Selecting previously unselected package libmpfr6:amd64.
#5 12.86 Preparing to unpack .../31-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#5 12.86 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#5 12.89 Selecting previously unselected package libmpc3:amd64.
#5 12.89 Preparing to unpack .../32-libmpc3_1.3.1-1build1.1_amd64.deb ...
#5 12.89 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#5 12.91 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#5 12.91 Preparing to unpack .../33-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#5 12.91 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#5 13.14 Selecting previously unselected package cpp-13.
#5 13.14 Preparing to unpack .../34-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#5 13.14 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#5 13.16 Selecting previously unselected package cpp-x86-64-linux-gnu.
#5 13.16 Preparing to unpack .../35-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#5 13.16 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#5 13.19 Selecting previously unselected package cpp.
#5 13.19 Preparing to unpack .../36-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#5 13.20 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#5 13.22 Selecting previously unselected package libcc1-0:amd64.
#5 13.22 Preparing to unpack .../37-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 13.22 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 13.24 Selecting previously unselected package libgomp1:amd64.
#5 13.24 Preparing to unpack .../38-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 13.24 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 13.27 Selecting previously unselected package libitm1:amd64.
#5 13.27 Preparing to unpack .../39-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 13.27 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 13.30 Selecting previously unselected package libatomic1:amd64.
#5 13.30 Preparing to unpack .../40-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 13.30 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 13.32 Selecting previously unselected package libasan8:amd64.
#5 13.32 Preparing to unpack .../41-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 13.32 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 13.40 Selecting previously unselected package liblsan0:amd64.
#5 13.40 Preparing to unpack .../42-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 13.41 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 13.45 Selecting previously unselected package libtsan2:amd64.
#5 13.45 Preparing to unpack .../43-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 13.45 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 13.53 Selecting previously unselected package libubsan1:amd64.
#5 13.53 Preparing to unpack .../44-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 13.53 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 13.59 Selecting previously unselected package libhwasan0:amd64.
#5 13.59 Preparing to unpack .../45-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 13.59 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 13.65 Selecting previously unselected package libquadmath0:amd64.
#5 13.65 Preparing to unpack .../46-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 13.65 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 13.67 Selecting previously unselected package libgcc-13-dev:amd64.
#5 13.67 Preparing to unpack .../47-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#5 13.67 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#5 13.80 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#5 13.81 Preparing to unpack .../48-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#5 13.81 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#5 14.24 Selecting previously unselected package gcc-13.
#5 14.24 Preparing to unpack .../49-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#5 14.24 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#5 14.27 Selecting previously unselected package gcc-x86-64-linux-gnu.
#5 14.27 Preparing to unpack .../50-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#5 14.27 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#5 14.30 Selecting previously unselected package gcc.
#5 14.30 Preparing to unpack .../51-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#5 14.30 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#5 14.32 Selecting previously unselected package libstdc++-13-dev:amd64.
#5 14.32 Preparing to unpack .../52-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#5 14.32 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#5 14.54 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#5 14.54 Preparing to unpack .../53-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#5 14.54 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#5 14.79 Selecting previously unselected package g++-13.
#5 14.80 Preparing to unpack .../54-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#5 14.80 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#5 14.81 Selecting previously unselected package g++-x86-64-linux-gnu.
#5 14.82 Preparing to unpack .../55-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#5 14.82 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#5 14.83 Selecting previously unselected package g++.
#5 14.84 Preparing to unpack .../56-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#5 14.84 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#5 14.86 Selecting previously unselected package make.
#5 14.86 Preparing to unpack .../57-make_4.3-4.1build2_amd64.deb ...
#5 14.86 Unpacking make (4.3-4.1build2) ...
#5 14.88 Selecting previously unselected package libdpkg-perl.
#5 14.89 Preparing to unpack .../58-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#5 14.89 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#5 14.93 Selecting previously unselected package bzip2.
#5 14.93 Preparing to unpack .../59-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#5 14.93 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#5 14.95 Selecting previously unselected package patch.
#5 14.95 Preparing to unpack .../60-patch_2.7.6-7build3_amd64.deb ...
#5 14.95 Unpacking patch (2.7.6-7build3) ...
#5 14.98 Selecting previously unselected package lto-disabled-list.
#5 14.98 Preparing to unpack .../61-lto-disabled-list_47_all.deb ...
#5 14.98 Unpacking lto-disabled-list (47) ...
#5 15.01 Selecting previously unselected package dpkg-dev.
#5 15.01 Preparing to unpack .../62-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#5 15.01 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#5 15.05 Selecting previously unselected package build-essential.
#5 15.06 Preparing to unpack .../63-build-essential_12.10ubuntu1_amd64.deb ...
#5 15.06 Unpacking build-essential (12.10ubuntu1) ...
#5 15.08 Selecting previously unselected package libllvm18:amd64.
#5 15.08 Preparing to unpack .../64-libllvm18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#5 15.08 Unpacking libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#5 15.83 Selecting previously unselected package libclang-cpp18.
#5 15.83 Preparing to unpack .../65-libclang-cpp18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#5 15.83 Unpacking libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#5 16.23 Selecting previously unselected package libgc1:amd64.
#5 16.24 Preparing to unpack .../66-libgc1_1%3a8.2.6-1build1_amd64.deb ...
#5 16.24 Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
#5 16.26 Selecting previously unselected package libobjc4:amd64.
#5 16.26 Preparing to unpack .../67-libobjc4_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#5 16.26 Unpacking libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 16.30 Selecting previously unselected package libobjc-13-dev:amd64.
#5 16.30 Preparing to unpack .../68-libobjc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#5 16.30 Unpacking libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#5 16.32 Selecting previously unselected package libclang-common-18-dev:amd64.
#5 16.33 Preparing to unpack .../69-libclang-common-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#5 16.33 Unpacking libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#5 16.44 Selecting previously unselected package llvm-18-linker-tools.
#5 16.45 Preparing to unpack .../70-llvm-18-linker-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
#5 16.45 Unpacking llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#5 16.50 Selecting previously unselected package libclang1-18.
#5 16.51 Preparing to unpack .../71-libclang1-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#5 16.51 Unpacking libclang1-18 (1:18.1.3-1ubuntu1) ...
#5 16.73 Selecting previously unselected package clang-18.
#5 16.73 Preparing to unpack .../72-clang-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#5 16.73 Unpacking clang-18 (1:18.1.3-1ubuntu1) ...
#5 16.76 Selecting previously unselected package clang.
#5 16.76 Preparing to unpack .../73-clang_1%3a18.0-59~exp2_amd64.deb ...
#5 16.76 Unpacking clang (1:18.0-59~exp2) ...
#5 16.78 Selecting previously unselected package libarchive13t64:amd64.
#5 16.79 Preparing to unpack .../74-libarchive13t64_3.7.2-2ubuntu0.7_amd64.deb ...
#5 16.79 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.7) ...
#5 16.81 Selecting previously unselected package libbrotli1:amd64.
#5 16.81 Preparing to unpack .../75-libbrotli1_1.1.0-2build2_amd64.deb ...
#5 16.81 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#5 16.84 Selecting previously unselected package libsasl2-modules-db:amd64.
#5 16.84 Preparing to unpack .../76-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#5 16.84 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#5 16.86 Selecting previously unselected package libsasl2-2:amd64.
#5 16.86 Preparing to unpack .../77-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#5 16.86 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#5 16.89 Selecting previously unselected package libldap2:amd64.
#5 16.90 Preparing to unpack .../78-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#5 16.90 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#5 16.92 Selecting previously unselected package librtmp1:amd64.
#5 16.92 Preparing to unpack .../79-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#5 16.92 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#5 16.94 Selecting previously unselected package libssh-4:amd64.
#5 16.94 Preparing to unpack .../80-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#5 16.94 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#5 16.97 Selecting previously unselected package libcurl4t64:amd64.
#5 16.97 Preparing to unpack .../81-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#5 16.97 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#5 17.01 Selecting previously unselected package libjsoncpp25:amd64.
#5 17.01 Preparing to unpack .../82-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#5 17.01 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#5 17.03 Selecting previously unselected package librhash0:amd64.
#5 17.04 Preparing to unpack .../83-librhash0_1.4.3-3build1_amd64.deb ...
#5 17.04 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#5 17.08 Selecting previously unselected package cmake-data.
#5 17.08 Preparing to unpack .../84-cmake-data_3.28.3-1build7_all.deb ...
#5 17.10 Unpacking cmake-data (3.28.3-1build7) ...
#5 17.56 Selecting previously unselected package cmake.
#5 17.56 Preparing to unpack .../85-cmake_3.28.3-1build7_amd64.deb ...
#5 17.56 Unpacking cmake (3.28.3-1build7) ...
#5 17.85 Selecting previously unselected package curl.
#5 17.85 Preparing to unpack .../86-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#5 17.85 Unpacking curl (8.5.0-2ubuntu10.9) ...
#5 17.87 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#5 17.88 Preparing to unpack .../87-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#5 17.88 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#5 17.91 Selecting previously unselected package liberror-perl.
#5 17.91 Preparing to unpack .../88-liberror-perl_0.17029-2_all.deb ...
#5 17.91 Unpacking liberror-perl (0.17029-2) ...
#5 17.93 Selecting previously unselected package git-man.
#5 17.93 Preparing to unpack .../89-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#5 17.93 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#5 17.97 Selecting previously unselected package git.
#5 17.97 Preparing to unpack .../90-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#5 17.98 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#5 18.15 Selecting previously unselected package libpkgconf3:amd64.
#5 18.15 Preparing to unpack .../91-libpkgconf3_1.8.1-2build1_amd64.deb ...
#5 18.15 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#5 18.17 Selecting previously unselected package libssl-dev:amd64.
#5 18.18 Preparing to unpack .../92-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#5 18.18 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#5 18.29 Selecting previously unselected package mold.
#5 18.30 Preparing to unpack .../93-mold_2.30.0+dfsg-1build1_amd64.deb ...
#5 18.30 Unpacking mold (2.30.0+dfsg-1build1) ...
#5 18.40 Selecting previously unselected package pkgconf-bin.
#5 18.41 Preparing to unpack .../94-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#5 18.41 Unpacking pkgconf-bin (1.8.1-2build1) ...
#5 18.42 Selecting previously unselected package pkgconf:amd64.
#5 18.43 Preparing to unpack .../95-pkgconf_1.8.1-2build1_amd64.deb ...
#5 18.43 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#5 18.45 Selecting previously unselected package pkg-config:amd64.
#5 18.45 Preparing to unpack .../96-pkg-config_1.8.1-2build1_amd64.deb ...
#5 18.46 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#5 18.50 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#5 18.50 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#5 18.50 Setting up lto-disabled-list (47) ...
#5 18.50 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#5 18.50 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#5 18.51 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#5 18.51 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#5 18.51 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#5 18.51 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#5 18.51 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#5 18.51 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#5 18.52 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#5 18.52 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 18.52 Setting up bzip2 (1.0.8-5.1build0.1) ...
#5 18.52 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#5 18.52 Setting up libjansson4:amd64 (2.14-2build2) ...
#5 18.53 Setting up mold (2.30.0+dfsg-1build1) ...
#5 18.53 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#5 18.53 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#5 18.53 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#5 18.53 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#5 18.54 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#5 18.54 Setting up make (4.3-4.1build2) ...
#5 18.54 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#5 18.54 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#5 18.54 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#5 18.55 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#5 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#5 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#5 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#5 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#5 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#5 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#5 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#5 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#5 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#5 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#5 18.56 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#5 18.56 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 18.56 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#5 18.56 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#5 18.57 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 18.57 Setting up patch (2.7.6-7build3) ...
#5 18.57 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#5 18.57 Setting up pkgconf-bin (1.8.1-2build1) ...
#5 18.58 Setting up libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#5 18.58 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#5 18.58 Setting up libgc1:amd64 (1:8.2.6-1build1) ...
#5 18.58 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#5 18.59 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 18.59 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#5 18.60 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 18.60 Setting up librhash0:amd64 (1.4.3-3build1) ...
#5 18.60 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#5 18.61 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
