Downloading models...
Downloading latest model
--2026-05-09 04:40:38--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  375K 5m51s
 31450K .......... .......... .......... .......... .......... 23% 37.1M 4s
 31500K .......... .......... .......... .......... .......... 23% 44.7M 4s
 31550K .......... .......... .......... .......... .......... 24% 62.1M 4s
 31600K .......... .......... .......... .......... .......... 24% 77.1M 4s
 31650K .......... .......... .......... .......... .......... 24% 91.5M 4s
 31700K .......... .......... .......... .......... .......... 24%  100M 4s
 31750K .......... .......... .......... .......... .......... 24% 7.11M 4s
 31800K .......... .......... .......... .......... .......... 24% 59.6M 4s
 31850K .......... .......... .......... .......... .......... 24% 5.98M 4s
 31900K .......... .......... .......... .......... .......... 24%  106M 4s
 31950K .......... .......... .......... .......... .......... 24%  107M 4s
 32000K .......... .......... .......... .......... .......... 24%  110M 4s
 32050K .......... .......... .......... .......... .......... 24%  125M 4s
 32100K .......... .......... .......... .......... .......... 24% 93.0M 4s
 32150K .......... .......... .......... .......... .......... 24%  121M 4s
 32200K .......... .......... .......... .......... .......... 24% 98.2M 4s
 32250K .......... .......... .......... .......... .......... 24%  112M 4s
 32300K .......... .......... .......... .......... .......... 24% 85.3M 4s
 32350K .......... .......... .......... .......... .......... 24% 98.7M 4s
 32400K .......... .......... .......... .......... .......... 24%  112M 4s
 32450K .......... .......... .......... .......... .......... 24%  104M 4s
 32500K .......... .......... .......... .......... .......... 24%  112M 4s
 32550K .......... .......... .......... .......... .......... 24%  129M 4s
 32600K .......... .......... .......... .......... .......... 24% 90.6M 4s
 32650K .......... .......... .......... .......... .......... 24%  134M 4s
 32700K .......... .......... .......... .......... .......... 24% 97.4M 4s
 32750K .......... .......... .......... .......... .......... 24% 96.3M 4s
 32800K .......... .......... .......... .......... .......... 24%  127M 4s
 32850K .......... .......... .......... .......... .......... 25% 89.5M 4s
 32900K .......... .......... .......... .......... .......... 25%  121M 4s
 32950K .......... .......... .......... .......... .......... 25%  102M 4s
 33000K .......... .......... .......... .......... .......... 25%  130M 4s
 33050K .......... .......... .......... .......... .......... 25%  101M 4s
 33100K .......... .......... .......... .......... .......... 25%  109M 4s
 33150K .......... .......... .......... .......... .......... 25%  116M 4s
 33200K .......... .......... .......... .......... .......... 25% 83.6M 3s
 33250K .......... .......... .......... .......... .......... 25%  104M 3s
 33300K .......... .......... .......... .......... .......... 25%  130M 3s
 33350K .......... .......... .......... .......... .......... 25% 95.5M 3s
 33400K .......... .......... .......... .......... .......... 25%  118M 3s
 33450K .......... .......... .......... .......... .......... 25% 97.9M 3s
 33500K .......... .......... .......... .......... .......... 25%  120M 3s
 33550K .......... .......... .......... .......... .......... 25%  101M 3s
 33600K .......... .......... .......... .......... .......... 25%  116M 3s
 33650K .......... .......... .......... .......... .......... 25%  116M 3s
 33700K .......... .......... .......... .......... .......... 25% 69.4M 3s
 33750K .......... .......... .......... .......... .......... 25% 90.0M 3s
 33800K .......... .......... .......... .......... .......... 25%  119M 3s
 33850K .......... .......... .......... .......... .......... 25%  108M 3s
 33900K .......... .......... .......... .......... .......... 25%  108M 3s
 33950K .......... .......... .......... .......... .......... 25% 2.62M 3s
 34000K .......... .......... .......... .......... .......... 25% 54.4M 3s
 34050K .......... .......... .......... .......... .......... 25% 95.2M 3s
 34100K .......... .......... .......... .......... .......... 25% 94.7M 3s
 34150K .......... .......... .......... .......... .......... 26% 94.1M 3s
 34200K .......... .......... .......... .......... .......... 26% 74.7M 3s
 34250K .......... .......... .......... .......... .......... 26% 79.4M 3s
 34300K .......... .......... .......... .......... .......... 26% 99.8M 3s
 34350K .......... .......... .......... .......... .......... 26% 50.1M 3s
 34400K .......... .......... .......... .......... .......... 26% 85.8M 3s
 34450K .......... .......... .......... .......... .......... 26% 17.6M 3s
 34500K .......... .......... .......... .......... .......... 26% 24.4M 3s
 34550K .......... .......... .......... .......... .......... 26%  113M 3s
 34600K .......... .......... .......... .......... .......... 26% 52.5M 3s
 34650K .......... .......... .......... .......... .......... 26% 73.6M 3s
 34700K .......... .......... .......... .......... .......... 26% 82.0M 3s
 34750K .......... .......... .......... .......... .......... 26% 7.51M 3s
 34800K .......... .......... .......... .......... .......... 26%  108M 3s
 34850K .......... .......... .......... .......... .......... 26% 40.9M 3s
 34900K .......... .......... .......... .......... .......... 26% 4.26M 3s
 34950K .......... .......... .......... .......... .......... 26%  110M 3s
 35000K .......... .......... .......... .......... .......... 26%  122M 3s
 35050K .......... .......... .......... .......... .......... 26% 99.7M 3s
 35100K .......... .......... .......... .......... .......... 26%  103M 3s
 35150K .......... .......... .......... .......... .......... 26%  124M 3s
 35200K .......... .......... .......... .......... .......... 26%  102M 3s
 35250K .......... .......... .......... .......... .......... 26%  110M 3s
 35300K .......... .......... .......... .......... .......... 26%  121M 3s
 35350K .......... .......... .......... .......... .......... 26%  100M 3s
 35400K .......... .......... .......... .......... .......... 26%  124M 3s
 35450K .......... .......... .......... .......... .......... 26%  110M 3s
 35500K .......... .......... .......... .......... .......... 27%  109M 3s
 35550K .......... .......... .......... .......... .......... 27%  122M 3s
 35600K .......... .......... .......... .......... .......... 27% 95.1M 3s
 35650K .......... .......... .......... .......... .......... 27%  119M 3s
 35700K .......... .......... .......... .......... .......... 27%  106M 3s
 35750K .......... .......... .......... .......... .......... 27%  126M 3s
 35800K .......... .......... .......... .......... .......... 27%  125M 3s
 35850K .......... .......... .......... .......... .......... 27%  102M 3s
 35900K .......... .......... .......... .......... .......... 27%  109M 3s
 35950K .......... .......... .......... .......... .......... 27%  109M 3s
 36000K .......... .......... .......... .......... .......... 27%  116M 3s
 36050K .......... .......... .......... .......... .......... 27%  112M 3s
 36100K .......... .......... .......... .......... .......... 27%  106M 3s
 36150K .......... .......... .......... .......... .......... 27%  108M 3s
 36200K .......... .......... .......... .......... .......... 27%  107M 3s
 36250K .......... .......... .......... .......... .......... 27%  119M 3s
 36300K .......... .......... .......... .......... .......... 27%  114M 3s
 36350K .......... .......... .......... .......... .......... 27%  104M 3s
 36400K .......... .......... .......... .......... .......... 27%  116M 3s
 36450K .......... .......... .......... .......... .......... 27% 93.7M 3s
 36500K .......... .......... .......... .......... .......... 27%  140M 3s
 36550K .......... .......... .......... .......... .......... 27%  110M 3s
 36600K .......... .......... .......... .......... .......... 27%  106M 3s
 36650K .......... .......... .......... .......... .......... 27%  118M 3s
 36700K .......... .......... .......... .......... .......... 27% 99.9M 3s
 36750K .......... .......... .......... .......... .......... 27%  101M 3s
 36800K .......... .......... .......... .......... .......... 28%  119M 3s
 36850K .......... .......... .......... .......... .......... 28% 66.0M 3s
 36900K .......... .......... .......... .......... .......... 28%  115M 3s
 36950K .......... .......... .......... .......... .......... 28% 77.2M 3s
 37000K .......... .......... .......... .......... .......... 28% 79.5M 3s
 37050K .......... .......... .......... .......... .......... 28% 3.05M 3s
 37100K .......... .......... .......... .......... .......... 28% 92.4M 3s
 37150K .......... .......... .......... .......... .......... 28%  106M 3s
 37200K .......... .......... .......... .......... .......... 28% 70.5M 3s
 37250K .......... .......... .......... .......... .......... 28%  101M 3s
 37300K .......... .......... .......... .......... .......... 28% 66.5M 3s
 37350K .......... .......... .......... .......... .......... 28% 49.5M 3s
 37400K .......... .......... .......... .......... .......... 28%  110M 3s
 37450K .......... .......... .......... .......... .......... 28% 89.3M 3s
 37500K .......... .......... .......... .......... .......... 28% 15.2M 3s
 37550K .......... .......... .......... .......... .......... 28% 39.6M 3s
 37600K .......... .......... .......... .......... .......... 28% 37.7M 3s
 37650K .......... .......... .......... .......... .......... 28%  110M 3s
 37700K .......... .......... .......... .......... .......... 28% 63.1M 3s
 37750K .......... .......... .......... .......... .......... 28% 92.1M 3s
 37800K .......... .......... .......... .......... .......... 28% 7.92M 3s
 37850K .......... .......... .......... .......... .......... 28% 40.7M 3s
 37900K .......... .......... .......... .......... .......... 28% 4.18M 3s
 37950K .......... .......... .......... .......... .......... 28% 12.0M 3s
 38000K .......... .......... .......... .......... .......... 28%  140M 3s
 38050K .......... .......... .......... .......... .......... 28%  134M 3s
 38100K .......... .......... .......... .......... .......... 29% 87.3M 3s
 38150K .......... .......... .......... .......... .......... 29%  105M 3s
 38200K .......... .......... .......... .......... .......... 29%  109M 3s
 38250K .......... .......... .......... .......... .......... 29%  127M 3s
 38300K .......... .......... .......... .......... .......... 29%  113M 3s
 38350K .......... .......... .......... .......... .......... 29%  101M 3s
 38400K .......... .......... .......... .......... .......... 29%  115M 3s
 38450K .......... .......... .......... .......... .......... 29% 86.4M 3s
 38500K .......... .......... .......... .......... .......... 29%  127M 3s
 38550K .......... .......... .......... .......... .......... 29%  125M 3s
 38600K .......... .......... .......... .......... .......... 29%  103M 3s
 38650K .......... .......... .......... .......... .......... 29%  112M 3s
 38700K .......... .......... .......... .......... .......... 29%  106M 3s
 38750K .......... .......... .......... .......... .......... 29%  116M 3s
 38800K .......... .......... .......... .......... .......... 29%  124M 3s
 38850K .......... .......... .......... .......... .......... 29%  106M 3s
 38900K .......... .......... .......... .......... .......... 29%  116M 3s
 38950K .......... .......... .......... .......... .......... 29%  105M 3s
 39000K .......... .......... .......... .......... .......... 29%  116M 3s
 39050K .......... .......... .......... .......... .......... 29%  108M 3s
 39100K .......... .......... .......... .......... .......... 29%  101M 3s
 39150K .......... .......... .......... .......... .......... 29%  131M 3s
 39200K .......... .......... .......... .......... .......... 29% 98.8M 3s
 39250K .......... .......... .......... .......... .......... 29%  122M 3s
 39300K .......... .......... .......... .......... .......... 29%  126M 3s
 39350K .......... .......... .......... .......... .......... 29%  106M 3s
 39400K .......... .......... .......... .......... .......... 29%  120M 3s
 39450K .......... .......... .......... .......... .......... 30%  101M 3s
 39500K .......... .......... .......... .......... .......... 30%  103M 3s
 39550K .......... .......... .......... .......... .......... 30%  117M 3s
 39600K .......... .......... .......... .......... .......... 30%  121M 3s
 39650K .......... .......... .......... .......... .......... 30%  130M 3s
 39700K .......... .......... .......... .......... .......... 30% 97.0M 3s
 39750K .......... .......... .......... .......... .......... 30%  115M 3s
 39800K .......... .......... .......... .......... .......... 30%  131M 3s
 39850K .......... .......... .......... .......... .......... 30% 91.0M 3s
 39900K .......... .......... .......... .......... .......... 30%  110M 3s
 39950K .......... .......... .......... .......... .......... 30%  102M 3s
 40000K .......... .......... .......... .......... .......... 30%  140M 3s
 40050K .......... .......... .......... .......... .......... 30%  124M 3s
 40100K .......... .......... .......... .......... .......... 30% 3.67M 3s
 40150K .......... .......... .......... .......... .......... 30%  106M 3s
 40200K .......... .......... .......... .......... .......... 30% 79.0M 3s
 40250K .......... .......... .......... .......... .......... 30% 79.7M 3s
 40300K .......... .......... .......... .......... .......... 30% 73.2M 3s
 40350K .......... .......... .......... .......... .......... 30% 49.9M 3s
 40400K .......... .......... .......... .......... .......... 30% 90.4M 3s
 40450K .......... .......... .......... .......... .......... 30% 93.5M 3s
 40500K .......... .......... .......... .......... .......... 30% 20.5M 3s
 40550K .......... .......... .......... .......... .......... 30% 23.8M 3s
 40600K .......... .......... .......... .......... .......... 30%  109M 3s
 40650K .......... .......... .......... .......... .......... 30% 39.8M 3s
 40700K .......... .......... .......... .......... .......... 30% 64.6M 3s
 40750K .......... .......... .......... .......... .......... 31% 75.4M 3s
 40800K .......... .......... .......... .......... .......... 31% 7.86M 3s
 40850K .......... .......... .......... .......... .......... 31% 99.8M 3s
 40900K .......... .......... .......... .......... .......... 31% 48.2M 3s
 40950K .......... .......... .......... .......... .......... 31% 4.17M 3s
 41000K .......... .......... .......... .......... .......... 31% 6.33M 3s
 41050K .......... .......... .......... .......... .......... 31%  123M 3s
 41100K .......... .......... .......... .......... .......... 31%  114M 3s
 41150K .......... .......... .......... .......... .......... 31%  130M 3s
 41200K .......... .......... .......... .......... .......... 31% 97.8M 3s
 41250K .......... .......... .......... .......... .......... 31%  110M 3s
 41300K .......... .......... .......... .......... .......... 31%  122M 3s
 41350K .......... .......... .......... .......... .......... 31%  109M 3s
 41400K .......... .......... .......... .......... .......... 31%  103M 3s
 41450K .......... .......... .......... .......... .......... 31% 97.2M 3s
 41500K .......... .......... .......... .......... .......... 31%  124M 3s
 41550K .......... .......... .......... .......... .......... 31%  104M 3s
 41600K .......... .......... .......... .......... .......... 31% 89.0M 3s
 41650K .......... .......... .......... .......... .......... 31%  112M 3s
 41700K .......... .......... .......... .......... .......... 31%  100M 3s
 41750K .......... .......... .......... .......... .......... 31%  122M 3s
 41800K .......... .......... .......... .......... .......... 31%  126M 3s
 41850K .......... .......... .......... .......... .......... 31% 87.7M 3s
 41900K .......... .......... .......... .......... .......... 31%  120M 3s
 41950K .......... .......... .......... .......... .......... 31%  101M 3s
 42000K .......... .......... .......... .......... .......... 31%  103M 3s
 42050K .......... .......... .......... .......... .......... 32%  101M 3s
 42100K .......... .......... .......... .......... .......... 32% 88.6M 3s
 42150K .......... .......... .......... .......... .......... 32%  116M 3s
 42200K .......... .......... .......... .......... .......... 32%  105M 3s
 42250K .......... .......... .......... .......... .......... 32%  125M 3s
 42300K .......... .......... .......... .......... .......... 32%  115M 3s
 42350K .......... .......... .......... .......... .......... 32%  109M 3s
 42400K .......... .......... .......... .......... .......... 32%  111M 3s
 42450K .......... .......... .......... .......... .......... 32% 86.9M 3s
 42500K .......... .......... .......... .......... .......... 32%  109M 3s
 42550K .......... .......... .......... .......... .......... 32%  131M 3s
 42600K .......... .......... .......... .......... .......... 32% 94.0M 3s
 42650K .......... .......... .......... .......... .......... 32%  112M 3s
 42700K .......... .......... .......... .......... .......... 32%  109M 3s
 42750K .......... .......... .......... .......... .......... 32%  121M 3s
 42800K .......... .......... .......... .......... .......... 32%  116M 3s
 42850K .......... .......... .......... .......... .......... 32% 82.3M 3s
 42900K .......... .......... .......... .......... .......... 32%  117M 3s
 42950K .......... .......... .......... .......... .......... 32% 98.7M 3s
 43000K .......... .......... .......... .......... .......... 32%  113M 3s
 43050K .......... .......... .......... .......... .......... 32%  126M 3s
 43100K .......... .......... .......... .......... .......... 32% 99.2M 3s
 43150K .......... .......... .......... .......... .......... 32% 6.03M 3s
 43200K .......... .......... .......... .......... .......... 32% 33.2M 3s
 43250K .......... .......... .......... .......... .......... 32%  104M 3s
 43300K .......... .......... .......... .......... .......... 32% 77.6M 3s
 43350K .......... .......... .......... .......... .......... 32% 67.0M 3s
 43400K .......... .......... .......... .......... .......... 33% 56.1M 3s
 43450K .......... .......... .......... .......... .......... 33% 66.2M 3s
 43500K .......... .......... .......... .......... .......... 33%  135M 3s
 43550K .......... .......... .......... .......... .......... 33% 22.7M 3s
 43600K .......... .......... .......... .......... .......... 33% 22.8M 3s
 43650K .......... .......... .......... .......... .......... 33% 43.8M 3s
 43700K .......... .......... .......... .......... .......... 33% 91.8M 3s
 43750K .......... .......... .......... .......... .......... 33% 55.1M 3s
 43800K .......... .......... .......... .......... .......... 33% 64.2M 3s
 43850K .......... .......... .......... .......... .......... 33% 8.30M 3s
 43900K .......... .......... .......... .......... .......... 33% 35.3M 3s
 43950K .......... .......... .......... .......... .......... 33%  101M 3s
 44000K .......... .......... .......... .......... .......... 33% 3.33M 3s
 44050K .......... .......... .......... .......... .......... 33% 6.12M 3s
 44100K .......... .......... .......... .......... .......... 33%  101M 3s
 44150K .......... .......... .......... .......... .......... 33%  129M 3s
 44200K .......... .......... .......... .......... .......... 33%  113M 3s
 44250K .......... .......... .......... .......... .......... 33%  134M 3s
 44300K .......... .......... .......... .......... .......... 33%  109M 3s
 44350K .......... .......... .......... .......... .......... 33% 96.8M 3s
 44400K .......... .......... .......... .......... .......... 33%  116M 3s
 44450K .......... .......... .......... .......... .......... 33% 98.5M 3s
 44500K .......... .......... .......... .......... .......... 33%  127M 3s
 44550K .......... .......... .......... .......... .......... 33%  106M 3s
 44600K .......... .......... .......... .......... .......... 33% 90.9M 3s
 44650K .......... .......... .......... .......... .......... 33%  109M 3s
 44700K .......... .......... .......... .......... .......... 34% 98.2M 3s
 44750K .......... .......... .......... .......... .......... 34%  113M 3s
 44800K .......... .......... .......... .......... .......... 34%  118M 3s
 44850K .......... .......... .......... .......... .......... 34% 97.1M 3s
 44900K .......... .......... .......... .......... .......... 34%  118M 3s
 44950K .......... .......... .......... .......... .......... 34%  108M 3s
 45000K .......... .......... .......... .......... .......... 34%  131M 3s
 45050K .......... .......... .......... .......... .......... 34%  134M 3s
 45100K .......... .......... .......... .......... .......... 34%  101M 3s
 45150K .......... .......... .......... .......... .......... 34%  109M 3s
 45200K .......... .......... .......... .......... .......... 34%  100M 3s
 45250K .......... .......... .......... .......... .......... 34%  125M 3s
 45300K .......... .......... .......... .......... .......... 34%  129M 3s
 45350K .......... .......... .......... .......... .......... 34% 97.0M 3s
 45400K .......... .......... .......... .......... .......... 34%  134M 3s
 45450K .......... .......... .......... .......... .......... 34%  107M 3s
 45500K .......... .......... .......... .......... .......... 34%  117M 3s
 45550K .......... .......... .......... .......... .......... 34%  115M 3s
 45600K .......... .......... .......... .......... .......... 34%  111M 3s
 45650K .......... .......... .......... .......... .......... 34%  112M 3s
 45700K .......... .......... .......... .......... .......... 34% 99.5M 3s
 45750K .......... .......... .......... .......... .......... 34%  125M 3s
 45800K .......... .......... .......... .......... .......... 34%  124M 3s
 45850K .......... .......... .......... .......... .......... 34% 96.2M 3s
 45900K .......... .......... .......... .......... .......... 34%  124M 3s
 45950K .......... .......... .......... .......... .......... 34%  114M 3s
 46000K .......... .......... .......... .......... .......... 35%  128M 3s
 46050K .......... .......... .......... .......... .......... 35%  110M 3s
 46100K .......... .......... .......... .......... .......... 35% 93.1M 3s
 46150K .......... .......... .......... .......... .......... 35%  129M 3s
 46200K .......... .......... .......... .......... .......... 35% 9.83M 3s
 46250K .......... .......... .......... .......... .......... 35% 24.9M 3s
 46300K .......... .......... .......... .......... .......... 35% 77.3M 3s
 46350K .......... .......... .......... .......... .......... 35% 87.6M 3s
 46400K .......... .......... .......... .......... .......... 35% 84.5M 3s
 46450K .......... .......... .......... .......... .......... 35% 49.0M 3s
 46500K .......... .......... .......... .......... .......... 35% 61.3M 3s
 46550K .......... .......... .......... .......... .......... 35%  124M 3s
 46600K .......... .......... .......... .......... .......... 35% 25.9M 3s
 46650K .......... .......... .......... .......... .......... 35% 22.5M 3s
 46700K .......... .......... .......... .......... .......... 35% 43.0M 3s
 46750K .......... .......... .......... .......... .......... 35% 45.2M 3s
 46800K .......... .......... .......... .......... .......... 35%  105M 3s
 46850K .......... .......... .......... .......... .......... 35% 51.8M 3s
 46900K .......... .......... .......... .......... .......... 35% 8.54M 3s
 46950K .......... .......... .......... .......... .......... 35% 41.8M 3s
 47000K .......... .......... .......... .......... .......... 35% 4.34M 3s
 47050K .......... .......... .......... .......... .......... 35% 13.1M 3s
 47100K .......... .......... .......... .......... .......... 35% 5.77M 3s
 47150K .......... .......... .......... .......... .......... 35% 13.1M 3s
 47200K .......... .......... .......... .......... .......... 35%  104M 3s
 47250K .......... .......... .......... .......... .......... 35%  117M 3s
 47300K .......... .......... .......... .......... .......... 36%  130M 3s
 47350K .......... .......... .......... .......... .......... 36% 88.5M 3s
 47400K .......... .......... .......... .......... .......... 36%  115M 3s
 47450K .......... .......... .......... .......... .......... 36%  103M 3s
 47500K .......... .......... .......... .......... .......... 36%  121M 3s
 47550K .......... .......... .......... .......... .......... 36%  134M 3s
 47600K .......... .......... .......... .......... .......... 36%  100M 3s
 47650K .......... .......... .......... .......... .......... 36%  113M 3s
 47700K .......... .......... .......... .......... .......... 36%  101M 3s
 47750K .......... .......... .......... .......... .......... 36%  124M 3s
 47800K .......... .......... .......... .......... .......... 36%  117M 3s
 47850K .......... .......... .......... .......... .......... 36%  110M 3s
 47900K .......... .......... .......... .......... .......... 36%  107M 3s
 47950K .......... .......... .......... .......... .......... 36%  102M 3s
 48000K .......... .......... .......... .......... .......... 36%  121M 3s
 48050K .......... .......... .......... .......... .......... 36%  119M 3s
 48100K .......... .......... .......... .......... .......... 36%  104M 3s
 48150K .......... .......... .......... .......... .......... 36%  124M 3s
 48200K .......... .......... .......... .......... .......... 36%  104M 3s
 48250K .......... .......... .......... .......... .......... 36%  111M 3s
 48300K .......... .......... .......... .......... .......... 36%  111M 3s
 48350K .......... .......... .......... .......... .......... 36% 96.0M 3s
 48400K .......... .......... .......... .......... .......... 36%  115M 3s
 48450K .......... .......... .......... .......... .......... 36%  101M 3s
 48500K .......... .......... .......... .......... .......... 36%  120M 3s
 48550K .......... .......... .......... .......... .......... 36%  123M 3s
 48600K .......... .......... .......... .......... .......... 36%  127M 3s
 48650K .......... .......... .......... .......... .......... 37%  127M 3s
 48700K .......... .......... .......... .......... .......... 37%  103M 3s
 48750K .......... .......... .......... .......... .......... 37%  112M 3s
 48800K .......... .......... .......... .......... .......... 37%  138M 3s
 48850K .......... .......... .......... .......... .......... 37% 87.8M 3s
 48900K .......... .......... .......... .......... .......... 37%  113M 3s
 48950K .......... .......... .......... .......... .......... 37% 94.6M 3s
 49000K .......... .......... .......... .......... .......... 37%  123M 3s
 49050K .......... .......... .......... .......... .......... 37%  122M 3s
 49100K .......... .......... .......... .......... .......... 37% 95.3M 3s
 49150K .......... .......... .......... .......... .......... 37%  120M 3s
 49200K .......... .......... .......... .......... .......... 37% 99.9M 3s
 49250K .......... .......... .......... .......... .......... 37%  139M 3s
 49300K .......... .......... .......... .......... .......... 37% 15.6M 3s
 49350K .......... .......... .......... .......... .......... 37%  100M 3s
 49400K .......... .......... .......... .......... .......... 37% 78.5M 3s
 49450K .......... .......... .......... .......... .......... 37% 45.5M 3s
 49500K .......... .......... .......... .......... .......... 37% 71.9M 3s
 49550K .......... .......... .......... .......... .......... 37%  108M 3s
 49600K .......... .......... .......... .......... .......... 37% 25.3M 3s
 49650K .......... .......... .......... .......... .......... 37% 24.5M 3s
 49700K .......... .......... .......... .......... .......... 37% 37.5M 3s
 49750K .......... .......... .......... .......... .......... 37% 44.0M 3s
 49800K .......... .......... .......... .......... .......... 37%  107M 3s
 49850K .......... .......... .......... .......... .......... 37% 52.5M 3s
 49900K .......... .......... .......... .......... .......... 37% 8.97M 3s
 49950K .......... .......... .......... .......... .......... 38% 33.8M 3s
 50000K .......... .......... .......... .......... .......... 38% 4.33M 3s
 50050K .......... .......... .......... .......... .......... 38%  141M 3s
 50100K .......... .......... .......... .......... .......... 38% 4.38M 3s
 50150K .......... .......... .......... .......... .......... 38% 10.9M 3s
 50200K .......... .......... .......... .......... .......... 38% 12.7M 3s
 50250K .......... .......... .......... .......... .......... 38%  118M 3s
 50300K .......... .......... .......... .......... .......... 38%  118M 3s
 50350K .......... .......... .......... .......... .......... 38% 97.8M 3s
 50400K .......... .......... .......... .......... .......... 38%  121M 3s
 50450K .......... .......... .......... .......... .......... 38% 98.7M 3s
 50500K .......... .......... .......... .......... .......... 38%  113M 3s
 50550K .......... .......... .......... .......... .......... 38%  104M 3s
 50600K .......... .......... .......... .......... .......... 38%  106M 3s
 50650K .......... .......... .......... .......... .......... 38%  113M 3s
 50700K .......... .......... .......... .......... .......... 38% 70.3M 3s
 50750K .......... .......... .......... .......... .......... 38% 69.1M 3s
 50800K .......... .......... .......... .......... .......... 38% 88.0M 3s
 50850K .......... .......... .......... .......... .......... 38% 62.0M 3s
 50900K .......... .......... .......... .......... .......... 38% 69.2M 3s
 50950K .......... .......... .......... .......... .......... 38% 80.3M 3s
 51000K .......... .......... .......... .......... .......... 38% 98.9M 3s
 51050K .......... .......... .......... .......... .......... 38% 89.9M 3s
 51100K .......... .......... .......... .......... .......... 38% 69.0M 3s
 51150K .......... .......... .......... .......... .......... 38%  111M 3s
 51200K .......... .......... .......... .......... .......... 38% 84.9M 3s
 51250K .......... .......... .......... .......... .......... 39%  119M 3s
 51300K .......... .......... .......... .......... .......... 39%  111M 3s
 51350K .......... .......... .......... .......... .......... 39% 86.1M 3s
 51400K .......... .......... .......... .......... .......... 39%  121M 3s
 51450K .......... .......... .......... .......... .......... 39% 85.4M 2s
 51500K .......... .......... .......... .......... .......... 39% 85.0M 2s
 51550K .......... .......... .......... .......... .......... 39% 63.8M 2s
 51600K .......... .......... .......... .......... .......... 39% 91.5M 2s
 51650K .......... .......... .......... .......... .......... 39%  113M 2s
 51700K .......... .......... .......... .......... .......... 39%  102M 2s
 51750K .......... .......... .......... .......... .......... 39%  115M 2s
 51800K .......... .......... .......... .......... .......... 39%  122M 2s
 51850K .......... .......... .......... .......... .......... 39% 95.0M 2s
 51900K .......... .......... .......... .......... .......... 39%  119M 2s
 51950K .......... .......... .......... .......... .......... 39% 99.0M 2s
 52000K .......... .......... .......... .......... .......... 39%  103M 2s
 52050K .......... .......... .......... .......... .......... 39% 99.5M 2s
 52100K .......... .......... .......... .......... .......... 39%  100M 2s
 52150K .......... .......... .......... .......... .......... 39%  106M 2s
 52200K .......... .......... .......... .......... .......... 39%  103M 2s
 52250K .......... .......... .......... .......... .......... 39%  108M 2s
 52300K .......... .......... .......... .......... .......... 39%  123M 2s
 52350K .......... .......... .......... .......... .......... 39% 88.6M 2s
 52400K .......... .......... .......... .......... .......... 39%  140M 2s
 52450K .......... .......... .......... .......... .......... 39% 94.2M 2s
 52500K .......... .......... .......... .......... .......... 39% 93.7M 2s
 52550K .......... .......... .......... .......... .......... 39% 93.9M 2s
 52600K .......... .......... .......... .......... .......... 40% 91.8M 2s
 52650K .......... .......... .......... .......... .......... 40%  118M 2s
 52700K .......... .......... .......... .......... .......... 40%  106M 2s
 52750K .......... .......... .......... .......... .......... 40% 56.4M 2s
 52800K .......... .......... .......... .......... .......... 40% 40.3M 2s
 52850K .......... .......... .......... .......... .......... 40% 67.3M 2s
 52900K .......... .......... .......... .......... .......... 40% 8.23M 2s
 52950K .......... .......... .......... .......... .......... 40% 31.5M 2s
 53000K .......... .......... .......... .......... .......... 40% 4.32M 2s
 53050K .......... .......... .......... .......... .......... 40%  114M 2s
 53100K .......... .......... .......... .......... .......... 40% 12.0M 2s
 53150K .......... .......... .......... .......... .......... 40% 7.00M 2s
 53200K .......... .......... .......... .......... .......... 40% 5.95M 2s
 53250K .......... .......... .......... .......... .......... 40% 95.2M 2s
 53300K .......... .......... .......... .......... .......... 40%  105M 2s
 53350K .......... .......... .......... .......... .......... 40% 13.1M 2s
 53400K .......... .......... .......... .......... .......... 40%  116M 2s
 53450K .......... .......... .......... .......... .......... 40%  110M 2s
 53500K .......... .......... .......... .......... .......... 40%  112M 2s
 53550K .......... .......... .......... .......... .......... 40%  138M 2s
 53600K .......... .......... .......... .......... .......... 40% 78.7M 2s
 53650K .......... .......... .......... .......... .......... 40% 95.1M 2s
 53700K .......... .......... .......... .......... .......... 40% 81.6M 2s
 53750K .......... .......... .......... .......... .......... 40%  111M 2s
 53800K .......... .......... .......... .......... .......... 40%  106M 2s
 53850K .......... .......... .......... .......... .......... 40%  104M 2s
 53900K .......... .......... .......... .......... .......... 41%  115M 2s
 53950K .......... .......... .......... .......... .......... 41%  101M 2s
 54000K .......... .......... .......... .......... .......... 41%  117M 2s
 54050K .......... .......... .......... .......... .......... 41%  129M 2s
 54100K .......... .......... .......... .......... .......... 41% 93.4M 2s
 54150K .......... .......... .......... .......... .......... 41%  121M 2s
 54200K .......... .......... .......... .......... .......... 41% 94.1M 2s
 54250K .......... .......... .......... .......... .......... 41%  123M 2s
 54300K .......... .......... .......... .......... .......... 41%  111M 2s
