Error from docker build
#0 4.008 Get:125 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#0 4.015 Get:126 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#0 4.022 Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#0 4.027 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#0 4.036 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#0 4.043 Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
#0 4.066 Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#0 4.162 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#0 4.169 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.8-2ubuntu1.5 [120 kB]
#0 4.175 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.8-2ubuntu1.5 [25.6 kB]
#0 4.181 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#0 4.188 Get:136 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#0 4.195 Get:137 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#0 4.207 Get:138 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#0 4.239 Get:139 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#0 4.244 Get:140 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#0 4.256 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 libstemmer0d amd64 2.2.0-4build1 [161 kB]
#0 4.262 Get:142 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmlb2 amd64 0.3.18-1 [67.7 kB]
#0 4.267 Get:143 http://archive.ubuntu.com/ubuntu noble/main amd64 libappstream5 amd64 1.0.2-1build6 [238 kB]
#0 4.274 Get:144 http://archive.ubuntu.com/ubuntu noble/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu3 [143 kB]
#0 4.280 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#0 4.287 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#0 4.294 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#0 4.299 Get:148 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer1.0-0 amd64 1.24.2-1ubuntu0.1 [1165 kB]
#0 4.316 Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-gobject-1-0 amd64 124-2ubuntu1.24.04.3 [49.5 kB]
#0 4.320 Get:150 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-agent-1-0 amd64 124-2ubuntu1.24.04.3 [17.4 kB]
#0 4.326 Get:151 http://archive.ubuntu.com/ubuntu noble/universe amd64 ninja-build amd64 1.11.1-2 [129 kB]
#0 4.333 Get:152 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#0 4.339 Get:153 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 polkitd amd64 124-2ubuntu1.24.04.3 [95.4 kB]
#0 4.345 Get:154 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-blinker all 1.7.0-1 [14.3 kB]
#0 4.349 Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.4 [815 kB]
#0 4.362 Get:156 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#0 4.365 Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-httplib2 all 0.20.4-3 [30.4 kB]
#0 4.371 Get:158 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jwt all 2.7.0-1ubuntu0.1 [20.2 kB]
#0 4.377 Get:159 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.uri all 1.0.6-3 [13.5 kB]
#0 4.382 Get:160 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-wadllib all 1.3.6-5 [35.9 kB]
#0 4.388 Get:161 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro all 1.9.0-1 [19.0 kB]
#0 4.393 Get:162 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-oauthlib all 3.2.2-1 [89.7 kB]
#0 4.399 Get:163 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.restfulclient all 0.14.6-1 [50.8 kB]
#0 4.404 Get:164 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-six all 1.16.0-4 [12.4 kB]
#0 4.411 Get:165 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-launchpadlib all 1.11.0-6 [127 kB]
#0 4.417 Get:166 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#0 4.423 Get:167 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#0 4.430 Get:168 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#0 4.446 Get:169 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip-whl all 24.0+dfsg-1ubuntu1.3 [1707 kB]
#0 4.462 Get:170 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-setuptools-whl all 68.1.2-2ubuntu1.2 [716 kB]
#0 4.472 Get:171 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-software-properties all 0.99.49.4 [30.0 kB]
#0 4.478 Get:172 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3.12-venv amd64 3.12.3-1ubuntu0.13 [5672 B]
#0 4.483 Get:173 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-venv amd64 3.12.3-0ubuntu2.1 [1032 B]
#0 4.488 Get:174 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit amd64 1.2.8-2ubuntu1.5 [434 kB]
#0 4.496 Get:175 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 software-properties-common all 0.99.49.4 [14.4 kB]
#0 4.830 debconf: delaying package configuration, since apt-utils is not installed
#0 4.882 Fetched 144 MB in 2s (69.0 MB/s)
#0 4.906 Selecting previously unselected package libpython3.12-minimal:amd64.
#0 4.906 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#0 4.916 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#0 4.917 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#0 5.003 Selecting previously unselected package libexpat1:amd64.
#0 5.004 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#0 5.006 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#0 5.030 Selecting previously unselected package python3.12-minimal.
#0 5.032 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#0 5.037 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#0 5.134 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#0 5.143 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#0 5.145 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#0 6.093 Selecting previously unselected package python3-minimal.
#0 6.093 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#0 6.102 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#0 6.104 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#0 6.127 Selecting previously unselected package media-types.
#0 6.128 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#0 6.129 Unpacking media-types (10.1.0) ...
#0 6.151 Selecting previously unselected package netbase.
#0 6.153 Preparing to unpack .../2-netbase_6.4_all.deb ...
#0 6.154 Unpacking netbase (6.4) ...
#0 6.176 Selecting previously unselected package tzdata.
#0 6.178 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#0 6.179 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#0 6.275 Selecting previously unselected package readline-common.
#8 6.277 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#8 6.277 Unpacking readline-common (8.2-4build1) ...
#8 6.300 Selecting previously unselected package libreadline8t64:amd64.
#8 6.302 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#8 6.308 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 6.314 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 6.318 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 6.325 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 6.328 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 6.353 Selecting previously unselected package libsqlite3-0:amd64.
#8 6.354 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 6.355 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 6.388 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 6.390 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 6.391 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 6.508 Selecting previously unselected package python3.12.
#8 6.509 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 6.510 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 6.537 Selecting previously unselected package libpython3-stdlib:amd64.
#8 6.539 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 6.540 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 6.572 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 6.799 Selecting previously unselected package python3.
#8 6.799 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#8 6.809 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 6.816 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 6.838 Selecting previously unselected package libapparmor1:amd64.
#8 6.839 Preparing to unpack .../01-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#8 6.840 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 6.859 Selecting previously unselected package libargon2-1:amd64.
#8 6.861 Preparing to unpack .../02-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#8 6.862 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#8 6.881 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 6.883 Preparing to unpack .../03-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#8 6.884 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#8 6.911 Selecting previously unselected package libjson-c5:amd64.
#8 6.912 Preparing to unpack .../04-libjson-c5_0.17-1build1_amd64.deb ...
#8 6.913 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#8 6.935 Selecting previously unselected package libcryptsetup12:amd64.
#8 6.937 Preparing to unpack .../05-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#8 6.939 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#8 6.966 Selecting previously unselected package libfdisk1:amd64.
#8 6.968 Preparing to unpack .../06-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#8 6.969 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#8 6.991 Selecting previously unselected package libkmod2:amd64.
#8 6.992 Preparing to unpack .../07-libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#8 6.993 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#8 7.014 Selecting previously unselected package libsystemd-shared:amd64.
#8 7.016 Preparing to unpack .../08-libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#8 7.017 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#8 7.080 Selecting previously unselected package systemd-dev.
#8 7.082 Preparing to unpack .../09-systemd-dev_255.4-1ubuntu8.15_all.deb ...
#8 7.082 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#8 7.116 Selecting previously unselected package systemd.
#8 7.118 Preparing to unpack .../10-systemd_255.4-1ubuntu8.15_amd64.deb ...
#8 7.134 Unpacking systemd (255.4-1ubuntu8.15) ...
#8 7.313 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 7.316 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#8 7.318 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#8 7.321 Setting up libjson-c5:amd64 (0.17-1build1) ...
#8 7.323 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#8 7.325 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#8 7.328 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#8 7.330 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#8 7.332 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#8 7.335 Setting up systemd (255.4-1ubuntu8.15) ...
#8 7.349 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#8 7.354 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#8 7.358 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#8 7.364 Initializing machine ID from random generator.

#8 7.399 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#8 7.399 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#8 7.399 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#8 7.399 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#8 7.400 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#8 7.400 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#8 7.400 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#8 7.400 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#8 7.400 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#8 7.415 Creating group 'systemd-journal' with GID 999.

#8 7.415 Creating group 'systemd-network' with GID 998.

#8 7.415 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#8 7.470 Selecting previously unselected package systemd-sysv.
#8 7.470 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6756 files and directories currently installed.)
#8 7.478 Preparing to unpack .../0-systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#8 7.479 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#8 7.498 Selecting previously unselected package perl-modules-5.38.
#8 7.500 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 7.501 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 7.792 Selecting previously unselected package libgdbm6t64:amd64.
#8 7.795 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 7.796 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 7.817 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 7.818 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 7.819 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 7.837 Selecting previously unselected package libperl5.38t64:amd64.
#8 7.839 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 7.840 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 8.061 Selecting previously unselected package perl.
#8 8.064 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 8.074 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 8.111 Selecting previously unselected package sgml-base.
#8 8.111 Preparing to unpack .../6-sgml-base_1.31_all.deb ...
#8 8.117 Unpacking sgml-base (1.31) ...
#8 8.149 Selecting previously unselected package adduser.
#8 8.151 Preparing to unpack .../7-adduser_3.137ubuntu1_all.deb ...
#8 8.157 Unpacking adduser (3.137ubuntu1) ...
#8 8.183 Setting up adduser (3.137ubuntu1) ...
#8 8.217 Selecting previously unselected package openssl.
#8 8.217 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8862 files and directories currently installed.)
#8 8.227 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 8.228 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 8.272 Selecting previously unselected package ca-certificates.
#8 8.274 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#8 8.275 Unpacking ca-certificates (20240203) ...
#8 8.318 Selecting previously unselected package libdbus-1-3:amd64.
#8 8.320 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#8 8.321 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 8.343 Selecting previously unselected package dbus-bin.
#8 8.345 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#8 8.346 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#8 8.363 Selecting previously unselected package dbus-session-bus-common.
#8 8.364 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 8.365 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 8.385 Selecting previously unselected package dbus-daemon.
#8 8.387 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#8 8.388 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 8.413 Selecting previously unselected package dbus-system-bus-common.
#8 8.415 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 8.416 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 8.438 Selecting previously unselected package dbus.
#8 8.440 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#8 8.444 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#8 8.469 Selecting previously unselected package distro-info-data.
#8 8.471 Preparing to unpack .../008-distro-info-data_0.60ubuntu0.6_all.deb ...
#8 8.472 Unpacking distro-info-data (0.60ubuntu0.6) ...
#8 8.492 Selecting previously unselected package libglib2.0-0t64:amd64.
#8 8.495 Preparing to unpack .../009-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#8 8.509 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 8.557 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 8.559 Preparing to unpack .../010-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#8 8.560 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 8.587 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 8.589 Preparing to unpack .../011-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#8 8.590 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#8 8.611 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#8 8.613 Preparing to unpack .../012-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#8 8.613 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#8 8.632 Selecting previously unselected package iso-codes.
#8 8.634 Preparing to unpack .../013-iso-codes_4.16.0-1_all.deb ...
#8 8.635 Unpacking iso-codes (4.16.0-1) ...
#8 8.800 Selecting previously unselected package libcap2-bin.
#8 8.803 Preparing to unpack .../014-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#8 8.804 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#8 8.828 Selecting previously unselected package libelf1t64:amd64.
#8 8.831 Preparing to unpack .../015-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#8 8.832 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 8.855 Selecting previously unselected package libglib2.0-data.
#8 8.857 Preparing to unpack .../016-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#8 8.858 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#8 8.876 Selecting previously unselected package libkrb5support0:amd64.
#8 8.879 Preparing to unpack .../017-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 8.880 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 8.899 Selecting previously unselected package libk5crypto3:amd64.
#8 8.902 Preparing to unpack .../018-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 8.903 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 8.924 Selecting previously unselected package libkeyutils1:amd64.
#8 8.927 Preparing to unpack .../019-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 8.928 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 8.948 Selecting previously unselected package libkrb5-3:amd64.
#8 8.951 Preparing to unpack .../020-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 8.952 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 8.982 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 8.984 Preparing to unpack .../021-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 8.985 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 9.010 Selecting previously unselected package libicu74:amd64.
#8 9.013 Preparing to unpack .../022-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#8 9.014 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 9.249 Selecting previously unselected package libpam-systemd:amd64.
#8 9.252 Preparing to unpack .../023-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#8 9.253 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#8 9.282 Selecting previously unselected package libxml2:amd64.
#8 9.284 Preparing to unpack .../024-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 9.286 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 9.326 Selecting previously unselected package libyaml-0-2:amd64.
#8 9.328 Preparing to unpack .../025-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#8 9.329 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#8 9.348 Selecting previously unselected package lsb-release.
#8 9.351 Preparing to unpack .../026-lsb-release_12.0-2_all.deb ...
#8 9.352 Unpacking lsb-release (12.0-2) ...
#8 9.372 Selecting previously unselected package python-apt-common.
#8 9.375 Preparing to unpack .../027-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#8 9.375 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#8 9.397 Selecting previously unselected package python3-apt.
#8 9.400 Preparing to unpack .../028-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#8 9.400 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#8 9.428 Selecting previously unselected package python3-cffi-backend:amd64.
#8 9.431 Preparing to unpack .../029-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#8 9.432 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#8 9.455 Selecting previously unselected package python3-dbus.
