=== Build Environment ===
CC: gcc
ok 132 - receive-pack can handle -h
ok 133 - reflog can handle -h
ok 134 - refs can handle -h
ok 135 - remote can handle -h
ok 136 - remote-ext can handle -h
ok 137 - remote-fd can handle -h
ok 138 - repack can handle -h
ok 139 - replace can handle -h
ok 140 - replay can handle -h
ok 141 - repo can handle -h
ok 142 - rerere can handle -h
ok 143 - reset can handle -h
ok 144 - restore can handle -h
ok 145 - rev-list can handle -h
ok 146 - rev-parse can handle -h
ok 147 - revert can handle -h
ok 148 - rm can handle -h
ok 149 - send-pack can handle -h
ok 150 - shortlog can handle -h
ok 151 - show can handle -h
ok 152 - show-branch can handle -h
ok 153 - show-index can handle -h
ok 154 - show-ref can handle -h
ok 155 - sparse-checkout can handle -h
ok 156 - stage can handle -h
ok 157 - stash can handle -h
ok 158 - status can handle -h
ok 159 - stripspace can handle -h
ok 160 - submodule--helper can handle -h
ok 161 - switch can handle -h
ok 162 - symbolic-ref can handle -h
ok 163 - tag can handle -h
ok 164 - unpack-file can handle -h
ok 165 - unpack-objects can handle -h
ok 166 - update-index can handle -h
ok 167 - update-ref can handle -h
ok 168 - update-server-info can handle -h
ok 169 - upload-archive can handle -h
ok 170 - upload-archive--writer can handle -h
ok 171 - upload-pack can handle -h
ok 172 - var can handle -h
ok 173 - verify-commit can handle -h
ok 174 - verify-pack can handle -h
ok 175 - verify-tag can handle -h
ok 176 - version can handle -h
ok 177 - whatchanged can handle -h
ok 178 - worktree can handle -h
ok 179 - write-tree can handle -h
# passed all 179 test(s)
1..179
*** t0013-sha1dc.sh ***
ok 1 - test-sha1 detects shattered pdf
# passed all 1 test(s)
1..1
*** t0014-alias.sh ***
ok 1 - nested aliases - internal execution
ok 2 - nested aliases - mixed execution
ok 3 - looping aliases - internal execution
ok 4 - looping aliases - deprecated builtins
ok 5 - run-command formats empty args properly
ok 6 - tracing a shell alias with arguments shows trace of prepared command
ok 7 - can alias-shadow deprecated builtins
ok 8 - can alias-shadow via two deprecated builtins
ok 9 - cannot alias-shadow a sample of regular builtins
ok 10 - alias without value reports error
ok 11 - subsection syntax works
ok 12 - subsection syntax only accepts command key
ok 13 - subsection syntax requires value for command
ok 14 - simple syntax is case-insensitive
ok 15 - subsection syntax is case-sensitive
ok 16 - UTF-8 alias with Swedish characters
ok 17 - UTF-8 alias with CJK characters
ok 18 - alias with spaces in name
ok 19 - subsection aliases listed in help -a
ok 20 - empty subsection treated as no subsection
ok 21 - alias with leading dot via subsection syntax
# passed all 21 test(s)
1..21
*** t0017-env-helper.sh ***
ok 1 - test-tool env-helper usage
ok 2 - test-tool env-helper bad default values
ok 3 - test-tool env-helper --type=bool
ok 4 - test-tool env-helper --type=ulong
ok 5 - test-tool env-helper reads config thanks to trace2
# passed all 5 test(s)
1..5
*** t0018-advice.sh ***
ok 1 - advice should be printed when config variable is unset
ok 2 - advice should be printed when config variable is set to true
ok 3 - advice should not be printed when config variable is set to false
ok 4 - advice should not be printed when --no-advice is used
ok 5 - advice should not be printed when GIT_ADVICE is set to false
ok 6 - advice should be printed when GIT_ADVICE is set to true
# passed all 6 test(s)
1..6
*** t0019-json-writer.sh ***
ok 1 - unit test of json-writer routines
ok 2 - trivial object
ok 3 - trivial array
ok 4 - simple object
ok 5 - simple array
ok 6 - escape quoting string
ok 7 - escape quoting string 2
ok 8 - nested inline object
ok 9 - nested inline array
ok 10 - nested inline object and array
ok 11 - nested inline object and array 2
ok 12 - pretty nested inline object and array 2
ok 13 - inline object with no members
ok 14 - inline array with no members
ok 15 - larger empty example
ok 16 # skip parse JSON using Perl (missing PERLJSON)
# passed all 16 test(s)
1..16
*** t0020-crlf.sh ***
ok 1 - setup
ok 2 - safecrlf: autocrlf=input, all CRLF
ok 3 - safecrlf: autocrlf=input, mixed LF/CRLF
ok 4 - safecrlf: autocrlf=true, all LF
ok 5 - safecrlf: autocrlf=true mixed LF/CRLF
ok 6 - safecrlf: print warning only once
ok 7 - safecrlf: git diff demotes safecrlf=true to warn
ok 8 - safecrlf: no warning with safecrlf=false
ok 9 - switch off autocrlf, safecrlf, reset HEAD
ok 10 - update with autocrlf=input
ok 11 - update with autocrlf=true
ok 12 - checkout with autocrlf=true
ok 13 - checkout with autocrlf=input
ok 14 - apply patch (autocrlf=input)
ok 15 - apply patch --cached (autocrlf=input)
ok 16 - apply patch --index (autocrlf=input)
ok 17 - apply patch (autocrlf=true)
ok 18 - apply patch --cached (autocrlf=true)
ok 19 - apply patch --index (autocrlf=true)
ok 20 - .gitattributes says two is binary
ok 21 - .gitattributes says two is input
ok 22 - .gitattributes says two and three are text
ok 23 - in-tree .gitattributes (1)
ok 24 - in-tree .gitattributes (2)
ok 25 - in-tree .gitattributes (3)
ok 26 - in-tree .gitattributes (4)
ok 27 - checkout with existing .gitattributes
ok 28 - checkout when deleting .gitattributes
ok 29 - invalid .gitattributes (must not crash)
ok 30 - setting up for new autocrlf tests
ok 31 - report no change after setting autocrlf
ok 32 - files are clean after checkout
ok 33 - LF only file gets CRLF with autocrlf
ok 34 - Mixed file is still mixed with autocrlf
ok 35 - CRLF only file has CRLF with autocrlf
ok 36 - New CRLF file gets LF in repo
# passed all 36 test(s)
1..36
*** t0021-conversion.sh ***
ok 1 - setup
ok 2 - check
ok 3 - expanded_in_repo
ok 4 - filter shell-escaped filenames
ok 5 - required filter should filter data
ok 6 - required filter smudge failure
ok 7 - required filter clean failure
ok 8 - required filter with absent clean field
ok 9 - required filter with absent smudge field
ok 10 - filtering large input to small output should use little memory
ok 11 - filter that does not read is fine
ok 12 # skip filter large file (missing EXPENSIVE)
ok 13 - filter: clean empty file
ok 14 - filter: smudge empty file
ok 15 - disable filter with empty override
ok 16 - diff does not reuse worktree files that need cleaning
ok 17 - required process filter should filter data
ok 18 - required process filter should filter data for various subcommands
ok 19 - required process filter takes precedence
ok 20 - required process filter should be used only for "clean" operation only
ok 21 - required process filter should process multiple packets
ok 22 - required process filter with clean error should fail
ok 23 - process filter should restart after unexpected write failure
ok 24 - process filter should not be restarted if it signals an error
ok 25 - process filter abort stops processing of all further files
ok 26 - invalid process filter must fail (and not hang!)
ok 27 - delayed checkout in process filter
ok 28 - missing file in delayed checkout
ok 29 - invalid file in delayed checkout
ok 30 # skip delayed checkout with case-collision don't write to the wrong place (missing CASE_INSENSITIVE_FS of SYMLINKS,CASE_INSENSITIVE_FS)
ok 31 # skip delayed checkout with utf-8-collision don't write to the wrong place (missing UTF8_NFD_TO_NFC of SYMLINKS,UTF8_NFD_TO_NFC)
ok 32 # skip delayed checkout with submodule collision don't write to the wrong place (missing CASE_INSENSITIVE_FS of SYMLINKS,CASE_INSENSITIVE_FS)
ok 33 - setup for progress tests
ok 34 # skip delayed checkout shows progress by default on tty (pathspec checkout) (missing TTY)
ok 35 - delayed checkout omits progress on non-tty (pathspec checkout)
ok 36 # skip delayed checkout omits progress with --quiet (pathspec checkout) (missing TTY)
ok 37 # skip delayed checkout honors --[no]-progress (pathspec checkout) (missing TTY)
ok 38 # skip delayed checkout shows progress by default on tty (branch checkout) (missing TTY)
ok 39 - delayed checkout omits progress on non-tty (branch checkout)
ok 40 # skip delayed checkout omits progress with --quiet (branch checkout) (missing TTY)
ok 41 # skip delayed checkout honors --[no]-progress (branch checkout) (missing TTY)
ok 42 - delayed checkout correctly reports the number of updated entries
# passed all 42 test(s)
1..42
*** t0022-crlf-rename.sh ***
ok 1 - setup
ok 2 - diff -M
# passed all 2 test(s)
1..2
*** t0023-crlf-am.sh ***
ok 1 - setup
ok 2 - am
# passed all 2 test(s)
1..2
*** t0024-crlf-archive.sh ***
ok 1 - setup
ok 2 - tar archive
ok 3 # skip zip archive (missing UNZIP)
# passed all 3 test(s)
1..3
*** t0025-crlf-renormalize.sh ***
ok 1 - setup
ok 2 - renormalize CRLF in repo
ok 3 - ignore-errors not mistaken for renormalize
# passed all 3 test(s)
1..3
*** t0026-eol-config.sh ***
ok 1 - setup
ok 2 - eol=lf puts LFs in normalized file
ok 3 - eol=crlf puts CRLFs in normalized file
ok 4 - autocrlf=true overrides eol=lf
ok 5 - autocrlf=true overrides unset eol
ok 6 # skip eol native is crlf (missing NATIVE_CRLF)
# passed all 6 test(s)
1..6
*** t0027-auto-crlf.sh ***
ok 1 - ls-files --eol -o Text/Binary
ok 2 - setup main
ok 3 - commit files empty attr
ok 4 - commit files attr=auto
ok 5 - commit files attr=text
ok 6 - commit files attr=-text
ok 7 - commit files attr=lf
ok 8 - commit files attr=crlf
ok 9 - setup commit file with mixed EOL
ok 10 - commit file with mixed EOL onto LF crlf=false attr=
ok 11 - commit file with mixed EOL onto CLRF attr= aeol= crlf=false
ok 12 - commit file with mixed EOL onto CRLF_mix_LF attr= aeol= crlf=false
ok 13 - commit file with mixed EOL onto LF_mix_cr attr= aeol= crlf=false
ok 14 - commit file with mixed EOL onto CRLF_nul attr= aeol= crlf=false
ok 15 - setup commit file with mixed EOL
ok 16 - commit file with mixed EOL onto LF crlf=true attr=
ok 17 - commit file with mixed EOL onto CLRF attr= aeol= crlf=true
ok 18 - commit file with mixed EOL onto CRLF_mix_LF attr= aeol= crlf=true
ok 19 - commit file with mixed EOL onto LF_mix_cr attr= aeol= crlf=true
ok 20 - commit file with mixed EOL onto CRLF_nul attr= aeol= crlf=true
ok 21 - setup commit file with mixed EOL
ok 22 - commit file with mixed EOL onto LF crlf=input attr=
ok 23 - commit file with mixed EOL onto CLRF attr= aeol= crlf=input
ok 24 - commit file with mixed EOL onto CRLF_mix_LF attr= aeol= crlf=input
ok 25 - commit file with mixed EOL onto LF_mix_cr attr= aeol= crlf=input
ok 26 - commit file with mixed EOL onto CRLF_nul attr= aeol= crlf=input
ok 27 - setup commit file with mixed EOL
ok 28 - commit file with mixed EOL onto LF crlf=false attr=auto
ok 29 - commit file with mixed EOL onto CLRF attr=auto aeol= crlf=false
ok 30 - commit file with mixed EOL onto CRLF_mix_LF attr=auto aeol= crlf=false
ok 31 - commit file with mixed EOL onto LF_mix_cr attr=auto aeol= crlf=false
ok 32 - commit file with mixed EOL onto CRLF_nul attr=auto aeol= crlf=false
ok 33 - setup commit file with mixed EOL
ok 34 - commit file with mixed EOL onto LF crlf=true attr=auto
ok 35 - commit file with mixed EOL onto CLRF attr=auto aeol= crlf=true
ok 36 - commit file with mixed EOL onto CRLF_mix_LF attr=auto aeol= crlf=true
ok 37 - commit file with mixed EOL onto LF_mix_cr attr=auto aeol= crlf=true
ok 38 - commit file with mixed EOL onto CRLF_nul attr=auto aeol= crlf=true
ok 39 - setup commit file with mixed EOL
ok 40 - commit file with mixed EOL onto LF crlf=input attr=auto
ok 41 - commit file with mixed EOL onto CLRF attr=auto aeol= crlf=input
ok 42 - commit file with mixed EOL onto CRLF_mix_LF attr=auto aeol= crlf=input
ok 43 - commit file with mixed EOL onto LF_mix_cr attr=auto aeol= crlf=input
ok 44 - commit file with mixed EOL onto CRLF_nul attr=auto aeol= crlf=input
ok 45 - setup commit NNO files
ok 46 - commit NNO files crlf=false attr= LF
ok 47 - commit NNO files attr= aeol= crlf=false CRLF
ok 48 - commit NNO files attr= aeol= crlf=false CRLF_mix_LF
ok 49 - commit NNO files attr= aeol= crlf=false LF_mix_cr
ok 50 - commit NNO files attr= aeol= crlf=false CRLF_nul
ok 51 - setup commit NNO files
ok 52 - commit NNO files crlf=true attr= LF
ok 53 - commit NNO files attr= aeol= crlf=true CRLF
ok 54 - commit NNO files attr= aeol= crlf=true CRLF_mix_LF
ok 55 - commit NNO files attr= aeol= crlf=true LF_mix_cr
ok 56 - commit NNO files attr= aeol= crlf=true CRLF_nul
ok 57 - setup commit NNO files
ok 58 - commit NNO files crlf=input attr= LF
ok 59 - commit NNO files attr= aeol= crlf=input CRLF
ok 60 - commit NNO files attr= aeol= crlf=input CRLF_mix_LF
ok 61 - commit NNO files attr= aeol= crlf=input LF_mix_cr
ok 62 - commit NNO files attr= aeol= crlf=input CRLF_nul
ok 63 - setup commit NNO files
ok 64 - commit NNO files crlf=false attr=auto LF
ok 65 - commit NNO files attr=auto aeol= crlf=false CRLF
ok 66 - commit NNO files attr=auto aeol= crlf=false CRLF_mix_LF
ok 67 - commit NNO files attr=auto aeol= crlf=false LF_mix_cr
ok 68 - commit NNO files attr=auto aeol= crlf=false CRLF_nul
ok 69 - setup commit NNO files
ok 70 - commit NNO files crlf=true attr=auto LF
ok 71 - commit NNO files attr=auto aeol= crlf=true CRLF
ok 72 - commit NNO files attr=auto aeol= crlf=true CRLF_mix_LF
ok 73 - commit NNO files attr=auto aeol= crlf=true LF_mix_cr
ok 74 - commit NNO files attr=auto aeol= crlf=true CRLF_nul
ok 75 - setup commit NNO files
ok 76 - commit NNO files crlf=input attr=auto LF
ok 77 - commit NNO files attr=auto aeol= crlf=input CRLF
ok 78 - commit NNO files attr=auto aeol= crlf=input CRLF_mix_LF
ok 79 - commit NNO files attr=auto aeol= crlf=input LF_mix_cr
ok 80 - commit NNO files attr=auto aeol= crlf=input CRLF_nul
ok 81 - setup commit NNO files
ok 82 - commit NNO files crlf=true attr=-text LF
ok 83 - commit NNO files attr=-text aeol= crlf=true CRLF
ok 84 - commit NNO files attr=-text aeol= crlf=true CRLF_mix_LF
ok 85 - commit NNO files attr=-text aeol= crlf=true LF_mix_cr
ok 86 - commit NNO files attr=-text aeol= crlf=true CRLF_nul
ok 87 - setup commit NNO files
ok 88 - commit NNO files crlf=true attr=-text LF
ok 89 - commit NNO files attr=-text aeol=lf crlf=true CRLF
ok 90 - commit NNO files attr=-text aeol=lf crlf=true CRLF_mix_LF
ok 91 - commit NNO files attr=-text aeol=lf crlf=true LF_mix_cr
ok 92 - commit NNO files attr=-text aeol=lf crlf=true CRLF_nul
ok 93 - setup commit NNO files
ok 94 - commit NNO files crlf=true attr=-text LF
ok 95 - commit NNO files attr=-text aeol=crlf crlf=true CRLF
ok 96 - commit NNO files attr=-text aeol=crlf crlf=true CRLF_mix_LF
ok 97 - commit NNO files attr=-text aeol=crlf crlf=true LF_mix_cr
ok 98 - commit NNO files attr=-text aeol=crlf crlf=true CRLF_nul
ok 99 - setup commit NNO files
ok 100 - commit NNO files crlf=true attr= LF
ok 101 - commit NNO files attr= aeol=lf crlf=true CRLF
ok 102 - commit NNO files attr= aeol=lf crlf=true CRLF_mix_LF
ok 103 - commit NNO files attr= aeol=lf crlf=true LF_mix_cr
ok 104 - commit NNO files attr= aeol=lf crlf=true CRLF_nul
ok 105 - setup commit NNO files
ok 106 - commit NNO files crlf=true attr= LF
ok 107 - commit NNO files attr= aeol=crlf crlf=true CRLF
ok 108 - commit NNO files attr= aeol=crlf crlf=true CRLF_mix_LF
ok 109 - commit NNO files attr= aeol=crlf crlf=true LF_mix_cr
ok 110 - commit NNO files attr= aeol=crlf crlf=true CRLF_nul
ok 111 - setup commit NNO files
ok 112 - commit NNO files crlf=true attr=auto LF
ok 113 - commit NNO files attr=auto aeol=lf crlf=true CRLF
ok 114 - commit NNO files attr=auto aeol=lf crlf=true CRLF_mix_LF
ok 115 - commit NNO files attr=auto aeol=lf crlf=true LF_mix_cr
ok 116 - commit NNO files attr=auto aeol=lf crlf=true CRLF_nul
ok 117 - setup commit NNO files
ok 118 - commit NNO files crlf=true attr=auto LF
ok 119 - commit NNO files attr=auto aeol=crlf crlf=true CRLF
ok 120 - commit NNO files attr=auto aeol=crlf crlf=true CRLF_mix_LF
ok 121 - commit NNO files attr=auto aeol=crlf crlf=true LF_mix_cr
ok 122 - commit NNO files attr=auto aeol=crlf crlf=true CRLF_nul
ok 123 - setup commit NNO files
ok 124 - commit NNO files crlf=true attr=text LF
ok 125 - commit NNO files attr=text aeol=lf crlf=true CRLF
ok 126 - commit NNO files attr=text aeol=lf crlf=true CRLF_mix_LF
ok 127 - commit NNO files attr=text aeol=lf crlf=true LF_mix_cr
ok 128 - commit NNO files attr=text aeol=lf crlf=true CRLF_nul
ok 129 - setup commit NNO files
ok 130 - commit NNO files crlf=true attr=text LF
ok 131 - commit NNO files attr=text aeol=crlf crlf=true CRLF
ok 132 - commit NNO files attr=text aeol=crlf crlf=true CRLF_mix_LF
ok 133 - commit NNO files attr=text aeol=crlf crlf=true LF_mix_cr
ok 134 - commit NNO files attr=text aeol=crlf crlf=true CRLF_nul
ok 135 - setup commit NNO files
ok 136 - commit NNO files crlf=false attr=-text LF
ok 137 - commit NNO files attr=-text aeol= crlf=false CRLF
ok 138 - commit NNO files attr=-text aeol= crlf=false CRLF_mix_LF
ok 139 - commit NNO files attr=-text aeol= crlf=false LF_mix_cr
ok 140 - commit NNO files attr=-text aeol= crlf=false CRLF_nul
ok 141 - setup commit NNO files
ok 142 - commit NNO files crlf=false attr=-text LF
ok 143 - commit NNO files attr=-text aeol=lf crlf=false CRLF
ok 144 - commit NNO files attr=-text aeol=lf crlf=false CRLF_mix_LF
ok 145 - commit NNO files attr=-text aeol=lf crlf=false LF_mix_cr
ok 146 - commit NNO files attr=-text aeol=lf crlf=false CRLF_nul
ok 147 - setup commit NNO files
ok 148 - commit NNO files crlf=false attr=-text LF
ok 149 - commit NNO files attr=-text aeol=crlf crlf=false CRLF
ok 150 - commit NNO files attr=-text aeol=crlf crlf=false CRLF_mix_LF
ok 151 - commit NNO files attr=-text aeol=crlf crlf=false LF_mix_cr
ok 152 - commit NNO files attr=-text aeol=crlf crlf=false CRLF_nul
ok 153 - setup commit NNO files
ok 154 - commit NNO files crlf=false attr= LF
ok 155 - commit NNO files attr= aeol=lf crlf=false CRLF
ok 156 - commit NNO files attr= aeol=lf crlf=false CRLF_mix_LF
ok 157 - commit NNO files attr= aeol=lf crlf=false LF_mix_cr
ok 158 - commit NNO files attr= aeol=lf crlf=false CRLF_nul
ok 159 - setup commit NNO files
ok 160 - commit NNO files crlf=false attr= LF
ok 161 - commit NNO files attr= aeol=crlf crlf=false CRLF
ok 162 - commit NNO files attr= aeol=crlf crlf=false CRLF_mix_LF
ok 163 - commit NNO files attr= aeol=crlf crlf=false LF_mix_cr
ok 164 - commit NNO files attr= aeol=crlf crlf=false CRLF_nul
ok 165 - setup commit NNO files
ok 166 - commit NNO files crlf=false attr=auto LF
ok 167 - commit NNO files attr=auto aeol=lf crlf=false CRLF
ok 168 - commit NNO files attr=auto aeol=lf crlf=false CRLF_mix_LF
ok 169 - commit NNO files attr=auto aeol=lf crlf=false LF_mix_cr
ok 170 - commit NNO files attr=auto aeol=lf crlf=false CRLF_nul
ok 171 - setup commit NNO files
ok 172 - commit NNO files crlf=false attr=auto LF
ok 173 - commit NNO files attr=auto aeol=crlf crlf=false CRLF
ok 174 - commit NNO files attr=auto aeol=crlf crlf=false CRLF_mix_LF
ok 175 - commit NNO files attr=auto aeol=crlf crlf=false LF_mix_cr
ok 176 - commit NNO files attr=auto aeol=crlf crlf=false CRLF_nul
ok 177 - setup commit NNO files
ok 178 - commit NNO files crlf=false attr=text LF
ok 179 - commit NNO files attr=text aeol=lf crlf=false CRLF
ok 180 - commit NNO files attr=text aeol=lf crlf=false CRLF_mix_LF
ok 181 - commit NNO files attr=text aeol=lf crlf=false LF_mix_cr
ok 182 - commit NNO files attr=text aeol=lf crlf=false CRLF_nul
ok 183 - setup commit NNO files
ok 184 - commit NNO files crlf=false attr=text LF
ok 185 - commit NNO files attr=text aeol=crlf crlf=false CRLF
ok 186 - commit NNO files attr=text aeol=crlf crlf=false CRLF_mix_LF
ok 187 - commit NNO files attr=text aeol=crlf crlf=false LF_mix_cr
ok 188 - commit NNO files attr=text aeol=crlf crlf=false CRLF_nul
ok 189 - setup commit NNO files
ok 190 - commit NNO files crlf=input attr=-text LF
ok 191 - commit NNO files attr=-text aeol= crlf=input CRLF
ok 192 - commit NNO files attr=-text aeol= crlf=input CRLF_mix_LF
ok 193 - commit NNO files attr=-text aeol= crlf=input LF_mix_cr
ok 194 - commit NNO files attr=-text aeol= crlf=input CRLF_nul
ok 195 - setup commit NNO files
ok 196 - commit NNO files crlf=input attr=-text LF
ok 197 - commit NNO files attr=-text aeol=lf crlf=input CRLF
ok 198 - commit NNO files attr=-text aeol=lf crlf=input CRLF_mix_LF
ok 199 - commit NNO files attr=-text aeol=lf crlf=input LF_mix_cr
ok 200 - commit NNO files attr=-text aeol=lf crlf=input CRLF_nul
ok 201 - setup commit NNO files
ok 202 - commit NNO files crlf=input attr=-text LF
ok 203 - commit NNO files attr=-text aeol=crlf crlf=input CRLF
ok 204 - commit NNO files attr=-text aeol=crlf crlf=input CRLF_mix_LF
ok 205 - commit NNO files attr=-text aeol=crlf crlf=input LF_mix_cr
ok 206 - commit NNO files attr=-text aeol=crlf crlf=input CRLF_nul
ok 207 - setup commit NNO files
ok 208 - commit NNO files crlf=input attr= LF
ok 209 - commit NNO files attr= aeol=lf crlf=input CRLF
ok 210 - commit NNO files attr= aeol=lf crlf=input CRLF_mix_LF
ok 211 - commit NNO files attr= aeol=lf crlf=input LF_mix_cr
ok 212 - commit NNO files attr= aeol=lf crlf=input CRLF_nul
ok 213 - setup commit NNO files
ok 214 - commit NNO files crlf=input attr= LF
ok 215 - commit NNO files attr= aeol=crlf crlf=input CRLF
ok 216 - commit NNO files attr= aeol=crlf crlf=input CRLF_mix_LF
ok 217 - commit NNO files attr= aeol=crlf crlf=input LF_mix_cr
ok 218 - commit NNO files attr= aeol=crlf crlf=input CRLF_nul
ok 219 - setup commit NNO files
ok 220 - commit NNO files crlf=input attr=auto LF
ok 221 - commit NNO files attr=auto aeol=lf crlf=input CRLF
ok 222 - commit NNO files attr=auto aeol=lf crlf=input CRLF_mix_LF
ok 223 - commit NNO files attr=auto aeol=lf crlf=input LF_mix_cr
ok 224 - commit NNO files attr=auto aeol=lf crlf=input CRLF_nul
ok 225 - setup commit NNO files
ok 226 - commit NNO files crlf=input attr=auto LF
ok 227 - commit NNO files attr=auto aeol=crlf crlf=input CRLF
ok 228 - commit NNO files attr=auto aeol=crlf crlf=input CRLF_mix_LF
ok 229 - commit NNO files attr=auto aeol=crlf crlf=input LF_mix_cr
ok 230 - commit NNO files attr=auto aeol=crlf crlf=input CRLF_nul
ok 231 - setup commit NNO files
ok 232 - commit NNO files crlf=input attr=text LF
ok 233 - commit NNO files attr=text aeol=lf crlf=input CRLF
ok 234 - commit NNO files attr=text aeol=lf crlf=input CRLF_mix_LF
ok 235 - commit NNO files attr=text aeol=lf crlf=input LF_mix_cr
ok 236 - commit NNO files attr=text aeol=lf crlf=input CRLF_nul
ok 237 - setup commit NNO files
ok 238 - commit NNO files crlf=input attr=text LF
ok 239 - commit NNO files attr=text aeol=crlf crlf=input CRLF
ok 240 - commit NNO files attr=text aeol=crlf crlf=input CRLF_mix_LF
ok 241 - commit NNO files attr=text aeol=crlf crlf=input LF_mix_cr
ok 242 - commit NNO files attr=text aeol=crlf crlf=input CRLF_nul
ok 243 - setup commit NNO files
ok 244 - commit NNO files crlf=false attr=text LF
ok 245 - commit NNO files attr=text aeol= crlf=false CRLF
ok 246 - commit NNO files attr=text aeol= crlf=false CRLF_mix_LF
ok 247 - commit NNO files attr=text aeol= crlf=false LF_mix_cr
ok 248 - commit NNO files attr=text aeol= crlf=false CRLF_nul
ok 249 - setup commit NNO files
ok 250 - commit NNO files crlf=true attr=text LF
ok 251 - commit NNO files attr=text aeol= crlf=true CRLF
ok 252 - commit NNO files attr=text aeol= crlf=true CRLF_mix_LF
ok 253 - commit NNO files attr=text aeol= crlf=true LF_mix_cr
ok 254 - commit NNO files attr=text aeol= crlf=true CRLF_nul
ok 255 - setup commit NNO files
ok 256 - commit NNO files crlf=input attr=text LF
ok 257 - commit NNO files attr=text aeol= crlf=input CRLF
ok 258 - commit NNO files attr=text aeol= crlf=input CRLF_mix_LF
ok 259 - commit NNO files attr=text aeol= crlf=input LF_mix_cr
ok 260 - commit NNO files attr=text aeol= crlf=input CRLF_nul
ok 261 - commit NNO and cleanup
ok 262 - commit empty gitattribues
ok 263 - commit text=auto
ok 264 - commit text
ok 265 - commit -text
ok 266 - compare_files LF NNO_attr__aeol__true_LF.txt
ok 267 - compare_files CRLF NNO_attr__aeol__true_CRLF.txt
ok 268 - compare_files CRLF_mix_LF NNO_attr__aeol__true_CRLF_mix_LF.txt
ok 269 - compare_files LF_mix_CR NNO_attr__aeol__true_LF_mix_CR.txt
ok 270 - compare_files CRLF_nul NNO_attr__aeol__true_CRLF_nul.txt
ok 271 - compare_files LF NNO_attr_-text_aeol__true_LF.txt
ok 272 - compare_files CRLF NNO_attr_-text_aeol__true_CRLF.txt
ok 273 - compare_files CRLF_mix_LF NNO_attr_-text_aeol__true_CRLF_mix_LF.txt
ok 274 - compare_files LF_mix_CR NNO_attr_-text_aeol__true_LF_mix_CR.txt
ok 275 - compare_files CRLF_nul NNO_attr_-text_aeol__true_CRLF_nul.txt
ok 276 - compare_files LF NNO_attr_-text_aeol_lf_true_LF.txt
ok 277 - compare_files CRLF NNO_attr_-text_aeol_lf_true_CRLF.txt
ok 278 - compare_files CRLF_mix_LF NNO_attr_-text_aeol_lf_true_CRLF_mix_LF.txt
ok 279 - compare_files LF_mix_CR NNO_attr_-text_aeol_lf_true_LF_mix_CR.txt
ok 280 - compare_files CRLF_nul NNO_attr_-text_aeol_lf_true_CRLF_nul.txt
ok 281 - compare_files LF NNO_attr_-text_aeol_crlf_true_LF.txt
ok 282 - compare_files CRLF NNO_attr_-text_aeol_crlf_true_CRLF.txt
ok 283 - compare_files CRLF_mix_LF NNO_attr_-text_aeol_crlf_true_CRLF_mix_LF.txt
ok 284 - compare_files LF_mix_CR NNO_attr_-text_aeol_crlf_true_LF_mix_CR.txt
ok 285 - compare_files CRLF_nul NNO_attr_-text_aeol_crlf_true_CRLF_nul.txt
ok 286 - compare_files LF NNO_attr_auto_aeol__true_LF.txt
ok 287 - compare_files CRLF NNO_attr_auto_aeol__true_CRLF.txt
ok 288 - compare_files CRLF_mix_LF NNO_attr_auto_aeol__true_CRLF_mix_LF.txt
ok 289 - compare_files LF_mix_CR NNO_attr_auto_aeol__true_LF_mix_CR.txt
ok 290 - compare_files CRLF_nul NNO_attr_auto_aeol__true_CRLF_nul.txt
ok 291 - compare_files LF NNO_attr_auto_aeol_lf_true_LF.txt
ok 292 - compare_files CRLF NNO_attr_auto_aeol_lf_true_CRLF.txt
ok 293 - compare_files CRLF_mix_LF NNO_attr_auto_aeol_lf_true_CRLF_mix_LF.txt
ok 294 - compare_files LF_mix_CR NNO_attr_auto_aeol_lf_true_LF_mix_CR.txt
ok 295 - compare_files CRLF_nul NNO_attr_auto_aeol_lf_true_CRLF_nul.txt
ok 296 - compare_files LF NNO_attr_auto_aeol_crlf_true_LF.txt
ok 297 - compare_files CRLF NNO_attr_auto_aeol_crlf_true_CRLF.txt
ok 298 - compare_files CRLF_mix_LF NNO_attr_auto_aeol_crlf_true_CRLF_mix_LF.txt
ok 299 - compare_files LF_mix_CR NNO_attr_auto_aeol_crlf_true_LF_mix_CR.txt
ok 300 - compare_files CRLF_nul NNO_attr_auto_aeol_crlf_true_CRLF_nul.txt
ok 301 - compare_files LF NNO_attr_text_aeol__true_LF.txt
ok 302 - compare_files LF NNO_attr_text_aeol__true_CRLF.txt
ok 303 - compare_files LF NNO_attr_text_aeol__true_CRLF_mix_LF.txt
ok 304 - compare_files LF_mix_CR NNO_attr_text_aeol__true_LF_mix_CR.txt
ok 305 - compare_files LF_nul NNO_attr_text_aeol__true_CRLF_nul.txt
ok 306 - compare_files LF NNO_attr_text_aeol_lf_true_LF.txt
ok 307 - compare_files LF NNO_attr_text_aeol_lf_true_CRLF.txt
ok 308 - compare_files LF NNO_attr_text_aeol_lf_true_CRLF_mix_LF.txt
ok 309 - compare_files LF_mix_CR NNO_attr_text_aeol_lf_true_LF_mix_CR.txt
ok 310 - compare_files LF_nul NNO_attr_text_aeol_lf_true_CRLF_nul.txt
