Rust version:
info: syncing channel updates for 1.94.0-x86_64-unknown-linux-gnu
info: latest update on 2026-03-05 for version 1.94.0 (4a4ef493e 2026-03-02)
info: downloading 6 components
rustc 1.94.0 (4a4ef493e 2026-03-02)
cargo 1.94.0 (85eff7c80 2026-01-15)
Running cargo test with all features...
    Updating crates.io index
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_preserves_end_of_line_comment_on_non_last_deps stdout ----

thread 'edit::add_preserves_end_of_line_comment_on_non_last_deps' (32389) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_path_no_workspace stdout ----

thread 'edit::add_path_no_workspace' (32357) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_lower_bound_raw stdout ----

thread 'edit::add_lower_bound_raw' (32312) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_lower_bound_dev stdout ----

thread 'edit::add_lower_bound_dev' (32304) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_non_project stdout ----

thread 'edit::add_non_project' (32348) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_preserves_first_line_bracket_comment stdout ----

thread 'edit::add_preserves_first_line_bracket_comment' (32398) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_preserves_open_bracket_comment stdout ----

thread 'edit::add_preserves_open_bracket_comment' (32408) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_inexact stdout ----

thread 'edit::add_inexact' (32285) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_path_with_no_workspace stdout ----

thread 'edit::add_path_with_no_workspace' (32373) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_path_with_existing_workspace stdout ----

thread 'edit::add_path_with_existing_workspace' (32371) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_lower_bound_local stdout ----

thread 'edit::add_lower_bound_local' (32306) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_preserves_first_own_line_comment stdout ----

thread 'edit::add_preserves_first_own_line_comment' (32400) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_path_adjacent_directory stdout ----

thread 'edit::add_path_adjacent_directory' (32354) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_preserves_empty_comment stdout ----

thread 'edit::add_preserves_empty_comment' (32379) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_path_within_workspace_defaults_to_workspace stdout ----

thread 'edit::add_path_within_workspace_defaults_to_workspace' (32378) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_optional_normalize stdout ----

thread 'edit::add_optional_normalize' (32353) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_requirements_file stdout ----

thread 'edit::add_requirements_file' (32448) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_no_warn_index_url stdout ----

thread 'edit::add_no_warn_index_url' (32330) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_preserves_end_of_line_comments stdout ----

thread 'edit::add_preserves_end_of_line_comments' (32396) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_path_with_workspace stdout ----

thread 'edit::add_path_with_workspace' (32377) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_lower_bound stdout ----

thread 'edit::add_lower_bound' (32301) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_remove_workspace stdout ----

thread 'edit::add_remove_workspace' (32446) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_preserves_trailing_depth stdout ----

thread 'edit::add_preserves_trailing_depth' (32413) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_redirect_cross_origin stdout ----

thread 'edit::add_redirect_cross_origin' (32423) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_no_indent stdout ----

thread 'edit::add_no_indent' (32324) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_registry stdout ----

thread 'edit::add_registry' (32430) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_path_outside_workspace_no_default stdout ----

thread 'edit::add_path_outside_workspace_no_default' (32369) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_puts_default_indentation_in_pyproject_toml_if_not_observed stdout ----

thread 'edit::add_puts_default_indentation_in_pyproject_toml_if_not_observed' (32418) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_repeat stdout ----

thread 'edit::add_repeat' (32447) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_preserves_trailing_comment stdout ----

thread 'edit::add_preserves_trailing_comment' (32412) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_requirements_file_with_marker_flag stdout ----

thread 'edit::add_requirements_file_with_marker_flag' (32458) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_redirect_with_keyring_cross_origin stdout ----

thread 'edit::add_redirect_with_keyring_cross_origin' (32429) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_remove_dev stdout ----

thread 'edit::add_remove_dev' (32437) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_raw_error stdout ----

thread 'edit::add_raw_error' (32420) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_remove_optional stdout ----

thread 'edit::add_remove_optional' (32444) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_preserves_indentation_in_pyproject_toml stdout ----

thread 'edit::add_preserves_indentation_in_pyproject_toml' (32401) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_remove_inline_optional stdout ----

thread 'edit::add_remove_inline_optional' (32442) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_requirements_file_constraints stdout ----

thread 'edit::add_requirements_file_constraints' (32450) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_redirect_cross_origin_credentials_in_location stdout ----

thread 'edit::add_redirect_cross_origin_credentials_in_location' (32427) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_remove_script_lock stdout ----

thread 'edit::add_remove_script_lock' (32445) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_reject_multiple_git_ref_flags stdout ----

thread 'edit::add_reject_multiple_git_ref_flags' (32431) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_requirements_from_remote_script stdout ----

thread 'edit::add_requirements_from_remote_script' (32459) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_requirements_file_editable stdout ----

thread 'edit::add_requirements_file_editable' (32452) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_relative_and_absolute_paths stdout ----

thread 'edit::add_relative_and_absolute_paths' (32433) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_requirements_file_editable_override stdout ----

thread 'edit::add_requirements_file_editable_override' (32455) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_requirements_file_non_editable stdout ----

thread 'edit::add_requirements_file_non_editable' (32456) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_script_relative_path stdout ----

thread 'edit::add_script_relative_path' (32476) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_script_settings stdout ----

thread 'edit::add_script_settings' (32477) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_script stdout ----

thread 'edit::add_script' (32460) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_script_bounds stdout ----

thread 'edit::add_script_bounds' (32464) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_script_with_metadata_table_and_shebang stdout ----

thread 'edit::add_script_with_metadata_table_and_shebang' (32492) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_script_without_metadata_table stdout ----

thread 'edit::add_script_without_metadata_table' (32495) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_script_without_metadata_table_with_docstring stdout ----

thread 'edit::add_script_without_metadata_table_with_docstring' (32496) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_shadowed_name stdout ----

thread 'edit::add_shadowed_name' (32499) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_self stdout ----

thread 'edit::add_self' (32498) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_script_trailing_comment_lines stdout ----

thread 'edit::add_script_trailing_comment_lines' (32487) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_script_without_metadata_table_with_shebang stdout ----

thread 'edit::add_script_without_metadata_table_with_shebang' (32497) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_stop_index_search_early_on_auth_failure stdout ----

thread 'edit::add_stop_index_search_early_on_auth_failure' (32503) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_unexpected_error_code stdout ----

thread 'edit::add_unexpected_error_code' (32510) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_update_git_reference_project stdout ----

thread 'edit::add_update_git_reference_project' (32517) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_unsupported_git_scheme stdout ----

thread 'edit::add_unsupported_git_scheme' (32515) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_with_build_constraints stdout ----

thread 'edit::add_with_build_constraints' (32536) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.9 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::case_sensitive_naive_sorted_dependencies stdout ----

thread 'edit::case_sensitive_naive_sorted_dependencies' (32544) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_workspace_path stdout ----

thread 'edit::add_workspace_path' (32542) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_update_marker stdout ----

thread 'edit::add_update_marker' (32530) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_unnamed stdout ----

thread 'edit::add_unnamed' (32513) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::case_sensitive_sorted_dependencies stdout ----

thread 'edit::case_sensitive_sorted_dependencies' (32549) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_workspace_editable stdout ----

thread 'edit::add_workspace_editable' (32537) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_virtual_dependency_group stdout ----

thread 'edit::add_virtual_dependency_group' (32531) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::custom_dependencies stdout ----

thread 'edit::custom_dependencies' (32552) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::fail_to_add_revert_workspace_member stdout ----

thread 'edit::fail_to_add_revert_workspace_member' (32565) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_update_git_reference_script stdout ----

thread 'edit::add_update_git_reference_script' (32524) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::disallow_group_script_add stdout ----

thread 'edit::disallow_group_script_add' (32553) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_virtual_empty stdout ----

thread 'edit::add_virtual_empty' (32534) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::add_warn_index_url stdout ----

thread 'edit::add_warn_index_url' (32535) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::fail_to_edit_revert_project stdout ----

thread 'edit::fail_to_edit_revert_project' (32576) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::fail_to_add_revert_project stdout ----

thread 'edit::fail_to_add_revert_project' (32560) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::remove_all_with_comments stdout ----

thread 'edit::remove_all_with_comments' (32594) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::repeated_index_cli_reversed stdout ----

thread 'edit::repeated_index_cli_reversed' (32638) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::fail_to_add_revert_workspace_root stdout ----

thread 'edit::fail_to_add_revert_workspace_root' (32575) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::remove_include_default_groups stdout ----

thread 'edit::remove_include_default_groups' (32608) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::multiple_index_cli stdout ----

thread 'edit::multiple_index_cli' (32578) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::naive_sorted_dependencies stdout ----

thread 'edit::naive_sorted_dependencies' (32587) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::remove_script stdout ----

thread 'edit::remove_script' (32626) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::reinstall_local_source_trees stdout ----

thread 'edit::reinstall_local_source_trees' (32589) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::remove_virtual_dependency_group stdout ----

thread 'edit::remove_virtual_dependency_group' (32629) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::sorted_dependencies stdout ----

thread 'edit::sorted_dependencies' (32640) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::remove_both_dev_group stdout ----

thread 'edit::remove_both_dev_group' (32603) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::pip_install_redirect_with_netrc_cross_origin stdout ----

thread 'edit::pip_install_redirect_with_netrc_cross_origin' (32588) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::existing_index_credentials stdout ----

thread 'edit::existing_index_credentials' (32556) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::repeated_index_cli_environment_variable_newline stdout ----

thread 'edit::repeated_index_cli_environment_variable_newline' (32636) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::remove_both_dev stdout ----

thread 'edit::remove_both_dev' (32601) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::sorted_dependencies_with_include_group stdout ----

thread 'edit::sorted_dependencies_with_include_group' (32663) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::repeated_index_cli stdout ----

thread 'edit::repeated_index_cli' (32634) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_all_packages_non_workspace_root_dependency stdout ----

thread 'export::cyclonedx_export_all_packages_non_workspace_root_dependency' (32678) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::update_existing_dev_group stdout ----

thread 'edit::update_existing_dev_group' (32666) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::remove_non_normalized_source stdout ----

thread 'edit::remove_non_normalized_source' (32613) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::update_source_replace_url stdout ----

thread 'edit::update_source_replace_url' (32669) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::sorted_dependencies_name_specifiers stdout ----

thread 'edit::sorted_dependencies_name_specifiers' (32656) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::update_offset stdout ----

thread 'edit::update_offset' (32667) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::remove_last_dep_script stdout ----

thread 'edit::remove_last_dep_script' (32609) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_all_packages_conflicting_workspace_members stdout ----

thread 'export::cyclonedx_export_all_packages_conflicting_workspace_members' (32676) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::remove_virtual_empty stdout ----

thread 'edit::remove_virtual_empty' (32632) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::remove_requirement stdout ----

thread 'edit::remove_requirement' (32621) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_multiple_dependency_markers stdout ----

thread 'export::cyclonedx_export_multiple_dependency_markers' (32713) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::update_existing_dev stdout ----

thread 'edit::update_existing_dev' (32665) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::sorted_dependencies_include_group_kept_at_bottom stdout ----

thread 'edit::sorted_dependencies_include_group_kept_at_bottom' (32643) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::remove_group stdout ----

thread 'edit::remove_group' (32606) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::remove_registry stdout ----

thread 'edit::remove_registry' (32615) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::allrequirements_txt_ stdout ----

thread 'export::allrequirements_txt_' (32672) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_git_dependency stdout ----

thread 'export::cyclonedx_export_git_dependency' (32705) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::repeated_index_cli_environment_variable stdout ----

thread 'edit::repeated_index_cli_environment_variable' (32635) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::update stdout ----

thread 'edit::update' (32664) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_dependency_extra stdout ----

thread 'export::cyclonedx_export_dependency_extra' (32692) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_no_emit stdout ----

thread 'export::cyclonedx_export_no_emit' (32715) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_basic stdout ----

thread 'export::cyclonedx_export_basic' (32690) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::sorted_dependencies_new_dependency_after_include_group stdout ----

thread 'edit::sorted_dependencies_new_dependency_after_include_group' (32662) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_direct_url stdout ----

thread 'export::cyclonedx_export_direct_url' (32703) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- export::cyclonedx_export_dev_dependencies stdout ----

thread 'export::cyclonedx_export_dev_dependencies' (32698) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- edit::remove_repeated stdout ----

thread 'edit::remove_repeated' (32620) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
