Error from docker build
#8 17.00 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 17.01 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 17.04 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 17.21 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#8 17.21 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
#8 17.21 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#8 17.21 Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#8 17.25 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#8 17.25 Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#8 17.26 Get:132 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#8 17.26 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#8 17.26 Get:134 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#8 17.38 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#8 17.54 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#8 17.55 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#8 17.56 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#8 17.56 Get:139 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#8 17.56 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#8 17.56 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#8 17.56 Get:142 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#8 17.56 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#8 17.57 Get:144 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#8 17.71 Get:145 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#8 17.88 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#8 17.88 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#8 17.88 Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#8 17.89 Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#8 17.89 Get:150 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 17.89 Get:151 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#8 17.93 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#8 18.06 Get:153 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#8 18.27 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 18.27 Get:155 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#8 18.42 Get:156 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip-whl all 24.0+dfsg-1ubuntu1.3 [1707 kB]
#8 18.56 Get:157 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-setuptools-whl all 68.1.2-2ubuntu1.2 [716 kB]
#8 18.57 Get:158 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#8 18.58 Get:159 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3.12-venv amd64 3.12.3-1ubuntu0.13 [5672 B]
#8 18.82 debconf: delaying package configuration, since apt-utils is not installed
#8 18.87 Fetched 122 MB in 12s (10.5 MB/s)
#8 18.89 Selecting previously unselected package liblocale-gettext-perl.
#8 18.89 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 18.90 Preparing to unpack .../0-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#8 18.90 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#8 18.92 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 18.93 Preparing to unpack .../1-libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 18.93 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 19.01 Selecting previously unselected package libexpat1:amd64.
#8 19.01 Preparing to unpack .../2-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 19.02 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 19.04 Selecting previously unselected package python3.12-minimal.
#8 19.05 Preparing to unpack .../3-python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 19.05 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 19.13 Selecting previously unselected package perl-modules-5.38.
#8 19.14 Preparing to unpack .../4-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 19.14 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 19.41 Selecting previously unselected package libgdbm6t64:amd64.
#8 19.41 Preparing to unpack .../5-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 19.41 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 19.44 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 19.44 Preparing to unpack .../6-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 19.44 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 19.46 Selecting previously unselected package libperl5.38t64:amd64.
#8 19.46 Preparing to unpack .../7-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 19.46 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 19.67 Selecting previously unselected package perl.
#8 19.67 Preparing to unpack .../8-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 19.68 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 19.72 Selecting previously unselected package adduser.
#8 19.72 Preparing to unpack .../9-adduser_3.137ubuntu1_all.deb ...
#8 19.72 Unpacking adduser (3.137ubuntu1) ...
#8 19.76 Setting up adduser (3.137ubuntu1) ...
#8 19.80 Selecting previously unselected package openssl.
#8 19.80 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6774 files and directories currently installed.)
#8 19.81 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 19.81 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 19.86 Selecting previously unselected package ca-certificates.
#8 19.86 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#8 19.86 Unpacking ca-certificates (20240203) ...
#8 19.91 Selecting previously unselected package krb5-locales.
#8 19.91 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 19.91 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 19.94 Selecting previously unselected package less.
#8 19.94 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#8 19.94 Unpacking less (590-2ubuntu2.1) ...
#8 19.97 Selecting previously unselected package libbsd0:amd64.
#8 19.97 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 19.97 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 19.99 Selecting previously unselected package libkrb5support0:amd64.
#8 20.00 Preparing to unpack .../005-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 20.00 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.02 Selecting previously unselected package libk5crypto3:amd64.
#8 20.02 Preparing to unpack .../006-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 20.02 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.05 Selecting previously unselected package libkeyutils1:amd64.
#8 20.05 Preparing to unpack .../007-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 20.05 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 20.07 Selecting previously unselected package libkrb5-3:amd64.
#8 20.08 Preparing to unpack .../008-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 20.08 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.11 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 20.11 Preparing to unpack .../009-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 20.11 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.14 Selecting previously unselected package media-types.
#8 20.14 Preparing to unpack .../010-media-types_10.1.0_all.deb ...
#8 20.14 Unpacking media-types (10.1.0) ...
#8 20.17 Selecting previously unselected package netbase.
#8 20.17 Preparing to unpack .../011-netbase_6.4_all.deb ...
#8 20.17 Unpacking netbase (6.4) ...
#8 20.19 Selecting previously unselected package tzdata.
#8 20.19 Preparing to unpack .../012-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 20.20 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 20.28 Selecting previously unselected package readline-common.
#8 20.28 Preparing to unpack .../013-readline-common_8.2-4build1_all.deb ...
#8 20.28 Unpacking readline-common (8.2-4build1) ...
#8 20.31 Selecting previously unselected package libreadline8t64:amd64.
#8 20.31 Preparing to unpack .../014-libreadline8t64_8.2-4build1_amd64.deb ...
#8 20.32 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 20.33 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 20.34 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 20.34 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 20.34 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 20.37 Selecting previously unselected package libsqlite3-0:amd64.
#8 20.37 Preparing to unpack .../015-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 20.37 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 20.41 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 20.41 Preparing to unpack .../016-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 20.41 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 20.53 Selecting previously unselected package python3.12.
#8 20.53 Preparing to unpack .../017-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 20.53 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 20.56 Selecting previously unselected package libcbor0.10:amd64.
#8 20.56 Preparing to unpack .../018-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 20.57 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 20.59 Selecting previously unselected package libedit2:amd64.
#8 20.59 Preparing to unpack .../019-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 20.59 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 20.62 Selecting previously unselected package libfido2-1:amd64.
#8 20.62 Preparing to unpack .../020-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 20.62 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 20.65 Selecting previously unselected package libjansson4:amd64.
#8 20.65 Preparing to unpack .../021-libjansson4_2.14-2build2_amd64.deb ...
#8 20.65 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 20.67 Selecting previously unselected package libnghttp2-14:amd64.
#8 20.68 Preparing to unpack .../022-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 20.68 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 20.70 Selecting previously unselected package libpng16-16t64:amd64.
#8 20.70 Preparing to unpack .../023-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#8 20.70 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#8 20.73 Selecting previously unselected package libpsl5t64:amd64.
#8 20.73 Preparing to unpack .../024-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 20.74 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 20.76 Selecting previously unselected package libxau6:amd64.
#8 20.76 Preparing to unpack .../025-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 20.76 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 20.78 Selecting previously unselected package libxdmcp6:amd64.
#8 20.79 Preparing to unpack .../026-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 20.79 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 20.81 Selecting previously unselected package libxcb1:amd64.
#8 20.81 Preparing to unpack .../027-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 20.81 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 20.84 Selecting previously unselected package libx11-data.
#8 20.84 Preparing to unpack .../028-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 20.84 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 20.90 Selecting previously unselected package libx11-6:amd64.
#8 20.90 Preparing to unpack .../029-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 20.90 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 20.94 Selecting previously unselected package libxext6:amd64.
#8 20.94 Preparing to unpack .../030-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#8 20.94 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#8 20.97 Selecting previously unselected package libxmuu1:amd64.
#8 20.97 Preparing to unpack .../031-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 20.97 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 20.99 Selecting previously unselected package manpages.
#8 20.99 Preparing to unpack .../032-manpages_6.7-2_all.deb ...
#8 20.99 Unpacking manpages (6.7-2) ...
#8 21.04 Selecting previously unselected package openssh-client.
#8 21.04 Preparing to unpack .../033-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#8 21.05 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 21.10 Selecting previously unselected package publicsuffix.
#8 21.11 Preparing to unpack .../034-publicsuffix_20231001.0357-0.1_all.deb ...
#8 21.11 Unpacking publicsuffix (20231001.0357-0.1) ...
#8 21.13 Selecting previously unselected package wget.
#8 21.14 Preparing to unpack .../035-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 21.14 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 21.17 Selecting previously unselected package xauth.
#8 21.17 Preparing to unpack .../036-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 21.17 Unpacking xauth (1:1.1.2-1build1) ...
#8 21.19 Selecting previously unselected package xz-utils.
#8 21.20 Preparing to unpack .../037-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 21.20 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 21.23 Selecting previously unselected package binutils-common:amd64.
#8 21.23 Preparing to unpack .../038-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 21.23 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 21.26 Selecting previously unselected package libsframe1:amd64.
#8 21.26 Preparing to unpack .../039-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 21.26 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 21.28 Selecting previously unselected package libbinutils:amd64.
#8 21.29 Preparing to unpack .../040-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 21.29 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 21.33 Selecting previously unselected package libctf-nobfd0:amd64.
#8 21.33 Preparing to unpack .../041-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 21.33 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 21.36 Selecting previously unselected package libctf0:amd64.
#8 21.36 Preparing to unpack .../042-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 21.36 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 21.39 Selecting previously unselected package libgprofng0:amd64.
#8 21.39 Preparing to unpack .../043-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 21.39 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 21.44 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 21.44 Preparing to unpack .../044-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 21.44 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 21.55 Selecting previously unselected package binutils.
#8 21.55 Preparing to unpack .../045-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 21.55 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 21.58 Selecting previously unselected package libc-dev-bin.
#8 21.58 Preparing to unpack .../046-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 21.58 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 21.61 Selecting previously unselected package linux-libc-dev:amd64.
#8 21.61 Preparing to unpack .../047-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#8 21.61 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 21.79 Selecting previously unselected package libcrypt-dev:amd64.
#8 21.79 Preparing to unpack .../048-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 21.80 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 21.83 Selecting previously unselected package rpcsvc-proto.
#8 21.83 Preparing to unpack .../049-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 21.83 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 21.86 Selecting previously unselected package libc6-dev:amd64.
#8 21.86 Preparing to unpack .../050-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 21.87 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 22.01 Selecting previously unselected package gcc-13-base:amd64.
#8 22.02 Preparing to unpack .../051-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 22.02 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 22.04 Selecting previously unselected package libisl23:amd64.
#8 22.05 Preparing to unpack .../052-libisl23_0.26-3build1.1_amd64.deb ...
#8 22.05 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 22.09 Selecting previously unselected package libmpfr6:amd64.
#8 22.09 Preparing to unpack .../053-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 22.09 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 22.13 Selecting previously unselected package libmpc3:amd64.
#8 22.13 Preparing to unpack .../054-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 22.13 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 22.16 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 22.16 Preparing to unpack .../055-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 22.16 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 22.40 Selecting previously unselected package cpp-13.
#8 22.40 Preparing to unpack .../056-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 22.40 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 22.42 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 22.43 Preparing to unpack .../057-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 22.43 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 22.45 Selecting previously unselected package cpp.
#8 22.46 Preparing to unpack .../058-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 22.47 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 22.49 Selecting previously unselected package libcc1-0:amd64.
#8 22.49 Preparing to unpack .../059-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.50 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.52 Selecting previously unselected package libgomp1:amd64.
#8 22.52 Preparing to unpack .../060-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.53 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.55 Selecting previously unselected package libitm1:amd64.
#8 22.56 Preparing to unpack .../061-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.56 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.58 Selecting previously unselected package libatomic1:amd64.
#8 22.59 Preparing to unpack .../062-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.59 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.61 Selecting previously unselected package libasan8:amd64.
#8 22.61 Preparing to unpack .../063-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.61 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.70 Selecting previously unselected package liblsan0:amd64.
#8 22.71 Preparing to unpack .../064-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.71 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.77 Selecting previously unselected package libtsan2:amd64.
#8 22.77 Preparing to unpack .../065-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.77 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.86 Selecting previously unselected package libubsan1:amd64.
#8 22.86 Preparing to unpack .../066-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.87 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.92 Selecting previously unselected package libhwasan0:amd64.
#8 22.92 Preparing to unpack .../067-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.92 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.99 Selecting previously unselected package libquadmath0:amd64.
#8 22.99 Preparing to unpack .../068-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.99 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.02 Selecting previously unselected package libgcc-13-dev:amd64.
#8 23.02 Preparing to unpack .../069-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 23.02 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 23.15 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 23.15 Preparing to unpack .../070-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 23.15 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 23.54 Selecting previously unselected package gcc-13.
#8 23.54 Preparing to unpack .../071-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 23.55 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 23.58 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 23.58 Preparing to unpack .../072-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 23.58 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 23.60 Selecting previously unselected package gcc.
#8 23.61 Preparing to unpack .../073-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 23.61 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 23.63 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 23.63 Preparing to unpack .../074-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 23.63 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 23.84 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 23.85 Preparing to unpack .../075-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 23.85 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 24.07 Selecting previously unselected package g++-13.
#8 24.08 Preparing to unpack .../076-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
