Error from docker build
#7 8.442 Preparing to unpack .../11-libjansson4_2.14-2build2_amd64.deb ...
#7 8.443 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 8.467 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.469 Preparing to unpack .../12-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 8.471 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 8.497 Selecting previously unselected package libpsl5t64:amd64.
#7 8.499 Preparing to unpack .../13-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 8.500 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 8.524 Selecting previously unselected package xz-utils.
#7 8.526 Preparing to unpack .../14-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 8.527 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 8.559 Selecting previously unselected package binutils-common:amd64.
#7 8.561 Preparing to unpack .../15-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 8.562 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 8.590 Selecting previously unselected package libsframe1:amd64.
#7 8.592 Preparing to unpack .../16-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 8.593 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 8.615 Selecting previously unselected package libbinutils:amd64.
#7 8.617 Preparing to unpack .../17-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 8.618 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 8.662 Selecting previously unselected package libctf-nobfd0:amd64.
#7 8.664 Preparing to unpack .../18-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 8.665 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 8.692 Selecting previously unselected package libctf0:amd64.
#7 8.694 Preparing to unpack .../19-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 8.695 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 8.722 Selecting previously unselected package libgprofng0:amd64.
#7 8.724 Preparing to unpack .../20-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 8.725 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 8.777 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 8.779 Preparing to unpack .../21-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 8.780 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 8.890 Selecting previously unselected package binutils.
#7 8.892 Preparing to unpack .../22-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 8.893 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 8.924 Selecting previously unselected package libc-dev-bin.
#7 8.926 Preparing to unpack .../23-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 8.927 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 8.951 Selecting previously unselected package linux-libc-dev:amd64.
#7 8.953 Preparing to unpack .../24-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 8.954 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 9.141 Selecting previously unselected package libcrypt-dev:amd64.
#7 9.144 Preparing to unpack .../25-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 9.156 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 9.183 Selecting previously unselected package rpcsvc-proto.
#7 9.186 Preparing to unpack .../26-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 9.187 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 9.216 Selecting previously unselected package libc6-dev:amd64.
#7 9.219 Preparing to unpack .../27-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 9.220 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 9.370 Selecting previously unselected package gcc-13-base:amd64.
#7 9.373 Preparing to unpack .../28-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.374 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 9.399 Selecting previously unselected package libisl23:amd64.
#7 9.402 Preparing to unpack .../29-libisl23_0.26-3build1.1_amd64.deb ...
#7 9.403 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 9.444 Selecting previously unselected package libmpfr6:amd64.
#7 9.447 Preparing to unpack .../30-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 9.448 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 9.479 Selecting previously unselected package libmpc3:amd64.
#7 9.481 Preparing to unpack .../31-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 9.482 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 9.507 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 9.510 Preparing to unpack .../32-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.511 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 9.752 Selecting previously unselected package cpp-13.
#7 9.755 Preparing to unpack .../33-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.756 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 9.779 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 9.781 Preparing to unpack .../34-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 9.782 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 9.807 Selecting previously unselected package cpp.
#7 9.809 Preparing to unpack .../35-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 9.821 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 9.845 Selecting previously unselected package libcc1-0:amd64.
#7 9.847 Preparing to unpack .../36-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.848 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.875 Selecting previously unselected package libgomp1:amd64.
#7 9.877 Preparing to unpack .../37-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.879 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.907 Selecting previously unselected package libitm1:amd64.
#7 9.910 Preparing to unpack .../38-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.911 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.936 Selecting previously unselected package libatomic1:amd64.
#7 9.938 Preparing to unpack .../39-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.939 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.963 Selecting previously unselected package libasan8:amd64.
#7 9.965 Preparing to unpack .../40-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.967 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.07 Selecting previously unselected package liblsan0:amd64.
#7 10.07 Preparing to unpack .../41-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.08 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.14 Selecting previously unselected package libtsan2:amd64.
#7 10.14 Preparing to unpack .../42-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.14 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.23 Selecting previously unselected package libubsan1:amd64.
#7 10.24 Preparing to unpack .../43-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.24 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.29 Selecting previously unselected package libhwasan0:amd64.
#7 10.29 Preparing to unpack .../44-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.30 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.36 Selecting previously unselected package libquadmath0:amd64.
#7 10.37 Preparing to unpack .../45-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.37 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.39 Selecting previously unselected package libgcc-13-dev:amd64.
#7 10.40 Preparing to unpack .../46-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.40 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.52 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 10.53 Preparing to unpack .../47-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.53 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.92 Selecting previously unselected package gcc-13.
#7 10.92 Preparing to unpack .../48-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.92 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.95 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 10.95 Preparing to unpack .../49-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.95 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.97 Selecting previously unselected package gcc.
#7 10.98 Preparing to unpack .../50-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.98 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 11.00 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 11.00 Preparing to unpack .../51-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.01 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.22 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 11.22 Preparing to unpack .../52-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.22 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.47 Selecting previously unselected package g++-13.
#7 11.47 Preparing to unpack .../53-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.47 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.49 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 11.49 Preparing to unpack .../54-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.50 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.52 Selecting previously unselected package g++.
#7 11.52 Preparing to unpack .../55-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.52 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 11.54 Selecting previously unselected package make.
#7 11.54 Preparing to unpack .../56-make_4.3-4.1build2_amd64.deb ...
#7 11.55 Unpacking make (4.3-4.1build2) ...
#7 11.57 Selecting previously unselected package libdpkg-perl.
#7 11.58 Preparing to unpack .../57-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 11.58 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 11.62 Selecting previously unselected package bzip2.
#7 11.62 Preparing to unpack .../58-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 11.62 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 11.65 Selecting previously unselected package patch.
#7 11.65 Preparing to unpack .../59-patch_2.7.6-7build3_amd64.deb ...
#7 11.65 Unpacking patch (2.7.6-7build3) ...
#7 11.68 Selecting previously unselected package lto-disabled-list.
#7 11.68 Preparing to unpack .../60-lto-disabled-list_47_all.deb ...
#7 11.68 Unpacking lto-disabled-list (47) ...
#7 11.71 Selecting previously unselected package dpkg-dev.
#7 11.71 Preparing to unpack .../61-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 11.71 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 11.76 Selecting previously unselected package build-essential.
#7 11.76 Preparing to unpack .../62-build-essential_12.10ubuntu1_amd64.deb ...
#7 11.76 Unpacking build-essential (12.10ubuntu1) ...
#7 11.78 Selecting previously unselected package libbrotli1:amd64.
#7 11.79 Preparing to unpack .../63-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 11.79 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 11.82 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.82 Preparing to unpack .../64-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.83 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.85 Selecting previously unselected package libsasl2-2:amd64.
#7 11.85 Preparing to unpack .../65-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.85 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.88 Selecting previously unselected package libldap2:amd64.
#7 11.88 Preparing to unpack .../66-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 11.88 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 11.92 Selecting previously unselected package librtmp1:amd64.
#7 11.92 Preparing to unpack .../67-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 11.92 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 11.94 Selecting previously unselected package libssh-4:amd64.
#7 11.95 Preparing to unpack .../68-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 11.95 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 11.98 Selecting previously unselected package libcurl4t64:amd64.
#7 11.98 Preparing to unpack .../69-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.98 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.02 Selecting previously unselected package curl.
#7 12.02 Preparing to unpack .../70-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.02 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 12.05 Selecting previously unselected package gpgconf.
#7 12.05 Preparing to unpack .../71-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.05 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 12.08 Selecting previously unselected package libksba8:amd64.
#7 12.08 Preparing to unpack .../72-libksba8_1.6.6-1build1_amd64.deb ...
#7 12.08 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 12.11 Selecting previously unselected package dirmngr.
#7 12.12 Preparing to unpack .../73-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.15 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 12.18 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 12.18 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.18 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.22 Selecting previously unselected package liberror-perl.
#7 12.22 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#7 12.22 Unpacking liberror-perl (0.17029-2) ...
#7 12.24 Selecting previously unselected package git-man.
#7 12.25 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 12.25 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.29 Selecting previously unselected package git.
#7 12.29 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 12.30 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 12.48 Selecting previously unselected package gnupg-utils.
#7 12.48 Preparing to unpack .../78-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.48 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 12.51 Selecting previously unselected package gpg.
#7 12.51 Preparing to unpack .../79-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.51 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 12.55 Selecting previously unselected package pinentry-curses.
#7 12.55 Preparing to unpack .../80-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 12.55 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 12.58 Selecting previously unselected package gpg-agent.
#7 12.58 Preparing to unpack .../81-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.58 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 12.62 Selecting previously unselected package gpgsm.
#7 12.62 Preparing to unpack .../82-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.62 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 12.65 Selecting previously unselected package keyboxd.
#7 12.65 Preparing to unpack .../83-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.65 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 12.70 Selecting previously unselected package gnupg.
#7 12.70 Preparing to unpack .../84-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 12.70 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 12.75 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 12.75 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 12.76 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 12.76 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 12.77 Setting up lto-disabled-list (47) ...
#7 12.77 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 12.77 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 12.77 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 12.78 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.78 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 12.78 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 12.79 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.79 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 12.79 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 12.80 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 12.80 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.80 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 12.80 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 12.81 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 12.81 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.81 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.81 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 12.82 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.82 Setting up make (4.3-4.1build2) ...
#7 12.82 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 12.83 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.83 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 12.84 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 12.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 12.84 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 12.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 12.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 12.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 12.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 12.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 12.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 12.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 12.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 12.84 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 12.84 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.85 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 12.85 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.85 Setting up patch (2.7.6-7build3) ...
#7 12.86 Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 12.87 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.88 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.88 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.88 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.89 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 12.90 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.90 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.91 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.91 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 12.91 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.91 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 12.92 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 12.92 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 12.92 Setting up readline-common (8.2-4build1) ...
#7 12.93 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.93 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.94 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.94 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.94 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 12.95 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 12.95 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.95 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 12.97 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 12.97 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.98 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 12.98 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 12.98 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 12.99 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.99 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 12.99 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 13.00 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 13.00 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.00 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 13.00 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.01 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 13.77 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.78 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.78 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.78 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 13.79 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.79 Setting up binutils (2.42-4ubuntu2.10) ...
#7 13.79 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 13.80 Setting up liberror-perl (0.17029-2) ...
#7 13.80 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 14.03 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.03 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 14.23 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 14.26 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 14.28 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 14.28 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 14.28 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.29 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.29 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 14.31 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.31 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.31 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 14.32 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 14.32 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 14.32 Setting up build-essential (12.10ubuntu1) ...
#7 14.32 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 DONE 14.7s

#8 [4/9] RUN curl https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add - &&     echo "deb http://apt.postgresql.org/pub/repos/apt $(lsb_release -cs)-pgdg main" > /etc/apt/sources.list.d/pgdg.list
#8 0.422   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.422                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.422 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 1.137 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#8 1.311 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 1.314 gpg: no valid OpenPGP data found.
