Error from docker build
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 11.56 Preparing to unpack .../000-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 11.56 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 11.97 Selecting previously unselected package libgdbm6:amd64.
#7 11.98 Preparing to unpack .../001-libgdbm6_1.23-1_amd64.deb ...
#7 11.99 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 12.05 Selecting previously unselected package libgdbm-compat4:amd64.
#7 12.05 Preparing to unpack .../002-libgdbm-compat4_1.23-1_amd64.deb ...
#7 12.05 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 12.12 Selecting previously unselected package libperl5.34:amd64.
#7 12.12 Preparing to unpack .../003-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.13 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.46 Selecting previously unselected package perl.
#7 12.47 Preparing to unpack .../004-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.49 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 12.57 Selecting previously unselected package openssl.
#7 12.57 Preparing to unpack .../005-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 12.58 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 12.69 Selecting previously unselected package ca-certificates.
#7 12.69 Preparing to unpack .../006-ca-certificates_20240203~22.04.1_all.deb ...
#7 12.70 Unpacking ca-certificates (20240203~22.04.1) ...
#7 12.81 Selecting previously unselected package libapparmor1:amd64.
#7 12.81 Preparing to unpack .../007-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#7 12.82 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 12.88 Selecting previously unselected package libdbus-1-3:amd64.
#7 12.88 Preparing to unpack .../008-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 12.88 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 12.95 Selecting previously unselected package libexpat1:amd64.
#7 12.96 Preparing to unpack .../009-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 12.96 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.03 Selecting previously unselected package dbus.
#7 13.03 Preparing to unpack .../010-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 13.06 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 13.15 Selecting previously unselected package less.
#7 13.15 Preparing to unpack .../011-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 13.16 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 13.23 Selecting previously unselected package libmd0:amd64.
#7 13.23 Preparing to unpack .../012-libmd0_1.0.4-1build1_amd64.deb ...
#7 13.24 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 13.30 Selecting previously unselected package libbsd0:amd64.
#7 13.30 Preparing to unpack .../013-libbsd0_0.11.5-1_amd64.deb ...
#7 13.30 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 13.37 Selecting previously unselected package libglib2.0-0:amd64.
#7 13.38 Preparing to unpack .../014-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 13.38 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 13.49 Selecting previously unselected package libglib2.0-data.
#7 13.50 Preparing to unpack .../015-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 13.50 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 13.56 Selecting previously unselected package libicu70:amd64.
#7 13.56 Preparing to unpack .../016-libicu70_70.1-2_amd64.deb ...
#7 13.57 Unpacking libicu70:amd64 (70.1-2) ...
#7 13.88 Selecting previously unselected package readline-common.
#7 13.88 Preparing to unpack .../017-readline-common_8.1.2-1_all.deb ...
#7 13.89 Unpacking readline-common (8.1.2-1) ...
#7 13.95 Selecting previously unselected package libreadline8:amd64.
#7 13.95 Preparing to unpack .../018-libreadline8_8.1.2-1_amd64.deb ...
#7 13.96 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 14.03 Selecting previously unselected package libsqlite3-0:amd64.
#7 14.04 Preparing to unpack .../019-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 14.04 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 14.12 Selecting previously unselected package libxml2:amd64.
#7 14.13 Preparing to unpack .../020-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 14.13 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 14.22 Selecting previously unselected package netbase.
#7 14.22 Preparing to unpack .../021-netbase_6.3_all.deb ...
#7 14.23 Unpacking netbase (6.3) ...
#7 14.29 Selecting previously unselected package shared-mime-info.
#7 14.29 Preparing to unpack .../022-shared-mime-info_2.1-2_amd64.deb ...
#7 14.30 Unpacking shared-mime-info (2.1-2) ...
#7 14.40 Selecting previously unselected package ucf.
#7 14.40 Preparing to unpack .../023-ucf_3.0043_all.deb ...
#7 14.41 Moving old data out of the way
#7 14.41 Unpacking ucf (3.0043) ...
#7 14.49 Selecting previously unselected package xdg-user-dirs.
#7 14.49 Preparing to unpack .../024-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#7 14.51 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#7 14.63 Selecting previously unselected package libcbor0.8:amd64.
#7 14.63 Preparing to unpack .../025-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 14.64 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 14.70 Selecting previously unselected package libedit2:amd64.
#7 14.70 Preparing to unpack .../026-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 14.71 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 14.77 Selecting previously unselected package libfido2-1:amd64.
#7 14.78 Preparing to unpack .../027-libfido2-1_1.10.0-1_amd64.deb ...
#7 14.78 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 14.84 Selecting previously unselected package libnghttp2-14:amd64.
#7 14.85 Preparing to unpack .../028-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 14.85 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 14.91 Selecting previously unselected package libpng16-16:amd64.
#7 14.91 Preparing to unpack .../029-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 14.92 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 14.98 Selecting previously unselected package libpsl5:amd64.
#7 14.99 Preparing to unpack .../030-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 14.99 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 15.05 Selecting previously unselected package libxau6:amd64.
#7 15.05 Preparing to unpack .../031-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 15.06 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 15.12 Selecting previously unselected package libxdmcp6:amd64.
#7 15.12 Preparing to unpack .../032-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 15.12 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 15.18 Selecting previously unselected package libxcb1:amd64.
#7 15.18 Preparing to unpack .../033-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 15.19 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 15.25 Selecting previously unselected package libx11-data.
#7 15.25 Preparing to unpack .../034-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 15.26 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 15.37 Selecting previously unselected package libx11-6:amd64.
#7 15.38 Preparing to unpack .../035-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 15.38 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 15.46 Selecting previously unselected package libxext6:amd64.
#7 15.47 Preparing to unpack .../036-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 15.47 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 15.53 Selecting previously unselected package libxmuu1:amd64.
#7 15.54 Preparing to unpack .../037-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 15.54 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 15.61 Selecting previously unselected package openssh-client.
#7 15.61 Preparing to unpack .../038-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 15.63 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 15.72 Selecting previously unselected package publicsuffix.
#7 15.73 Preparing to unpack .../039-publicsuffix_20211207.1025-1_all.deb ...
#7 15.73 Unpacking publicsuffix (20211207.1025-1) ...
#7 15.79 Selecting previously unselected package wget.
#7 15.79 Preparing to unpack .../040-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 15.80 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 15.86 Selecting previously unselected package xauth.
#7 15.87 Preparing to unpack .../041-xauth_1%3a1.1-1build2_amd64.deb ...
#7 15.87 Unpacking xauth (1:1.1-1build2) ...
#7 15.92 Selecting previously unselected package alsa-topology-conf.
#7 15.93 Preparing to unpack .../042-alsa-topology-conf_1.2.5.1-2_all.deb ...
#7 15.93 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#7 16.00 Selecting previously unselected package libasound2-data.
#7 16.00 Preparing to unpack .../043-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#7 16.00 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 16.09 Selecting previously unselected package libasound2:amd64.
#7 16.10 Preparing to unpack .../044-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#7 16.10 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 16.17 Selecting previously unselected package alsa-ucm-conf.
#7 16.18 Preparing to unpack .../045-alsa-ucm-conf_1.2.6.3-1ubuntu1.12_all.deb ...
#7 16.18 Unpacking alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#7 16.34 Selecting previously unselected package java-common.
#7 16.34 Preparing to unpack .../046-java-common_0.72build2_all.deb ...
#7 16.35 Unpacking java-common (0.72build2) ...
#7 16.40 Selecting previously unselected package libavahi-common-data:amd64.
#7 16.41 Preparing to unpack .../047-libavahi-common-data_0.8-5ubuntu5.4_amd64.deb ...
#7 16.41 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#7 16.47 Selecting previously unselected package libavahi-common3:amd64.
#7 16.47 Preparing to unpack .../048-libavahi-common3_0.8-5ubuntu5.4_amd64.deb ...
#7 16.48 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#7 16.54 Selecting previously unselected package libavahi-client3:amd64.
#7 16.54 Preparing to unpack .../049-libavahi-client3_0.8-5ubuntu5.4_amd64.deb ...
#7 16.55 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#7 16.61 Selecting previously unselected package libcups2:amd64.
#7 16.62 Preparing to unpack .../050-libcups2_2.4.1op1-1ubuntu4.16_amd64.deb ...
#7 16.62 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 16.69 Selecting previously unselected package libbrotli1:amd64.
#7 16.69 Preparing to unpack .../051-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 16.70 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 16.77 Selecting previously unselected package libfreetype6:amd64.
#7 16.77 Preparing to unpack .../052-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 16.78 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 16.85 Selecting previously unselected package fonts-dejavu-core.
#7 16.85 Preparing to unpack .../053-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 16.86 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 17.04 Selecting previously unselected package fontconfig-config.
#7 17.04 Preparing to unpack .../054-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 17.05 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 17.12 Selecting previously unselected package libfontconfig1:amd64.
#7 17.13 Preparing to unpack .../055-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 17.13 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 17.20 Selecting previously unselected package liblcms2-2:amd64.
#7 17.20 Preparing to unpack .../056-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#7 17.20 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 17.27 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 17.28 Preparing to unpack .../057-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 17.28 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 17.35 Selecting previously unselected package libjpeg8:amd64.
#7 17.35 Preparing to unpack .../058-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 17.36 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 17.41 Selecting previously unselected package libnspr4:amd64.
#7 17.42 Preparing to unpack .../059-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#7 17.43 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 17.49 Selecting previously unselected package libnss3:amd64.
#7 17.50 Preparing to unpack .../060-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#7 17.50 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 17.71 Selecting previously unselected package libgraphite2-3:amd64.
#7 17.72 Preparing to unpack .../061-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#7 17.72 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 17.79 Selecting previously unselected package libharfbuzz0b:amd64.
#7 17.79 Preparing to unpack .../062-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#7 17.80 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 17.87 Selecting previously unselected package libpcsclite1:amd64.
#7 17.87 Preparing to unpack .../063-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#7 17.88 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 17.94 Selecting previously unselected package openjdk-11-jre-headless:amd64.
#7 17.95 Preparing to unpack .../064-openjdk-11-jre-headless_11.0.30+7-1ubuntu1~22.04_amd64.deb ...
#7 17.95 Unpacking openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 18.95 Selecting previously unselected package default-jre-headless.
#7 18.95 Preparing to unpack .../065-default-jre-headless_2%3a1.11-72build2_amd64.deb ...
#7 18.96 Unpacking default-jre-headless (2:1.11-72build2) ...
#7 19.02 Selecting previously unselected package ca-certificates-java.
#7 19.03 Preparing to unpack .../066-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#7 19.03 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#7 19.09 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 19.09 Preparing to unpack .../067-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 19.10 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.16 Selecting previously unselected package libsasl2-2:amd64.
#7 19.16 Preparing to unpack .../068-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 19.17 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.23 Selecting previously unselected package libldap-2.5-0:amd64.
#7 19.24 Preparing to unpack .../069-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 19.24 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 19.31 Selecting previously unselected package librtmp1:amd64.
#7 19.31 Preparing to unpack .../070-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 19.32 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 19.38 Selecting previously unselected package libssh-4:amd64.
#7 19.39 Preparing to unpack .../071-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 19.39 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 19.46 Selecting previously unselected package libcurl4:amd64.
#7 19.46 Preparing to unpack .../072-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 19.47 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 19.54 Selecting previously unselected package curl.
#7 19.54 Preparing to unpack .../073-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 19.54 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 19.61 Selecting previously unselected package libassuan0:amd64.
#7 19.62 Preparing to unpack .../074-libassuan0_2.5.5-1build1_amd64.deb ...
#7 19.62 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 19.68 Selecting previously unselected package gpgconf.
#7 19.68 Preparing to unpack .../075-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.69 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 19.75 Selecting previously unselected package libksba8:amd64.
#7 19.76 Preparing to unpack .../076-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 19.76 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 19.82 Selecting previously unselected package libnpth0:amd64.
#7 19.83 Preparing to unpack .../077-libnpth0_1.6-3build2_amd64.deb ...
#7 19.84 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 19.90 Selecting previously unselected package dirmngr.
#7 19.90 Preparing to unpack .../078-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.95 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 20.02 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 20.02 Preparing to unpack .../079-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 20.03 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 20.09 Selecting previously unselected package liberror-perl.
#7 20.10 Preparing to unpack .../080-liberror-perl_0.17029-1_all.deb ...
#7 20.10 Unpacking liberror-perl (0.17029-1) ...
#7 20.16 Selecting previously unselected package git-man.
#7 20.17 Preparing to unpack .../081-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 20.17 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 20.39 Selecting previously unselected package git.
#7 20.40 Preparing to unpack .../082-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 20.42 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 20.66 Selecting previously unselected package gnupg-l10n.
#7 20.67 Preparing to unpack .../083-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 20.72 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 20.79 Selecting previously unselected package gnupg-utils.
#7 20.79 Preparing to unpack .../084-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.80 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 20.87 Selecting previously unselected package gpg.
#7 20.88 Preparing to unpack .../085-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.88 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 20.95 Selecting previously unselected package pinentry-curses.
#7 20.96 Preparing to unpack .../086-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 20.96 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 21.02 Selecting previously unselected package gpg-agent.
#7 21.03 Preparing to unpack .../087-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 21.03 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 21.10 Selecting previously unselected package gpg-wks-client.
#7 21.11 Preparing to unpack .../088-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 21.11 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 21.17 Selecting previously unselected package gpg-wks-server.
#7 21.17 Preparing to unpack .../089-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 21.18 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 21.23 Selecting previously unselected package gpgsm.
#7 21.24 Preparing to unpack .../090-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 21.24 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 21.31 Selecting previously unselected package gnupg.
#7 21.31 Preparing to unpack .../091-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 21.31 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 21.38 Selecting previously unselected package libapache-pom-java.
#7 21.38 Preparing to unpack .../092-libapache-pom-java_18-1_all.deb ...
#7 21.39 Unpacking libapache-pom-java (18-1) ...
#7 21.45 Selecting previously unselected package libatinject-jsr330-api-java.
#7 21.45 Preparing to unpack .../093-libatinject-jsr330-api-java_1.0+ds1-5_all.deb ...
#7 21.46 Unpacking libatinject-jsr330-api-java (1.0+ds1-5) ...
#7 21.51 Selecting previously unselected package libgeronimo-interceptor-3.0-spec-java.
#7 21.52 Preparing to unpack .../094-libgeronimo-interceptor-3.0-spec-java_1.0.1-4fakesync_all.deb ...
#7 21.52 Unpacking libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#7 21.59 Selecting previously unselected package libcdi-api-java.
#7 21.59 Preparing to unpack .../095-libcdi-api-java_1.2-3_all.deb ...
#7 21.59 Unpacking libcdi-api-java (1.2-3) ...
#7 21.67 Selecting previously unselected package libcommons-cli-java.
#7 21.67 Preparing to unpack .../096-libcommons-cli-java_1.4-2_all.deb ...
#7 21.68 Unpacking libcommons-cli-java (1.4-2) ...
#7 21.75 Selecting previously unselected package libcommons-parent-java.
#7 21.76 Preparing to unpack .../097-libcommons-parent-java_43-1_all.deb ...
#7 21.76 Unpacking libcommons-parent-java (43-1) ...
#7 21.82 Selecting previously unselected package libcommons-io-java.
#7 21.82 Preparing to unpack .../098-libcommons-io-java_2.11.0-2_all.deb ...
#7 21.83 Unpacking libcommons-io-java (2.11.0-2) ...
#7 21.89 Selecting previously unselected package libcommons-lang3-java.
#7 21.89 Preparing to unpack .../099-libcommons-lang3-java_3.11-1_all.deb ...
#7 21.90 Unpacking libcommons-lang3-java (3.11-1) ...
#7 22.03 Selecting previously unselected package libgeronimo-annotation-1.3-spec-java.
#7 22.03 Preparing to unpack .../100-libgeronimo-annotation-1.3-spec-java_1.3-1_all.deb ...
#7 22.03 Unpacking libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#7 22.09 Selecting previously unselected package libjsr305-java.
#7 22.10 Preparing to unpack .../101-libjsr305-java_0.1~+svn49-11_all.deb ...
#7 22.10 Unpacking libjsr305-java (0.1~+svn49-11) ...
#7 22.17 Selecting previously unselected package libguava-java.
#7 22.18 Preparing to unpack .../102-libguava-java_29.0-6_all.deb ...
#7 22.18 Unpacking libguava-java (29.0-6) ...
#7 22.49 Selecting previously unselected package libaopalliance-java.
#7 22.50 Preparing to unpack .../103-libaopalliance-java_20070526-6_all.deb ...
#7 22.50 Unpacking libaopalliance-java (20070526-6) ...
#7 22.56 Selecting previously unselected package libguice-java.
#7 22.56 Preparing to unpack .../104-libguice-java_4.2.3-2_all.deb ...
#7 22.57 Unpacking libguice-java (4.2.3-2) ...
#7 22.81 Selecting previously unselected package libhawtjni-runtime-java.
#7 22.81 Preparing to unpack .../105-libhawtjni-runtime-java_1.17-1_all.deb ...
#7 22.82 Unpacking libhawtjni-runtime-java (1.17-1) ...
#7 22.88 Selecting previously unselected package libjansi-native-java.
#7 22.89 Preparing to unpack .../106-libjansi-native-java_1.8-1_all.deb ...
#7 22.89 Unpacking libjansi-native-java (1.8-1) ...
#7 22.96 Selecting previously unselected package libjansi-java.
#7 22.96 Preparing to unpack .../107-libjansi-java_1.18-1_all.deb ...
#7 22.97 Unpacking libjansi-java (1.18-1) ...
#7 23.04 Selecting previously unselected package libldap-common.
#7 23.05 Preparing to unpack .../108-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 23.05 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 23.11 Selecting previously unselected package libmaven-parent-java.
#7 23.11 Preparing to unpack .../109-libmaven-parent-java_31-2_all.deb ...
#7 23.12 Unpacking libmaven-parent-java (31-2) ...
#7 23.18 Selecting previously unselected package libplexus-utils2-java.
#7 23.18 Preparing to unpack .../110-libplexus-utils2-java_3.3.0-1_all.deb ...
#7 23.19 Unpacking libplexus-utils2-java (3.3.0-1) ...
#7 23.27 Selecting previously unselected package libwagon-provider-api-java.
#7 23.27 Preparing to unpack .../111-libwagon-provider-api-java_3.3.4-1_all.deb ...
#7 23.28 Unpacking libwagon-provider-api-java (3.3.4-1) ...
#7 23.36 Selecting previously unselected package libmaven-resolver-java.
#7 23.36 Preparing to unpack .../112-libmaven-resolver-java_1.4.2-3build1_all.deb ...
#7 23.36 Unpacking libmaven-resolver-java (1.4.2-3build1) ...
#7 23.51 Selecting previously unselected package libmaven-shared-utils-java.
#7 23.52 Preparing to unpack .../113-libmaven-shared-utils-java_3.3.0-1ubuntu0.22.04.1_all.deb ...
#7 23.53 Unpacking libmaven-shared-utils-java (3.3.0-1ubuntu0.22.04.1) ...
#7 23.59 Selecting previously unselected package libplexus-cipher-java.
#7 23.59 Preparing to unpack .../114-libplexus-cipher-java_1.8-2_all.deb ...
#7 23.60 Unpacking libplexus-cipher-java (1.8-2) ...
#7 23.66 Selecting previously unselected package libplexus-classworlds-java.
#7 23.67 Preparing to unpack .../115-libplexus-classworlds-java_2.6.0-1_all.deb ...
#7 23.67 Unpacking libplexus-classworlds-java (2.6.0-1) ...
#7 23.74 Selecting previously unselected package libplexus-component-annotations-java.
#7 23.75 Preparing to unpack .../116-libplexus-component-annotations-java_2.1.0-1_all.deb ...
#7 23.75 Unpacking libplexus-component-annotations-java (2.1.0-1) ...
#7 23.82 Selecting previously unselected package libplexus-interpolation-java.
#7 23.82 Preparing to unpack .../117-libplexus-interpolation-java_1.26-1_all.deb ...
#7 23.83 Unpacking libplexus-interpolation-java (1.26-1) ...
#7 23.91 Selecting previously unselected package libplexus-sec-dispatcher-java.
#7 23.91 Preparing to unpack .../118-libplexus-sec-dispatcher-java_1.4-4_all.deb ...
#7 23.92 Unpacking libplexus-sec-dispatcher-java (1.4-4) ...
#7 23.98 Selecting previously unselected package libslf4j-java.
#7 23.99 Preparing to unpack .../119-libslf4j-java_1.7.32-1_all.deb ...
#7 23.99 Unpacking libslf4j-java (1.7.32-1) ...
#7 24.08 Selecting previously unselected package libsisu-inject-java.
#7 24.08 Preparing to unpack .../120-libsisu-inject-java_0.3.4-2_all.deb ...
#7 24.09 Unpacking libsisu-inject-java (0.3.4-2) ...
#7 24.20 Selecting previously unselected package libsisu-plexus-java.
#7 24.20 Preparing to unpack .../121-libsisu-plexus-java_0.3.4-3_all.deb ...
#7 24.21 Unpacking libsisu-plexus-java (0.3.4-3) ...
#7 24.30 Selecting previously unselected package libmaven3-core-java.
#7 24.31 Preparing to unpack .../122-libmaven3-core-java_3.6.3-5_all.deb ...
