Error from docker build
#6 8.769 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#6 8.769 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#6 8.797 Selecting previously unselected package libip4tc2:amd64.
#6 8.799 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#6 8.800 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#6 8.822 Selecting previously unselected package libkmod2:amd64.
#6 8.823 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#6 8.825 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#6 8.849 Selecting previously unselected package systemd.
#6 8.851 Preparing to unpack .../8-systemd_249.11-0ubuntu3.21_amd64.deb ...
#6 8.881 Unpacking systemd (249.11-0ubuntu3.21) ...
#6 9.070 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#6 9.073 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#6 9.076 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#6 9.079 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#6 9.081 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#6 9.084 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#6 9.087 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#6 9.090 Setting up systemd (249.11-0ubuntu3.21) ...
#6 9.108 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#6 9.112 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#6 9.118 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#6 9.118 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#6 9.126 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#6 9.132 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#6 9.138 Initializing machine ID from random generator.
#6 9.506 Selecting previously unselected package systemd-sysv.
#6 9.506 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#6 9.517 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.21_amd64.deb ...
#6 9.518 Unpacking systemd-sysv (249.11-0ubuntu3.21) ...
#6 9.543 Selecting previously unselected package openssl.
#6 9.545 Preparing to unpack .../01-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#6 9.546 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#6 9.591 Selecting previously unselected package ca-certificates.
#6 9.593 Preparing to unpack .../02-ca-certificates_20260601~22.04.1_all.deb ...
#6 9.594 Unpacking ca-certificates (20260601~22.04.1) ...
#6 9.641 Selecting previously unselected package libdbus-1-3:amd64.
#6 9.642 Preparing to unpack .../03-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#6 9.644 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#6 9.671 Selecting previously unselected package dbus.
#6 9.673 Preparing to unpack .../04-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#6 9.690 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#6 9.721 Selecting previously unselected package distro-info-data.
#6 9.722 Preparing to unpack .../05-distro-info-data_0.52ubuntu0.12_all.deb ...
#6 9.723 Unpacking distro-info-data (0.52ubuntu0.12) ...
#6 9.747 Selecting previously unselected package libglib2.0-0:amd64.
#6 9.749 Preparing to unpack .../06-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#6 9.750 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#6 9.801 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 9.803 Preparing to unpack .../07-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#6 9.804 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#6 9.826 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 9.828 Preparing to unpack .../08-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#6 9.829 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#6 9.857 Selecting previously unselected package iso-codes.
#6 9.859 Preparing to unpack .../09-iso-codes_4.9.0-1_all.deb ...
#6 9.860 Unpacking iso-codes (4.9.0-1) ...
#6 10.02 Selecting previously unselected package libcap2-bin.
#6 10.02 Preparing to unpack .../10-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#6 10.02 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#6 10.04 Selecting previously unselected package libelf1:amd64.
#6 10.05 Preparing to unpack .../11-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#6 10.05 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 10.07 Selecting previously unselected package libglib2.0-data.
#6 10.07 Preparing to unpack .../12-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#6 10.07 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#6 10.09 Selecting previously unselected package libicu70:amd64.
#6 10.10 Preparing to unpack .../13-libicu70_70.1-2_amd64.deb ...
#6 10.10 Unpacking libicu70:amd64 (70.1-2) ...
#6 10.30 Selecting previously unselected package libpam-systemd:amd64.
#6 10.30 Preparing to unpack .../14-libpam-systemd_249.11-0ubuntu3.21_amd64.deb ...
#6 10.30 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#6 10.33 Selecting previously unselected package libxml2:amd64.
#6 10.33 Preparing to unpack .../15-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#6 10.33 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#6 10.37 Selecting previously unselected package libyaml-0-2:amd64.
#6 10.37 Preparing to unpack .../16-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#6 10.38 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#6 10.40 Selecting previously unselected package lsb-release.
#6 10.40 Preparing to unpack .../17-lsb-release_11.1.0ubuntu4_all.deb ...
#6 10.40 Unpacking lsb-release (11.1.0ubuntu4) ...
#6 10.43 Selecting previously unselected package python-apt-common.
#6 10.43 Preparing to unpack .../18-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#6 10.43 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#6 10.45 Selecting previously unselected package python3-apt.
#6 10.46 Preparing to unpack .../19-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#6 10.46 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#6 10.49 Selecting previously unselected package python3-dbus.
#6 10.49 Preparing to unpack .../20-python3-dbus_1.2.18-3build1_amd64.deb ...
#6 10.49 Unpacking python3-dbus (1.2.18-3build1) ...
#6 10.52 Selecting previously unselected package python3-gi.
#6 10.52 Preparing to unpack .../21-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#6 10.52 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#6 10.56 Selecting previously unselected package python3-pkg-resources.
#6 10.56 Preparing to unpack .../22-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#6 10.56 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#6 10.59 Selecting previously unselected package libnghttp2-14:amd64.
#6 10.60 Preparing to unpack .../23-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#6 10.60 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 10.62 Selecting previously unselected package libpsl5:amd64.
#6 10.62 Preparing to unpack .../24-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 10.62 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 10.65 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#6 10.65 Preparing to unpack .../25-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#6 10.65 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#6 10.68 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#6 10.68 Preparing to unpack .../26-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#6 10.68 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#6 10.70 Selecting previously unselected package libassuan0:amd64.
#6 10.70 Preparing to unpack .../27-libassuan0_2.5.5-1build1_amd64.deb ...
#6 10.71 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#6 10.73 Selecting previously unselected package gpgconf.
#6 10.73 Preparing to unpack .../28-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#6 10.73 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#6 10.76 Selecting previously unselected package gpg.
#6 10.76 Preparing to unpack .../29-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#6 10.76 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#6 10.79 Selecting previously unselected package libbrotli1:amd64.
#6 10.79 Preparing to unpack .../30-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 10.80 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 10.83 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 10.83 Preparing to unpack .../31-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 10.83 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 10.85 Selecting previously unselected package libsasl2-2:amd64.
#6 10.86 Preparing to unpack .../32-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 10.86 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 10.88 Selecting previously unselected package libldap-2.5-0:amd64.
#6 10.88 Preparing to unpack .../33-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 10.89 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 10.91 Selecting previously unselected package librtmp1:amd64.
#6 10.91 Preparing to unpack .../34-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 10.92 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 10.94 Selecting previously unselected package libssh-4:amd64.
#6 10.94 Preparing to unpack .../35-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 10.94 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 10.97 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 10.97 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 10.97 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 11.00 Selecting previously unselected package libstemmer0d:amd64.
#6 11.01 Preparing to unpack .../37-libstemmer0d_2.2.0-1build1_amd64.deb ...
#6 11.01 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#6 11.04 Selecting previously unselected package libxmlb2:amd64.
#6 11.04 Preparing to unpack .../38-libxmlb2_0.3.24-1~ubuntu0.22.04.1_amd64.deb ...
#6 11.04 Unpacking libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#6 11.07 Selecting previously unselected package libappstream4:amd64.
#6 11.07 Preparing to unpack .../39-libappstream4_0.15.2-2_amd64.deb ...
#6 11.07 Unpacking libappstream4:amd64 (0.15.2-2) ...
#6 11.10 Selecting previously unselected package libdw1:amd64.
#6 11.10 Preparing to unpack .../40-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#6 11.10 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#6 11.13 Selecting previously unselected package libglib2.0-bin.
#6 11.13 Preparing to unpack .../41-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#6 11.13 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#6 11.16 Selecting previously unselected package libunwind8:amd64.
#6 11.16 Preparing to unpack .../42-libunwind8_1.3.2-2build2.1_amd64.deb ...
#6 11.16 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#6 11.19 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 11.19 Preparing to unpack .../43-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#6 11.19 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#6 11.24 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#6 11.24 Preparing to unpack .../44-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#6 11.24 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 11.26 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#6 11.27 Preparing to unpack .../45-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#6 11.27 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 11.29 Selecting previously unselected package polkitd.
#6 11.29 Preparing to unpack .../46-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#6 11.29 Unpacking polkitd (0.105-33ubuntu0.1) ...
#6 11.32 Selecting previously unselected package pkexec.
#6 11.33 Preparing to unpack .../47-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#6 11.33 Unpacking pkexec (0.105-33ubuntu0.1) ...
#6 11.35 Selecting previously unselected package policykit-1.
#6 11.35 Preparing to unpack .../48-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#6 11.37 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#6 11.39 Selecting previously unselected package python3-blinker.
#6 11.39 Preparing to unpack .../49-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#6 11.40 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#6 11.42 Selecting previously unselected package python3-cffi-backend:amd64.
#6 11.42 Preparing to unpack .../50-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#6 11.42 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#6 11.45 Selecting previously unselected package python3-cryptography.
#6 11.45 Preparing to unpack .../51-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#6 11.45 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#6 11.50 Selecting previously unselected package python3-pyparsing.
#6 11.50 Preparing to unpack .../52-python3-pyparsing_2.4.7-1_all.deb ...
#6 11.50 Unpacking python3-pyparsing (2.4.7-1) ...
#6 11.54 Selecting previously unselected package python3-httplib2.
#6 11.54 Preparing to unpack .../53-python3-httplib2_0.20.2-2_all.deb ...
#6 11.54 Unpacking python3-httplib2 (0.20.2-2) ...
#6 11.56 Selecting previously unselected package python3-more-itertools.
#6 11.57 Preparing to unpack .../54-python3-more-itertools_8.10.0-2_all.deb ...
#6 11.57 Unpacking python3-more-itertools (8.10.0-2) ...
#6 11.59 Selecting previously unselected package python3-zipp.
#6 11.59 Preparing to unpack .../55-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#6 11.60 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#6 11.62 Selecting previously unselected package python3-importlib-metadata.
#6 11.62 Preparing to unpack .../56-python3-importlib-metadata_4.6.4-1_all.deb ...
#6 11.62 Unpacking python3-importlib-metadata (4.6.4-1) ...
#6 11.65 Selecting previously unselected package python3-jeepney.
#6 11.65 Preparing to unpack .../57-python3-jeepney_0.7.1-3_all.deb ...
#6 11.65 Unpacking python3-jeepney (0.7.1-3) ...
#6 11.68 Selecting previously unselected package python3-jwt.
#6 11.68 Preparing to unpack .../58-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#6 11.69 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#6 11.71 Selecting previously unselected package python3-secretstorage.
#6 11.71 Preparing to unpack .../59-python3-secretstorage_3.3.1-1_all.deb ...
#6 11.71 Unpacking python3-secretstorage (3.3.1-1) ...
#6 11.74 Selecting previously unselected package python3-keyring.
#6 11.74 Preparing to unpack .../60-python3-keyring_23.5.0-1_all.deb ...
#6 11.74 Unpacking python3-keyring (23.5.0-1) ...
#6 11.77 Selecting previously unselected package python3-lazr.uri.
#6 11.78 Preparing to unpack .../61-python3-lazr.uri_1.0.6-2_all.deb ...
#6 11.78 Unpacking python3-lazr.uri (1.0.6-2) ...
#6 11.80 Selecting previously unselected package python3-wadllib.
#6 11.81 Preparing to unpack .../62-python3-wadllib_1.3.6-1_all.deb ...
#6 11.81 Unpacking python3-wadllib (1.3.6-1) ...
#6 11.84 Selecting previously unselected package python3-distro.
#6 11.84 Preparing to unpack .../63-python3-distro_1.7.0-1_all.deb ...
#6 11.84 Unpacking python3-distro (1.7.0-1) ...
#6 11.86 Selecting previously unselected package python3-oauthlib.
#6 11.87 Preparing to unpack .../64-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#6 11.87 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#6 11.90 Selecting previously unselected package python3-six.
#6 11.91 Preparing to unpack .../65-python3-six_1.16.0-3ubuntu1_all.deb ...
#6 11.91 Unpacking python3-six (1.16.0-3ubuntu1) ...
#6 11.93 Selecting previously unselected package python3-lazr.restfulclient.
#6 11.93 Preparing to unpack .../66-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#6 11.93 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#6 11.96 Selecting previously unselected package python3-launchpadlib.
#6 11.96 Preparing to unpack .../67-python3-launchpadlib_1.10.16-1_all.deb ...
#6 11.97 Unpacking python3-launchpadlib (1.10.16-1) ...
#6 12.00 Selecting previously unselected package python3-software-properties.
#6 12.00 Preparing to unpack .../68-python3-software-properties_0.99.22.9_all.deb ...
#6 12.00 Unpacking python3-software-properties (0.99.22.9) ...
#6 12.03 Selecting previously unselected package packagekit.
#6 12.03 Preparing to unpack .../69-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#6 12.04 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#6 12.08 Selecting previously unselected package software-properties-common.
#6 12.08 Preparing to unpack .../70-software-properties-common_0.99.22.9_all.deb ...
#6 12.08 Unpacking software-properties-common (0.99.22.9) ...
#6 12.14 Setting up media-types (7.0.0) ...
#6 12.14 Setting up systemd-sysv (249.11-0ubuntu3.21) ...
#6 12.15 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 12.15 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#6 12.15 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#6 12.16 No schema files found: doing nothing.
#6 12.17 Setting up distro-info-data (0.52ubuntu0.12) ...
#6 12.17 Setting up libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#6 12.18 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 12.18 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#6 12.18 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 12.19 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#6 12.19 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#6 12.19 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#6 12.19 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 12.20 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#6 12.20 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#6 12.20 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 12.21 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#6 12.21 Setting up dbus (1.12.20-2ubuntu4.1) ...
#6 12.35 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 12.35 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 12.35 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#6 12.36 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#6 12.36 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#6 12.54 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#6 12.54 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#6 12.54 Setting up openssl (3.0.2-0ubuntu1.25) ...
#6 12.55 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 12.55 Setting up readline-common (8.1.2-1) ...
#6 12.56 Setting up iso-codes (4.9.0-1) ...
#6 12.56 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 12.57 Setting up libicu70:amd64 (70.1-2) ...
#6 12.57 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#6 12.57 Setting up libreadline8:amd64 (8.1.2-1) ...
#6 12.57 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#6 12.58 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 12.58 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#6 12.58 Setting up ca-certificates (20260601~22.04.1) ...
#6 13.49 Updating certificates in /etc/ssl/certs...
#6 14.61 121 added, 0 removed; done.
#6 14.64 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#6 14.65 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#6 14.65 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 14.65 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#6 14.65 Setting up polkitd (0.105-33ubuntu0.1) ...
#6 14.69 Setting up gpg (2.2.27-3ubuntu2.5) ...
#6 14.69 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#6 14.69 Setcap worked! gst-ptp-helper is not suid!
#6 14.70 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#6 14.70 Setting up python3.10 (3.10.12-1~22.04.15) ...
#6 15.40 Setting up pkexec (0.105-33ubuntu0.1) ...
#6 15.41 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 15.41 Setting up python3 (3.10.6-1~22.04.1) ...
#6 15.56 Setting up libappstream4:amd64 (0.15.2-2) ...
#6 15.56 Setting up python3-six (1.16.0-3ubuntu1) ...
#6 15.77 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#6 15.77 Setting up python3-pyparsing (2.4.7-1) ...
#6 16.03 Setting up python3-gi (3.42.1-0ubuntu1) ...
#6 16.30 Setting up python3-jeepney (0.7.1-3) ...
#6 16.55 Setting up python3-httplib2 (0.20.2-2) ...
#6 16.77 Setting up lsb-release (11.1.0ubuntu4) ...
#6 16.77 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#6 16.79 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#6 16.80 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#6 17.00 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#6 17.30 Setting up python3-more-itertools (8.10.0-2) ...
#6 17.52 Setting up python3-dbus (1.2.18-3build1) ...
#6 17.75 Setting up python3-distro (1.7.0-1) ...
#6 17.96 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#6 18.16 Setting up python3-apt (2.4.0ubuntu4.1) ...
#6 18.41 Setting up python3-lazr.uri (1.0.6-2) ...
#6 18.61 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#6 18.81 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#6 19.18 Setting up python3-wadllib (1.3.6-1) ...
#6 19.39 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#6 19.41 invoke-rc.d: could not determine current runlevel
#6 19.42 invoke-rc.d: policy-rc.d denied execution of force-reload.
#6 19.42 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#6 19.59 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#6 19.61 Setting up python3-importlib-metadata (4.6.4-1) ...
#6 19.82 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#6 20.09 Setting up python3-secretstorage (3.3.1-1) ...
#6 20.30 Setting up python3-keyring (23.5.0-1) ...
#6 20.53 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#6 20.75 Setting up python3-launchpadlib (1.10.16-1) ...
#6 20.98 Setting up python3-software-properties (0.99.22.9) ...
#6 21.21 Setting up software-properties-common (0.99.22.9) ...
#6 21.43 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 21.45 Processing triggers for ca-certificates (20260601~22.04.1) ...
#6 21.46 Updating certificates in /etc/ssl/certs...
#6 22.33 0 added, 0 removed; done.
#6 22.33 Running hooks in /etc/ca-certificates/update.d...
#6 22.34 done.
#6 22.34 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#6 26.13 gpg: error running '/usr/bin/gpg-agent': probably not installed
#6 26.13 gpg: failed to start agent '/usr/bin/gpg-agent': Configuration error
#6 26.13 gpg: can't connect to the agent: Configuration error
#6 26.13 Traceback (most recent call last):
#6 26.13   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 423, in add_key
#6 26.13 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#6 26.13 Description:
#6 26.13 This PPA contains more recent Python versions packaged for Ubuntu.
#6 26.13 
#6 26.13 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#6 26.13 
#6 26.13 Update Note
#6 26.13 ===========
#6 26.13 Please use this repository instead of ppa:fkrull/deadsnakes.
#6 26.13 
#6 26.13 Reporting Issues
#6 26.13 ================
#6 26.13 
#6 26.13 Issues can be reported in the master issue tracker at:
#6 26.13 https://github.com/deadsnakes/issues/issues
#6 26.13 
#6 26.13 Supported Ubuntu and Python Versions
#6 26.13 ====================================
#6 26.13 
#6 26.13 - Ubuntu 22.04 (jammy) Python3.7+ (NOT Python3.10)
#6 26.13 - Ubuntu 24.04 (noble) Python3.7+ (NOT Python3.12)
#6 26.13 - Ubuntu 26.04 (resolute) Python3.7+ (NOT Python3.14)
#6 26.13 - Note: Python 3.10 (jammy), Python3.12 (noble), Python3.14 (resolute) are not provided by deadsnakes as upstream ubuntu provides those packages.
#6 26.13 
#6 26.13 Why some packages aren't built:
#6 26.13 - Note: for 22.04+, older python versions requre libssl<3 so they are not currently built
#6 26.13 - If you need these, reach out to asottile to set up a private ppa
#6 26.13 
#6 26.13 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#6 26.13 
#6 26.13 Packages
#6 26.13 ========
#6 26.13 
