Error from docker build
#7 14.92 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 14.95 Selecting previously unselected package g++.
#7 14.95 Preparing to unpack .../54-g++_4%3a14.2.0-1_amd64.deb ...
#7 14.95 Unpacking g++ (4:14.2.0-1) ...
#7 14.98 Selecting previously unselected package make.
#7 14.98 Preparing to unpack .../55-make_4.4.1-2_amd64.deb ...
#7 14.98 Unpacking make (4.4.1-2) ...
#7 15.05 Selecting previously unselected package libdpkg-perl.
#7 15.05 Preparing to unpack .../56-libdpkg-perl_1.22.22_all.deb ...
#7 15.05 Unpacking libdpkg-perl (1.22.22) ...
#7 15.12 Selecting previously unselected package patch.
#7 15.13 Preparing to unpack .../57-patch_2.8-2_amd64.deb ...
#7 15.13 Unpacking patch (2.8-2) ...
#7 15.17 Selecting previously unselected package dpkg-dev.
#7 15.17 Preparing to unpack .../58-dpkg-dev_1.22.22_all.deb ...
#7 15.17 Unpacking dpkg-dev (1.22.22) ...
#7 15.27 Selecting previously unselected package build-essential.
#7 15.27 Preparing to unpack .../59-build-essential_12.12_amd64.deb ...
#7 15.27 Unpacking build-essential (12.12) ...
#7 15.30 Selecting previously unselected package libbrotli1:amd64.
#7 15.30 Preparing to unpack .../60-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 15.30 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 15.36 Selecting previously unselected package libkrb5support0:amd64.
#7 15.36 Preparing to unpack .../61-libkrb5support0_1.21.3-5_amd64.deb ...
#7 15.36 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#7 15.39 Selecting previously unselected package libcom-err2:amd64.
#7 15.39 Preparing to unpack .../62-libcom-err2_1.47.2-3+b10_amd64.deb ...
#7 15.39 Unpacking libcom-err2:amd64 (1.47.2-3+b10) ...
#7 15.42 Selecting previously unselected package libk5crypto3:amd64.
#7 15.43 Preparing to unpack .../63-libk5crypto3_1.21.3-5_amd64.deb ...
#7 15.43 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#7 15.47 Selecting previously unselected package libkeyutils1:amd64.
#7 15.47 Preparing to unpack .../64-libkeyutils1_1.6.3-6_amd64.deb ...
#7 15.47 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 15.50 Selecting previously unselected package libkrb5-3:amd64.
#7 15.50 Preparing to unpack .../65-libkrb5-3_1.21.3-5_amd64.deb ...
#7 15.50 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#7 15.55 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 15.55 Preparing to unpack .../66-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#7 15.56 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#7 15.60 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 15.60 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 15.60 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 15.63 Selecting previously unselected package libsasl2-2:amd64.
#7 15.63 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 15.63 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 15.66 Selecting previously unselected package libldap2:amd64.
#7 15.67 Preparing to unpack .../69-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 15.67 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 15.71 Selecting previously unselected package libnghttp2-14:amd64.
#7 15.72 Preparing to unpack .../70-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#7 15.72 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#7 15.75 Selecting previously unselected package libnghttp3-9:amd64.
#7 15.76 Preparing to unpack .../71-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 15.76 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 15.79 Selecting previously unselected package librtmp1:amd64.
#7 15.80 Preparing to unpack .../72-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#7 15.80 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 15.83 Selecting previously unselected package libssh2-1t64:amd64.
#7 15.83 Preparing to unpack .../73-libssh2-1t64_1.11.1-1_amd64.deb ...
#7 15.83 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#7 15.88 Selecting previously unselected package libcurl4t64:amd64.
#7 15.88 Preparing to unpack .../74-libcurl4t64_8.14.1-2+deb13u2_amd64.deb ...
#7 15.88 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u2) ...
#7 15.94 Selecting previously unselected package curl.
#7 15.94 Preparing to unpack .../75-curl_8.14.1-2+deb13u2_amd64.deb ...
#7 15.94 Unpacking curl (8.14.1-2+deb13u2) ...
#7 15.99 Selecting previously unselected package libngtcp2-16:amd64.
#7 15.99 Preparing to unpack .../76-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#7 15.99 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#7 16.03 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#7 16.04 Preparing to unpack .../77-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#7 16.04 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 16.07 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 16.07 Preparing to unpack .../78-libcurl3t64-gnutls_8.14.1-2+deb13u2_amd64.deb ...
#7 16.07 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#7 16.13 Selecting previously unselected package liberror-perl.
#7 16.13 Preparing to unpack .../79-liberror-perl_0.17030-1_all.deb ...
#7 16.13 Unpacking liberror-perl (0.17030-1) ...
#7 16.16 Selecting previously unselected package git-man.
#7 16.16 Preparing to unpack .../80-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#7 16.16 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#7 16.27 Selecting previously unselected package git.
#7 16.28 Preparing to unpack .../81-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#7 16.29 Unpacking git (1:2.47.3-0+deb13u1) ...
#7 16.76 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 16.76 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#7 16.76 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#7 16.77 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#7 16.77 Setting up binutils-common:amd64 (2.44-3) ...
#7 16.77 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#7 16.77 Setting up linux-libc-dev (6.12.85-1) ...
#7 16.78 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 16.78 Setting up libcom-err2:amd64 (1.47.2-3+b10) ...
#7 16.78 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 16.78 Setting up bzip2 (1.0.8-6) ...
#7 16.79 Setting up libsframe1:amd64 (2.44-3) ...
#7 16.79 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 16.79 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#7 16.79 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 16.80 Setting up rpcsvc-proto (1.4.3-1) ...
#7 16.80 Setting up make (4.4.1-2) ...
#7 16.80 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 16.80 Setting up xz-utils (5.8.1-1) ...
#7 16.81 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 16.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 16.81 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 16.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 16.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 16.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 16.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 16.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 16.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 16.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 16.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 16.82 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 16.82 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#7 16.82 Setting up libunistring5:amd64 (1.3-2) ...
#7 16.83 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 16.83 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 16.83 Setting up patch (2.8-2) ...
#7 16.83 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#7 16.84 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 16.84 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#7 16.84 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 16.85 Setting up perl-modules-5.40 (5.40.1-6) ...
#7 16.85 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 16.85 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 16.87 Setting up libasan8:amd64 (14.2.0-19) ...
#7 16.87 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#7 16.87 Setting up git-man (1:2.47.3-0+deb13u1) ...
#7 16.87 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#7 16.88 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#7 16.88 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#7 16.88 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 16.89 Setting up libbinutils:amd64 (2.44-3) ...
#7 16.89 Setting up libisl23:amd64 (0.27-1) ...
#7 16.89 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#7 16.89 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 16.90 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#7 16.90 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 16.90 Setting up libitm1:amd64 (14.2.0-19) ...
#7 16.90 Setting up libctf0:amd64 (2.44-3) ...
#7 16.91 Setting up libidn2-0:amd64 (2.3.8-2) ...
#7 16.91 Setting up libperl5.40:amd64 (5.40.1-6) ...
#7 16.91 Setting up perl (5.40.1-6) ...
#7 16.92 Setting up libgprofng0:amd64 (2.44-3) ...
#7 16.93 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#7 16.93 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 16.93 Setting up libdpkg-perl (1.22.22) ...
#7 16.94 Setting up cpp-14 (14.2.0-19) ...
#7 16.94 Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
#7 16.94 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 16.95 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 16.95 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 16.95 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 16.96 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#7 16.96 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 16.96 Setting up binutils (2.44-3) ...
#7 16.97 Setting up dpkg-dev (1.22.22) ...
#7 16.97 Setting up liberror-perl (0.17030-1) ...
#7 16.97 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 16.98 Setting up cpp (4:14.2.0-1) ...
#7 16.99 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 17.00 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 17.00 Setting up wget (1.25.0-2) ...
#7 17.00 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 17.01 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u2) ...
#7 17.01 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#7 17.01 Setting up gcc-14 (14.2.0-19) ...
#7 17.01 Setting up git (1:2.47.3-0+deb13u1) ...
#7 17.03 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 17.03 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 17.03 Setting up curl (8.14.1-2+deb13u2) ...
#7 17.04 Setting up g++-14 (14.2.0-19) ...
#7 17.04 Setting up gcc (4:14.2.0-1) ...
#7 17.06 Setting up g++ (4:14.2.0-1) ...
#7 17.06 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 17.07 Setting up build-essential (12.12) ...
#7 17.09 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 17.5s

#8 [ 4/10] RUN curl -LsSf https://astral.sh/uv/install.sh | sh
#8 0.819 downloading uv 0.11.8 x86_64-unknown-linux-gnu
#8 1.777 installing to /root/.local/bin
#8 1.792   uv
#8 1.796   uvx
#8 1.804 everything's installed!
#8 1.846 
#8 1.846 To add $HOME/.local/bin to your PATH, either restart your shell or run:
#8 1.846 
#8 1.846     source $HOME/.local/bin/env (sh, bash, zsh)
#8 1.846     source $HOME/.local/bin/env.fish (fish)
#8 DONE 2.0s

#9 [ 5/10] WORKDIR /workspace
#9 DONE 0.0s

#10 [ 6/10] COPY . .
#10 DONE 0.2s

#11 [ 7/10] RUN /root/.cargo/bin/uv pip install --system .
#11 0.318 /bin/sh: 1: /root/.cargo/bin/uv: not found
#11 ERROR: process "/bin/sh -c /root/.cargo/bin/uv pip install --system ." did not complete successfully: exit code: 127
------
 > [ 7/10] RUN /root/.cargo/bin/uv pip install --system .:
#11 0.318 /bin/sh: 1: /root/.cargo/bin/uv: not found
------
Dockerfile:32
--------------------
  30 |     
  31 |     # Install the project using uv
  32 | >>> RUN /root/.cargo/bin/uv pip install --system .
  33 |     
  34 |     # Install nox
--------------------
ERROR: failed to solve: process "/bin/sh -c /root/.cargo/bin/uv pip install --system ." did not complete successfully: exit code: 127
