Error from docker build
#7 12.23 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 12.26 Selecting previously unselected package cpp-11.
#7 12.26 Preparing to unpack .../26-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.26 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.42 Selecting previously unselected package cpp.
#7 12.42 Preparing to unpack .../27-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.42 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 12.44 Selecting previously unselected package libcc1-0:amd64.
#7 12.45 Preparing to unpack .../28-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.45 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.47 Selecting previously unselected package libgomp1:amd64.
#7 12.47 Preparing to unpack .../29-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.48 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.50 Selecting previously unselected package libitm1:amd64.
#7 12.50 Preparing to unpack .../30-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.50 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.53 Selecting previously unselected package libatomic1:amd64.
#7 12.53 Preparing to unpack .../31-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.53 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.55 Selecting previously unselected package libasan6:amd64.
#7 12.55 Preparing to unpack .../32-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.56 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.63 Selecting previously unselected package liblsan0:amd64.
#7 12.63 Preparing to unpack .../33-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.63 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.67 Selecting previously unselected package libtsan0:amd64.
#7 12.68 Preparing to unpack .../34-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.68 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.74 Selecting previously unselected package libubsan1:amd64.
#7 12.74 Preparing to unpack .../35-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.74 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.78 Selecting previously unselected package libquadmath0:amd64.
#7 12.79 Preparing to unpack .../36-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.79 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.81 Selecting previously unselected package libgcc-11-dev:amd64.
#7 12.81 Preparing to unpack .../37-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.81 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.92 Selecting previously unselected package gcc-11.
#7 12.92 Preparing to unpack .../38-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.92 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.21 Selecting previously unselected package gcc.
#7 13.22 Preparing to unpack .../39-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 13.22 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 13.24 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 13.25 Preparing to unpack .../40-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.25 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.44 Selecting previously unselected package g++-11.
#7 13.44 Preparing to unpack .../41-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.45 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.62 Selecting previously unselected package g++.
#7 13.62 Preparing to unpack .../42-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 13.63 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 13.65 Selecting previously unselected package make.
#7 13.65 Preparing to unpack .../43-make_4.3-4.1build1_amd64.deb ...
#7 13.65 Unpacking make (4.3-4.1build1) ...
#7 13.68 Selecting previously unselected package libdpkg-perl.
#7 13.68 Preparing to unpack .../44-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 13.68 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 13.72 Selecting previously unselected package bzip2.
#7 13.72 Preparing to unpack .../45-bzip2_1.0.8-5build1_amd64.deb ...
#7 13.72 Unpacking bzip2 (1.0.8-5build1) ...
#7 13.75 Selecting previously unselected package patch.
#7 13.75 Preparing to unpack .../46-patch_2.7.6-7build2_amd64.deb ...
#7 13.75 Unpacking patch (2.7.6-7build2) ...
#7 13.78 Selecting previously unselected package lto-disabled-list.
#7 13.78 Preparing to unpack .../47-lto-disabled-list_24_all.deb ...
#7 13.78 Unpacking lto-disabled-list (24) ...
#7 13.80 Selecting previously unselected package dpkg-dev.
#7 13.80 Preparing to unpack .../48-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 13.80 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 13.84 Selecting previously unselected package build-essential.
#7 13.85 Preparing to unpack .../49-build-essential_12.9ubuntu3_amd64.deb ...
#7 13.85 Unpacking build-essential (12.9ubuntu3) ...
#7 13.87 Selecting previously unselected package libbrotli1:amd64.
#7 13.87 Preparing to unpack .../50-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 13.87 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.91 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.91 Preparing to unpack .../51-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.91 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.93 Selecting previously unselected package libsasl2-2:amd64.
#7 13.94 Preparing to unpack .../52-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.94 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.96 Selecting previously unselected package libldap-2.5-0:amd64.
#7 13.96 Preparing to unpack .../53-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 13.97 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.99 Selecting previously unselected package librtmp1:amd64.
#7 14.00 Preparing to unpack .../54-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 14.00 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 14.02 Selecting previously unselected package libssh-4:amd64.
#7 14.02 Preparing to unpack .../55-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 14.03 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.05 Selecting previously unselected package libcurl4:amd64.
#7 14.06 Preparing to unpack .../56-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 14.06 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.09 Selecting previously unselected package curl.
#7 14.09 Preparing to unpack .../57-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 14.09 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 14.12 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 14.12 Preparing to unpack .../58-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 14.12 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.15 Selecting previously unselected package liberror-perl.
#7 14.15 Preparing to unpack .../59-liberror-perl_0.17029-1_all.deb ...
#7 14.15 Unpacking liberror-perl (0.17029-1) ...
#7 14.18 Selecting previously unselected package git-man.
#7 14.19 Preparing to unpack .../60-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 14.19 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 14.22 Selecting previously unselected package git.
#7 14.23 Preparing to unpack .../61-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 14.24 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 14.41 Setting up media-types (7.0.0) ...
#7 14.42 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.42 Setting up lto-disabled-list (24) ...
#7 14.42 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 14.42 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 14.43 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 14.43 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 14.43 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 14.44 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 14.44 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 14.44 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.45 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 14.45 Setting up bzip2 (1.0.8-5build1) ...
#7 14.45 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.45 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.46 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 14.46 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 14.46 Setting up make (4.3-4.1build1) ...
#7 14.47 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 14.47 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 14.47 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 14.48 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 14.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 14.48 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 14.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 14.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 14.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 14.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 14.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 14.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 14.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 14.48 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 14.49 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.49 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 14.49 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.49 Setting up patch (2.7.6-7build2) ...
#7 14.50 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.50 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.50 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.51 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 14.51 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 14.51 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 14.52 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 14.52 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 14.52 Setting up libisl23:amd64 (0.24-2build1) ...
#7 14.52 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 14.53 Setting up readline-common (8.1.2-1) ...
#7 14.54 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.54 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.54 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.54 Setting up libgdbm6:amd64 (1.23-1) ...
#7 14.55 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.55 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 14.55 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.56 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 14.56 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.56 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 14.57 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 14.57 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.57 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 14.58 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.58 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 14.59 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 14.59 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 14.59 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 14.60 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 14.60 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 15.29 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.29 Setting up python3 (3.10.6-1~22.04.1) ...
#7 15.30 running python rtupdate hooks for python3.10...
#7 15.30 running python post-rtupdate hooks for python3.10...
#7 15.44 Setting up binutils (2.38-4ubuntu2.12) ...
#7 15.45 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 15.46 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 15.47 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.48 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.48 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.48 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 15.50 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 15.50 Setting up liberror-perl (0.17029-1) ...
#7 15.51 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 15.52 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 15.56 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 15.56 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 15.56 Setting up build-essential (12.9ubuntu3) ...
#7 15.56 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 16.9s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#8 0.415 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.431 Reading package lists...
#8 0.446 Building dependency tree...
#8 0.447 Reading state information...
#8 0.449 E: Unable to locate package nodejs
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*:
#8 0.415 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.431 Reading package lists...
#8 0.446 Building dependency tree...
#8 0.447 Reading state information...
#8 0.449 E: Unable to locate package nodejs
------
Dockerfile:16
--------------------
  15 |     # Install Node.js 14.x
  16 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - && \
  17 | >>>     apt-get install -y --no-install-recommends nodejs && \
  18 | >>>     rm -rf /var/lib/apt/lists/*
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
