Error from docker build
#8 18.34 Preparing to unpack .../012-libmd0_1.0.4-1build1_amd64.deb ...
#8 18.34 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 18.36 Selecting previously unselected package libbsd0:amd64.
#8 18.37 Preparing to unpack .../013-libbsd0_0.11.5-1_amd64.deb ...
#8 18.37 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 18.39 Selecting previously unselected package libglib2.0-0:amd64.
#8 18.39 Preparing to unpack .../014-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 18.39 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 18.44 Selecting previously unselected package libglib2.0-data.
#8 18.44 Preparing to unpack .../015-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#8 18.44 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 18.46 Selecting previously unselected package libicu70:amd64.
#8 18.46 Preparing to unpack .../016-libicu70_70.1-2_amd64.deb ...
#8 18.46 Unpacking libicu70:amd64 (70.1-2) ...
#8 18.66 Selecting previously unselected package libsqlite3-0:amd64.
#8 18.67 Preparing to unpack .../017-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 18.67 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 18.71 Selecting previously unselected package libxml2:amd64.
#8 18.71 Preparing to unpack .../018-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 18.71 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 18.74 Selecting previously unselected package netbase.
#8 18.74 Preparing to unpack .../019-netbase_6.3_all.deb ...
#8 18.74 Unpacking netbase (6.3) ...
#8 18.76 Selecting previously unselected package shared-mime-info.
#8 18.76 Preparing to unpack .../020-shared-mime-info_2.1-2_amd64.deb ...
#8 18.76 Unpacking shared-mime-info (2.1-2) ...
#8 18.80 Selecting previously unselected package ucf.
#8 18.80 Preparing to unpack .../021-ucf_3.0043_all.deb ...
#8 18.81 Moving old data out of the way
#8 18.81 Unpacking ucf (3.0043) ...
#8 18.84 Selecting previously unselected package xdg-user-dirs.
#8 18.84 Preparing to unpack .../022-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#8 18.85 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#8 18.89 Selecting previously unselected package libcbor0.8:amd64.
#8 18.90 Preparing to unpack .../023-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 18.90 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 18.92 Selecting previously unselected package libedit2:amd64.
#8 18.92 Preparing to unpack .../024-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 18.92 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 18.94 Selecting previously unselected package libfido2-1:amd64.
#8 18.95 Preparing to unpack .../025-libfido2-1_1.10.0-1_amd64.deb ...
#8 18.95 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 18.97 Selecting previously unselected package libnghttp2-14:amd64.
#8 18.97 Preparing to unpack .../026-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#8 18.97 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 18.99 Selecting previously unselected package libpng16-16:amd64.
#8 19.00 Preparing to unpack .../027-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#8 19.00 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#8 19.02 Selecting previously unselected package libpsl5:amd64.
#8 19.02 Preparing to unpack .../028-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 19.02 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 19.05 Selecting previously unselected package libxau6:amd64.
#8 19.05 Preparing to unpack .../029-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 19.05 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 19.07 Selecting previously unselected package libxdmcp6:amd64.
#8 19.07 Preparing to unpack .../030-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 19.07 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 19.09 Selecting previously unselected package libxcb1:amd64.
#8 19.09 Preparing to unpack .../031-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 19.09 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 19.11 Selecting previously unselected package libx11-data.
#8 19.12 Preparing to unpack .../032-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 19.12 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 19.18 Selecting previously unselected package libx11-6:amd64.
#8 19.18 Preparing to unpack .../033-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 19.18 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 19.22 Selecting previously unselected package libxext6:amd64.
#8 19.22 Preparing to unpack .../034-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 19.22 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 19.24 Selecting previously unselected package libxmuu1:amd64.
#8 19.24 Preparing to unpack .../035-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 19.24 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 19.26 Selecting previously unselected package openssh-client.
#8 19.26 Preparing to unpack .../036-openssh-client_1%3a8.9p1-3ubuntu0.14_amd64.deb ...
#8 19.27 Unpacking openssh-client (1:8.9p1-3ubuntu0.14) ...
#8 19.31 Selecting previously unselected package publicsuffix.
#8 19.32 Preparing to unpack .../037-publicsuffix_20211207.1025-1_all.deb ...
#8 19.32 Unpacking publicsuffix (20211207.1025-1) ...
#8 19.34 Selecting previously unselected package wget.
#8 19.34 Preparing to unpack .../038-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 19.34 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 19.37 Selecting previously unselected package xauth.
#8 19.37 Preparing to unpack .../039-xauth_1%3a1.1-1build2_amd64.deb ...
#8 19.37 Unpacking xauth (1:1.1-1build2) ...
#8 19.39 Selecting previously unselected package alsa-topology-conf.
#8 19.39 Preparing to unpack .../040-alsa-topology-conf_1.2.5.1-2_all.deb ...
#8 19.39 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#8 19.42 Selecting previously unselected package libasound2-data.
#8 19.42 Preparing to unpack .../041-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#8 19.42 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#8 19.45 Selecting previously unselected package libasound2:amd64.
#8 19.46 Preparing to unpack .../042-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#8 19.46 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#8 19.49 Selecting previously unselected package alsa-ucm-conf.
#8 19.49 Preparing to unpack .../043-alsa-ucm-conf_1.2.6.3-1ubuntu1.12_all.deb ...
#8 19.49 Unpacking alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#8 19.57 Selecting previously unselected package java-common.
#8 19.57 Preparing to unpack .../044-java-common_0.72build2_all.deb ...
#8 19.57 Unpacking java-common (0.72build2) ...
#8 19.59 Selecting previously unselected package libavahi-common-data:amd64.
#8 19.59 Preparing to unpack .../045-libavahi-common-data_0.8-5ubuntu5.4_amd64.deb ...
#8 19.59 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#8 19.62 Selecting previously unselected package libavahi-common3:amd64.
#8 19.62 Preparing to unpack .../046-libavahi-common3_0.8-5ubuntu5.4_amd64.deb ...
#8 19.62 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#8 19.64 Selecting previously unselected package libavahi-client3:amd64.
#8 19.64 Preparing to unpack .../047-libavahi-client3_0.8-5ubuntu5.4_amd64.deb ...
#8 19.64 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#8 19.66 Selecting previously unselected package libcups2:amd64.
#8 19.66 Preparing to unpack .../048-libcups2_2.4.1op1-1ubuntu4.16_amd64.deb ...
#8 19.67 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#8 19.69 Selecting previously unselected package libbrotli1:amd64.
#8 19.69 Preparing to unpack .../049-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 19.69 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 19.72 Selecting previously unselected package libfreetype6:amd64.
#8 19.73 Preparing to unpack .../050-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 19.73 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 19.75 Selecting previously unselected package fonts-dejavu-core.
#8 19.76 Preparing to unpack .../051-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 19.76 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 19.93 Selecting previously unselected package fontconfig-config.
#8 19.94 Preparing to unpack .../052-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 19.94 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 19.97 Selecting previously unselected package libfontconfig1:amd64.
#8 19.97 Preparing to unpack .../053-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 19.97 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 20.00 Selecting previously unselected package liblcms2-2:amd64.
#8 20.00 Preparing to unpack .../054-liblcms2-2_2.12~rc1-2build2_amd64.deb ...
#8 20.00 Unpacking liblcms2-2:amd64 (2.12~rc1-2build2) ...
#8 20.02 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 20.03 Preparing to unpack .../055-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#8 20.03 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 20.05 Selecting previously unselected package libjpeg8:amd64.
#8 20.05 Preparing to unpack .../056-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 20.06 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 20.07 Selecting previously unselected package libnspr4:amd64.
#8 20.08 Preparing to unpack .../057-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#8 20.08 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#8 20.10 Selecting previously unselected package libnss3:amd64.
#8 20.11 Preparing to unpack .../058-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#8 20.11 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#8 20.30 Selecting previously unselected package libgraphite2-3:amd64.
#8 20.30 Preparing to unpack .../059-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#8 20.30 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#8 20.33 Selecting previously unselected package libharfbuzz0b:amd64.
#8 20.33 Preparing to unpack .../060-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#8 20.33 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#8 20.36 Selecting previously unselected package libpcsclite1:amd64.
#8 20.36 Preparing to unpack .../061-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#8 20.37 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#8 20.39 Selecting previously unselected package openjdk-11-jre-headless:amd64.
#8 20.39 Preparing to unpack .../062-openjdk-11-jre-headless_11.0.30+7-1ubuntu1~22.04_amd64.deb ...
#8 20.39 Unpacking openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#8 21.02 Selecting previously unselected package default-jre-headless.
#8 21.03 Preparing to unpack .../063-default-jre-headless_2%3a1.11-72build2_amd64.deb ...
#8 21.03 Unpacking default-jre-headless (2:1.11-72build2) ...
#8 21.05 Selecting previously unselected package ca-certificates-java.
#8 21.05 Preparing to unpack .../064-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#8 21.05 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#8 21.07 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 21.08 Preparing to unpack .../065-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 21.08 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 21.10 Selecting previously unselected package libsasl2-2:amd64.
#8 21.10 Preparing to unpack .../066-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 21.10 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 21.13 Selecting previously unselected package libldap-2.5-0:amd64.
#8 21.13 Preparing to unpack .../067-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 21.13 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 21.16 Selecting previously unselected package librtmp1:amd64.
#8 21.16 Preparing to unpack .../068-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 21.16 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 21.18 Selecting previously unselected package libssh-4:amd64.
#8 21.18 Preparing to unpack .../069-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 21.19 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 21.21 Selecting previously unselected package libcurl4:amd64.
#8 21.21 Preparing to unpack .../070-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#8 21.21 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 21.24 Selecting previously unselected package curl.
#8 21.24 Preparing to unpack .../071-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#8 21.25 Unpacking curl (7.81.0-1ubuntu1.23) ...
#8 21.27 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 21.27 Preparing to unpack .../072-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#8 21.27 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 21.30 Selecting previously unselected package liberror-perl.
#8 21.30 Preparing to unpack .../073-liberror-perl_0.17029-1_all.deb ...
#8 21.30 Unpacking liberror-perl (0.17029-1) ...
#8 21.33 Selecting previously unselected package git-man.
#8 21.33 Preparing to unpack .../074-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 21.33 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 21.37 Selecting previously unselected package git.
#8 21.37 Preparing to unpack .../075-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 21.38 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 21.52 Selecting previously unselected package libapache-pom-java.
#8 21.52 Preparing to unpack .../076-libapache-pom-java_18-1_all.deb ...
#8 21.52 Unpacking libapache-pom-java (18-1) ...
#8 21.55 Selecting previously unselected package libatinject-jsr330-api-java.
#8 21.55 Preparing to unpack .../077-libatinject-jsr330-api-java_1.0+ds1-5_all.deb ...
#8 21.55 Unpacking libatinject-jsr330-api-java (1.0+ds1-5) ...
#8 21.57 Selecting previously unselected package libgeronimo-interceptor-3.0-spec-java.
#8 21.57 Preparing to unpack .../078-libgeronimo-interceptor-3.0-spec-java_1.0.1-4fakesync_all.deb ...
#8 21.57 Unpacking libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#8 21.60 Selecting previously unselected package libcdi-api-java.
#8 21.60 Preparing to unpack .../079-libcdi-api-java_1.2-3_all.deb ...
#8 21.60 Unpacking libcdi-api-java (1.2-3) ...
#8 21.63 Selecting previously unselected package libcommons-cli-java.
#8 21.64 Preparing to unpack .../080-libcommons-cli-java_1.4-2_all.deb ...
#8 21.64 Unpacking libcommons-cli-java (1.4-2) ...
#8 21.67 Selecting previously unselected package libcommons-parent-java.
#8 21.67 Preparing to unpack .../081-libcommons-parent-java_43-1_all.deb ...
#8 21.67 Unpacking libcommons-parent-java (43-1) ...
#8 21.70 Selecting previously unselected package libcommons-io-java.
#8 21.70 Preparing to unpack .../082-libcommons-io-java_2.11.0-2_all.deb ...
#8 21.70 Unpacking libcommons-io-java (2.11.0-2) ...
#8 21.72 Selecting previously unselected package libcommons-lang3-java.
#8 21.73 Preparing to unpack .../083-libcommons-lang3-java_3.11-1_all.deb ...
#8 21.75 Unpacking libcommons-lang3-java (3.11-1) ...
#8 21.84 Selecting previously unselected package libgeronimo-annotation-1.3-spec-java.
#8 21.84 Preparing to unpack .../084-libgeronimo-annotation-1.3-spec-java_1.3-1_all.deb ...
#8 21.84 Unpacking libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#8 21.86 Selecting previously unselected package libjsr305-java.
#8 21.87 Preparing to unpack .../085-libjsr305-java_0.1~+svn49-11_all.deb ...
#8 21.87 Unpacking libjsr305-java (0.1~+svn49-11) ...
#8 21.90 Selecting previously unselected package libguava-java.
#8 21.90 Preparing to unpack .../086-libguava-java_29.0-6_all.deb ...
#8 21.90 Unpacking libguava-java (29.0-6) ...
#8 22.22 Selecting previously unselected package libaopalliance-java.
#8 22.23 Preparing to unpack .../087-libaopalliance-java_20070526-6_all.deb ...
#8 22.23 Unpacking libaopalliance-java (20070526-6) ...
#8 22.25 Selecting previously unselected package libguice-java.
#8 22.26 Preparing to unpack .../088-libguice-java_4.2.3-2_all.deb ...
#8 22.26 Unpacking libguice-java (4.2.3-2) ...
#8 22.48 Selecting previously unselected package libhawtjni-runtime-java.
#8 22.48 Preparing to unpack .../089-libhawtjni-runtime-java_1.17-1_all.deb ...
#8 22.48 Unpacking libhawtjni-runtime-java (1.17-1) ...
#8 22.51 Selecting previously unselected package libjansi-native-java.
#8 22.51 Preparing to unpack .../090-libjansi-native-java_1.8-1_all.deb ...
#8 22.51 Unpacking libjansi-native-java (1.8-1) ...
#8 22.54 Selecting previously unselected package libjansi-java.
#8 22.54 Preparing to unpack .../091-libjansi-java_1.18-1_all.deb ...
#8 22.55 Unpacking libjansi-java (1.18-1) ...
#8 22.58 Selecting previously unselected package libldap-common.
#8 22.58 Preparing to unpack .../092-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 22.58 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 22.60 Selecting previously unselected package libmaven-parent-java.
#8 22.61 Preparing to unpack .../093-libmaven-parent-java_31-2_all.deb ...
#8 22.61 Unpacking libmaven-parent-java (31-2) ...
#8 22.63 Selecting previously unselected package libplexus-utils2-java.
#8 22.63 Preparing to unpack .../094-libplexus-utils2-java_3.3.0-1_all.deb ...
#8 22.64 Unpacking libplexus-utils2-java (3.3.0-1) ...
#8 22.70 Selecting previously unselected package libwagon-provider-api-java.
#8 22.70 Preparing to unpack .../095-libwagon-provider-api-java_3.3.4-1_all.deb ...
#8 22.70 Unpacking libwagon-provider-api-java (3.3.4-1) ...
#8 22.74 Selecting previously unselected package libmaven-resolver-java.
#8 22.74 Preparing to unpack .../096-libmaven-resolver-java_1.4.2-3build1_all.deb ...
#8 22.74 Unpacking libmaven-resolver-java (1.4.2-3build1) ...
#8 22.85 Selecting previously unselected package libmaven-shared-utils-java.
#8 22.85 Preparing to unpack .../097-libmaven-shared-utils-java_3.3.0-1ubuntu0.22.04.1_all.deb ...
#8 22.85 Unpacking libmaven-shared-utils-java (3.3.0-1ubuntu0.22.04.1) ...
#8 22.88 Selecting previously unselected package libplexus-cipher-java.
#8 22.88 Preparing to unpack .../098-libplexus-cipher-java_1.8-2_all.deb ...
#8 22.88 Unpacking libplexus-cipher-java (1.8-2) ...
#8 22.91 Selecting previously unselected package libplexus-classworlds-java.
#8 22.91 Preparing to unpack .../099-libplexus-classworlds-java_2.6.0-1_all.deb ...
#8 22.92 Unpacking libplexus-classworlds-java (2.6.0-1) ...
#8 22.95 Selecting previously unselected package libplexus-component-annotations-java.
#8 22.95 Preparing to unpack .../100-libplexus-component-annotations-java_2.1.0-1_all.deb ...
#8 22.95 Unpacking libplexus-component-annotations-java (2.1.0-1) ...
#8 22.97 Selecting previously unselected package libplexus-interpolation-java.
#8 22.97 Preparing to unpack .../101-libplexus-interpolation-java_1.26-1_all.deb ...
#8 22.97 Unpacking libplexus-interpolation-java (1.26-1) ...
#8 23.00 Selecting previously unselected package libplexus-sec-dispatcher-java.
#8 23.01 Preparing to unpack .../102-libplexus-sec-dispatcher-java_1.4-4_all.deb ...
#8 23.01 Unpacking libplexus-sec-dispatcher-java (1.4-4) ...
#8 23.04 Selecting previously unselected package libslf4j-java.
#8 23.04 Preparing to unpack .../103-libslf4j-java_1.7.32-1_all.deb ...
#8 23.04 Unpacking libslf4j-java (1.7.32-1) ...
#8 23.08 Selecting previously unselected package libsisu-inject-java.
#8 23.08 Preparing to unpack .../104-libsisu-inject-java_0.3.4-2_all.deb ...
#8 23.08 Unpacking libsisu-inject-java (0.3.4-2) ...
#8 23.16 Selecting previously unselected package libsisu-plexus-java.
#8 23.16 Preparing to unpack .../105-libsisu-plexus-java_0.3.4-3_all.deb ...
#8 23.16 Unpacking libsisu-plexus-java (0.3.4-3) ...
#8 23.21 Selecting previously unselected package libmaven3-core-java.
#8 23.21 Preparing to unpack .../106-libmaven3-core-java_3.6.3-5_all.deb ...
#8 23.22 Unpacking libmaven3-core-java (3.6.3-5) ...
#8 23.45 Selecting previously unselected package libsasl2-modules:amd64.
#8 23.45 Preparing to unpack .../107-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 23.45 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 23.48 Selecting previously unselected package libwagon-file-java.
#8 23.49 Preparing to unpack .../108-libwagon-file-java_3.3.4-1_all.deb ...
#8 23.49 Unpacking libwagon-file-java (3.3.4-1) ...
#8 23.51 Selecting previously unselected package libwagon-http-shaded-java.
#8 23.51 Preparing to unpack .../109-libwagon-http-shaded-java_3.3.4-1_all.deb ...
#8 23.52 Unpacking libwagon-http-shaded-java (3.3.4-1) ...
#8 23.76 Selecting previously unselected package maven.
#8 23.76 Preparing to unpack .../110-maven_3.6.3-5_all.deb ...
#8 23.76 Unpacking maven (3.6.3-5) ...
#8 23.79 Selecting previously unselected package patch.
#8 23.80 Preparing to unpack .../111-patch_2.7.6-7build2_amd64.deb ...
#8 23.80 Unpacking patch (2.7.6-7build2) ...
#8 23.84 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 23.85 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#8 23.85 Setting up liblcms2-2:amd64 (2.12~rc1-2build2) ...
#8 23.85 Setting up libslf4j-java (1.7.32-1) ...
#8 23.86 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 23.86 Setting up libplexus-utils2-java (3.3.0-1) ...
#8 23.86 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 23.87 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 23.87 Setting up libplexus-classworlds-java (2.6.0-1) ...
#8 23.87 Setting up libjsr305-java (0.1~+svn49-11) ...
#8 23.87 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 23.88 Setting up java-common (0.72build2) ...
#8 23.89 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#8 23.91 Setting up libaopalliance-java (20070526-6) ...
#8 23.91 Setting up libcommons-cli-java (1.4-2) ...
#8 23.91 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 23.92 No schema files found: doing nothing.
#8 23.93 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 23.93 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 23.94 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 23.94 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 23.95 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 23.95 Setting up less (590-1ubuntu0.22.04.3) ...
#8 23.96 Setting up libplexus-component-annotations-java (2.1.0-1) ...
#8 23.96 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 23.97 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 23.97 Setting up libplexus-cipher-java (1.8-2) ...
#8 23.97 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 23.98 Setting up libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#8 23.98 Setting up libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#8 23.98 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#8 23.98 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 23.99 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 23.99 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#8 23.99 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 24.00 Setting up libapache-pom-java (18-1) ...
#8 24.00 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#8 24.00 Setting up libatinject-jsr330-api-java (1.0+ds1-5) ...
#8 24.01 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 24.01 Setting up dbus (1.12.20-2ubuntu4.1) ...
#8 24.16 Setting up libplexus-interpolation-java (1.26-1) ...
#8 24.16 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#8 24.17 Setting up patch (2.7.6-7build2) ...
#8 24.17 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 24.19 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#8 24.19 Setting up ucf (3.0043) ...
#8 24.30 debconf: unable to initialize frontend: Dialog
#8 24.30 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 24.30 debconf: falling back to frontend: Readline
#8 24.34 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 24.35 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 24.35 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 24.35 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 24.36 Setting up alsa-topology-conf (1.2.5.1-2) ...
#8 24.36 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#8 24.36 Setting up libplexus-sec-dispatcher-java (1.4-4) ...
#8 24.37 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 24.37 Setting up netbase (6.3) ...
#8 24.38 Setting up libwagon-http-shaded-java (3.3.4-1) ...
#8 24.38 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 24.39 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 24.39 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 24.40 Setting up libcdi-api-java (1.2-3) ...
#8 24.40 Setting up libhawtjni-runtime-java (1.17-1) ...
#8 24.40 Setting up publicsuffix (20211207.1025-1) ...
#8 24.40 Setting up libgdbm6:amd64 (1.23-1) ...
#8 24.41 Setting up libicu70:amd64 (70.1-2) ...
#8 24.41 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 24.41 Setting up libwagon-provider-api-java (3.3.4-1) ...
#8 24.42 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 24.42 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 24.42 Setting up alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#8 24.43 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
