Error from docker build
#7 10.57 Preparing to unpack .../29-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 10.58 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 10.70 Selecting previously unselected package xauth.
#7 10.70 Preparing to unpack .../30-xauth_1%3a1.1-1build2_amd64.deb ...
#7 10.70 Unpacking xauth (1:1.1-1build2) ...
#7 10.73 Selecting previously unselected package binutils-common:amd64.
#7 10.73 Preparing to unpack .../31-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 10.73 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 10.76 Selecting previously unselected package libbinutils:amd64.
#7 10.76 Preparing to unpack .../32-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.77 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 10.82 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.83 Preparing to unpack .../33-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.83 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 10.85 Selecting previously unselected package libctf0:amd64.
#7 10.85 Preparing to unpack .../34-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.86 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 10.87 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.88 Preparing to unpack .../35-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 10.88 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 10.97 Selecting previously unselected package binutils.
#7 10.97 Preparing to unpack .../36-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.97 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 11.00 Selecting previously unselected package gcc-11-base:amd64.
#7 11.00 Preparing to unpack .../37-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.00 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.03 Selecting previously unselected package libisl23:amd64.
#7 11.03 Preparing to unpack .../38-libisl23_0.24-2build1_amd64.deb ...
#7 11.03 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 11.07 Selecting previously unselected package libmpfr6:amd64.
#7 11.07 Preparing to unpack .../39-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 11.07 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 11.10 Selecting previously unselected package libmpc3:amd64.
#7 11.10 Preparing to unpack .../40-libmpc3_1.2.1-2build1_amd64.deb ...
#7 11.10 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 11.12 Selecting previously unselected package cpp-11.
#7 11.12 Preparing to unpack .../41-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.12 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.31 Selecting previously unselected package cpp.
#7 11.31 Preparing to unpack .../42-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.31 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 11.33 Selecting previously unselected package libbrotli1:amd64.
#7 11.33 Preparing to unpack .../43-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 11.33 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 11.36 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.36 Preparing to unpack .../44-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.36 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.38 Selecting previously unselected package libsasl2-2:amd64.
#7 11.38 Preparing to unpack .../45-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.38 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.41 Selecting previously unselected package libldap-2.5-0:amd64.
#7 11.41 Preparing to unpack .../46-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 11.41 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.44 Selecting previously unselected package librtmp1:amd64.
#7 11.44 Preparing to unpack .../47-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 11.44 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 11.46 Selecting previously unselected package libssh-4:amd64.
#7 11.46 Preparing to unpack .../48-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 11.47 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 11.49 Selecting previously unselected package libcurl4:amd64.
#7 11.49 Preparing to unpack .../49-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.49 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.52 Selecting previously unselected package curl.
#7 11.52 Preparing to unpack .../50-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.52 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 11.55 Selecting previously unselected package fonts-dejavu-core.
#7 11.55 Preparing to unpack .../51-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 11.55 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 11.73 Selecting previously unselected package fontconfig-config.
#7 11.74 Preparing to unpack .../52-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 11.74 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 11.78 Selecting previously unselected package libcc1-0:amd64.
#7 11.78 Preparing to unpack .../53-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.78 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.79 Selecting previously unselected package libgomp1:amd64.
#7 11.80 Preparing to unpack .../54-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.80 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.82 Selecting previously unselected package libitm1:amd64.
#7 11.82 Preparing to unpack .../55-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.82 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.84 Selecting previously unselected package libatomic1:amd64.
#7 11.84 Preparing to unpack .../56-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.84 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.86 Selecting previously unselected package libasan6:amd64.
#7 11.86 Preparing to unpack .../57-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.87 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.93 Selecting previously unselected package liblsan0:amd64.
#7 11.94 Preparing to unpack .../58-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.94 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.99 Selecting previously unselected package libtsan0:amd64.
#7 11.99 Preparing to unpack .../59-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.99 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.07 Selecting previously unselected package libubsan1:amd64.
#7 12.07 Preparing to unpack .../60-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.07 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.11 Selecting previously unselected package libquadmath0:amd64.
#7 12.12 Preparing to unpack .../61-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.12 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.14 Selecting previously unselected package libgcc-11-dev:amd64.
#7 12.14 Preparing to unpack .../62-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.14 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.26 Selecting previously unselected package gcc-11.
#7 12.26 Preparing to unpack .../63-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.26 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.63 Selecting previously unselected package gcc.
#7 12.63 Preparing to unpack .../64-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.63 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 12.65 Selecting previously unselected package libc-dev-bin.
#7 12.66 Preparing to unpack .../65-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 12.66 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 12.68 Selecting previously unselected package linux-libc-dev:amd64.
#7 12.68 Preparing to unpack .../66-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 12.68 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 12.87 Selecting previously unselected package libcrypt-dev:amd64.
#7 12.87 Preparing to unpack .../67-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 12.87 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 12.90 Selecting previously unselected package rpcsvc-proto.
#7 12.90 Preparing to unpack .../68-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 12.90 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 12.93 Selecting previously unselected package libtirpc-dev:amd64.
#7 12.93 Preparing to unpack .../69-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 12.94 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 12.97 Selecting previously unselected package libnsl-dev:amd64.
#7 12.98 Preparing to unpack .../70-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 12.98 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 13.00 Selecting previously unselected package libc6-dev:amd64.
#7 13.00 Preparing to unpack .../71-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 13.01 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 13.16 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 13.16 Preparing to unpack .../72-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.17 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.37 Selecting previously unselected package g++-11.
#7 13.37 Preparing to unpack .../73-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.37 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.57 Selecting previously unselected package g++.
#7 13.57 Preparing to unpack .../74-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 13.58 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 13.60 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 13.60 Preparing to unpack .../75-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 13.60 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.63 Selecting previously unselected package liberror-perl.
#7 13.63 Preparing to unpack .../76-liberror-perl_0.17029-1_all.deb ...
#7 13.63 Unpacking liberror-perl (0.17029-1) ...
#7 13.66 Selecting previously unselected package git-man.
#7 13.66 Preparing to unpack .../77-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 13.66 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.70 Selecting previously unselected package git.
#7 13.70 Preparing to unpack .../78-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 13.71 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 13.86 Selecting previously unselected package libfreetype6:amd64.
#7 13.86 Preparing to unpack .../79-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 13.87 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 13.90 Selecting previously unselected package libfontconfig1:amd64.
#7 13.90 Preparing to unpack .../80-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 13.90 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 13.93 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 13.93 Preparing to unpack .../81-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 13.93 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 13.96 Selecting previously unselected package libjpeg8:amd64.
#7 13.96 Preparing to unpack .../82-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 13.96 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 13.98 Selecting previously unselected package libdeflate0:amd64.
#7 13.99 Preparing to unpack .../83-libdeflate0_1.10-2_amd64.deb ...
#7 14.01 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 14.03 Selecting previously unselected package libjbig0:amd64.
#7 14.03 Preparing to unpack .../84-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 14.03 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 14.06 Selecting previously unselected package libwebp7:amd64.
#7 14.06 Preparing to unpack .../85-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 14.06 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 14.08 Selecting previously unselected package libtiff5:amd64.
#7 14.09 Preparing to unpack .../86-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 14.09 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 14.11 Selecting previously unselected package libxpm4:amd64.
#7 14.11 Preparing to unpack .../87-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 14.11 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 14.13 Selecting previously unselected package libgd3:amd64.
#7 14.13 Preparing to unpack .../88-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 14.13 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 14.15 Selecting previously unselected package libc-devtools.
#7 14.16 Preparing to unpack .../89-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 14.16 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 14.18 Selecting previously unselected package libldap-common.
#7 14.18 Preparing to unpack .../90-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 14.19 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.21 Selecting previously unselected package libsasl2-modules:amd64.
#7 14.21 Preparing to unpack .../91-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.21 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.23 Selecting previously unselected package make.
#7 14.24 Preparing to unpack .../92-make_4.3-4.1build1_amd64.deb ...
#7 14.24 Unpacking make (4.3-4.1build1) ...
#7 14.26 Selecting previously unselected package manpages-dev.
#7 14.27 Preparing to unpack .../93-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 14.27 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 ...

#6 [internal] load build context
#6 transferring context: 1.80GB 14.7s
#6 transferring context: 2.34GB 19.8s
#6 ...

#7 [ 3/11] RUN apt-get update && apt-get install -y     git     curl     wget     make     g++     && rm -rf /var/lib/apt/lists/*
#7 14.72 Selecting previously unselected package patch.
#7 14.72 Preparing to unpack .../94-patch_2.7.6-7build2_amd64.deb ...
#7 14.72 Unpacking patch (2.7.6-7build2) ...
#7 14.78 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 14.78 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.81 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 14.81 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 14.82 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 14.82 Setting up manpages (5.10-1ubuntu1) ...
#7 14.83 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 14.83 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 14.84 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.85 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 14.85 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 14.86 Setting up libdeflate0:amd64 (1.10-2) ...
#7 14.86 Setting up less (590-1ubuntu0.22.04.3) ...
#7 14.87 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 14.88 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 14.88 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.88 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 14.89 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.90 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 14.91 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.93 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.94 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 14.94 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 14.95 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 14.95 Setting up make (4.3-4.1build1) ...
#7 14.95 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 14.95 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 14.96 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.96 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 14.97 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 14.97 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.97 Setting up patch (2.7.6-7build2) ...
#7 14.97 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 14.98 Setting up ucf (3.0043) ...
#7 15.09 debconf: unable to initialize frontend: Dialog
#7 15.09 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.09 debconf: falling back to frontend: Readline
#7 15.13 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 15.14 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.14 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 15.14 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 15.15 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.15 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 15.15 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 15.16 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 15.16 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 15.16 Setting up netbase (6.3) ...
#7 15.17 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 15.18 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 15.18 Setting up libisl23:amd64 (0.24-2build1) ...
#7 15.18 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 15.18 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 15.19 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 15.19 Setting up publicsuffix (20211207.1025-1) ...
#7 15.20 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.20 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.20 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.21 Setting up libgdbm6:amd64 (1.23-1) ...
#7 15.21 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.21 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 15.22 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 15.22 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.22 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 15.22 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 15.23 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 15.23 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 15.29 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 15.31 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 15.32 Setting up ca-certificates (20240203~22.04.1) ...
#7 15.44 debconf: unable to initialize frontend: Dialog
#7 15.44 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.44 debconf: falling back to frontend: Readline
#7 16.39 Updating certificates in /etc/ssl/certs...
#7 17.61 146 added, 0 removed; done.
#7 17.66 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 17.66 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 17.66 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.66 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 17.67 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.67 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 17.68 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 17.68 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 17.68 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 17.68 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 17.68 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 17.68 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 17.68 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 17.68 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 17.69 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 17.75 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 17.75 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 17.75 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 17.75 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 17.75 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 17.75 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 17.76 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 17.76 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.77 Setting up binutils (2.38-4ubuntu2.12) ...
#7 17.77 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 17.78 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 17.79 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.79 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.79 Setting up xauth (1:1.1-1build2) ...
#7 17.80 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 17.80 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.80 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 17.81 Setting up liberror-perl (0.17029-1) ...
#7 17.82 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 17.83 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 17.86 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 17.86 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 17.86 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 17.88 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 17.88 Updating certificates in /etc/ssl/certs...
#7 18.85 0 added, 0 removed; done.
#7 18.85 Running hooks in /etc/ca-certificates/update.d...
#7 18.85 done.
#7 DONE 19.9s

#6 [internal] load build context
#6 ...

#8 [ 4/11] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y nodejs
#8 0.548 [38;5;79m2026-05-07 10:20:55 - Installing pre-requisites[0m
#8 0.555 
#8 0.555 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.555 
#8 0.736 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.738 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.967 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 0.975 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 1.031 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 1.118 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 1.121 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#8 1.167 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.213 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.240 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 1.432 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.436 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.445 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 1.450 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#8 1.543 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#8 1.605 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 1.630 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 1.634 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.503 Fetched 45.9 MB in 3s (15.8 MB/s)
#8 3.503 Reading package lists...
#8 4.756 Building dependency tree...
#8 4.995 Reading state information...
#8 5.016 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 5.026 
#8 5.026 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 5.026 
#8 5.079 Reading package lists...
#8 6.325 Building dependency tree...
#8 6.544 Reading state information...
#8 6.722 ca-certificates is already the newest version (20240203~22.04.1).
#8 6.722 ca-certificates set to manually installed.
#8 6.722 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 6.722 The following additional packages will be installed:
